EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I       2632      40040.46746      40040.76434      40040.46746    502.8728        drrr_15+rroi 
I       2635      40037.18196      40040.46746      40037.18196    503.0641         drrr_15+rrg 
I       2636      40036.79447      40037.18196      40036.79447    503.1107        drrr_15+rrri 
I       2638      40036.04388      40036.79447      40036.04388    503.1975        drrr_15+rrri 
I       2642      40033.29220      40036.04388      40033.29220    503.4701        drrr_15+rroi 
I       2649      40032.47720      40033.29220      40032.47720    503.9228         drrr_15+rrg 
I       2652      40031.55132      40032.47720      40031.55132    504.1356         drrr_15+rrg 
I       2653      40030.44958      40031.55132      40030.44958    504.2415         drrr_15+rrg 
I       2663      40029.70841      40030.44958      40029.70841    504.7900         drrr_15+rrg 
I       2664      40014.47021      40029.70841      40014.47021    505.0857        drrr_15+rrri 
I       2668      40013.84487      40014.47021      40013.84487    505.3469        drrr_15+rrri 
I       2669      40012.69664      40013.84487      40012.69664    505.4492        drrr_15+rrri 
I       2676      40009.05648      40012.69664      40009.05648    505.8354        drrr_15+rroi 
I       2683      40007.14086      40009.05648      40007.14086    506.2296        drrr_15+rrri 
I       2686      40006.71347      40007.14086      40006.71347    506.4832        drrr_15+rroi 
I       2693      40004.59680      40006.71347      40004.59680    506.9057        drrr_15+rroi 
I       2697      40000.21988      40004.59680      40000.21988    507.2588        drrr_15+rroi 
I       2698      39999.36112      40000.21988      39999.36112    507.3104        drrr_15+rroi 
I       2699      39997.50028      39999.36112      39997.50028    507.3500         drrr_15+rrg 
I       2701      39996.80726      39997.50028      39996.80726    507.4577         drrr_15+rrg 
I       2716      39992.76587      39996.80726      39992.76587    508.4779        drrr_15+rrri 
I       2728      39992.62212      39992.76587      39992.62212    509.1731        drrr_15+rroi 
I       2732      39989.18899      39992.62212      39989.18899    509.4855         drrr_15+rrg 
I       2733      39988.05412      39989.18899      39988.05412    509.7904        drrr_15+rrri 
I       2737      39982.03141      39988.05412      39982.03141    510.0189         drrr_15+rrg 
I       2743      39981.92924      39982.03141      39981.92924    510.3125        drrr_15+rrri 
I       2744      39980.05664      39981.92924      39980.05664    510.3548        drrr_15+rroi 
I       2751      39980.03408      39980.05664      39980.03408    510.8167        drrr_15+rrri 
I       2754      39977.68627      39980.03408      39977.68627    510.9980        drrr_15+rrri 
I       2760      39975.62568      39977.68627      39975.62568    511.4066         drrr_15+rrg 
I       2765      39974.19689      39975.62568      39974.19689    511.6803        drrr_15+rrri 
I       2769      39972.54373      39974.19689      39972.54373    511.8920        drrr_15+rroi 
I       2771      39971.61671      39972.54373      39971.61671    511.9589        drrr_15+rroi 
I       2773      39969.42059      39971.61671      39969.42059    512.0947        drrr_15+rrri 
I       2782      39968.82482      39969.42059      39968.82482    512.6249        drrr_15+rroi 
I       2783      39967.18961      39968.82482      39967.18961    512.6674         drrr_15+rrg 
I       2788      39967.04961      39967.18961      39967.04961    512.9660        drrr_15+rrri 
I       2797      39963.21277      39967.04961      39963.21277    513.4656         drrr_15+rrg 
I       2807      39956.08217      39963.21277      39956.08217    514.2813        drrr_15+rrri 
I       2815      39954.58318      39956.08217      39954.58318    514.7001        drrr_15+rrri 
I       2816      39951.03328      39954.58318      39951.03328    514.7504        drrr_15+rrri 
I       2822      39949.42487      39951.03328      39949.42487    515.1271         drrr_15+rrg 
I       2828      39945.42907      39949.42487      39945.42907    515.4685         drrr_15+rrg 
I       2835      39945.28986      39945.42907      39945.28986    515.8068        drrr_15+rrri 
I       2836      39942.12224      39945.28986      39942.12224    515.8807        drrr_15+rroi 
I       2841      39941.88547      39942.12224      39941.88547    516.1807         drrr_15+rrg 
I       2842      39940.28403      39941.88547      39940.28403    516.2535         drrr_15+rrg 
I       2850      39938.28029      39940.28403      39938.28029    516.6450        drrr_15+rrri 
I       2851      39938.18417      39938.28029      39938.18417    516.7154        drrr_15+rroi 
I       2852      39937.93797      39938.18417      39937.93797    516.7809         drrr_15+rrg 
I       2860      39935.69502      39937.93797      39935.69502    517.2490        drrr_15+rroi 
I       2862      39934.76770      39935.69502      39934.76770    517.3695        drrr_15+rroi 
I       2869      39925.31454      39934.76770      39925.31454    517.8307        drrr_15+rrri 
I       2877      39925.16133      39925.31454      39925.16133    518.4740         drrr_15+rrg 
I       2880      39922.34840      39925.16133      39922.34840    518.6487         drrr_15+rrg 
I       2886      39920.85444      39922.34840      39920.85444    518.9226        drrr_15+rroi 
I       2889      39918.83476      39920.85444      39918.83476    519.0867        drrr_15+rrri 
I       2892      39916.37294      39918.83476      39916.37294    519.2554        drrr_15+rroi 
I       2896      39914.52422      39916.37294      39914.52422    519.4806         drrr_15+rrg 
I       2901      39913.36474      39914.52422      39913.36474    519.8200        drrr_15+rrri 
I       2908      39911.16178      39913.36474      39911.16178    520.3306        drrr_15+rrri 
I       2913      39910.21672      39911.16178      39910.21672    520.5814        drrr_15+rroi 
I       2914      39910.07739      39910.21672      39910.07739    520.6293        drrr_15+rrri 
I       2915      39908.83702      39910.07739      39908.83702    520.6961        drrr_15+rrri 
I       2916      39906.52814      39908.83702      39906.52814    520.7599        drrr_15+rroi 
I       2924      39905.64400      39906.52814      39905.64400    521.2664        drrr_15+rrri 
I       2927      39904.51924      39905.64400      39904.51924    521.4911        drrr_15+rrri 
I       2929      39904.05158      39904.51924      39904.05158    521.5891         drrr_15+rrg 
I       2931      39902.05478      39904.05158      39902.05478    521.6931        drrr_15+rroi 
I       2939      39900.55215      39902.05478      39900.55215    522.1469         drrr_15+rrg 
I       2940      39899.45092      39900.55215      39899.45092    522.1944        drrr_15+rroi 
I       2944      39898.61469      39899.45092      39898.61469    522.6522        drrr_15+rroi 
I       2951      39898.15040      39898.61469      39898.15040    523.0425        drrr_15+rrri 
I       2959      39897.46297      39898.15040      39897.46297    523.4166        drrr_15+rrri 
I       2966      39895.01945      39897.46297      39895.01945    523.8748         drrr_15+rrg 
I       2969      39894.44710      39895.01945      39894.44710    524.0439        drrr_15+rroi 
I       2972      39887.95715      39894.44710      39887.95715    524.2447        drrr_15+rroi 
I       2973      39885.47717      39887.95715      39885.47717    524.3145        drrr_15+rrri 
I       2975      39882.83570      39885.47717      39882.83570    524.4217         drrr_15+rrg 
I       2987      39882.71663      39882.83570      39882.71663    525.0623        drrr_15+rroi 
I       2988      39882.46024      39882.71663      39882.46024    525.1127        drrr_15+rrri 
I       2995      39880.54317      39882.46024      39880.54317    525.4554        drrr_15+rrri 
I       2996      39880.49181      39880.54317      39880.49181    525.5080        drrr_15+rrri 
I       2998      39879.55024      39880.49181      39879.55024    525.6782        drrr_15+rroi 
I       3018      39879.34430      39879.55024      39879.34430    527.1094         drrr_15+rrg 
I       3019      39875.59188      39879.34430      39875.59188    527.1632        drrr_15+rrri 
I       3024      39873.86246      39875.59188      39873.86246    527.4924         drrr_15+rrg 
I       3029      39873.22923      39873.86246      39873.22923    527.7878         drrr_15+rrg 
I       3040      39871.37258      39873.22923      39871.37258    528.4022         drrr_15+rrg 
I       3041      39866.98291      39871.37258      39866.98291    528.4705        drrr_15+rrri 
I       3051      39864.78666      39866.98291      39864.78666    529.0911        drrr_15+rrri 
I       3053      39864.73916      39864.78666      39864.73916    529.1831         drrr_15+rrg 
I       3054      39862.30841      39864.73916      39862.30841    529.2479        drrr_15+rroi 
I       3075      39861.97318      39862.30841      39861.97318    530.5019        drrr_15+rrri 
I       3078      39861.57625      39861.97318      39861.57625    530.7097        drrr_15+rrri 
I       3079      39861.33349      39861.57625      39861.33349    530.7742        drrr_15+rroi 
I       3083      39858.79835      39861.33349      39858.79835    531.0307         drrr_15+rrg 
I       3093      39853.49024      39858.79835      39853.49024    531.8990        drrr_15+rrri 
I       3095      39851.58368      39853.49024      39851.58368    532.0193         drrr_15+rrg 
I       3104      39851.28574      39851.58368      39851.28574    532.5914        drrr_15+rroi 
I       3105      39848.41876      39851.28574      39848.41876    532.6714        drrr_15+rrri 
I       3117      39848.05742      39848.41876      39848.05742    533.4276        drrr_15+rrri 
I       3143      39846.77594      39848.05742      39846.77594    534.9229        drrr_15+rrri 
I       3147      39844.06443      39846.77594      39844.06443    535.1982        drrr_15+rrri 
I       3154      39841.90766      39844.06443      39841.90766    535.5836        drrr_15+rroi 
I       3155      39839.13457      39841.90766      39839.13457    535.6549         drrr_15+rrg 
I       3158      39838.74949      39839.13457      39838.74949    536.1537         drrr_15+rrg 
I       3163      39836.34440      39838.74949      39836.34440    536.3458        drrr_15+rroi 
I       3164      39836.25958      39836.34440      39836.25958    536.3888        drrr_15+rroi 
I       3165      39832.85387      39836.25958      39832.85387    536.4603         drrr_15+rrg 
I       3172      39830.39048      39832.85387      39830.39048    536.8183         drrr_15+rrg 
I       3178      39830.08166      39830.39048      39830.08166    537.0974        drrr_15+rrri 
I       3179      39828.49395      39830.08166      39828.49395    537.1670        drrr_15+rroi 
I       3181      39828.35197      39828.49395      39828.35197    537.2410        drrr_15+rroi 
I       3186      39828.05048      39828.35197      39828.05048    537.5522        drrr_15+rroi 
I       3190      39826.18386      39828.05048      39826.18386    537.7456         drrr_15+rrg 
I       3191      39825.65758      39826.18386      39825.65758    537.8752         drrr_15+rrg 
I       3192      39818.64578      39825.65758      39818.64578    537.9414        drrr_15+rrri 
I       3194      39818.34731      39818.64578      39818.34731    538.0606        drrr_15+rrri 
I       3202      39815.41197      39818.34731      39815.41197    538.5651         drrr_15+rrg 
I       3204      39810.65426      39815.41197      39810.65426    538.6913        drrr_15+rrri 
I       3211      39810.27344      39810.65426      39810.27344    539.1294        drrr_15+rroi 
I       3212      39809.94285      39810.27344      39809.94285    539.1995        drrr_15+rrri 
I       3213      39804.99954      39809.94285      39804.99954    539.2685        drrr_15+rroi 
I       3225      39798.96844      39804.99954      39798.96844    540.0192         drrr_15+rrg 
I       3234      39798.89365      39798.96844      39798.89365    540.7445        drrr_15+rrri 
I       3250      39798.82359      39798.89365      39798.82359    541.8071        drrr_15+rrri 
I       3253      39796.96530      39798.82359      39796.96530    542.0656         drrr_15+rrg 
I       3267      39796.84230      39796.96530      39796.84230    542.7551        drrr_15+rroi 
I       3269      39794.70540      39796.84230      39794.70540    542.9007        drrr_15+rroi 
I       3274      39793.64525      39794.70540      39793.64525    543.1615        drrr_15+rrri 
I       3276      39793.60466      39793.64525      39793.60466    543.2958         drrr_15+rrg 
I       3281      39788.56962      39793.60466      39788.56962    543.5985        drrr_15+rrri 
I       3289      39786.47408      39788.56962      39786.47408    544.0453         drrr_15+rrg 
I       3298      39784.46827      39786.47408      39784.46827    545.0105         drrr_15+rrg 
I       3308      39780.59331      39784.46827      39780.59331    545.4707        drrr_15+rrri 
I       3310      39780.21632      39780.59331      39780.21632    545.5854        drrr_15+rrri 
I       3312      39779.73096      39780.21632      39779.73096    545.7069        drrr_15+rroi 
I       3318      39775.99057      39779.73096      39775.99057    545.9915        drrr_15+rroi 
I       3319      39774.73095      39775.99057      39774.73095    546.0447        drrr_15+rroi 
I       3326      39772.21268      39774.73095      39772.21268    546.4643         drrr_15+rrg 
I       3327      39770.56296      39772.21268      39770.56296    546.5182        drrr_15+rrri 
I       3346      39764.88160      39770.56296      39764.88160    547.6017         drrr_15+rrg 
I       3348      39760.59640      39764.88160      39760.59640    547.7244        drrr_15+rroi 
I       3364      39759.30957      39760.59640      39759.30957    548.6608         drrr_15+rrg 
I       3365      39756.66789      39759.30957      39756.66789    548.7283         drrr_15+rrg 
I       3367      39755.32030      39756.66789      39755.32030    549.3073         drrr_15+rrg 
I       3377      39752.70199      39755.32030      39752.70199    549.9292        drrr_15+rroi 
I       3381      39751.59385      39752.70199      39751.59385    550.1646        drrr_15+rroi 
I       3382      39750.29708      39751.59385      39750.29708    550.1996        drrr_15+rrri 
I       3383      39749.61697      39750.29708      39749.61697    550.2586        drrr_15+rroi 
I       3396      39745.45781      39749.61697      39745.45781    551.0374        drrr_15+rrri 
I       3398      39744.15404      39745.45781      39744.15404    551.1571        drrr_15+rrri 
I       3408      39741.49500      39744.15404      39741.49500    551.6595        drrr_15+rroi 
I       3413      39739.18122      39741.49500      39739.18122    551.9369         drrr_15+rrg 
I       3418      39738.72997      39739.18122      39738.72997    552.2266        drrr_15+rroi 
I       3419      39738.48358      39738.72997      39738.48358    552.2905        drrr_15+rrri 
I       3422      39736.69817      39738.48358      39736.69817    552.4533         drrr_15+rrg 
I       3434      39733.70656      39736.69817      39733.70656    553.0994         drrr_15+rrg 
I       3436      39731.63319      39733.70656      39731.63319    553.2273         drrr_15+rrg 
I       3447      39731.28475      39731.63319      39731.28475    554.0106         drrr_15+rrg 
I       3451      39728.00564      39731.28475      39728.00564    554.2263         drrr_15+rrg 
I       3458      39727.10054      39728.00564      39727.10054    554.6154         drrr_15+rrg 
I       3465      39726.45110      39727.10054      39726.45110    554.9903        drrr_15+rrri 
I       3467      39721.99655      39726.45110      39721.99655    555.0870        drrr_15+rrri 
I       3469      39716.99657      39721.99655      39716.99657    555.1907        drrr_15+rrri 
I       3478      39715.19243      39716.99657      39715.19243    555.6811         drrr_15+rrg 
I       3481      39714.14329      39715.19243      39714.14329    555.8164        drrr_15+rroi 
I       3485      39712.60308      39714.14329      39712.60308    556.0275        drrr_15+rroi 
I       3489      39712.58031      39712.60308      39712.58031    556.2635        drrr_15+rroi 
I       3502      39712.44865      39712.58031      39712.44865    557.1111        drrr_15+rrri 
I       3520      39712.14623      39712.44865      39712.14623    558.5444        drrr_15+rrri 
I       3523      39709.92843      39712.14623      39709.92843    558.7269        drrr_15+rrri 
I       3526      39709.89855      39709.92843      39709.89855    558.8706         drrr_15+rrg 
I       3538      39709.29594      39709.89855      39709.29594    559.4649        drrr_15+rroi 
I       3539      39708.45012      39709.29594      39708.45012    559.5096         drrr_15+rrg 
I       3540      39705.34660      39708.45012      39705.34660    559.5776         drrr_15+rrg 
I       3542      39705.30845      39705.34660      39705.30845    559.7018        drrr_15+rroi 
I       3544      39705.04361      39705.30845      39705.04361    559.8047        drrr_15+rrri 
I       3550      39704.93973      39705.04361      39704.93973    560.1335        drrr_15+rroi 
I       3564      39704.92528      39704.93973      39704.92528    560.8629        drrr_15+rrri 
I       3566      39699.26724      39704.92528      39699.26724    560.9826        drrr_15+rrri 
I       3568      39694.11173      39699.26724      39694.11173    561.1315        drrr_15+rrri 
I       3573      39693.65093      39694.11173      39693.65093    561.3663        drrr_15+rrri 
I       3586      39693.50671      39693.65093      39693.50671    562.3990        drrr_15+rrri 
I       3588      39692.07011      39693.50671      39692.07011    562.4976        drrr_15+rrri 
I       3612      39689.03030      39692.07011      39689.03030    563.6364        drrr_15+rrri 
I       3620      39687.35997      39689.03030      39687.35997    564.0360         drrr_15+rrg 
I       3621      39687.27166      39687.35997      39687.27166    564.0943        drrr_15+rrri 
I       3624      39685.41992      39687.27166      39685.41992    564.2548         drrr_15+rrg 
I       3642      39682.92486      39685.41992      39682.92486    565.1223        drrr_15+rroi 
I       3646      39681.95163      39682.92486      39681.95163    565.2869        drrr_15+rroi 
I       3647      39680.18753      39681.95163      39680.18753    565.3344         drrr_15+rrg 
I       3648      39676.81640      39680.18753      39676.81640    565.3832        drrr_15+rroi 
I       3652      39676.16188      39676.81640      39676.16188    565.5589        drrr_15+rroi 
I       3659      39675.40153      39676.16188      39675.40153    566.2247        drrr_15+rrri 
I       3674      39674.78482      39675.40153      39674.78482    567.0779         drrr_15+rrg 
I       3697      39671.77332      39674.78482      39671.77332    568.3117        drrr_15+rrri 
I       3698      39670.55822      39671.77332      39670.55822    568.3476        drrr_15+rroi 
I       3700      39670.08674      39670.55822      39670.08674    568.4316        drrr_15+rrri 
I       3709      39667.64071      39670.08674      39667.64071    568.9077        drrr_15+rrri 
I       3713      39667.36947      39667.64071      39667.36947    569.0986        drrr_15+rrri 
I       3720      39663.81851      39667.36947      39663.81851    569.4331        drrr_15+rrri 
I       3726      39662.76387      39663.81851      39662.76387    570.1160        drrr_15+rrri 
I       3735      39661.58595      39662.76387      39661.58595    570.5160        drrr_15+rrri 
I       3742      39660.67815      39661.58595      39660.67815    570.8796         drrr_15+rrg 
I       3756      39660.13982      39660.67815      39660.13982    571.6019        drrr_15+rrri 
I       3757      39659.91334      39660.13982      39659.91334    571.6420         drrr_15+rrg 
I       3764      39659.36956      39659.91334      39659.36956    571.9764        drrr_15+rrri 
I       3767      39658.31840      39659.36956      39658.31840    572.1422         drrr_15+rrg 
I       3776      39656.20133      39658.31840      39656.20133    572.5554        drrr_15+rroi 
I       3778      39652.44909      39656.20133      39652.44909    572.6567        drrr_15+rrri 
I       3782      39651.72440      39652.44909      39651.72440    572.8280        drrr_15+rroi 
I       3784      39650.97440      39651.72440      39650.97440    572.9346        drrr_15+rrri 
I       3787      39649.41475      39650.97440      39649.41475    573.0544        drrr_15+rroi 
I       3790      39645.30926      39649.41475      39645.30926    573.2139         drrr_15+rrg 
I       3794      39643.41499      39645.30926      39643.41499    573.4045         drrr_15+rrg 
I       3805      39643.21701      39643.41499      39643.21701    574.2800         drrr_15+rrg 
I       3806      39639.81415      39643.21701      39639.81415    574.3439        drrr_15+rroi 
I       3814      39634.06246      39639.81415      39634.06246    574.7528         drrr_15+rrg 
I       3827      39633.91385      39634.06246      39633.91385    575.3934        drrr_15+rrri 
I       3839      39633.46800      39633.91385      39633.46800    575.9905        drrr_15+rroi 
I       3848      39630.98493      39633.46800      39630.98493    576.3795        drrr_15+rroi 
I       3853      39630.72692      39630.98493      39630.72692    576.6184        drrr_15+rrri 
I       3864      39630.07825      39630.72692      39630.07825    577.1227         drrr_15+rrg 
I       3890      39629.21044      39630.07825      39629.21044    578.5974        drrr_15+rroi 
I       3895      39628.93728      39629.21044      39628.93728    578.8370        drrr_15+rrri 
I       3906      39627.54868      39628.93728      39627.54868    579.2916        drrr_15+rroi 
I       3910      39627.51847      39627.54868      39627.51847    579.4725         drrr_15+rrg 
I       3916      39627.09441      39627.51847      39627.09441    579.7555        drrr_15+rrri 
I       3927      39623.79225      39627.09441      39623.79225    580.2088         drrr_15+rrg 
I       3929      39623.67790      39623.79225      39623.67790    580.2901        drrr_15+rroi 
I       3945      39623.15889      39623.67790      39623.15889    581.2236        drrr_15+rroi 
I       3955      39622.95752      39623.15889      39622.95752    581.7079         drrr_15+rrg 
I       3957      39622.63244      39622.95752      39622.63244    581.7962        drrr_15+rrri 
I       3958      39620.59754      39622.63244      39620.59754    581.8234         drrr_15+rrg 
I       3960      39610.59359      39620.59754      39610.59359    581.9039         drrr_15+rrg 
I       3968      39608.85215      39610.59359      39608.85215    582.2023         drrr_15+rrg 
I       3980      39608.78371      39608.85215      39608.78371    582.7381        drrr_15+rrri 
I       3982      39608.68604      39608.78371      39608.68604    582.8071         drrr_15+rrg 
I       3990      39608.63802      39608.68604      39608.63802    583.2543         drrr_15+rrg 
I       3992      39607.91439      39608.63802      39607.91439    583.3469        drrr_15+rroi 
I       3995      39607.83726      39607.91439      39607.83726    583.4812         drrr_15+rrg 
I       4024      39607.05260      39607.83726      39607.05260    585.1870         drrr_15+rrg 
I       4036      39606.25928      39607.05260      39606.25928    585.7064        drrr_15+rroi 
I       4044      39605.45946      39606.25928      39605.45946    586.0602         drrr_15+rrg 
I       4049      39603.26567      39605.45946      39603.26567    586.2469        drrr_15+rrri 
I       4051      39602.74033      39603.26567      39602.74033    586.3234         drrr_15+rrg 
I       4058      39602.06344      39602.74033      39602.06344    586.6088         drrr_15+rrg 
I       4063      39598.73784      39602.06344      39598.73784    586.8002        drrr_15+rroi 
I       4081      39598.59993      39598.73784      39598.59993    587.5777        drrr_15+rroi 
I       4090      39594.74677      39598.59993      39594.74677    588.2374        drrr_15+rroi 
I       4095      39593.77924      39594.74677      39593.77924    588.4278        drrr_15+rrri 
I       4100      39591.62725      39593.77924      39591.62725    588.6548        drrr_15+rroi 
I       4107      39591.38660      39591.62725      39591.38660    588.9952        drrr_15+rrri 
I       4118      39591.35260      39591.38660      39591.35260    589.4599        drrr_15+rroi 
I       4120      39590.49498      39591.35260      39590.49498    589.5513         drrr_15+rrg 
I       4124      39585.41619      39590.49498      39585.41619    589.7007        drrr_15+rrri 
I       4142      39584.64046      39585.41619      39584.64046    590.3871         drrr_15+rrg 
I       4143      39583.55470      39584.64046      39583.55470    590.4285         drrr_15+rrg 
I       4186      39583.04938      39583.55470      39583.04938    592.1673         drrr_15+rrg 
I       4188      39581.48731      39583.04938      39581.48731    592.2457         drrr_15+rrg 
I       4192      39580.80864      39581.48731      39580.80864    592.3692         drrr_15+rrg 
I       4193      39580.34785      39580.80864      39580.34785    592.4141         drrr_15+rrg 
I       4214      39580.31668      39580.34785      39580.31668    593.2364         drrr_15+rrg 
I       4232      39576.39458      39580.31668      39576.39458    593.9555        drrr_15+rrri 
I       4244      39574.16822      39576.39458      39574.16822    594.6000         drrr_15+rrg 
I       4252      39573.10317      39574.16822      39573.10317    594.9306         drrr_15+rrg 
I       4254      39571.92114      39573.10317      39571.92114    594.9790         drrr_15+rrg 
I       4257      39571.05192      39571.92114      39571.05192    595.1297         drrr_15+rrg 
I       4265      39569.02594      39571.05192      39569.02594    595.4178        drrr_15+rrri 
I       4278      39566.66146      39569.02594      39566.66146    595.9247        drrr_15+rroi 
I       4280      39565.71118      39566.66146      39565.71118    595.9931        drrr_15+rrri 
I       4284      39565.24361      39565.71118      39565.24361    596.1604        drrr_15+rroi 
I       4286      39565.10319      39565.24361      39565.10319    596.2105        drrr_15+rrri 
I       4294      39565.09395      39565.10319      39565.09395    596.4904        drrr_15+rroi 
I       4300      39559.83324      39565.09395      39559.83324    596.7368        drrr_15+rroi 
I       4302      39559.32178      39559.83324      39559.32178    596.7838        drrr_15+rrri 
I       4312      39557.28843      39559.32178      39557.28843    597.4376        drrr_15+rroi 
I       4313      39556.21259      39557.28843      39556.21259    597.4734         drrr_15+rrg 
I       4322      39554.94697      39556.21259      39554.94697    597.8715        drrr_15+rroi 
I       4341      39554.08505      39554.94697      39554.08505    598.7069        drrr_15+rrri 
I       4342      39552.21104      39554.08505      39552.21104    598.7621        drrr_15+rroi 
I       4352      39552.10641      39552.21104      39552.10641    599.1729         drrr_15+rrg 
I       4361      39543.40374      39552.10641      39543.40374    599.4942        drrr_15+rroi 
I       4370      39542.67487      39543.40374      39542.67487    599.7874        drrr_15+rroi 
I       4374      39542.30600      39542.67487      39542.30600    599.9461        drrr_15+rrri 
I       4383      39542.26691      39542.30600      39542.26691    600.5276        drrr_15+rrri 
I       4403      39541.85140      39542.26691      39541.85140    601.2991         drrr_15+rrg 
I       4405      39540.83029      39541.85140      39540.83029    601.3639        drrr_15+rrri 
I       4406      39539.51073      39540.83029      39539.51073    601.4049        drrr_15+rrri 
I       4411      39538.07659      39539.51073      39538.07659    601.5535        drrr_15+rroi 
I       4417      39536.34816      39538.07659      39536.34816    601.7734        drrr_15+rroi 
I       4422      39532.42019      39536.34816      39532.42019    601.9081        drrr_15+rroi 
I       4431      39531.26814      39532.42019      39531.26814    602.2294        drrr_15+rroi 
I       4464      39529.99451      39531.26814      39529.99451    603.5167         drrr_15+rrg 
I       4483      39529.93185      39529.99451      39529.93185    604.2426        drrr_15+rroi 
I       4487      39520.11426      39529.93185      39520.11426    604.3533        drrr_15+rrri 
I       4489      39518.38809      39520.11426      39518.38809    604.4375        drrr_15+rrri 
I       4494      39517.43630      39518.38809      39517.43630    604.6626         drrr_15+rrg 
I       4496      39512.97943      39517.43630      39512.97943    604.7280        drrr_15+rroi 
I       4502      39512.93685      39512.97943      39512.93685    604.9744         drrr_15+rrg 
I       4507      39512.57904      39512.93685      39512.57904    605.2123        drrr_15+rrri 
I       4509      39510.73027      39512.57904      39510.73027    605.2755        drrr_15+rrri 
I       4530      39510.44827      39510.73027      39510.44827    606.2893        drrr_15+rroi 
I       4552      39510.06178      39510.44827      39510.06178    607.1839         drrr_15+rrg 
I       4558      39509.95787      39510.06178      39509.95787    607.4607         drrr_15+rrg 
I       4559      39508.93364      39509.95787      39508.93364    607.4865         drrr_15+rrg 
I       4560      39508.36055      39508.93364      39508.36055    607.5190        drrr_15+rroi 
I       4572      39508.06427      39508.36055      39508.06427    607.9449        drrr_15+rrri 
I       4580      39506.19773      39508.06427      39506.19773    608.2292         drrr_15+rrg 
I       4605      39506.10836      39506.19773      39506.10836    609.4565         drrr_15+rrg 
I       4609      39505.25218      39506.10836      39505.25218    609.6079        drrr_15+rrri 
I       4613      39503.91326      39505.25218      39503.91326    609.7598        drrr_15+rroi 
I       4619      39503.67744      39503.91326      39503.67744    609.9649         drrr_15+rrg 
I       4620      39502.48409      39503.67744      39502.48409    609.9981        drrr_15+rrri 
I       4622      39501.63506      39502.48409      39501.63506    610.0899         drrr_15+rrg 
I       4624      39501.60896      39501.63506      39501.60896    610.1500        drrr_15+rroi 
I       4625      39500.68594      39501.60896      39500.68594    610.1867        drrr_15+rrri 
I       4640      39497.77234      39500.68594      39497.77234    610.7501        drrr_15+rrri 
I       4647      39495.55114      39497.77234      39495.55114    611.0243        drrr_15+rrri 
I       4654      39494.68058      39495.55114      39494.68058    611.2756        drrr_15+rrri 
I       4661      39492.90478      39494.68058      39492.90478    611.4713        drrr_15+rroi 
I       4663      39492.29132      39492.90478      39492.29132    611.5716        drrr_15+rroi 
I       4664      39489.24028      39492.29132      39489.24028    611.6074        drrr_15+rroi 
I       4677      39487.32809      39489.24028      39487.32809    612.2562        drrr_15+rroi 
I       4688      39484.96442      39487.32809      39484.96442    612.6516        drrr_15+rrri 
I       4692      39484.18727      39484.96442      39484.18727    612.8438        drrr_15+rroi 
I       4700      39483.61088      39484.18727      39483.61088    613.2195        drrr_15+rrri 
I       4707      39483.04072      39483.61088      39483.04072    613.4993         drrr_15+rrg 
I       4732      39482.35508      39483.04072      39482.35508    614.4543        drrr_15+rrri 
I       4735      39476.57352      39482.35508      39476.57352    614.5809         drrr_15+rrg 
I       4741      39476.52068      39476.57352      39476.52068    614.8436         drrr_15+rrg 
I       4743      39476.05871      39476.52068      39476.05871    615.1713         drrr_15+rrg 
I       4749      39475.42792      39476.05871      39475.42792    615.4104         drrr_15+rrg 
I       4751      39474.14169      39475.42792      39474.14169    615.4929         drrr_15+rrg 
I       4757      39472.81620      39474.14169      39472.81620    615.6806         drrr_15+rrg 
I       4766      39472.57572      39472.81620      39472.57572    615.9938        drrr_15+rroi 
I       4767      39471.67412      39472.57572      39471.67412    616.0255        drrr_15+rroi 
I       4792      39469.50760      39471.67412      39469.50760    616.8869        drrr_15+rroi 
I       4794      39463.57746      39469.50760      39463.57746    616.9670         drrr_15+rrg 
