EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I       2789      40119.39923      40119.81408      40119.39923    696.9884        drrr_15+rroi 
I       2790      40119.39806      40119.39923      40119.39806    697.0863        drrr_15+rroi 
I       2795      40116.67685      40119.39806      40116.67685    697.4464        drrr_15+rrri 
I       2826      40110.96192      40116.67685      40110.96192    700.1366         drrr_15+rrg 
I       2828      40110.86790      40110.96192      40110.86790    700.3227         drrr_15+rrg 
I       2834      40107.58177      40110.86790      40107.58177    700.7920         drrr_15+rrg 
I       2846      40105.12569      40107.58177      40105.12569    702.3125         drrr_15+rrg 
I       2848      40099.63465      40105.12569      40099.63465    702.4804        drrr_15+rrri 
I       2856      40098.23753      40099.63465      40098.23753    703.2493         drrr_15+rrg 
I       2860      40097.63292      40098.23753      40097.63292    703.7475         drrr_15+rrg 
I       2861      40097.28045      40097.63292      40097.28045    703.8361        drrr_15+rroi 
I       2864      40092.15017      40097.28045      40092.15017    704.1811        drrr_15+rrri 
I       2868      40091.90803      40092.15017      40091.90803    704.6082         drrr_15+rrg 
I       2877      40090.22254      40091.90803      40090.22254    705.4894         drrr_15+rrg 
I       2878      40084.75893      40090.22254      40084.75893    705.5822        drrr_15+rrri 
I       2881      40083.22048      40084.75893      40083.22048    705.8252         drrr_15+rrg 
I       2899      40083.12754      40083.22048      40083.12754    707.4478        drrr_15+rrri 
I       2900      40080.83972      40083.12754      40080.83972    707.5333        drrr_15+rroi 
I       2903      40079.71498      40080.83972      40079.71498    707.7253         drrr_15+rrg 
I       2904      40079.38782      40079.71498      40079.38782    707.8692        drrr_15+rrri 
I       2906      40076.70078      40079.38782      40076.70078    707.9766        drrr_15+rrri 
I       2911      40076.28034      40076.70078      40076.28034    708.4712        drrr_15+rroi 
I       2916      40070.00125      40076.28034      40070.00125    709.3405        drrr_15+rrri 
I       2952      40069.87582      40070.00125      40069.87582    712.3237        drrr_15+rroi 
I       2955      40067.83423      40069.87582      40067.83423    712.6115         drrr_15+rrg 
I       2962      40066.63051      40067.83423      40066.63051    713.1792         drrr_15+rrg 
I       2964      40063.83422      40066.63051      40063.83422    713.3920         drrr_15+rrg 
I       2966      40063.75151      40063.83422      40063.75151    713.5873         drrr_15+rrg 
I       2970      40063.53854      40063.75151      40063.53854    713.9463         drrr_15+rrg 
I       2974      40060.83473      40063.53854      40060.83473    714.3390         drrr_15+rrg 
I       2978      40060.82856      40060.83473      40060.82856    714.7881         drrr_15+rrg 
I       2985      40059.05392      40060.82856      40059.05392    715.4343         drrr_15+rrg 
I       2989      40054.26718      40059.05392      40054.26718    716.0415         drrr_15+rrg 
I       2995      40053.72132      40054.26718      40053.72132    716.6313        drrr_15+rroi 
I       3000      40048.57110      40053.72132      40048.57110    717.1247        drrr_15+rrri 
I       3001      40046.72231      40048.57110      40046.72231    717.1606        drrr_15+rrri 
I       3009      40044.47040      40046.72231      40044.47040    717.9258         drrr_15+rrg 
I       3019      40043.49431      40044.47040      40043.49431    719.0520        drrr_15+rrri 
I       3025      40040.73740      40043.49431      40040.73740    719.6210         drrr_15+rrg 
I       3026      40037.24423      40040.73740      40037.24423    719.7029        drrr_15+rrri 
I       3030      40033.71922      40037.24423      40033.71922    720.1318        drrr_15+rroi 
I       3048      40033.71612      40033.71922      40033.71612    721.6389         drrr_15+rrg 
I       3053      40032.30814      40033.71612      40032.30814    721.9996         drrr_15+rrg 
I       3054      40031.59522      40032.30814      40031.59522    722.0710        drrr_15+rrri 
I       3058      40031.32415      40031.59522      40031.32415    722.4505         drrr_15+rrg 
I       3067      40030.77970      40031.32415      40030.77970    723.3968        drrr_15+rroi 
I       3080      40030.11820      40030.77970      40030.11820    724.4931        drrr_15+rrri 
I       3083      40020.90987      40030.11820      40020.90987    724.7414        drrr_15+rrri 
I       3084      40016.13692      40020.90987      40016.13692    724.7914        drrr_15+rrri 
I       3085      40013.61972      40016.13692      40013.61972    724.8316        drrr_15+rrri 
I       3090      40008.59067      40013.61972      40008.59067    725.2817        drrr_15+rrri 
I       3105      40006.12310      40008.59067      40006.12310    726.4978        drrr_15+rroi 
I       3107      40005.89772      40006.12310      40005.89772    726.6480        drrr_15+rrri 
I       3110      40005.67250      40005.89772      40005.67250    726.8921        drrr_15+rrri 
I       3116      40003.77353      40005.67250      40003.77353    727.4989        drrr_15+rroi 
I       3119      40003.45153      40003.77353      40003.45153    727.8039        drrr_15+rroi 
I       3123      40000.90015      40003.45153      40000.90015    728.1608        drrr_15+rrri 
I       3127      39997.16363      40000.90015      39997.16363    728.5530        drrr_15+rroi 
I       3129      39995.99123      39997.16363      39995.99123    728.6763        drrr_15+rrri 
I       3131      39995.36735      39995.99123      39995.36735    728.8677        drrr_15+rrri 
I       3133      39993.79946      39995.36735      39993.79946    729.3595        drrr_15+rrri 
I       3139      39990.86010      39993.79946      39990.86010    729.9357        drrr_15+rrri 
I       3140      39989.08940      39990.86010      39989.08940    730.0512         drrr_15+rrg 
I       3145      39985.80988      39989.08940      39985.80988    730.5003         drrr_15+rrg 
I       3147      39984.61099      39985.80988      39984.61099    730.6813        drrr_15+rrri 
I       3153      39984.48246      39984.61099      39984.48246    731.2951        drrr_15+rrri 
I       3156      39983.34914      39984.48246      39983.34914    731.5837         drrr_15+rrg 
I       3159      39976.36476      39983.34914      39976.36476    731.9581        drrr_15+rroi 
I       3164      39973.78001      39976.36476      39973.78001    732.4462        drrr_15+rrri 
I       3170      39972.25261      39973.78001      39972.25261    733.0060        drrr_15+rroi 
I       3176      39971.27207      39972.25261      39971.27207    733.5565        drrr_15+rrri 
I       3189      39970.41662      39971.27207      39970.41662    734.6034        drrr_15+rroi 
I       3191      39965.42820      39970.41662      39965.42820    734.8109        drrr_15+rrri 
I       3199      39964.05554      39965.42820      39964.05554    735.5194         drrr_15+rrg 
I       3202      39963.71261      39964.05554      39963.71261    735.7654        drrr_15+rrri 
I       3206      39963.07806      39963.71261      39963.07806    736.5161         drrr_15+rrg 
I       3214      39962.29967      39963.07806      39962.29967    737.1833         drrr_15+rrg 
I       3218      39953.75708      39962.29967      39953.75708    737.4275        drrr_15+rroi 
I       3229      39952.82513      39953.75708      39952.82513    738.2156         drrr_15+rrg 
I       3232      39952.57014      39952.82513      39952.57014    738.5170         drrr_15+rrg 
I       3240      39952.49369      39952.57014      39952.49369    739.2636        drrr_15+rroi 
I       3241      39949.58360      39952.49369      39949.58360    739.3716        drrr_15+rroi 
I       3242      39948.40363      39949.58360      39948.40363    739.4283        drrr_15+rroi 
I       3244      39942.06317      39948.40363      39942.06317    739.5787         drrr_15+rrg 
I       3255      39941.65542      39942.06317      39941.65542    740.5456        drrr_15+rrri 
I       3259      39940.82790      39941.65542      39940.82790    740.9142        drrr_15+rrri 
I       3265      39936.43850      39940.82790      39936.43850    741.3372        drrr_15+rrri 
I       3271      39932.39358      39936.43850      39932.39358    741.8841        drrr_15+rrri 
I       3276      39931.48579      39932.39358      39931.48579    742.3260        drrr_15+rrri 
I       3295      39931.17265      39931.48579      39931.17265    744.2642        drrr_15+rrri 
I       3297      39924.02705      39931.17265      39924.02705    744.4594        drrr_15+rrri 
I       3305      39922.51774      39924.02705      39922.51774    745.0580         drrr_15+rrg 
I       3306      39919.27009      39922.51774      39919.27009    745.1214        drrr_15+rrri 
I       3308      39919.18267      39919.27009      39919.18267    745.3000         drrr_15+rrg 
I       3317      39909.66691      39919.18267      39909.66691    746.0674         drrr_15+rrg 
I       3321      39906.80419      39909.66691      39906.80419    746.4978        drrr_15+rroi 
I       3324      39905.79634      39906.80419      39905.79634    746.7796        drrr_15+rroi 
I       3325      39903.47820      39905.79634      39903.47820    746.8434        drrr_15+rroi 
I       3328      39902.51205      39903.47820      39902.51205    747.0656        drrr_15+rrri 
I       3332      39901.90707      39902.51205      39901.90707    747.4445         drrr_15+rrg 
I       3340      39901.64029      39901.90707      39901.64029    748.2024        drrr_15+rrri 
I       3345      39900.55376      39901.64029      39900.55376    748.6263        drrr_15+rrri 
I       3347      39897.73569      39900.55376      39897.73569    748.7589        drrr_15+rrri 
I       3352      39895.85593      39897.73569      39895.85593    749.5600        drrr_15+rroi 
I       3353      39895.47683      39895.85593      39895.47683    749.7282        drrr_15+rroi 
I       3356      39895.21957      39895.47683      39895.21957    749.9877        drrr_15+rrri 
I       3359      39895.18395      39895.21957      39895.18395    750.2897        drrr_15+rrri 
I       3361      39892.03888      39895.18395      39892.03888    750.5089        drrr_15+rrri 
I       3365      39890.77324      39892.03888      39890.77324    750.9761        drrr_15+rroi 
I       3369      39890.20294      39890.77324      39890.20294    751.3027        drrr_15+rrri 
I       3374      39889.62804      39890.20294      39889.62804    751.6865         drrr_15+rrg 
I       3380      39888.92975      39889.62804      39888.92975    752.2719        drrr_15+rrri 
I       3389      39885.70172      39888.92975      39885.70172    753.0483        drrr_15+rrri 
I       3391      39885.14438      39885.70172      39885.14438    753.2306         drrr_15+rrg 
I       3392      39883.18064      39885.14438      39883.18064    753.3035        drrr_15+rrri 
I       3404      39882.82538      39883.18064      39882.82538    754.3088         drrr_15+rrg 
I       3409      39880.72609      39882.82538      39880.72609    754.7497        drrr_15+rroi 
I       3413      39880.56456      39880.72609      39880.56456    755.1716        drrr_15+rrri 
I       3418      39880.05705      39880.56456      39880.05705    755.5191        drrr_15+rrri 
I       3434      39878.69645      39880.05705      39878.69645    757.4353        drrr_15+rrri 
I       3435      39876.26684      39878.69645      39876.26684    757.4964        drrr_15+rrri 
I       3436      39873.24456      39876.26684      39873.24456    757.5669         drrr_15+rrg 
I       3442      39872.09478      39873.24456      39872.09478    757.9971         drrr_15+rrg 
I       3449      39870.80705      39872.09478      39870.80705    758.5534        drrr_15+rrri 
I       3451      39868.92566      39870.80705      39868.92566    758.7232         drrr_15+rrg 
I       3452      39867.39833      39868.92566      39867.39833    758.8298         drrr_15+rrg 
I       3457      39866.22386      39867.39833      39866.22386    759.1090        drrr_15+rrri 
I       3459      39865.50590      39866.22386      39865.50590    759.2527        drrr_15+rrri 
I       3466      39862.91834      39865.50590      39862.91834    759.7451        drrr_15+rroi 
I       3474      39860.31208      39862.91834      39860.31208    760.4008        drrr_15+rroi 
I       3476      39851.37093      39860.31208      39851.37093    760.5909         drrr_15+rrg 
I       3489      39849.17374      39851.37093      39849.17374    761.6023        drrr_15+rroi 
I       3501      39844.38721      39849.17374      39844.38721    762.8163        drrr_15+rrri 
I       3502      39843.05695      39844.38721      39843.05695    762.8976        drrr_15+rrri 
I       3506      39841.93100      39843.05695      39841.93100    763.3446        drrr_15+rroi 
I       3510      39841.16345      39841.93100      39841.16345    763.6144        drrr_15+rroi 
I       3513      39839.69477      39841.16345      39839.69477    763.8834        drrr_15+rroi 
I       3517      39839.35360      39839.69477      39839.35360    764.2125         drrr_15+rrg 
I       3520      39839.18031      39839.35360      39839.18031    764.4100         drrr_15+rrg 
I       3538      39837.80643      39839.18031      39837.80643    765.9984         drrr_15+rrg 
I       3540      39834.90540      39837.80643      39834.90540    766.1314        drrr_15+rroi 
I       3545      39834.06729      39834.90540      39834.06729    766.5193         drrr_15+rrg 
I       3550      39833.94248      39834.06729      39833.94248    766.8922         drrr_15+rrg 
I       3552      39833.74292      39833.94248      39833.74292    767.0403        drrr_15+rroi 
I       3553      39833.48127      39833.74292      39833.48127    767.1107        drrr_15+rrri 
I       3557      39833.08408      39833.48127      39833.08408    767.4884        drrr_15+rrri 
I       3561      39827.98567      39833.08408      39827.98567    767.8413        drrr_15+rrri 
I       3571      39827.97269      39827.98567      39827.97269    768.9880         drrr_15+rrg 
I       3579      39819.47444      39827.97269      39819.47444    769.6493        drrr_15+rroi 
I       3580      39817.55759      39819.47444      39817.55759    769.7014        drrr_15+rroi 
I       3588      39817.15175      39817.55759      39817.15175    770.2273        drrr_15+rroi 
I       3591      39816.53763      39817.15175      39816.53763    770.4717         drrr_15+rrg 
I       3599      39814.50432      39816.53763      39814.50432    771.2636         drrr_15+rrg 
I       3601      39813.70667      39814.50432      39813.70667    771.4119        drrr_15+rroi 
I       3611      39810.79975      39813.70667      39810.79975    772.3344         drrr_15+rrg 
I       3613      39805.68130      39810.79975      39805.68130    772.5089        drrr_15+rrri 
I       3614      39804.55226      39805.68130      39804.55226    772.5934         drrr_15+rrg 
I       3618      39804.43796      39804.55226      39804.43796    772.9376        drrr_15+rrri 
I       3644      39804.40830      39804.43796      39804.40830    775.1025        drrr_15+rroi 
I       3658      39802.20786      39804.40830      39802.20786    776.3028        drrr_15+rroi 
I       3659      39801.20716      39802.20786      39801.20716    776.3842        drrr_15+rrri 
I       3665      39801.04931      39801.20716      39801.04931    776.8432        drrr_15+rroi 
I       3669      39800.83124      39801.04931      39800.83124    777.1722        drrr_15+rrri 
I       3671      39796.44693      39800.83124      39796.44693    777.3988         drrr_15+rrg 
I       3674      39794.13622      39796.44693      39794.13622    777.6624         drrr_15+rrg 
I       3675      39790.04921      39794.13622      39790.04921    777.7366        drrr_15+rroi 
I       3687      39789.58591      39790.04921      39789.58591    778.7449        drrr_15+rrri 
I       3688      39788.91865      39789.58591      39788.91865    778.8214        drrr_15+rrri 
I       3694      39785.67870      39788.91865      39785.67870    779.2740        drrr_15+rroi 
I       3697      39785.66101      39785.67870      39785.66101    779.5500         drrr_15+rrg 
I       3718      39784.63135      39785.66101      39784.63135    781.1926        drrr_15+rroi 
I       3720      39782.05052      39784.63135      39782.05052    781.6501         drrr_15+rrg 
I       3722      39781.61162      39782.05052      39781.61162    781.8012        drrr_15+rroi 
I       3725      39778.92855      39781.61162      39778.92855    782.0974         drrr_15+rrg 
I       3727      39778.67780      39778.92855      39778.67780    782.2872         drrr_15+rrg 
I       3734      39771.03013      39778.67780      39771.03013    782.7733        drrr_15+rroi 
I       3735      39770.61975      39771.03013      39770.61975    782.8457        drrr_15+rrri 
I       3736      39769.81328      39770.61975      39769.81328    782.9162        drrr_15+rroi 
I       3738      39763.29693      39769.81328      39763.29693    783.0857        drrr_15+rroi 
I       3739      39763.03482      39763.29693      39763.03482    783.1842        drrr_15+rroi 
I       3754      39761.14985      39763.03482      39761.14985    784.2350        drrr_15+rrri 
I       3772      39760.01781      39761.14985      39760.01781    785.6752         drrr_15+rrg 
I       3773      39759.33034      39760.01781      39759.33034    785.7637         drrr_15+rrg 
I       3780      39758.48076      39759.33034      39758.48076    786.3256         drrr_15+rrg 
I       3784      39755.02492      39758.48076      39755.02492    786.6239         drrr_15+rrg 
I       3787      39755.00798      39755.02492      39755.00798    786.7937         drrr_15+rrg 
I       3788      39753.91688      39755.00798      39753.91688    786.8720         drrr_15+rrg 
I       3791      39751.64415      39753.91688      39751.64415    787.1367        drrr_15+rroi 
I       3795      39748.67724      39751.64415      39748.67724    787.7830        drrr_15+rroi 
I       3800      39748.06454      39748.67724      39748.06454    788.2185        drrr_15+rroi 
I       3808      39747.00249      39748.06454      39747.00249    788.9144         drrr_15+rrg 
I       3811      39746.57467      39747.00249      39746.57467    789.0877        drrr_15+rrri 
I       3814      39746.04376      39746.57467      39746.04376    789.3174        drrr_15+rroi 
I       3816      39744.87924      39746.04376      39744.87924    789.4342        drrr_15+rrri 
I       3830      39744.49941      39744.87924      39744.49941    790.3388        drrr_15+rroi 
I       3834      39744.16541      39744.49941      39744.16541    790.6708        drrr_15+rrri 
I       3851      39743.69350      39744.16541      39743.69350    791.8524        drrr_15+rrri 
I       3852      39742.80907      39743.69350      39742.80907    791.9259         drrr_15+rrg 
I       3854      39739.49687      39742.80907      39739.49687    792.1701         drrr_15+rrg 
I       3855      39739.11474      39739.49687      39739.11474    792.2330         drrr_15+rrg 
I       3865      39736.72785      39739.11474      39736.72785    792.9371         drrr_15+rrg 
I       3876      39733.66249      39736.72785      39733.66249    794.1611        drrr_15+rroi 
I       3885      39732.97712      39733.66249      39732.97712    794.8247        drrr_15+rroi 
I       3892      39732.62869      39732.97712      39732.62869    795.3220        drrr_15+rrri 
I       3899      39732.53931      39732.62869      39732.53931    795.9179        drrr_15+rrri 
I       3900      39731.89916      39732.53931      39731.89916    796.0182        drrr_15+rroi 
I       3914      39731.86799      39731.89916      39731.86799    797.0470        drrr_15+rroi 
I       3928      39728.79030      39731.86799      39728.79030    797.9450        drrr_15+rrri 
I       3938      39724.12273      39728.79030      39724.12273    798.8859        drrr_15+rroi 
I       3956      39724.04878      39724.12273      39724.04878    800.3674         drrr_15+rrg 
I       3958      39722.41977      39724.04878      39722.41977    800.5598        drrr_15+rroi 
I       3964      39718.14504      39722.41977      39718.14504    801.1582         drrr_15+rrg 
I       3970      39713.77755      39718.14504      39713.77755    801.6700        drrr_15+rroi 
I       3986      39708.33428      39713.77755      39708.33428    802.9287         drrr_15+rrg 
I       3999      39706.42024      39708.33428      39706.42024    803.6900        drrr_15+rroi 
I       4001      39706.12176      39706.42024      39706.12176    803.8514        drrr_15+rrri 
I       4015      39705.44760      39706.12176      39705.44760    805.2268         drrr_15+rrg 
I       4018      39703.52662      39705.44760      39703.52662    805.4287        drrr_15+rroi 
I       4020      39702.53319      39703.52662      39702.53319    805.5396        drrr_15+rroi 
I       4027      39702.52188      39702.53319      39702.52188    806.1060        drrr_15+rrri 
I       4036      39700.98333      39702.52188      39700.98333    806.7761        drrr_15+rroi 
I       4040      39699.95299      39700.98333      39699.95299    807.1612         drrr_15+rrg 
I       4041      39697.06478      39699.95299      39697.06478    807.2297        drrr_15+rroi 
I       4047      39695.06151      39697.06478      39695.06151    807.6759        drrr_15+rroi 
I       4051      39694.85028      39695.06151      39694.85028    808.0316        drrr_15+rrri 
I       4054      39694.01390      39694.85028      39694.01390    808.2723        drrr_15+rroi 
I       4058      39693.78508      39694.01390      39693.78508    808.6000        drrr_15+rroi 
I       4060      39693.17026      39693.78508      39693.17026    808.7712        drrr_15+rrri 
I       4066      39688.26692      39693.17026      39688.26692    809.2023         drrr_15+rrg 
I       4072      39687.37437      39688.26692      39687.37437    809.5879        drrr_15+rrri 
I       4088      39686.09153      39687.37437      39686.09153    810.6968        drrr_15+rroi 
I       4093      39684.81867      39686.09153      39684.81867    811.3371        drrr_15+rroi 
I       4098      39684.52040      39684.81867      39684.52040    811.6736        drrr_15+rroi 
I       4105      39684.51961      39684.52040      39684.51961    812.0987         drrr_15+rrg 
I       4107      39681.94977      39684.51961      39681.94977    812.2413        drrr_15+rrri 
I       4118      39681.27260      39681.94977      39681.27260    813.0459        drrr_15+rroi 
I       4120      39679.77114      39681.27260      39679.77114    813.1836        drrr_15+rrri 
I       4122      39678.52282      39679.77114      39678.52282    813.3239         drrr_15+rrg 
I       4123      39676.32344      39678.52282      39676.32344    813.4054        drrr_15+rrri 
I       4129      39674.66579      39676.32344      39674.66579    813.7952        drrr_15+rroi 
I       4132      39671.93742      39674.66579      39671.93742    814.0009        drrr_15+rrri 
I       4135      39665.31193      39671.93742      39665.31193    814.1888        drrr_15+rrri 
I       4144      39664.48036      39665.31193      39664.48036    814.7710         drrr_15+rrg 
I       4148      39660.37525      39664.48036      39660.37525    815.0201        drrr_15+rroi 
I       4150      39658.17762      39660.37525      39658.17762    815.1626        drrr_15+rrri 
I       4151      39656.70188      39658.17762      39656.70188    815.2611        drrr_15+rrri 
I       4164      39655.07287      39656.70188      39655.07287    816.1515         drrr_15+rrg 
I       4166      39653.91489      39655.07287      39653.91489    816.5968        drrr_15+rroi 
I       4172      39649.43885      39653.91489      39649.43885    817.0090        drrr_15+rrri 
I       4176      39648.60422      39649.43885      39648.60422    817.2399        drrr_15+rroi 
I       4188      39647.62195      39648.60422      39647.62195    818.0143         drrr_15+rrg 
I       4193      39646.67282      39647.62195      39646.67282    818.3512         drrr_15+rrg 
I       4201      39640.62539      39646.67282      39640.62539    818.9291         drrr_15+rrg 
I       4202      39640.52765      39640.62539      39640.52765    818.9647         drrr_15+rrg 
I       4204      39637.23625      39640.52765      39637.23625    819.1090         drrr_15+rrg 
I       4219      39637.01413      39637.23625      39637.01413    820.1660        drrr_15+rroi 
I       4220      39634.72884      39637.01413      39634.72884    820.2184        drrr_15+rrri 
I       4231      39633.28472      39634.72884      39633.28472    820.8284         drrr_15+rrg 
I       4237      39630.89155      39633.28472      39630.89155    821.2090        drrr_15+rrri 
I       4243      39629.32447      39630.89155      39629.32447    821.9052         drrr_15+rrg 
I       4251      39628.77330      39629.32447      39628.77330    822.4274        drrr_15+rroi 
I       4262      39628.62495      39628.77330      39628.62495    823.1798        drrr_15+rroi 
I       4265      39628.36840      39628.62495      39628.36840    823.4646        drrr_15+rroi 
I       4274      39624.85382      39628.36840      39624.85382    824.0456        drrr_15+rrri 
I       4275      39613.01598      39624.85382      39613.01598    824.1286         drrr_15+rrg 
I       4277      39612.95550      39613.01598      39612.95550    824.2874        drrr_15+rroi 
I       4285      39612.07479      39612.95550      39612.07479    824.9394        drrr_15+rroi 
I       4292      39609.91375      39612.07479      39609.91375    825.3406        drrr_15+rroi 
I       4308      39608.71943      39609.91375      39608.71943    826.3877        drrr_15+rrri 
I       4313      39607.47558      39608.71943      39607.47558    827.0544        drrr_15+rrri 
I       4318      39605.89803      39607.47558      39605.89803    827.3301        drrr_15+rroi 
I       4324      39605.28423      39605.89803      39605.28423    827.7085        drrr_15+rrri 
I       4327      39605.04977      39605.28423      39605.04977    827.9047        drrr_15+rrri 
I       4328      39604.42825      39605.04977      39604.42825    827.9757         drrr_15+rrg 
I       4329      39604.39207      39604.42825      39604.39207    828.0477         drrr_15+rrg 
I       4342      39600.56147      39604.39207      39600.56147    829.0268        drrr_15+rroi 
I       4345      39600.14088      39600.56147      39600.14088    829.2233        drrr_15+rroi 
I       4349      39600.10065      39600.14088      39600.10065    829.5400         drrr_15+rrg 
I       4356      39599.85678      39600.10065      39599.85678    829.9969        drrr_15+rrri 
I       4360      39597.57338      39599.85678      39597.57338    830.3113         drrr_15+rrg 
I       4379      39595.72815      39597.57338      39595.72815    831.4697        drrr_15+rroi 
I       4382      39595.34753      39595.72815      39595.34753    831.6630         drrr_15+rrg 
I       4391      39594.00671      39595.34753      39594.00671    832.5512        drrr_15+rroi 
I       4412      39592.12475      39594.00671      39592.12475    834.0530        drrr_15+rrri 
I       4415      39588.91325      39592.12475      39588.91325    834.2689         drrr_15+rrg 
I       4418      39587.24459      39588.91325      39587.24459    834.5061        drrr_15+rrri 
I       4428      39587.15498      39587.24459      39587.15498    835.1187        drrr_15+rrri 
I       4440      39585.93690      39587.15498      39585.93690    835.9755        drrr_15+rrri 
I       4455      39585.06269      39585.93690      39585.06269    837.0617         drrr_15+rrg 
I       4458      39583.37117      39585.06269      39583.37117    837.2285        drrr_15+rroi 
I       4465      39583.29294      39583.37117      39583.29294    837.9811        drrr_15+rrri 
I       4480      39582.68793      39583.29294      39582.68793    839.1013         drrr_15+rrg 
I       4484      39581.13701      39582.68793      39581.13701    839.3642         drrr_15+rrg 
I       4485      39580.52636      39581.13701      39580.52636    839.4412        drrr_15+rrri 
I       4489      39579.14231      39580.52636      39579.14231    839.6363        drrr_15+rrri 
I       4499      39579.10810      39579.14231      39579.10810    840.1748        drrr_15+rroi 
I       4503      39572.84568      39579.10810      39572.84568    840.3936        drrr_15+rroi 
I       4512      39572.81080      39572.84568      39572.81080    840.9189         drrr_15+rrg 
I       4513      39570.63704      39572.81080      39570.63704    840.9562         drrr_15+rrg 
I       4529      39569.05856      39570.63704      39569.05856    841.9602         drrr_15+rrg 
I       4533      39568.54221      39569.05856      39568.54221    842.1755         drrr_15+rrg 
I       4534      39568.45124      39568.54221      39568.45124    842.2154        drrr_15+rrri 
I       4540      39566.77051      39568.45124      39566.77051    842.8193         drrr_15+rrg 
I       4554      39565.19330      39566.77051      39565.19330    843.6408        drrr_15+rroi 
I       4555      39564.24660      39565.19330      39564.24660    843.7080        drrr_15+rrri 
I       4556      39563.98887      39564.24660      39563.98887    843.7636        drrr_15+rrri 
I       4560      39561.48936      39563.98887      39561.48936    844.0398         drrr_15+rrg 
I       4577      39561.26137      39561.48936      39561.26137    845.0521        drrr_15+rroi 
I       4579      39560.82984      39561.26137      39560.82984    845.1769        drrr_15+rroi 
I       4582      39559.13659      39560.82984      39559.13659    845.4132         drrr_15+rrg 
I       4593      39556.44180      39559.13659      39556.44180    846.1075         drrr_15+rrg 
I       4596      39555.02685      39556.44180      39555.02685    846.2999        drrr_15+rrri 
I       4597      39554.72739      39555.02685      39554.72739    846.3883         drrr_15+rrg 
I       4599      39553.36129      39554.72739      39553.36129    846.4962         drrr_15+rrg 
I       4600      39541.04608      39553.36129      39541.04608    846.5844        drrr_15+rroi 
I       4621      39538.70113      39541.04608      39538.70113    848.2050         drrr_15+rrg 
I       4628      39538.16367      39538.70113      39538.16367    848.6600        drrr_15+rroi 
I       4630      39535.68597      39538.16367      39535.68597    848.7813         drrr_15+rrg 
I       4633      39535.58140      39535.68597      39535.58140    848.9386        drrr_15+rroi 
I       4637      39531.22857      39535.58140      39531.22857    849.1856        drrr_15+rroi 
I       4645      39531.18505      39531.22857      39531.18505    849.7497        drrr_15+rroi 
I       4656      39529.43662      39531.18505      39529.43662    850.4433         drrr_15+rrg 
I       4664      39528.14072      39529.43662      39528.14072    850.9888         drrr_15+rrg 
I       4681      39521.96533      39528.14072      39521.96533    852.1252         drrr_15+rrg 
I       4683      39519.80084      39521.96533      39519.80084    852.3331         drrr_15+rrg 
I       4684      39518.45689      39519.80084      39518.45689    852.3842         drrr_15+rrg 
I       4692      39518.02950      39518.45689      39518.02950    853.1630        drrr_15+rrri 
I       4703      39517.66714      39518.02950      39517.66714    853.7990         drrr_15+rrg 
I       4730      39517.42780      39517.66714      39517.42780    855.4593        drrr_15+rrri 
I       4733      39517.03415      39517.42780      39517.03415    855.6592        drrr_15+rroi 
I       4745      39516.57364      39517.03415      39516.57364    856.2865         drrr_15+rrg 
I       4747      39513.57467      39516.57364      39513.57467    856.4124        drrr_15+rrri 
I       4750      39512.42089      39513.57467      39512.42089    856.6062         drrr_15+rrg 
I       4764      39512.31505      39512.42089      39512.31505    857.8409        drrr_15+rrri 
I       4772      39512.28929      39512.31505      39512.28929    858.2449        drrr_15+rrri 
I       4791      39507.80280      39512.28929      39507.80280    859.3384        drrr_15+rroi 
I       4799      39506.98717      39507.80280      39506.98717    859.7508        drrr_15+rrri 
I       4800      39503.27267      39506.98717      39503.27267    859.7927         drrr_15+rrg 
I       4805      39502.33310      39503.27267      39502.33310    860.1103        drrr_15+rrri 
I       4814      39501.99251      39502.33310      39501.99251    860.5922         drrr_15+rrg 
I       4818      39498.88808      39501.99251      39498.88808    860.8089        drrr_15+rrri 
