EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I        636      42601.38108      42602.83726      42601.38108    285.0343        drrr_15+rroi 
I        641      42590.48285      42601.38108      42590.48285    286.0534        drrr_15+rrri 
I        642      42587.26220      42590.48285      42587.26220    286.2257         drrr_15+rrg 
I        643      42585.37427      42587.26220      42585.37427    286.3469        drrr_15+rrri 
I        644      42578.31738      42585.37427      42578.31738    286.5127        drrr_15+rrri 
I        645      42568.64685      42578.31738      42568.64685    287.2356         drrr_15+rrg 
I        649      42560.42853      42568.64685      42560.42853    287.7970        drrr_15+rroi 
I        651      42557.39287      42560.42853      42557.39287    288.1160        drrr_15+rroi 
I        653      42555.30300      42557.39287      42555.30300    288.4405        drrr_15+rroi 
I        654      42551.61103      42555.30300      42551.61103    288.7909         drrr_15+rrg 
I        655      42551.12976      42551.61103      42551.12976    288.9548        drrr_15+rroi 
I        656      42548.98815      42551.12976      42548.98815    289.2040        drrr_15+rroi 
I        658      42545.85647      42548.98815      42545.85647    289.5671        drrr_15+rroi 
I        659      42536.77631      42545.85647      42536.77631    289.7727         drrr_15+rrg 
I        660      42534.53508      42536.77631      42534.53508    289.9684        drrr_15+rrri 
I        662      42529.22607      42534.53508      42529.22607    290.2865        drrr_15+rroi 
I        663      42526.32703      42529.22607      42526.32703    290.4088        drrr_15+rrri 
I        664      42519.08418      42526.32703      42519.08418    290.6124        drrr_15+rrri 
I        665      42504.91909      42519.08418      42504.91909    290.7103         drrr_15+rrg 
I        666      42500.01712      42504.91909      42500.01712    290.8558        drrr_15+rroi 
I        667      42492.92828      42500.01712      42492.92828    291.1410        drrr_15+rroi 
I        668      42487.08085      42492.92828      42487.08085    291.3158        drrr_15+rroi 
I        672      42476.58613      42487.08085      42476.58613    291.9878         drrr_15+rrg 
I        673      42460.68985      42476.58613      42460.68985    292.2135        drrr_15+rrri 
I        674      42446.30480      42460.68985      42446.30480    292.3481        drrr_15+rroi 
I        675      42437.65482      42446.30480      42437.65482    292.5132         drrr_15+rrg 
I        677      42434.15201      42437.65482      42434.15201    292.8329        drrr_15+rrri 
I        678      42432.62844      42434.15201      42432.62844    293.0257        drrr_15+rroi 
I        681      42427.59138      42432.62844      42427.59138    293.5987         drrr_15+rrg 
I        682      42417.04596      42427.59138      42417.04596    293.8353        drrr_15+rroi 
I        690      42406.72511      42417.04596      42406.72511    295.5738        drrr_15+rrri 
I        692      42401.76852      42406.72511      42401.76852    295.8921         drrr_15+rrg 
I        693      42401.76583      42401.76852      42401.76583    296.0650        drrr_15+rrri 
I        696      42386.62073      42401.76583      42386.62073    297.1291        drrr_15+rrri 
I        700      42383.64633      42386.62073      42383.64633    297.8719         drrr_15+rrg 
I        701      42383.49884      42383.64633      42383.49884    298.0679        drrr_15+rrri 
I        703      42372.84503      42383.49884      42372.84503    298.3126        drrr_15+rrri 
I        704      42362.30652      42372.84503      42362.30652    298.5064        drrr_15+rroi 
I        705      42355.75909      42362.30652      42355.75909    298.7121        drrr_15+rrri 
I        713      42350.55705      42355.75909      42350.55705    299.9878        drrr_15+rrri 
I        714      42341.53261      42350.55705      42341.53261    300.0903        drrr_15+rroi 
I        715      42341.43316      42341.53261      42341.43316    300.3696         drrr_15+rrg 
I        716      42335.84224      42341.43316      42335.84224    300.5536        drrr_15+rroi 
I        717      42326.89109      42335.84224      42326.89109    300.6498        drrr_15+rroi 
I        720      42326.80727      42326.89109      42326.80727    301.2907         drrr_15+rrg 
I        722      42318.71478      42326.80727      42318.71478    301.5903        drrr_15+rrri 
I        724      42315.83168      42318.71478      42315.83168    301.9483        drrr_15+rroi 
I        725      42313.41665      42315.83168      42313.41665    302.1632         drrr_15+rrg 
I        726      42305.69464      42313.41665      42305.69464    302.3536         drrr_15+rrg 
I        730      42302.24168      42305.69464      42302.24168    303.1683        drrr_15+rrri 
I        732      42300.72423      42302.24168      42300.72423    303.6197         drrr_15+rrg 
I        733      42294.35132      42300.72423      42294.35132    303.7247        drrr_15+rrri 
I        734      42282.34395      42294.35132      42282.34395    303.8646        drrr_15+rrri 
I        735      42275.61897      42282.34395      42275.61897    304.0919         drrr_15+rrg 
I        737      42271.40375      42275.61897      42271.40375    304.4298        drrr_15+rroi 
I        738      42270.48783      42271.40375      42270.48783    304.5935         drrr_15+rrg 
I        739      42264.09219      42270.48783      42264.09219    304.8599        drrr_15+rroi 
I        740      42263.63595      42264.09219      42263.63595    304.9863        drrr_15+rrri 
I        742      42259.95719      42263.63595      42259.95719    305.3675        drrr_15+rrri 
I        745      42252.68207      42259.95719      42252.68207    306.2507        drrr_15+rroi 
I        746      42252.50733      42252.68207      42252.50733    306.3862         drrr_15+rrg 
I        749      42252.38609      42252.50733      42252.38609    307.0701        drrr_15+rroi 
I        752      42252.28227      42252.38609      42252.28227    307.5956        drrr_15+rroi 
I        753      42246.53667      42252.28227      42246.53667    307.7560         drrr_15+rrg 
I        763      42229.11164      42246.53667      42229.11164    309.1595         drrr_15+rrg 
I        765      42223.76316      42229.11164      42223.76316    309.5375         drrr_15+rrg 
I        767      42220.15027      42223.76316      42220.15027    309.9330        drrr_15+rrri 
I        769      42212.77547      42220.15027      42212.77547    310.3321         drrr_15+rrg 
I        772      42198.58908      42212.77547      42198.58908    310.7562         drrr_15+rrg 
I        774      42196.42532      42198.58908      42196.42532    311.3565         drrr_15+rrg 
I        778      42194.23189      42196.42532      42194.23189    312.2916        drrr_15+rrri 
I        780      42193.43727      42194.23189      42193.43727    312.7240        drrr_15+rrri 
I        781      42192.70290      42193.43727      42192.70290    312.8840        drrr_15+rrri 
I        782      42188.97735      42192.70290      42188.97735    313.0403         drrr_15+rrg 
I        784      42184.21234      42188.97735      42184.21234    313.3422        drrr_15+rroi 
I        785      42176.46275      42184.21234      42176.46275    313.4731        drrr_15+rrri 
I        788      42174.76571      42176.46275      42174.76571    313.9858         drrr_15+rrg 
I        790      42170.71289      42174.76571      42170.71289    314.3954         drrr_15+rrg 
I        791      42167.32335      42170.71289      42167.32335    314.5309        drrr_15+rroi 
I        792      42155.05648      42167.32335      42155.05648    314.7350        drrr_15+rrri 
I        794      42148.05365      42155.05648      42148.05365    315.6473        drrr_15+rroi 
I        795      42144.56770      42148.05365      42144.56770    315.8281        drrr_15+rroi 
I        797      42141.37017      42144.56770      42141.37017    316.1719        drrr_15+rroi 
I        799      42138.77218      42141.37017      42138.77218    316.4921        drrr_15+rrri 
I        803      42126.63700      42138.77218      42126.63700    317.2281        drrr_15+rroi 
I        807      42123.67572      42126.63700      42123.67572    317.9167        drrr_15+rrri 
I        809      42114.64421      42123.67572      42114.64421    318.2430        drrr_15+rrri 
I        811      42112.98546      42114.64421      42112.98546    318.5857        drrr_15+rroi 
I        812      42112.29033      42112.98546      42112.29033    318.8025        drrr_15+rroi 
I        818      42097.84355      42112.29033      42097.84355    319.8158         drrr_15+rrg 
I        819      42096.68689      42097.84355      42096.68689    320.0003        drrr_15+rroi 
I        821      42096.33197      42096.68689      42096.33197    320.2371        drrr_15+rroi 
I        822      42094.87468      42096.33197      42094.87468    320.4868        drrr_15+rrri 
I        826      42089.59316      42094.87468      42089.59316    321.4905         drrr_15+rrg 
I        833      42086.58369      42089.59316      42086.58369    322.6111        drrr_15+rrri 
I        834      42081.71792      42086.58369      42081.71792    322.7324        drrr_15+rrri 
I        836      42073.78860      42081.71792      42073.78860    323.0349        drrr_15+rrri 
I        840      42072.64997      42073.78860      42072.64997    323.7839        drrr_15+rroi 
I        842      42061.09339      42072.64997      42061.09339    324.0488        drrr_15+rroi 
I        847      42049.46158      42061.09339      42049.46158    325.4628        drrr_15+rrri 
I        850      42046.81480      42049.46158      42046.81480    325.9634        drrr_15+rroi 
I        853      42045.88023      42046.81480      42045.88023    326.2747        drrr_15+rrri 
I        855      42043.97905      42045.88023      42043.97905    326.5784        drrr_15+rroi 
I        856      42037.63940      42043.97905      42037.63940    326.7777         drrr_15+rrg 
I        863      42025.31483      42037.63940      42025.31483    327.9129         drrr_15+rrg 
I        865      42009.98170      42025.31483      42009.98170    328.3914         drrr_15+rrg 
I        869      42004.34146      42009.98170      42004.34146    329.1748        drrr_15+rroi 
I        870      42003.27531      42004.34146      42003.27531    329.3117        drrr_15+rrri 
I        875      41997.65389      42003.27531      41997.65389    329.9877         drrr_15+rrg 
I        877      41991.92588      41997.65389      41991.92588    330.2730        drrr_15+rroi 
I        878      41986.35294      41991.92588      41986.35294    330.5399        drrr_15+rrri 
I        879      41974.85879      41986.35294      41974.85879    330.7635         drrr_15+rrg 
I        883      41966.55065      41974.85879      41966.55065    331.4917        drrr_15+rroi 
I        885      41965.98060      41966.55065      41965.98060    331.6933        drrr_15+rroi 
I        887      41959.17560      41965.98060      41959.17560    332.0675        drrr_15+rroi 
I        890      41950.49395      41959.17560      41950.49395    332.5031        drrr_15+rroi 
I        891      41950.15756      41950.49395      41950.15756    332.6284         drrr_15+rrg 
I        892      41942.77264      41950.15756      41942.77264    332.9468        drrr_15+rrri 
I        894      41941.71643      41942.77264      41941.71643    333.7122        drrr_15+rrri 
I        899      41939.22540      41941.71643      41939.22540    334.4158        drrr_15+rroi 
I        906      41938.52812      41939.22540      41938.52812    335.5105         drrr_15+rrg 
I        910      41934.02637      41938.52812      41934.02637    336.0789        drrr_15+rroi 
I        912      41929.25733      41934.02637      41929.25733    336.3790         drrr_15+rrg 
I        919      41928.40420      41929.25733      41928.40420    337.5040        drrr_15+rroi 
I        920      41925.68658      41928.40420      41925.68658    337.6278         drrr_15+rrg 
I        921      41923.17145      41925.68658      41923.17145    337.7975        drrr_15+rrri 
I        922      41917.64128      41923.17145      41917.64128    337.8924        drrr_15+rroi 
I        925      41917.32552      41917.64128      41917.32552    338.2926         drrr_15+rrg 
I        926      41915.52806      41917.32552      41915.52806    338.3997        drrr_15+rroi 
I        929      41913.95708      41915.52806      41913.95708    338.9762        drrr_15+rrri 
I        935      41907.06000      41913.95708      41907.06000    340.0072        drrr_15+rrri 
I        937      41903.84301      41907.06000      41903.84301    340.2826        drrr_15+rroi 
