EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I       3183      40222.01959      40231.49371      40222.01959    634.9260         drrr_15+rrg 
I       3184      40221.26126      40222.01959      40221.26126    634.9783        drrr_15+rroi 
I       3189      40219.18966      40221.26126      40219.18966    635.2983        drrr_15+rroi 
I       3200      40216.86317      40219.18966      40216.86317    636.0507         drrr_15+rrg 
I       3214      40210.50014      40216.86317      40210.50014    636.8738        drrr_15+rrri 
I       3215      40208.68081      40210.50014      40208.68081    636.9341        drrr_15+rroi 
I       3217      40204.94572      40208.68081      40204.94572    637.0525        drrr_15+rrri 
I       3220      40204.66069      40204.94572      40204.66069    637.3318        drrr_15+rrri 
I       3229      40198.53799      40204.66069      40198.53799    638.0050        drrr_15+rrri 
I       3230      40195.82613      40198.53799      40195.82613    638.1146        drrr_15+rroi 
I       3232      40191.84330      40195.82613      40191.84330    638.2405        drrr_15+rroi 
I       3234      40191.09952      40191.84330      40191.09952    638.4229        drrr_15+rrri 
I       3245      40187.91531      40191.09952      40187.91531    639.3108         drrr_15+rrg 
I       3250      40183.02698      40187.91531      40183.02698    639.6891        drrr_15+rrri 
I       3256      40180.73791      40183.02698      40180.73791    640.3695        drrr_15+rroi 
I       3264      40170.00967      40180.73791      40170.00967    640.8846        drrr_15+rrri 
I       3265      40169.56495      40170.00967      40169.56495    640.9450        drrr_15+rrri 
I       3267      40164.93223      40169.56495      40164.93223    641.1205        drrr_15+rrri 
I       3287      40160.75012      40164.93223      40160.75012    642.6662        drrr_15+rroi 
I       3288      40158.18618      40160.75012      40158.18618    642.7282         drrr_15+rrg 
I       3292      40156.99799      40158.18618      40156.99799    643.0744         drrr_15+rrg 
I       3293      40150.58407      40156.99799      40150.58407    643.1732         drrr_15+rrg 
I       3298      40150.38783      40150.58407      40150.38783    643.6064         drrr_15+rrg 
I       3299      40150.14753      40150.38783      40150.14753    643.6831         drrr_15+rrg 
I       3312      40149.26517      40150.14753      40149.26517    644.6504         drrr_15+rrg 
I       3314      40141.79904      40149.26517      40141.79904    644.8084         drrr_15+rrg 
I       3323      40141.28516      40141.79904      40141.28516    645.8207        drrr_15+rroi 
I       3329      40139.69094      40141.28516      40139.69094    646.3455        drrr_15+rroi 
I       3331      40136.74713      40139.69094      40136.74713    646.4376        drrr_15+rrri 
I       3336      40136.26385      40136.74713      40136.26385    646.7985         drrr_15+rrg 
I       3350      40134.99114      40136.26385      40134.99114    647.7529        drrr_15+rrri 
I       3352      40133.86587      40134.99114      40133.86587    647.9067        drrr_15+rroi 
I       3354      40133.79933      40133.86587      40133.79933    648.0588        drrr_15+rrri 
I       3356      40131.79198      40133.79933      40131.79198    648.1518        drrr_15+rroi 
I       3366      40131.47058      40131.79198      40131.47058    648.7798        drrr_15+rroi 
I       3369      40129.88864      40131.47058      40129.88864    649.0459        drrr_15+rrri 
I       3370      40128.62138      40129.88864      40128.62138    649.1093         drrr_15+rrg 
I       3381      40126.50266      40128.62138      40126.50266    649.8522         drrr_15+rrg 
I       3384      40125.36637      40126.50266      40125.36637    650.0341        drrr_15+rrri 
I       3392      40124.86742      40125.36637      40124.86742    650.8307        drrr_15+rrri 
I       3407      40120.58779      40124.86742      40120.58779    651.7667        drrr_15+rrri 
I       3410      40119.48713      40120.58779      40119.48713    651.9938         drrr_15+rrg 
I       3411      40113.96525      40119.48713      40113.96525    652.0453         drrr_15+rrg 
I       3413      40113.39323      40113.96525      40113.39323    652.2346         drrr_15+rrg 
I       3420      40111.48869      40113.39323      40111.48869    652.7701        drrr_15+rroi 
I       3425      40111.39368      40111.48869      40111.39368    653.2315         drrr_15+rrg 
I       3428      40111.05798      40111.39368      40111.05798    653.4591        drrr_15+rrri 
I       3431      40110.08075      40111.05798      40110.08075    653.6280        drrr_15+rrri 
I       3432      40110.02364      40110.08075      40110.02364    653.6971         drrr_15+rrg 
I       3435      40107.74103      40110.02364      40107.74103    653.9697         drrr_15+rrg 
I       3440      40106.19145      40107.74103      40106.19145    654.2565        drrr_15+rroi 
I       3446      40106.08205      40106.19145      40106.08205    654.6649        drrr_15+rrri 
I       3448      40103.03608      40106.08205      40103.03608    654.7826         drrr_15+rrg 
I       3455      40103.00192      40103.03608      40103.00192    655.3096        drrr_15+rroi 
I       3456      40098.28516      40103.00192      40098.28516    655.3943        drrr_15+rrri 
I       3478      40098.07835      40098.28516      40098.07835    657.2500        drrr_15+rroi 
I       3482      40098.03118      40098.07835      40098.03118    657.5318        drrr_15+rrri 
I       3496      40092.14639      40098.03118      40092.14639    658.5642         drrr_15+rrg 
I       3500      40084.76239      40092.14639      40084.76239    658.8391         drrr_15+rrg 
I       3504      40082.61971      40084.76239      40082.61971    659.0706        drrr_15+rroi 
I       3515      40078.31172      40082.61971      40078.31172    659.9434        drrr_15+rroi 
I       3526      40078.19018      40078.31172      40078.19018    660.7570         drrr_15+rrg 
I       3531      40077.17858      40078.19018      40077.17858    661.3628        drrr_15+rroi 
I       3533      40075.10447      40077.17858      40075.10447    661.4920         drrr_15+rrg 
I       3537      40074.45453      40075.10447      40074.45453    661.7489        drrr_15+rrri 
I       3539      40073.90775      40074.45453      40073.90775    661.9264         drrr_15+rrg 
I       3541      40073.83973      40073.90775      40073.83973    662.0613         drrr_15+rrg 
I       3549      40072.74615      40073.83973      40072.74615    662.7159        drrr_15+rroi 
I       3552      40072.10383      40072.74615      40072.10383    662.9246        drrr_15+rrri 
I       3557      40068.28211      40072.10383      40068.28211    663.2790         drrr_15+rrg 
I       3558      40067.68057      40068.28211      40067.68057    663.3464        drrr_15+rroi 
I       3567      40067.34679      40067.68057      40067.34679    663.9223        drrr_15+rrri 
I       3570      40066.00275      40067.34679      40066.00275    664.0932         drrr_15+rrg 
I       3572      40059.95662      40066.00275      40059.95662    664.2273        drrr_15+rroi 
I       3579      40059.35612      40059.95662      40059.35612    664.8333        drrr_15+rrri 
I       3581      40059.18563      40059.35612      40059.18563    665.0419         drrr_15+rrg 
I       3585      40056.62783      40059.18563      40056.62783    665.3797        drrr_15+rrri 
I       3586      40051.29254      40056.62783      40051.29254    665.4694        drrr_15+rroi 
I       3596      40047.96065      40051.29254      40047.96065    666.1794        drrr_15+rroi 
I       3599      40046.29855      40047.96065      40046.29855    666.4034         drrr_15+rrg 
I       3608      40044.22245      40046.29855      40044.22245    667.3548         drrr_15+rrg 
I       3610      40040.74222      40044.22245      40040.74222    667.5173        drrr_15+rrri 
I       3615      40035.41093      40040.74222      40035.41093    667.8618        drrr_15+rroi 
I       3619      40029.62353      40035.41093      40029.62353    668.1125        drrr_15+rroi 
I       3630      40029.57752      40029.62353      40029.57752    668.8855        drrr_15+rroi 
I       3633      40027.40984      40029.57752      40027.40984    669.1142        drrr_15+rrri 
I       3640      40026.78202      40027.40984      40026.78202    669.6743         drrr_15+rrg 
I       3641      40024.82146      40026.78202      40024.82146    669.7512         drrr_15+rrg 
I       3645      40024.43868      40024.82146      40024.43868    670.0871        drrr_15+rrri 
I       3646      40022.25064      40024.43868      40022.25064    670.1751        drrr_15+rroi 
I       3649      40021.27903      40022.25064      40021.27903    670.3894        drrr_15+rrri 
I       3657      40012.73450      40021.27903      40012.73450    670.9758         drrr_15+rrg 
I       3664      40011.29114      40012.73450      40011.29114    671.4534        drrr_15+rrri 
I       3667      40011.11470      40011.29114      40011.11470    671.6466         drrr_15+rrg 
I       3669      40010.37466      40011.11470      40010.37466    672.0765        drrr_15+rroi 
I       3685      40009.92036      40010.37466      40009.92036    673.1862        drrr_15+rroi 
I       3688      40007.79558      40009.92036      40007.79558    673.3616        drrr_15+rroi 
I       3691      40007.48959      40007.79558      40007.48959    673.6030        drrr_15+rroi 
I       3693      40003.28791      40007.48959      40003.28791    673.7414         drrr_15+rrg 
I       3720      40002.86896      40003.28791      40002.86896    675.5460        drrr_15+rrri 
I       3728      39999.29522      40002.86896      39999.29522    676.0856        drrr_15+rroi 
I       3729      39997.92756      39999.29522      39997.92756    676.1311        drrr_15+rrri 
I       3730      39997.86933      39997.92756      39997.86933    676.1910        drrr_15+rroi 
I       3741      39996.41659      39997.86933      39996.41659    677.3987         drrr_15+rrg 
I       3745      39996.37532      39996.41659      39996.37532    677.6246         drrr_15+rrg 
I       3760      39995.37437      39996.37532      39995.37437    678.7616         drrr_15+rrg 
I       3762      39995.13234      39995.37437      39995.13234    678.9548        drrr_15+rroi 
I       3766      39991.78800      39995.13234      39991.78800    679.2575        drrr_15+rrri 
I       3767      39990.24303      39991.78800      39990.24303    679.3174        drrr_15+rroi 
I       3769      39989.50012      39990.24303      39989.50012    679.4729        drrr_15+rroi 
I       3776      39986.69802      39989.50012      39986.69802    680.0311        drrr_15+rroi 
I       3777      39979.71267      39986.69802      39979.71267    680.1006        drrr_15+rrri 
I       3778      39979.48124      39979.71267      39979.48124    680.2096        drrr_15+rroi 
I       3779      39978.20323      39979.48124      39978.20323    680.2714        drrr_15+rrri 
I       3780      39977.10343      39978.20323      39977.10343    680.3678         drrr_15+rrg 
I       3799      39976.12183      39977.10343      39976.12183    681.7565        drrr_15+rroi 
I       3804      39975.78708      39976.12183      39975.78708    682.0765        drrr_15+rrri 
I       3817      39974.20523      39975.78708      39974.20523    683.3001        drrr_15+rroi 
I       3826      39972.16861      39974.20523      39972.16861    683.9545        drrr_15+rrri 
I       3840      39970.08968      39972.16861      39970.08968    684.8351         drrr_15+rrg 
I       3857      39965.75785      39970.08968      39965.75785    686.0011         drrr_15+rrg 
I       3864      39964.81257      39965.75785      39964.81257    686.6011         drrr_15+rrg 
I       3876      39964.46106      39964.81257      39964.46106    687.4679        drrr_15+rroi 
I       3881      39962.70381      39964.46106      39962.70381    688.0240         drrr_15+rrg 
I       3890      39962.42943      39962.70381      39962.42943    688.5254         drrr_15+rrg 
I       3900      39954.28634      39962.42943      39954.28634    689.1959        drrr_15+rrri 
I       3907      39953.72757      39954.28634      39953.72757    689.6970        drrr_15+rrri 
I       3909      39953.56223      39953.72757      39953.56223    689.8130         drrr_15+rrg 
I       3925      39952.83923      39953.56223      39952.83923    690.8533        drrr_15+rroi 
I       3927      39952.64686      39952.83923      39952.64686    690.9758        drrr_15+rroi 
I       3950      39951.21974      39952.64686      39951.21974    692.6223         drrr_15+rrg 
I       3953      39948.93990      39951.21974      39948.93990    692.8099         drrr_15+rrg 
I       3956      39947.45892      39948.93990      39947.45892    692.9872        drrr_15+rrri 
I       3958      39946.67664      39947.45892      39946.67664    693.1334        drrr_15+rrri 
I       3960      39944.91845      39946.67664      39944.91845    693.3089         drrr_15+rrg 
I       3968      39942.78737      39944.91845      39942.78737    693.8350        drrr_15+rrri 
I       3976      39935.65147      39942.78737      39935.65147    694.3037        drrr_15+rroi 
I       3980      39933.87892      39935.65147      39933.87892    694.5089         drrr_15+rrg 
I       3982      39933.87408      39933.87892      39933.87408    694.6340        drrr_15+rrri 
I       3988      39926.93741      39933.87408      39926.93741    695.0216         drrr_15+rrg 
I       4005      39924.11714      39926.93741      39924.11714    696.1390        drrr_15+rroi 
I       4009      39923.68880      39924.11714      39923.68880    696.3427        drrr_15+rroi 
I       4015      39923.07859      39923.68880      39923.07859    696.7119         drrr_15+rrg 
I       4023      39922.69801      39923.07859      39922.69801    697.4316        drrr_15+rrri 
I       4025      39922.57294      39922.69801      39922.57294    697.5366         drrr_15+rrg 
I       4037      39920.87272      39922.57294      39920.87272    698.1372        drrr_15+rroi 
I       4043      39919.66399      39920.87272      39919.66399    698.5155         drrr_15+rrg 
I       4045      39917.93503      39919.66399      39917.93503    698.6114        drrr_15+rroi 
I       4053      39916.31069      39917.93503      39916.31069    699.0428        drrr_15+rrri 
I       4056      39915.82723      39916.31069      39915.82723    699.2096         drrr_15+rrg 
I       4069      39915.79928      39915.82723      39915.79928    699.9427        drrr_15+rroi 
I       4071      39913.83346      39915.79928      39913.83346    700.0110        drrr_15+rrri 
I       4084      39912.43271      39913.83346      39912.43271    700.8482        drrr_15+rrri 
I       4095      39912.37240      39912.43271      39912.37240    701.7635        drrr_15+rrri 
I       4102      39912.11011      39912.37240      39912.11011    702.1756        drrr_15+rroi 
I       4117      39910.46173      39912.11011      39910.46173    703.0136        drrr_15+rrri 
I       4122      39909.32271      39910.46173      39909.32271    703.2384        drrr_15+rroi 
I       4127      39905.49761      39909.32271      39905.49761    703.5430         drrr_15+rrg 
I       4129      39905.48604      39905.49761      39905.48604    703.6757        drrr_15+rroi 
I       4130      39905.06914      39905.48604      39905.06914    703.7517         drrr_15+rrg 
I       4131      39902.01291      39905.06914      39902.01291    703.8456         drrr_15+rrg 
I       4138      39900.79964      39902.01291      39900.79964    704.2133         drrr_15+rrg 
I       4140      39897.53654      39900.79964      39897.53654    704.3697        drrr_15+rrri 
I       4142      39894.32703      39897.53654      39894.32703    704.4844        drrr_15+rrri 
I       4145      39893.47978      39894.32703      39893.47978    704.6660        drrr_15+rroi 
I       4148      39887.65506      39893.47978      39887.65506    704.8528         drrr_15+rrg 
I       4149      39886.82773      39887.65506      39886.82773    704.8918         drrr_15+rrg 
I       4150      39883.65943      39886.82773      39883.65943    704.9437        drrr_15+rroi 
I       4160      39883.12330      39883.65943      39883.12330    705.5503        drrr_15+rroi 
I       4168      39881.67235      39883.12330      39881.67235    706.3223        drrr_15+rrri 
I       4169      39881.65831      39881.67235      39881.65831    706.3660        drrr_15+rroi 
I       4187      39880.49117      39881.65831      39880.49117    707.3442        drrr_15+rrri 
I       4193      39875.73530      39880.49117      39875.73530    707.8074         drrr_15+rrg 
I       4196      39874.82031      39875.73530      39874.82031    708.0325         drrr_15+rrg 
I       4199      39873.60880      39874.82031      39873.60880    708.1801        drrr_15+rrri 
I       4202      39873.24351      39873.60880      39873.24351    708.3340         drrr_15+rrg 
I       4208      39873.00511      39873.24351      39873.00511    708.7785         drrr_15+rrg 
I       4209      39871.18287      39873.00511      39871.18287    708.8157        drrr_15+rrri 
I       4212      39871.15693      39871.18287      39871.15693    708.9857        drrr_15+rroi 
I       4215      39871.14625      39871.15693      39871.14625    709.1691         drrr_15+rrg 
I       4221      39870.80222      39871.14625      39870.80222    709.5213        drrr_15+rrri 
I       4222      39870.67646      39870.80222      39870.67646    709.5695        drrr_15+rrri 
I       4223      39865.80306      39870.67646      39865.80306    709.6411        drrr_15+rroi 
I       4235      39865.17373      39865.80306      39865.17373    710.4182        drrr_15+rrri 
I       4240      39864.56881      39865.17373      39864.56881    711.0228        drrr_15+rrri 
I       4241      39864.25107      39864.56881      39864.25107    711.0943        drrr_15+rrri 
I       4246      39862.85720      39864.25107      39862.85720    711.3670        drrr_15+rrri 
I       4247      39862.51297      39862.85720      39862.51297    711.4359         drrr_15+rrg 
I       4249      39860.16273      39862.51297      39860.16273    711.5311        drrr_15+rroi 
I       4255      39859.19419      39860.16273      39859.19419    711.9099        drrr_15+rroi 
I       4261      39858.16403      39859.19419      39858.16403    712.3072        drrr_15+rroi 
I       4263      39858.00140      39858.16403      39858.00140    712.4483        drrr_15+rroi 
I       4267      39851.10349      39858.00140      39851.10349    712.7242        drrr_15+rroi 
I       4274      39847.39075      39851.10349      39847.39075    713.2567        drrr_15+rrri 
I       4276      39843.37042      39847.39075      39843.37042    713.4465        drrr_15+rrri 
I       4277      39842.10837      39843.37042      39842.10837    713.5071        drrr_15+rrri 
I       4278      39841.52876      39842.10837      39841.52876    713.5914         drrr_15+rrg 
I       4284      39839.49132      39841.52876      39839.49132    713.9511        drrr_15+rroi 
I       4293      39839.31368      39839.49132      39839.31368    714.4434        drrr_15+rrri 
I       4295      39838.67447      39839.31368      39838.67447    714.6064        drrr_15+rroi 
I       4296      39837.45569      39838.67447      39837.45569    714.6793        drrr_15+rroi 
I       4297      39835.81405      39837.45569      39835.81405    714.7514         drrr_15+rrg 
I       4307      39833.19894      39835.81405      39833.19894    715.6499        drrr_15+rroi 
I       4313      39831.12134      39833.19894      39831.12134    716.0418         drrr_15+rrg 
I       4328      39829.74011      39831.12134      39829.74011    716.8383        drrr_15+rroi 
I       4330      39827.62054      39829.74011      39827.62054    716.9480         drrr_15+rrg 
I       4334      39824.83115      39827.62054      39824.83115    717.1665         drrr_15+rrg 
I       4335      39822.82093      39824.83115      39822.82093    717.2186         drrr_15+rrg 
I       4338      39820.49750      39822.82093      39820.49750    717.3884         drrr_15+rrg 
I       4347      39820.42777      39820.49750      39820.42777    717.9253        drrr_15+rrri 
I       4353      39819.70778      39820.42777      39819.70778    718.3227        drrr_15+rrri 
I       4358      39819.11569      39819.70778      39819.11569    718.6630         drrr_15+rrg 
I       4360      39818.68855      39819.11569      39818.68855    718.7759        drrr_15+rrri 
I       4363      39816.59990      39818.68855      39816.59990    718.9534         drrr_15+rrg 
I       4364      39815.48694      39816.59990      39815.48694    719.0659         drrr_15+rrg 
I       4380      39814.95706      39815.48694      39814.95706    720.3766         drrr_15+rrg 
I       4384      39810.27674      39814.95706      39810.27674    720.6365         drrr_15+rrg 
I       4395      39808.89049      39810.27674      39808.89049    721.3968         drrr_15+rrg 
I       4396      39805.90171      39808.89049      39805.90171    721.4797        drrr_15+rroi 
I       4400      39804.43495      39805.90171      39804.43495    721.7280         drrr_15+rrg 
I       4415      39803.80688      39804.43495      39803.80688    722.6941        drrr_15+rroi 
I       4420      39803.37702      39803.80688      39803.37702    723.0378        drrr_15+rrri 
I       4422      39802.15578      39803.37702      39802.15578    723.1690        drrr_15+rrri 
I       4424      39801.67894      39802.15578      39801.67894    723.2783         drrr_15+rrg 
I       4427      39801.23146      39801.67894      39801.23146    723.4854        drrr_15+rroi 
I       4430      39800.80116      39801.23146      39800.80116    723.6662        drrr_15+rrri 
I       4432      39800.27371      39800.80116      39800.27371    723.7920        drrr_15+rrri 
I       4447      39798.50607      39800.27371      39798.50607    724.9870         drrr_15+rrg 
I       4455      39797.93030      39798.50607      39797.93030    725.4947         drrr_15+rrg 
I       4473      39797.04513      39797.93030      39797.04513    726.4612        drrr_15+rroi 
I       4479      39795.83247      39797.04513      39795.83247    726.8121        drrr_15+rrri 
I       4488      39794.98270      39795.83247      39794.98270    727.2143         drrr_15+rrg 
I       4493      39794.63775      39794.98270      39794.63775    727.4775        drrr_15+rroi 
I       4512      39793.98762      39794.63775      39793.98762    728.6204         drrr_15+rrg 
I       4523      39793.96348      39793.98762      39793.96348    729.4655        drrr_15+rrri 
I       4533      39792.69965      39793.96348      39792.69965    729.9807        drrr_15+rroi 
I       4542      39788.69625      39792.69965      39788.69625    730.4526         drrr_15+rrg 
I       4553      39787.28676      39788.69625      39787.28676    731.0820         drrr_15+rrg 
I       4566      39785.42237      39787.28676      39785.42237    731.7634         drrr_15+rrg 
I       4580      39780.28358      39785.42237      39780.28358    732.4936         drrr_15+rrg 
I       4589      39778.98441      39780.28358      39778.98441    732.9544        drrr_15+rrri 
I       4617      39778.45446      39778.98441      39778.45446    734.7372         drrr_15+rrg 
I       4624      39769.68865      39778.45446      39769.68865    735.1144        drrr_15+rroi 
I       4625      39769.16758      39769.68865      39769.16758    735.1566        drrr_15+rroi 
I       4630      39767.81672      39769.16758      39767.81672    735.4465        drrr_15+rroi 
I       4631      39765.08398      39767.81672      39765.08398    735.5048        drrr_15+rroi 
I       4632      39763.48976      39765.08398      39763.48976    735.5370        drrr_15+rrri 
I       4639      39763.48556      39763.48976      39763.48556    735.9602         drrr_15+rrg 
I       4650      39762.67376      39763.48556      39762.67376    736.5967         drrr_15+rrg 
I       4651      39757.19399      39762.67376      39757.19399    736.6511         drrr_15+rrg 
I       4652      39754.84153      39757.19399      39754.84153    736.7362        drrr_15+rroi 
I       4655      39753.17303      39754.84153      39753.17303    736.8854         drrr_15+rrg 
I       4661      39750.47917      39753.17303      39750.47917    737.2630        drrr_15+rrri 
I       4664      39749.65157      39750.47917      39749.65157    737.3937        drrr_15+rroi 
I       4673      39746.12448      39749.65157      39746.12448    738.1600        drrr_15+rroi 
I       4675      39743.78030      39746.12448      39743.78030    738.2915        drrr_15+rrri 
I       4676      39741.96601      39743.78030      39741.96601    738.3327        drrr_15+rrri 
I       4682      39741.64587      39741.96601      39741.64587    738.7169        drrr_15+rroi 
I       4691      39737.96435      39741.64587      39737.96435    739.3176        drrr_15+rroi 
I       4699      39735.81172      39737.96435      39735.81172    739.8090        drrr_15+rrri 
I       4709      39735.49447      39735.81172      39735.49447    740.3608        drrr_15+rrri 
I       4710      39732.60712      39735.49447      39732.60712    740.4279        drrr_15+rroi 
I       4732      39729.18222      39732.60712      39729.18222    741.7094         drrr_15+rrg 
I       4733      39728.32979      39729.18222      39728.32979    741.7556        drrr_15+rrri 
I       4735      39728.24628      39728.32979      39728.24628    742.1620         drrr_15+rrg 
I       4737      39727.08937      39728.24628      39727.08937    742.3248        drrr_15+rroi 
I       4744      39724.12994      39727.08937      39724.12994    742.7761         drrr_15+rrg 
I       4749      39722.71124      39724.12994      39722.71124    743.0832         drrr_15+rrg 
I       4752      39722.56552      39722.71124      39722.56552    743.2175         drrr_15+rrg 
I       4759      39722.02153      39722.56552      39722.02153    743.6108        drrr_15+rroi 
I       4765      39718.88406      39722.02153      39718.88406    744.0108         drrr_15+rrg 
I       4774      39718.63658      39718.88406      39718.63658    744.5281        drrr_15+rrri 
I       4777      39716.68439      39718.63658      39716.68439    744.7652        drrr_15+rroi 
I       4779      39716.61248      39716.68439      39716.61248    744.8667        drrr_15+rrri 
I       4786      39714.12267      39716.61248      39714.12267    745.3161         drrr_15+rrg 
I       4809      39713.72307      39714.12267      39713.72307    747.0958        drrr_15+rrri 
I       4813      39713.67705      39713.72307      39713.67705    747.3235        drrr_15+rrri 
I       4816      39713.52273      39713.67705      39713.52273    747.4951        drrr_15+rroi 
I       4820      39712.98682      39713.52273      39712.98682    747.6611         drrr_15+rrg 
I       4825      39711.42368      39712.98682      39711.42368    747.9452        drrr_15+rrri 
I       4834      39709.98470      39711.42368      39709.98470    748.5340         drrr_15+rrg 
I       4839      39704.18484      39709.98470      39704.18484    748.7593        drrr_15+rroi 
I       4849      39703.68758      39704.18484      39703.68758    749.3838         drrr_15+rrg 
I       4884      39703.26523      39703.68758      39703.26523    751.5049         drrr_15+rrg 
I       4887      39698.59346      39703.26523      39698.59346    751.6282         drrr_15+rrg 
I       4897      39696.97658      39698.59346      39696.97658    752.1258        drrr_15+rroi 
I       4936      39694.45000      39696.97658      39694.45000    753.9889        drrr_15+rroi 
I       4943      39694.44140      39694.45000      39694.44140    754.3755        drrr_15+rroi 
I       4944      39691.96811      39694.44140      39691.96811    754.4696        drrr_15+rrri 
I       4987      39691.26040      39691.96811      39691.26040    756.7177        drrr_15+rroi 
I       4988      39689.40252      39691.26040      39689.40252    756.7694        drrr_15+rroi 
I       4991      39689.13883      39689.40252      39689.13883    756.9823        drrr_15+rrri 
I       4999      39689.13579      39689.13883      39689.13579    757.4746        drrr_15+rroi 
I       5004      39684.41639      39689.13579      39684.41639    757.6991         drrr_15+rrg 
I       5008      39683.30920      39684.41639      39683.30920    757.8625        drrr_15+rrri 
I       5009      39682.71344      39683.30920      39682.71344    757.9456        drrr_15+rroi 
I       5014      39681.52081      39682.71344      39681.52081    758.2366         drrr_15+rrg 
I       5022      39678.50748      39681.52081      39678.50748    758.7659        drrr_15+rroi 
I       5025      39678.21542      39678.50748      39678.21542    758.8806        drrr_15+rroi 
I       5026      39677.25113      39678.21542      39677.25113    758.9229        drrr_15+rroi 
I       5030      39675.38523      39677.25113      39675.38523    759.0973        drrr_15+rroi 
I       5056      39674.49303      39675.38523      39674.49303    760.4315        drrr_15+rroi 
I       5060      39672.30402      39674.49303      39672.30402    760.6120        drrr_15+rroi 
I       5070      39669.00708      39672.30402      39669.00708    761.1921        drrr_15+rroi 
I       5073      39668.50787      39669.00708      39668.50787    761.3646        drrr_15+rroi 
I       5087      39663.34146      39668.50787      39663.34146    762.2278        drrr_15+rrri 
I       5089      39662.95004      39663.34146      39662.95004    762.3593         drrr_15+rrg 
I       5092      39661.73232      39662.95004      39661.73232    762.5038        drrr_15+rroi 
I       5097      39658.36150      39661.73232      39658.36150    762.9984        drrr_15+rrri 
I       5101      39658.18354      39658.36150      39658.18354    763.2547        drrr_15+rrri 
I       5128      39658.16212      39658.18354      39658.16212    764.7703         drrr_15+rrg 
I       5129      39656.70131      39658.16212      39656.70131    764.8145        drrr_15+rrri 
I       5142      39656.08636      39656.70131      39656.08636    765.4797         drrr_15+rrg 
I       5146      39654.86689      39656.08636      39654.86689    765.7291        drrr_15+rroi 
I       5152      39654.86068      39654.86689      39654.86068    766.0161         drrr_15+rrg 
I       5175      39654.32484      39654.86068      39654.32484    767.4648        drrr_15+rroi 
I       5182      39654.28461      39654.32484      39654.28461    767.8922        drrr_15+rrri 
I       5185      39653.27441      39654.28461      39653.27441    768.0550         drrr_15+rrg 
I       5197      39652.36900      39653.27441      39652.36900    768.6036        drrr_15+rrri 
I       5198      39652.21921      39652.36900      39652.21921    768.6675        drrr_15+rroi 
I       5214      39647.21384      39652.21921      39647.21384    769.5013         drrr_15+rrg 
I       5225      39645.10208      39647.21384      39645.10208    770.0922        drrr_15+rroi 
I       5230      39645.06146      39645.10208      39645.06146    770.3013        drrr_15+rrri 
I       5233      39644.77496      39645.06146      39644.77496    770.4718        drrr_15+rroi 
I       5238      39644.10854      39644.77496      39644.10854    771.0175         drrr_15+rrg 
I       5247      39642.93516      39644.10854      39642.93516    771.5639        drrr_15+rroi 
I       5249      39642.83385      39642.93516      39642.83385    771.7205        drrr_15+rrri 
I       5250      39642.81927      39642.83385      39642.81927    771.8023         drrr_15+rrg 
I       5253      39642.47215      39642.81927      39642.47215    771.9851         drrr_15+rrg 
I       5256      39641.77900      39642.47215      39641.77900    772.1522        drrr_15+rrri 
I       5266      39640.08962      39641.77900      39640.08962    772.7278        drrr_15+rrri 
I       5272      39634.67988      39640.08962      39634.67988    773.0476         drrr_15+rrg 
I       5322      39634.04264      39634.67988      39634.04264    775.8595        drrr_15+rroi 
I       5328      39633.85247      39634.04264      39633.85247    776.1819         drrr_15+rrg 
I       5331      39633.83025      39633.85247      39633.83025    776.3281        drrr_15+rrri 
I       5342      39633.26759      39633.83025      39633.26759    776.8658         drrr_15+rrg 
I       5365      39631.77887      39633.26759      39631.77887    777.9686         drrr_15+rrg 
I       5367      39629.22497      39631.77887      39629.22497    778.0683        drrr_15+rroi 
I       5375      39627.73387      39629.22497      39627.73387    778.4618         drrr_15+rrg 
I       5378      39627.14025      39627.73387      39627.14025    778.6023        drrr_15+rroi 
I       5386      39624.83640      39627.14025      39624.83640    779.2347         drrr_15+rrg 
