EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I       4687      39599.17503      39600.22909      39599.17503    789.8222        drrr_15+rrri 
I       4688      39595.50440      39599.17503      39595.50440    789.8688        drrr_15+rrri 
I       4693      39594.95099      39595.50440      39594.95099    790.1294         drrr_15+rrg 
I       4699      39593.41606      39594.95099      39593.41606    790.4961        drrr_15+rroi 
I       4702      39592.68425      39593.41606      39592.68425    790.7095        drrr_15+rrri 
I       4705      39592.50431      39592.68425      39592.50431    791.1344         drrr_15+rrg 
I       4708      39592.32762      39592.50431      39592.32762    791.2602        drrr_15+rrri 
I       4715      39590.53467      39592.32762      39590.53467    791.6663        drrr_15+rrri 
I       4717      39588.79791      39590.53467      39588.79791    791.8088         drrr_15+rrg 
I       4721      39588.57247      39588.79791      39588.57247    792.0213        drrr_15+rroi 
I       4723      39586.62612      39588.57247      39586.62612    792.1380         drrr_15+rrg 
I       4742      39584.03161      39586.62612      39584.03161    793.3221        drrr_15+rroi 
I       4748      39581.02968      39584.03161      39581.02968    793.6846         drrr_15+rrg 
I       4749      39580.53468      39581.02968      39580.53468    793.7441        drrr_15+rrri 
I       4757      39580.05231      39580.53468      39580.05231    794.2303         drrr_15+rrg 
I       4759      39578.26140      39580.05231      39578.26140    794.3420         drrr_15+rrg 
I       4771      39576.93960      39578.26140      39576.93960    795.0282         drrr_15+rrg 
I       4774      39576.18871      39576.93960      39576.18871    795.5016         drrr_15+rrg 
I       4778      39575.05195      39576.18871      39575.05195    795.7385        drrr_15+rroi 
I       4788      39572.69109      39575.05195      39572.69109    796.3091        drrr_15+rrri 
I       4793      39571.87063      39572.69109      39571.87063    796.6140        drrr_15+rroi 
I       4797      39570.39915      39571.87063      39570.39915    796.8850         drrr_15+rrg 
I       4807      39568.47808      39570.39915      39568.47808    797.5811        drrr_15+rrri 
I       4816      39567.49738      39568.47808      39567.49738    798.0684        drrr_15+rroi 
I       4829      39567.40052      39567.49738      39567.40052    798.8741        drrr_15+rrri 
I       4832      39567.35358      39567.40052      39567.35358    799.1398         drrr_15+rrg 
I       4836      39567.15045      39567.35358      39567.15045    799.3583        drrr_15+rroi 
I       4843      39565.17678      39567.15045      39565.17678    799.8675        drrr_15+rrri 
I       4846      39564.24356      39565.17678      39564.24356    800.3094         drrr_15+rrg 
I       4847      39563.37820      39564.24356      39563.37820    800.3694        drrr_15+rrri 
I       4853      39562.10590      39563.37820      39562.10590    800.7276        drrr_15+rroi 
I       4854      39560.78123      39562.10590      39560.78123    800.8008        drrr_15+rrri 
I       4866      39559.61486      39560.78123      39559.61486    801.4155        drrr_15+rroi 
I       4873      39559.02020      39559.61486      39559.02020    801.8436        drrr_15+rrri 
I       4887      39558.05567      39559.02020      39558.05567    802.8238        drrr_15+rroi 
I       4890      39557.10184      39558.05567      39557.10184    803.0407         drrr_15+rrg 
I       4895      39556.50951      39557.10184      39556.50951    803.3166        drrr_15+rroi 
I       4911      39552.95472      39556.50951      39552.95472    804.2832        drrr_15+rroi 
I       4912      39549.51321      39552.95472      39549.51321    804.3366         drrr_15+rrg 
I       4917      39548.09974      39549.51321      39548.09974    804.9237        drrr_15+rroi 
I       4919      39545.45853      39548.09974      39545.45853    805.0366         drrr_15+rrg 
I       4930      39543.66695      39545.45853      39543.66695    805.6168        drrr_15+rroi 
I       4931      39542.28838      39543.66695      39542.28838    805.6656        drrr_15+rrri 
I       4938      39541.19432      39542.28838      39541.19432    806.0874        drrr_15+rroi 
I       4946      39540.90306      39541.19432      39540.90306    806.6142        drrr_15+rrri 
I       4969      39538.82641      39540.90306      39538.82641    807.9118        drrr_15+rrri 
I       4971      39536.07532      39538.82641      39536.07532    808.0698         drrr_15+rrg 
I       4972      39532.93568      39536.07532      39532.93568    808.1492        drrr_15+rroi 
I       4976      39531.80403      39532.93568      39531.80403    808.4111        drrr_15+rrri 
I       4980      39531.64350      39531.80403      39531.64350    808.6676        drrr_15+rroi 
I       4986      39531.59684      39531.64350      39531.59684    809.2678         drrr_15+rrg 
I       4991      39529.38076      39531.59684      39529.38076    809.5147        drrr_15+rroi 
I       4996      39529.14310      39529.38076      39529.14310    809.8596        drrr_15+rrri 
I       4998      39529.09846      39529.14310      39529.09846    809.9975        drrr_15+rroi 
I       5016      39527.41933      39529.09846      39527.41933    811.0673        drrr_15+rrri 
I       5036      39526.39398      39527.41933      39526.39398    812.2989        drrr_15+rroi 
I       5051      39525.99760      39526.39398      39525.99760    813.0651        drrr_15+rrri 
I       5059      39525.17368      39525.99760      39525.17368    813.7756         drrr_15+rrg 
I       5063      39523.12911      39525.17368      39523.12911    814.0203         drrr_15+rrg 
I       5064      39519.93698      39523.12911      39519.93698    814.0893        drrr_15+rrri 
I       5071      39519.52469      39519.93698      39519.52469    814.4384         drrr_15+rrg 
I       5081      39518.41322      39519.52469      39518.41322    814.9975        drrr_15+rroi 
I       5085      39516.97704      39518.41322      39516.97704    815.3107         drrr_15+rrg 
I       5086      39516.66920      39516.97704      39516.66920    815.3549        drrr_15+rrri 
I       5097      39516.01143      39516.66920      39516.01143    816.0367        drrr_15+rrri 
I       5102      39514.28829      39516.01143      39514.28829    816.4078        drrr_15+rrri 
I       5103      39512.61483      39514.28829      39512.61483    816.4786        drrr_15+rroi 
I       5108      39510.43976      39512.61483      39510.43976    816.7851        drrr_15+rrri 
I       5109      39509.74658      39510.43976      39509.74658    816.8260        drrr_15+rroi 
I       5113      39509.49567      39509.74658      39509.49567    817.0974        drrr_15+rroi 
I       5126      39503.96379      39509.49567      39503.96379    817.9918        drrr_15+rroi 
I       5128      39503.65567      39503.96379      39503.65567    818.3504        drrr_15+rroi 
I       5136      39503.14846      39503.65567      39503.14846    818.8188        drrr_15+rroi 
I       5139      39503.11594      39503.14846      39503.11594    818.9875        drrr_15+rrri 
I       5141      39502.72073      39503.11594      39502.72073    819.0948        drrr_15+rrri 
I       5144      39499.68265      39502.72073      39499.68265    819.2927        drrr_15+rrri 
I       5148      39498.19740      39499.68265      39498.19740    819.5186         drrr_15+rrg 
I       5152      39496.89247      39498.19740      39496.89247    819.8126         drrr_15+rrg 
I       5158      39496.06764      39496.89247      39496.06764    820.1585         drrr_15+rrg 
I       5163      39495.30510      39496.06764      39495.30510    820.4800        drrr_15+rrri 
I       5169      39492.21918      39495.30510      39492.21918    820.9242        drrr_15+rroi 
I       5175      39489.78287      39492.21918      39489.78287    821.3137        drrr_15+rroi 
I       5183      39484.37225      39489.78287      39484.37225    821.9343         drrr_15+rrg 
I       5186      39484.19192      39484.37225      39484.19192    822.1138        drrr_15+rrri 
I       5197      39482.62054      39484.19192      39482.62054    822.8203        drrr_15+rroi 
I       5201      39477.25162      39482.62054      39477.25162    823.3353         drrr_15+rrg 
I       5207      39476.51001      39477.25162      39476.51001    823.7167        drrr_15+rroi 
I       5212      39473.26982      39476.51001      39473.26982    823.9915        drrr_15+rrri 
I       5216      39472.16351      39473.26982      39472.16351    824.3283        drrr_15+rroi 
I       5219      39469.94068      39472.16351      39469.94068    824.4887        drrr_15+rrri 
I       5230      39469.26744      39469.94068      39469.26744    825.1607        drrr_15+rroi 
I       5232      39467.93952      39469.26744      39467.93952    825.2351        drrr_15+rroi 
I       5241      39467.33128      39467.93952      39467.33128    825.7991        drrr_15+rrri 
I       5242      39466.59802      39467.33128      39466.59802    825.8743        drrr_15+rroi 
I       5245      39464.34722      39466.59802      39464.34722    826.0354        drrr_15+rroi 
I       5249      39463.89032      39464.34722      39463.89032    826.3340        drrr_15+rroi 
I       5254      39463.32675      39463.89032      39463.32675    826.5716         drrr_15+rrg 
I       5256      39463.19114      39463.32675      39463.19114    826.6897        drrr_15+rroi 
I       5257      39462.18067      39463.19114      39462.18067    826.7593        drrr_15+rroi 
I       5278      39460.16992      39462.18067      39460.16992    828.4130        drrr_15+rroi 
I       5291      39455.96199      39460.16992      39455.96199    829.2722        drrr_15+rrri 
I       5307      39455.47728      39455.96199      39455.47728    830.1813        drrr_15+rrri 
I       5311      39454.09412      39455.47728      39454.09412    830.4031        drrr_15+rroi 
I       5313      39453.76329      39454.09412      39453.76329    830.5373        drrr_15+rrri 
I       5317      39453.32177      39453.76329      39453.32177    830.8013        drrr_15+rrri 
I       5321      39450.05304      39453.32177      39450.05304    830.9825         drrr_15+rrg 
I       5360      39446.83729      39450.05304      39446.83729    833.5356        drrr_15+rroi 
I       5369      39445.67980      39446.83729      39445.67980    834.1994         drrr_15+rrg 
I       5372      39438.46835      39445.67980      39438.46835    834.3469         drrr_15+rrg 
I       5376      39437.27268      39438.46835      39437.27268    834.6090        drrr_15+rrri 
I       5379      39435.85489      39437.27268      39435.85489    834.8177         drrr_15+rrg 
I       5380      39434.50275      39435.85489      39434.50275    834.8865        drrr_15+rrri 
I       5387      39433.94445      39434.50275      39433.94445    835.3113         drrr_15+rrg 
I       5394      39433.65419      39433.94445      39433.65419    835.6757         drrr_15+rrg 
I       5398      39433.59753      39433.65419      39433.59753    835.8898         drrr_15+rrg 
I       5410      39429.15705      39433.59753      39429.15705    836.6689        drrr_15+rrri 
I       5416      39427.89796      39429.15705      39427.89796    837.2204        drrr_15+rrri 
I       5424      39427.48604      39427.89796      39427.48604    837.6371         drrr_15+rrg 
I       5433      39426.40552      39427.48604      39426.40552    838.1411        drrr_15+rroi 
I       5434      39426.18446      39426.40552      39426.18446    838.2008        drrr_15+rroi 
I       5457      39426.02579      39426.18446      39426.02579    839.5955         drrr_15+rrg 
I       5476      39425.17229      39426.02579      39425.17229    840.7246         drrr_15+rrg 
I       5480      39422.48721      39425.17229      39422.48721    840.9464         drrr_15+rrg 
I       5490      39422.38667      39422.48721      39422.38667    841.7227        drrr_15+rrri 
I       5507      39420.91960      39422.38667      39420.91960    842.5389        drrr_15+rrri 
I       5512      39420.44468      39420.91960      39420.44468    842.8127         drrr_15+rrg 
I       5519      39420.33431      39420.44468      39420.33431    843.2787        drrr_15+rrri 
I       5520      39417.59661      39420.33431      39417.59661    843.3482        drrr_15+rrri 
I       5528      39415.50527      39417.59661      39415.50527    843.9041        drrr_15+rrri 
I       5535      39412.20670      39415.50527      39412.20670    844.2633         drrr_15+rrg 
I       5552      39408.79623      39412.20670      39408.79623    845.2982         drrr_15+rrg 
I       5561      39408.75524      39408.79623      39408.75524    846.0718        drrr_15+rrri 
I       5565      39407.90356      39408.75524      39407.90356    846.2414        drrr_15+rrri 
I       5569      39406.96951      39407.90356      39406.96951    846.4320        drrr_15+rrri 
I       5572      39405.44982      39406.96951      39405.44982    846.5959        drrr_15+rroi 
I       5581      39405.09712      39405.44982      39405.09712    847.0883        drrr_15+rrri 
I       5586      39401.85281      39405.09712      39401.85281    847.3101        drrr_15+rrri 
I       5588      39401.53406      39401.85281      39401.53406    847.3961         drrr_15+rrg 
I       5590      39401.41598      39401.53406      39401.41598    847.5519         drrr_15+rrg 
I       5593      39401.37574      39401.41598      39401.37574    847.7316        drrr_15+rroi 
I       5595      39398.91024      39401.37574      39398.91024    847.8282        drrr_15+rrri 
I       5607      39398.06539      39398.91024      39398.06539    848.5508        drrr_15+rrri 
I       5613      39395.72281      39398.06539      39395.72281    848.8425         drrr_15+rrg 
I       5616      39395.45650      39395.72281      39395.45650    849.0005         drrr_15+rrg 
I       5617      39395.42412      39395.45650      39395.42412    849.0415         drrr_15+rrg 
I       5631      39393.04143      39395.42412      39393.04143    850.0823        drrr_15+rrri 
I       5643      39392.53196      39393.04143      39392.53196    850.6038        drrr_15+rrri 
I       5648      39386.26783      39392.53196      39386.26783    850.8423        drrr_15+rrri 
I       5659      39385.82757      39386.26783      39385.82757    851.3993        drrr_15+rroi 
I       5660      39383.40807      39385.82757      39383.40807    851.4514        drrr_15+rroi 
I       5670      39382.69891      39383.40807      39382.69891    852.0023         drrr_15+rrg 
I       5679      39380.77031      39382.69891      39380.77031    852.5282         drrr_15+rrg 
I       5702      39380.74379      39380.77031      39380.74379    853.9282        drrr_15+rrri 
I       5723      39379.73414      39380.74379      39379.73414    854.8859        drrr_15+rroi 
I       5727      39378.44480      39379.73414      39378.44480    855.1092         drrr_15+rrg 
I       5735      39378.28412      39378.44480      39378.28412    855.5509        drrr_15+rrri 
I       5745      39377.85599      39378.28412      39377.85599    856.1262        drrr_15+rroi 
I       5754      39377.01804      39377.85599      39377.01804    856.6820        drrr_15+rrri 
I       5755      39374.63035      39377.01804      39374.63035    856.7339         drrr_15+rrg 
I       5767      39373.16472      39374.63035      39373.16472    857.3741        drrr_15+rroi 
I       5774      39368.12632      39373.16472      39368.12632    857.9845        drrr_15+rrri 
I       5781      39365.84228      39368.12632      39365.84228    858.3011        drrr_15+rrri 
I       5788      39364.99332      39365.84228      39364.99332    858.6763        drrr_15+rrri 
I       5803      39364.97295      39364.99332      39364.97295    859.4847        drrr_15+rroi 
I       5804      39363.60372      39364.97295      39363.60372    859.5368        drrr_15+rrri 
I       5811      39363.36624      39363.60372      39363.36624    859.8757        drrr_15+rrri 
I       5812      39362.15764      39363.36624      39362.15764    859.9326         drrr_15+rrg 
I       5823      39358.90580      39362.15764      39358.90580    860.4146        drrr_15+rrri 
I       5828      39358.11609      39358.90580      39358.11609    860.6287        drrr_15+rroi 
I       5842      39357.34432      39358.11609      39357.34432    861.4296         drrr_15+rrg 
I       5846      39355.30902      39357.34432      39355.30902    861.8706        drrr_15+rroi 
I       5858      39353.57667      39355.30902      39353.57667    862.4050        drrr_15+rrri 
I       5877      39353.37134      39353.57667      39353.37134    863.3278        drrr_15+rroi 
I       5886      39351.88883      39353.37134      39351.88883    863.8536         drrr_15+rrg 
I       5892      39351.39306      39351.88883      39351.39306    864.1831         drrr_15+rrg 
I       5907      39349.19313      39351.39306      39349.19313    864.9755         drrr_15+rrg 
I       5950      39348.78498      39349.19313      39348.78498    867.1594        drrr_15+rroi 
I       5955      39347.91937      39348.78498      39347.91937    867.3754        drrr_15+rroi 
I       5963      39346.13589      39347.91937      39346.13589    867.7309         drrr_15+rrg 
I       5979      39345.10617      39346.13589      39345.10617    868.4375         drrr_15+rrg 
I       5985      39343.77671      39345.10617      39343.77671    868.7714        drrr_15+rroi 
I       5997      39343.54937      39343.77671      39343.54937    869.5164         drrr_15+rrg 
I       5998      39343.35665      39343.54937      39343.35665    869.5498        drrr_15+rrri 
I       5999      39341.23745      39343.35665      39341.23745    869.5860        drrr_15+rroi 
I       6006      39340.93297      39341.23745      39340.93297    869.9400        drrr_15+rrri 
I       6033      39340.38574      39340.93297      39340.38574    871.1646         drrr_15+rrg 
I       6051      39338.41852      39340.38574      39338.41852    872.0038        drrr_15+rroi 
I       6056      39338.02542      39338.41852      39338.02542    872.2354         drrr_15+rrg 
I       6069      39337.25623      39338.02542      39337.25623    872.9908        drrr_15+rroi 
I       6071      39336.65087      39337.25623      39336.65087    873.0693        drrr_15+rroi 
I       6078      39335.88866      39336.65087      39335.88866    873.3811        drrr_15+rrri 
I       6096      39333.13524      39335.88866      39333.13524    874.1014        drrr_15+rrri 
I       6118      39332.74334      39333.13524      39332.74334    875.0180        drrr_15+rroi 
I       6121      39332.47213      39332.74334      39332.47213    875.1398        drrr_15+rroi 
I       6122      39332.15249      39332.47213      39332.15249    875.1739        drrr_15+rrri 
I       6123      39330.40430      39332.15249      39330.40430    875.2256         drrr_15+rrg 
I       6136      39330.39806      39330.40430      39330.39806    875.8103        drrr_15+rrri 
I       6140      39327.56286      39330.39806      39327.56286    876.2103        drrr_15+rroi 
I       6147      39326.75167      39327.56286      39326.75167    876.4493        drrr_15+rroi 
I       6148      39326.24177      39326.75167      39326.24177    876.4882        drrr_15+rrri 
I       6170      39325.74830      39326.24177      39325.74830    877.5291         drrr_15+rrg 
I       6182      39324.29600      39325.74830      39324.29600    878.1367        drrr_15+rroi 
I       6209      39324.12364      39324.29600      39324.12364    879.2604        drrr_15+rroi 
I       6217      39322.60170      39324.12364      39322.60170    879.8509        drrr_15+rrri 
I       6227      39322.28975      39322.60170      39322.28975    880.2443        drrr_15+rroi 
I       6249      39321.26347      39322.28975      39321.26347    881.2279        drrr_15+rrri 
I       6251      39316.78776      39321.26347      39316.78776    881.2917        drrr_15+rrri 
I       6254      39316.65909      39316.78776      39316.65909    881.4043         drrr_15+rrg 
I       6269      39316.11630      39316.65909      39316.11630    882.0452        drrr_15+rrri 
I       6283      39314.71224      39316.11630      39314.71224    882.6098        drrr_15+rrri 
I       6300      39314.21165      39314.71224      39314.21165    883.5710        drrr_15+rrri 
I       6310      39312.06218      39314.21165      39312.06218    883.9903        drrr_15+rroi 
I       6316      39311.82216      39312.06218      39311.82216    884.2084         drrr_15+rrg 
I       6317      39310.82852      39311.82216      39310.82852    884.2835         drrr_15+rrg 
I       6343      39310.79863      39310.82852      39310.79863    885.4721         drrr_15+rrg 
I       6349      39309.35809      39310.79863      39309.35809    885.7264        drrr_15+rrri 
I       6359      39305.79829      39309.35809      39305.79829    886.1798        drrr_15+rroi 
I       6372      39302.30822      39305.79829      39302.30822    886.9532        drrr_15+rroi 
I       6387      39300.98742      39302.30822      39300.98742    887.5865        drrr_15+rroi 
I       6398      39299.63465      39300.98742      39299.63465    888.0398        drrr_15+rroi 
I       6409      39299.53512      39299.63465      39299.53512    888.4591        drrr_15+rroi 
I       6410      39299.03569      39299.53512      39299.03569    888.5093         drrr_15+rrg 
I       6413      39298.89582      39299.03569      39298.89582    888.6389        drrr_15+rrri 
I       6415      39297.82438      39298.89582      39297.82438    888.7318        drrr_15+rroi 
I       6421      39296.32907      39297.82438      39296.32907    888.9951         drrr_15+rrg 
I       6442      39295.57923      39296.32907      39295.57923    890.0738         drrr_15+rrg 
I       6466      39292.48330      39295.57923      39292.48330    891.0251        drrr_15+rrri 
I       6469      39292.31312      39292.48330      39292.31312    891.1582        drrr_15+rroi 
I       6472      39291.52693      39292.31312      39291.52693    891.2831        drrr_15+rrri 
I       6489      39291.24427      39291.52693      39291.24427    892.0440        drrr_15+rroi 
I       6502      39289.13391      39291.24427      39289.13391    892.5864         drrr_15+rrg 
I       6511      39288.87494      39289.13391      39288.87494    893.1642        drrr_15+rrri 
I       6513      39286.65120      39288.87494      39286.65120    893.2741        drrr_15+rrri 
I       6523      39285.58922      39286.65120      39285.58922    893.7835        drrr_15+rroi 
I       6524      39285.44191      39285.58922      39285.44191    893.8372        drrr_15+rrri 
I       6525      39285.15514      39285.44191      39285.15514    893.8727        drrr_15+rrri 
I       6536      39285.09546      39285.15514      39285.09546    894.3563        drrr_15+rroi 
I       6538      39284.90845      39285.09546      39284.90845    894.4427        drrr_15+rrri 
I       6541      39284.38336      39284.90845      39284.38336    894.6016         drrr_15+rrg 
I       6560      39284.05201      39284.38336      39284.05201    895.5699        drrr_15+rroi 
I       6562      39283.71534      39284.05201      39283.71534    895.6384        drrr_15+rroi 
I       6583      39283.64209      39283.71534      39283.64209    896.8303        drrr_15+rroi 
I       6587      39283.22209      39283.64209      39283.22209    897.0367         drrr_15+rrg 
I       6603      39281.81769      39283.22209      39281.81769    897.8430        drrr_15+rroi 
I       6604      39276.83863      39281.81769      39276.83863    897.8985        drrr_15+rrri 
I       6609      39275.45081      39276.83863      39275.45081    898.1685        drrr_15+rroi 
I       6620      39274.28658      39275.45081      39274.28658    898.7358         drrr_15+rrg 
I       6624      39270.45537      39274.28658      39270.45537    898.8989         drrr_15+rrg 
I       6646      39270.45537      39270.45537      39274.12565    900.0041        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59506.51180  -59506.51180    0.03114 151.79309   16.86582  151.79309    16.86582
S  drrr_15   6645  1605    24.15350   -6023.03283      -0.90640   49.98443   7.70914    0.85657    7.70914     0.85657
S  rrg       2214   545    24.61608   -2181.36318      -0.98526   16.97291 256.36523   28.48489  256.36523    28.48489
S  rroi      2176   516    23.71324   -1832.38254      -0.84209   16.06976 240.40849   26.71193  240.40849    26.71193
S  rrri      2255   544    24.12417   -2009.28710      -0.89104   16.94176 240.47808   26.71966  240.47808    26.71966
S  SUM/AVG  13291  3211    24.15921  -71552.57745      -5.38354   20.00000 896.75403   99.63887  896.75403    99.63887

T best solution: EADARPSolution(t_routing=47447.556, t_excess=14739.153, obj_val=39270.455, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39270.45537352234
T best iteration: 6624
T total iterations: 6646
T best time [s]: 898.899
T total time [s]: 900.0042
