EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I       5265      39413.43138      39413.70711      39413.43138    680.6507        drrr_15+rroi 
I       5266      39411.59798      39413.43138      39411.59798    680.6898        drrr_15+rrri 
I       5269      39410.63568      39411.59798      39410.63568    680.7850         drrr_15+rrg 
I       5272      39406.05558      39410.63568      39406.05558    680.9076        drrr_15+rrri 
I       5275      39405.10726      39406.05558      39405.10726    681.0820        drrr_15+rrri 
I       5276      39403.83379      39405.10726      39403.83379    681.1144        drrr_15+rroi 
I       5286      39403.68701      39403.83379      39403.68701    681.6504        drrr_15+rroi 
I       5292      39402.90784      39403.68701      39402.90784    682.1088        drrr_15+rrri 
I       5294      39401.71803      39402.90784      39401.71803    682.1999        drrr_15+rrri 
I       5312      39400.58961      39401.71803      39400.58961    682.9664         drrr_15+rrg 
I       5322      39400.10140      39400.58961      39400.10140    683.4183        drrr_15+rrri 
I       5329      39399.01241      39400.10140      39399.01241    683.7127        drrr_15+rroi 
I       5341      39398.39386      39399.01241      39398.39386    684.3565        drrr_15+rrri 
I       5342      39397.96279      39398.39386      39397.96279    684.4007        drrr_15+rroi 
I       5365      39393.68517      39397.96279      39393.68517    685.6283        drrr_15+rrri 
I       5369      39392.25659      39393.68517      39392.25659    685.8180        drrr_15+rrri 
I       5371      39391.37049      39392.25659      39391.37049    685.9014        drrr_15+rrri 
I       5381      39388.34856      39391.37049      39388.34856    686.3696         drrr_15+rrg 
I       5384      39388.05943      39388.34856      39388.05943    686.5082         drrr_15+rrg 
I       5385      39387.96439      39388.05943      39387.96439    686.5445         drrr_15+rrg 
I       5387      39386.24895      39387.96439      39386.24895    686.6619        drrr_15+rroi 
I       5406      39385.71384      39386.24895      39385.71384    687.4719        drrr_15+rroi 
I       5412      39385.45637      39385.71384      39385.45637    687.7612        drrr_15+rrri 
I       5416      39384.83194      39385.45637      39384.83194    687.8942        drrr_15+rroi 
I       5421      39384.13118      39384.83194      39384.13118    688.1211        drrr_15+rroi 
I       5427      39383.31337      39384.13118      39383.31337    688.3817         drrr_15+rrg 
I       5428      39382.62641      39383.31337      39382.62641    688.6481         drrr_15+rrg 
I       5432      39381.81882      39382.62641      39381.81882    688.7812        drrr_15+rroi 
I       5434      39381.17179      39381.81882      39381.17179    688.8785        drrr_15+rroi 
I       5436      39380.83377      39381.17179      39380.83377    688.9520        drrr_15+rroi 
I       5437      39380.81918      39380.83377      39380.81918    689.0033        drrr_15+rrri 
I       5443      39380.74900      39380.81918      39380.74900    689.2566        drrr_15+rrri 
I       5464      39380.10166      39380.74900      39380.10166    690.2845        drrr_15+rroi 
I       5469      39374.64384      39380.10166      39374.64384    690.5535         drrr_15+rrg 
I       5475      39373.95012      39374.64384      39373.95012    690.8405        drrr_15+rrri 
I       5480      39373.46422      39373.95012      39373.46422    691.1015        drrr_15+rrri 
I       5482      39369.62683      39373.46422      39369.62683    691.1745        drrr_15+rrri 
I       5485      39369.60092      39369.62683      39369.60092    691.2955         drrr_15+rrg 
I       5486      39369.14213      39369.60092      39369.14213    691.3593        drrr_15+rroi 
I       5487      39365.36093      39369.14213      39365.36093    691.4215         drrr_15+rrg 
I       5493      39358.85992      39365.36093      39358.85992    691.7151        drrr_15+rrri 
I       5494      39357.18601      39358.85992      39357.18601    691.7534        drrr_15+rrri 
I       5495      39356.30150      39357.18601      39356.30150    691.8050        drrr_15+rroi 
I       5496      39354.44572      39356.30150      39354.44572    691.8565        drrr_15+rroi 
I       5505      39354.29315      39354.44572      39354.29315    692.4950         drrr_15+rrg 
I       5521      39350.63398      39354.29315      39350.63398    693.3268        drrr_15+rrri 
I       5526      39350.43381      39350.63398      39350.43381    693.5712        drrr_15+rroi 
I       5535      39347.14985      39350.43381      39347.14985    694.0115        drrr_15+rrri 
I       5548      39346.16889      39347.14985      39346.16889    694.6656         drrr_15+rrg 
I       5553      39345.96606      39346.16889      39345.96606    694.9040         drrr_15+rrg 
I       5557      39342.84418      39345.96606      39342.84418    695.0517        drrr_15+rroi 
I       5561      39342.29593      39342.84418      39342.29593    695.2661         drrr_15+rrg 
I       5563      39341.80868      39342.29593      39341.80868    695.3451        drrr_15+rroi 
I       5565      39340.98102      39341.80868      39340.98102    695.4266        drrr_15+rroi 
I       5574      39340.97896      39340.98102      39340.97896    696.0197        drrr_15+rrri 
I       5576      39340.69608      39340.97896      39340.69608    696.1207        drrr_15+rroi 
I       5584      39340.54074      39340.69608      39340.54074    696.5005        drrr_15+rroi 
I       5586      39338.01973      39340.54074      39338.01973    696.5906        drrr_15+rrri 
I       5590      39337.94987      39338.01973      39337.94987    696.7700        drrr_15+rroi 
I       5592      39337.40060      39337.94987      39337.40060    696.8561         drrr_15+rrg 
I       5601      39337.00710      39337.40060      39337.00710    697.2537        drrr_15+rrri 
I       5608      39336.33734      39337.00710      39336.33734    697.5567         drrr_15+rrg 
I       5620      39329.09379      39336.33734      39329.09379    698.1573         drrr_15+rrg 
I       5630      39325.96146      39329.09379      39325.96146    698.5362         drrr_15+rrg 
I       5649      39325.61483      39325.96146      39325.61483    699.5808        drrr_15+rroi 
I       5665      39325.20749      39325.61483      39325.20749    700.2764        drrr_15+rroi 
I       5679      39323.76345      39325.20749      39323.76345    700.9094        drrr_15+rrri 
I       5694      39323.50162      39323.76345      39323.50162    701.5587        drrr_15+rrri 
I       5698      39320.96638      39323.50162      39320.96638    701.7809        drrr_15+rroi 
I       5716      39318.71833      39320.96638      39318.71833    702.7759        drrr_15+rrri 
I       5721      39318.69374      39318.71833      39318.69374    702.9668        drrr_15+rroi 
I       5734      39318.13090      39318.69374      39318.13090    703.6016         drrr_15+rrg 
I       5738      39318.04948      39318.13090      39318.04948    703.8063         drrr_15+rrg 
I       5770      39317.01000      39318.04948      39317.01000    705.0658        drrr_15+rrri 
I       5772      39316.87430      39317.01000      39316.87430    705.1239        drrr_15+rrri 
I       5783      39316.75664      39316.87430      39316.75664    705.7977         drrr_15+rrg 
I       5785      39315.77619      39316.75664      39315.77619    705.8977         drrr_15+rrg 
I       5788      39315.29290      39315.77619      39315.29290    705.9958        drrr_15+rrri 
I       5813      39314.83605      39315.29290      39314.83605    706.9396         drrr_15+rrg 
I       5827      39313.46538      39314.83605      39313.46538    707.5938         drrr_15+rrg 
I       5839      39313.45745      39313.46538      39313.45745    708.0904        drrr_15+rroi 
I       5851      39311.39322      39313.45745      39311.39322    708.5975         drrr_15+rrg 
I       5868      39311.25918      39311.39322      39311.25918    709.4091        drrr_15+rroi 
I       5871      39309.47854      39311.25918      39309.47854    709.5061        drrr_15+rrri 
I       5879      39309.35448      39309.47854      39309.35448    709.7956        drrr_15+rrri 
I       5882      39309.04418      39309.35448      39309.04418    709.8948        drrr_15+rroi 
I       5891      39308.45468      39309.04418      39308.45468    710.2579         drrr_15+rrg 
I       5899      39305.71297      39308.45468      39305.71297    710.5449        drrr_15+rroi 
I       5915      39304.81023      39305.71297      39304.81023    711.2069         drrr_15+rrg 
I       5917      39304.56297      39304.81023      39304.56297    711.2745        drrr_15+rrri 
I       5924      39300.32633      39304.56297      39300.32633    711.4952        drrr_15+rroi 
I       5927      39298.18850      39300.32633      39298.18850    711.8066        drrr_15+rroi 
I       5929      39297.69125      39298.18850      39297.69125    711.9386        drrr_15+rrri 
I       5948      39297.37915      39297.69125      39297.37915    712.7573         drrr_15+rrg 
I       5954      39295.47777      39297.37915      39295.47777    713.0217        drrr_15+rroi 
I       5964      39295.07393      39295.47777      39295.07393    713.4263        drrr_15+rroi 
I       5965      39292.68752      39295.07393      39292.68752    713.4628        drrr_15+rrri 
I       5967      39292.64924      39292.68752      39292.64924    713.5524        drrr_15+rroi 
I       6030      39291.91766      39292.64924      39291.91766    716.3069         drrr_15+rrg 
I       6044      39291.52550      39291.91766      39291.52550    716.8007        drrr_15+rrri 
I       6050      39291.27547      39291.52550      39291.27547    717.0551        drrr_15+rroi 
I       6066      39291.20878      39291.27547      39291.20878    717.6886        drrr_15+rrri 
I       6073      39289.35647      39291.20878      39289.35647    718.1401        drrr_15+rroi 
I       6078      39284.17951      39289.35647      39284.17951    718.3186        drrr_15+rrri 
I       6079      39282.87191      39284.17951      39282.87191    718.3468        drrr_15+rroi 
I       6091      39281.50910      39282.87191      39281.50910    718.7635         drrr_15+rrg 
I       6096      39281.31542      39281.50910      39281.31542    718.9345        drrr_15+rrri 
I       6106      39281.19894      39281.31542      39281.19894    719.2958        drrr_15+rrri 
I       6111      39281.14994      39281.19894      39281.14994    719.4614        drrr_15+rrri 
I       6157      39281.10997      39281.14994      39281.10997    721.3976        drrr_15+rroi 
I       6175      39279.93677      39281.10997      39279.93677    722.0600        drrr_15+rroi 
I       6206      39279.88043      39279.93677      39279.88043    723.0862         drrr_15+rrg 
I       6209      39279.67991      39279.88043      39279.67991    723.1776         drrr_15+rrg 
I       6213      39278.87899      39279.67991      39278.87899    723.3064        drrr_15+rroi 
I       6215      39278.76517      39278.87899      39278.76517    723.5662        drrr_15+rrri 
I       6223      39277.23797      39278.76517      39277.23797    723.8329         drrr_15+rrg 
I       6224      39275.84648      39277.23797      39275.84648    723.8735        drrr_15+rrri 
I       6244      39272.15076      39275.84648      39272.15076    724.5650         drrr_15+rrg 
I       6250      39270.73553      39272.15076      39270.73553    724.7671         drrr_15+rrg 
I       6253      39270.07763      39270.73553      39270.07763    724.8603        drrr_15+rroi 
I       6274      39266.19790      39270.07763      39266.19790    725.5991        drrr_15+rroi 
I       6312      39265.79239      39266.19790      39265.79239    727.0364         drrr_15+rrg 
I       6328      39265.74551      39265.79239      39265.74551    727.5546         drrr_15+rrg 
I       6348      39264.34906      39265.74551      39264.34906    728.2387        drrr_15+rrri 
I       6372      39264.22004      39264.34906      39264.22004    729.2018        drrr_15+rrri 
I       6376      39259.57557      39264.22004      39259.57557    729.3290        drrr_15+rroi 
I       6379      39259.48856      39259.57557      39259.48856    729.4135         drrr_15+rrg 
I       6408      39257.75412      39259.48856      39257.75412    730.4063         drrr_15+rrg 
I       6412      39256.03198      39257.75412      39256.03198    730.5605         drrr_15+rrg 
I       6425      39255.97213      39256.03198      39255.97213    730.9624        drrr_15+rroi 
I       6462      39254.73037      39255.97213      39254.73037    732.2151         drrr_15+rrg 
I       6485      39254.69888      39254.73037      39254.69888    733.0105        drrr_15+rrri 
I       6499      39254.07983      39254.69888      39254.07983    733.4789         drrr_15+rrg 
I       6509      39251.81892      39254.07983      39251.81892    733.9814         drrr_15+rrg 
I       6510      39251.22043      39251.81892      39251.22043    734.0292         drrr_15+rrg 
I       6518      39251.10342      39251.22043      39251.10342    734.2706         drrr_15+rrg 
I       6520      39250.14237      39251.10342      39250.14237    734.3302        drrr_15+rrri 
I       6522      39250.10478      39250.14237      39250.10478    734.4278        drrr_15+rrri 
I       6524      39248.11345      39250.10478      39248.11345    734.4912        drrr_15+rrri 
I       6533      39246.05491      39248.11345      39246.05491    734.7851        drrr_15+rrri 
I       6545      39244.37305      39246.05491      39244.37305    735.1518        drrr_15+rroi 
I       6563      39242.36432      39244.37305      39242.36432    735.7370        drrr_15+rroi 
I       6566      39239.19456      39242.36432      39239.19456    735.8272        drrr_15+rrri 
I       6580      39235.76700      39239.19456      39235.76700    736.5260        drrr_15+rrri 
I       6598      39235.39777      39235.76700      39235.39777    737.1496        drrr_15+rroi 
I       6608      39234.10476      39235.39777      39234.10476    737.5712        drrr_15+rroi 
I       6612      39232.90696      39234.10476      39232.90696    737.7396         drrr_15+rrg 
I       6623      39232.36502      39232.90696      39232.36502    738.1518        drrr_15+rrri 
I       6634      39232.22348      39232.36502      39232.22348    738.5595         drrr_15+rrg 
I       6637      39232.17655      39232.22348      39232.17655    738.6752         drrr_15+rrg 
I       6640      39226.31034      39232.17655      39226.31034    738.7832        drrr_15+rrri 
I       6643      39225.21203      39226.31034      39225.21203    738.8947        drrr_15+rrri 
I       6646      39225.02438      39225.21203      39225.02438    739.1945         drrr_15+rrg 
I       6657      39224.52427      39225.02438      39224.52427    739.6121         drrr_15+rrg 
I       6665      39224.33159      39224.52427      39224.33159    739.9638        drrr_15+rrri 
I       6669      39223.97858      39224.33159      39223.97858    740.1390        drrr_15+rrri 
I       6680      39223.79321      39223.97858      39223.79321    740.5564        drrr_15+rroi 
I       6690      39223.49497      39223.79321      39223.49497    740.9621         drrr_15+rrg 
I       6698      39222.64760      39223.49497      39222.64760    741.2754         drrr_15+rrg 
I       6713      39222.53994      39222.64760      39222.53994    741.8745         drrr_15+rrg 
I       6719      39221.53152      39222.53994      39221.53152    742.2941        drrr_15+rrri 
I       6731      39220.15270      39221.53152      39220.15270    742.7569        drrr_15+rrri 
I       6743      39219.65248      39220.15270      39219.65248    743.2270        drrr_15+rrri 
I       6744      39217.24576      39219.65248      39217.24576    743.2545        drrr_15+rroi 
I       6755      39217.19628      39217.24576      39217.19628    743.6743        drrr_15+rrri 
I       6819      39217.19483      39217.19628      39217.19483    746.2024        drrr_15+rrri 
I       6824      39217.13950      39217.19483      39217.13950    746.3967        drrr_15+rroi 
I       6830      39215.78506      39217.13950      39215.78506    746.6091        drrr_15+rroi 
I       6837      39214.45419      39215.78506      39214.45419    746.9174        drrr_15+rrri 
I       6852      39213.66235      39214.45419      39213.66235    747.4534        drrr_15+rrri 
I       6870      39211.71331      39213.66235      39211.71331    748.3053         drrr_15+rrg 
I       6873      39211.44853      39211.71331      39211.44853    748.4345        drrr_15+rroi 
I       6886      39210.66868      39211.44853      39210.66868    748.9422        drrr_15+rrri 
I       6911      39210.29487      39210.66868      39210.29487    749.8258        drrr_15+rroi 
I       6921      39209.84142      39210.29487      39209.84142    750.2316        drrr_15+rroi 
I       6952      39209.61442      39209.84142      39209.61442    751.4647        drrr_15+rrri 
I       6957      39208.59131      39209.61442      39208.59131    751.6282        drrr_15+rrri 
I       6970      39208.45302      39208.59131      39208.45302    752.1254        drrr_15+rroi 
I       6971      39208.37355      39208.45302      39208.37355    752.1527         drrr_15+rrg 
I       6979      39207.70455      39208.37355      39207.70455    752.4247        drrr_15+rroi 
I       6980      39207.50644      39207.70455      39207.50644    752.4717         drrr_15+rrg 
I       7004      39203.14334      39207.50644      39203.14334    753.4161        drrr_15+rroi 
I       7012      39202.82042      39203.14334      39202.82042    753.8472        drrr_15+rroi 
I       7019      39201.26605      39202.82042      39201.26605    754.0965        drrr_15+rrri 
I       7034      39201.06990      39201.26605      39201.06990    754.6304        drrr_15+rroi 
I       7039      39201.04432      39201.06990      39201.04432    754.8039        drrr_15+rrri 
I       7045      39199.32818      39201.04432      39199.32818    755.0382         drrr_15+rrg 
I       7051      39199.14436      39199.32818      39199.14436    755.2508        drrr_15+rrri 
I       7085      39199.10307      39199.14436      39199.10307    756.6492         drrr_15+rrg 
I       7097      39197.60326      39199.10307      39197.60326    756.9714        drrr_15+rrri 
I       7124      39196.51619      39197.60326      39196.51619    757.9164         drrr_15+rrg 
I       7140      39194.88248      39196.51619      39194.88248    758.4222        drrr_15+rroi 
I       7152      39194.60486      39194.88248      39194.60486    758.8158        drrr_15+rroi 
I       7167      39193.92343      39194.60486      39193.92343    759.4117        drrr_15+rroi 
I       7170      39193.85933      39193.92343      39193.85933    759.5373        drrr_15+rroi 
I       7183      39193.50900      39193.85933      39193.50900    759.9237        drrr_15+rrri 
I       7219      39192.21556      39193.50900      39192.21556    761.1255         drrr_15+rrg 
I       7224      39183.42046      39192.21556      39183.42046    761.2864        drrr_15+rroi 
I       7229      39181.80979      39183.42046      39181.80979    761.6405         drrr_15+rrg 
I       7236      39179.47936      39181.80979      39179.47936    761.8541        drrr_15+rrri 
I       7294      39179.20101      39179.47936      39179.20101    763.8007        drrr_15+rroi 
I       7308      39176.98994      39179.20101      39176.98994    764.4202        drrr_15+rroi 
I       7315      39176.63072      39176.98994      39176.63072    764.6627        drrr_15+rroi 
I       7316      39176.46935      39176.63072      39176.46935    764.6995        drrr_15+rroi 
I       7318      39176.24183      39176.46935      39176.24183    764.7691        drrr_15+rroi 
I       7400      39176.07326      39176.24183      39176.07326    767.5469        drrr_15+rrri 
I       7404      39174.11870      39176.07326      39174.11870    767.6794        drrr_15+rroi 
I       7409      39172.37329      39174.11870      39172.37329    767.8366        drrr_15+rroi 
I       7441      39171.49806      39172.37329      39171.49806    768.8484        drrr_15+rrri 
I       7445      39170.04457      39171.49806      39170.04457    768.9994        drrr_15+rrri 
I       7453      39169.87154      39170.04457      39169.87154    769.4267        drrr_15+rrri 
I       7493      39169.81047      39169.87154      39169.81047    770.7212         drrr_15+rrg 
I       7495      39167.90713      39169.81047      39167.90713    770.7753        drrr_15+rrri 
I       7505      39167.17793      39167.90713      39167.17793    771.1033        drrr_15+rroi 
I       7509      39166.61278      39167.17793      39166.61278    771.2078        drrr_15+rroi 
I       7518      39159.59642      39166.61278      39159.59642    771.5375         drrr_15+rrg 
I       7534      39158.77494      39159.59642      39158.77494    772.2451        drrr_15+rrri 
I       7564      39158.44136      39158.77494      39158.44136    773.2188        drrr_15+rrri 
I       7571      39157.74567      39158.44136      39157.74567    773.4737        drrr_15+rrri 
I       7578      39157.23220      39157.74567      39157.23220    773.7366        drrr_15+rrri 
I       7601      39157.07894      39157.23220      39157.07894    774.6650         drrr_15+rrg 
I       7604      39156.76156      39157.07894      39156.76156    774.7668        drrr_15+rrri 
I       7617      39156.39760      39156.76156      39156.39760    775.1553        drrr_15+rrri 
I       7630      39154.17101      39156.39760      39154.17101    775.6289         drrr_15+rrg 
I       7635      39154.10766      39154.17101      39154.10766    775.7746        drrr_15+rroi 
I       7653      39153.37269      39154.10766      39153.37269    776.2977         drrr_15+rrg 
I       7668      39153.34204      39153.37269      39153.34204    776.8030         drrr_15+rrg 
I       7671      39151.31596      39153.34204      39151.31596    777.0680        drrr_15+rroi 
I       7691      39151.02090      39151.31596      39151.02090    777.7430        drrr_15+rroi 
I       7712      39150.91962      39151.02090      39150.91962    778.3862        drrr_15+rroi 
I       7715      39148.67474      39150.91962      39148.67474    778.4882        drrr_15+rroi 
I       7716      39146.38305      39148.67474      39146.38305    778.5109        drrr_15+rroi 
I       7723      39143.39334      39146.38305      39143.39334    778.7808        drrr_15+rroi 
I       7741      39143.01583      39143.39334      39143.01583    779.3910        drrr_15+rroi 
I       7744      39142.92143      39143.01583      39142.92143    779.6953         drrr_15+rrg 
I       7747      39142.17652      39142.92143      39142.17652    779.8000        drrr_15+rrri 
I       7750      39141.33874      39142.17652      39141.33874    779.8784         drrr_15+rrg 
I       7759      39138.86980      39141.33874      39138.86980    780.2147        drrr_15+rrri 
I       7760      39137.09676      39138.86980      39137.09676    780.2461        drrr_15+rroi 
I       7763      39136.92278      39137.09676      39136.92278    780.4072         drrr_15+rrg 
I       7769      39135.49370      39136.92278      39135.49370    780.6040        drrr_15+rroi 
I       7774      39135.17811      39135.49370      39135.17811    780.7721        drrr_15+rrri 
I       7804      39135.05787      39135.17811      39135.05787    781.8091        drrr_15+rrri 
I       7824      39134.71503      39135.05787      39134.71503    782.7465         drrr_15+rrg 
I       7830      39134.29646      39134.71503      39134.29646    782.9332         drrr_15+rrg 
I       7832      39132.83145      39134.29646      39132.83145    783.0074        drrr_15+rroi 
I       7840      39130.14327      39132.83145      39130.14327    783.3059        drrr_15+rrri 
I       7841      39129.85906      39130.14327      39129.85906    783.3511        drrr_15+rrri 
I       7862      39128.67442      39129.85906      39128.67442    784.0959        drrr_15+rroi 
I       7880      39128.66075      39128.67442      39128.66075    784.7940        drrr_15+rroi 
I       7890      39126.66117      39128.66075      39126.66117    785.3024        drrr_15+rroi 
I       7896      39126.19119      39126.66117      39126.19119    785.5121        drrr_15+rroi 
I       7897      39125.66276      39126.19119      39125.66276    785.5506        drrr_15+rrri 
I       7923      39123.66380      39125.66276      39123.66380    786.4320        drrr_15+rrri 
I       7930      39123.20235      39123.66380      39123.20235    786.7037        drrr_15+rrri 
I       7932      39120.34510      39123.20235      39120.34510    786.7756        drrr_15+rrri 
I       7934      39116.73737      39120.34510      39116.73737    786.8577        drrr_15+rroi 
I       7944      39115.93039      39116.73737      39115.93039    787.2318        drrr_15+rrri 
I       7946      39115.77084      39115.93039      39115.77084    787.2779        drrr_15+rroi 
I       7964      39115.76712      39115.77084      39115.76712    788.1362        drrr_15+rrri 
I       7969      39115.47592      39115.76712      39115.47592    788.3343        drrr_15+rroi 
I       7985      39115.03340      39115.47592      39115.03340    788.9849         drrr_15+rrg 
I       7989      39113.91793      39115.03340      39113.91793    789.1457         drrr_15+rrg 
I       7990      39113.20204      39113.91793      39113.20204    789.2006        drrr_15+rrri 
I       8003      39111.40221      39113.20204      39111.40221    789.6801         drrr_15+rrg 
I       8016      39109.32515      39111.40221      39109.32515    790.1866        drrr_15+rroi 
I       8035      39109.21463      39109.32515      39109.21463    791.1031         drrr_15+rrg 
I       8041      39108.06274      39109.21463      39108.06274    791.2959        drrr_15+rroi 
I       8061      39106.77142      39108.06274      39106.77142    791.9653        drrr_15+rroi 
I       8091      39106.30152      39106.77142      39106.30152    793.0173         drrr_15+rrg 
I       8113      39106.27591      39106.30152      39106.27591    794.0326         drrr_15+rrg 
I       8126      39106.23692      39106.27591      39106.23692    794.4736         drrr_15+rrg 
I       8171      39105.45610      39106.23692      39105.45610    796.0451        drrr_15+rroi 
I       8174      39104.66639      39105.45610      39104.66639    796.1399         drrr_15+rrg 
I       8176      39104.42445      39104.66639      39104.42445    796.1937        drrr_15+rroi 
I       8184      39103.60889      39104.42445      39103.60889    796.6315         drrr_15+rrg 
I       8187      39103.28737      39103.60889      39103.28737    796.7560        drrr_15+rrri 
I       8229      39102.58843      39103.28737      39102.58843    798.1139        drrr_15+rrri 
I       8231      39101.40622      39102.58843      39101.40622    798.1840         drrr_15+rrg 
I       8280      39100.33820      39101.40622      39100.33820    799.9289        drrr_15+rrri 
I       8339      39099.92988      39100.33820      39099.92988    801.9548         drrr_15+rrg 
I       8351      39099.15291      39099.92988      39099.15291    802.3534         drrr_15+rrg 
I       8361      39097.08047      39099.15291      39097.08047    802.6597        drrr_15+rroi 
I       8362      39096.91588      39097.08047      39096.91588    802.6927         drrr_15+rrg 
I       8363      39093.33725      39096.91588      39093.33725    802.7374        drrr_15+rroi 
I       8388      39092.94883      39093.33725      39092.94883    803.5714        drrr_15+rrri 
I       8409      39092.33600      39092.94883      39092.33600    804.4038         drrr_15+rrg 
I       8438      39088.73024      39092.33600      39088.73024    805.2190        drrr_15+rroi 
I       8446      39088.71894      39088.73024      39088.71894    805.4904        drrr_15+rrri 
I       8458      39088.68869      39088.71894      39088.68869    805.8840        drrr_15+rroi 
I       8459      39086.21980      39088.68869      39086.21980    805.9207         drrr_15+rrg 
I       8526      39084.84340      39086.21980      39084.84340    808.1535        drrr_15+rroi 
I       8577      39084.39462      39084.84340      39084.39462    809.9616        drrr_15+rroi 
I       8583      39083.51016      39084.39462      39083.51016    810.1606         drrr_15+rrg 
I       8592      39082.21242      39083.51016      39082.21242    810.4314         drrr_15+rrg 
I       8608      39081.58342      39082.21242      39081.58342    810.9634        drrr_15+rrri 
I       8625      39081.50172      39081.58342      39081.50172    811.6418        drrr_15+rrri 
I       8633      39081.23718      39081.50172      39081.23718    811.8855         drrr_15+rrg 
I       8669      39081.03339      39081.23718      39081.03339    812.9953        drrr_15+rroi 
I       8671      39080.79117      39081.03339      39080.79117    813.0436        drrr_15+rrri 
I       8674      39080.63601      39080.79117      39080.63601    813.1478         drrr_15+rrg 
I       8678      39079.95312      39080.63601      39079.95312    813.2953        drrr_15+rroi 
I       8693      39079.14424      39079.95312      39079.14424    813.9446        drrr_15+rroi 
I       8724      39078.80047      39079.14424      39078.80047    814.9816         drrr_15+rrg 
I       8754      39077.97965      39078.80047      39077.97965    815.9396        drrr_15+rrri 
I       8775      39077.52635      39077.97965      39077.52635    816.7654        drrr_15+rroi 
I       8778      39077.50408      39077.52635      39077.50408    816.8593        drrr_15+rroi 
I       8780      39077.08894      39077.50408      39077.08894    816.9220        drrr_15+rroi 
I       8786      39076.05430      39077.08894      39076.05430    817.1157        drrr_15+rrri 
I       8801      39075.99477      39076.05430      39075.99477    817.6565        drrr_15+rrri 
I       8822      39074.07147      39075.99477      39074.07147    818.2954        drrr_15+rrri 
I       8828      39071.51976      39074.07147      39071.51976    818.4738         drrr_15+rrg 
I       8829      39071.21518      39071.51976      39071.21518    818.5079        drrr_15+rrri 
I       8831      39070.27111      39071.21518      39070.27111    818.5765        drrr_15+rroi 
I       8846      39068.93023      39070.27111      39068.93023    819.2213        drrr_15+rrri 
I       8863      39067.89973      39068.93023      39067.89973    819.7608        drrr_15+rrri 
I       8884      39066.96272      39067.89973      39066.96272    820.3777        drrr_15+rrri 
I       8905      39065.73894      39066.96272      39065.73894    821.1012         drrr_15+rrg 
I       8915      39064.33560      39065.73894      39064.33560    821.5981        drrr_15+rroi 
I       8926      39064.15299      39064.33560      39064.15299    821.9490        drrr_15+rroi 
I       8940      39064.08941      39064.15299      39064.08941    822.3808        drrr_15+rroi 
I       8943      39059.51686      39064.08941      39059.51686    822.4682        drrr_15+rrri 
I       8960      39059.28407      39059.51686      39059.28407    823.0373        drrr_15+rroi 
I       8973      39058.76339      39059.28407      39058.76339    823.4315        drrr_15+rroi 
I       8977      39058.09067      39058.76339      39058.09067    823.5673         drrr_15+rrg 
I       8987      39057.39361      39058.09067      39057.39361    824.1154         drrr_15+rrg 
I       8988      39057.03286      39057.39361      39057.03286    824.1496         drrr_15+rrg 
I       9005      39055.99327      39057.03286      39055.99327    824.7044        drrr_15+rrri 
I       9025      39054.69803      39055.99327      39054.69803    825.3624        drrr_15+rroi 
I       9040      39054.59890      39054.69803      39054.59890    825.9020        drrr_15+rrri 
I       9046      39053.40575      39054.59890      39053.40575    826.1085        drrr_15+rrri 
I       9047      39048.13426      39053.40575      39048.13426    826.1404         drrr_15+rrg 
I       9063      39047.82477      39048.13426      39047.82477    826.8946        drrr_15+rrri 
I       9069      39044.25171      39047.82477      39044.25171    827.1138        drrr_15+rrri 
I       9072      39041.95226      39044.25171      39041.95226    827.2150         drrr_15+rrg 
I       9089      39040.89890      39041.95226      39040.89890    827.8058        drrr_15+rrri 
I       9098      39038.21373      39040.89890      39038.21373    828.1424         drrr_15+rrg 
I       9099      39037.46168      39038.21373      39037.46168    828.1707        drrr_15+rrri 
I       9100      39036.87882      39037.46168      39036.87882    828.1984        drrr_15+rroi 
I       9111      39035.78351      39036.87882      39035.78351    828.5358        drrr_15+rroi 
I       9130      39035.67932      39035.78351      39035.67932    829.3778         drrr_15+rrg 
