EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I       3234      40253.12104      40255.44225      40253.12104    620.1848         drrr_15+rrg 
I       3241      40251.47576      40253.12104      40251.47576    620.7607        drrr_15+rroi 
I       3252      40246.84874      40251.47576      40246.84874    621.7389        drrr_15+rroi 
I       3257      40246.67628      40246.84874      40246.67628    622.0602        drrr_15+rrri 
I       3264      40241.14894      40246.67628      40241.14894    622.7355         drrr_15+rrg 
I       3267      40239.06218      40241.14894      40239.06218    622.9416        drrr_15+rroi 
I       3280      40237.37702      40239.06218      40237.37702    623.9873        drrr_15+rrri 
I       3282      40237.36934      40237.37702      40237.36934    624.1610        drrr_15+rroi 
I       3287      40232.59949      40237.36934      40232.59949    624.4098        drrr_15+rrri 
I       3288      40230.84594      40232.59949      40230.84594    624.4832         drrr_15+rrg 
I       3289      40228.40527      40230.84594      40228.40527    624.5640        drrr_15+rrri 
I       3292      40225.05499      40228.40527      40225.05499    624.8524         drrr_15+rrg 
I       3293      40223.22093      40225.05499      40223.22093    624.9001         drrr_15+rrg 
I       3300      40218.85831      40223.22093      40218.85831    625.4168        drrr_15+rroi 
I       3317      40218.20995      40218.85831      40218.20995    626.7227         drrr_15+rrg 
I       3331      40215.18827      40218.20995      40215.18827    627.7586        drrr_15+rrri 
I       3332      40213.58122      40215.18827      40213.58122    627.7952         drrr_15+rrg 
I       3335      40212.25557      40213.58122      40212.25557    628.0247        drrr_15+rroi 
I       3354      40211.55907      40212.25557      40211.55907    629.4753        drrr_15+rrri 
I       3363      40210.15491      40211.55907      40210.15491    630.1050         drrr_15+rrg 
I       3367      40209.96274      40210.15491      40209.96274    630.3994        drrr_15+rroi 
I       3368      40207.75608      40209.96274      40207.75608    630.4955         drrr_15+rrg 
I       3377      40206.02898      40207.75608      40206.02898    631.1828        drrr_15+rrri 
I       3378      40205.62934      40206.02898      40205.62934    631.2446         drrr_15+rrg 
I       3381      40201.50388      40205.62934      40201.50388    631.5783        drrr_15+rrri 
I       3389      40198.77878      40201.50388      40198.77878    632.3616        drrr_15+rroi 
I       3390      40197.11273      40198.77878      40197.11273    632.4380        drrr_15+rroi 
I       3391      40194.00993      40197.11273      40194.00993    632.5286        drrr_15+rrri 
I       3392      40191.94406      40194.00993      40191.94406    632.5722        drrr_15+rroi 
I       3394      40191.79341      40191.94406      40191.79341    632.7494        drrr_15+rroi 
I       3398      40188.48983      40191.79341      40188.48983    633.0931        drrr_15+rrri 
I       3400      40187.18177      40188.48983      40187.18177    633.2190        drrr_15+rrri 
I       3403      40186.47452      40187.18177      40186.47452    633.4521        drrr_15+rrri 
I       3404      40184.25030      40186.47452      40184.25030    633.5391        drrr_15+rroi 
I       3409      40183.05216      40184.25030      40183.05216    633.8857        drrr_15+rrri 
I       3414      40182.51419      40183.05216      40182.51419    634.2594        drrr_15+rroi 
I       3416      40178.29075      40182.51419      40178.29075    634.4137         drrr_15+rrg 
I       3421      40167.29860      40178.29075      40167.29860    634.7475        drrr_15+rrri 
I       3434      40165.91663      40167.29860      40165.91663    635.9051         drrr_15+rrg 
I       3437      40165.10585      40165.91663      40165.10585    636.1299        drrr_15+rroi 
I       3438      40161.80106      40165.10585      40161.80106    636.2115        drrr_15+rrri 
I       3439      40161.09190      40161.80106      40161.09190    636.3000        drrr_15+rroi 
I       3448      40160.16331      40161.09190      40160.16331    637.0078        drrr_15+rroi 
I       3456      40159.89748      40160.16331      40159.89748    637.5794         drrr_15+rrg 
I       3459      40159.17805      40159.89748      40159.17805    637.9926        drrr_15+rrri 
I       3464      40152.65476      40159.17805      40152.65476    638.3184         drrr_15+rrg 
I       3470      40151.47172      40152.65476      40151.47172    638.8643        drrr_15+rrri 
I       3476      40150.34820      40151.47172      40150.34820    639.4066        drrr_15+rroi 
I       3477      40142.85380      40150.34820      40142.85380    639.4608        drrr_15+rroi 
I       3481      40139.46409      40142.85380      40139.46409    639.7965         drrr_15+rrg 
I       3483      40136.93005      40139.46409      40136.93005    639.9647         drrr_15+rrg 
I       3485      40132.56342      40136.93005      40132.56342    640.1580         drrr_15+rrg 
I       3512      40131.58627      40132.56342      40131.58627    642.2760        drrr_15+rroi 
I       3513      40131.52535      40131.58627      40131.52535    642.3887        drrr_15+rroi 
I       3514      40130.45683      40131.52535      40130.45683    642.4534        drrr_15+rroi 
I       3517      40125.63112      40130.45683      40125.63112    642.6725        drrr_15+rroi 
I       3520      40125.55876      40125.63112      40125.55876    642.9045         drrr_15+rrg 
I       3521      40122.15442      40125.55876      40122.15442    642.9701        drrr_15+rroi 
I       3522      40120.87545      40122.15442      40120.87545    643.0405         drrr_15+rrg 
I       3524      40117.59822      40120.87545      40117.59822    643.1576        drrr_15+rrri 
I       3525      40117.36825      40117.59822      40117.36825    643.2541         drrr_15+rrg 
I       3529      40116.82946      40117.36825      40116.82946    643.7486         drrr_15+rrg 
I       3530      40114.10851      40116.82946      40114.10851    643.8734        drrr_15+rroi 
I       3531      40113.43716      40114.10851      40113.43716    643.9975        drrr_15+rrri 
I       3537      40111.66957      40113.43716      40111.66957    644.3843        drrr_15+rrri 
I       3547      40109.67569      40111.66957      40109.67569    645.1491         drrr_15+rrg 
I       3551      40108.62731      40109.67569      40108.62731    645.4384        drrr_15+rrri 
I       3552      40108.28283      40108.62731      40108.28283    645.5255        drrr_15+rrri 
I       3581      40106.84615      40108.28283      40106.84615    647.7202         drrr_15+rrg 
I       3582      40104.65218      40106.84615      40104.65218    647.8275        drrr_15+rroi 
I       3587      40103.07410      40104.65218      40103.07410    648.1928        drrr_15+rroi 
I       3591      40102.59442      40103.07410      40102.59442    648.5431         drrr_15+rrg 
I       3601      40100.62744      40102.59442      40100.62744    649.4940         drrr_15+rrg 
I       3606      40099.33596      40100.62744      40099.33596    649.8144        drrr_15+rrri 
I       3609      40098.73809      40099.33596      40098.73809    649.9964         drrr_15+rrg 
I       3614      40097.92298      40098.73809      40097.92298    650.3761        drrr_15+rroi 
I       3617      40095.90990      40097.92298      40095.90990    650.5641         drrr_15+rrg 
I       3621      40093.79979      40095.90990      40093.79979    650.9101         drrr_15+rrg 
I       3624      40093.37777      40093.79979      40093.37777    651.1494        drrr_15+rroi 
I       3626      40093.16997      40093.37777      40093.16997    651.3100        drrr_15+rroi 
I       3630      40090.81666      40093.16997      40090.81666    651.6207        drrr_15+rrri 
I       3633      40087.63854      40090.81666      40087.63854    651.9219        drrr_15+rrri 
I       3635      40085.51481      40087.63854      40085.51481    652.2310         drrr_15+rrg 
I       3636      40084.18018      40085.51481      40084.18018    652.3776        drrr_15+rroi 
I       3641      40083.46868      40084.18018      40083.46868    652.6695        drrr_15+rrri 
I       3645      40080.94622      40083.46868      40080.94622    653.0046        drrr_15+rroi 
I       3646      40079.76336      40080.94622      40079.76336    653.0408        drrr_15+rrri 
I       3649      40078.89783      40079.76336      40078.89783    653.2289         drrr_15+rrg 
I       3651      40075.67520      40078.89783      40075.67520    653.3996         drrr_15+rrg 
I       3652      40072.74729      40075.67520      40072.74729    653.4695        drrr_15+rrri 
I       3655      40072.66470      40072.74729      40072.66470    653.7025        drrr_15+rrri 
I       3668      40071.90550      40072.66470      40071.90550    654.6262        drrr_15+rrri 
I       3670      40069.29486      40071.90550      40069.29486    654.7945        drrr_15+rrri 
I       3673      40065.75906      40069.29486      40065.75906    655.1653        drrr_15+rrri 
I       3674      40064.99046      40065.75906      40064.99046    655.2512        drrr_15+rrri 
I       3675      40058.82426      40064.99046      40058.82426    655.3289        drrr_15+rroi 
I       3678      40058.73969      40058.82426      40058.73969    655.6181        drrr_15+rrri 
I       3682      40058.59675      40058.73969      40058.59675    655.9189         drrr_15+rrg 
I       3683      40056.81159      40058.59675      40056.81159    655.9863        drrr_15+rroi 
I       3685      40055.81948      40056.81159      40055.81948    656.1049        drrr_15+rrri 
I       3687      40053.51610      40055.81948      40053.51610    656.2992        drrr_15+rroi 
I       3690      40053.31681      40053.51610      40053.31681    656.4952         drrr_15+rrg 
I       3692      40046.30158      40053.31681      40046.30158    656.6515        drrr_15+rroi 
I       3696      40042.48937      40046.30158      40042.48937    656.9724        drrr_15+rroi 
I       3702      40039.30446      40042.48937      40039.30446    657.4216         drrr_15+rrg 
I       3706      40038.58434      40039.30446      40038.58434    657.9059         drrr_15+rrg 
I       3713      40038.57197      40038.58434      40038.57197    658.4497         drrr_15+rrg 
I       3727      40036.94002      40038.57197      40036.94002    659.6632        drrr_15+rroi 
I       3741      40035.67828      40036.94002      40035.67828    660.9591        drrr_15+rroi 
I       3743      40035.11882      40035.67828      40035.11882    661.0835        drrr_15+rroi 
I       3744      40035.07831      40035.11882      40035.07831    661.1604         drrr_15+rrg 
I       3750      40034.78112      40035.07831      40034.78112    661.5936        drrr_15+rroi 
I       3759      40032.18476      40034.78112      40032.18476    662.1844        drrr_15+rrri 
I       3764      40032.08658      40032.18476      40032.08658    662.5459        drrr_15+rrri 
I       3766      40032.00315      40032.08658      40032.00315    662.6934         drrr_15+rrg 
I       3782      40031.46347      40032.00315      40031.46347    663.8575        drrr_15+rroi 
I       3802      40030.39869      40031.46347      40030.39869    665.3081        drrr_15+rroi 
I       3805      40030.37346      40030.39869      40030.37346    665.5830        drrr_15+rroi 
I       3807      40029.52898      40030.37346      40029.52898    665.6957        drrr_15+rrri 
I       3811      40026.87590      40029.52898      40026.87590    666.0051        drrr_15+rrri 
I       3812      40023.75278      40026.87590      40023.75278    666.0796        drrr_15+rroi 
I       3826      40023.18726      40023.75278      40023.18726    667.2927        drrr_15+rroi 
I       3833      40019.83831      40023.18726      40019.83831    667.8097        drrr_15+rrri 
I       3834      40019.76611      40019.83831      40019.76611    667.8721        drrr_15+rrri 
I       3846      40019.68225      40019.76611      40019.68225    668.7682        drrr_15+rroi 
I       3852      40017.05918      40019.68225      40017.05918    669.4612        drrr_15+rroi 
I       3856      40010.38359      40017.05918      40010.38359    669.6992        drrr_15+rrri 
I       3857      40007.96337      40010.38359      40007.96337    669.7890        drrr_15+rroi 
I       3859      40005.22615      40007.96337      40005.22615    669.9098        drrr_15+rrri 
I       3872      40002.17907      40005.22615      40002.17907    670.7574         drrr_15+rrg 
I       3873      40000.89328      40002.17907      40000.89328    670.8635        drrr_15+rrri 
I       3874      40000.71636      40000.89328      40000.71636    670.9136        drrr_15+rroi 
I       3878      39991.82002      40000.71636      39991.82002    671.1971        drrr_15+rrri 
I       3890      39986.44060      39991.82002      39986.44060    672.2005         drrr_15+rrg 
I       3895      39984.65818      39986.44060      39984.65818    672.5700        drrr_15+rroi 
I       3897      39983.09977      39984.65818      39983.09977    672.7321         drrr_15+rrg 
I       3909      39982.79488      39983.09977      39982.79488    673.5282        drrr_15+rrri 
I       3910      39979.93202      39982.79488      39979.93202    673.6229        drrr_15+rroi 
I       3912      39976.92062      39979.93202      39976.92062    673.7628        drrr_15+rroi 
I       3913      39974.59995      39976.92062      39974.59995    673.8359        drrr_15+rrri 
I       3914      39973.86873      39974.59995      39973.86873    673.8814         drrr_15+rrg 
I       3920      39973.22380      39973.86873      39973.22380    674.2700        drrr_15+rroi 
I       3923      39971.31216      39973.22380      39971.31216    674.5920        drrr_15+rrri 
I       3940      39970.88168      39971.31216      39970.88168    675.7472         drrr_15+rrg 
I       3950      39969.85071      39970.88168      39969.85071    676.5472        drrr_15+rrri 
I       3952      39968.00246      39969.85071      39968.00246    676.6697        drrr_15+rroi 
I       3957      39966.79765      39968.00246      39966.79765    677.0180        drrr_15+rroi 
I       3986      39966.56099      39966.79765      39966.56099    679.4070         drrr_15+rrg 
I       3992      39966.20654      39966.56099      39966.20654    679.8094        drrr_15+rrri 
I       3994      39961.03824      39966.20654      39961.03824    680.1112        drrr_15+rroi 
I       4010      39958.83769      39961.03824      39958.83769    681.1407        drrr_15+rroi 
I       4014      39957.60743      39958.83769      39957.60743    681.3888         drrr_15+rrg 
I       4017      39957.43581      39957.60743      39957.43581    681.6146        drrr_15+rroi 
I       4018      39956.95781      39957.43581      39956.95781    681.7003         drrr_15+rrg 
I       4034      39954.78439      39956.95781      39954.78439    682.9996         drrr_15+rrg 
I       4041      39950.23708      39954.78439      39950.23708    683.5548        drrr_15+rroi 
I       4043      39943.94392      39950.23708      39943.94392    683.7187        drrr_15+rrri 
I       4056      39942.95733      39943.94392      39942.95733    684.6831        drrr_15+rrri 
I       4060      39942.38731      39942.95733      39942.38731    684.9929         drrr_15+rrg 
I       4063      39941.41052      39942.38731      39941.41052    685.2224         drrr_15+rrg 
I       4069      39940.94182      39941.41052      39940.94182    685.7590        drrr_15+rrri 
I       4077      39936.18599      39940.94182      39936.18599    686.2447        drrr_15+rroi 
I       4085      39933.81672      39936.18599      39933.81672    686.7610        drrr_15+rrri 
I       4096      39932.47897      39933.81672      39932.47897    687.5876        drrr_15+rroi 
I       4098      39931.00439      39932.47897      39931.00439    687.7328        drrr_15+rrri 
I       4106      39928.91393      39931.00439      39928.91393    688.5349        drrr_15+rroi 
I       4111      39928.56337      39928.91393      39928.56337    688.8964         drrr_15+rrg 
I       4112      39927.53418      39928.56337      39927.53418    688.9968        drrr_15+rrri 
I       4128      39926.92900      39927.53418      39926.92900    690.0714        drrr_15+rrri 
I       4130      39926.50603      39926.92900      39926.50603    690.1807        drrr_15+rrri 
I       4133      39923.02485      39926.50603      39923.02485    690.3844         drrr_15+rrg 
I       4140      39918.61522      39923.02485      39918.61522    691.0819        drrr_15+rroi 
I       4141      39916.37955      39918.61522      39916.37955    691.1633         drrr_15+rrg 
I       4151      39914.05357      39916.37955      39914.05357    691.8500         drrr_15+rrg 
I       4161      39913.94114      39914.05357      39913.94114    692.5244         drrr_15+rrg 
I       4164      39912.56097      39913.94114      39912.56097    692.6601        drrr_15+rrri 
I       4166      39911.71685      39912.56097      39911.71685    692.7871         drrr_15+rrg 
I       4179      39910.22746      39911.71685      39910.22746    693.7757        drrr_15+rroi 
I       4181      39909.85189      39910.22746      39909.85189    693.9140        drrr_15+rroi 
I       4188      39908.37384      39909.85189      39908.37384    694.3771        drrr_15+rroi 
I       4191      39907.19015      39908.37384      39907.19015    694.6375         drrr_15+rrg 
I       4192      39905.80544      39907.19015      39905.80544    694.7111         drrr_15+rrg 
I       4202      39904.76831      39905.80544      39904.76831    695.4400         drrr_15+rrg 
I       4205      39900.88498      39904.76831      39900.88498    695.6989        drrr_15+rrri 
I       4208      39899.41530      39900.88498      39899.41530    695.9161        drrr_15+rrri 
I       4211      39897.13046      39899.41530      39897.13046    696.1652        drrr_15+rrri 
I       4219      39896.80400      39897.13046      39896.80400    696.7866        drrr_15+rrri 
I       4227      39896.62398      39896.80400      39896.62398    697.3003        drrr_15+rrri 
I       4237      39895.81605      39896.62398      39895.81605    697.9751        drrr_15+rrri 
I       4239      39895.36012      39895.81605      39895.36012    698.0777         drrr_15+rrg 
I       4242      39895.02696      39895.36012      39895.02696    698.2692        drrr_15+rroi 
I       4250      39893.90725      39895.02696      39893.90725    699.0025        drrr_15+rroi 
I       4262      39891.78909      39893.90725      39891.78909    699.8513         drrr_15+rrg 
I       4270      39890.71486      39891.78909      39890.71486    700.4200        drrr_15+rrri 
I       4272      39888.73075      39890.71486      39888.73075    700.5870        drrr_15+rroi 
I       4279      39887.73885      39888.73075      39887.73885    700.9356        drrr_15+rrri 
I       4284      39883.96713      39887.73885      39883.96713    701.2424         drrr_15+rrg 
I       4293      39883.88231      39883.96713      39883.88231    702.0052         drrr_15+rrg 
I       4301      39883.18936      39883.88231      39883.18936    702.5290        drrr_15+rrri 
I       4302      39882.78202      39883.18936      39882.78202    702.6265        drrr_15+rrri 
I       4305      39881.47810      39882.78202      39881.47810    702.8578        drrr_15+rrri 
I       4308      39880.12794      39881.47810      39880.12794    703.0549         drrr_15+rrg 
I       4309      39878.69625      39880.12794      39878.69625    703.1149        drrr_15+rrri 
I       4318      39878.19917      39878.69625      39878.19917    703.7901         drrr_15+rrg 
I       4322      39877.40605      39878.19917      39877.40605    704.0291        drrr_15+rrri 
I       4330      39877.07443      39877.40605      39877.07443    704.7454        drrr_15+rrri 
I       4342      39876.84030      39877.07443      39876.84030    705.5301         drrr_15+rrg 
I       4346      39875.19630      39876.84030      39875.19630    705.8487         drrr_15+rrg 
I       4356      39874.87392      39875.19630      39874.87392    706.5232        drrr_15+rrri 
I       4363      39872.93039      39874.87392      39872.93039    707.0600        drrr_15+rroi 
I       4374      39871.06700      39872.93039      39871.06700    707.7099         drrr_15+rrg 
I       4375      39869.43412      39871.06700      39869.43412    707.7623         drrr_15+rrg 
I       4376      39863.61581      39869.43412      39863.61581    707.8561         drrr_15+rrg 
I       4396      39863.14713      39863.61581      39863.14713    709.3306        drrr_15+rroi 
I       4412      39861.14775      39863.14713      39861.14775    710.3258        drrr_15+rroi 
I       4420      39860.56739      39861.14775      39860.56739    710.8314        drrr_15+rrri 
I       4429      39860.10841      39860.56739      39860.10841    711.3718        drrr_15+rroi 
I       4430      39858.87554      39860.10841      39858.87554    711.4178        drrr_15+rrri 
I       4431      39854.42765      39858.87554      39854.42765    711.4667         drrr_15+rrg 
I       4435      39852.14700      39854.42765      39852.14700    711.8453        drrr_15+rrri 
I       4436      39851.90619      39852.14700      39851.90619    711.9102         drrr_15+rrg 
I       4457      39849.24126      39851.90619      39849.24126    713.2532        drrr_15+rroi 
I       4471      39846.74334      39849.24126      39846.74334    714.1433        drrr_15+rroi 
I       4477      39845.85213      39846.74334      39845.85213    714.4347         drrr_15+rrg 
I       4479      39844.97620      39845.85213      39844.97620    714.5213        drrr_15+rroi 
I       4480      39844.60296      39844.97620      39844.60296    714.5946        drrr_15+rroi 
I       4482      39844.50980      39844.60296      39844.50980    714.7058        drrr_15+rroi 
I       4486      39844.25208      39844.50980      39844.25208    714.9366        drrr_15+rroi 
I       4490      39842.43197      39844.25208      39842.43197    715.2217        drrr_15+rroi 
I       4495      39840.77011      39842.43197      39840.77011    715.5447        drrr_15+rroi 
I       4501      39838.45910      39840.77011      39838.45910    716.0296         drrr_15+rrg 
I       4507      39835.68902      39838.45910      39835.68902    716.6238        drrr_15+rrri 
I       4530      39833.60532      39835.68902      39833.60532    718.1245         drrr_15+rrg 
I       4533      39830.47913      39833.60532      39830.47913    718.3206         drrr_15+rrg 
I       4534      39829.05933      39830.47913      39829.05933    718.3819        drrr_15+rrri 
I       4541      39824.52192      39829.05933      39824.52192    718.8073        drrr_15+rrri 
I       4542      39822.48342      39824.52192      39822.48342    718.9210        drrr_15+rrri 
I       4543      39822.02675      39822.48342      39822.02675    719.1542        drrr_15+rroi 
I       4551      39821.61293      39822.02675      39821.61293    719.5949         drrr_15+rrg 
I       4559      39820.42649      39821.61293      39820.42649    720.0553         drrr_15+rrg 
I       4562      39819.19494      39820.42649      39819.19494    720.2830        drrr_15+rroi 
I       4563      39817.12740      39819.19494      39817.12740    720.3735        drrr_15+rrri 
I       4571      39815.11688      39817.12740      39815.11688    720.9087        drrr_15+rroi 
I       4572      39813.20797      39815.11688      39813.20797    720.9817        drrr_15+rrri 
I       4573      39811.22562      39813.20797      39811.22562    721.0338        drrr_15+rrri 
I       4580      39809.27127      39811.22562      39809.27127    721.5250         drrr_15+rrg 
I       4581      39807.66802      39809.27127      39807.66802    721.5747        drrr_15+rrri 
I       4582      39805.78278      39807.66802      39805.78278    721.6552         drrr_15+rrg 
I       4586      39805.41224      39805.78278      39805.41224    721.9147         drrr_15+rrg 
I       4591      39802.48854      39805.41224      39802.48854    722.2478        drrr_15+rroi 
I       4604      39801.68780      39802.48854      39801.68780    722.8890        drrr_15+rroi 
I       4605      39799.15843      39801.68780      39799.15843    722.9873         drrr_15+rrg 
I       4632      39798.47191      39799.15843      39798.47191    724.5987        drrr_15+rroi 
I       4634      39798.20924      39798.47191      39798.20924    724.7086        drrr_15+rroi 
I       4636      39797.24741      39798.20924      39797.24741    724.8083        drrr_15+rrri 
I       4640      39795.57868      39797.24741      39795.57868    725.0359        drrr_15+rrri 
I       4649      39791.03714      39795.57868      39791.03714    725.6304        drrr_15+rrri 
I       4654      39789.89681      39791.03714      39789.89681    726.0161        drrr_15+rroi 
I       4665      39789.29544      39789.89681      39789.29544    726.7583        drrr_15+rrri 
I       4666      39788.84568      39789.29544      39788.84568    726.8280        drrr_15+rrri 
I       4672      39788.83606      39788.84568      39788.83606    727.2643        drrr_15+rrri 
I       4694      39785.87765      39788.83606      39785.87765    728.8386        drrr_15+rrri 
I       4695      39785.63898      39785.87765      39785.63898    728.9014         drrr_15+rrg 
I       4698      39783.91922      39785.63898      39783.91922    729.0710         drrr_15+rrg 
I       4722      39783.91680      39783.91922      39783.91680    730.4927        drrr_15+rrri 
I       4727      39782.61406      39783.91680      39782.61406    730.9413        drrr_15+rroi 
I       4728      39782.02697      39782.61406      39782.02697    730.9763         drrr_15+rrg 
I       4731      39781.35283      39782.02697      39781.35283    731.1666        drrr_15+rrri 
I       4734      39780.74899      39781.35283      39780.74899    731.3461        drrr_15+rrri 
I       4756      39778.82674      39780.74899      39778.82674    732.7387        drrr_15+rroi 
I       4774      39778.29181      39778.82674      39778.29181    733.8625        drrr_15+rrri 
I       4776      39777.78093      39778.29181      39777.78093    733.9605        drrr_15+rroi 
I       4785      39776.65452      39777.78093      39776.65452    734.3825         drrr_15+rrg 
I       4795      39774.09266      39776.65452      39774.09266    735.0282        drrr_15+rroi 
I       4796      39773.76650      39774.09266      39773.76650    735.0664         drrr_15+rrg 
I       4806      39773.17418      39773.76650      39773.17418    735.7046        drrr_15+rrri 
I       4808      39765.47759      39773.17418      39765.47759    735.7798        drrr_15+rroi 
I       4817      39762.91575      39765.47759      39762.91575    736.3625         drrr_15+rrg 
I       4824      39762.26144      39762.91575      39762.26144    736.7790        drrr_15+rrri 
I       4838      39760.38907      39762.26144      39760.38907    737.6264        drrr_15+rrri 
I       4839      39760.19073      39760.38907      39760.19073    737.8174        drrr_15+rrri 
I       4847      39759.90589      39760.19073      39759.90589    738.2268        drrr_15+rrri 
I       4864      39759.77307      39759.90589      39759.77307    739.1319        drrr_15+rroi 
I       4871      39758.57229      39759.77307      39758.57229    739.6250        drrr_15+rroi 
I       4881      39757.57686      39758.57229      39757.57686    740.2340        drrr_15+rrri 
I       4886      39752.58620      39757.57686      39752.58620    740.5050         drrr_15+rrg 
I       4896      39749.60737      39752.58620      39749.60737    741.0635        drrr_15+rroi 
I       4897      39748.00813      39749.60737      39748.00813    741.1077         drrr_15+rrg 
I       4899      39745.48701      39748.00813      39745.48701    741.2222        drrr_15+rrri 
I       4906      39744.49068      39745.48701      39744.49068    741.5972         drrr_15+rrg 
I       4911      39744.38803      39744.49068      39744.38803    741.9315        drrr_15+rrri 
I       4922      39743.90986      39744.38803      39743.90986    742.6210        drrr_15+rrri 
I       4928      39743.47256      39743.90986      39743.47256    743.0481        drrr_15+rroi 
I       4940      39742.60493      39743.47256      39742.60493    743.7545        drrr_15+rroi 
I       4955      39740.23528      39742.60493      39740.23528    744.7787         drrr_15+rrg 
I       4981      39738.36325      39740.23528      39738.36325    746.2012        drrr_15+rroi 
I       4987      39733.33301      39738.36325      39733.33301    746.6872        drrr_15+rroi 
I       4989      39731.33183      39733.33301      39731.33183    746.7785         drrr_15+rrg 
I       5000      39730.59185      39731.33183      39730.59185    747.3490         drrr_15+rrg 
I       5004      39730.28415      39730.59185      39730.28415    747.5626        drrr_15+rrri 
I       5008      39729.09185      39730.28415      39729.09185    747.7416        drrr_15+rrri 
I       5021      39727.81147      39729.09185      39727.81147    748.3837        drrr_15+rroi 
I       5037      39726.88646      39727.81147      39726.88646    749.3170         drrr_15+rrg 
I       5049      39724.94674      39726.88646      39724.94674    749.8683        drrr_15+rrri 
I       5059      39722.97501      39724.94674      39722.97501    750.3689        drrr_15+rrri 
I       5071      39722.29988      39722.97501      39722.29988    751.1515         drrr_15+rrg 
I       5074      39721.09301      39722.29988      39721.09301    751.2679         drrr_15+rrg 
I       5077      39720.14550      39721.09301      39720.14550    751.4324         drrr_15+rrg 
I       5084      39718.98555      39720.14550      39718.98555    751.8493         drrr_15+rrg 
I       5086      39717.90756      39718.98555      39717.90756    751.9614         drrr_15+rrg 
I       5092      39715.86309      39717.90756      39715.86309    752.2414        drrr_15+rrri 
I       5093      39715.50606      39715.86309      39715.50606    752.3010         drrr_15+rrg 
I       5096      39715.29015      39715.50606      39715.29015    752.4536        drrr_15+rroi 
I       5098      39711.88676      39715.29015      39711.88676    752.5643         drrr_15+rrg 
I       5137      39709.91006      39711.88676      39709.91006    754.6439         drrr_15+rrg 
I       5153      39708.24354      39709.91006      39708.24354    755.5176        drrr_15+rroi 
I       5162      39707.45441      39708.24354      39707.45441    755.9500         drrr_15+rrg 
I       5164      39707.07136      39707.45441      39707.07136    756.0744         drrr_15+rrg 
I       5175      39706.91114      39707.07136      39706.91114    756.6827        drrr_15+rrri 
I       5212      39705.33370      39706.91114      39705.33370    758.7784         drrr_15+rrg 
I       5214      39702.04834      39705.33370      39702.04834    759.0126        drrr_15+rrri 
I       5215      39700.29293      39702.04834      39700.29293    759.0589        drrr_15+rrri 
I       5216      39694.60350      39700.29293      39694.60350    759.0986         drrr_15+rrg 
I       5218      39693.07956      39694.60350      39693.07956    759.2060        drrr_15+rrri 
I       5230      39692.35768      39693.07956      39692.35768    759.7634        drrr_15+rroi 
I       5235      39687.95851      39692.35768      39687.95851    760.0763        drrr_15+rroi 
I       5239      39685.66137      39687.95851      39685.66137    760.3144        drrr_15+rroi 
I       5245      39683.57341      39685.66137      39683.57341    760.6461        drrr_15+rroi 
I       5248      39682.08876      39683.57341      39682.08876    760.8136        drrr_15+rroi 
I       5263      39680.50771      39682.08876      39680.50771    761.7836        drrr_15+rrri 
I       5264      39679.63586      39680.50771      39679.63586    761.8251        drrr_15+rroi 
I       5265      39678.21284      39679.63586      39678.21284    761.8765         drrr_15+rrg 
I       5270      39676.91704      39678.21284      39676.91704    762.1251        drrr_15+rroi 
I       5272      39676.09440      39676.91704      39676.09440    762.2860        drrr_15+rroi 
I       5274      39674.34806      39676.09440      39674.34806    762.3881        drrr_15+rrri 
I       5279      39672.29209      39674.34806      39672.29209    762.6503         drrr_15+rrg 
I       5280      39669.98082      39672.29209      39669.98082    762.7179         drrr_15+rrg 
I       5281      39668.74338      39669.98082      39668.74338    762.7580        drrr_15+rroi 
I       5291      39664.27636      39668.74338      39664.27636    763.5544         drrr_15+rrg 
I       5293      39662.32641      39664.27636      39662.32641    763.6268        drrr_15+rroi 
I       5294      39661.89134      39662.32641      39661.89134    763.7148         drrr_15+rrg 
