EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I       2639      40272.50172      40272.98310      40272.50172    592.1306        drrr_15+rrri 
I       2642      40266.53907      40272.50172      40266.53907    592.4192        drrr_15+rrri 
I       2644      40266.28692      40266.53907      40266.28692    592.6162        drrr_15+rrri 
I       2645      40262.45486      40266.28692      40262.45486    592.6571        drrr_15+rroi 
I       2648      40259.94274      40262.45486      40259.94274    593.0717         drrr_15+rrg 
I       2658      40259.70458      40259.94274      40259.70458    593.9727        drrr_15+rroi 
I       2660      40257.30962      40259.70458      40257.30962    594.1267        drrr_15+rroi 
I       2667      40252.32111      40257.30962      40252.32111    594.9449         drrr_15+rrg 
I       2668      40249.71742      40252.32111      40249.71742    595.0635         drrr_15+rrg 
I       2669      40248.32799      40249.71742      40248.32799    595.1441        drrr_15+rrri 
I       2672      40247.22617      40248.32799      40247.22617    595.4403         drrr_15+rrg 
I       2679      40245.78533      40247.22617      40245.78533    596.1543        drrr_15+rrri 
I       2681      40244.86551      40245.78533      40244.86551    596.3815        drrr_15+rroi 
I       2688      40243.34929      40244.86551      40243.34929    596.9528        drrr_15+rroi 
I       2689      40241.03345      40243.34929      40241.03345    597.0594        drrr_15+rrri 
I       2694      40239.24131      40241.03345      40239.24131    597.4105        drrr_15+rrri 
I       2695      40235.71906      40239.24131      40235.71906    597.4666        drrr_15+rroi 
I       2697      40232.88943      40235.71906      40232.88943    597.9066         drrr_15+rrg 
I       2700      40231.34749      40232.88943      40231.34749    598.1816         drrr_15+rrg 
I       2702      40229.32649      40231.34749      40229.32649    598.4068         drrr_15+rrg 
I       2705      40226.00736      40229.32649      40226.00736    598.6664        drrr_15+rroi 
I       2708      40223.32523      40226.00736      40223.32523    598.8863        drrr_15+rrri 
I       2711      40222.53312      40223.32523      40222.53312    599.2393         drrr_15+rrg 
I       2713      40222.41613      40222.53312      40222.41613    599.4633        drrr_15+rrri 
I       2714      40221.04058      40222.41613      40221.04058    599.5872         drrr_15+rrg 
I       2734      40221.00213      40221.04058      40221.00213    601.4788        drrr_15+rrri 
I       2735      40218.96097      40221.00213      40218.96097    601.5347         drrr_15+rrg 
I       2744      40217.37152      40218.96097      40217.37152    602.3971         drrr_15+rrg 
I       2748      40217.34430      40217.37152      40217.34430    602.7021        drrr_15+rrri 
I       2756      40215.68876      40217.34430      40215.68876    603.4174        drrr_15+rrri 
I       2763      40210.76168      40215.68876      40210.76168    604.3304         drrr_15+rrg 
I       2764      40210.48965      40210.76168      40210.48965    604.4437        drrr_15+rrri 
I       2766      40209.17924      40210.48965      40209.17924    604.6495        drrr_15+rroi 
I       2767      40205.07368      40209.17924      40205.07368    604.7745        drrr_15+rroi 
I       2769      40204.73764      40205.07368      40204.73764    605.0006        drrr_15+rroi 
I       2774      40203.88822      40204.73764      40203.88822    605.3992        drrr_15+rroi 
I       2775      40199.42075      40203.88822      40199.42075    605.5053        drrr_15+rroi 
I       2776      40197.81167      40199.42075      40197.81167    605.6147         drrr_15+rrg 
I       2786      40191.96604      40197.81167      40191.96604    606.4721         drrr_15+rrg 
I       2787      40191.81599      40191.96604      40191.81599    606.5813        drrr_15+rroi 
I       2794      40190.75336      40191.81599      40190.75336    607.1127        drrr_15+rroi 
I       2797      40190.09812      40190.75336      40190.09812    607.5306         drrr_15+rrg 
I       2799      40189.55759      40190.09812      40189.55759    607.7095        drrr_15+rrri 
I       2805      40188.86631      40189.55759      40188.86631    608.2368        drrr_15+rrri 
I       2806      40187.99319      40188.86631      40187.99319    608.3139        drrr_15+rrri 
I       2810      40185.43835      40187.99319      40185.43835    608.6538        drrr_15+rroi 
I       2819      40181.34121      40185.43835      40181.34121    609.5140        drrr_15+rrri 
I       2824      40176.40790      40181.34121      40176.40790    609.9536        drrr_15+rroi 
I       2833      40174.39553      40176.40790      40174.39553    610.9269        drrr_15+rrri 
I       2840      40173.64710      40174.39553      40173.64710    611.5693        drrr_15+rrri 
I       2852      40171.86408      40173.64710      40171.86408    612.5312         drrr_15+rrg 
I       2856      40170.52908      40171.86408      40170.52908    612.7965        drrr_15+rroi 
I       2874      40168.11191      40170.52908      40168.11191    614.3498        drrr_15+rrri 
I       2882      40167.64096      40168.11191      40167.64096    614.9170        drrr_15+rroi 
I       2886      40166.98827      40167.64096      40166.98827    615.2137         drrr_15+rrg 
I       2888      40166.97396      40166.98827      40166.97396    615.3937         drrr_15+rrg 
I       2892      40162.25701      40166.97396      40162.25701    615.6600        drrr_15+rrri 
I       2894      40159.81935      40162.25701      40159.81935    615.8628         drrr_15+rrg 
I       2900      40159.19623      40159.81935      40159.19623    616.3023        drrr_15+rroi 
I       2910      40154.10675      40159.19623      40154.10675    617.1956        drrr_15+rrri 
I       2916      40151.89057      40154.10675      40151.89057    617.7148        drrr_15+rrri 
I       2922      40150.92412      40151.89057      40150.92412    618.1700         drrr_15+rrg 
I       2923      40145.19071      40150.92412      40145.19071    618.2725         drrr_15+rrg 
I       2930      40144.57457      40145.19071      40144.57457    618.7761        drrr_15+rrri 
I       2935      40142.79233      40144.57457      40142.79233    619.1648         drrr_15+rrg 
I       2936      40140.51980      40142.79233      40140.51980    619.2206        drrr_15+rroi 
I       2941      40135.93443      40140.51980      40135.93443    619.7496         drrr_15+rrg 
I       2946      40135.75209      40135.93443      40135.75209    620.1032        drrr_15+rroi 
I       2959      40135.23534      40135.75209      40135.23534    621.2367        drrr_15+rroi 
I       2965      40130.11466      40135.23534      40130.11466    621.5858         drrr_15+rrg 
I       2967      40128.61117      40130.11466      40128.61117    621.7696        drrr_15+rrri 
I       2969      40128.41965      40128.61117      40128.41965    621.8989        drrr_15+rroi 
I       2973      40127.35486      40128.41965      40127.35486    622.3652        drrr_15+rrri 
I       2978      40123.93230      40127.35486      40123.93230    622.7710        drrr_15+rrri 
I       2981      40120.10468      40123.93230      40120.10468    623.0171        drrr_15+rrri 
I       2984      40117.37842      40120.10468      40117.37842    623.2952        drrr_15+rrri 
I       2994      40116.33764      40117.37842      40116.33764    624.1966        drrr_15+rroi 
I       2997      40114.35754      40116.33764      40114.35754    624.4074        drrr_15+rrri 
I       2998      40113.58741      40114.35754      40113.58741    624.4514        drrr_15+rrri 
I       3002      40111.50489      40113.58741      40111.50489    624.8235        drrr_15+rroi 
I       3006      40108.43148      40111.50489      40108.43148    625.2782         drrr_15+rrg 
I       3010      40104.91037      40108.43148      40104.91037    625.6044         drrr_15+rrg 
I       3012      40102.62588      40104.91037      40102.62588    625.7425         drrr_15+rrg 
I       3019      40093.65515      40102.62588      40093.65515    626.3374        drrr_15+rroi 
I       3037      40093.56169      40093.65515      40093.56169    627.5795        drrr_15+rroi 
I       3040      40091.62577      40093.56169      40091.62577    627.7667        drrr_15+rroi 
I       3043      40090.13157      40091.62577      40090.13157    628.1822        drrr_15+rrri 
I       3045      40088.04875      40090.13157      40088.04875    628.3037         drrr_15+rrg 
I       3048      40087.39662      40088.04875      40087.39662    628.4785        drrr_15+rroi 
I       3050      40087.19765      40087.39662      40087.19765    628.6111        drrr_15+rroi 
I       3067      40086.95750      40087.19765      40086.95750    629.8064         drrr_15+rrg 
I       3070      40086.59557      40086.95750      40086.59557    629.9867        drrr_15+rrri 
I       3072      40085.48885      40086.59557      40085.48885    630.1205         drrr_15+rrg 
I       3073      40082.71534      40085.48885      40082.71534    630.1871         drrr_15+rrg 
I       3080      40082.48564      40082.71534      40082.48564    631.0497         drrr_15+rrg 
I       3085      40081.56383      40082.48564      40081.56383    631.4841         drrr_15+rrg 
I       3087      40079.73691      40081.56383      40079.73691    631.6153        drrr_15+rroi 
I       3095      40079.71571      40079.73691      40079.71571    632.2590         drrr_15+rrg 
I       3096      40079.30296      40079.71571      40079.30296    632.4211        drrr_15+rrri 
I       3098      40077.95267      40079.30296      40077.95267    632.5652        drrr_15+rroi 
I       3101      40072.80788      40077.95267      40072.80788    632.7818        drrr_15+rroi 
I       3108      40071.09060      40072.80788      40071.09060    633.2979        drrr_15+rroi 
I       3113      40071.06699      40071.09060      40071.06699    633.7516         drrr_15+rrg 
I       3117      40069.38216      40071.06699      40069.38216    634.1443        drrr_15+rrri 
I       3131      40066.38259      40069.38216      40066.38259    635.1479        drrr_15+rroi 
I       3134      40063.15821      40066.38259      40063.15821    635.3620        drrr_15+rrri 
I       3138      40060.13065      40063.15821      40060.13065    635.6413        drrr_15+rrri 
I       3139      40056.60238      40060.13065      40056.60238    635.7078         drrr_15+rrg 
I       3142      40056.57411      40056.60238      40056.57411    635.9363        drrr_15+rroi 
I       3152      40056.30659      40056.57411      40056.30659    636.9793         drrr_15+rrg 
I       3153      40050.05634      40056.30659      40050.05634    637.0371        drrr_15+rrri 
I       3161      40049.21025      40050.05634      40049.21025    637.6780        drrr_15+rrri 
I       3169      40047.08649      40049.21025      40047.08649    638.3834        drrr_15+rroi 
I       3172      40044.86690      40047.08649      40044.86690    638.6106        drrr_15+rroi 
I       3175      40042.50402      40044.86690      40042.50402    638.8402        drrr_15+rroi 
I       3186      40041.65348      40042.50402      40041.65348    639.8487        drrr_15+rroi 
I       3193      40040.08668      40041.65348      40040.08668    640.3579        drrr_15+rroi 
I       3195      40035.93422      40040.08668      40035.93422    640.5158         drrr_15+rrg 
I       3197      40035.16127      40035.93422      40035.16127    640.6788        drrr_15+rroi 
I       3203      40034.22745      40035.16127      40034.22745    641.0515        drrr_15+rrri 
I       3205      40034.10860      40034.22745      40034.10860    641.1714        drrr_15+rroi 
I       3214      40034.08020      40034.10860      40034.08020    641.7462        drrr_15+rroi 
I       3217      40031.43776      40034.08020      40031.43776    641.9620         drrr_15+rrg 
I       3223      40023.37863      40031.43776      40023.37863    642.4811        drrr_15+rrri 
I       3224      40023.22128      40023.37863      40023.22128    642.5465         drrr_15+rrg 
I       3236      40022.69682      40023.22128      40022.69682    643.3732        drrr_15+rroi 
I       3237      40022.18115      40022.69682      40022.18115    643.4215         drrr_15+rrg 
I       3241      40016.43579      40022.18115      40016.43579    643.7402        drrr_15+rroi 
I       3247      40014.84705      40016.43579      40014.84705    644.1342        drrr_15+rroi 
I       3250      40011.48268      40014.84705      40011.48268    644.3924         drrr_15+rrg 
I       3255      40010.55057      40011.48268      40010.55057    644.7203        drrr_15+rroi 
I       3261      40009.81481      40010.55057      40009.81481    645.3641         drrr_15+rrg 
I       3262      40009.00378      40009.81481      40009.00378    645.4346        drrr_15+rroi 
I       3268      40007.09616      40009.00378      40007.09616    645.8829        drrr_15+rrri 
I       3273      40006.85709      40007.09616      40006.85709    646.2971        drrr_15+rrri 
I       3277      40004.21354      40006.85709      40004.21354    646.5130        drrr_15+rroi 
I       3279      40004.16760      40004.21354      40004.16760    646.6401        drrr_15+rroi 
I       3284      40004.10932      40004.16760      40004.10932    646.9179        drrr_15+rroi 
I       3289      40003.42979      40004.10932      40003.42979    647.3360        drrr_15+rroi 
I       3300      40003.16413      40003.42979      40003.16413    648.1932        drrr_15+rroi 
I       3303      40002.42058      40003.16413      40002.42058    648.4891         drrr_15+rrg 
I       3305      40000.09191      40002.42058      40000.09191    648.6427         drrr_15+rrg 
I       3307      39998.58177      40000.09191      39998.58177    648.7424        drrr_15+rrri 
I       3310      39996.42557      39998.58177      39996.42557    648.9189        drrr_15+rrri 
I       3316      39992.95275      39996.42557      39992.95275    649.2696        drrr_15+rroi 
I       3319      39992.77734      39992.95275      39992.77734    649.4379         drrr_15+rrg 
I       3322      39989.57846      39992.77734      39989.57846    649.6112        drrr_15+rroi 
I       3324      39988.53181      39989.57846      39988.53181    649.7749         drrr_15+rrg 
I       3336      39986.60491      39988.53181      39986.60491    650.7607         drrr_15+rrg 
I       3341      39985.95199      39986.60491      39985.95199    651.0063        drrr_15+rrri 
I       3351      39985.32584      39985.95199      39985.32584    651.5564        drrr_15+rroi 
I       3357      39984.16819      39985.32584      39984.16819    651.9932        drrr_15+rrri 
I       3371      39982.97619      39984.16819      39982.97619    653.0385        drrr_15+rroi 
I       3404      39980.81016      39982.97619      39980.81016    655.1861        drrr_15+rroi 
I       3405      39978.57490      39980.81016      39978.57490    655.2718         drrr_15+rrg 
I       3408      39978.05865      39978.57490      39978.05865    655.4293        drrr_15+rroi 
I       3409      39978.00967      39978.05865      39978.00967    655.4833         drrr_15+rrg 
I       3412      39977.60129      39978.00967      39977.60129    655.6376         drrr_15+rrg 
I       3421      39977.58211      39977.60129      39977.58211    656.1126         drrr_15+rrg 
I       3428      39977.23883      39977.58211      39977.23883    656.5058        drrr_15+rrri 
I       3435      39976.15978      39977.23883      39976.15978    656.9601        drrr_15+rrri 
I       3438      39971.90205      39976.15978      39971.90205    657.1552        drrr_15+rroi 
I       3442      39971.00813      39971.90205      39971.00813    657.5307        drrr_15+rroi 
I       3446      39969.67331      39971.00813      39969.67331    657.7861        drrr_15+rrri 
I       3458      39966.75827      39969.67331      39966.75827    658.4624         drrr_15+rrg 
I       3459      39966.51316      39966.75827      39966.51316    658.5171        drrr_15+rroi 
I       3462      39964.02330      39966.51316      39964.02330    658.6770        drrr_15+rrri 
I       3470      39963.72660      39964.02330      39963.72660    659.1350        drrr_15+rroi 
I       3473      39962.71783      39963.72660      39962.71783    659.3409         drrr_15+rrg 
I       3474      39958.97263      39962.71783      39958.97263    659.3933        drrr_15+rrri 
I       3476      39958.04300      39958.97263      39958.04300    659.6591         drrr_15+rrg 
I       3480      39957.66850      39958.04300      39957.66850    659.8700        drrr_15+rrri 
I       3481      39956.03141      39957.66850      39956.03141    659.9469        drrr_15+rrri 
I       3492      39947.50937      39956.03141      39947.50937    660.5902         drrr_15+rrg 
I       3494      39947.19532      39947.50937      39947.19532    660.7306         drrr_15+rrg 
I       3498      39946.59094      39947.19532      39946.59094    660.9796        drrr_15+rroi 
I       3503      39943.88751      39946.59094      39943.88751    661.2861         drrr_15+rrg 
I       3507      39942.88887      39943.88751      39942.88887    661.5086        drrr_15+rroi 
I       3518      39937.27839      39942.88887      39937.27839    662.3734        drrr_15+rrri 
I       3532      39935.59928      39937.27839      39935.59928    663.2890         drrr_15+rrg 
I       3537      39934.92637      39935.59928      39934.92637    663.6079        drrr_15+rroi 
I       3541      39933.48667      39934.92637      39933.48667    663.8872        drrr_15+rroi 
I       3542      39933.42807      39933.48667      39933.42807    663.9361        drrr_15+rrri 
I       3543      39932.29617      39933.42807      39932.29617    664.0479         drrr_15+rrg 
I       3545      39929.25589      39932.29617      39929.25589    664.2330         drrr_15+rrg 
I       3549      39926.14029      39929.25589      39926.14029    664.6932         drrr_15+rrg 
I       3552      39922.65010      39926.14029      39922.65010    664.8968        drrr_15+rrri 
I       3555      39922.34244      39922.65010      39922.34244    665.1282        drrr_15+rrri 
I       3559      39922.08011      39922.34244      39922.08011    665.3668        drrr_15+rroi 
I       3560      39917.75785      39922.08011      39917.75785    665.4059        drrr_15+rroi 
I       3561      39914.85081      39917.75785      39914.85081    665.4593        drrr_15+rroi 
I       3564      39913.35247      39914.85081      39913.35247    665.6089        drrr_15+rrri 
I       3579      39910.27198      39913.35247      39910.27198    666.6513        drrr_15+rrri 
I       3587      39909.77267      39910.27198      39909.77267    667.3761        drrr_15+rroi 
I       3589      39909.62611      39909.77267      39909.62611    667.4587        drrr_15+rroi 
I       3595      39908.88766      39909.62611      39908.88766    667.8135        drrr_15+rrri 
I       3604      39905.40127      39908.88766      39905.40127    668.4976        drrr_15+rroi 
I       3617      39903.56175      39905.40127      39903.56175    669.3697        drrr_15+rroi 
I       3631      39898.27279      39903.56175      39898.27279    670.3646         drrr_15+rrg 
I       3632      39892.97149      39898.27279      39892.97149    670.4264        drrr_15+rroi 
I       3634      39891.87015      39892.97149      39891.87015    670.5487        drrr_15+rrri 
I       3636      39891.42793      39891.87015      39891.42793    670.7148         drrr_15+rrg 
I       3644      39890.68139      39891.42793      39890.68139    671.2358        drrr_15+rroi 
I       3650      39888.58327      39890.68139      39888.58327    671.6351         drrr_15+rrg 
I       3651      39886.76500      39888.58327      39886.76500    671.7449        drrr_15+rrri 
I       3655      39885.64179      39886.76500      39885.64179    672.0142        drrr_15+rroi 
I       3657      39883.82393      39885.64179      39883.82393    672.2941        drrr_15+rroi 
I       3669      39883.75345      39883.82393      39883.75345    673.0624        drrr_15+rrri 
I       3670      39883.71267      39883.75345      39883.71267    673.1059        drrr_15+rrri 
I       3673      39883.31331      39883.71267      39883.31331    673.2877         drrr_15+rrg 
I       3675      39883.05892      39883.31331      39883.05892    673.4089         drrr_15+rrg 
I       3679      39879.76441      39883.05892      39879.76441    673.6913        drrr_15+rroi 
I       3686      39878.34086      39879.76441      39878.34086    674.1988        drrr_15+rroi 
I       3693      39878.33720      39878.34086      39878.33720    674.7498        drrr_15+rrri 
I       3694      39877.48567      39878.33720      39877.48567    674.7995        drrr_15+rrri 
I       3696      39874.02044      39877.48567      39874.02044    674.9248        drrr_15+rroi 
I       3700      39871.91153      39874.02044      39871.91153    675.1349        drrr_15+rrri 
I       3704      39871.05033      39871.91153      39871.05033    675.3595        drrr_15+rroi 
I       3707      39868.98744      39871.05033      39868.98744    675.5459        drrr_15+rrri 
I       3719      39868.93323      39868.98744      39868.93323    676.2949        drrr_15+rrri 
I       3721      39867.32830      39868.93323      39867.32830    676.3803        drrr_15+rrri 
I       3726      39863.71526      39867.32830      39863.71526    676.6822         drrr_15+rrg 
I       3728      39862.43550      39863.71526      39862.43550    676.8235         drrr_15+rrg 
I       3739      39861.43063      39862.43550      39861.43063    677.6283        drrr_15+rrri 
I       3745      39859.23088      39861.43063      39859.23088    677.9866        drrr_15+rrri 
I       3747      39858.58707      39859.23088      39858.58707    678.0941         drrr_15+rrg 
I       3751      39858.40780      39858.58707      39858.40780    678.3194         drrr_15+rrg 
I       3756      39858.23971      39858.40780      39858.23971    678.6071        drrr_15+rrri 
I       3757      39854.19596      39858.23971      39854.19596    678.6634         drrr_15+rrg 
I       3766      39852.86057      39854.19596      39852.86057    679.3880        drrr_15+rrri 
I       3771      39850.82908      39852.86057      39850.82908    679.7829         drrr_15+rrg 
I       3774      39848.83340      39850.82908      39848.83340    679.9410        drrr_15+rroi 
I       3779      39847.44507      39848.83340      39847.44507    680.2414         drrr_15+rrg 
I       3783      39847.16579      39847.44507      39847.16579    680.5422        drrr_15+rroi 
I       3795      39846.92550      39847.16579      39846.92550    681.3972        drrr_15+rroi 
I       3798      39846.65059      39846.92550      39846.65059    681.6300         drrr_15+rrg 
I       3804      39846.14106      39846.65059      39846.14106    682.0973        drrr_15+rroi 
I       3817      39843.26936      39846.14106      39843.26936    683.0163        drrr_15+rrri 
I       3824      39840.54982      39843.26936      39840.54982    683.3811        drrr_15+rrri 
I       3826      39838.05461      39840.54982      39838.05461    683.5067        drrr_15+rroi 
I       3827      39836.38411      39838.05461      39836.38411    683.5583         drrr_15+rrg 
I       3829      39835.13903      39836.38411      39835.13903    683.6486        drrr_15+rrri 
I       3839      39833.17970      39835.13903      39833.17970    684.5010         drrr_15+rrg 
I       3848      39831.81462      39833.17970      39831.81462    685.0079        drrr_15+rroi 
I       3851      39830.92579      39831.81462      39830.92579    685.2185        drrr_15+rrri 
I       3852      39830.31551      39830.92579      39830.31551    685.2630        drrr_15+rroi 
I       3853      39828.35734      39830.31551      39828.35734    685.3208        drrr_15+rroi 
I       3855      39828.00486      39828.35734      39828.00486    685.4086        drrr_15+rrri 
I       3858      39823.19697      39828.00486      39823.19697    685.5984         drrr_15+rrg 
I       3863      39822.99454      39823.19697      39822.99454    685.9088         drrr_15+rrg 
I       3868      39821.55595      39822.99454      39821.55595    686.2857        drrr_15+rrri 
I       3870      39819.39001      39821.55595      39819.39001    686.4678         drrr_15+rrg 
I       3873      39818.61011      39819.39001      39818.61011    686.6539        drrr_15+rroi 
I       3877      39818.41649      39818.61011      39818.41649    687.0236        drrr_15+rroi 
I       3879      39817.69789      39818.41649      39817.69789    687.2007        drrr_15+rrri 
I       3883      39814.48755      39817.69789      39814.48755    687.4932         drrr_15+rrg 
I       3889      39812.94514      39814.48755      39812.94514    687.8849        drrr_15+rroi 
I       3891      39812.90781      39812.94514      39812.90781    688.0023        drrr_15+rrri 
I       3893      39812.75607      39812.90781      39812.75607    688.1497         drrr_15+rrg 
I       3897      39812.27014      39812.75607      39812.27014    688.4364        drrr_15+rrri 
I       3900      39811.47819      39812.27014      39811.47819    688.6012        drrr_15+rrri 
I       3901      39810.37993      39811.47819      39810.37993    688.6883         drrr_15+rrg 
I       3907      39808.95279      39810.37993      39808.95279    689.0711        drrr_15+rrri 
I       3914      39807.36265      39808.95279      39807.36265    689.6493        drrr_15+rrri 
I       3926      39806.81752      39807.36265      39806.81752    690.3010        drrr_15+rroi 
I       3930      39806.05347      39806.81752      39806.05347    690.5359        drrr_15+rroi 
I       3933      39804.92038      39806.05347      39804.92038    690.7309         drrr_15+rrg 
I       3935      39803.95831      39804.92038      39803.95831    690.8945        drrr_15+rroi 
I       3936      39803.07451      39803.95831      39803.07451    690.9784        drrr_15+rroi 
I       3940      39802.55642      39803.07451      39802.55642    691.3037        drrr_15+rrri 
I       3944      39801.51221      39802.55642      39801.51221    691.5780        drrr_15+rrri 
I       3963      39801.11965      39801.51221      39801.11965    692.9678         drrr_15+rrg 
I       3974      39800.93335      39801.11965      39800.93335    693.7101         drrr_15+rrg 
I       3976      39800.43557      39800.93335      39800.43557    693.8096         drrr_15+rrg 
I       3978      39797.81840      39800.43557      39797.81840    693.9645         drrr_15+rrg 
I       3980      39797.00190      39797.81840      39797.00190    694.0816        drrr_15+rroi 
I       3985      39796.77441      39797.00190      39796.77441    694.5666         drrr_15+rrg 
I       3986      39796.18071      39796.77441      39796.18071    694.6067        drrr_15+rrri 
I       3995      39796.13095      39796.18071      39796.13095    695.2925         drrr_15+rrg 
I       4003      39792.83488      39796.13095      39792.83488    695.8134         drrr_15+rrg 
I       4006      39786.31667      39792.83488      39786.31667    696.0372        drrr_15+rroi 
I       4008      39783.64817      39786.31667      39783.64817    696.1634         drrr_15+rrg 
I       4013      39782.10750      39783.64817      39782.10750    696.4490        drrr_15+rroi 
I       4016      39780.15505      39782.10750      39780.15505    696.6177        drrr_15+rroi 
I       4017      39779.69894      39780.15505      39779.69894    696.6869         drrr_15+rrg 
I       4018      39777.76220      39779.69894      39777.76220    696.8932        drrr_15+rrri 
I       4021      39775.91241      39777.76220      39775.91241    697.1171        drrr_15+rrri 
I       4025      39775.07333      39775.91241      39775.07333    697.3233        drrr_15+rroi 
I       4030      39774.06965      39775.07333      39774.06965    697.6260         drrr_15+rrg 
I       4045      39771.76940      39774.06965      39771.76940    698.5249        drrr_15+rroi 
I       4047      39771.70776      39771.76940      39771.70776    698.6540         drrr_15+rrg 
I       4057      39771.21057      39771.70776      39771.21057    699.5368         drrr_15+rrg 
I       4059      39770.64072      39771.21057      39770.64072    699.6336        drrr_15+rroi 
I       4064      39767.09226      39770.64072      39767.09226    699.8788        drrr_15+rrri 
I       4072      39765.85367      39767.09226      39765.85367    700.3793        drrr_15+rrri 
I       4079      39765.71593      39765.85367      39765.71593    700.9008        drrr_15+rrri 
I       4092      39764.73851      39765.71593      39764.73851    701.8699        drrr_15+rroi 
I       4100      39764.59315      39764.73851      39764.59315    702.3669         drrr_15+rrg 
I       4115      39762.68923      39764.59315      39762.68923    703.2897         drrr_15+rrg 
I       4118      39762.14249      39762.68923      39762.14249    703.4676         drrr_15+rrg 
I       4119      39761.33779      39762.14249      39761.33779    703.5160        drrr_15+rrri 
I       4124      39758.49394      39761.33779      39758.49394    703.8425        drrr_15+rroi 
I       4131      39756.13652      39758.49394      39756.13652    704.3520        drrr_15+rrri 
I       4132      39756.03466      39756.13652      39756.03466    704.4307         drrr_15+rrg 
I       4138      39752.93594      39756.03466      39752.93594    704.7619        drrr_15+rroi 
I       4144      39750.89162      39752.93594      39750.89162    705.1195        drrr_15+rrri 
I       4147      39749.98402      39750.89162      39749.98402    705.3528        drrr_15+rrri 
I       4155      39748.18878      39749.98402      39748.18878    705.8523        drrr_15+rroi 
I       4156      39748.02445      39748.18878      39748.02445    705.9220         drrr_15+rrg 
I       4161      39747.44220      39748.02445      39747.44220    706.1701         drrr_15+rrg 
I       4165      39744.72800      39747.44220      39744.72800    706.5549         drrr_15+rrg 
I       4187      39743.88801      39744.72800      39743.88801    707.7926        drrr_15+rroi 
I       4189      39743.69571      39743.88801      39743.69571    707.8913        drrr_15+rroi 
I       4199      39743.04690      39743.69571      39743.04690    708.5058        drrr_15+rrri 
I       4205      39742.72799      39743.04690      39742.72799    708.9767        drrr_15+rroi 
I       4208      39741.94378      39742.72799      39741.94378    709.1145         drrr_15+rrg 
I       4209      39740.65026      39741.94378      39740.65026    709.1814         drrr_15+rrg 
I       4217      39739.40165      39740.65026      39739.40165    709.7003         drrr_15+rrg 
I       4236      39737.36450      39739.40165      39737.36450    710.8017        drrr_15+rroi 
I       4238      39736.41470      39737.36450      39736.41470    711.0275         drrr_15+rrg 
I       4247      39728.80737      39736.41470      39728.80737    711.5909        drrr_15+rrri 
I       4252      39727.22425      39728.80737      39727.22425    711.7992        drrr_15+rrri 
I       4272      39722.92460      39727.22425      39722.92460    712.7407        drrr_15+rrri 
I       4276      39720.50443      39722.92460      39720.50443    713.1282        drrr_15+rroi 
I       4278      39718.44087      39720.50443      39718.44087    713.2242        drrr_15+rroi 
I       4281      39717.98959      39718.44087      39717.98959    713.4185        drrr_15+rroi 
I       4291      39714.81918      39717.98959      39714.81918    713.9253        drrr_15+rrri 
I       4300      39714.41368      39714.81918      39714.41368    714.4493         drrr_15+rrg 
I       4304      39714.31332      39714.41368      39714.31332    714.6170         drrr_15+rrg 
I       4305      39713.75004      39714.31332      39713.75004    714.6668         drrr_15+rrg 
I       4311      39712.99546      39713.75004      39712.99546    715.0235        drrr_15+rrri 
I       4312      39708.30478      39712.99546      39708.30478    715.1975        drrr_15+rroi 
I       4314      39708.13990      39708.30478      39708.13990    715.3929        drrr_15+rroi 
I       4322      39707.90037      39708.13990      39707.90037    715.8563        drrr_15+rroi 
I       4334      39705.82369      39707.90037      39705.82369    716.5482         drrr_15+rrg 
I       4338      39703.23431      39705.82369      39703.23431    716.7960         drrr_15+rrg 
I       4341      39701.96276      39703.23431      39701.96276    716.9741         drrr_15+rrg 
I       4348      39701.69959      39701.96276      39701.69959    717.5687        drrr_15+rrri 
I       4349      39700.73513      39701.69959      39700.73513    717.6263        drrr_15+rrri 
I       4360      39700.72606      39700.73513      39700.72606    718.2576         drrr_15+rrg 
I       4366      39700.20954      39700.72606      39700.20954    718.5413        drrr_15+rroi 
