EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I        612      42714.75840      42716.89383      42714.75840    275.2117        drrr_15+rrri 
I        614      42711.77672      42714.75840      42711.77672    275.5073         drrr_15+rrg 
I        616      42703.56341      42711.77672      42703.56341    275.7063        drrr_15+rrri 
I        617      42698.11163      42703.56341      42698.11163    275.8886         drrr_15+rrg 
I        618      42696.71468      42698.11163      42696.71468    276.0451        drrr_15+rrri 
I        619      42689.84936      42696.71468      42689.84936    276.2092        drrr_15+rroi 
I        620      42685.12890      42689.84936      42685.12890    276.4635         drrr_15+rrg 
I        623      42678.44919      42685.12890      42678.44919    276.9857         drrr_15+rrg 
I        625      42674.04314      42678.44919      42674.04314    277.3455         drrr_15+rrg 
I        627      42670.00156      42674.04314      42670.00156    277.6966         drrr_15+rrg 
I        629      42665.59082      42670.00156      42665.59082    278.0747         drrr_15+rrg 
I        631      42656.27617      42665.59082      42656.27617    278.3103        drrr_15+rrri 
I        633      42655.65141      42656.27617      42655.65141    278.6017         drrr_15+rrg 
I        636      42654.68258      42655.65141      42654.68258    279.0778        drrr_15+rrri 
I        638      42649.05090      42654.68258      42649.05090    279.5514        drrr_15+rrri 
I        639      42628.64076      42649.05090      42628.64076    279.7534         drrr_15+rrg 
I        641      42627.35291      42628.64076      42627.35291    280.1201         drrr_15+rrg 
I        644      42621.85732      42627.35291      42621.85732    280.6131        drrr_15+rrri 
I        645      42614.87163      42621.85732      42614.87163    280.8443        drrr_15+rrri 
I        655      42605.52078      42614.87163      42605.52078    283.0683         drrr_15+rrg 
I        656      42595.97802      42605.52078      42595.97802    283.2896         drrr_15+rrg 
I        657      42588.22400      42595.97802      42588.22400    283.4153        drrr_15+rroi 
I        658      42576.25614      42588.22400      42576.25614    283.5377        drrr_15+rrri 
I        660      42575.93048      42576.25614      42575.93048    283.8668        drrr_15+rrri 
I        662      42575.69036      42575.93048      42575.69036    284.2341         drrr_15+rrg 
I        665      42566.41151      42575.69036      42566.41151    284.7354        drrr_15+rroi 
I        668      42565.83450      42566.41151      42565.83450    285.3227        drrr_15+rroi 
I        669      42560.37136      42565.83450      42560.37136    285.5092        drrr_15+rroi 
I        670      42558.10487      42560.37136      42558.10487    285.7647         drrr_15+rrg 
I        671      42551.83043      42558.10487      42551.83043    285.9697        drrr_15+rrri 
I        675      42545.82722      42551.83043      42545.82722    286.6576         drrr_15+rrg 
I        676      42539.22418      42545.82722      42539.22418    286.9003         drrr_15+rrg 
I        677      42535.99374      42539.22418      42535.99374    287.0282         drrr_15+rrg 
I        679      42534.52044      42535.99374      42534.52044    287.3213        drrr_15+rrri 
I        680      42533.96775      42534.52044      42533.96775    287.3926        drrr_15+rroi 
I        681      42527.05561      42533.96775      42527.05561    287.4677        drrr_15+rroi 
I        682      42505.63843      42527.05561      42505.63843    287.6543        drrr_15+rroi 
I        683      42496.79585      42505.63843      42496.79585    287.7853         drrr_15+rrg 
I        685      42484.66843      42496.79585      42484.66843    288.1909         drrr_15+rrg 
I        687      42479.18661      42484.66843      42479.18661    288.4778        drrr_15+rroi 
I        688      42472.27586      42479.18661      42472.27586    288.6562        drrr_15+rroi 
I        689      42462.51440      42472.27586      42462.51440    288.7997         drrr_15+rrg 
I        690      42461.08462      42462.51440      42461.08462    289.0056         drrr_15+rrg 
I        698      42442.19845      42461.08462      42442.19845    290.2571        drrr_15+rrri 
I        699      42439.58410      42442.19845      42439.58410    290.9277        drrr_15+rrri 
I        702      42433.67055      42439.58410      42433.67055    291.4514         drrr_15+rrg 
I        705      42421.57075      42433.67055      42421.57075    292.0876        drrr_15+rroi 
I        708      42414.28355      42421.57075      42414.28355    292.6290         drrr_15+rrg 
I        709      42406.84504      42414.28355      42406.84504    292.8238        drrr_15+rrri 
I        715      42402.99023      42406.84504      42402.99023    293.7892         drrr_15+rrg 
I        716      42399.13129      42402.99023      42399.13129    293.9165        drrr_15+rroi 
I        717      42390.00917      42399.13129      42390.00917    294.1384        drrr_15+rroi 
I        721      42385.84093      42390.00917      42385.84093    294.9156        drrr_15+rrri 
I        722      42382.92484      42385.84093      42382.92484    295.0592         drrr_15+rrg 
I        723      42378.62446      42382.92484      42378.62446    295.1624        drrr_15+rrri 
I        726      42373.05217      42378.62446      42373.05217    295.7044        drrr_15+rroi 
I        730      42365.04470      42373.05217      42365.04470    296.5336         drrr_15+rrg 
I        731      42363.93001      42365.04470      42363.93001    296.6637        drrr_15+rroi 
I        735      42359.64803      42363.93001      42359.64803    297.4310        drrr_15+rrri 
I        736      42351.62708      42359.64803      42351.62708    297.6074        drrr_15+rroi 
I        741      42351.45135      42351.62708      42351.45135    298.5584        drrr_15+rroi 
I        743      42348.67397      42351.45135      42348.67397    298.8699        drrr_15+rrri 
I        745      42343.86027      42348.67397      42343.86027    299.1449        drrr_15+rrri 
I        750      42331.80595      42343.86027      42331.80595    300.2783        drrr_15+rrri 
I        751      42328.57274      42331.80595      42328.57274    300.4567        drrr_15+rroi 
I        755      42324.69462      42328.57274      42324.69462    301.0976         drrr_15+rrg 
I        756      42310.73845      42324.69462      42310.73845    301.2366        drrr_15+rrri 
I        762      42308.09142      42310.73845      42308.09142    301.9959         drrr_15+rrg 
I        764      42298.89044      42308.09142      42298.89044    302.5295         drrr_15+rrg 
I        766      42296.77085      42298.89044      42296.77085    302.8911        drrr_15+rroi 
I        767      42291.58048      42296.77085      42291.58048    302.9585        drrr_15+rroi 
I        768      42287.71459      42291.58048      42287.71459    303.0549        drrr_15+rrri 
I        770      42286.19534      42287.71459      42286.19534    303.4669        drrr_15+rroi 
I        771      42284.85141      42286.19534      42284.85141    303.7071         drrr_15+rrg 
I        772      42283.78682      42284.85141      42283.78682    303.8759         drrr_15+rrg 
I        773      42282.56703      42283.78682      42282.56703    304.0354        drrr_15+rroi 
I        775      42281.94753      42282.56703      42281.94753    304.4510         drrr_15+rrg 
I        776      42274.79794      42281.94753      42274.79794    304.7236        drrr_15+rroi 
I        780      42274.07364      42274.79794      42274.07364    305.4245        drrr_15+rroi 
I        781      42267.43016      42274.07364      42267.43016    305.6980         drrr_15+rrg 
I        786      42266.54799      42267.43016      42266.54799    306.5981        drrr_15+rroi 
I        791      42263.75837      42266.54799      42263.75837    307.4080        drrr_15+rrri 
I        793      42263.04535      42263.75837      42263.04535    307.6423        drrr_15+rrri 
I        795      42260.70841      42263.04535      42260.70841    307.8853        drrr_15+rroi 
I        800      42252.84068      42260.70841      42252.84068    308.9688        drrr_15+rroi 
I        804      42252.58721      42252.84068      42252.58721    309.8830        drrr_15+rroi 
I        808      42246.77578      42252.58721      42246.77578    310.4620         drrr_15+rrg 
I        810      42240.51582      42246.77578      42240.51582    310.8802        drrr_15+rrri 
I        816      42235.25200      42240.51582      42235.25200    311.6858        drrr_15+rroi 
I        817      42231.46567      42235.25200      42231.46567    311.9885        drrr_15+rrri 
I        818      42227.19786      42231.46567      42227.19786    312.2032        drrr_15+rrri 
I        822      42222.07519      42227.19786      42222.07519    313.0019         drrr_15+rrg 
I        824      42194.83759      42222.07519      42194.83759    313.3581        drrr_15+rroi 
I        826      42184.21742      42194.83759      42184.21742    313.6850         drrr_15+rrg 
I        827      42180.24033      42184.21742      42180.24033    313.8267        drrr_15+rrri 
I        828      42169.28523      42180.24033      42169.28523    314.0939        drrr_15+rroi 
I        829      42167.17535      42169.28523      42167.17535    314.2622        drrr_15+rroi 
I        846      42159.72582      42167.17535      42159.72582    316.9395        drrr_15+rrri 
I        847      42150.77306      42159.72582      42150.77306    317.0998        drrr_15+rrri 
I        848      42137.51758      42150.77306      42137.51758    317.6727        drrr_15+rrri 
I        854      42133.40861      42137.51758      42133.40861    318.8502        drrr_15+rrri 
I        855      42124.76574      42133.40861      42124.76574    318.9738        drrr_15+rroi 
I        856      42123.91046      42124.76574      42123.91046    319.1321        drrr_15+rrri 
I        857      42120.94488      42123.91046      42120.94488    319.2201         drrr_15+rrg 
I        858      42117.51208      42120.94488      42117.51208    319.3764        drrr_15+rrri 
I        860      42110.72941      42117.51208      42110.72941    319.5841        drrr_15+rroi 
I        866      42108.09970      42110.72941      42108.09970    320.6165        drrr_15+rroi 
I        868      42087.30877      42108.09970      42087.30877    320.8861        drrr_15+rroi 
I        869      42078.62366      42087.30877      42078.62366    321.0934        drrr_15+rrri 
I        874      42063.76704      42078.62366      42063.76704    321.7588        drrr_15+rrri 
I        879      42062.56982      42063.76704      42062.56982    322.4008        drrr_15+rroi 
I        880      42056.70142      42062.56982      42056.70142    322.5333         drrr_15+rrg 
I        882      42054.71106      42056.70142      42054.71106    322.7679         drrr_15+rrg 
I        883      42049.69273      42054.71106      42049.69273    322.8702        drrr_15+rroi 
I        885      42048.54976      42049.69273      42048.54976    323.1184        drrr_15+rroi 
I        886      42044.36769      42048.54976      42044.36769    323.2439        drrr_15+rrri 
I        895      42041.26323      42044.36769      42041.26323    324.5317         drrr_15+rrg 
I        896      42039.38744      42041.26323      42039.38744    324.6420        drrr_15+rroi 
I        903      42038.59953      42039.38744      42038.59953    325.9817         drrr_15+rrg 
I        905      42034.29919      42038.59953      42034.29919    326.3663         drrr_15+rrg 
I        908      42032.99801      42034.29919      42032.99801    326.9144        drrr_15+rrri 
I        911      42025.35526      42032.99801      42025.35526    327.2861        drrr_15+rroi 
I        921      42024.07661      42025.35526      42024.07661    328.9796         drrr_15+rrg 
I        922      42018.74570      42024.07661      42018.74570    329.1126        drrr_15+rrri 
I        923      42016.54811      42018.74570      42016.54811    329.2422        drrr_15+rroi 
I        924      42013.86632      42016.54811      42013.86632    329.3871        drrr_15+rrri 
I        932      42011.11970      42013.86632      42011.11970    330.4482         drrr_15+rrg 
I        933      42008.75077      42011.11970      42008.75077    330.6757        drrr_15+rroi 
I        935      42002.37510      42008.75077      42002.37510    330.9271         drrr_15+rrg 
I        938      42001.99209      42002.37510      42001.99209    331.3402         drrr_15+rrg 
I        947      41995.58709      42001.99209      41995.58709    332.7447         drrr_15+rrg 
I        948      41993.68649      41995.58709      41993.68649    332.9163         drrr_15+rrg 
