EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I        588      42639.27975      42645.58727      42639.27975    286.3828        drrr_15+rroi 
I        592      42631.98513      42639.27975      42631.98513    287.6066        drrr_15+rroi 
I        593      42627.20536      42631.98513      42627.20536    287.7897         drrr_15+rrg 
I        595      42610.02974      42627.20536      42610.02974    288.0871        drrr_15+rrri 
I        597      42607.81306      42610.02974      42607.81306    288.4597        drrr_15+rrri 
I        598      42605.51315      42607.81306      42605.51315    288.6320         drrr_15+rrg 
I        599      42595.29354      42605.51315      42595.29354    288.8742        drrr_15+rrri 
I        600      42595.03609      42595.29354      42595.03609    288.9375        drrr_15+rroi 
I        601      42593.99654      42595.03609      42593.99654    289.1910        drrr_15+rroi 
I        602      42590.38259      42593.99654      42590.38259    289.4796        drrr_15+rrri 
I        604      42582.46099      42590.38259      42582.46099    289.8712        drrr_15+rrri 
I        607      42580.78660      42582.46099      42580.78660    290.4008        drrr_15+rroi 
I        613      42570.84416      42580.78660      42570.84416    291.5532        drrr_15+rrri 
I        617      42556.19563      42570.84416      42556.19563    292.2920        drrr_15+rrri 
I        619      42554.43316      42556.19563      42554.43316    292.6881        drrr_15+rrri 
I        620      42553.99997      42554.43316      42553.99997    292.8283         drrr_15+rrg 
I        622      42541.49416      42553.99997      42541.49416    293.0907        drrr_15+rrri 
I        624      42530.63789      42541.49416      42530.63789    293.5209        drrr_15+rroi 
I        625      42519.37937      42530.63789      42519.37937    293.7280         drrr_15+rrg 
I        628      42505.90549      42519.37937      42505.90549    294.4887        drrr_15+rrri 
I        629      42504.29766      42505.90549      42504.29766    294.6525        drrr_15+rroi 
I        631      42499.51572      42504.29766      42499.51572    295.0376        drrr_15+rrri 
I        635      42491.59628      42499.51572      42491.59628    295.7977         drrr_15+rrg 
I        639      42489.28488      42491.59628      42489.28488    296.4605        drrr_15+rrri 
I        640      42488.24550      42489.28488      42488.24550    296.5984        drrr_15+rroi 
I        641      42485.60197      42488.24550      42485.60197    296.7986        drrr_15+rrri 
I        643      42472.60079      42485.60197      42472.60079    297.5255        drrr_15+rrri 
I        645      42469.67937      42472.60079      42469.67937    297.9298        drrr_15+rrri 
I        646      42463.27708      42469.67937      42463.27708    298.0610        drrr_15+rroi 
I        647      42460.02188      42463.27708      42460.02188    298.3332        drrr_15+rroi 
I        650      42459.86312      42460.02188      42459.86312    298.8259        drrr_15+rroi 
I        651      42453.89846      42459.86312      42453.89846    299.0154        drrr_15+rrri 
I        652      42453.77347      42453.89846      42453.77347    299.2609         drrr_15+rrg 
I        657      42440.13110      42453.77347      42440.13110    300.0868         drrr_15+rrg 
I        659      42439.57881      42440.13110      42439.57881    300.3484        drrr_15+rroi 
I        660      42433.72183      42439.57881      42433.72183    300.5669        drrr_15+rroi 
I        662      42431.89421      42433.72183      42431.89421    300.9162        drrr_15+rrri 
I        663      42425.14728      42431.89421      42425.14728    301.1636        drrr_15+rrri 
I        664      42418.77831      42425.14728      42418.77831    301.3846         drrr_15+rrg 
I        666      42412.92530      42418.77831      42412.92530    301.7477        drrr_15+rrri 
I        668      42403.50829      42412.92530      42403.50829    302.2405        drrr_15+rrri 
I        671      42392.30772      42403.50829      42392.30772    302.8638         drrr_15+rrg 
I        676      42387.33284      42392.30772      42387.33284    303.8154        drrr_15+rroi 
I        678      42383.87707      42387.33284      42383.87707    304.2121        drrr_15+rrri 
I        679      42376.62604      42383.87707      42376.62604    304.4357        drrr_15+rroi 
I        681      42368.64494      42376.62604      42368.64494    304.7964        drrr_15+rrri 
I        684      42367.07139      42368.64494      42367.07139    305.3003         drrr_15+rrg 
I        685      42362.50239      42367.07139      42362.50239    305.5241        drrr_15+rrri 
I        689      42353.89621      42362.50239      42353.89621    306.1748         drrr_15+rrg 
I        690      42352.76434      42353.89621      42352.76434    306.4763         drrr_15+rrg 
I        692      42345.42219      42352.76434      42345.42219    307.2020         drrr_15+rrg 
I        693      42342.14091      42345.42219      42342.14091    307.4299        drrr_15+rroi 
I        696      42336.87122      42342.14091      42336.87122    308.0086         drrr_15+rrg 
I        697      42334.47199      42336.87122      42334.47199    308.2017         drrr_15+rrg 
I        698      42326.03646      42334.47199      42326.03646    308.5029        drrr_15+rrri 
I        701      42322.32896      42326.03646      42322.32896    309.0147        drrr_15+rrri 
I        705      42319.40353      42322.32896      42319.40353    309.9161         drrr_15+rrg 
I        706      42316.34463      42319.40353      42316.34463    310.1040        drrr_15+rrri 
I        707      42311.78697      42316.34463      42311.78697    310.3366        drrr_15+rrri 
I        708      42309.90178      42311.78697      42309.90178    310.4702         drrr_15+rrg 
I        709      42300.96825      42309.90178      42300.96825    310.6898        drrr_15+rroi 
I        711      42300.26598      42300.96825      42300.26598    310.9528        drrr_15+rrri 
I        714      42299.03084      42300.26598      42299.03084    311.4109        drrr_15+rrri 
I        718      42290.54317      42299.03084      42290.54317    312.0079        drrr_15+rroi 
I        721      42287.06565      42290.54317      42287.06565    312.5717        drrr_15+rroi 
I        724      42269.97405      42287.06565      42269.97405    313.2473        drrr_15+rrri 
I        728      42264.99537      42269.97405      42264.99537    314.0531        drrr_15+rroi 
I        730      42259.63427      42264.99537      42259.63427    314.4366        drrr_15+rrri 
I        731      42248.15295      42259.63427      42248.15295    314.6195         drrr_15+rrg 
I        734      42242.67630      42248.15295      42242.67630    315.2689        drrr_15+rroi 
I        735      42234.91964      42242.67630      42234.91964    315.4618         drrr_15+rrg 
I        736      42227.91381      42234.91964      42227.91381    315.6897        drrr_15+rroi 
I        737      42223.37272      42227.91381      42223.37272    315.7982        drrr_15+rroi 
I        740      42214.98414      42223.37272      42214.98414    316.7413        drrr_15+rroi 
I        745      42206.15146      42214.98414      42206.15146    317.7414        drrr_15+rroi 
I        750      42201.61141      42206.15146      42201.61141    318.7879         drrr_15+rrg 
I        756      42198.08273      42201.61141      42198.08273    320.2928        drrr_15+rroi 
I        757      42196.36847      42198.08273      42196.36847    320.3877        drrr_15+rrri 
I        762      42194.81453      42196.36847      42194.81453    321.1481         drrr_15+rrg 
I        764      42190.19470      42194.81453      42190.19470    321.4037        drrr_15+rrri 
I        767      42183.99771      42190.19470      42183.99771    321.8994        drrr_15+rroi 
I        770      42175.57535      42183.99771      42175.57535    322.3568        drrr_15+rrri 
I        771      42174.31992      42175.57535      42174.31992    322.4805         drrr_15+rrg 
I        773      42169.30946      42174.31992      42169.30946    322.8222         drrr_15+rrg 
I        774      42168.07161      42169.30946      42168.07161    322.9922         drrr_15+rrg 
I        776      42157.16775      42168.07161      42157.16775    323.3857        drrr_15+rrri 
I        777      42151.12203      42157.16775      42151.12203    323.5335        drrr_15+rrri 
I        778      42144.81757      42151.12203      42144.81757    323.6733        drrr_15+rroi 
I        779      42138.86005      42144.81757      42138.86005    323.8055        drrr_15+rroi 
I        780      42133.86557      42138.86005      42133.86557    323.9106        drrr_15+rrri 
I        783      42118.17323      42133.86557      42118.17323    324.4273         drrr_15+rrg 
I        785      42114.78670      42118.17323      42114.78670    324.7428        drrr_15+rrri 
I        787      42111.18094      42114.78670      42111.18094    325.0697        drrr_15+rrri 
I        793      42106.37399      42111.18094      42106.37399    326.4786        drrr_15+rrri 
I        794      42104.95904      42106.37399      42104.95904    326.6847         drrr_15+rrg 
I        795      42101.35239      42104.95904      42101.35239    326.8578        drrr_15+rrri 
I        797      42095.79279      42101.35239      42095.79279    327.1215        drrr_15+rrri 
I        800      42090.94447      42095.79279      42090.94447    327.6367        drrr_15+rroi 
I        802      42081.55325      42090.94447      42081.55325    328.0247         drrr_15+rrg 
I        804      42078.96944      42081.55325      42078.96944    328.2897         drrr_15+rrg 
I        805      42076.05269      42078.96944      42076.05269    328.4361        drrr_15+rrri 
I        809      42075.69569      42076.05269      42075.69569    329.0258        drrr_15+rroi 
I        810      42074.20735      42075.69569      42074.20735    329.2893        drrr_15+rrri 
I        811      42064.55633      42074.20735      42064.55633    329.5082        drrr_15+rroi 
I        812      42062.53098      42064.55633      42062.53098    329.7393         drrr_15+rrg 
I        813      42058.78078      42062.53098      42058.78078    329.9069        drrr_15+rroi 
I        818      42052.31476      42058.78078      42052.31476    330.8677        drrr_15+rrri 
I        819      42036.36094      42052.31476      42036.36094    331.0595         drrr_15+rrg 
I        820      42033.20636      42036.36094      42033.20636    331.3069         drrr_15+rrg 
I        827      42020.76113      42033.20636      42020.76113    332.2972        drrr_15+rrri 
I        829      42017.96350      42020.76113      42017.96350    332.5735        drrr_15+rroi 
I        831      42001.37286      42017.96350      42001.37286    332.7527        drrr_15+rroi 
I        832      41998.79227      42001.37286      41998.79227    333.0016         drrr_15+rrg 
I        834      41987.97961      41998.79227      41987.97961    333.4032        drrr_15+rroi 
I        838      41977.59543      41987.97961      41977.59543    334.1560         drrr_15+rrg 
I        839      41974.46887      41977.59543      41974.46887    334.2380        drrr_15+rroi 
I        840      41971.34906      41974.46887      41971.34906    334.3872        drrr_15+rroi 
I        844      41970.33846      41971.34906      41970.33846    335.4003        drrr_15+rrri 
I        847      41968.95981      41970.33846      41968.95981    335.8895        drrr_15+rrri 
I        848      41957.44980      41968.95981      41957.44980    336.0685        drrr_15+rroi 
I        852      41949.44428      41957.44980      41949.44428    336.7445         drrr_15+rrg 
I        853      41934.56437      41949.44428      41934.56437    336.9617        drrr_15+rrri 
I        855      41930.88729      41934.56437      41930.88729    337.4044        drrr_15+rroi 
I        856      41916.15744      41930.88729      41916.15744    337.5222        drrr_15+rrri 
I        857      41913.59753      41916.15744      41913.59753    337.7070        drrr_15+rrri 
I        860      41909.86713      41913.59753      41909.86713    338.1654         drrr_15+rrg 
I        863      41904.87568      41909.86713      41904.87568    338.5663        drrr_15+rroi 
I        864      41895.14303      41904.87568      41895.14303    338.7865        drrr_15+rroi 
I        871      41892.83275      41895.14303      41892.83275    339.9381         drrr_15+rrg 
I        872      41891.13453      41892.83275      41891.13453    340.0470        drrr_15+rrri 
I        873      41882.12429      41891.13453      41882.12429    340.2526        drrr_15+rroi 
I        875      41882.00655      41882.12429      41882.00655    340.6425        drrr_15+rrri 
