EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I       4763      39462.97515      39466.16133      39462.97515    698.0119        drrr_15+rroi 
I       4764      39462.96304      39462.97515      39462.96304    698.0588        drrr_15+rroi 
I       4765      39462.00592      39462.96304      39462.00592    698.1040        drrr_15+rroi 
I       4777      39460.16952      39462.00592      39460.16952    698.9069        drrr_15+rrri 
I       4779      39459.95995      39460.16952      39459.95995    698.9689        drrr_15+rroi 
I       4782      39456.60430      39459.95995      39456.60430    699.1182         drrr_15+rrg 
I       4808      39455.49979      39456.60430      39455.49979    700.3626         drrr_15+rrg 
I       4812      39455.25860      39455.49979      39455.25860    700.5504         drrr_15+rrg 
I       4824      39451.55164      39455.25860      39451.55164    701.1467        drrr_15+rroi 
I       4827      39451.07687      39451.55164      39451.07687    701.2782         drrr_15+rrg 
I       4850      39448.65924      39451.07687      39448.65924    702.6190        drrr_15+rrri 
I       4855      39444.70880      39448.65924      39444.70880    702.7996        drrr_15+rrri 
I       4867      39444.39029      39444.70880      39444.39029    703.3071        drrr_15+rroi 
I       4869      39444.26412      39444.39029      39444.26412    703.3771        drrr_15+rrri 
I       4883      39443.23610      39444.26412      39443.23610    704.0314        drrr_15+rrri 
I       4897      39442.80606      39443.23610      39442.80606    704.6518        drrr_15+rrri 
I       4901      39440.21312      39442.80606      39440.21312    704.9066        drrr_15+rrri 
I       4916      39439.45910      39440.21312      39439.45910    705.8632        drrr_15+rroi 
I       4919      39438.35896      39439.45910      39438.35896    705.9835        drrr_15+rroi 
I       4932      39437.81632      39438.35896      39437.81632    706.5553        drrr_15+rrri 
I       4940      39437.77919      39437.81632      39437.77919    706.8936        drrr_15+rrri 
I       4987      39437.26962      39437.77919      39437.26962    709.1383         drrr_15+rrg 
I       4997      39436.59579      39437.26962      39436.59579    709.7818        drrr_15+rrri 
I       4999      39436.46742      39436.59579      39436.46742    709.8684        drrr_15+rrri 
I       5008      39436.19817      39436.46742      39436.19817    710.1918         drrr_15+rrg 
I       5013      39433.14306      39436.19817      39433.14306    710.4417         drrr_15+rrg 
I       5028      39431.06659      39433.14306      39431.06659    711.2452         drrr_15+rrg 
I       5059      39429.80678      39431.06659      39429.80678    712.4175        drrr_15+rrri 
I       5079      39428.13605      39429.80678      39428.13605    713.5060        drrr_15+rroi 
I       5087      39427.50386      39428.13605      39427.50386    713.8204        drrr_15+rroi 
I       5097      39426.52015      39427.50386      39426.52015    714.1515         drrr_15+rrg 
I       5099      39426.31078      39426.52015      39426.31078    714.2602        drrr_15+rrri 
I       5110      39426.04915      39426.31078      39426.04915    714.6800         drrr_15+rrg 
I       5111      39423.65815      39426.04915      39423.65815    714.7224         drrr_15+rrg 
I       5112      39416.45456      39423.65815      39416.45456    714.7542        drrr_15+rrri 
I       5122      39416.33045      39416.45456      39416.33045    715.2072        drrr_15+rroi 
I       5147      39413.48284      39416.33045      39413.48284    716.4076        drrr_15+rrri 
I       5148      39409.89180      39413.48284      39409.89180    716.4403        drrr_15+rrri 
I       5150      39409.31673      39409.89180      39409.31673    716.5118         drrr_15+rrg 
I       5151      39408.56916      39409.31673      39408.56916    716.5647         drrr_15+rrg 
I       5171      39408.45484      39408.56916      39408.45484    717.5148        drrr_15+rrri 
I       5176      39408.45213      39408.45484      39408.45213    717.7249        drrr_15+rroi 
I       5180      39407.25958      39408.45213      39407.25958    717.9466        drrr_15+rrri 
I       5193      39406.74562      39407.25958      39406.74562    718.5778        drrr_15+rroi 
I       5207      39406.13925      39406.74562      39406.13925    719.4936        drrr_15+rroi 
I       5210      39405.82140      39406.13925      39405.82140    719.6858         drrr_15+rrg 
I       5213      39405.80741      39405.82140      39405.80741    719.8259         drrr_15+rrg 
I       5225      39403.83258      39405.80741      39403.83258    720.3059        drrr_15+rroi 
I       5228      39403.05450      39403.83258      39403.05450    720.3984        drrr_15+rroi 
I       5242      39402.93398      39403.05450      39402.93398    720.9124        drrr_15+rrri 
I       5261      39402.63644      39402.93398      39402.63644    721.7549        drrr_15+rroi 
I       5311      39402.53882      39402.63644      39402.53882    723.8272        drrr_15+rroi 
I       5316      39401.46890      39402.53882      39401.46890    723.9716        drrr_15+rrri 
I       5317      39401.14250      39401.46890      39401.14250    724.0009        drrr_15+rroi 
I       5334      39400.95849      39401.14250      39400.95849    724.6265         drrr_15+rrg 
I       5353      39399.44431      39400.95849      39399.44431    725.5926        drrr_15+rroi 
I       5363      39398.94565      39399.44431      39398.94565    725.9126        drrr_15+rrri 
I       5369      39396.91809      39398.94565      39396.91809    726.1226        drrr_15+rroi 
I       5371      39396.12940      39396.91809      39396.12940    726.1857         drrr_15+rrg 
I       5376      39392.32382      39396.12940      39392.32382    726.3916        drrr_15+rroi 
I       5383      39391.79010      39392.32382      39391.79010    726.6671         drrr_15+rrg 
I       5386      39391.77400      39391.79010      39391.77400    726.8418         drrr_15+rrg 
I       5390      39391.66565      39391.77400      39391.66565    727.0275         drrr_15+rrg 
I       5407      39391.19198      39391.66565      39391.19198    727.8650         drrr_15+rrg 
I       5409      39391.09605      39391.19198      39391.09605    727.9980        drrr_15+rroi 
I       5412      39390.52691      39391.09605      39390.52691    728.1384        drrr_15+rrri 
I       5419      39390.31235      39390.52691      39390.31235    728.5049        drrr_15+rroi 
I       5431      39390.23052      39390.31235      39390.23052    729.3198        drrr_15+rrri 
I       5447      39388.14796      39390.23052      39388.14796    729.9768         drrr_15+rrg 
I       5469      39387.44217      39388.14796      39387.44217    731.0500        drrr_15+rroi 
I       5478      39383.80828      39387.44217      39383.80828    731.3841         drrr_15+rrg 
I       5496      39382.84828      39383.80828      39382.84828    732.1372         drrr_15+rrg 
I       5497      39381.76006      39382.84828      39381.76006    732.3826        drrr_15+rrri 
I       5501      39381.19821      39381.76006      39381.19821    732.5270        drrr_15+rrri 
I       5511      39377.44440      39381.19821      39377.44440    732.8692        drrr_15+rrri 
I       5528      39376.95190      39377.44440      39376.95190    733.5241        drrr_15+rroi 
I       5533      39375.68228      39376.95190      39375.68228    733.6678        drrr_15+rroi 
I       5538      39375.38046      39375.68228      39375.38046    733.8506        drrr_15+rrri 
I       5564      39375.33340      39375.38046      39375.33340    734.9654        drrr_15+rroi 
I       5582      39374.26446      39375.33340      39374.26446    735.8000         drrr_15+rrg 
I       5625      39373.70064      39374.26446      39373.70064    737.5597         drrr_15+rrg 
I       5633      39373.12117      39373.70064      39373.12117    737.8654        drrr_15+rroi 
I       5653      39367.51565      39373.12117      39367.51565    738.8434        drrr_15+rrri 
I       5654      39367.48854      39367.51565      39367.48854    738.8865        drrr_15+rrri 
I       5657      39365.15967      39367.48854      39365.15967    739.0003        drrr_15+rrri 
I       5712      39365.08177      39365.15967      39365.08177    741.0940        drrr_15+rroi 
I       5721      39363.12587      39365.08177      39363.12587    741.6484         drrr_15+rrg 
I       5726      39363.10373      39363.12587      39363.10373    741.8278        drrr_15+rrri 
I       5744      39361.56701      39363.10373      39361.56701    742.4748         drrr_15+rrg 
I       5746      39361.33674      39361.56701      39361.33674    742.5418        drrr_15+rroi 
I       5749      39361.24919      39361.33674      39361.24919    742.6454        drrr_15+rroi 
I       5753      39360.60876      39361.24919      39360.60876    742.7772         drrr_15+rrg 
I       5763      39357.69194      39360.60876      39357.69194    743.1671        drrr_15+rroi 
I       5764      39355.91453      39357.69194      39355.91453    743.2079        drrr_15+rrri 
I       5775      39355.39619      39355.91453      39355.39619    743.6344         drrr_15+rrg 
I       5787      39352.70316      39355.39619      39352.70316    744.1071        drrr_15+rrri 
I       5799      39352.45840      39352.70316      39352.45840    744.8190         drrr_15+rrg 
I       5807      39350.84141      39352.45840      39350.84141    745.1234        drrr_15+rroi 
I       5817      39350.75870      39350.84141      39350.75870    745.5166         drrr_15+rrg 
I       5829      39350.51955      39350.75870      39350.51955    745.9783         drrr_15+rrg 
I       5837      39349.10644      39350.51955      39349.10644    746.2649        drrr_15+rrri 
I       5846      39348.60087      39349.10644      39348.60087    746.5910        drrr_15+rrri 
I       5860      39347.56274      39348.60087      39347.56274    747.1696        drrr_15+rrri 
I       5869      39345.99457      39347.56274      39345.99457    747.7320        drrr_15+rroi 
I       5879      39343.17118      39345.99457      39343.17118    748.1499        drrr_15+rroi 
I       5907      39341.86915      39343.17118      39341.86915    749.2071        drrr_15+rrri 
I       5912      39341.15193      39341.86915      39341.15193    749.3901        drrr_15+rrri 
I       5916      39339.92448      39341.15193      39339.92448    749.5513        drrr_15+rrri 
I       5938      39337.50396      39339.92448      39337.50396    750.6443         drrr_15+rrg 
I       5946      39335.85259      39337.50396      39335.85259    750.9397         drrr_15+rrg 
I       5959      39335.68593      39335.85259      39335.68593    751.4664         drrr_15+rrg 
I       5964      39335.37372      39335.68593      39335.37372    751.6328        drrr_15+rrri 
I       5965      39334.81042      39335.37372      39334.81042    751.6784        drrr_15+rrri 
I       5971      39331.05997      39334.81042      39331.05997    751.8927         drrr_15+rrg 
I       5973      39331.00323      39331.05997      39331.00323    751.9610        drrr_15+rroi 
I       5986      39325.50579      39331.00323      39325.50579    752.4522        drrr_15+rrri 
I       5997      39325.12580      39325.50579      39325.12580    752.8543        drrr_15+rrri 
I       6006      39323.69084      39325.12580      39323.69084    753.4055         drrr_15+rrg 
I       6023      39322.77032      39323.69084      39322.77032    753.9481        drrr_15+rroi 
I       6038      39322.35512      39322.77032      39322.35512    754.5389         drrr_15+rrg 
I       6041      39322.31967      39322.35512      39322.31967    754.6593        drrr_15+rrri 
I       6072      39321.77767      39322.31967      39321.77767    755.8268        drrr_15+rrri 
I       6104      39321.77387      39321.77767      39321.77387    757.2102        drrr_15+rroi 
I       6105      39321.58692      39321.77387      39321.58692    757.2549        drrr_15+rrri 
I       6107      39321.51140      39321.58692      39321.51140    757.3589         drrr_15+rrg 
I       6114      39321.08130      39321.51140      39321.08130    757.6408        drrr_15+rroi 
I       6120      39318.87486      39321.08130      39318.87486    757.8678         drrr_15+rrg 
I       6135      39318.14820      39318.87486      39318.14820    758.4170         drrr_15+rrg 
I       6138      39317.22885      39318.14820      39317.22885    758.5402        drrr_15+rroi 
I       6141      39315.83463      39317.22885      39315.83463    758.6956         drrr_15+rrg 
I       6160      39315.62670      39315.83463      39315.62670    759.5505        drrr_15+rroi 
I       6165      39314.97871      39315.62670      39314.97871    759.7241        drrr_15+rrri 
I       6168      39314.35312      39314.97871      39314.35312    759.8418        drrr_15+rrri 
I       6171      39314.12756      39314.35312      39314.12756    759.9454        drrr_15+rroi 
I       6178      39312.49525      39314.12756      39312.49525    760.2285         drrr_15+rrg 
I       6187      39311.82403      39312.49525      39311.82403    760.5786        drrr_15+rroi 
I       6199      39311.79317      39311.82403      39311.79317    760.9479         drrr_15+rrg 
I       6204      39310.14871      39311.79317      39310.14871    761.1376        drrr_15+rrri 
I       6220      39304.36238      39310.14871      39304.36238    761.6887        drrr_15+rrri 
I       6222      39304.10608      39304.36238      39304.10608    761.7540         drrr_15+rrg 
I       6237      39303.66045      39304.10608      39303.66045    762.4833         drrr_15+rrg 
I       6244      39303.54382      39303.66045      39303.54382    762.6984        drrr_15+rroi 
I       6246      39303.48523      39303.54382      39303.48523    762.7624        drrr_15+rrri 
I       6266      39303.42208      39303.48523      39303.42208    763.5439         drrr_15+rrg 
I       6275      39303.25326      39303.42208      39303.25326    763.8715         drrr_15+rrg 
I       6277      39302.53728      39303.25326      39302.53728    763.9384         drrr_15+rrg 
I       6285      39301.34806      39302.53728      39301.34806    764.2619        drrr_15+rrri 
I       6289      39300.85536      39301.34806      39300.85536    764.4222        drrr_15+rrri 
I       6290      39290.09577      39300.85536      39290.09577    764.4567        drrr_15+rroi 
I       6302      39289.81963      39290.09577      39289.81963    765.1150        drrr_15+rrri 
I       6335      39289.65539      39289.81963      39289.65539    766.4305        drrr_15+rroi 
I       6342      39288.22181      39289.65539      39288.22181    766.7281        drrr_15+rroi 
I       6371      39287.65695      39288.22181      39287.65695    768.0851        drrr_15+rroi 
I       6377      39287.04845      39287.65695      39287.04845    768.3277        drrr_15+rrri 
I       6378      39286.78369      39287.04845      39286.78369    768.3663        drrr_15+rrri 
I       6388      39286.46356      39286.78369      39286.46356    768.7436        drrr_15+rrri 
I       6399      39285.32244      39286.46356      39285.32244    769.1751        drrr_15+rroi 
I       6412      39282.68746      39285.32244      39282.68746    769.6645        drrr_15+rrri 
I       6418      39281.94306      39282.68746      39281.94306    769.9220        drrr_15+rrri 
I       6424      39281.59562      39281.94306      39281.59562    770.1571         drrr_15+rrg 
I       6427      39281.23951      39281.59562      39281.23951    770.3104        drrr_15+rrri 
I       6435      39277.76011      39281.23951      39277.76011    770.6370        drrr_15+rroi 
I       6442      39277.01155      39277.76011      39277.01155    771.1198         drrr_15+rrg 
I       6451      39276.91004      39277.01155      39276.91004    771.4864        drrr_15+rroi 
I       6458      39276.79548      39276.91004      39276.79548    771.7976         drrr_15+rrg 
I       6463      39274.43013      39276.79548      39274.43013    772.0318        drrr_15+rroi 
I       6475      39274.22641      39274.43013      39274.22641    772.4989        drrr_15+rrri 
I       6477      39272.83824      39274.22641      39272.83824    772.5704         drrr_15+rrg 
I       6520      39272.23962      39272.83824      39272.23962    774.3425        drrr_15+rroi 
I       6529      39271.47322      39272.23962      39271.47322    774.6292         drrr_15+rrg 
I       6531      39270.97604      39271.47322      39270.97604    774.7013        drrr_15+rroi 
I       6535      39269.58608      39270.97604      39269.58608    774.8436        drrr_15+rrri 
I       6537      39268.74629      39269.58608      39268.74629    774.9383        drrr_15+rroi 
I       6538      39268.69312      39268.74629      39268.69312    774.9741         drrr_15+rrg 
I       6547      39267.45673      39268.69312      39267.45673    775.2579        drrr_15+rrri 
I       6552      39265.84052      39267.45673      39265.84052    775.4144        drrr_15+rroi 
I       6553      39263.15034      39265.84052      39263.15034    775.4528         drrr_15+rrg 
I       6554      39263.08866      39263.15034      39263.08866    775.4887         drrr_15+rrg 
I       6565      39261.54265      39263.08866      39261.54265    775.8932        drrr_15+rrri 
I       6569      39251.66379      39261.54265      39251.66379    776.0302        drrr_15+rroi 
I       6621      39251.44243      39251.66379      39251.44243    778.4773        drrr_15+rrri 
I       6636      39251.40566      39251.44243      39251.40566    779.0211         drrr_15+rrg 
I       6640      39248.39544      39251.40566      39248.39544    779.1997        drrr_15+rrri 
I       6653      39248.18560      39248.39544      39248.18560    779.7116        drrr_15+rrri 
I       6655      39245.60044      39248.18560      39245.60044    779.7937        drrr_15+rrri 
I       6672      39244.85083      39245.60044      39244.85083    780.6760        drrr_15+rroi 
I       6679      39243.05094      39244.85083      39243.05094    780.8890        drrr_15+rrri 
I       6703      39241.56341      39243.05094      39241.56341    781.7539        drrr_15+rrri 
I       6707      39240.27352      39241.56341      39240.27352    781.9116         drrr_15+rrg 
I       6712      39239.24738      39240.27352      39239.24738    782.1363        drrr_15+rroi 
I       6715      39232.95608      39239.24738      39232.95608    782.2376         drrr_15+rrg 
I       6721      39230.19158      39232.95608      39230.19158    782.4526        drrr_15+rrri 
I       6752      39225.65326      39230.19158      39225.65326    783.8891         drrr_15+rrg 
I       6787      39224.92865      39225.65326      39224.92865    785.3296        drrr_15+rrri 
I       6816      39224.44730      39224.92865      39224.44730    786.7285        drrr_15+rrri 
I       6820      39223.99761      39224.44730      39223.99761    786.8659        drrr_15+rrri 
I       6825      39222.09990      39223.99761      39222.09990    787.0278        drrr_15+rrri 
I       6826      39221.53286      39222.09990      39221.53286    787.0661        drrr_15+rrri 
I       6833      39221.39967      39221.53286      39221.39967    787.3524         drrr_15+rrg 
I       6842      39218.67836      39221.39967      39218.67836    787.6967        drrr_15+rrri 
I       6867      39217.79817      39218.67836      39217.79817    788.6448        drrr_15+rroi 
I       6878      39217.17904      39217.79817      39217.17904    789.2778        drrr_15+rrri 
I       6886      39215.87992      39217.17904      39215.87992    789.5771        drrr_15+rroi 
I       6890      39215.70933      39215.87992      39215.70933    789.7164        drrr_15+rrri 
I       6892      39214.80861      39215.70933      39214.80861    789.7823        drrr_15+rroi 
I       6907      39214.37513      39214.80861      39214.37513    790.3721        drrr_15+rroi 
I       6908      39210.93754      39214.37513      39210.93754    790.4311         drrr_15+rrg 
I       6937      39205.97148      39210.93754      39205.97148    791.5893         drrr_15+rrg 
I       6955      39205.34010      39205.97148      39205.34010    792.4626        drrr_15+rroi 
I       6961      39204.74818      39205.34010      39204.74818    792.6962        drrr_15+rrri 
I       6973      39203.32867      39204.74818      39203.32867    793.2114        drrr_15+rrri 
I       6974      39202.12058      39203.32867      39202.12058    793.2573         drrr_15+rrg 
I       7009      39201.86548      39202.12058      39201.86548    794.6273         drrr_15+rrg 
I       7010      39196.82100      39201.86548      39196.82100    794.6645        drrr_15+rrri 
I       7021      39195.38766      39196.82100      39195.38766    795.1686         drrr_15+rrg 
I       7033      39194.80498      39195.38766      39194.80498    795.8662        drrr_15+rroi 
I       7039      39192.92422      39194.80498      39192.92422    796.1759         drrr_15+rrg 
I       7048      39192.87064      39192.92422      39192.87064    796.5982         drrr_15+rrg 
I       7051      39190.94100      39192.87064      39190.94100    796.6855        drrr_15+rrri 
I       7060      39188.04444      39190.94100      39188.04444    797.0205        drrr_15+rrri 
I       7069      39186.88188      39188.04444      39186.88188    797.3550         drrr_15+rrg 
I       7070      39184.39906      39186.88188      39184.39906    797.4099         drrr_15+rrg 
I       7075      39183.69418      39184.39906      39183.69418    797.5835         drrr_15+rrg 
I       7082      39183.08637      39183.69418      39183.08637    797.9033         drrr_15+rrg 
I       7098      39180.01046      39183.08637      39180.01046    798.8186        drrr_15+rroi 
I       7104      39179.25652      39180.01046      39179.25652    799.0608         drrr_15+rrg 
I       7124      39178.82091      39179.25652      39178.82091    799.8118        drrr_15+rrri 
I       7135      39177.40459      39178.82091      39177.40459    800.2604        drrr_15+rrri 
I       7137      39176.07475      39177.40459      39176.07475    800.3225        drrr_15+rrri 
I       7139      39172.91337      39176.07475      39172.91337    800.3815        drrr_15+rroi 
I       7145      39171.44106      39172.91337      39171.44106    800.6298        drrr_15+rrri 
I       7152      39170.73184      39171.44106      39170.73184    800.9492        drrr_15+rrri 
I       7164      39169.48668      39170.73184      39169.48668    801.4660        drrr_15+rroi 
I       7240      39168.29484      39169.48668      39168.29484    804.9070        drrr_15+rrri 
I       7246      39167.37473      39168.29484      39167.37473    805.1221        drrr_15+rrri 
I       7253      39167.31196      39167.37473      39167.31196    805.4119        drrr_15+rroi 
I       7255      39166.91391      39167.31196      39166.91391    805.4976        drrr_15+rroi 
I       7259      39166.88659      39166.91391      39166.88659    805.6623        drrr_15+rrri 
I       7266      39166.58461      39166.88659      39166.58461    805.9025        drrr_15+rroi 
I       7274      39165.53465      39166.58461      39165.53465    806.1790         drrr_15+rrg 
I       7275      39164.47723      39165.53465      39164.47723    806.2201        drrr_15+rrri 
I       7277      39163.99014      39164.47723      39163.99014    806.3156        drrr_15+rroi 
I       7281      39163.30526      39163.99014      39163.30526    806.4708        drrr_15+rrri 
I       7291      39163.26323      39163.30526      39163.26323    806.8866         drrr_15+rrg 
I       7292      39163.07958      39163.26323      39163.07958    806.9309         drrr_15+rrg 
I       7314      39156.58866      39163.07958      39156.58866    808.0522        drrr_15+rroi 
I       7332      39155.05997      39156.58866      39155.05997    808.7726         drrr_15+rrg 
I       7352      39153.28166      39155.05997      39153.28166    809.5397        drrr_15+rroi 
I       7374      39152.60672      39153.28166      39152.60672    810.4674         drrr_15+rrg 
I       7383      39151.63613      39152.60672      39151.63613    810.8261        drrr_15+rrri 
I       7390      39149.20028      39151.63613      39149.20028    811.3176         drrr_15+rrg 
I       7400      39147.46376      39149.20028      39147.46376    811.6454         drrr_15+rrg 
I       7406      39147.44458      39147.46376      39147.44458    811.8629        drrr_15+rrri 
I       7408      39146.70207      39147.44458      39146.70207    811.9361        drrr_15+rrri 
I       7410      39146.18672      39146.70207      39146.18672    812.0239        drrr_15+rrri 
I       7414      39145.41684      39146.18672      39145.41684    812.1788        drrr_15+rrri 
I       7440      39145.36790      39145.41684      39145.36790    813.3025        drrr_15+rroi 
I       7443      39144.70433      39145.36790      39144.70433    813.4244        drrr_15+rroi 
I       7453      39144.52434      39144.70433      39144.52434    813.8183        drrr_15+rroi 
I       7457      39141.36873      39144.52434      39141.36873    813.9833        drrr_15+rrri 
I       7474      39140.11272      39141.36873      39140.11272    814.8685         drrr_15+rrg 
I       7486      39139.70059      39140.11272      39139.70059    815.3777        drrr_15+rroi 
I       7492      39139.46238      39139.70059      39139.46238    815.6243         drrr_15+rrg 
I       7523      39138.63114      39139.46238      39138.63114    816.9008        drrr_15+rrri 
I       7525      39136.62305      39138.63114      39136.62305    816.9896         drrr_15+rrg 
I       7526      39135.84236      39136.62305      39135.84236    817.0365        drrr_15+rrri 
I       7529      39134.73598      39135.84236      39134.73598    817.1726         drrr_15+rrg 
I       7531      39134.59780      39134.73598      39134.59780    817.2682        drrr_15+rrri 
I       7535      39134.43439      39134.59780      39134.43439    817.6449         drrr_15+rrg 
I       7550      39131.88992      39134.43439      39131.88992    818.1759         drrr_15+rrg 
I       7553      39130.98834      39131.88992      39130.98834    818.3103        drrr_15+rroi 
I       7557      39129.94745      39130.98834      39129.94745    818.4866        drrr_15+rroi 
I       7580      39127.95208      39129.94745      39127.95208    819.3853        drrr_15+rroi 
I       7602      39127.56496      39127.95208      39127.56496    820.2168        drrr_15+rroi 
I       7603      39123.78659      39127.56496      39123.78659    820.2558        drrr_15+rrri 
I       7604      39121.81387      39123.78659      39121.81387    820.2998        drrr_15+rrri 
I       7625      39121.29001      39121.81387      39121.29001    821.4258         drrr_15+rrg 
I       7634      39120.44717      39121.29001      39120.44717    821.7470        drrr_15+rrri 
I       7637      39120.17358      39120.44717      39120.17358    821.8607        drrr_15+rrri 
I       7638      39120.11693      39120.17358      39120.11693    821.9131        drrr_15+rroi 
I       7642      39119.52349      39120.11693      39119.52349    822.1079        drrr_15+rrri 
I       7659      39119.31607      39119.52349      39119.31607    822.8069        drrr_15+rrri 
I       7672      39117.97679      39119.31607      39117.97679    823.3821        drrr_15+rrri 
I       7673      39116.54218      39117.97679      39116.54218    823.4245        drrr_15+rroi 
I       7683      39116.18047      39116.54218      39116.18047    824.0410        drrr_15+rrri 
I       7705      39116.17746      39116.18047      39116.17746    824.9136        drrr_15+rrri 
I       7708      39116.14103      39116.17746      39116.14103    825.0630        drrr_15+rrri 
I       7727      39116.08998      39116.14103      39116.08998    825.8498        drrr_15+rroi 
I       7757      39109.79867      39116.08998      39109.79867    827.2276        drrr_15+rrri 
I       7780      39105.83850      39109.79867      39105.83850    828.1563         drrr_15+rrg 
I       7781      39104.21348      39105.83850      39104.21348    828.1988        drrr_15+rrri 
I       7787      39100.24864      39104.21348      39100.24864    828.4720        drrr_15+rrri 
I       7810      39097.70265      39100.24864      39097.70265    829.4283        drrr_15+rroi 
I       7814      39094.64439      39097.70265      39094.64439    829.5895        drrr_15+rroi 
I       7825      39094.47555      39094.64439      39094.47555    830.0294        drrr_15+rrri 
I       7851      39093.17278      39094.47555      39093.17278    831.3377        drrr_15+rroi 
I       7856      39093.05226      39093.17278      39093.05226    831.5958        drrr_15+rrri 
I       7861      39092.55202      39093.05226      39092.55202    831.8149        drrr_15+rroi 
I       7865      39091.79474      39092.55202      39091.79474    831.9950        drrr_15+rrri 
I       7870      39090.22650      39091.79474      39090.22650    832.1763        drrr_15+rroi 
I       7872      39088.55257      39090.22650      39088.55257    832.2669        drrr_15+rroi 
I       7875      39088.34155      39088.55257      39088.34155    832.4271        drrr_15+rroi 
I       7878      39087.93818      39088.34155      39087.93818    832.5649        drrr_15+rroi 
I       7893      39087.42879      39087.93818      39087.42879    833.1720        drrr_15+rrri 
I       7900      39085.76090      39087.42879      39085.76090    833.6696        drrr_15+rrri 
I       7905      39081.35076      39085.76090      39081.35076    833.9067         drrr_15+rrg 
I       7910      39081.09623      39081.35076      39081.09623    834.0848         drrr_15+rrg 
I       7915      39080.48149      39081.09623      39080.48149    834.3290        drrr_15+rrri 
I       7918      39079.75924      39080.48149      39079.75924    834.4643        drrr_15+rrri 
I       7920      39078.49449      39079.75924      39078.49449    834.5829        drrr_15+rrri 
I       7934      39075.12126      39078.49449      39075.12126    835.1776         drrr_15+rrg 
I       7937      39072.85986      39075.12126      39072.85986    835.2885        drrr_15+rroi 
I       7971      39072.78032      39072.85986      39072.78032    836.9578        drrr_15+rrri 
I       7974      39072.64761      39072.78032      39072.64761    837.1008         drrr_15+rrg 
I       8009      39072.31356      39072.64761      39072.31356    838.4930        drrr_15+rroi 
I       8017      39071.78170      39072.31356      39071.78170    838.8143        drrr_15+rroi 
I       8021      39071.76031      39071.78170      39071.76031    838.9747        drrr_15+rrri 
I       8031      39070.56624      39071.76031      39070.56624    839.4002        drrr_15+rroi 
I       8032      39069.06569      39070.56624      39069.06569    839.4319        drrr_15+rroi 
I       8034      39067.58834      39069.06569      39067.58834    839.5235        drrr_15+rrri 
I       8042      39067.44718      39067.58834      39067.44718    839.8408        drrr_15+rrri 
I       8052      39066.27529      39067.44718      39066.27529    840.4959         drrr_15+rrg 
I       8064      39064.71099      39066.27529      39064.71099    840.8907        drrr_15+rroi 
I       8081      39064.27926      39064.71099      39064.27926    841.6047        drrr_15+rroi 
I       8083      39063.50100      39064.27926      39063.50100    841.6812        drrr_15+rroi 
I       8084      39063.37980      39063.50100      39063.37980    841.7510         drrr_15+rrg 
I       8117      39063.15800      39063.37980      39063.15800    843.3414        drrr_15+rrri 
I       8119      39062.22768      39063.15800      39062.22768    843.4503         drrr_15+rrg 
I       8133      39061.88779      39062.22768      39061.88779    844.0125        drrr_15+rroi 
I       8155      39061.22770      39061.88779      39061.22770    844.9271        drrr_15+rrri 
I       8160      39058.68200      39061.22770      39058.68200    845.1739        drrr_15+rrri 
I       8186      39057.47834      39058.68200      39057.47834    846.1861         drrr_15+rrg 
I       8193      39057.25637      39057.47834      39057.25637    846.6560        drrr_15+rroi 
I       8207      39056.63368      39057.25637      39056.63368    847.1686        drrr_15+rroi 
I       8208      39054.58605      39056.63368      39054.58605    847.2166        drrr_15+rroi 
I       8212      39054.36015      39054.58605      39054.36015    847.4104         drrr_15+rrg 
I       8220      39054.12199      39054.36015      39054.12199    847.7236        drrr_15+rrri 
I       8249      39053.79728      39054.12199      39053.79728    848.9692         drrr_15+rrg 
I       8250      39053.22604      39053.79728      39053.22604    849.0237        drrr_15+rroi 
I       8267      39053.06674      39053.22604      39053.06674    849.9109        drrr_15+rroi 
I       8282      39052.52931      39053.06674      39052.52931    850.4601        drrr_15+rrri 
