EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I       4700      39492.00656      39492.21580      39492.00656    757.1288         drrr_15+rrg 
I       4704      39491.12012      39492.00656      39491.12012    757.3423        drrr_15+rrri 
I       4708      39490.29208      39491.12012      39490.29208    757.6095        drrr_15+rroi 
I       4710      39482.52742      39490.29208      39482.52742    757.6847         drrr_15+rrg 
I       4719      39481.68522      39482.52742      39481.68522    758.5442         drrr_15+rrg 
I       4720      39478.39740      39481.68522      39478.39740    758.6445        drrr_15+rroi 
I       4730      39474.21277      39478.39740      39474.21277    759.1837        drrr_15+rroi 
I       4731      39473.24021      39474.21277      39473.24021    759.2277         drrr_15+rrg 
I       4736      39472.93522      39473.24021      39472.93522    759.5635        drrr_15+rroi 
I       4753      39472.78948      39472.93522      39472.78948    760.5162        drrr_15+rrri 
I       4758      39471.46396      39472.78948      39471.46396    760.8056        drrr_15+rrri 
I       4776      39471.17328      39471.46396      39471.17328    761.8931         drrr_15+rrg 
I       4788      39467.25881      39471.17328      39467.25881    762.7976        drrr_15+rrri 
I       4789      39467.22138      39467.25881      39467.22138    762.8630        drrr_15+rrri 
I       4791      39465.72594      39467.22138      39465.72594    762.9561        drrr_15+rrri 
I       4797      39463.99191      39465.72594      39463.99191    763.2868        drrr_15+rroi 
I       4804      39463.78413      39463.99191      39463.78413    763.7583        drrr_15+rroi 
I       4812      39461.38954      39463.78413      39461.38954    764.2648         drrr_15+rrg 
I       4826      39459.34181      39461.38954      39459.34181    764.9563        drrr_15+rroi 
I       4843      39453.80151      39459.34181      39453.80151    765.8482        drrr_15+rroi 
I       4847      39453.08730      39453.80151      39453.08730    766.1166         drrr_15+rrg 
I       4848      39450.88982      39453.08730      39450.88982    766.1888         drrr_15+rrg 
I       4850      39448.34741      39450.88982      39448.34741    766.5649        drrr_15+rroi 
I       4859      39447.10806      39448.34741      39447.10806    767.1048        drrr_15+rroi 
I       4861      39443.25747      39447.10806      39443.25747    767.2018        drrr_15+rrri 
I       4866      39443.25674      39443.25747      39443.25674    767.4070        drrr_15+rroi 
I       4870      39442.42104      39443.25674      39442.42104    767.6599        drrr_15+rroi 
I       4871      39438.13028      39442.42104      39438.13028    767.7149         drrr_15+rrg 
I       4878      39435.89883      39438.13028      39435.89883    768.1314        drrr_15+rroi 
I       4882      39434.17627      39435.89883      39434.17627    768.3978        drrr_15+rroi 
I       4884      39434.11165      39434.17627      39434.11165    768.4820        drrr_15+rroi 
I       4889      39432.40687      39434.11165      39432.40687    768.7322         drrr_15+rrg 
I       4892      39432.08789      39432.40687      39432.08789    768.9602         drrr_15+rrg 
I       4895      39429.01688      39432.08789      39429.01688    769.1126        drrr_15+rroi 
I       4899      39428.44841      39429.01688      39428.44841    769.2584        drrr_15+rroi 
I       4902      39425.30537      39428.44841      39425.30537    769.4027        drrr_15+rrri 
I       4911      39424.42311      39425.30537      39424.42311    769.9488         drrr_15+rrg 
I       4913      39424.03745      39424.42311      39424.03745    770.0928         drrr_15+rrg 
I       4926      39420.96032      39424.03745      39420.96032    771.0650         drrr_15+rrg 
I       4927      39414.89170      39420.96032      39414.89170    771.1297        drrr_15+rrri 
I       4939      39413.71940      39414.89170      39413.71940    771.7847        drrr_15+rrri 
I       4958      39409.49208      39413.71940      39409.49208    772.8780        drrr_15+rroi 
I       4965      39409.36962      39409.49208      39409.36962    773.2331        drrr_15+rrri 
I       4973      39409.00748      39409.36962      39409.00748    773.7140         drrr_15+rrg 
I       4978      39407.66066      39409.00748      39407.66066    774.0505        drrr_15+rrri 
I       4988      39404.87265      39407.66066      39404.87265    774.6476         drrr_15+rrg 
I       5000      39404.69004      39404.87265      39404.69004    775.6315         drrr_15+rrg 
I       5019      39402.15877      39404.69004      39402.15877    776.7595         drrr_15+rrg 
I       5021      39401.79870      39402.15877      39401.79870    776.8617        drrr_15+rrri 
I       5026      39401.32313      39401.79870      39401.32313    777.1743         drrr_15+rrg 
I       5045      39398.55471      39401.32313      39398.55471    778.2975        drrr_15+rrri 
I       5053      39396.53034      39398.55471      39396.53034    778.6972        drrr_15+rrri 
I       5055      39394.63331      39396.53034      39394.63331    778.7896        drrr_15+rrri 
I       5058      39391.66614      39394.63331      39391.66614    778.9446        drrr_15+rroi 
I       5059      39388.49012      39391.66614      39388.49012    779.0127        drrr_15+rrri 
I       5063      39386.38524      39388.49012      39386.38524    779.4733         drrr_15+rrg 
I       5070      39384.88151      39386.38524      39384.88151    779.9021        drrr_15+rroi 
I       5079      39382.97523      39384.88151      39382.97523    780.3350         drrr_15+rrg 
I       5090      39382.53966      39382.97523      39382.53966    780.9531        drrr_15+rrri 
I       5095      39380.79386      39382.53966      39380.79386    781.2628        drrr_15+rrri 
I       5108      39378.90288      39380.79386      39378.90288    782.1110         drrr_15+rrg 
I       5111      39377.35845      39378.90288      39377.35845    782.2930        drrr_15+rrri 
I       5115      39377.09210      39377.35845      39377.09210    782.4982         drrr_15+rrg 
I       5136      39374.21205      39377.09210      39374.21205    783.7758        drrr_15+rrri 
I       5155      39373.17279      39374.21205      39373.17279    784.7642        drrr_15+rroi 
I       5159      39368.53181      39373.17279      39368.53181    784.9845        drrr_15+rrri 
I       5171      39368.50918      39368.53181      39368.50918    785.7428        drrr_15+rroi 
I       5180      39365.50645      39368.50918      39365.50645    786.2639        drrr_15+rrri 
I       5192      39363.98321      39365.50645      39363.98321    787.0047         drrr_15+rrg 
I       5198      39363.41710      39363.98321      39363.41710    787.3386        drrr_15+rroi 
I       5201      39362.96619      39363.41710      39362.96619    787.5225         drrr_15+rrg 
I       5202      39361.86835      39362.96619      39361.86835    787.8123         drrr_15+rrg 
I       5207      39361.50291      39361.86835      39361.50291    788.0323        drrr_15+rroi 
I       5219      39359.85716      39361.50291      39359.85716    788.6513        drrr_15+rroi 
I       5231      39359.02180      39359.85716      39359.02180    789.3047        drrr_15+rroi 
I       5276      39358.97168      39359.02180      39358.97168    791.9263        drrr_15+rroi 
I       5282      39358.40746      39358.97168      39358.40746    792.1884         drrr_15+rrg 
I       5296      39355.95409      39358.40746      39355.95409    792.9101        drrr_15+rrri 
I       5326      39352.63037      39355.95409      39352.63037    794.4391        drrr_15+rrri 
I       5335      39352.51330      39352.63037      39352.51330    794.8796         drrr_15+rrg 
I       5338      39350.42377      39352.51330      39350.42377    795.0348        drrr_15+rroi 
I       5350      39350.40058      39350.42377      39350.40058    795.7818        drrr_15+rrri 
I       5355      39347.83248      39350.40058      39347.83248    796.0074        drrr_15+rrri 
I       5388      39347.49926      39347.83248      39347.49926    797.5704        drrr_15+rroi 
I       5392      39344.56903      39347.49926      39344.56903    797.7627        drrr_15+rroi 
I       5399      39341.90444      39344.56903      39341.90444    798.1003        drrr_15+rrri 
I       5411      39341.89082      39341.90444      39341.89082    798.8177        drrr_15+rroi 
I       5416      39341.06612      39341.89082      39341.06612    799.0285         drrr_15+rrg 
I       5425      39339.66084      39341.06612      39339.66084    799.7101        drrr_15+rroi 
I       5436      39335.89631      39339.66084      39335.89631    800.1911         drrr_15+rrg 
I       5444      39332.34855      39335.89631      39332.34855    800.6260        drrr_15+rrri 
I       5456      39328.81717      39332.34855      39328.81717    801.2808        drrr_15+rrri 
I       5472      39328.26527      39328.81717      39328.26527    802.1295         drrr_15+rrg 
I       5486      39326.68192      39328.26527      39326.68192    802.8144         drrr_15+rrg 
I       5495      39324.53477      39326.68192      39324.53477    803.4619        drrr_15+rroi 
I       5515      39323.56283      39324.53477      39323.56283    804.4331         drrr_15+rrg 
I       5519      39322.94603      39323.56283      39322.94603    804.6037         drrr_15+rrg 
I       5539      39319.33360      39322.94603      39319.33360    805.5512         drrr_15+rrg 
I       5544      39318.81195      39319.33360      39318.81195    805.8281        drrr_15+rroi 
I       5557      39317.87514      39318.81195      39317.87514    806.4734         drrr_15+rrg 
I       5561      39312.10190      39317.87514      39312.10190    806.9015        drrr_15+rrri 
I       5562      39310.32219      39312.10190      39310.32219    806.9655        drrr_15+rroi 
I       5567      39310.29902      39310.32219      39310.29902    807.1361        drrr_15+rroi 
I       5569      39310.10816      39310.29902      39310.10816    807.2315        drrr_15+rrri 
I       5574      39309.18267      39310.10816      39309.18267    807.4207        drrr_15+rroi 
I       5576      39307.66836      39309.18267      39307.66836    807.5341        drrr_15+rroi 
I       5579      39304.57370      39307.66836      39304.57370    807.6657        drrr_15+rroi 
I       5601      39304.36276      39304.57370      39304.36276    808.7468        drrr_15+rroi 
I       5614      39304.29894      39304.36276      39304.29894    809.3741        drrr_15+rrri 
I       5638      39304.26925      39304.29894      39304.26925    810.6853        drrr_15+rrri 
I       5672      39303.64730      39304.26925      39303.64730    812.1637         drrr_15+rrg 
I       5686      39303.19828      39303.64730      39303.19828    812.8022        drrr_15+rroi 
I       5694      39303.07873      39303.19828      39303.07873    813.1727        drrr_15+rroi 
I       5697      39297.69420      39303.07873      39297.69420    813.3129        drrr_15+rrri 
I       5706      39295.58900      39297.69420      39295.58900    813.9947        drrr_15+rroi 
I       5707      39294.63787      39295.58900      39294.63787    814.0253         drrr_15+rrg 
I       5717      39293.54404      39294.63787      39293.54404    814.5229        drrr_15+rroi 
I       5719      39293.35715      39293.54404      39293.35715    814.6223        drrr_15+rrri 
I       5741      39289.32632      39293.35715      39289.32632    815.5973         drrr_15+rrg 
I       5764      39288.78129      39289.32632      39288.78129    816.5974         drrr_15+rrg 
I       5766      39288.61607      39288.78129      39288.61607    816.6888         drrr_15+rrg 
I       5779      39288.57802      39288.61607      39288.57802    817.4820        drrr_15+rrri 
I       5785      39287.77640      39288.57802      39287.77640    817.7188        drrr_15+rrri 
I       5800      39282.31808      39287.77640      39282.31808    818.4402        drrr_15+rrri 
I       5814      39279.39199      39282.31808      39279.39199    819.1203         drrr_15+rrg 
I       5823      39279.38206      39279.39199      39279.38206    819.5140        drrr_15+rroi 
I       5824      39277.19202      39279.38206      39277.19202    819.5645        drrr_15+rrri 
I       5825      39275.38808      39277.19202      39275.38808    819.6067        drrr_15+rrri 
I       5837      39274.33437      39275.38808      39274.33437    820.1136         drrr_15+rrg 
I       5839      39273.80017      39274.33437      39273.80017    820.1978        drrr_15+rroi 
I       5841      39270.72838      39273.80017      39270.72838    820.3080        drrr_15+rroi 
I       5844      39269.14867      39270.72838      39269.14867    820.4226        drrr_15+rrri 
I       5853      39268.54742      39269.14867      39268.54742    821.0300        drrr_15+rrri 
I       5866      39268.43618      39268.54742      39268.43618    821.6278        drrr_15+rroi 
I       5867      39268.38255      39268.43618      39268.38255    821.6739        drrr_15+rroi 
I       5871      39268.31389      39268.38255      39268.31389    821.8450         drrr_15+rrg 
I       5873      39267.58627      39268.31389      39267.58627    821.9623         drrr_15+rrg 
I       5874      39266.39069      39267.58627      39266.39069    822.0227         drrr_15+rrg 
I       5880      39263.77220      39266.39069      39263.77220    822.2940        drrr_15+rrri 
I       5902      39263.57448      39263.77220      39263.57448    823.3434        drrr_15+rroi 
I       5916      39262.11128      39263.57448      39262.11128    824.1180         drrr_15+rrg 
I       5928      39262.02624      39262.11128      39262.02624    824.6583         drrr_15+rrg 
I       5933      39261.84790      39262.02624      39261.84790    824.9734         drrr_15+rrg 
I       5952      39252.60019      39261.84790      39252.60019    825.8066         drrr_15+rrg 
I       5957      39251.89849      39252.60019      39251.89849    826.0386        drrr_15+rrri 
I       5961      39251.37895      39251.89849      39251.37895    826.2327         drrr_15+rrg 
I       5964      39250.65650      39251.37895      39250.65650    826.3557        drrr_15+rrri 
I       5977      39247.63440      39250.65650      39247.63440    826.9762         drrr_15+rrg 
I       6004      39247.52067      39247.63440      39247.52067    828.4593        drrr_15+rroi 
I       6007      39247.40437      39247.52067      39247.40437    828.6105        drrr_15+rrri 
I       6032      39245.01730      39247.40437      39245.01730    829.8008         drrr_15+rrg 
I       6037      39244.83889      39245.01730      39244.83889    830.0506        drrr_15+rrri 
I       6041      39244.08071      39244.83889      39244.08071    830.2460        drrr_15+rroi 
I       6044      39243.90729      39244.08071      39243.90729    830.3753        drrr_15+rroi 
I       6050      39242.98013      39243.90729      39242.98013    830.6128        drrr_15+rroi 
I       6051      39241.91510      39242.98013      39241.91510    830.6612         drrr_15+rrg 
I       6056      39241.44815      39241.91510      39241.44815    830.8691        drrr_15+rrri 
I       6062      39240.05386      39241.44815      39240.05386    831.3617        drrr_15+rroi 
I       6067      39239.63128      39240.05386      39239.63128    831.5384         drrr_15+rrg 
I       6072      39238.43328      39239.63128      39238.43328    831.7695        drrr_15+rrri 
I       6073      39237.21570      39238.43328      39237.21570    831.8108         drrr_15+rrg 
I       6085      39237.18870      39237.21570      39237.18870    832.3735        drrr_15+rrri 
I       6096      39236.29820      39237.18870      39236.29820    832.9223        drrr_15+rroi 
I       6101      39235.85406      39236.29820      39235.85406    833.2065        drrr_15+rroi 
I       6115      39234.69575      39235.85406      39234.69575    833.8354         drrr_15+rrg 
I       6122      39234.21517      39234.69575      39234.21517    834.2108         drrr_15+rrg 
I       6127      39233.90397      39234.21517      39233.90397    834.4604        drrr_15+rrri 
I       6128      39233.41218      39233.90397      39233.41218    834.5224        drrr_15+rroi 
I       6136      39233.15287      39233.41218      39233.15287    835.1294         drrr_15+rrg 
I       6143      39233.04408      39233.15287      39233.04408    835.4738        drrr_15+rroi 
I       6153      39229.72782      39233.04408      39229.72782    835.9167         drrr_15+rrg 
I       6158      39228.62675      39229.72782      39228.62675    836.1130        drrr_15+rroi 
I       6165      39224.89386      39228.62675      39224.89386    836.4576        drrr_15+rroi 
I       6177      39224.44189      39224.89386      39224.44189    837.0151        drrr_15+rroi 
I       6180      39223.41557      39224.44189      39223.41557    837.1192         drrr_15+rrg 
I       6192      39222.60337      39223.41557      39222.60337    837.6059        drrr_15+rrri 
I       6235      39218.91518      39222.60337      39218.91518    839.6263        drrr_15+rroi 
I       6253      39218.54697      39218.91518      39218.54697    840.3505         drrr_15+rrg 
I       6255      39216.49295      39218.54697      39216.49295    840.4245        drrr_15+rrri 
I       6256      39216.01430      39216.49295      39216.01430    840.4718        drrr_15+rrri 
I       6261      39215.13759      39216.01430      39215.13759    840.6840        drrr_15+rroi 
I       6271      39214.82088      39215.13759      39214.82088    841.1707        drrr_15+rrri 
I       6274      39213.02522      39214.82088      39213.02522    841.3113        drrr_15+rrri 
I       6286      39212.16559      39213.02522      39212.16559    842.1137         drrr_15+rrg 
I       6291      39210.81243      39212.16559      39210.81243    842.3342        drrr_15+rrri 
I       6292      39207.91075      39210.81243      39207.91075    842.4082         drrr_15+rrg 
I       6309      39207.47108      39207.91075      39207.47108    843.1711        drrr_15+rrri 
I       6314      39206.60217      39207.47108      39206.60217    843.3613         drrr_15+rrg 
I       6318      39205.66029      39206.60217      39205.66029    843.5146        drrr_15+rroi 
I       6325      39204.55791      39205.66029      39204.55791    843.7908         drrr_15+rrg 
I       6333      39204.31753      39204.55791      39204.31753    844.1578        drrr_15+rroi 
I       6351      39200.92382      39204.31753      39200.92382    845.2514         drrr_15+rrg 
I       6366      39198.96061      39200.92382      39198.96061    845.8882        drrr_15+rrri 
I       6375      39198.86529      39198.96061      39198.86529    846.2970        drrr_15+rroi 
I       6380      39198.24639      39198.86529      39198.24639    846.4897        drrr_15+rrri 
I       6381      39196.00862      39198.24639      39196.00862    846.5332        drrr_15+rrri 
I       6391      39195.16891      39196.00862      39195.16891    846.9721         drrr_15+rrg 
I       6403      39194.07890      39195.16891      39194.07890    847.4990         drrr_15+rrg 
I       6404      39193.22116      39194.07890      39193.22116    847.5328        drrr_15+rroi 
I       6413      39191.71194      39193.22116      39191.71194    847.9126        drrr_15+rrri 
I       6431      39191.55308      39191.71194      39191.55308    848.9410         drrr_15+rrg 
I       6443      39190.13215      39191.55308      39190.13215    849.4540        drrr_15+rrri 
I       6461      39187.30154      39190.13215      39187.30154    850.1736        drrr_15+rrri 
I       6468      39186.07631      39187.30154      39186.07631    850.4577        drrr_15+rrri 
I       6474      39184.66392      39186.07631      39184.66392    850.7168        drrr_15+rrri 
I       6515      39184.41855      39184.66392      39184.41855    852.5455         drrr_15+rrg 
I       6526      39179.65893      39184.41855      39179.65893    853.0548        drrr_15+rroi 
I       6539      39177.24124      39179.65893      39177.24124    853.7048        drrr_15+rroi 
I       6541      39176.50450      39177.24124      39176.50450    853.7962        drrr_15+rrri 
I       6543      39174.65227      39176.50450      39174.65227    853.9072         drrr_15+rrg 
I       6544      39170.68433      39174.65227      39170.68433    853.9485        drrr_15+rroi 
I       6556      39170.18038      39170.68433      39170.18038    854.5471         drrr_15+rrg 
I       6563      39166.92486      39170.18038      39166.92486    854.8877        drrr_15+rrri 
I       6576      39166.79231      39166.92486      39166.79231    855.6351         drrr_15+rrg 
I       6581      39165.76305      39166.79231      39165.76305    855.8811        drrr_15+rroi 
I       6613      39164.99433      39165.76305      39164.99433    857.3302        drrr_15+rroi 
I       6630      39164.65591      39164.99433      39164.65591    858.1134         drrr_15+rrg 
I       6639      39160.94232      39164.65591      39160.94232    858.5182        drrr_15+rrri 
I       6652      39160.87470      39160.94232      39160.87470    859.2600        drrr_15+rroi 
I       6653      39160.05352      39160.87470      39160.05352    859.2806        drrr_15+rroi 
I       6687      39158.51383      39160.05352      39158.51383    860.8824        drrr_15+rroi 
I       6692      39158.49246      39158.51383      39158.49246    861.1198         drrr_15+rrg 
I       6697      39155.14931      39158.49246      39155.14931    861.3344        drrr_15+rrri 
I       6703      39154.99387      39155.14931      39154.99387    861.5765         drrr_15+rrg 
I       6705      39153.43349      39154.99387      39153.43349    861.6484         drrr_15+rrg 
I       6724      39153.06593      39153.43349      39153.06593    862.5984        drrr_15+rroi 
I       6726      39152.65097      39153.06593      39152.65097    862.6682        drrr_15+rroi 
I       6731      39151.96809      39152.65097      39151.96809    862.8489        drrr_15+rrri 
I       6734      39150.40129      39151.96809      39150.40129    863.0030        drrr_15+rrri 
I       6744      39149.28125      39150.40129      39149.28125    863.4416        drrr_15+rroi 
I       6757      39146.30318      39149.28125      39146.30318    864.0000        drrr_15+rrri 
I       6767      39144.56657      39146.30318      39144.56657    864.4896        drrr_15+rrri 
I       6770      39142.79195      39144.56657      39142.79195    864.6281        drrr_15+rroi 
I       6781      39141.96983      39142.79195      39141.96983    865.0763        drrr_15+rrri 
I       6787      39139.73166      39141.96983      39139.73166    865.5523         drrr_15+rrg 
I       6803      39138.51244      39139.73166      39138.51244    866.1090         drrr_15+rrg 
I       6822      39138.33798      39138.51244      39138.33798    866.9461         drrr_15+rrg 
I       6832      39137.19623      39138.33798      39137.19623    867.4061        drrr_15+rrri 
I       6833      39136.79963      39137.19623      39136.79963    867.4404        drrr_15+rrri 
I       6848      39136.55776      39136.79963      39136.55776    868.1745        drrr_15+rrri 
I       6852      39136.08655      39136.55776      39136.08655    868.3756        drrr_15+rrri 
I       6861      39135.51687      39136.08655      39135.51687    868.9694         drrr_15+rrg 
I       6891      39135.07633      39135.51687      39135.07633    870.3246        drrr_15+rroi 
I       6892      39134.95032      39135.07633      39134.95032    870.3751        drrr_15+rroi 
I       6895      39134.21351      39134.95032      39134.21351    870.5308         drrr_15+rrg 
I       6906      39133.49065      39134.21351      39133.49065    870.9784        drrr_15+rrri 
I       6909      39132.65603      39133.49065      39132.65603    871.1599        drrr_15+rrri 
I       6942      39128.95570      39132.65603      39128.95570    872.7959         drrr_15+rrg 
I       6949      39127.91019      39128.95570      39127.91019    873.1518        drrr_15+rroi 
I       6960      39126.91472      39127.91019      39126.91472    873.6845        drrr_15+rroi 
I       6970      39126.84858      39126.91472      39126.84858    874.1050         drrr_15+rrg 
I       6973      39122.80921      39126.84858      39122.80921    874.2743         drrr_15+rrg 
I       6994      39121.25766      39122.80921      39121.25766    875.2079        drrr_15+rroi 
I       7014      39119.14929      39121.25766      39119.14929    876.3012         drrr_15+rrg 
I       7020      39115.35271      39119.14929      39115.35271    876.5612         drrr_15+rrg 
I       7021      39110.59780      39115.35271      39110.59780    876.6166        drrr_15+rroi 
I       7040      39110.25433      39110.59780      39110.25433    877.4979        drrr_15+rroi 
I       7058      39109.61266      39110.25433      39109.61266    878.3834         drrr_15+rrg 
I       7061      39108.83796      39109.61266      39108.83796    878.5258         drrr_15+rrg 
I       7090      39108.78520      39108.83796      39108.78520    880.0569        drrr_15+rroi 
I       7120      39108.78463      39108.78520      39108.78463    881.4457        drrr_15+rroi 
I       7121      39108.58994      39108.78463      39108.58994    881.4760        drrr_15+rroi 
I       7125      39106.51021      39108.58994      39106.51021    881.6977         drrr_15+rrg 
I       7137      39105.50474      39106.51021      39105.50474    882.2604         drrr_15+rrg 
I       7141      39105.26018      39105.50474      39105.26018    882.4588        drrr_15+rrri 
I       7159      39102.43604      39105.26018      39102.43604    883.4685         drrr_15+rrg 
I       7168      39102.38139      39102.43604      39102.38139    883.8566         drrr_15+rrg 
I       7169      39100.64444      39102.38139      39100.64444    883.9318         drrr_15+rrg 
I       7175      39095.53092      39100.64444      39095.53092    884.2101        drrr_15+rrri 
I       7176      39094.89882      39095.53092      39094.89882    884.2451        drrr_15+rrri 
I       7187      39094.56114      39094.89882      39094.56114    884.7155         drrr_15+rrg 
I       7280      39093.06062      39094.56114      39093.06062    888.8947        drrr_15+rroi 
I       7282      39092.16996      39093.06062      39092.16996    888.9546        drrr_15+rrri 
I       7293      39092.04931      39092.16996      39092.04931    889.6542         drrr_15+rrg 
I       7299      39089.35672      39092.04931      39089.35672    889.9206        drrr_15+rroi 
I       7302      39089.10949      39089.35672      39089.10949    890.0031        drrr_15+rrri 
I       7339      39088.53050      39089.10949      39088.53050    891.5173        drrr_15+rroi 
I       7345      39083.85921      39088.53050      39083.85921    891.7814         drrr_15+rrg 
I       7346      39083.37478      39083.85921      39083.37478    891.8157         drrr_15+rrg 
I       7348      39082.44766      39083.37478      39082.44766    891.8760        drrr_15+rrri 
I       7350      39080.98567      39082.44766      39080.98567    891.9801        drrr_15+rrri 
I       7380      39080.91649      39080.98567      39080.91649    893.3519        drrr_15+rrri 
I       7413      39077.42141      39080.91649      39077.42141    894.6732        drrr_15+rrri 
I       7425      39076.96943      39077.42141      39076.96943    895.1863        drrr_15+rroi 
I       7430      39074.45218      39076.96943      39074.45218    895.3879        drrr_15+rroi 
I       7444      39073.87435      39074.45218      39073.87435    896.1669        drrr_15+rrri 
I       7462      39072.79011      39073.87435      39072.79011    896.8838        drrr_15+rroi 
I       7469      39072.59772      39072.79011      39072.59772    897.1454         drrr_15+rrg 
I       7516      39071.17477      39072.59772      39071.17477    899.1185        drrr_15+rrri 
I       7518      39070.97499      39071.17477      39070.97499    899.2036         drrr_15+rrg 
I       7522      39070.97499      39070.97499      39070.97499    899.3298        drrr_15+rroi 
I       7529      39069.70158      39070.97499      39069.70158    899.5577        drrr_15+rroi 
I       7535      39068.81198      39069.70158      39068.81198    899.7927        drrr_15+rroi 
I       7541      39068.81198      39068.81198      39072.85659    900.0372        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -4799.00000   -4799.00000    0.03029 140.91815   15.65692  140.91815    15.65692
S  drrr_15   7540  1650    21.88329  -60932.18802      -8.08119   49.98485   8.31322    0.92365    8.31322     0.92365
S  rrg       2519   564    22.38984   -2079.01651      -0.82533   17.08573 259.04109   28.78115  259.04109    28.78115
S  rroi      2541   554    21.80244   -2070.97109      -0.81502   16.78279 251.30845   27.92201  251.30845    27.92201
S  rrri      2480   532    21.45161  -56782.20042     -22.89605   16.11633 237.43918   26.38104  237.43918    26.38104
S  SUM/AVG  15081  3301    21.88847 -126663.37604      -8.39887   20.00000 897.02009   99.66477  897.02009    99.66477

T best solution: EADARPSolution(t_routing=47094.524, t_excess=14991.675, obj_val=39068.812, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39068.81198077762
T best iteration: 7535
T total iterations: 7541
T best time [s]: 899.792
T total time [s]: 900.0373
