EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I        544      42797.69435      42799.21837      42797.69435    283.6686        drrr_15+rrri 
I        546      42789.77317      42797.69435      42789.77317    284.2947        drrr_15+rrri 
I        547      42780.05138      42789.77317      42780.05138    284.4521        drrr_15+rroi 
I        549      42779.08290      42780.05138      42779.08290    284.9469        drrr_15+rrri 
I        551      42777.88776      42779.08290      42777.88776    285.5105        drrr_15+rrri 
I        552      42775.10961      42777.88776      42775.10961    285.6928         drrr_15+rrg 
I        553      42772.76464      42775.10961      42772.76464    285.9703        drrr_15+rroi 
I        554      42770.53223      42772.76464      42770.53223    286.2266         drrr_15+rrg 
I        555      42764.42480      42770.53223      42764.42480    286.3968        drrr_15+rrri 
I        556      42763.38060      42764.42480      42763.38060    286.6041         drrr_15+rrg 
I        557      42755.96415      42763.38060      42755.96415    286.8038        drrr_15+rrri 
I        559      42750.84911      42755.96415      42750.84911    287.1832        drrr_15+rrri 
I        561      42750.42714      42750.84911      42750.42714    287.8083        drrr_15+rrri 
I        562      42749.04929      42750.42714      42749.04929    287.9203        drrr_15+rroi 
I        564      42747.92371      42749.04929      42747.92371    288.4283        drrr_15+rrri 
I        565      42745.24762      42747.92371      42745.24762    288.6285        drrr_15+rroi 
I        569      42739.41598      42745.24762      42739.41598    290.0730        drrr_15+rroi 
I        570      42735.25238      42739.41598      42735.25238    290.2323        drrr_15+rroi 
I        571      42724.16529      42735.25238      42724.16529    290.4497        drrr_15+rroi 
I        572      42710.03941      42724.16529      42710.03941    290.6926         drrr_15+rrg 
I        574      42706.05294      42710.03941      42706.05294    291.1037        drrr_15+rroi 
I        584      42696.59167      42706.05294      42696.59167    293.0763         drrr_15+rrg 
I        585      42694.00961      42696.59167      42694.00961    293.3273        drrr_15+rrri 
I        586      42687.56559      42694.00961      42687.56559    293.4999         drrr_15+rrg 
I        587      42680.19565      42687.56559      42680.19565    293.8165        drrr_15+rrri 
I        591      42676.03732      42680.19565      42676.03732    294.9764         drrr_15+rrg 
I        592      42673.86489      42676.03732      42673.86489    295.3123        drrr_15+rrri 
I        593      42665.27772      42673.86489      42665.27772    295.7237        drrr_15+rrri 
I        594      42662.70691      42665.27772      42662.70691    296.0330         drrr_15+rrg 
I        595      42661.70158      42662.70691      42661.70158    296.1607        drrr_15+rroi 
I        596      42654.97367      42661.70158      42654.97367    296.2923        drrr_15+rroi 
I        597      42650.80052      42654.97367      42650.80052    296.5218        drrr_15+rroi 
I        601      42645.93831      42650.80052      42645.93831    297.1365        drrr_15+rrri 
I        602      42623.39375      42645.93831      42623.39375    297.3560         drrr_15+rrg 
I        605      42611.88425      42623.39375      42611.88425    298.2186         drrr_15+rrg 
I        607      42611.50787      42611.88425      42611.50787    298.7233        drrr_15+rroi 
I        608      42610.35261      42611.50787      42610.35261    299.0033        drrr_15+rroi 
I        609      42607.64216      42610.35261      42607.64216    299.1264        drrr_15+rrri 
I        610      42605.05017      42607.64216      42605.05017    299.3438        drrr_15+rroi 
I        611      42588.18214      42605.05017      42588.18214    299.6405        drrr_15+rroi 
I        614      42588.03519      42588.18214      42588.03519    300.8185        drrr_15+rrri 
I        615      42580.07002      42588.03519      42580.07002    300.9603        drrr_15+rroi 
I        616      42570.07680      42580.07002      42570.07680    301.1662        drrr_15+rroi 
I        617      42563.49065      42570.07680      42563.49065    301.3537        drrr_15+rrri 
I        618      42555.47414      42563.49065      42555.47414    301.5746         drrr_15+rrg 
I        619      42555.15557      42555.47414      42555.15557    301.8650         drrr_15+rrg 
I        620      42547.02178      42555.15557      42547.02178    302.0790         drrr_15+rrg 
I        622      42537.03856      42547.02178      42537.03856    302.4538         drrr_15+rrg 
I        624      42535.98224      42537.03856      42535.98224    302.8290        drrr_15+rrri 
I        627      42525.08119      42535.98224      42525.08119    303.4304         drrr_15+rrg 
I        629      42523.45494      42525.08119      42523.45494    303.8595         drrr_15+rrg 
I        631      42516.86757      42523.45494      42516.86757    304.2747         drrr_15+rrg 
I        632      42514.99944      42516.86757      42514.99944    304.4857        drrr_15+rroi 
I        633      42513.05210      42514.99944      42513.05210    304.7696        drrr_15+rroi 
I        634      42507.44877      42513.05210      42507.44877    304.9854        drrr_15+rroi 
I        635      42485.65431      42507.44877      42485.65431    305.2139        drrr_15+rrri 
I        638      42478.55326      42485.65431      42478.55326    305.8680        drrr_15+rroi 
I        639      42474.90899      42478.55326      42474.90899    306.0743         drrr_15+rrg 
I        643      42467.72670      42474.90899      42467.72670    306.8522        drrr_15+rrri 
I        646      42459.79198      42467.72670      42459.79198    307.5872         drrr_15+rrg 
I        647      42455.05879      42459.79198      42455.05879    307.9168         drrr_15+rrg 
I        651      42453.92842      42455.05879      42453.92842    308.6837        drrr_15+rrri 
I        652      42444.74371      42453.92842      42444.74371    308.8921         drrr_15+rrg 
I        656      42439.74532      42444.74371      42439.74532    309.6229         drrr_15+rrg 
I        658      42436.64486      42439.74532      42436.64486    309.9049        drrr_15+rroi 
I        659      42431.01963      42436.64486      42431.01963    310.1182        drrr_15+rroi 
I        665      42427.05092      42431.01963      42427.05092    311.6327        drrr_15+rroi 
I        667      42426.58667      42427.05092      42426.58667    312.0800        drrr_15+rroi 
I        668      42419.20725      42426.58667      42419.20725    312.2130        drrr_15+rroi 
I        671      42413.51005      42419.20725      42413.51005    312.7737         drrr_15+rrg 
I        672      42410.72424      42413.51005      42410.72424    312.9721         drrr_15+rrg 
I        674      42407.42417      42410.72424      42407.42417    313.4138        drrr_15+rroi 
I        675      42402.46258      42407.42417      42402.46258    313.5715         drrr_15+rrg 
I        676      42391.99761      42402.46258      42391.99761    313.7957        drrr_15+rrri 
I        677      42382.98092      42391.99761      42382.98092    314.0250        drrr_15+rroi 
I        680      42379.40713      42382.98092      42379.40713    314.5992         drrr_15+rrg 
I        685      42376.29672      42379.40713      42376.29672    315.4899         drrr_15+rrg 
I        688      42369.90380      42376.29672      42369.90380    316.2783        drrr_15+rroi 
I        692      42368.17792      42369.90380      42368.17792    317.0249        drrr_15+rroi 
I        694      42362.30066      42368.17792      42362.30066    317.4644         drrr_15+rrg 
I        695      42355.51570      42362.30066      42355.51570    317.6057         drrr_15+rrg 
I        703      42348.35229      42355.51570      42348.35229    319.1717        drrr_15+rroi 
I        704      42342.78347      42348.35229      42342.78347    319.3777        drrr_15+rroi 
I        705      42337.73247      42342.78347      42337.73247    319.5833        drrr_15+rrri 
I        707      42326.73020      42337.73247      42326.73020    319.9969        drrr_15+rrri 
I        708      42321.57649      42326.73020      42321.57649    320.2307        drrr_15+rroi 
I        710      42317.92003      42321.57649      42317.92003    320.9558        drrr_15+rroi 
I        717      42316.45281      42317.92003      42316.45281    322.2581        drrr_15+rrri 
I        718      42316.15954      42316.45281      42316.15954    322.3920         drrr_15+rrg 
I        723      42315.64656      42316.15954      42315.64656    323.2609        drrr_15+rroi 
I        725      42303.71965      42315.64656      42303.71965    323.4855        drrr_15+rroi 
I        730      42302.48576      42303.71965      42302.48576    324.3307        drrr_15+rroi 
I        731      42291.49226      42302.48576      42291.49226    324.5271        drrr_15+rroi 
I        733      42286.55355      42291.49226      42286.55355    324.7979        drrr_15+rroi 
I        734      42286.26965      42286.55355      42286.26965    325.0492         drrr_15+rrg 
I        736      42274.68372      42286.26965      42274.68372    325.4817         drrr_15+rrg 
I        737      42268.88949      42274.68372      42268.88949    325.5962        drrr_15+rroi 
I        739      42263.35844      42268.88949      42263.35844    325.9452         drrr_15+rrg 
I        740      42256.16193      42263.35844      42256.16193    326.1655        drrr_15+rrri 
I        743      42251.01240      42256.16193      42251.01240    326.7003        drrr_15+rrri 
I        744      42250.93442      42251.01240      42250.93442    326.8839        drrr_15+rrri 
I        747      42248.32042      42250.93442      42248.32042    327.5441         drrr_15+rrg 
I        748      42244.36433      42248.32042      42244.36433    327.7812         drrr_15+rrg 
I        749      42239.87747      42244.36433      42239.87747    327.9583        drrr_15+rroi 
I        750      42230.54762      42239.87747      42230.54762    328.0950        drrr_15+rroi 
I        752      42230.17867      42230.54762      42230.17867    328.5182        drrr_15+rroi 
I        754      42214.94209      42230.17867      42214.94209    329.0365        drrr_15+rroi 
I        755      42204.06846      42214.94209      42204.06846    329.2785         drrr_15+rrg 
I        758      42203.67201      42204.06846      42203.67201    329.7588        drrr_15+rroi 
I        759      42195.41127      42203.67201      42195.41127    330.0052        drrr_15+rrri 
I        760      42189.61464      42195.41127      42189.61464    330.2098        drrr_15+rrri 
I        765      42189.20018      42189.61464      42189.20018    331.7536        drrr_15+rrri 
I        766      42186.10344      42189.20018      42186.10344    331.9571        drrr_15+rrri 
I        767      42178.00115      42186.10344      42178.00115    332.0837        drrr_15+rroi 
I        769      42175.50233      42178.00115      42175.50233    332.4139         drrr_15+rrg 
I        770      42161.31670      42175.50233      42161.31670    332.6085        drrr_15+rroi 
I        773      42158.55979      42161.31670      42158.55979    333.0377        drrr_15+rrri 
I        775      42158.00862      42158.55979      42158.00862    333.2625        drrr_15+rrri 
I        777      42157.10044      42158.00862      42157.10044    333.5949        drrr_15+rroi 
I        785      42150.18414      42157.10044      42150.18414    335.1918         drrr_15+rrg 
I        795      42140.72425      42150.18414      42140.72425    337.0269        drrr_15+rrri 
I        802      42137.89561      42140.72425      42137.89561    338.4477        drrr_15+rroi 
I        804      42130.40036      42137.89561      42130.40036    338.7437        drrr_15+rrri 
I        805      42129.22422      42130.40036      42129.22422    338.8816         drrr_15+rrg 
I        806      42129.07398      42129.22422      42129.07398    339.1184        drrr_15+rroi 
I        807      42124.15294      42129.07398      42124.15294    339.3840         drrr_15+rrg 
I        813      42119.18246      42124.15294      42119.18246    340.9064        drrr_15+rroi 
I        815      42118.69452      42119.18246      42118.69452    341.3120        drrr_15+rroi 
I        819      42112.90367      42118.69452      42112.90367    342.0585         drrr_15+rrg 
I        823      42106.76052      42112.90367      42106.76052    342.9375         drrr_15+rrg 
I        829      42098.50128      42106.76052      42098.50128    344.0651         drrr_15+rrg 
I        831      42097.20622      42098.50128      42097.20622    344.3687        drrr_15+rroi 
