EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I       5533      39585.12144      39585.45514      39585.12144    688.3959         drrr_15+rrg 
I       5540      39584.23951      39585.12144      39584.23951    688.7386         drrr_15+rrg 
I       5552      39582.70209      39584.23951      39582.70209    689.2996        drrr_15+rroi 
I       5554      39581.35455      39582.70209      39581.35455    689.3851        drrr_15+rrri 
I       5558      39580.93163      39581.35455      39580.93163    689.5103         drrr_15+rrg 
I       5565      39579.52474      39580.93163      39579.52474    689.7920        drrr_15+rrri 
I       5567      39578.05472      39579.52474      39578.05472    689.9063         drrr_15+rrg 
I       5568      39575.78720      39578.05472      39575.78720    689.9580        drrr_15+rroi 
I       5579      39575.51675      39575.78720      39575.51675    690.5392        drrr_15+rrri 
I       5580      39575.35930      39575.51675      39575.35930    690.5853         drrr_15+rrg 
I       5593      39573.91914      39575.35930      39573.91914    691.1118        drrr_15+rrri 
I       5600      39573.55980      39573.91914      39573.55980    691.4459        drrr_15+rroi 
I       5610      39569.09242      39573.55980      39569.09242    692.0308        drrr_15+rrri 
I       5611      39568.74512      39569.09242      39568.74512    692.0603        drrr_15+rroi 
I       5615      39568.29123      39568.74512      39568.29123    692.2506        drrr_15+rrri 
I       5627      39566.31627      39568.29123      39566.31627    692.8199        drrr_15+rrri 
I       5638      39565.52254      39566.31627      39565.52254    693.3611         drrr_15+rrg 
I       5647      39564.03936      39565.52254      39564.03936    693.8297        drrr_15+rroi 
I       5652      39563.19778      39564.03936      39563.19778    694.0225        drrr_15+rroi 
I       5661      39562.89364      39563.19778      39562.89364    694.4468        drrr_15+rrri 
I       5662      39560.96526      39562.89364      39560.96526    694.4943         drrr_15+rrg 
I       5682      39558.88046      39560.96526      39558.88046    695.4284         drrr_15+rrg 
I       5690      39558.13377      39558.88046      39558.13377    695.8867         drrr_15+rrg 
I       5691      39554.72505      39558.13377      39554.72505    695.9313        drrr_15+rrri 
I       5702      39554.19482      39554.72505      39554.19482    696.4156         drrr_15+rrg 
I       5724      39549.54769      39554.19482      39549.54769    697.4879        drrr_15+rrri 
I       5727      39548.56334      39549.54769      39548.56334    697.6140         drrr_15+rrg 
I       5735      39547.53405      39548.56334      39547.53405    697.9466        drrr_15+rrri 
I       5740      39547.37813      39547.53405      39547.37813    698.1689         drrr_15+rrg 
I       5759      39545.10972      39547.37813      39545.10972    699.2039         drrr_15+rrg 
I       5773      39545.02189      39545.10972      39545.02189    699.7054        drrr_15+rroi 
I       5787      39540.84911      39545.02189      39540.84911    700.3237        drrr_15+rroi 
I       5799      39539.21704      39540.84911      39539.21704    700.9510         drrr_15+rrg 
I       5800      39537.70195      39539.21704      39537.70195    700.9926        drrr_15+rroi 
I       5809      39537.37657      39537.70195      39537.37657    701.3650        drrr_15+rroi 
I       5815      39536.77416      39537.37657      39536.77416    701.6025        drrr_15+rrri 
I       5822      39535.36337      39536.77416      39535.36337    701.8955         drrr_15+rrg 
I       5831      39533.48033      39535.36337      39533.48033    702.2655        drrr_15+rrri 
I       5837      39531.89862      39533.48033      39531.89862    702.7055         drrr_15+rrg 
I       5839      39527.69797      39531.89862      39527.69797    702.7849        drrr_15+rroi 
I       5851      39527.48299      39527.69797      39527.48299    703.3098        drrr_15+rrri 
I       5859      39526.97445      39527.48299      39526.97445    703.6150        drrr_15+rrri 
I       5887      39525.93332      39526.97445      39525.93332    704.8539        drrr_15+rrri 
I       5894      39525.46548      39525.93332      39525.46548    705.1644        drrr_15+rroi 
I       5895      39521.24488      39525.46548      39521.24488    705.1999        drrr_15+rrri 
I       5896      39520.70461      39521.24488      39520.70461    705.2427         drrr_15+rrg 
I       5904      39519.99564      39520.70461      39519.99564    705.6359         drrr_15+rrg 
I       5907      39519.69030      39519.99564      39519.69030    705.7648        drrr_15+rroi 
I       5912      39519.64915      39519.69030      39519.64915    706.1251         drrr_15+rrg 
I       5917      39514.54906      39519.64915      39514.54906    706.3496        drrr_15+rrri 
I       5918      39513.99785      39514.54906      39513.99785    706.3973        drrr_15+rroi 
I       5919      39509.83129      39513.99785      39509.83129    706.4210        drrr_15+rrri 
I       5920      39509.23059      39509.83129      39509.23059    706.4637        drrr_15+rroi 
I       5927      39508.57847      39509.23059      39508.57847    706.7427         drrr_15+rrg 
I       5930      39507.56868      39508.57847      39507.56868    706.8547        drrr_15+rroi 
I       5941      39507.49769      39507.56868      39507.49769    707.3265        drrr_15+rrri 
I       5948      39505.42023      39507.49769      39505.42023    707.6218         drrr_15+rrg 
I       5951      39505.40655      39505.42023      39505.40655    707.8595         drrr_15+rrg 
I       5968      39504.73507      39505.40655      39504.73507    708.5985        drrr_15+rrri 
I       5973      39502.13532      39504.73507      39502.13532    708.8250        drrr_15+rroi 
I       5975      39501.79500      39502.13532      39501.79500    708.9132        drrr_15+rroi 
I       5987      39500.57968      39501.79500      39500.57968    709.5667        drrr_15+rrri 
I       6014      39499.98248      39500.57968      39499.98248    710.7593        drrr_15+rrri 
I       6021      39499.90893      39499.98248      39499.90893    711.0334        drrr_15+rrri 
I       6025      39497.08718      39499.90893      39497.08718    711.3254        drrr_15+rrri 
I       6052      39497.03800      39497.08718      39497.03800    712.4110        drrr_15+rroi 
I       6074      39491.99489      39497.03800      39491.99489    713.5092        drrr_15+rroi 
I       6078      39490.63857      39491.99489      39490.63857    713.6849        drrr_15+rroi 
I       6084      39483.76713      39490.63857      39483.76713    713.9689        drrr_15+rroi 
I       6103      39483.39916      39483.76713      39483.39916    714.7547        drrr_15+rrri 
I       6121      39481.14417      39483.39916      39481.14417    715.6140        drrr_15+rrri 
I       6122      39471.99547      39481.14417      39471.99547    715.6616        drrr_15+rrri 
I       6129      39470.34277      39471.99547      39470.34277    715.9281        drrr_15+rrri 
I       6132      39468.95792      39470.34277      39468.95792    716.0484        drrr_15+rrri 
I       6134      39468.89854      39468.95792      39468.89854    716.1555        drrr_15+rroi 
I       6138      39468.61890      39468.89854      39468.61890    716.3664        drrr_15+rroi 
I       6152      39464.64780      39468.61890      39464.64780    717.0200        drrr_15+rroi 
I       6163      39463.21661      39464.64780      39463.21661    717.5038        drrr_15+rroi 
I       6164      39461.81374      39463.21661      39461.81374    717.5467        drrr_15+rroi 
I       6170      39461.75616      39461.81374      39461.75616    717.8040         drrr_15+rrg 
I       6181      39461.23118      39461.75616      39461.23118    718.2302         drrr_15+rrg 
I       6187      39461.19516      39461.23118      39461.19516    718.5977        drrr_15+rrri 
I       6192      39460.15799      39461.19516      39460.15799    718.7791        drrr_15+rrri 
I       6195      39459.88752      39460.15799      39459.88752    718.9236        drrr_15+rroi 
I       6197      39455.21862      39459.88752      39455.21862    718.9953        drrr_15+rrri 
I       6198      39453.29479      39455.21862      39453.29479    719.0541         drrr_15+rrg 
I       6200      39450.64612      39453.29479      39450.64612    719.1650         drrr_15+rrg 
I       6203      39450.15987      39450.64612      39450.15987    719.2837         drrr_15+rrg 
I       6206      39445.29282      39450.15987      39445.29282    719.4094        drrr_15+rroi 
I       6212      39444.17138      39445.29282      39444.17138    719.6915        drrr_15+rroi 
I       6216      39441.37909      39444.17138      39441.37909    719.8630        drrr_15+rroi 
I       6226      39441.18875      39441.37909      39441.18875    720.4477        drrr_15+rrri 
I       6231      39441.00416      39441.18875      39441.00416    720.6646         drrr_15+rrg 
I       6232      39439.40086      39441.00416      39439.40086    720.7092         drrr_15+rrg 
I       6241      39439.35284      39439.40086      39439.35284    721.0591        drrr_15+rroi 
I       6249      39438.31507      39439.35284      39438.31507    721.4228        drrr_15+rrri 
I       6254      39437.66089      39438.31507      39437.66089    721.6089        drrr_15+rroi 
I       6260      39437.59759      39437.66089      39437.59759    721.9634        drrr_15+rrri 
I       6263      39437.51611      39437.59759      39437.51611    722.1268        drrr_15+rroi 
I       6264      39431.02285      39437.51611      39431.02285    722.1881        drrr_15+rroi 
I       6268      39429.60566      39431.02285      39429.60566    722.3592        drrr_15+rroi 
I       6274      39429.04537      39429.60566      39429.04537    722.6354        drrr_15+rroi 
I       6278      39427.37516      39429.04537      39427.37516    722.8032        drrr_15+rrri 
I       6285      39427.07542      39427.37516      39427.07542    723.1201        drrr_15+rrri 
I       6289      39426.84302      39427.07542      39426.84302    723.2702        drrr_15+rrri 
I       6295      39426.48665      39426.84302      39426.48665    723.5228         drrr_15+rrg 
I       6296      39424.82386      39426.48665      39424.82386    723.5597        drrr_15+rroi 
I       6311      39423.89414      39424.82386      39423.89414    724.2810        drrr_15+rrri 
I       6342      39421.53697      39423.89414      39421.53697    725.5523        drrr_15+rroi 
I       6353      39419.49248      39421.53697      39419.49248    726.0077         drrr_15+rrg 
I       6356      39418.52189      39419.49248      39418.52189    726.1285        drrr_15+rroi 
I       6361      39417.39141      39418.52189      39417.39141    726.3274         drrr_15+rrg 
I       6371      39417.38473      39417.39141      39417.38473    726.7235        drrr_15+rroi 
I       6373      39414.13915      39417.38473      39414.13915    726.8029        drrr_15+rrri 
I       6397      39411.73570      39414.13915      39411.73570    727.8759         drrr_15+rrg 
I       6411      39411.34941      39411.73570      39411.34941    728.4315         drrr_15+rrg 
I       6418      39409.33493      39411.34941      39409.33493    728.8044        drrr_15+rroi 
I       6425      39409.26573      39409.33493      39409.26573    729.0392         drrr_15+rrg 
I       6436      39409.24458      39409.26573      39409.24458    729.4565         drrr_15+rrg 
I       6440      39407.86841      39409.24458      39407.86841    729.6213         drrr_15+rrg 
I       6470      39407.39406      39407.86841      39407.39406    730.8918        drrr_15+rrri 
I       6495      39407.04290      39407.39406      39407.04290    731.8452        drrr_15+rrri 
I       6500      39405.39355      39407.04290      39405.39355    732.0966        drrr_15+rroi 
I       6501      39405.08421      39405.39355      39405.08421    732.1336        drrr_15+rrri 
I       6506      39405.05138      39405.08421      39405.05138    732.3453        drrr_15+rroi 
I       6513      39403.91541      39405.05138      39403.91541    732.5819        drrr_15+rroi 
I       6518      39403.67980      39403.91541      39403.67980    732.7631         drrr_15+rrg 
I       6535      39399.06236      39403.67980      39399.06236    733.5471         drrr_15+rrg 
I       6541      39397.33302      39399.06236      39397.33302    733.7491         drrr_15+rrg 
I       6554      39397.17649      39397.33302      39397.17649    734.2523         drrr_15+rrg 
I       6556      39396.19475      39397.17649      39396.19475    734.3313         drrr_15+rrg 
I       6559      39394.49378      39396.19475      39394.49378    734.4645        drrr_15+rroi 
I       6568      39392.50482      39394.49378      39392.50482    734.7767        drrr_15+rroi 
I       6576      39392.48042      39392.50482      39392.48042    735.2279         drrr_15+rrg 
I       6579      39389.65864      39392.48042      39389.65864    735.3623         drrr_15+rrg 
I       6591      39389.29240      39389.65864      39389.29240    735.8328         drrr_15+rrg 
I       6610      39386.84702      39389.29240      39386.84702    736.5825        drrr_15+rrri 
I       6625      39386.65651      39386.84702      39386.65651    737.2507        drrr_15+rrri 
I       6641      39384.94891      39386.65651      39384.94891    737.8825        drrr_15+rrri 
I       6644      39384.87539      39384.94891      39384.87539    737.9916        drrr_15+rroi 
I       6663      39384.26421      39384.87539      39384.26421    738.8378        drrr_15+rrri 
I       6667      39383.43336      39384.26421      39383.43336    739.0117         drrr_15+rrg 
I       6669      39381.33561      39383.43336      39381.33561    739.0920        drrr_15+rrri 
I       6678      39379.64462      39381.33561      39379.64462    739.4379        drrr_15+rroi 
I       6703      39379.29939      39379.64462      39379.29939    740.4661        drrr_15+rrri 
I       6707      39378.97563      39379.29939      39378.97563    740.6419         drrr_15+rrg 
I       6710      39378.18773      39378.97563      39378.18773    740.7541         drrr_15+rrg 
I       6714      39377.25034      39378.18773      39377.25034    740.9269        drrr_15+rroi 
I       6725      39374.84692      39377.25034      39374.84692    741.4320        drrr_15+rroi 
I       6739      39373.56292      39374.84692      39373.56292    742.0779         drrr_15+rrg 
I       6745      39372.91418      39373.56292      39372.91418    742.2676        drrr_15+rrri 
I       6757      39369.88896      39372.91418      39369.88896    742.7209        drrr_15+rrri 
I       6763      39369.04957      39369.88896      39369.04957    742.9523        drrr_15+rroi 
I       6768      39365.24147      39369.04957      39365.24147    743.1773        drrr_15+rrri 
I       6777      39365.16743      39365.24147      39365.16743    743.6476        drrr_15+rrri 
I       6795      39363.58436      39365.16743      39363.58436    744.3684        drrr_15+rroi 
I       6803      39362.30515      39363.58436      39362.30515    744.6556        drrr_15+rrri 
I       6808      39361.82917      39362.30515      39361.82917    744.8444        drrr_15+rrri 
I       6819      39359.12698      39361.82917      39359.12698    745.3870         drrr_15+rrg 
I       6837      39357.33112      39359.12698      39357.33112    746.0815        drrr_15+rrri 
I       6841      39354.15609      39357.33112      39354.15609    746.2397         drrr_15+rrg 
I       6849      39352.64948      39354.15609      39352.64948    746.5345        drrr_15+rroi 
I       6861      39352.64321      39352.64948      39352.64321    747.1142        drrr_15+rroi 
I       6864      39349.22498      39352.64321      39349.22498    747.2459        drrr_15+rroi 
I       6872      39348.79088      39349.22498      39348.79088    747.5794        drrr_15+rroi 
I       6883      39345.27084      39348.79088      39345.27084    748.0013         drrr_15+rrg 
I       6887      39344.31379      39345.27084      39344.31379    748.1794         drrr_15+rrg 
I       6907      39344.20892      39344.31379      39344.20892    748.9925        drrr_15+rroi 
I       6918      39342.98074      39344.20892      39342.98074    749.3975        drrr_15+rrri 
I       6923      39342.29780      39342.98074      39342.29780    749.5926        drrr_15+rrri 
I       6927      39341.81846      39342.29780      39341.81846    749.7690        drrr_15+rroi 
I       6946      39338.02891      39341.81846      39338.02891    750.6306        drrr_15+rrri 
I       6954      39337.40316      39338.02891      39337.40316    750.9066        drrr_15+rroi 
I       6972      39337.17617      39337.40316      39337.17617    751.6851        drrr_15+rroi 
I       6978      39336.25676      39337.17617      39336.25676    751.9126        drrr_15+rroi 
I       6985      39333.42465      39336.25676      39333.42465    752.1629        drrr_15+rroi 
I       6997      39333.16842      39333.42465      39333.16842    752.6376        drrr_15+rrri 
I       7002      39332.63193      39333.16842      39332.63193    752.8294         drrr_15+rrg 
I       7005      39332.06472      39332.63193      39332.06472    752.9719         drrr_15+rrg 
I       7017      39331.16488      39332.06472      39331.16488    753.5691        drrr_15+rrri 
I       7030      39328.88049      39331.16488      39328.88049    754.0786        drrr_15+rroi 
I       7037      39326.37998      39328.88049      39326.37998    754.3833        drrr_15+rrri 
I       7042      39326.04390      39326.37998      39326.04390    754.5912        drrr_15+rroi 
I       7053      39325.47361      39326.04390      39325.47361    755.0795         drrr_15+rrg 
I       7083      39325.37974      39325.47361      39325.37974    756.1642        drrr_15+rroi 
I       7093      39325.00957      39325.37974      39325.00957    756.6645        drrr_15+rroi 
I       7111      39323.76367      39325.00957      39323.76367    757.2744        drrr_15+rroi 
I       7112      39322.39200      39323.76367      39322.39200    757.3105        drrr_15+rroi 
I       7128      39322.31255      39322.39200      39322.31255    757.8720        drrr_15+rroi 
I       7131      39320.78264      39322.31255      39320.78264    758.1346         drrr_15+rrg 
I       7134      39319.99983      39320.78264      39319.99983    758.2302        drrr_15+rroi 
I       7137      39319.54955      39319.99983      39319.54955    758.3433        drrr_15+rroi 
I       7190      39318.95511      39319.54955      39318.95511    760.3047         drrr_15+rrg 
I       7192      39317.54583      39318.95511      39317.54583    760.3777        drrr_15+rrri 
I       7219      39313.40322      39317.54583      39313.40322    761.4334         drrr_15+rrg 
I       7225      39312.62312      39313.40322      39312.62312    761.6584         drrr_15+rrg 
I       7244      39312.01529      39312.62312      39312.01529    762.3816        drrr_15+rrri 
I       7279      39311.54329      39312.01529      39311.54329    763.6017        drrr_15+rroi 
I       7290      39310.44373      39311.54329      39310.44373    763.9566        drrr_15+rroi 
I       7298      39308.17809      39310.44373      39308.17809    764.3215        drrr_15+rrri 
I       7314      39308.01087      39308.17809      39308.01087    764.8434         drrr_15+rrg 
I       7347      39307.77568      39308.01087      39307.77568    765.9901        drrr_15+rroi 
I       7357      39304.80111      39307.77568      39304.80111    766.3858        drrr_15+rrri 
I       7360      39304.33549      39304.80111      39304.33549    766.4854        drrr_15+rrri 
I       7361      39303.59408      39304.33549      39303.59408    766.5126        drrr_15+rrri 
I       7374      39303.31536      39303.59408      39303.31536    767.0990        drrr_15+rrri 
I       7385      39301.99654      39303.31536      39301.99654    767.4334         drrr_15+rrg 
I       7391      39300.83620      39301.99654      39300.83620    767.6520        drrr_15+rroi 
I       7393      39300.58049      39300.83620      39300.58049    767.7140        drrr_15+rroi 
I       7456      39298.93250      39300.58049      39298.93250    770.1168        drrr_15+rroi 
I       7474      39298.74037      39298.93250      39298.74037    770.6492        drrr_15+rrri 
I       7485      39298.67668      39298.74037      39298.67668    771.0236        drrr_15+rroi 
I       7493      39298.29305      39298.67668      39298.29305    771.3051        drrr_15+rrri 
I       7497      39298.24694      39298.29305      39298.24694    771.4279         drrr_15+rrg 
I       7505      39298.23142      39298.24694      39298.23142    771.7833         drrr_15+rrg 
I       7506      39298.06346      39298.23142      39298.06346    771.8057        drrr_15+rroi 
I       7524      39297.37312      39298.06346      39297.37312    772.3926        drrr_15+rrri 
I       7527      39294.96610      39297.37312      39294.96610    772.4902         drrr_15+rrg 
I       7529      39294.55788      39294.96610      39294.55788    772.5723         drrr_15+rrg 
I       7531      39294.53693      39294.55788      39294.53693    772.6442        drrr_15+rroi 
I       7533      39292.28639      39294.53693      39292.28639    772.7189         drrr_15+rrg 
I       7548      39291.26652      39292.28639      39291.26652    773.3831        drrr_15+rrri 
I       7558      39288.72856      39291.26652      39288.72856    773.7463        drrr_15+rrri 
I       7560      39288.49048      39288.72856      39288.49048    773.8082        drrr_15+rrri 
I       7565      39287.15325      39288.49048      39287.15325    774.0006        drrr_15+rrri 
I       7581      39285.26612      39287.15325      39285.26612    774.7234        drrr_15+rroi 
I       7584      39284.78665      39285.26612      39284.78665    774.8221        drrr_15+rrri 
I       7596      39284.25726      39284.78665      39284.25726    775.2740        drrr_15+rroi 
I       7606      39283.79111      39284.25726      39283.79111    775.6336         drrr_15+rrg 
I       7611      39280.48490      39283.79111      39280.48490    775.8226        drrr_15+rroi 
I       7616      39276.45818      39280.48490      39276.45818    775.9938        drrr_15+rrri 
I       7617      39276.18538      39276.45818      39276.18538    776.0348        drrr_15+rroi 
I       7619      39274.96952      39276.18538      39274.96952    776.1147         drrr_15+rrg 
I       7648      39273.43293      39274.96952      39273.43293    777.2751        drrr_15+rrri 
I       7663      39272.02296      39273.43293      39272.02296    777.9057        drrr_15+rroi 
I       7684      39271.72869      39272.02296      39271.72869    778.6244         drrr_15+rrg 
I       7701      39271.20059      39271.72869      39271.20059    779.2606        drrr_15+rroi 
I       7708      39271.03454      39271.20059      39271.03454    779.6342         drrr_15+rrg 
I       7726      39269.53843      39271.03454      39269.53843    780.3318         drrr_15+rrg 
I       7743      39268.92874      39269.53843      39268.92874    780.9730        drrr_15+rrri 
I       7762      39268.49748      39268.92874      39268.49748    781.6601        drrr_15+rroi 
I       7781      39267.92327      39268.49748      39267.92327    782.3948         drrr_15+rrg 
I       7803      39267.08540      39267.92327      39267.08540    783.2685        drrr_15+rroi 
I       7807      39265.68649      39267.08540      39265.68649    783.4056         drrr_15+rrg 
I       7819      39263.89686      39265.68649      39263.89686    783.8090        drrr_15+rrri 
I       7826      39261.88692      39263.89686      39261.88692    784.1207         drrr_15+rrg 
I       7832      39261.76784      39261.88692      39261.76784    784.4119        drrr_15+rrri 
I       7836      39260.77146      39261.76784      39260.77146    784.5815         drrr_15+rrg 
I       7863      39260.48852      39260.77146      39260.48852    785.6500        drrr_15+rroi 
I       7892      39259.08664      39260.48852      39259.08664    786.6787        drrr_15+rrri 
I       7896      39258.33225      39259.08664      39258.33225    786.8294        drrr_15+rrri 
I       7939      39258.11805      39258.33225      39258.11805    788.4894        drrr_15+rroi 
I       7942      39258.11683      39258.11805      39258.11683    788.5916         drrr_15+rrg 
I       7952      39258.09850      39258.11683      39258.09850    788.9613         drrr_15+rrg 
I       7968      39255.99681      39258.09850      39255.99681    789.6176        drrr_15+rrri 
I       7975      39255.96500      39255.99681      39255.96500    789.8627         drrr_15+rrg 
I       7982      39251.41144      39255.96500      39251.41144    790.0768        drrr_15+rroi 
I       7992      39247.81322      39251.41144      39247.81322    790.4491         drrr_15+rrg 
I       8001      39247.77207      39247.81322      39247.77207    790.8750        drrr_15+rrri 
I       8015      39247.28674      39247.77207      39247.28674    791.3576         drrr_15+rrg 
I       8023      39246.40588      39247.28674      39246.40588    791.6296        drrr_15+rroi 
I       8026      39246.00812      39246.40588      39246.00812    791.7209        drrr_15+rrri 
I       8044      39246.00064      39246.00812      39246.00064    792.3866         drrr_15+rrg 
I       8049      39243.67421      39246.00064      39243.67421    792.5631        drrr_15+rroi 
I       8058      39243.55994      39243.67421      39243.55994    792.8719        drrr_15+rroi 
I       8060      39243.47001      39243.55994      39243.47001    792.9444        drrr_15+rroi 
I       8065      39241.20693      39243.47001      39241.20693    793.1051        drrr_15+rrri 
I       8066      39240.36913      39241.20693      39240.36913    793.1387        drrr_15+rroi 
I       8084      39240.34768      39240.36913      39240.34768    793.8926         drrr_15+rrg 
I       8087      39240.19348      39240.34768      39240.19348    793.9952         drrr_15+rrg 
I       8130      39238.99099      39240.19348      39238.99099    795.6147         drrr_15+rrg 
I       8132      39238.32367      39238.99099      39238.32367    795.6846         drrr_15+rrg 
I       8142      39236.67484      39238.32367      39236.67484    796.0647         drrr_15+rrg 
I       8151      39236.10087      39236.67484      39236.10087    796.3489        drrr_15+rrri 
I       8152      39235.73467      39236.10087      39235.73467    796.3713        drrr_15+rrri 
I       8153      39235.32181      39235.73467      39235.32181    796.4232         drrr_15+rrg 
I       8167      39234.26222      39235.32181      39234.26222    797.0156        drrr_15+rrri 
I       8172      39232.37583      39234.26222      39232.37583    797.2432         drrr_15+rrg 
I       8188      39230.66902      39232.37583      39230.66902    797.7951        drrr_15+rroi 
I       8193      39230.49417      39230.66902      39230.49417    797.9844        drrr_15+rroi 
I       8204      39229.57568      39230.49417      39229.57568    798.3847         drrr_15+rrg 
I       8242      39229.30326      39229.57568      39229.30326    799.8680         drrr_15+rrg 
I       8244      39228.35783      39229.30326      39228.35783    799.9441        drrr_15+rrri 
I       8286      39225.79667      39228.35783      39225.79667    801.5538         drrr_15+rrg 
I       8287      39221.98874      39225.79667      39221.98874    801.5998        drrr_15+rrri 
I       8294      39221.70609      39221.98874      39221.70609    801.9151         drrr_15+rrg 
I       8306      39221.00475      39221.70609      39221.00475    802.3528        drrr_15+rroi 
I       8307      39220.16048      39221.00475      39220.16048    802.3964        drrr_15+rrri 
I       8339      39219.01638      39220.16048      39219.01638    803.5892        drrr_15+rrri 
I       8345      39218.80107      39219.01638      39218.80107    803.7670        drrr_15+rroi 
I       8352      39218.74223      39218.80107      39218.74223    804.0066        drrr_15+rroi 
I       8354      39218.52260      39218.74223      39218.52260    804.1047         drrr_15+rrg 
I       8375      39218.03999      39218.52260      39218.03999    805.0001         drrr_15+rrg 
I       8378      39216.55383      39218.03999      39216.55383    805.0983        drrr_15+rroi 
I       8379      39216.54682      39216.55383      39216.54682    805.1337         drrr_15+rrg 
I       8409      39215.46432      39216.54682      39215.46432    806.1026        drrr_15+rrri 
I       8444      39213.94497      39215.46432      39213.94497    807.2740        drrr_15+rrri 
I       8468      39209.53200      39213.94497      39209.53200    808.0576        drrr_15+rroi 
I       8469      39208.20223      39209.53200      39208.20223    808.0923        drrr_15+rroi 
I       8476      39207.14552      39208.20223      39207.14552    808.3276         drrr_15+rrg 
I       8484      39205.83263      39207.14552      39205.83263    808.5866        drrr_15+rroi 
I       8504      39204.77734      39205.83263      39204.77734    809.3789         drrr_15+rrg 
I       8511      39204.54240      39204.77734      39204.54240    809.5832         drrr_15+rrg 
I       8524      39201.37833      39204.54240      39201.37833    810.0241         drrr_15+rrg 
I       8552      39200.17531      39201.37833      39200.17531    811.0121         drrr_15+rrg 
I       8560      39198.88181      39200.17531      39198.88181    811.3073        drrr_15+rroi 
I       8568      39198.34853      39198.88181      39198.34853    811.5712        drrr_15+rroi 
I       8581      39197.49416      39198.34853      39197.49416    812.0787        drrr_15+rroi 
I       8589      39197.00703      39197.49416      39197.00703    812.3214         drrr_15+rrg 
I       8590      39196.42979      39197.00703      39196.42979    812.3565        drrr_15+rroi 
I       8599      39194.66844      39196.42979      39194.66844    812.6245        drrr_15+rrri 
I       8639      39194.23744      39194.66844      39194.23744    814.0223        drrr_15+rrri 
I       8641      39193.44041      39194.23744      39193.44041    814.0973        drrr_15+rrri 
I       8665      39192.41272      39193.44041      39192.41272    815.0473        drrr_15+rroi 
I       8673      39192.27131      39192.41272      39192.27131    815.2897        drrr_15+rroi 
I       8692      39189.36117      39192.27131      39189.36117    815.9095        drrr_15+rrri 
I       8783      39188.18863      39189.36117      39188.18863    818.9208        drrr_15+rrri 
I       8800      39187.70159      39188.18863      39187.70159    819.5470        drrr_15+rroi 
I       8806      39186.30825      39187.70159      39186.30825    819.7154         drrr_15+rrg 
I       8833      39186.13709      39186.30825      39186.13709    820.7644         drrr_15+rrg 
I       8856      39185.77411      39186.13709      39185.77411    821.4974        drrr_15+rrri 
I       8867      39185.60375      39185.77411      39185.60375    821.8730         drrr_15+rrg 
I       8868      39184.07997      39185.60375      39184.07997    821.9063         drrr_15+rrg 
I       8873      39182.93336      39184.07997      39182.93336    822.1577         drrr_15+rrg 
I       8888      39182.33537      39182.93336      39182.33537    822.5639        drrr_15+rroi 
I       8894      39181.36696      39182.33537      39181.36696    822.7536         drrr_15+rrg 
I       8904      39180.79539      39181.36696      39180.79539    823.0809        drrr_15+rrri 
I       8912      39177.78168      39180.79539      39177.78168    823.4267         drrr_15+rrg 
I       8932      39177.77205      39177.78168      39177.77205    824.1448         drrr_15+rrg 
I       8943      39176.42170      39177.77205      39176.42170    824.4595        drrr_15+rrri 
I       8965      39175.12395      39176.42170      39175.12395    825.2563        drrr_15+rrri 
I       8970      39175.03761      39175.12395      39175.03761    825.4091        drrr_15+rroi 
I       8998      39174.56325      39175.03761      39174.56325    826.3706        drrr_15+rroi 
I       9047      39173.78049      39174.56325      39173.78049    827.9840        drrr_15+rrri 
I       9065      39173.45846      39173.78049      39173.45846    828.5428        drrr_15+rroi 
I       9073      39171.36730      39173.45846      39171.36730    828.7947        drrr_15+rrri 
I       9094      39169.69898      39171.36730      39169.69898    829.6018        drrr_15+rrri 
I       9102      39169.02714      39169.69898      39169.02714    829.8853        drrr_15+rrri 
I       9116      39168.65595      39169.02714      39168.65595    830.3243         drrr_15+rrg 
I       9149      39168.45151      39168.65595      39168.45151    831.4966        drrr_15+rrri 
I       9154      39168.40468      39168.45151      39168.40468    831.6270        drrr_15+rroi 
