EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I        647      42772.82881      42773.57940      42772.82881    277.6907        drrr_15+rrri 
I        650      42768.86646      42772.82881      42768.86646    278.2296        drrr_15+rrri 
I        652      42761.34098      42768.86646      42761.34098    278.4842         drrr_15+rrg 
I        653      42760.47979      42761.34098      42760.47979    278.6774        drrr_15+rroi 
I        655      42750.47335      42760.47979      42750.47335    279.2646        drrr_15+rrri 
I        657      42745.14908      42750.47335      42745.14908    279.6360         drrr_15+rrg 
I        658      42742.48826      42745.14908      42742.48826    279.8147         drrr_15+rrg 
I        660      42735.36296      42742.48826      42735.36296    280.2308        drrr_15+rroi 
I        664      42729.97526      42735.36296      42729.97526    280.8712         drrr_15+rrg 
I        665      42727.24349      42729.97526      42727.24349    281.0173        drrr_15+rrri 
I        667      42719.31564      42727.24349      42719.31564    281.3654        drrr_15+rrri 
I        671      42713.57841      42719.31564      42713.57841    282.1666        drrr_15+rroi 
I        672      42704.58953      42713.57841      42704.58953    282.3013         drrr_15+rrg 
I        676      42697.90588      42704.58953      42697.90588    283.0051        drrr_15+rroi 
I        677      42697.06404      42697.90588      42697.06404    283.1195         drrr_15+rrg 
I        678      42694.03552      42697.06404      42694.03552    283.2466        drrr_15+rroi 
I        679      42682.49637      42694.03552      42682.49637    283.5217        drrr_15+rroi 
I        683      42678.43261      42682.49637      42678.43261    284.4696        drrr_15+rroi 
I        690      42673.36900      42678.43261      42673.36900    285.5695        drrr_15+rrri 
I        694      42669.10817      42673.36900      42669.10817    286.3094        drrr_15+rroi 
I        695      42668.02248      42669.10817      42668.02248    286.4202        drrr_15+rroi 
I        698      42664.98049      42668.02248      42664.98049    286.8808        drrr_15+rrri 
I        699      42658.90715      42664.98049      42658.90715    287.0295        drrr_15+rrri 
I        702      42655.41584      42658.90715      42655.41584    287.5061        drrr_15+rrri 
I        704      42653.64259      42655.41584      42653.64259    287.7291         drrr_15+rrg 
I        705      42645.51272      42653.64259      42645.51272    287.8919         drrr_15+rrg 
I        707      42632.98756      42645.51272      42632.98756    288.2830        drrr_15+rroi 
I        709      42630.08040      42632.98756      42630.08040    288.8053         drrr_15+rrg 
I        710      42621.82547      42630.08040      42621.82547    288.9127         drrr_15+rrg 
I        712      42614.91539      42621.82547      42614.91539    289.1441        drrr_15+rroi 
I        715      42612.19410      42614.91539      42612.19410    289.5347         drrr_15+rrg 
I        717      42608.54143      42612.19410      42608.54143    289.8399        drrr_15+rroi 
I        722      42593.86323      42608.54143      42593.86323    290.7325        drrr_15+rrri 
I        729      42591.71759      42593.86323      42591.71759    292.1956        drrr_15+rrri 
I        730      42581.10049      42591.71759      42581.10049    292.3459         drrr_15+rrg 
I        732      42579.15247      42581.10049      42579.15247    292.5737         drrr_15+rrg 
I        736      42562.18204      42579.15247      42562.18204    293.4252        drrr_15+rrri 
I        737      42559.25197      42562.18204      42559.25197    293.6436         drrr_15+rrg 
I        739      42546.16337      42559.25197      42546.16337    293.9426        drrr_15+rrri 
I        741      42545.20361      42546.16337      42545.20361    294.3080         drrr_15+rrg 
I        746      42543.81076      42545.20361      42543.81076    295.1925         drrr_15+rrg 
I        747      42539.28183      42543.81076      42539.28183    295.4309        drrr_15+rrri 
I        749      42538.71384      42539.28183      42538.71384    295.6470         drrr_15+rrg 
I        750      42525.90445      42538.71384      42525.90445    295.9121         drrr_15+rrg 
I        751      42516.41977      42525.90445      42516.41977    296.0807        drrr_15+rroi 
I        752      42508.38578      42516.41977      42508.38578    296.1806         drrr_15+rrg 
I        754      42500.53483      42508.38578      42500.53483    296.6065        drrr_15+rrri 
I        755      42497.19696      42500.53483      42497.19696    296.7359        drrr_15+rrri 
I        756      42482.29042      42497.19696      42482.29042    296.8967         drrr_15+rrg 
I        759      42477.14119      42482.29042      42477.14119    297.2681        drrr_15+rrri 
I        761      42474.46354      42477.14119      42474.46354    297.8343        drrr_15+rroi 
I        763      42474.07741      42474.46354      42474.07741    298.0868        drrr_15+rrri 
I        765      42451.12131      42474.07741      42451.12131    298.4227        drrr_15+rrri 
I        766      42447.19128      42451.12131      42447.19128    298.5856         drrr_15+rrg 
I        768      42445.60172      42447.19128      42445.60172    299.0505        drrr_15+rroi 
I        769      42440.10150      42445.60172      42440.10150    299.1697        drrr_15+rroi 
I        771      42435.64811      42440.10150      42435.64811    299.5858        drrr_15+rrri 
I        774      42423.04248      42435.64811      42423.04248    300.3702         drrr_15+rrg 
I        775      42419.50170      42423.04248      42419.50170    300.5271        drrr_15+rrri 
I        777      42407.53448      42419.50170      42407.53448    300.8377        drrr_15+rrri 
I        778      42404.22167      42407.53448      42404.22167    301.0527        drrr_15+rrri 
I        779      42395.17060      42404.22167      42395.17060    301.1821        drrr_15+rrri 
I        780      42392.90870      42395.17060      42392.90870    301.4053         drrr_15+rrg 
I        781      42384.39952      42392.90870      42384.39952    301.5898        drrr_15+rroi 
I        783      42383.29906      42384.39952      42383.29906    301.9414         drrr_15+rrg 
I        785      42375.66893      42383.29906      42375.66893    302.4097        drrr_15+rrri 
I        786      42363.73195      42375.66893      42363.73195    302.6679        drrr_15+rrri 
I        788      42361.93364      42363.73195      42361.93364    302.9798        drrr_15+rrri 
I        789      42357.22457      42361.93364      42357.22457    303.3173        drrr_15+rrri 
I        797      42354.38308      42357.22457      42354.38308    304.6689         drrr_15+rrg 
I        801      42351.78898      42354.38308      42351.78898    305.3278         drrr_15+rrg 
I        806      42348.39128      42351.78898      42348.39128    306.1509        drrr_15+rroi 
I        808      42342.30903      42348.39128      42342.30903    306.5701        drrr_15+rrri 
I        809      42337.76035      42342.30903      42337.76035    306.7665        drrr_15+rrri 
I        811      42336.16861      42337.76035      42336.16861    307.3271         drrr_15+rrg 
I        818      42330.36804      42336.16861      42330.36804    308.2209        drrr_15+rroi 
I        819      42325.65391      42330.36804      42325.65391    308.3369        drrr_15+rrri 
I        820      42322.65939      42325.65391      42322.65939    308.5193        drrr_15+rrri 
I        821      42315.19168      42322.65939      42315.19168    308.6276        drrr_15+rroi 
I        822      42312.01187      42315.19168      42312.01187    308.7549         drrr_15+rrg 
I        824      42309.73383      42312.01187      42309.73383    309.1234         drrr_15+rrg 
I        826      42302.41584      42309.73383      42302.41584    309.5240         drrr_15+rrg 
I        828      42296.41001      42302.41584      42296.41001    309.8172         drrr_15+rrg 
I        830      42295.75670      42296.41001      42295.75670    310.2147         drrr_15+rrg 
I        832      42294.52967      42295.75670      42294.52967    310.6437        drrr_15+rroi 
I        833      42292.70885      42294.52967      42292.70885    310.7969        drrr_15+rroi 
I        835      42283.13029      42292.70885      42283.13029    311.1298        drrr_15+rrri 
I        838      42281.34294      42283.13029      42281.34294    311.8425        drrr_15+rrri 
I        839      42273.99964      42281.34294      42273.99964    311.9370        drrr_15+rrri 
I        840      42272.85022      42273.99964      42272.85022    312.1088        drrr_15+rrri 
I        841      42264.89973      42272.85022      42264.89973    312.2138        drrr_15+rroi 
I        842      42256.92045      42264.89973      42256.92045    312.3048        drrr_15+rrri 
I        843      42253.56195      42256.92045      42253.56195    312.5615         drrr_15+rrg 
I        847      42248.58733      42253.56195      42248.58733    313.2353        drrr_15+rroi 
I        849      42236.98392      42248.58733      42236.98392    313.5753        drrr_15+rroi 
I        850      42234.74496      42236.98392      42234.74496    313.6993         drrr_15+rrg 
I        851      42231.74329      42234.74496      42231.74329    313.8945         drrr_15+rrg 
I        856      42230.86120      42231.74329      42230.86120    314.6422        drrr_15+rrri 
I        857      42218.15529      42230.86120      42218.15529    314.7622        drrr_15+rroi 
I        860      42215.13825      42218.15529      42215.13825    315.1277         drrr_15+rrg 
I        864      42208.17325      42215.13825      42208.17325    316.0421        drrr_15+rroi 
I        865      42202.85997      42208.17325      42202.85997    316.2357        drrr_15+rrri 
I        866      42201.75082      42202.85997      42201.75082    316.3854        drrr_15+rroi 
I        870      42199.90628      42201.75082      42199.90628    316.8878         drrr_15+rrg 
I        872      42196.20874      42199.90628      42196.20874    317.3489         drrr_15+rrg 
I        876      42195.74922      42196.20874      42195.74922    317.8018        drrr_15+rroi 
I        879      42194.76160      42195.74922      42194.76160    318.4899         drrr_15+rrg 
I        880      42188.28353      42194.76160      42188.28353    318.6193         drrr_15+rrg 
I        883      42183.65090      42188.28353      42183.65090    319.2037        drrr_15+rroi 
I        886      42183.60912      42183.65090      42183.60912    319.6578         drrr_15+rrg 
I        887      42169.53759      42183.60912      42169.53759    319.8824         drrr_15+rrg 
I        894      42164.25771      42169.53759      42164.25771    321.1203         drrr_15+rrg 
I        896      42161.02443      42164.25771      42161.02443    321.5153         drrr_15+rrg 
I        899      42159.90563      42161.02443      42159.90563    322.0268         drrr_15+rrg 
I        900      42157.47276      42159.90563      42157.47276    322.1288        drrr_15+rroi 
I        901      42146.68684      42157.47276      42146.68684    322.3507         drrr_15+rrg 
I        903      42142.55320      42146.68684      42142.55320    322.6105         drrr_15+rrg 
I        904      42136.34997      42142.55320      42136.34997    322.7624         drrr_15+rrg 
I        906      42126.49878      42136.34997      42126.49878    323.0720        drrr_15+rroi 
I        907      42120.22250      42126.49878      42120.22250    323.1727         drrr_15+rrg 
I        910      42111.59424      42120.22250      42111.59424    323.6136        drrr_15+rrri 
I        916      42104.11704      42111.59424      42104.11704    324.6439        drrr_15+rrri 
I        918      42101.79440      42104.11704      42101.79440    325.1523        drrr_15+rroi 
I        920      42093.87951      42101.79440      42093.87951    325.6364        drrr_15+rrri 
I        924      42090.32502      42093.87951      42090.32502    326.3022        drrr_15+rrri 
I        925      42088.63928      42090.32502      42088.63928    326.4736         drrr_15+rrg 
I        926      42085.96183      42088.63928      42085.96183    326.6144        drrr_15+rrri 
I        927      42079.44347      42085.96183      42079.44347    326.8644        drrr_15+rroi 
I        928      42077.44665      42079.44347      42077.44665    326.9867        drrr_15+rroi 
I        929      42072.95627      42077.44665      42072.95627    327.2103         drrr_15+rrg 
I        933      42070.47204      42072.95627      42070.47204    327.9342         drrr_15+rrg 
I        935      42066.95758      42070.47204      42066.95758    328.2042        drrr_15+rroi 
