EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I       5554      39686.01985      39686.85667      39686.01985    693.0892         drrr_15+rrg 
I       5558      39683.01632      39686.01985      39683.01632    693.5247        drrr_15+rrri 
I       5561      39682.99350      39683.01632      39682.99350    693.6191        drrr_15+rrri 
I       5584      39682.76762      39682.99350      39682.76762    694.6588         drrr_15+rrg 
I       5593      39682.75748      39682.76762      39682.75748    695.0119        drrr_15+rroi 
I       5601      39679.03002      39682.75748      39679.03002    695.3806        drrr_15+rrri 
I       5605      39678.87397      39679.03002      39678.87397    695.5163        drrr_15+rroi 
I       5613      39678.54876      39678.87397      39678.54876    695.9087        drrr_15+rroi 
I       5618      39677.35993      39678.54876      39677.35993    696.1802         drrr_15+rrg 
I       5640      39676.48854      39677.35993      39676.48854    697.3051        drrr_15+rrri 
I       5643      39676.04827      39676.48854      39676.04827    697.4542        drrr_15+rrri 
I       5644      39674.61293      39676.04827      39674.61293    697.4921        drrr_15+rroi 
I       5666      39673.23108      39674.61293      39673.23108    698.4568         drrr_15+rrg 
I       5672      39671.70050      39673.23108      39671.70050    698.7316        drrr_15+rrri 
I       5678      39669.86818      39671.70050      39669.86818    698.9434         drrr_15+rrg 
I       5688      39669.64211      39669.86818      39669.64211    699.3875        drrr_15+rroi 
I       5693      39663.74969      39669.64211      39663.74969    699.6356        drrr_15+rroi 
I       5698      39662.65024      39663.74969      39662.65024    699.9073         drrr_15+rrg 
I       5704      39660.30680      39662.65024      39660.30680    700.3151        drrr_15+rroi 
I       5705      39660.10695      39660.30680      39660.10695    700.3620        drrr_15+rroi 
I       5708      39656.61977      39660.10695      39656.61977    700.4836         drrr_15+rrg 
I       5711      39656.32580      39656.61977      39656.32580    700.6482        drrr_15+rrri 
I       5724      39655.76800      39656.32580      39655.76800    701.1573        drrr_15+rrri 
I       5744      39654.81328      39655.76800      39654.81328    702.0672        drrr_15+rroi 
I       5758      39654.26383      39654.81328      39654.26383    702.6965        drrr_15+rroi 
I       5765      39652.95155      39654.26383      39652.95155    703.0514         drrr_15+rrg 
I       5773      39651.93419      39652.95155      39651.93419    703.6187        drrr_15+rroi 
I       5791      39650.87132      39651.93419      39650.87132    704.3123        drrr_15+rrri 
I       5797      39650.21789      39650.87132      39650.21789    704.6479         drrr_15+rrg 
I       5809      39647.71504      39650.21789      39647.71504    705.1716         drrr_15+rrg 
I       5813      39645.43147      39647.71504      39645.43147    705.3710        drrr_15+rrri 
I       5844      39642.65847      39645.43147      39642.65847    706.6804        drrr_15+rroi 
I       5846      39640.42419      39642.65847      39640.42419    706.9637         drrr_15+rrg 
I       5856      39638.38977      39640.42419      39638.38977    707.3669        drrr_15+rroi 
I       5865      39638.25843      39638.38977      39638.25843    707.7337        drrr_15+rrri 
I       5875      39636.76892      39638.25843      39636.76892    708.1167        drrr_15+rrri 
I       5883      39634.20590      39636.76892      39634.20590    708.4330        drrr_15+rrri 
I       5887      39633.90503      39634.20590      39633.90503    708.6124         drrr_15+rrg 
I       5888      39633.70149      39633.90503      39633.70149    708.6512        drrr_15+rroi 
I       5890      39632.56604      39633.70149      39632.56604    708.7568         drrr_15+rrg 
I       5917      39629.48947      39632.56604      39629.48947    709.8800        drrr_15+rroi 
I       5920      39628.16434      39629.48947      39628.16434    710.2253        drrr_15+rroi 
I       5950      39627.53533      39628.16434      39627.53533    711.3732         drrr_15+rrg 
I       5952      39626.61317      39627.53533      39626.61317    711.4484        drrr_15+rrri 
I       5956      39625.30436      39626.61317      39625.30436    711.6220        drrr_15+rroi 
I       5959      39621.55107      39625.30436      39621.55107    711.7468        drrr_15+rrri 
I       5977      39619.28403      39621.55107      39619.28403    712.4381         drrr_15+rrg 
I       5980      39617.72227      39619.28403      39617.72227    712.5843        drrr_15+rroi 
I       5983      39613.86356      39617.72227      39613.86356    712.7131        drrr_15+rrri 
I       5999      39613.06038      39613.86356      39613.06038    713.5544        drrr_15+rrri 
I       6005      39612.90043      39613.06038      39612.90043    713.8178         drrr_15+rrg 
I       6010      39611.01658      39612.90043      39611.01658    714.0639        drrr_15+rroi 
I       6017      39609.71742      39611.01658      39609.71742    714.3382        drrr_15+rroi 
I       6018      39609.59399      39609.71742      39609.59399    714.4049        drrr_15+rroi 
I       6022      39609.14204      39609.59399      39609.14204    714.5445         drrr_15+rrg 
I       6023      39604.41088      39609.14204      39604.41088    714.5808        drrr_15+rrri 
I       6025      39604.38779      39604.41088      39604.38779    714.6696         drrr_15+rrg 
I       6041      39603.14795      39604.38779      39603.14795    715.3698        drrr_15+rrri 
I       6044      39603.11369      39603.14795      39603.11369    715.5374         drrr_15+rrg 
I       6046      39602.66223      39603.11369      39602.66223    715.6282         drrr_15+rrg 
I       6054      39602.21724      39602.66223      39602.21724    715.9820        drrr_15+rrri 
I       6059      39599.86414      39602.21724      39599.86414    716.1665        drrr_15+rrri 
I       6063      39599.84770      39599.86414      39599.84770    716.3532        drrr_15+rrri 
I       6077      39599.22357      39599.84770      39599.22357    717.1265         drrr_15+rrg 
I       6078      39597.97735      39599.22357      39597.97735    717.1768         drrr_15+rrg 
I       6092      39597.66939      39597.97735      39597.66939    717.8278         drrr_15+rrg 
I       6099      39597.31598      39597.66939      39597.31598    718.1514        drrr_15+rroi 
I       6110      39595.53513      39597.31598      39595.53513    718.6485         drrr_15+rrg 
I       6141      39595.21718      39595.53513      39595.21718    720.2220         drrr_15+rrg 
I       6146      39595.02220      39595.21718      39595.02220    720.4749         drrr_15+rrg 
I       6151      39590.92056      39595.02220      39590.92056    720.6509        drrr_15+rrri 
I       6197      39590.36011      39590.92056      39590.36011    722.5530        drrr_15+rrri 
I       6200      39589.81535      39590.36011      39589.81535    722.6641        drrr_15+rrri 
I       6204      39589.11326      39589.81535      39589.11326    722.8178         drrr_15+rrg 
I       6208      39589.06797      39589.11326      39589.06797    722.9560        drrr_15+rroi 
I       6225      39583.20898      39589.06797      39583.20898    723.8296        drrr_15+rroi 
I       6228      39582.73025      39583.20898      39582.73025    723.9380        drrr_15+rroi 
I       6248      39578.47494      39582.73025      39578.47494    724.7165         drrr_15+rrg 
I       6250      39578.07928      39578.47494      39578.07928    724.7645        drrr_15+rroi 
I       6256      39576.55561      39578.07928      39576.55561    725.0531        drrr_15+rrri 
I       6270      39576.45980      39576.55561      39576.45980    725.6324         drrr_15+rrg 
I       6271      39572.42513      39576.45980      39572.42513    725.6792        drrr_15+rrri 
I       6272      39571.97800      39572.42513      39571.97800    725.7417        drrr_15+rroi 
I       6286      39571.36613      39571.97800      39571.36613    726.5476         drrr_15+rrg 
I       6310      39571.19972      39571.36613      39571.19972    727.4623        drrr_15+rrri 
I       6314      39571.10254      39571.19972      39571.10254    727.6090         drrr_15+rrg 
I       6318      39569.55857      39571.10254      39569.55857    727.7497        drrr_15+rrri 
I       6326      39568.97594      39569.55857      39568.97594    728.0804        drrr_15+rrri 
I       6327      39567.17531      39568.97594      39567.17531    728.1390        drrr_15+rroi 
I       6338      39565.94972      39567.17531      39565.94972    728.5143        drrr_15+rroi 
I       6341      39564.86964      39565.94972      39564.86964    728.6725         drrr_15+rrg 
I       6355      39564.55459      39564.86964      39564.55459    729.2511        drrr_15+rrri 
I       6372      39564.49183      39564.55459      39564.49183    730.1094        drrr_15+rroi 
I       6384      39564.26236      39564.49183      39564.26236    730.5170        drrr_15+rrri 
I       6390      39562.99707      39564.26236      39562.99707    730.7412         drrr_15+rrg 
I       6409      39562.93799      39562.99707      39562.93799    731.4395        drrr_15+rrri 
I       6414      39561.86240      39562.93799      39561.86240    731.6026        drrr_15+rroi 
I       6416      39559.79775      39561.86240      39559.79775    731.6949        drrr_15+rroi 
I       6425      39559.42595      39559.79775      39559.42595    732.0779        drrr_15+rrri 
I       6435      39558.91199      39559.42595      39558.91199    732.6145         drrr_15+rrg 
I       6439      39558.35628      39558.91199      39558.35628    732.7302         drrr_15+rrg 
I       6455      39558.29580      39558.35628      39558.29580    733.3509        drrr_15+rrri 
I       6462      39556.79767      39558.29580      39556.79767    733.6142        drrr_15+rroi 
I       6467      39556.54549      39556.79767      39556.54549    733.8140        drrr_15+rrri 
I       6472      39556.02062      39556.54549      39556.02062    734.0580        drrr_15+rrri 
I       6499      39555.92520      39556.02062      39555.92520    735.0453        drrr_15+rroi 
I       6505      39553.60204      39555.92520      39553.60204    735.2847         drrr_15+rrg 
I       6525      39553.09307      39553.60204      39553.09307    736.1945        drrr_15+rrri 
I       6528      39552.65370      39553.09307      39552.65370    736.3274         drrr_15+rrg 
I       6534      39551.93013      39552.65370      39551.93013    736.5517        drrr_15+rrri 
I       6537      39550.28504      39551.93013      39550.28504    736.6792        drrr_15+rrri 
I       6540      39548.48235      39550.28504      39548.48235    736.8065        drrr_15+rrri 
I       6543      39546.60495      39548.48235      39546.60495    736.9003         drrr_15+rrg 
I       6559      39546.44154      39546.60495      39546.44154    737.5268         drrr_15+rrg 
I       6563      39545.47688      39546.44154      39545.47688    737.6998         drrr_15+rrg 
I       6570      39545.34719      39545.47688      39545.34719    737.9620         drrr_15+rrg 
I       6591      39544.74656      39545.34719      39544.74656    738.9162        drrr_15+rroi 
I       6602      39541.59957      39544.74656      39541.59957    739.3064         drrr_15+rrg 
I       6611      39533.71987      39541.59957      39533.71987    739.6787        drrr_15+rroi 
I       6633      39532.12059      39533.71987      39532.12059    740.4852         drrr_15+rrg 
I       6635      39530.41888      39532.12059      39530.41888    740.5381        drrr_15+rroi 
I       6638      39528.82982      39530.41888      39528.82982    740.6592        drrr_15+rroi 
I       6649      39528.82450      39528.82982      39528.82450    741.0940        drrr_15+rroi 
I       6661      39526.21688      39528.82450      39526.21688    741.7093        drrr_15+rrri 
I       6664      39525.14768      39526.21688      39525.14768    741.8181        drrr_15+rrri 
I       6676      39524.32548      39525.14768      39524.32548    742.2537         drrr_15+rrg 
I       6683      39523.18403      39524.32548      39523.18403    742.5193         drrr_15+rrg 
I       6684      39522.98234      39523.18403      39522.98234    742.5705        drrr_15+rroi 
I       6697      39522.97443      39522.98234      39522.97443    743.1175         drrr_15+rrg 
I       6706      39522.66837      39522.97443      39522.66837    743.4415        drrr_15+rroi 
I       6723      39522.03666      39522.66837      39522.03666    744.0426        drrr_15+rrri 
I       6724      39514.31354      39522.03666      39514.31354    744.0860         drrr_15+rrg 
I       6732      39513.94208      39514.31354      39513.94208    744.5432        drrr_15+rroi 
I       6739      39513.76538      39513.94208      39513.76538    744.7729        drrr_15+rroi 
I       6742      39513.29648      39513.76538      39513.29648    744.9348        drrr_15+rroi 
I       6746      39510.29377      39513.29648      39510.29377    745.0657        drrr_15+rroi 
I       6753      39509.33634      39510.29377      39509.33634    745.3263        drrr_15+rrri 
I       6786      39508.88992      39509.33634      39508.88992    746.5895        drrr_15+rrri 
I       6789      39507.20042      39508.88992      39507.20042    746.7416         drrr_15+rrg 
I       6793      39506.05784      39507.20042      39506.05784    746.9090        drrr_15+rroi 
I       6800      39503.47026      39506.05784      39503.47026    747.3506        drrr_15+rroi 
I       6803      39502.95905      39503.47026      39502.95905    747.4709        drrr_15+rroi 
I       6821      39501.53883      39502.95905      39501.53883    748.1703        drrr_15+rrri 
I       6840      39501.51273      39501.53883      39501.51273    748.9153         drrr_15+rrg 
I       6841      39501.30339      39501.51273      39501.30339    748.9395        drrr_15+rrri 
I       6843      39498.08829      39501.30339      39498.08829    748.9949        drrr_15+rrri 
I       6848      39497.43209      39498.08829      39497.43209    749.1941        drrr_15+rroi 
I       6849      39496.17767      39497.43209      39496.17767    749.2314        drrr_15+rrri 
I       6869      39495.94676      39496.17767      39495.94676    749.9307         drrr_15+rrg 
I       6871      39495.89916      39495.94676      39495.89916    750.0141         drrr_15+rrg 
I       6874      39492.92072      39495.89916      39492.92072    750.2846        drrr_15+rrri 
I       6898      39490.85651      39492.92072      39490.85651    751.1330        drrr_15+rroi 
I       6918      39490.46790      39490.85651      39490.46790    751.9559         drrr_15+rrg 
I       6922      39490.20766      39490.46790      39490.20766    752.1149        drrr_15+rroi 
I       6932      39487.27178      39490.20766      39487.27178    752.5848        drrr_15+rroi 
I       6934      39484.28407      39487.27178      39484.28407    752.6577         drrr_15+rrg 
I       6937      39478.68020      39484.28407      39478.68020    752.7768         drrr_15+rrg 
I       6963      39477.70041      39478.68020      39477.70041    753.9349        drrr_15+rroi 
I       6966      39476.67012      39477.70041      39476.67012    754.0410        drrr_15+rroi 
I       6967      39473.54208      39476.67012      39473.54208    754.0861        drrr_15+rroi 
I       6977      39468.05033      39473.54208      39468.05033    754.4950        drrr_15+rrri 
I       6986      39463.84625      39468.05033      39463.84625    754.8924        drrr_15+rroi 
I       6995      39463.62663      39463.84625      39463.62663    755.2214        drrr_15+rroi 
I       7010      39461.66634      39463.62663      39461.66634    755.8073        drrr_15+rrri 
I       7011      39458.80226      39461.66634      39458.80226    755.8522        drrr_15+rrri 
I       7016      39457.03633      39458.80226      39457.03633    756.0699        drrr_15+rroi 
I       7027      39455.81153      39457.03633      39455.81153    756.6672        drrr_15+rrri 
I       7033      39455.65779      39455.81153      39455.65779    756.8612        drrr_15+rrri 
I       7035      39455.62552      39455.65779      39455.62552    756.9267        drrr_15+rrri 
I       7088      39455.52048      39455.62552      39455.52048    759.0293        drrr_15+rrri 
I       7111      39454.66379      39455.52048      39454.66379    760.0361        drrr_15+rrri 
I       7143      39451.01811      39454.66379      39451.01811    761.1754        drrr_15+rroi 
I       7144      39448.79018      39451.01811      39448.79018    761.2165         drrr_15+rrg 
I       7150      39448.27056      39448.79018      39448.27056    761.4539        drrr_15+rroi 
I       7162      39445.33945      39448.27056      39445.33945    761.9506        drrr_15+rroi 
I       7178      39442.43000      39445.33945      39442.43000    762.7286         drrr_15+rrg 
I       7184      39441.79234      39442.43000      39441.79234    762.9872        drrr_15+rroi 
I       7200      39440.61602      39441.79234      39440.61602    763.6126         drrr_15+rrg 
I       7208      39439.15441      39440.61602      39439.15441    763.8994        drrr_15+rrri 
I       7214      39437.56107      39439.15441      39437.56107    764.1159        drrr_15+rroi 
I       7226      39435.64389      39437.56107      39435.64389    764.6312         drrr_15+rrg 
I       7232      39433.34545      39435.64389      39433.34545    764.8932        drrr_15+rrri 
I       7233      39433.08584      39433.34545      39433.08584    764.9315         drrr_15+rrg 
I       7250      39432.27541      39433.08584      39432.27541    765.7685        drrr_15+rroi 
I       7251      39431.60321      39432.27541      39431.60321    765.7944        drrr_15+rroi 
I       7252      39428.88411      39431.60321      39428.88411    765.8468         drrr_15+rrg 
I       7258      39427.57335      39428.88411      39427.57335    766.0741        drrr_15+rroi 
I       7270      39426.28004      39427.57335      39426.28004    766.5886         drrr_15+rrg 
I       7283      39421.50115      39426.28004      39421.50115    767.2068        drrr_15+rroi 
I       7292      39421.38311      39421.50115      39421.38311    767.6057         drrr_15+rrg 
I       7313      39421.29134      39421.38311      39421.29134    768.6828         drrr_15+rrg 
I       7322      39420.17322      39421.29134      39420.17322    769.0312        drrr_15+rroi 
I       7325      39416.49875      39420.17322      39416.49875    769.1344        drrr_15+rroi 
I       7340      39415.97219      39416.49875      39415.97219    769.7313        drrr_15+rrri 
I       7370      39414.66764      39415.97219      39414.66764    770.8425        drrr_15+rroi 
I       7373      39414.58987      39414.66764      39414.58987    770.9540        drrr_15+rrri 
I       7386      39412.89267      39414.58987      39412.89267    771.6788        drrr_15+rroi 
I       7400      39412.53352      39412.89267      39412.53352    772.2439         drrr_15+rrg 
I       7416      39407.37835      39412.53352      39407.37835    772.8585         drrr_15+rrg 
I       7428      39404.94044      39407.37835      39404.94044    773.3285        drrr_15+rrri 
I       7442      39404.86615      39404.94044      39404.86615    773.8626        drrr_15+rrri 
I       7471      39402.47670      39404.86615      39402.47670    775.1654        drrr_15+rrri 
I       7497      39401.42032      39402.47670      39401.42032    776.1998        drrr_15+rroi 
I       7515      39400.46940      39401.42032      39400.46940    776.9100        drrr_15+rroi 
I       7518      39399.27345      39400.46940      39399.27345    776.9994         drrr_15+rrg 
I       7532      39398.26874      39399.27345      39398.26874    777.7223        drrr_15+rroi 
I       7557      39398.06619      39398.26874      39398.06619    778.6061        drrr_15+rrri 
I       7580      39397.91530      39398.06619      39397.91530    779.3597         drrr_15+rrg 
I       7587      39397.82171      39397.91530      39397.82171    779.6377        drrr_15+rrri 
I       7588      39396.98271      39397.82171      39396.98271    779.6834        drrr_15+rroi 
I       7594      39396.67483      39396.98271      39396.67483    779.8988         drrr_15+rrg 
I       7620      39396.38805      39396.67483      39396.38805    781.0273        drrr_15+rroi 
I       7624      39396.38220      39396.38805      39396.38220    781.1580        drrr_15+rrri 
I       7625      39396.36561      39396.38220      39396.36561    781.1946         drrr_15+rrg 
I       7645      39395.35309      39396.36561      39395.35309    781.8931        drrr_15+rroi 
I       7661      39395.34034      39395.35309      39395.34034    782.5172         drrr_15+rrg 
I       7672      39394.45199      39395.34034      39394.45199    782.9411        drrr_15+rrri 
I       7718      39394.16411      39394.45199      39394.16411    784.8325        drrr_15+rrri 
I       7726      39393.34991      39394.16411      39393.34991    785.1359        drrr_15+rrri 
I       7731      39391.40368      39393.34991      39391.40368    785.3338        drrr_15+rroi 
I       7750      39390.65173      39391.40368      39390.65173    786.2523        drrr_15+rroi 
I       7772      39390.58209      39390.65173      39390.58209    787.0278         drrr_15+rrg 
I       7775      39389.83738      39390.58209      39389.83738    787.1279        drrr_15+rrri 
I       7790      39388.49047      39389.83738      39388.49047    787.5679        drrr_15+rrri 
I       7821      39386.48921      39388.49047      39386.48921    788.5841         drrr_15+rrg 
I       7825      39386.15396      39386.48921      39386.15396    788.8903        drrr_15+rrri 
I       7840      39383.13389      39386.15396      39383.13389    789.3148        drrr_15+rroi 
I       7881      39382.60277      39383.13389      39382.60277    790.7097        drrr_15+rroi 
I       7883      39382.38739      39382.60277      39382.38739    790.8328         drrr_15+rrg 
I       7922      39382.03498      39382.38739      39382.03498    792.2535         drrr_15+rrg 
I       7924      39379.38672      39382.03498      39379.38672    792.3420         drrr_15+rrg 
I       7931      39379.28882      39379.38672      39379.28882    792.6195        drrr_15+rrri 
I       7932      39379.00293      39379.28882      39379.00293    792.6675         drrr_15+rrg 
I       7933      39378.94670      39379.00293      39378.94670    792.6978         drrr_15+rrg 
I       7955      39377.25039      39378.94670      39377.25039    793.4336        drrr_15+rroi 
I       7957      39376.08406      39377.25039      39376.08406    793.5099         drrr_15+rrg 
I       7967      39375.75631      39376.08406      39375.75631    793.8941         drrr_15+rrg 
I       7973      39375.45861      39375.75631      39375.45861    794.3445         drrr_15+rrg 
I       7975      39373.26834      39375.45861      39373.26834    794.4035        drrr_15+rroi 
I       7986      39372.09054      39373.26834      39372.09054    794.7806        drrr_15+rrri 
I       7991      39371.74962      39372.09054      39371.74962    794.9901        drrr_15+rroi 
I       7995      39369.90679      39371.74962      39369.90679    795.1570         drrr_15+rrg 
I       8001      39369.84565      39369.90679      39369.84565    795.4184        drrr_15+rrri 
I       8024      39369.39886      39369.84565      39369.39886    796.2594         drrr_15+rrg 
I       8028      39368.74949      39369.39886      39368.74949    796.4119         drrr_15+rrg 
I       8037      39367.11493      39368.74949      39367.11493    796.7627         drrr_15+rrg 
I       8056      39366.61731      39367.11493      39366.61731    797.6607        drrr_15+rroi 
I       8059      39365.76680      39366.61731      39365.76680    797.7536        drrr_15+rrri 
I       8073      39364.80538      39365.76680      39364.80538    798.1703        drrr_15+rrri 
I       8110      39364.53241      39364.80538      39364.53241    799.5612         drrr_15+rrg 
I       8115      39359.00478      39364.53241      39359.00478    799.7410         drrr_15+rrg 
I       8147      39358.85272      39359.00478      39358.85272    801.1591        drrr_15+rroi 
I       8154      39358.48954      39358.85272      39358.48954    801.3772         drrr_15+rrg 
I       8155      39355.83499      39358.48954      39355.83499    801.4108        drrr_15+rroi 
I       8168      39355.75421      39355.83499      39355.75421    801.9204        drrr_15+rroi 
I       8173      39355.46373      39355.75421      39355.46373    802.1228        drrr_15+rrri 
I       8182      39355.38403      39355.46373      39355.38403    802.4862        drrr_15+rroi 
I       8183      39355.19442      39355.38403      39355.19442    802.5139        drrr_15+rroi 
I       8203      39354.41056      39355.19442      39354.41056    803.4243        drrr_15+rroi 
I       8222      39354.01699      39354.41056      39354.01699    804.1693        drrr_15+rrri 
I       8226      39349.12353      39354.01699      39349.12353    804.3425         drrr_15+rrg 
I       8233      39349.07554      39349.12353      39349.07554    804.5661        drrr_15+rroi 
I       8244      39345.21335      39349.07554      39345.21335    805.0239         drrr_15+rrg 
I       8256      39342.67052      39345.21335      39342.67052    805.4912        drrr_15+rroi 
I       8263      39340.97687      39342.67052      39340.97687    805.9869        drrr_15+rroi 
I       8264      39340.62950      39340.97687      39340.62950    806.0218        drrr_15+rrri 
I       8278      39340.34922      39340.62950      39340.34922    806.5042         drrr_15+rrg 
I       8283      39339.29742      39340.34922      39339.29742    806.6986         drrr_15+rrg 
I       8288      39339.18844      39339.29742      39339.18844    806.9247         drrr_15+rrg 
I       8294      39337.35478      39339.18844      39337.35478    807.1612        drrr_15+rroi 
I       8303      39332.52887      39337.35478      39332.52887    807.5154        drrr_15+rroi 
I       8343      39331.98885      39332.52887      39331.98885    809.1665        drrr_15+rroi 
I       8347      39326.69231      39331.98885      39326.69231    809.2913        drrr_15+rroi 
I       8358      39323.93722      39326.69231      39323.93722    809.6967        drrr_15+rroi 
I       8369      39323.77730      39323.93722      39323.77730    810.1197        drrr_15+rrri 
I       8377      39319.14942      39323.77730      39319.14942    810.4085         drrr_15+rrg 
I       8403      39316.49569      39319.14942      39316.49569    811.2637        drrr_15+rrri 
I       8416      39315.68038      39316.49569      39315.68038    811.8770        drrr_15+rroi 
I       8429      39314.75268      39315.68038      39314.75268    812.3757         drrr_15+rrg 
I       8440      39314.70662      39314.75268      39314.70662    812.7621         drrr_15+rrg 
I       8442      39312.41749      39314.70662      39312.41749    812.8494         drrr_15+rrg 
I       8443      39311.58485      39312.41749      39311.58485    812.8900        drrr_15+rroi 
I       8449      39311.47009      39311.58485      39311.47009    813.1259        drrr_15+rroi 
I       8451      39310.56906      39311.47009      39310.56906    813.2169         drrr_15+rrg 
I       8454      39309.36268      39310.56906      39309.36268    813.3481        drrr_15+rrri 
I       8456      39308.77030      39309.36268      39308.77030    813.4118        drrr_15+rrri 
I       8460      39308.60438      39308.77030      39308.60438    813.5759        drrr_15+rroi 
I       8495      39306.80965      39308.60438      39306.80965    815.0818         drrr_15+rrg 
I       8523      39306.26854      39306.80965      39306.26854    816.1575        drrr_15+rroi 
I       8529      39306.14608      39306.26854      39306.14608    816.3799         drrr_15+rrg 
I       8542      39301.43401      39306.14608      39301.43401    816.9074        drrr_15+rroi 
I       8551      39301.34592      39301.43401      39301.34592    817.2935         drrr_15+rrg 
I       8573      39300.11749      39301.34592      39300.11749    818.2364         drrr_15+rrg 
I       8575      39297.97633      39300.11749      39297.97633    818.3026         drrr_15+rrg 
I       8576      39297.93621      39297.97633      39297.93621    818.3275        drrr_15+rroi 
I       8581      39297.46959      39297.93621      39297.46959    818.5082         drrr_15+rrg 
I       8615      39296.44808      39297.46959      39296.44808    819.6400        drrr_15+rrri 
I       8640      39296.15526      39296.44808      39296.15526    820.6061        drrr_15+rroi 
I       8641      39289.21095      39296.15526      39289.21095    820.6318         drrr_15+rrg 
I       8662      39288.48166      39289.21095      39288.48166    821.3520        drrr_15+rroi 
I       8673      39286.06696      39288.48166      39286.06696    821.7468        drrr_15+rrri 
I       8677      39285.39957      39286.06696      39285.39957    821.8827         drrr_15+rrg 
I       8683      39281.46412      39285.39957      39281.46412    822.1015        drrr_15+rrri 
I       8686      39280.08636      39281.46412      39280.08636    822.1989        drrr_15+rroi 
I       8687      39279.13289      39280.08636      39279.13289    822.2365         drrr_15+rrg 
I       8693      39278.67385      39279.13289      39278.67385    822.4430         drrr_15+rrg 
I       8714      39276.90974      39278.67385      39276.90974    823.4049        drrr_15+rroi 
I       8715      39276.90043      39276.90974      39276.90043    823.4384        drrr_15+rrri 
I       8721      39274.88317      39276.90043      39274.88317    823.6307        drrr_15+rroi 
I       8730      39274.77275      39274.88317      39274.77275    823.9324        drrr_15+rroi 
I       8733      39274.76593      39274.77275      39274.76593    824.0582         drrr_15+rrg 
I       8746      39274.46832      39274.76593      39274.46832    824.5776        drrr_15+rroi 
I       8750      39272.74789      39274.46832      39272.74789    824.7469         drrr_15+rrg 
I       8778      39272.03857      39272.74789      39272.03857    825.9510        drrr_15+rroi 
I       8781      39271.54046      39272.03857      39271.54046    826.0433        drrr_15+rroi 
I       8782      39270.51890      39271.54046      39270.51890    826.0823        drrr_15+rrri 
I       8813      39269.56999      39270.51890      39269.56999    827.1234         drrr_15+rrg 
I       8830      39269.36280      39269.56999      39269.36280    827.7338        drrr_15+rrri 
I       8833      39267.35797      39269.36280      39267.35797    827.8406        drrr_15+rrri 
I       8834      39266.59168      39267.35797      39266.59168    827.8741         drrr_15+rrg 
I       8850      39263.63805      39266.59168      39263.63805    828.7969        drrr_15+rroi 
I       8866      39263.58494      39263.63805      39263.58494    829.3904         drrr_15+rrg 
I       8898      39263.17014      39263.58494      39263.17014    830.5029        drrr_15+rroi 
I       8966      39262.21235      39263.17014      39262.21235    832.9917         drrr_15+rrg 
I       8983      39253.35485      39262.21235      39253.35485    833.5107        drrr_15+rrri 
I       8987      39251.74519      39253.35485      39251.74519    833.6791         drrr_15+rrg 
I       9037      39250.72487      39251.74519      39250.72487    835.5215        drrr_15+rroi 
I       9052      39250.36819      39250.72487      39250.36819    836.0068        drrr_15+rrri 
I       9054      39250.13672      39250.36819      39250.13672    836.0743         drrr_15+rrg 
I       9062      39249.97280      39250.13672      39249.97280    836.3295        drrr_15+rroi 
I       9079      39248.40952      39249.97280      39248.40952    836.9647        drrr_15+rrri 
I       9085      39243.26618      39248.40952      39243.26618    837.1710        drrr_15+rrri 
I       9099      39243.17843      39243.26618      39243.17843    837.6411         drrr_15+rrg 
I       9106      39243.00132      39243.17843      39243.00132    837.8795        drrr_15+rrri 
I       9139      39242.84897      39243.00132      39242.84897    838.9408        drrr_15+rroi 
I       9176      39242.69068      39242.84897      39242.69068    840.3043         drrr_15+rrg 
I       9188      39241.73938      39242.69068      39241.73938    840.6894        drrr_15+rroi 
I       9205      39240.70332      39241.73938      39240.70332    841.1780        drrr_15+rrri 
I       9211      39240.52237      39240.70332      39240.52237    841.3967        drrr_15+rrri 
I       9218      39240.01480      39240.52237      39240.01480    841.7839        drrr_15+rroi 
I       9223      39239.79943      39240.01480      39239.79943    841.9186        drrr_15+rrri 
