EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I        610      42513.37916      42516.15137      42513.37916    274.1374        drrr_15+rroi 
I        613      42510.27398      42513.37916      42510.27398    274.8682         drrr_15+rrg 
I        616      42502.45493      42510.27398      42502.45493    275.3511        drrr_15+rroi 
I        617      42498.25217      42502.45493      42498.25217    275.4769        drrr_15+rrri 
I        618      42489.12426      42498.25217      42489.12426    275.6309        drrr_15+rroi 
I        619      42486.63983      42489.12426      42486.63983    275.7927        drrr_15+rrri 
I        621      42484.87117      42486.63983      42484.87117    276.0462         drrr_15+rrg 
I        622      42481.04134      42484.87117      42481.04134    276.2849         drrr_15+rrg 
I        624      42471.75061      42481.04134      42471.75061    276.6934         drrr_15+rrg 
I        625      42452.85166      42471.75061      42452.85166    276.7971         drrr_15+rrg 
I        626      42446.99415      42452.85166      42446.99415    276.9638         drrr_15+rrg 
I        627      42444.12598      42446.99415      42444.12598    277.2651         drrr_15+rrg 
I        631      42440.91546      42444.12598      42440.91546    278.6071         drrr_15+rrg 
I        633      42440.48439      42440.91546      42440.48439    278.8855        drrr_15+rroi 
I        635      42438.66961      42440.48439      42438.66961    279.1987         drrr_15+rrg 
I        638      42437.57022      42438.66961      42437.57022    279.8091        drrr_15+rroi 
I        640      42436.84526      42437.57022      42436.84526    280.1483         drrr_15+rrg 
I        643      42431.59002      42436.84526      42431.59002    280.7382        drrr_15+rrri 
I        645      42425.46586      42431.59002      42425.46586    281.1058        drrr_15+rroi 
I        646      42413.15230      42425.46586      42413.15230    281.2185        drrr_15+rroi 
I        650      42412.45086      42413.15230      42412.45086    281.8182         drrr_15+rrg 
I        651      42409.72954      42412.45086      42409.72954    281.9868        drrr_15+rroi 
I        653      42403.70559      42409.72954      42403.70559    282.4124        drrr_15+rrri 
I        657      42398.79975      42403.70559      42398.79975    283.1681        drrr_15+rrri 
I        660      42398.52974      42398.79975      42398.52974    283.7282        drrr_15+rroi 
I        661      42397.10116      42398.52974      42397.10116    283.8789        drrr_15+rrri 
I        662      42391.06415      42397.10116      42391.06415    284.0184        drrr_15+rrri 
I        667      42388.79418      42391.06415      42388.79418    284.6258        drrr_15+rrri 
I        668      42380.64781      42388.79418      42380.64781    284.8791         drrr_15+rrg 
I        669      42377.22594      42380.64781      42377.22594    285.0212        drrr_15+rroi 
I        674      42368.85544      42377.22594      42368.85544    285.8942        drrr_15+rrri 
I        678      42368.52083      42368.85544      42368.52083    286.6147        drrr_15+rrri 
I        680      42366.06239      42368.52083      42366.06239    287.3359        drrr_15+rroi 
I        681      42364.33370      42366.06239      42364.33370    287.4631         drrr_15+rrg 
I        684      42361.79780      42364.33370      42361.79780    287.9652         drrr_15+rrg 
I        685      42349.44010      42361.79780      42349.44010    288.1811        drrr_15+rrri 
I        688      42347.99995      42349.44010      42347.99995    288.6656         drrr_15+rrg 
I        689      42339.43570      42347.99995      42339.43570    288.8685        drrr_15+rroi 
I        690      42335.65808      42339.43570      42335.65808    289.0423        drrr_15+rroi 
I        691      42333.07303      42335.65808      42333.07303    289.2275         drrr_15+rrg 
I        695      42320.80249      42333.07303      42320.80249    290.0445         drrr_15+rrg 
I        698      42316.18816      42320.80249      42316.18816    290.5853         drrr_15+rrg 
I        700      42313.71717      42316.18816      42313.71717    290.8119         drrr_15+rrg 
I        702      42308.84977      42313.71717      42308.84977    291.1765        drrr_15+rrri 
I        705      42302.68087      42308.84977      42302.68087    291.6822        drrr_15+rroi 
I        710      42290.95924      42302.68087      42290.95924    292.4043         drrr_15+rrg 
I        711      42282.62695      42290.95924      42282.62695    292.6218         drrr_15+rrg 
I        712      42279.22653      42282.62695      42279.22653    292.8658        drrr_15+rrri 
I        713      42271.04685      42279.22653      42271.04685    293.0278         drrr_15+rrg 
I        714      42268.04837      42271.04685      42268.04837    293.1809         drrr_15+rrg 
I        715      42253.88568      42268.04837      42253.88568    293.4274        drrr_15+rroi 
I        719      42249.08090      42253.88568      42249.08090    294.3126        drrr_15+rrri 
I        720      42248.55288      42249.08090      42248.55288    294.5047        drrr_15+rroi 
I        722      42246.08651      42248.55288      42246.08651    294.7985        drrr_15+rrri 
I        723      42241.02163      42246.08651      42241.02163    294.9251        drrr_15+rrri 
I        724      42236.51909      42241.02163      42236.51909    295.0930        drrr_15+rroi 
I        726      42235.63622      42236.51909      42235.63622    295.3973        drrr_15+rrri 
I        727      42232.88318      42235.63622      42232.88318    295.6347        drrr_15+rroi 
I        733      42231.13350      42232.88318      42231.13350    297.1431        drrr_15+rroi 
I        735      42229.78952      42231.13350      42229.78952    297.4615         drrr_15+rrg 
I        737      42220.94860      42229.78952      42220.94860    297.7939        drrr_15+rroi 
I        738      42217.80268      42220.94860      42217.80268    298.1066        drrr_15+rrri 
I        739      42215.53059      42217.80268      42215.53059    298.2742        drrr_15+rroi 
I        740      42210.39763      42215.53059      42210.39763    298.5392         drrr_15+rrg 
I        742      42200.11816      42210.39763      42200.11816    298.9000        drrr_15+rrri 
I        744      42199.76727      42200.11816      42199.76727    299.2438        drrr_15+rrri 
I        746      42194.68214      42199.76727      42194.68214    299.5472        drrr_15+rroi 
I        747      42191.44571      42194.68214      42191.44571    299.7445        drrr_15+rrri 
I        749      42189.95083      42191.44571      42189.95083    300.0737        drrr_15+rroi 
I        752      42180.78228      42189.95083      42180.78228    300.6373        drrr_15+rrri 
I        756      42174.68363      42180.78228      42174.68363    301.3457         drrr_15+rrg 
I        757      42173.58470      42174.68363      42173.58470    301.5048        drrr_15+rrri 
I        763      42171.47889      42173.58470      42171.47889    302.4803        drrr_15+rroi 
I        764      42166.76386      42171.47889      42166.76386    302.6652        drrr_15+rrri 
I        766      42159.48772      42166.76386      42159.48772    303.0148        drrr_15+rrri 
I        768      42148.92103      42159.48772      42148.92103    303.3462        drrr_15+rroi 
I        770      42147.31298      42148.92103      42147.31298    303.6046         drrr_15+rrg 
I        772      42147.13837      42147.31298      42147.13837    303.9805         drrr_15+rrg 
I        776      42140.78660      42147.13837      42140.78660    304.7914        drrr_15+rrri 
I        777      42132.72937      42140.78660      42132.72937    304.9767         drrr_15+rrg 
I        780      42121.07480      42132.72937      42121.07480    305.9423         drrr_15+rrg 
I        782      42115.77575      42121.07480      42115.77575    306.2182         drrr_15+rrg 
I        783      42113.92174      42115.77575      42113.92174    306.3670        drrr_15+rroi 
I        785      42109.88729      42113.92174      42109.88729    306.7966        drrr_15+rrri 
I        787      42106.86873      42109.88729      42106.86873    306.9943        drrr_15+rroi 
I        789      42103.15015      42106.86873      42103.15015    307.2302         drrr_15+rrg 
I        791      42102.07048      42103.15015      42102.07048    307.5669         drrr_15+rrg 
I        793      42097.37415      42102.07048      42097.37415    307.8692         drrr_15+rrg 
I        794      42091.12714      42097.37415      42091.12714    308.1067         drrr_15+rrg 
I        797      42089.01494      42091.12714      42089.01494    308.6052         drrr_15+rrg 
I        799      42082.10538      42089.01494      42082.10538    308.8623        drrr_15+rrri 
I        800      42077.29265      42082.10538      42077.29265    309.0057         drrr_15+rrg 
I        801      42075.03313      42077.29265      42075.03313    309.1515        drrr_15+rrri 
I        806      42073.33096      42075.03313      42073.33096    309.9616        drrr_15+rrri 
I        807      42060.53448      42073.33096      42060.53448    310.1505         drrr_15+rrg 
I        809      42054.14522      42060.53448      42054.14522    310.3788        drrr_15+rroi 
I        810      42043.95735      42054.14522      42043.95735    310.5749        drrr_15+rroi 
I        811      42040.47797      42043.95735      42040.47797    310.7393        drrr_15+rrri 
I        815      42036.36851      42040.47797      42036.36851    311.3753         drrr_15+rrg 
I        819      42027.72791      42036.36851      42027.72791    312.0857        drrr_15+rroi 
I        822      42022.96681      42027.72791      42022.96681    312.4289        drrr_15+rrri 
I        826      42021.35505      42022.96681      42021.35505    312.9665         drrr_15+rrg 
I        827      42017.26142      42021.35505      42017.26142    313.1521        drrr_15+rrri 
I        828      42016.54215      42017.26142      42016.54215    313.3334        drrr_15+rroi 
I        831      42013.43756      42016.54215      42013.43756    313.6886        drrr_15+rrri 
I        834      42011.36322      42013.43756      42011.36322    314.8017        drrr_15+rroi 
I        835      42004.97424      42011.36322      42004.97424    314.9283        drrr_15+rroi 
I        839      42001.34487      42004.97424      42001.34487    315.6737        drrr_15+rrri 
I        841      41995.12315      42001.34487      41995.12315    315.9536         drrr_15+rrg 
I        846      41992.67508      41995.12315      41992.67508    316.7055         drrr_15+rrg 
I        853      41988.97502      41992.67508      41988.97502    317.7681        drrr_15+rroi 
I        854      41986.27634      41988.97502      41986.27634    318.0512        drrr_15+rroi 
I        856      41986.18816      41986.27634      41986.18816    318.2995        drrr_15+rrri 
I        857      41984.09544      41986.18816      41984.09544    318.4107        drrr_15+rroi 
I        859      41982.37491      41984.09544      41982.37491    318.6530        drrr_15+rrri 
I        861      41980.74066      41982.37491      41980.74066    318.9105         drrr_15+rrg 
I        867      41973.07114      41980.74066      41973.07114    319.7660        drrr_15+rrri 
I        868      41968.52940      41973.07114      41968.52940    319.9503         drrr_15+rrg 
I        870      41965.69471      41968.52940      41965.69471    320.2352        drrr_15+rroi 
I        873      41964.09355      41965.69471      41964.09355    320.8066        drrr_15+rrri 
I        877      41957.00536      41964.09355      41957.00536    321.5828        drrr_15+rroi 
I        881      41954.09799      41957.00536      41954.09799    322.0561         drrr_15+rrg 
I        884      41948.46385      41954.09799      41948.46385    322.5559        drrr_15+rroi 
I        896      41943.40867      41948.46385      41943.40867    324.7305        drrr_15+rrri 
I        898      41941.41394      41943.40867      41941.41394    325.1717        drrr_15+rroi 
I        899      41934.10033      41941.41394      41934.10033    325.3563        drrr_15+rroi 
I        901      41927.06376      41934.10033      41927.06376    325.5819        drrr_15+rroi 
I        904      41925.20630      41927.06376      41925.20630    326.0355         drrr_15+rrg 
I        906      41925.09620      41925.20630      41925.09620    326.2632        drrr_15+rroi 
I        907      41917.69923      41925.09620      41917.69923    326.4188        drrr_15+rroi 
I        909      41911.77348      41917.69923      41911.77348    326.7489        drrr_15+rrri 
I        915      41908.98273      41911.77348      41908.98273    327.4458        drrr_15+rrri 
