EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I       5266      39602.81914      39602.82275      39602.81914    692.4050        drrr_15+rrri 
I       5267      39599.40297      39602.81914      39599.40297    692.4338        drrr_15+rroi 
I       5277      39599.21256      39599.40297      39599.21256    692.8422         drrr_15+rrg 
I       5288      39597.66445      39599.21256      39597.66445    693.3423        drrr_15+rrri 
I       5323      39597.36111      39597.66445      39597.36111    694.9683        drrr_15+rrri 
I       5325      39596.23380      39597.36111      39596.23380    695.0293        drrr_15+rroi 
I       5327      39595.46443      39596.23380      39595.46443    695.1149        drrr_15+rroi 
I       5332      39595.45441      39595.46443      39595.45441    695.5485         drrr_15+rrg 
I       5339      39595.30422      39595.45441      39595.30422    695.8413        drrr_15+rrri 
I       5354      39593.33584      39595.30422      39593.33584    696.4845         drrr_15+rrg 
I       5377      39591.47400      39593.33584      39591.47400    697.3987        drrr_15+rroi 
I       5390      39590.02822      39591.47400      39590.02822    697.8472        drrr_15+rrri 
I       5402      39586.91518      39590.02822      39586.91518    698.3114         drrr_15+rrg 
I       5405      39586.77963      39586.91518      39586.77963    698.6875         drrr_15+rrg 
I       5408      39584.91965      39586.77963      39584.91965    698.8039        drrr_15+rroi 
I       5412      39582.29369      39584.91965      39582.29369    698.9453         drrr_15+rrg 
I       5419      39582.14371      39582.29369      39582.14371    699.2316        drrr_15+rroi 
I       5426      39581.26303      39582.14371      39581.26303    699.5604        drrr_15+rrri 
I       5429      39579.20615      39581.26303      39579.20615    699.6702         drrr_15+rrg 
I       5435      39578.54996      39579.20615      39578.54996    699.9007         drrr_15+rrg 
I       5436      39577.64385      39578.54996      39577.64385    699.9283        drrr_15+rrri 
I       5450      39572.71621      39577.64385      39572.71621    700.4948        drrr_15+rrri 
I       5468      39572.26509      39572.71621      39572.26509    701.2856        drrr_15+rrri 
I       5473      39567.83789      39572.26509      39567.83789    701.5303         drrr_15+rrg 
I       5474      39567.64661      39567.83789      39567.64661    701.5717        drrr_15+rroi 
I       5475      39565.94968      39567.64661      39565.94968    701.6369         drrr_15+rrg 
I       5485      39558.10501      39565.94968      39558.10501    702.2491        drrr_15+rrri 
I       5494      39554.66310      39558.10501      39554.66310    702.5351        drrr_15+rroi 
I       5503      39552.15077      39554.66310      39552.15077    702.9322         drrr_15+rrg 
I       5505      39549.98966      39552.15077      39549.98966    703.0181        drrr_15+rroi 
I       5558      39549.48757      39549.98966      39549.48757    705.2972        drrr_15+rrri 
I       5564      39549.37667      39549.48757      39549.37667    705.5322        drrr_15+rroi 
I       5589      39545.39115      39549.37667      39545.39115    706.5211        drrr_15+rroi 
I       5595      39544.75624      39545.39115      39544.75624    706.7772        drrr_15+rrri 
I       5612      39543.23536      39544.75624      39543.23536    707.4172        drrr_15+rrri 
I       5619      39541.53664      39543.23536      39541.53664    707.6772        drrr_15+rrri 
I       5625      39541.47603      39541.53664      39541.47603    708.1261        drrr_15+rroi 
I       5639      39540.48435      39541.47603      39540.48435    708.6149        drrr_15+rrri 
I       5645      39540.42527      39540.48435      39540.42527    708.8490        drrr_15+rrri 
I       5648      39540.24937      39540.42527      39540.24937    708.9712        drrr_15+rroi 
I       5653      39538.27034      39540.24937      39538.27034    709.1914        drrr_15+rrri 
I       5660      39536.71957      39538.27034      39536.71957    709.4331        drrr_15+rroi 
I       5687      39531.64136      39536.71957      39531.64136    710.4985        drrr_15+rrri 
I       5714      39530.97609      39531.64136      39530.97609    711.6705         drrr_15+rrg 
I       5723      39530.76859      39530.97609      39530.76859    711.9940        drrr_15+rrri 
I       5725      39530.08339      39530.76859      39530.08339    712.0837        drrr_15+rroi 
I       5735      39529.55858      39530.08339      39529.55858    712.4783        drrr_15+rrri 
I       5736      39529.28608      39529.55858      39529.28608    712.5117         drrr_15+rrg 
I       5745      39528.80707      39529.28608      39528.80707    712.7742        drrr_15+rroi 
I       5752      39528.56155      39528.80707      39528.56155    713.0494         drrr_15+rrg 
I       5756      39528.55516      39528.56155      39528.55516    713.1840        drrr_15+rrri 
I       5761      39528.37549      39528.55516      39528.37549    713.4138         drrr_15+rrg 
I       5770      39526.68454      39528.37549      39526.68454    713.9195        drrr_15+rrri 
I       5773      39525.57998      39526.68454      39525.57998    714.0380        drrr_15+rroi 
I       5786      39525.12325      39525.57998      39525.12325    714.5159        drrr_15+rrri 
I       5787      39524.54588      39525.12325      39524.54588    714.5683        drrr_15+rrri 
I       5796      39523.48325      39524.54588      39523.48325    714.9131        drrr_15+rroi 
I       5802      39523.00749      39523.48325      39523.00749    715.1197         drrr_15+rrg 
I       5806      39522.89918      39523.00749      39522.89918    715.2948        drrr_15+rrri 
I       5824      39522.89796      39522.89918      39522.89796    715.9963         drrr_15+rrg 
I       5838      39522.87834      39522.89796      39522.87834    716.5415        drrr_15+rrri 
I       5839      39522.52772      39522.87834      39522.52772    716.5738        drrr_15+rrri 
I       5842      39521.94023      39522.52772      39521.94023    716.9026         drrr_15+rrg 
I       5847      39521.92630      39521.94023      39521.92630    717.0828        drrr_15+rrri 
I       5859      39521.36472      39521.92630      39521.36472    717.4718        drrr_15+rroi 
I       5869      39519.44555      39521.36472      39519.44555    717.8007        drrr_15+rrri 
I       5887      39518.37424      39519.44555      39518.37424    718.3953        drrr_15+rroi 
I       5922      39517.87339      39518.37424      39517.87339    719.9251        drrr_15+rrri 
I       5937      39517.66812      39517.87339      39517.66812    720.4693        drrr_15+rroi 
I       5945      39516.80675      39517.66812      39516.80675    720.7630        drrr_15+rrri 
I       5955      39516.14228      39516.80675      39516.14228    721.1292        drrr_15+rrri 
I       5980      39515.53208      39516.14228      39515.53208    722.0566        drrr_15+rrri 
I       6003      39514.91393      39515.53208      39514.91393    723.0997        drrr_15+rrri 
I       6013      39513.76262      39514.91393      39513.76262    723.4699        drrr_15+rroi 
I       6015      39510.62088      39513.76262      39510.62088    723.5372        drrr_15+rrri 
I       6021      39509.75289      39510.62088      39509.75289    723.7671        drrr_15+rrri 
I       6024      39509.68095      39509.75289      39509.68095    723.8819         drrr_15+rrg 
I       6041      39509.08832      39509.68095      39509.08832    724.4823        drrr_15+rroi 
I       6045      39508.66285      39509.08832      39508.66285    724.6383         drrr_15+rrg 
I       6048      39506.35029      39508.66285      39506.35029    724.7550        drrr_15+rroi 
I       6054      39506.16774      39506.35029      39506.16774    724.9612         drrr_15+rrg 
I       6058      39505.58566      39506.16774      39505.58566    725.1165        drrr_15+rroi 
I       6060      39503.98408      39505.58566      39503.98408    725.2041        drrr_15+rroi 
I       6063      39503.71976      39503.98408      39503.71976    725.5028        drrr_15+rroi 
I       6068      39500.66503      39503.71976      39500.66503    725.6805        drrr_15+rrri 
I       6082      39500.51694      39500.66503      39500.51694    726.2759        drrr_15+rrri 
I       6099      39499.07879      39500.51694      39499.07879    726.9000        drrr_15+rroi 
I       6103      39499.01242      39499.07879      39499.01242    727.0227        drrr_15+rrri 
I       6104      39496.84044      39499.01242      39496.84044    727.0581        drrr_15+rroi 
I       6112      39490.95843      39496.84044      39490.95843    727.3501         drrr_15+rrg 
I       6113      39488.61181      39490.95843      39488.61181    727.3825        drrr_15+rroi 
I       6121      39488.38537      39488.61181      39488.38537    727.6605        drrr_15+rroi 
I       6147      39488.36901      39488.38537      39488.36901    728.9557        drrr_15+rrri 
I       6157      39487.94120      39488.36901      39487.94120    729.3623         drrr_15+rrg 
I       6182      39487.72870      39487.94120      39487.72870    730.2805        drrr_15+rrri 
I       6190      39481.88843      39487.72870      39481.88843    730.5265        drrr_15+rroi 
I       6206      39480.70542      39481.88843      39480.70542    731.0635         drrr_15+rrg 
I       6208      39480.41533      39480.70542      39480.41533    731.1501        drrr_15+rrri 
I       6215      39480.23626      39480.41533      39480.23626    731.6148        drrr_15+rroi 
I       6216      39479.49527      39480.23626      39479.49527    731.6573         drrr_15+rrg 
I       6229      39477.85465      39479.49527      39477.85465    732.1395        drrr_15+rrri 
I       6230      39476.12895      39477.85465      39476.12895    732.1634        drrr_15+rrri 
I       6260      39475.65040      39476.12895      39475.65040    733.1602        drrr_15+rrri 
I       6272      39474.86604      39475.65040      39474.86604    733.6059        drrr_15+rrri 
I       6319      39474.53103      39474.86604      39474.53103    735.4999        drrr_15+rroi 
I       6347      39466.15718      39474.53103      39466.15718    736.5729         drrr_15+rrg 
I       6351      39466.12045      39466.15718      39466.12045    736.7646        drrr_15+rrri 
I       6366      39464.17429      39466.12045      39464.17429    737.6358         drrr_15+rrg 
I       6367      39464.17109      39464.17429      39464.17109    737.6600        drrr_15+rroi 
I       6394      39464.04270      39464.17109      39464.04270    738.5285        drrr_15+rrri 
I       6395      39462.99897      39464.04270      39462.99897    738.5611        drrr_15+rrri 
I       6415      39460.52336      39462.99897      39460.52336    739.2676        drrr_15+rroi 
I       6429      39460.16597      39460.52336      39460.16597    739.8912        drrr_15+rrri 
I       6432      39460.09006      39460.16597      39460.09006    740.0338        drrr_15+rrri 
I       6459      39459.35186      39460.09006      39459.35186    740.9045        drrr_15+rroi 
I       6476      39459.11341      39459.35186      39459.11341    741.5272        drrr_15+rrri 
I       6497      39458.96745      39459.11341      39458.96745    742.2487        drrr_15+rrri 
I       6498      39456.90092      39458.96745      39456.90092    742.2856         drrr_15+rrg 
I       6500      39454.49103      39456.90092      39454.49103    742.5558        drrr_15+rroi 
I       6506      39454.23599      39454.49103      39454.23599    742.7321         drrr_15+rrg 
I       6507      39453.37121      39454.23599      39453.37121    742.7545        drrr_15+rrri 
I       6525      39453.34038      39453.37121      39453.34038    743.4134        drrr_15+rroi 
I       6531      39452.75747      39453.34038      39452.75747    743.6360         drrr_15+rrg 
I       6545      39449.51610      39452.75747      39449.51610    744.1239         drrr_15+rrg 
I       6576      39449.20573      39449.51610      39449.20573    745.3992        drrr_15+rrri 
I       6578      39447.91739      39449.20573      39447.91739    745.4685        drrr_15+rrri 
I       6598      39445.78858      39447.91739      39445.78858    746.1198         drrr_15+rrg 
I       6604      39445.52537      39445.78858      39445.52537    746.3409        drrr_15+rrri 
I       6619      39443.81617      39445.52537      39443.81617    746.8460         drrr_15+rrg 
I       6641      39442.70495      39443.81617      39442.70495    747.5733        drrr_15+rrri 
I       6648      39442.68963      39442.70495      39442.68963    747.9796        drrr_15+rroi 
I       6674      39442.53728      39442.68963      39442.53728    748.8138        drrr_15+rroi 
I       6676      39441.17425      39442.53728      39441.17425    748.8752        drrr_15+rroi 
I       6688      39437.67843      39441.17425      39437.67843    749.2614        drrr_15+rrri 
I       6693      39435.05938      39437.67843      39435.05938    749.4490         drrr_15+rrg 
I       6698      39434.83832      39435.05938      39434.83832    749.6240        drrr_15+rrri 
I       6719      39434.61312      39434.83832      39434.61312    750.4939         drrr_15+rrg 
I       6724      39433.48615      39434.61312      39433.48615    750.6450        drrr_15+rrri 
I       6726      39433.30740      39433.48615      39433.30740    750.7241         drrr_15+rrg 
I       6776      39432.67339      39433.30740      39432.67339    752.3175         drrr_15+rrg 
I       6800      39431.85302      39432.67339      39431.85302    753.2463         drrr_15+rrg 
I       6824      39431.38762      39431.85302      39431.38762    754.0001         drrr_15+rrg 
I       6830      39430.85558      39431.38762      39430.85558    754.2044         drrr_15+rrg 
I       6836      39430.65279      39430.85558      39430.65279    754.4330         drrr_15+rrg 
I       6850      39430.06325      39430.65279      39430.06325    754.8736        drrr_15+rroi 
I       6864      39428.74090      39430.06325      39428.74090    755.5313        drrr_15+rroi 
I       6886      39428.08306      39428.74090      39428.08306    756.2138         drrr_15+rrg 
I       6887      39428.06796      39428.08306      39428.06796    756.2572         drrr_15+rrg 
I       6903      39427.83391      39428.06796      39427.83391    756.7727        drrr_15+rroi 
I       6916      39427.19382      39427.83391      39427.19382    757.1630         drrr_15+rrg 
I       6925      39425.13430      39427.19382      39425.13430    757.4163        drrr_15+rroi 
I       6929      39423.85676      39425.13430      39423.85676    757.5560         drrr_15+rrg 
I       6930      39422.96274      39423.85676      39422.96274    757.5855         drrr_15+rrg 
I       6938      39422.12863      39422.96274      39422.12863    758.0360        drrr_15+rrri 
I       6939      39422.03776      39422.12863      39422.03776    758.0604         drrr_15+rrg 
I       6942      39421.81743      39422.03776      39421.81743    758.1398         drrr_15+rrg 
I       6952      39421.42097      39421.81743      39421.42097    758.4400         drrr_15+rrg 
I       7000      39420.60009      39421.42097      39420.60009    760.0110        drrr_15+rrri 
I       7011      39420.23705      39420.60009      39420.23705    760.5572         drrr_15+rrg 
I       7017      39420.08077      39420.23705      39420.08077    760.7368        drrr_15+rroi 
I       7031      39420.05407      39420.08077      39420.05407    761.2001         drrr_15+rrg 
I       7046      39417.99869      39420.05407      39417.99869    761.6878        drrr_15+rrri 
I       7049      39417.81491      39417.99869      39417.81491    761.7774        drrr_15+rroi 
I       7062      39417.58487      39417.81491      39417.58487    762.1693         drrr_15+rrg 
I       7076      39413.93966      39417.58487      39413.93966    762.5940        drrr_15+rrri 
I       7081      39410.74667      39413.93966      39410.74667    762.7663        drrr_15+rroi 
I       7121      39405.57912      39410.74667      39405.57912    764.2147        drrr_15+rroi 
I       7127      39404.88273      39405.57912      39404.88273    764.4318        drrr_15+rrri 
I       7134      39402.83004      39404.88273      39402.83004    764.6816        drrr_15+rroi 
I       7144      39402.29478      39402.83004      39402.29478    765.0007        drrr_15+rroi 
I       7159      39402.28222      39402.29478      39402.28222    765.6530         drrr_15+rrg 
I       7160      39402.09975      39402.28222      39402.09975    765.6875        drrr_15+rrri 
I       7194      39401.12156      39402.09975      39401.12156    766.7566        drrr_15+rroi 
I       7196      39400.25151      39401.12156      39400.25151    766.8089        drrr_15+rroi 
I       7246      39399.27019      39400.25151      39399.27019    768.5602        drrr_15+rroi 
I       7251      39396.72964      39399.27019      39396.72964    768.7241        drrr_15+rrri 
I       7266      39396.09781      39396.72964      39396.09781    769.1993         drrr_15+rrg 
I       7282      39394.41060      39396.09781      39394.41060    769.7250        drrr_15+rrri 
I       7306      39394.40212      39394.41060      39394.40212    770.7598        drrr_15+rroi 
I       7320      39394.25776      39394.40212      39394.25776    771.2387        drrr_15+rroi 
I       7334      39393.25402      39394.25776      39393.25402    771.6797        drrr_15+rrri 
I       7341      39392.79474      39393.25402      39392.79474    771.8756        drrr_15+rrri 
I       7352      39392.37960      39392.79474      39392.37960    772.3082         drrr_15+rrg 
I       7367      39392.27526      39392.37960      39392.27526    772.8965         drrr_15+rrg 
I       7373      39392.01835      39392.27526      39392.01835    773.2979        drrr_15+rroi 
I       7384      39389.00147      39392.01835      39389.00147    773.6459        drrr_15+rroi 
I       7408      39387.64620      39389.00147      39387.64620    774.4623        drrr_15+rroi 
I       7422      39386.90814      39387.64620      39386.90814    774.8860         drrr_15+rrg 
I       7428      39386.50098      39386.90814      39386.50098    775.0763        drrr_15+rrri 
I       7429      39386.04271      39386.50098      39386.04271    775.1014        drrr_15+rroi 
I       7439      39385.95674      39386.04271      39385.95674    775.4492         drrr_15+rrg 
I       7445      39385.02398      39385.95674      39385.02398    775.6374        drrr_15+rroi 
I       7460      39384.83630      39385.02398      39384.83630    776.3362         drrr_15+rrg 
I       7462      39384.50629      39384.83630      39384.50629    776.4189         drrr_15+rrg 
I       7489      39384.08287      39384.50629      39384.08287    777.2774        drrr_15+rrri 
I       7510      39382.19919      39384.08287      39382.19919    777.9144         drrr_15+rrg 
I       7538      39380.96353      39382.19919      39380.96353    779.0056        drrr_15+rrri 
I       7588      39376.84171      39380.96353      39376.84171    780.6167        drrr_15+rrri 
I       7604      39375.67286      39376.84171      39375.67286    781.2631        drrr_15+rroi 
I       7629      39373.03175      39375.67286      39373.03175    782.0000        drrr_15+rroi 
I       7682      39371.35265      39373.03175      39371.35265    783.7619        drrr_15+rrri 
I       7732      39371.31559      39371.35265      39371.31559    785.0961        drrr_15+rrri 
I       7748      39368.89907      39371.31559      39368.89907    785.7223         drrr_15+rrg 
I       7759      39367.31529      39368.89907      39367.31529    786.0282        drrr_15+rrri 
I       7774      39367.14881      39367.31529      39367.14881    786.4574        drrr_15+rrri 
I       7788      39366.78275      39367.14881      39366.78275    786.8543        drrr_15+rroi 
I       7808      39365.64052      39366.78275      39365.64052    787.4091        drrr_15+rroi 
I       7814      39365.50055      39365.64052      39365.50055    787.5928        drrr_15+rrri 
I       7824      39364.89334      39365.50055      39364.89334    788.0552         drrr_15+rrg 
I       7843      39364.52576      39364.89334      39364.52576    788.6149         drrr_15+rrg 
I       7864      39364.48178      39364.52576      39364.48178    789.1875        drrr_15+rroi 
I       7867      39359.13413      39364.48178      39359.13413    789.2591        drrr_15+rroi 
I       7872      39358.55781      39359.13413      39358.55781    789.4142        drrr_15+rrri 
I       7897      39357.58662      39358.55781      39357.58662    790.2837         drrr_15+rrg 
I       7924      39357.38019      39357.58662      39357.38019    791.0084        drrr_15+rrri 
I       7927      39356.55462      39357.38019      39356.55462    791.0816        drrr_15+rroi 
I       7941      39353.35934      39356.55462      39353.35934    791.4701         drrr_15+rrg 
I       7946      39351.26202      39353.35934      39351.26202    791.5947         drrr_15+rrg 
I       7953      39350.52663      39351.26202      39350.52663    791.7963        drrr_15+rroi 
I       7963      39350.33616      39350.52663      39350.33616    792.0864        drrr_15+rroi 
I       7983      39349.88825      39350.33616      39349.88825    792.7725         drrr_15+rrg 
I       7992      39349.53651      39349.88825      39349.53651    793.0314         drrr_15+rrg 
I       8001      39348.59479      39349.53651      39348.59479    793.2735        drrr_15+rroi 
I       8025      39347.88439      39348.59479      39347.88439    793.9648        drrr_15+rrri 
I       8036      39346.47486      39347.88439      39346.47486    794.3295        drrr_15+rrri 
I       8044      39345.56795      39346.47486      39345.56795    794.7420        drrr_15+rrri 
I       8048      39340.92890      39345.56795      39340.92890    794.8607         drrr_15+rrg 
I       8050      39339.68088      39340.92890      39339.68088    794.9183         drrr_15+rrg 
I       8055      39338.27204      39339.68088      39338.27204    795.1021         drrr_15+rrg 
I       8076      39337.22609      39338.27204      39337.22609    795.8237        drrr_15+rroi 
I       8089      39337.20242      39337.22609      39337.20242    796.2997         drrr_15+rrg 
I       8107      39336.15862      39337.20242      39336.15862    796.8063        drrr_15+rrri 
I       8110      39335.96350      39336.15862      39335.96350    796.8996         drrr_15+rrg 
I       8121      39333.99820      39335.96350      39333.99820    797.3837        drrr_15+rrri 
I       8146      39333.96934      39333.99820      39333.96934    798.2121        drrr_15+rrri 
I       8174      39333.74818      39333.96934      39333.74818    799.1027        drrr_15+rroi 
I       8176      39333.24189      39333.74818      39333.24189    799.2004         drrr_15+rrg 
I       8180      39332.66952      39333.24189      39332.66952    799.3250         drrr_15+rrg 
I       8199      39331.21999      39332.66952      39331.21999    800.0899         drrr_15+rrg 
I       8210      39330.32440      39331.21999      39330.32440    800.4761        drrr_15+rroi 
I       8222      39329.05287      39330.32440      39329.05287    800.8739        drrr_15+rroi 
I       8235      39328.95505      39329.05287      39328.95505    801.2503         drrr_15+rrg 
I       8312      39328.89365      39328.95505      39328.89365    803.8300        drrr_15+rrri 
I       8317      39328.64587      39328.89365      39328.64587    803.9764        drrr_15+rrri 
I       8335      39328.29412      39328.64587      39328.29412    804.7625        drrr_15+rrri 
I       8338      39327.82887      39328.29412      39327.82887    804.8517        drrr_15+rrri 
I       8343      39327.71867      39327.82887      39327.71867    805.0208        drrr_15+rroi 
I       8384      39327.29553      39327.71867      39327.29553    806.2886         drrr_15+rrg 
I       8386      39326.59803      39327.29553      39326.59803    806.3604        drrr_15+rroi 
I       8391      39326.53740      39326.59803      39326.53740    806.5323        drrr_15+rrri 
I       8396      39325.36788      39326.53740      39325.36788    806.7055         drrr_15+rrg 
I       8410      39323.42460      39325.36788      39323.42460    807.3500        drrr_15+rrri 
I       8415      39323.34235      39323.42460      39323.34235    807.4970         drrr_15+rrg 
I       8417      39322.45369      39323.34235      39322.45369    807.5586        drrr_15+rroi 
I       8435      39322.13621      39322.45369      39322.13621    808.1120        drrr_15+rroi 
I       8442      39320.77861      39322.13621      39320.77861    808.3009        drrr_15+rroi 
I       8447      39318.96806      39320.77861      39318.96806    808.4524        drrr_15+rrri 
I       8461      39317.54121      39318.96806      39317.54121    808.9631         drrr_15+rrg 
I       8463      39314.54888      39317.54121      39314.54888    809.0443        drrr_15+rroi 
I       8470      39314.49733      39314.54888      39314.49733    809.3149         drrr_15+rrg 
I       8476      39313.61957      39314.49733      39313.61957    809.5203         drrr_15+rrg 
I       8504      39310.55137      39313.61957      39310.55137    810.5683         drrr_15+rrg 
I       8536      39310.37001      39310.55137      39310.37001    811.6280        drrr_15+rroi 
I       8546      39309.09076      39310.37001      39309.09076    811.9447        drrr_15+rrri 
I       8547      39308.65784      39309.09076      39308.65784    811.9703        drrr_15+rroi 
I       8553      39308.57571      39308.65784      39308.57571    812.1943         drrr_15+rrg 
I       8568      39308.31218      39308.57571      39308.31218    812.8319         drrr_15+rrg 
I       8572      39307.55344      39308.31218      39307.55344    812.9573         drrr_15+rrg 
I       8584      39306.57807      39307.55344      39306.57807    813.4024         drrr_15+rrg 
I       8625      39305.77746      39306.57807      39305.77746    814.7790        drrr_15+rroi 
I       8640      39304.05306      39305.77746      39304.05306    815.4337        drrr_15+rroi 
I       8651      39303.80153      39304.05306      39303.80153    815.7600         drrr_15+rrg 
I       8665      39300.91858      39303.80153      39300.91858    816.1852        drrr_15+rrri 
I       8670      39300.77760      39300.91858      39300.77760    816.3298         drrr_15+rrg 
I       8698      39300.57704      39300.77760      39300.57704    817.1916         drrr_15+rrg 
I       8734      39299.79171      39300.57704      39299.79171    818.5507        drrr_15+rrri 
I       8747      39299.68340      39299.79171      39299.68340    819.0096        drrr_15+rroi 
I       8756      39299.64415      39299.68340      39299.64415    819.3109         drrr_15+rrg 
I       8765      39299.60017      39299.64415      39299.60017    819.6001        drrr_15+rroi 
I       8786      39299.30034      39299.60017      39299.30034    820.4267        drrr_15+rroi 
I       8804      39297.49441      39299.30034      39297.49441    820.9613        drrr_15+rroi 
I       8810      39296.30379      39297.49441      39296.30379    821.1476        drrr_15+rrri 
I       8834      39295.29688      39296.30379      39295.29688    821.9129         drrr_15+rrg 
I       8840      39293.46566      39295.29688      39293.46566    822.0745        drrr_15+rrri 
I       8846      39293.37325      39293.46566      39293.37325    822.2434        drrr_15+rrri 
I       8855      39292.60522      39293.37325      39292.60522    822.7235         drrr_15+rrg 
I       8860      39284.30526      39292.60522      39284.30526    822.8714         drrr_15+rrg 
I       8873      39282.65384      39284.30526      39282.65384    823.3188        drrr_15+rrri 
I       8891      39282.59737      39282.65384      39282.59737    823.9160        drrr_15+rroi 
I       8909      39282.58800      39282.59737      39282.58800    824.5206         drrr_15+rrg 
I       8924      39282.13476      39282.58800      39282.13476    825.1336        drrr_15+rroi 
I       8940      39279.23601      39282.13476      39279.23601    825.6180         drrr_15+rrg 
I       8942      39279.08009      39279.23601      39279.08009    825.6913        drrr_15+rroi 
I       9023      39276.14924      39279.08009      39276.14924    828.1885        drrr_15+rroi 
I       9026      39275.65709      39276.14924      39275.65709    828.2848         drrr_15+rrg 
I       9029      39274.22922      39275.65709      39274.22922    828.3756        drrr_15+rrri 
I       9039      39274.20778      39274.22922      39274.20778    828.7119         drrr_15+rrg 
I       9051      39273.99287      39274.20778      39273.99287    829.0757         drrr_15+rrg 
I       9064      39272.88109      39273.99287      39272.88109    829.4791        drrr_15+rroi 
I       9065      39272.72208      39272.88109      39272.72208    829.5197        drrr_15+rrri 
I       9079      39271.80546      39272.72208      39271.80546    830.0703        drrr_15+rroi 
I       9106      39271.49904      39271.80546      39271.49904    830.9345         drrr_15+rrg 
I       9122      39271.16455      39271.49904      39271.16455    831.4134        drrr_15+rroi 
I       9125      39270.44002      39271.16455      39270.44002    831.5049         drrr_15+rrg 
I       9170      39268.46210      39270.44002      39268.46210    833.1186        drrr_15+rroi 
I       9176      39267.87930      39268.46210      39267.87930    833.2955        drrr_15+rroi 
I       9180      39265.49089      39267.87930      39265.49089    833.4301        drrr_15+rroi 
I       9184      39264.91249      39265.49089      39264.91249    833.5577        drrr_15+rroi 
I       9196      39264.80119      39264.91249      39264.80119    833.9666        drrr_15+rroi 
I       9208      39263.90286      39264.80119      39263.90286    834.4194        drrr_15+rrri 
I       9217      39262.06413      39263.90286      39262.06413    834.9020        drrr_15+rroi 
I       9223      39261.73303      39262.06413      39261.73303    835.1111         drrr_15+rrg 
I       9224      39261.40480      39261.73303      39261.40480    835.1494        drrr_15+rrri 
I       9231      39261.25748      39261.40480      39261.25748    835.3887        drrr_15+rrri 
I       9246      39260.55302      39261.25748      39260.55302    835.8759         drrr_15+rrg 
I       9264      39259.93126      39260.55302      39259.93126    836.4955        drrr_15+rrri 
I       9270      39259.40757      39259.93126      39259.40757    836.6939        drrr_15+rroi 
I       9286      39259.38711      39259.40757      39259.38711    837.3140        drrr_15+rrri 
I       9298      39259.20795      39259.38711      39259.20795    837.9004         drrr_15+rrg 
I       9323      39258.38699      39259.20795      39258.38699    838.7364        drrr_15+rroi 
I       9327      39258.21090      39258.38699      39258.21090    838.8810         drrr_15+rrg 
I       9345      39257.56402      39258.21090      39257.56402    839.5007         drrr_15+rrg 
I       9347      39255.67036      39257.56402      39255.67036    839.5735        drrr_15+rroi 
I       9353      39254.07812      39255.67036      39254.07812    839.7825         drrr_15+rrg 
I       9356      39252.90663      39254.07812      39252.90663    839.8729        drrr_15+rroi 
I       9357      39252.57156      39252.90663      39252.57156    839.9192        drrr_15+rroi 
I       9425      39252.33634      39252.57156      39252.33634    842.6021        drrr_15+rrri 
I       9437      39250.74234      39252.33634      39250.74234    843.1994         drrr_15+rrg 
I       9465      39250.60407      39250.74234      39250.60407    844.2222         drrr_15+rrg 
I       9469      39248.89934      39250.60407      39248.89934    844.3539        drrr_15+rroi 
I       9487      39247.81222      39248.89934      39247.81222    844.9553         drrr_15+rrg 
I       9489      39247.38587      39247.81222      39247.38587    845.0057        drrr_15+rrri 
I       9490      39246.68190      39247.38587      39246.68190    845.0466         drrr_15+rrg 
I       9497      39246.56269      39246.68190      39246.56269    845.3168         drrr_15+rrg 
I       9510      39246.08463      39246.56269      39246.08463    845.9875         drrr_15+rrg 
I       9521      39245.54257      39246.08463      39245.54257    846.2862         drrr_15+rrg 
I       9530      39245.20243      39245.54257      39245.20243    846.5712         drrr_15+rrg 
I       9534      39243.38684      39245.20243      39243.38684    846.7202         drrr_15+rrg 
I       9536      39242.95939      39243.38684      39242.95939    846.8347        drrr_15+rrri 
I       9543      39238.65438      39242.95939      39238.65438    847.0889         drrr_15+rrg 
I       9544      39237.46912      39238.65438      39237.46912    847.1508        drrr_15+rroi 
