EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I       5402      39374.70735      39374.85482      39374.70735    699.4614        drrr_15+rroi 
I       5410      39368.03548      39374.70735      39368.03548    699.7724        drrr_15+rrri 
I       5450      39366.30905      39368.03548      39366.30905    701.6806         drrr_15+rrg 
I       5460      39366.26954      39366.30905      39366.26954    702.0270        drrr_15+rroi 
I       5463      39361.12951      39366.26954      39361.12951    702.1697         drrr_15+rrg 
I       5466      39360.38358      39361.12951      39360.38358    702.2969         drrr_15+rrg 
I       5468      39360.06141      39360.38358      39360.06141    702.4054         drrr_15+rrg 
I       5470      39359.15405      39360.06141      39359.15405    702.4689        drrr_15+rroi 
I       5480      39358.46968      39359.15405      39358.46968    702.8977        drrr_15+rroi 
I       5503      39357.57125      39358.46968      39357.57125    703.7596        drrr_15+rrri 
I       5505      39355.29233      39357.57125      39355.29233    703.8556         drrr_15+rrg 
I       5511      39354.40877      39355.29233      39354.40877    704.1261        drrr_15+rroi 
I       5520      39349.66110      39354.40877      39349.66110    704.6738        drrr_15+rrri 
I       5522      39347.85590      39349.66110      39347.85590    704.7459        drrr_15+rroi 
I       5524      39343.95236      39347.85590      39343.95236    704.8550         drrr_15+rrg 
I       5527      39340.93978      39343.95236      39340.93978    704.9649        drrr_15+rrri 
I       5531      39338.23757      39340.93978      39338.23757    705.1213        drrr_15+rroi 
I       5544      39335.18436      39338.23757      39335.18436    705.5917         drrr_15+rrg 
I       5547      39334.07280      39335.18436      39334.07280    705.7259        drrr_15+rrri 
I       5549      39332.40612      39334.07280      39332.40612    705.8339         drrr_15+rrg 
I       5568      39330.82486      39332.40612      39330.82486    706.5728        drrr_15+rrri 
I       5569      39326.45043      39330.82486      39326.45043    706.6118        drrr_15+rroi 
I       5588      39325.19728      39326.45043      39325.19728    707.4027        drrr_15+rroi 
I       5593      39323.62930      39325.19728      39323.62930    707.5883         drrr_15+rrg 
I       5599      39323.15660      39323.62930      39323.15660    708.0207        drrr_15+rrri 
I       5620      39322.65238      39323.15660      39322.65238    708.8484        drrr_15+rrri 
I       5646      39322.64487      39322.65238      39322.64487    709.9168         drrr_15+rrg 
I       5648      39318.52741      39322.64487      39318.52741    709.9989         drrr_15+rrg 
I       5654      39317.20692      39318.52741      39317.20692    710.2479        drrr_15+rrri 
I       5666      39316.57113      39317.20692      39316.57113    710.6750        drrr_15+rroi 
I       5678      39316.26566      39316.57113      39316.26566    711.3192         drrr_15+rrg 
I       5684      39316.00363      39316.26566      39316.00363    711.5589         drrr_15+rrg 
I       5693      39313.93403      39316.00363      39313.93403    711.9399        drrr_15+rrri 
I       5699      39313.38084      39313.93403      39313.38084    712.1946        drrr_15+rrri 
I       5707      39312.64782      39313.38084      39312.64782    712.5397        drrr_15+rroi 
I       5708      39310.91422      39312.64782      39310.91422    712.5909         drrr_15+rrg 
I       5713      39310.91161      39310.91422      39310.91161    712.7773        drrr_15+rrri 
I       5735      39308.83040      39310.91161      39308.83040    713.6715        drrr_15+rrri 
I       5740      39308.21483      39308.83040      39308.21483    713.8835        drrr_15+rrri 
I       5748      39307.58975      39308.21483      39307.58975    714.3779         drrr_15+rrg 
I       5755      39305.26495      39307.58975      39305.26495    714.7042        drrr_15+rroi 
I       5764      39303.50112      39305.26495      39303.50112    715.0424         drrr_15+rrg 
I       5766      39301.52025      39303.50112      39301.52025    715.1685        drrr_15+rroi 
I       5772      39297.97211      39301.52025      39297.97211    715.4381        drrr_15+rrri 
I       5789      39297.78500      39297.97211      39297.78500    716.1962         drrr_15+rrg 
I       5794      39296.95042      39297.78500      39296.95042    716.3801        drrr_15+rrri 
I       5799      39295.17391      39296.95042      39295.17391    716.5626        drrr_15+rrri 
I       5824      39294.64809      39295.17391      39294.64809    717.8306        drrr_15+rroi 
I       5832      39293.81895      39294.64809      39293.81895    718.1288        drrr_15+rroi 
I       5847      39291.65171      39293.81895      39291.65171    718.8037        drrr_15+rrri 
I       5862      39291.11833      39291.65171      39291.11833    719.4271         drrr_15+rrg 
I       5914      39288.96977      39291.11833      39288.96977    721.6761        drrr_15+rrri 
I       5920      39288.86970      39288.96977      39288.86970    721.8885         drrr_15+rrg 
I       5930      39286.44017      39288.86970      39286.44017    722.3070         drrr_15+rrg 
I       5931      39286.13371      39286.44017      39286.13371    722.3352        drrr_15+rrri 
I       5939      39283.28024      39286.13371      39283.28024    722.7135         drrr_15+rrg 
I       5946      39277.26429      39283.28024      39277.26429    723.0292        drrr_15+rroi 
I       5947      39277.02694      39277.26429      39277.02694    723.0822        drrr_15+rroi 
I       5958      39275.01850      39277.02694      39275.01850    723.5006         drrr_15+rrg 
I       5961      39274.77693      39275.01850      39274.77693    723.6421        drrr_15+rrri 
I       5974      39274.70718      39274.77693      39274.70718    724.3827        drrr_15+rrri 
I       5980      39272.96837      39274.70718      39272.96837    724.6386         drrr_15+rrg 
I       6021      39272.54117      39272.96837      39272.54117    726.3094        drrr_15+rrri 
I       6023      39269.67148      39272.54117      39269.67148    726.3953        drrr_15+rrri 
I       6028      39267.28547      39269.67148      39267.28547    726.6423         drrr_15+rrg 
I       6031      39265.14327      39267.28547      39265.14327    726.7841         drrr_15+rrg 
I       6034      39263.73777      39265.14327      39263.73777    726.9539         drrr_15+rrg 
I       6048      39262.54260      39263.73777      39262.54260    727.7958         drrr_15+rrg 
I       6054      39262.34824      39262.54260      39262.34824    728.0356        drrr_15+rrri 
I       6055      39261.56180      39262.34824      39261.56180    728.0798        drrr_15+rroi 
I       6064      39261.20752      39261.56180      39261.20752    728.5137        drrr_15+rrri 
I       6068      39261.04051      39261.20752      39261.04051    728.7110        drrr_15+rrri 
I       6074      39260.58883      39261.04051      39260.58883    728.9418        drrr_15+rrri 
I       6076      39259.52506      39260.58883      39259.52506    729.0270         drrr_15+rrg 
I       6080      39255.47127      39259.52506      39255.47127    729.1938        drrr_15+rroi 
I       6092      39254.97614      39255.47127      39254.97614    729.7563        drrr_15+rrri 
I       6111      39252.88358      39254.97614      39252.88358    730.8997        drrr_15+rroi 
I       6118      39251.12967      39252.88358      39251.12967    731.2161        drrr_15+rroi 
I       6124      39250.51584      39251.12967      39250.51584    731.4446        drrr_15+rroi 
I       6130      39250.44280      39250.51584      39250.44280    731.6845        drrr_15+rrri 
I       6137      39249.21640      39250.44280      39249.21640    731.9796        drrr_15+rroi 
I       6150      39249.17769      39249.21640      39249.17769    732.5334         drrr_15+rrg 
I       6156      39245.39871      39249.17769      39245.39871    732.7608        drrr_15+rroi 
I       6165      39243.40538      39245.39871      39243.40538    733.1487        drrr_15+rrri 
I       6170      39241.64659      39243.40538      39241.64659    733.4305        drrr_15+rroi 
I       6178      39241.16114      39241.64659      39241.16114    733.8021        drrr_15+rrri 
I       6184      39241.00239      39241.16114      39241.00239    734.0232        drrr_15+rrri 
I       6193      39237.17140      39241.00239      39237.17140    734.6427        drrr_15+rroi 
I       6195      39234.22182      39237.17140      39234.22182    734.7197        drrr_15+rrri 
I       6204      39233.86142      39234.22182      39233.86142    735.0970        drrr_15+rroi 
I       6212      39233.72471      39233.86142      39233.72471    735.3933        drrr_15+rrri 
I       6216      39229.52473      39233.72471      39229.52473    735.5525         drrr_15+rrg 
I       6228      39228.85320      39229.52473      39228.85320    735.9870         drrr_15+rrg 
I       6229      39228.15602      39228.85320      39228.15602    736.0221        drrr_15+rroi 
I       6270      39225.21842      39228.15602      39225.21842    738.0678        drrr_15+rrri 
I       6271      39225.16348      39225.21842      39225.16348    738.1109         drrr_15+rrg 
I       6273      39224.06558      39225.16348      39224.06558    738.1879         drrr_15+rrg 
I       6275      39223.99257      39224.06558      39223.99257    738.2708        drrr_15+rroi 
I       6281      39222.99519      39223.99257      39222.99519    738.5128         drrr_15+rrg 
I       6285      39222.59227      39222.99519      39222.59227    738.6985        drrr_15+rrri 
I       6305      39220.22663      39222.59227      39220.22663    739.4783        drrr_15+rrri 
I       6341      39219.63777      39220.22663      39219.63777    741.1126         drrr_15+rrg 
I       6352      39219.08694      39219.63777      39219.08694    741.5738         drrr_15+rrg 
I       6365      39217.63639      39219.08694      39217.63639    742.1252         drrr_15+rrg 
I       6367      39217.21007      39217.63639      39217.21007    742.1903        drrr_15+rroi 
I       6372      39217.12377      39217.21007      39217.12377    742.3990        drrr_15+rrri 
I       6385      39217.04641      39217.12377      39217.04641    742.9505         drrr_15+rrg 
I       6395      39215.78013      39217.04641      39215.78013    743.3921        drrr_15+rroi 
I       6399      39215.76937      39215.78013      39215.76937    743.5166        drrr_15+rroi 
I       6401      39215.04679      39215.76937      39215.04679    743.6022         drrr_15+rrg 
I       6407      39215.04009      39215.04679      39215.04009    743.8119        drrr_15+rrri 
I       6416      39213.92757      39215.04009      39213.92757    744.3488        drrr_15+rrri 
I       6417      39213.10556      39213.92757      39213.10556    744.3761         drrr_15+rrg 
I       6419      39209.58124      39213.10556      39209.58124    744.4268         drrr_15+rrg 
I       6420      39209.46013      39209.58124      39209.46013    744.4440        drrr_15+rroi 
I       6424      39207.50914      39209.46013      39207.50914    744.6063        drrr_15+rroi 
I       6431      39207.47474      39207.50914      39207.47474    744.8745         drrr_15+rrg 
I       6448      39207.44941      39207.47474      39207.44941    745.5480        drrr_15+rrri 
I       6452      39203.81558      39207.44941      39203.81558    745.7578        drrr_15+rroi 
I       6470      39201.60346      39203.81558      39201.60346    746.5519         drrr_15+rrg 
I       6485      39200.97720      39201.60346      39200.97720    747.4166        drrr_15+rroi 
I       6486      39200.53898      39200.97720      39200.53898    747.4612        drrr_15+rroi 
I       6493      39200.04185      39200.53898      39200.04185    747.7573        drrr_15+rroi 
I       6497      39199.47246      39200.04185      39199.47246    747.9060        drrr_15+rroi 
I       6519      39198.63808      39199.47246      39198.63808    748.7780        drrr_15+rrri 
I       6549      39198.27517      39198.63808      39198.27517    749.9886         drrr_15+rrg 
I       6550      39193.10418      39198.27517      39193.10418    750.0210        drrr_15+rroi 
I       6552      39189.09639      39193.10418      39189.09639    750.0968        drrr_15+rroi 
I       6565      39188.25503      39189.09639      39188.25503    750.8258        drrr_15+rrri 
I       6581      39187.77608      39188.25503      39187.77608    751.4602        drrr_15+rrri 
I       6582      39184.67919      39187.77608      39184.67919    751.4885        drrr_15+rroi 
I       6601      39181.06454      39184.67919      39181.06454    752.3002         drrr_15+rrg 
I       6604      39180.60024      39181.06454      39180.60024    752.4074         drrr_15+rrg 
I       6611      39180.26555      39180.60024      39180.26555    752.7104         drrr_15+rrg 
I       6621      39179.70280      39180.26555      39179.70280    753.1689        drrr_15+rrri 
I       6638      39174.61311      39179.70280      39174.61311    754.0258        drrr_15+rroi 
I       6660      39174.26436      39174.61311      39174.26436    754.8404         drrr_15+rrg 
I       6664      39173.78317      39174.26436      39173.78317    754.9963         drrr_15+rrg 
I       6672      39173.24013      39173.78317      39173.24013    755.3712         drrr_15+rrg 
I       6697      39172.71099      39173.24013      39172.71099    756.3156        drrr_15+rrri 
I       6705      39172.55874      39172.71099      39172.55874    756.6151         drrr_15+rrg 
I       6707      39172.13793      39172.55874      39172.13793    756.7120        drrr_15+rroi 
I       6734      39169.71110      39172.13793      39169.71110    757.9371        drrr_15+rrri 
I       6741      39169.61828      39169.71110      39169.61828    758.2321        drrr_15+rrri 
I       6745      39168.94143      39169.61828      39168.94143    758.4004        drrr_15+rrri 
I       6759      39168.51457      39168.94143      39168.51457    758.9774        drrr_15+rroi 
I       6769      39168.18921      39168.51457      39168.18921    759.3584         drrr_15+rrg 
I       6771      39166.10296      39168.18921      39166.10296    759.4274         drrr_15+rrg 
I       6798      39166.04550      39166.10296      39166.04550    760.6553        drrr_15+rrri 
I       6807      39165.75374      39166.04550      39165.75374    761.0337        drrr_15+rroi 
I       6811      39165.23953      39165.75374      39165.23953    761.2011        drrr_15+rroi 
I       6827      39164.98642      39165.23953      39164.98642    761.8504        drrr_15+rroi 
I       6833      39164.78037      39164.98642      39164.78037    762.1260        drrr_15+rrri 
I       6842      39160.67466      39164.78037      39160.67466    762.4700        drrr_15+rrri 
I       6848      39160.60482      39160.67466      39160.60482    762.7083        drrr_15+rroi 
I       6862      39156.50235      39160.60482      39156.50235    763.5026        drrr_15+rroi 
I       6873      39156.45487      39156.50235      39156.45487    763.8761        drrr_15+rroi 
I       6879      39155.94403      39156.45487      39155.94403    764.1034        drrr_15+rroi 
I       6888      39155.67779      39155.94403      39155.67779    764.4565         drrr_15+rrg 
I       6897      39154.25330      39155.67779      39154.25330    764.7652        drrr_15+rrri 
I       6904      39153.34349      39154.25330      39153.34349    765.0443        drrr_15+rrri 
I       6905      39151.26807      39153.34349      39151.26807    765.0842        drrr_15+rrri 
I       6906      39150.68927      39151.26807      39150.68927    765.1247        drrr_15+rrri 
I       6909      39149.52477      39150.68927      39149.52477    765.2376        drrr_15+rrri 
I       6916      39147.92692      39149.52477      39147.92692    765.5471        drrr_15+rrri 
I       6926      39146.68816      39147.92692      39146.68816    765.9548        drrr_15+rrri 
I       6928      39146.59402      39146.68816      39146.59402    766.0713        drrr_15+rrri 
I       6932      39146.39140      39146.59402      39146.39140    766.2420         drrr_15+rrg 
I       6950      39146.09648      39146.39140      39146.09648    767.2285         drrr_15+rrg 
I       6962      39146.00126      39146.09648      39146.00126    767.7267         drrr_15+rrg 
I       6969      39145.83756      39146.00126      39145.83756    768.0224        drrr_15+rroi 
I       6977      39144.86676      39145.83756      39144.86676    768.3458        drrr_15+rroi 
I       6982      39144.72576      39144.86676      39144.72576    768.5213        drrr_15+rroi 
I       6992      39141.51109      39144.72576      39141.51109    768.9726         drrr_15+rrg 
I       7014      39139.46227      39141.51109      39139.46227    770.2887        drrr_15+rroi 
I       7015      39138.21430      39139.46227      39138.21430    770.3451        drrr_15+rrri 
I       7037      39137.30483      39138.21430      39137.30483    771.2159         drrr_15+rrg 
I       7042      39137.24970      39137.30483      39137.24970    771.4294        drrr_15+rrri 
I       7043      39136.18826      39137.24970      39136.18826    771.4845        drrr_15+rroi 
I       7045      39134.83032      39136.18826      39134.83032    771.5907        drrr_15+rrri 
I       7051      39133.53736      39134.83032      39133.53736    771.8588        drrr_15+rrri 
I       7072      39132.19214      39133.53736      39132.19214    772.7690         drrr_15+rrg 
I       7081      39132.11696      39132.19214      39132.11696    773.3841         drrr_15+rrg 
I       7082      39132.05935      39132.11696      39132.05935    773.4200        drrr_15+rrri 
I       7093      39131.13820      39132.05935      39131.13820    773.8730        drrr_15+rrri 
I       7094      39130.52180      39131.13820      39130.52180    773.9083        drrr_15+rrri 
I       7110      39129.74400      39130.52180      39129.74400    774.5472        drrr_15+rroi 
I       7114      39128.14401      39129.74400      39128.14401    774.6944        drrr_15+rrri 
I       7115      39127.14340      39128.14401      39127.14340    774.7273         drrr_15+rrg 
I       7121      39126.86453      39127.14340      39126.86453    774.9826        drrr_15+rrri 
I       7125      39126.78972      39126.86453      39126.78972    775.1205        drrr_15+rroi 
I       7126      39126.09861      39126.78972      39126.09861    775.1511         drrr_15+rrg 
I       7127      39126.05433      39126.09861      39126.05433    775.1930        drrr_15+rrri 
I       7138      39124.01333      39126.05433      39124.01333    775.6826        drrr_15+rrri 
I       7142      39123.82006      39124.01333      39123.82006    775.8901         drrr_15+rrg 
I       7154      39122.68698      39123.82006      39122.68698    776.3915        drrr_15+rroi 
I       7179      39122.37614      39122.68698      39122.37614    777.6315        drrr_15+rrri 
I       7195      39122.29576      39122.37614      39122.29576    778.3023         drrr_15+rrg 
I       7198      39122.05212      39122.29576      39122.05212    778.4163         drrr_15+rrg 
I       7218      39121.68240      39122.05212      39121.68240    779.3156        drrr_15+rrri 
I       7232      39119.65176      39121.68240      39119.65176    780.0403        drrr_15+rroi 
I       7233      39118.53182      39119.65176      39118.53182    780.0986        drrr_15+rrri 
I       7258      39118.11077      39118.53182      39118.11077    781.0081        drrr_15+rrri 
I       7285      39118.06994      39118.11077      39118.06994    782.0610        drrr_15+rroi 
I       7286      39117.95545      39118.06994      39117.95545    782.0875        drrr_15+rrri 
I       7290      39117.44464      39117.95545      39117.44464    782.2679         drrr_15+rrg 
I       7298      39115.52850      39117.44464      39115.52850    782.5539        drrr_15+rroi 
I       7304      39110.09938      39115.52850      39110.09938    782.7267         drrr_15+rrg 
I       7322      39110.09351      39110.09938      39110.09351    783.5295        drrr_15+rroi 
I       7333      39108.18153      39110.09351      39108.18153    784.0102        drrr_15+rroi 
I       7345      39106.38796      39108.18153      39106.38796    784.5246         drrr_15+rrg 
I       7356      39106.12744      39106.38796      39106.12744    784.9308        drrr_15+rroi 
I       7408      39105.34507      39106.12744      39105.34507    786.9866         drrr_15+rrg 
I       7410      39104.63866      39105.34507      39104.63866    787.0506        drrr_15+rroi 
I       7413      39104.63279      39104.63866      39104.63279    787.1329        drrr_15+rrri 
I       7429      39103.00093      39104.63279      39103.00093    787.6865         drrr_15+rrg 
I       7434      39102.81520      39103.00093      39102.81520    787.8758         drrr_15+rrg 
I       7455      39102.67517      39102.81520      39102.67517    788.5787        drrr_15+rroi 
I       7503      39101.19244      39102.67517      39101.19244    790.3570        drrr_15+rroi 
I       7507      39100.79842      39101.19244      39100.79842    790.5168        drrr_15+rrri 
I       7519      39100.74523      39100.79842      39100.74523    790.9569        drrr_15+rroi 
I       7522      39100.36056      39100.74523      39100.36056    791.0531        drrr_15+rrri 
I       7530      39099.47200      39100.36056      39099.47200    791.2899        drrr_15+rroi 
I       7532      39098.97425      39099.47200      39098.97425    791.3560         drrr_15+rrg 
I       7537      39098.47397      39098.97425      39098.47397    791.6723         drrr_15+rrg 
I       7543      39097.91937      39098.47397      39097.91937    791.8581        drrr_15+rroi 
I       7544      39097.10488      39097.91937      39097.10488    791.8793        drrr_15+rroi 
I       7561      39096.19924      39097.10488      39096.19924    792.4890        drrr_15+rroi 
I       7585      39094.37155      39096.19924      39094.37155    793.3716        drrr_15+rroi 
I       7595      39094.19401      39094.37155      39094.19401    793.7027         drrr_15+rrg 
I       7607      39093.68577      39094.19401      39093.68577    794.1165         drrr_15+rrg 
I       7609      39093.48773      39093.68577      39093.48773    794.1915        drrr_15+rrri 
I       7612      39093.04359      39093.48773      39093.04359    794.4549        drrr_15+rroi 
I       7614      39092.30550      39093.04359      39092.30550    794.5294        drrr_15+rrri 
I       7619      39090.70384      39092.30550      39090.70384    794.7124         drrr_15+rrg 
I       7625      39090.60100      39090.70384      39090.60100    794.9168        drrr_15+rrri 
I       7633      39088.16847      39090.60100      39088.16847    795.2263        drrr_15+rrri 
I       7636      39086.64849      39088.16847      39086.64849    795.3270        drrr_15+rrri 
I       7657      39086.51915      39086.64849      39086.51915    796.0508        drrr_15+rrri 
I       7658      39086.15197      39086.51915      39086.15197    796.0898         drrr_15+rrg 
I       7696      39085.56956      39086.15197      39085.56956    797.5157        drrr_15+rroi 
I       7700      39085.25221      39085.56956      39085.25221    797.6497        drrr_15+rroi 
I       7702      39083.90690      39085.25221      39083.90690    797.7472         drrr_15+rrg 
I       7711      39082.68670      39083.90690      39082.68670    798.0750         drrr_15+rrg 
I       7716      39082.16392      39082.68670      39082.16392    798.2590        drrr_15+rroi 
I       7717      39081.95432      39082.16392      39081.95432    798.2874        drrr_15+rroi 
I       7729      39081.61080      39081.95432      39081.61080    798.7058        drrr_15+rrri 
I       7731      39078.69810      39081.61080      39078.69810    798.7699        drrr_15+rroi 
I       7739      39076.78046      39078.69810      39076.78046    799.0882        drrr_15+rroi 
I       7747      39076.51162      39076.78046      39076.51162    799.3728        drrr_15+rrri 
I       7758      39075.54860      39076.51162      39075.54860    799.7650        drrr_15+rroi 
I       7759      39075.22192      39075.54860      39075.22192    799.8060         drrr_15+rrg 
I       7790      39073.39049      39075.22192      39073.39049    800.9788        drrr_15+rroi 
I       7806      39073.09176      39073.39049      39073.09176    801.5368        drrr_15+rrri 
I       7811      39072.88357      39073.09176      39072.88357    801.6974        drrr_15+rroi 
I       7827      39072.31257      39072.88357      39072.31257    802.1801        drrr_15+rroi 
I       7833      39071.33949      39072.31257      39071.33949    802.3757        drrr_15+rrri 
I       7847      39071.32893      39071.33949      39071.32893    803.0118        drrr_15+rrri 
I       7892      39071.14137      39071.32893      39071.14137    804.4149        drrr_15+rroi 
I       7896      39070.60682      39071.14137      39070.60682    804.5306        drrr_15+rrri 
I       7907      39068.87597      39070.60682      39068.87597    804.8759         drrr_15+rrg 
I       7932      39068.34871      39068.87597      39068.34871    805.8179        drrr_15+rroi 
I       7940      39067.05524      39068.34871      39067.05524    806.0848        drrr_15+rrri 
I       7962      39066.03865      39067.05524      39066.03865    806.7547         drrr_15+rrg 
I       7984      39065.48273      39066.03865      39065.48273    807.4346        drrr_15+rroi 
I       7993      39065.18075      39065.48273      39065.18075    807.9203         drrr_15+rrg 
I       7999      39064.60940      39065.18075      39064.60940    808.1010         drrr_15+rrg 
I       8003      39063.57937      39064.60940      39063.57937    808.2183        drrr_15+rrri 
I       8011      39063.28775      39063.57937      39063.28775    808.4808        drrr_15+rrri 
I       8015      39061.75162      39063.28775      39061.75162    808.6031        drrr_15+rroi 
I       8018      39060.06604      39061.75162      39060.06604    808.7173        drrr_15+rrri 
I       8023      39056.15650      39060.06604      39056.15650    808.9012        drrr_15+rrri 
I       8047      39055.18233      39056.15650      39055.18233    809.6354        drrr_15+rroi 
I       8061      39055.14813      39055.18233      39055.14813    810.0742        drrr_15+rroi 
I       8069      39054.25464      39055.14813      39054.25464    810.5268        drrr_15+rrri 
I       8095      39053.61270      39054.25464      39053.61270    811.3409        drrr_15+rroi 
I       8101      39052.78599      39053.61270      39052.78599    811.5331        drrr_15+rrri 
I       8106      39051.73441      39052.78599      39051.73441    811.7023         drrr_15+rrg 
I       8109      39051.01389      39051.73441      39051.01389    811.8151         drrr_15+rrg 
I       8123      39049.23582      39051.01389      39049.23582    812.2651        drrr_15+rroi 
I       8155      39047.32161      39049.23582      39047.32161    813.5131        drrr_15+rroi 
I       8159      39046.95301      39047.32161      39046.95301    813.6627        drrr_15+rroi 
I       8160      39045.88227      39046.95301      39045.88227    813.7136         drrr_15+rrg 
I       8202      39045.75074      39045.88227      39045.75074    815.2159         drrr_15+rrg 
I       8212      39044.30228      39045.75074      39044.30228    815.5648        drrr_15+rroi 
I       8214      39044.13251      39044.30228      39044.13251    815.6485        drrr_15+rroi 
I       8255      39042.87526      39044.13251      39042.87526    817.2588        drrr_15+rrri 
I       8264      39042.70503      39042.87526      39042.70503    817.5575         drrr_15+rrg 
I       8273      39041.88211      39042.70503      39041.88211    817.9077        drrr_15+rrri 
I       8285      39041.69641      39041.88211      39041.69641    818.2826        drrr_15+rroi 
I       8289      39040.46094      39041.69641      39040.46094    818.4005        drrr_15+rroi 
I       8306      39040.22867      39040.46094      39040.22867    819.1457        drrr_15+rrri 
I       8308      39038.74598      39040.22867      39038.74598    819.2091         drrr_15+rrg 
I       8315      39038.45186      39038.74598      39038.45186    819.4417         drrr_15+rrg 
I       8322      39036.49359      39038.45186      39036.49359    819.6766        drrr_15+rrri 
I       8326      39034.25220      39036.49359      39034.25220    819.8314        drrr_15+rrri 
I       8328      39034.07021      39034.25220      39034.07021    819.8920        drrr_15+rrri 
I       8343      39031.94523      39034.07021      39031.94523    820.4086        drrr_15+rrri 
I       8346      39031.89342      39031.94523      39031.89342    820.5163        drrr_15+rroi 
I       8363      39031.48289      39031.89342      39031.48289    821.1587         drrr_15+rrg 
I       8364      39031.47006      39031.48289      39031.47006    821.1965        drrr_15+rrri 
I       8370      39031.30118      39031.47006      39031.30118    821.4120        drrr_15+rrri 
I       8383      39030.73777      39031.30118      39030.73777    822.0577        drrr_15+rrri 
I       8414      39030.51155      39030.73777      39030.51155    823.1781        drrr_15+rroi 
I       8419      39030.32650      39030.51155      39030.32650    823.3956        drrr_15+rroi 
I       8420      39028.07179      39030.32650      39028.07179    823.4315        drrr_15+rroi 
I       8430      39027.52329      39028.07179      39027.52329    823.7922         drrr_15+rrg 
I       8438      39027.51065      39027.52329      39027.51065    824.0653        drrr_15+rrri 
I       8493      39026.41320      39027.51065      39026.41320    826.2256        drrr_15+rroi 
I       8502      39026.01411      39026.41320      39026.01411    826.5503         drrr_15+rrg 
I       8506      39025.60477      39026.01411      39025.60477    826.6754         drrr_15+rrg 
I       8508      39025.19530      39025.60477      39025.19530    826.7351        drrr_15+rroi 
I       8531      39024.35081      39025.19530      39024.35081    827.6592        drrr_15+rroi 
I       8538      39024.32363      39024.35081      39024.32363    827.9057        drrr_15+rroi 
I       8578      39024.25557      39024.32363      39024.25557    829.2800         drrr_15+rrg 
I       8583      39022.76096      39024.25557      39022.76096    829.4777         drrr_15+rrg 
I       8601      39022.68626      39022.76096      39022.68626    830.2389        drrr_15+rroi 
I       8609      39021.08169      39022.68626      39021.08169    830.4901        drrr_15+rrri 
I       8615      39020.52827      39021.08169      39020.52827    830.7257         drrr_15+rrg 
I       8619      39020.52341      39020.52827      39020.52341    830.8607        drrr_15+rroi 
I       8630      39018.76790      39020.52341      39018.76790    831.2358        drrr_15+rroi 
I       8649      39017.93907      39018.76790      39017.93907    831.8945        drrr_15+rrri 
I       8658      39013.03930      39017.93907      39013.03930    832.1934         drrr_15+rrg 
I       8668      39012.66136      39013.03930      39012.66136    832.6054         drrr_15+rrg 
I       8680      39010.27989      39012.66136      39010.27989    833.1729        drrr_15+rroi 
I       8693      39009.54055      39010.27989      39009.54055    833.6523        drrr_15+rrri 
I       8701      39009.38050      39009.54055      39009.38050    833.9052         drrr_15+rrg 
I       8706      39009.36968      39009.38050      39009.36968    834.1028         drrr_15+rrg 
I       8725      39003.51746      39009.36968      39003.51746    834.8253         drrr_15+rrg 
I       8730      39003.16692      39003.51746      39003.16692    835.0147        drrr_15+rroi 
I       8741      39001.10475      39003.16692      39001.10475    835.4046        drrr_15+rroi 
I       8749      39000.91689      39001.10475      39000.91689    835.9351        drrr_15+rroi 
I       8770      39000.80211      39000.91689      39000.80211    836.6565        drrr_15+rroi 
I       8819      39000.21814      39000.80211      39000.21814    838.2866        drrr_15+rroi 
I       8830      39000.17077      39000.21814      39000.17077    838.7959         drrr_15+rrg 
I       8832      38999.21120      39000.17077      38999.21120    838.8570        drrr_15+rroi 
I       8837      38998.93736      38999.21120      38998.93736    839.0094        drrr_15+rroi 
I       8853      38998.80519      38998.93736      38998.80519    839.5519        drrr_15+rroi 
I       8865      38998.67714      38998.80519      38998.67714    839.9472         drrr_15+rrg 
I       8875      38998.55492      38998.67714      38998.55492    840.2782        drrr_15+rrri 
I       8877      38998.05388      38998.55492      38998.05388    840.3566        drrr_15+rroi 
