EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I       2730      40322.39631      40322.55301      40322.39631    577.6553        drrr_15+rrri 
I       2738      40320.39664      40322.39631      40320.39664    578.2142        drrr_15+rrri 
I       2744      40320.30796      40320.39664      40320.30796    578.8093        drrr_15+rroi 
I       2746      40319.00544      40320.30796      40319.00544    578.9447        drrr_15+rroi 
I       2753      40318.42128      40319.00544      40318.42128    579.4698        drrr_15+rroi 
I       2757      40318.36182      40318.42128      40318.36182    579.7913        drrr_15+rroi 
I       2760      40318.18353      40318.36182      40318.18353    580.0209        drrr_15+rroi 
I       2764      40316.90238      40318.18353      40316.90238    580.3372         drrr_15+rrg 
I       2767      40316.61086      40316.90238      40316.61086    580.5200        drrr_15+rroi 
I       2769      40312.08252      40316.61086      40312.08252    580.6529        drrr_15+rrri 
I       2776      40308.74747      40312.08252      40308.74747    581.0849        drrr_15+rroi 
I       2781      40308.15655      40308.74747      40308.15655    581.7500        drrr_15+rrri 
I       2786      40308.02116      40308.15655      40308.02116    582.1285        drrr_15+rrri 
I       2789      40305.07993      40308.02116      40305.07993    582.3706        drrr_15+rrri 
I       2806      40300.57709      40305.07993      40300.57709    583.4886        drrr_15+rroi 
I       2809      40296.19026      40300.57709      40296.19026    583.6561        drrr_15+rroi 
I       2814      40295.09479      40296.19026      40295.09479    583.9789        drrr_15+rrri 
I       2815      40295.05656      40295.09479      40295.05656    584.0573        drrr_15+rrri 
I       2820      40293.18749      40295.05656      40293.18749    584.3608        drrr_15+rrri 
I       2824      40292.52064      40293.18749      40292.52064    584.6391         drrr_15+rrg 
I       2826      40291.79590      40292.52064      40291.79590    584.8126         drrr_15+rrg 
I       2829      40291.77224      40291.79590      40291.77224    584.9557        drrr_15+rrri 
I       2835      40291.63948      40291.77224      40291.63948    585.4267         drrr_15+rrg 
I       2842      40276.11699      40291.63948      40276.11699    585.9587        drrr_15+rroi 
I       2852      40276.02839      40276.11699      40276.02839    586.8951        drrr_15+rroi 
I       2856      40274.69951      40276.02839      40274.69951    587.1800        drrr_15+rroi 
I       2857      40274.54160      40274.69951      40274.54160    587.2600         drrr_15+rrg 
I       2859      40271.64327      40274.54160      40271.64327    587.3977        drrr_15+rrri 
I       2876      40269.80645      40271.64327      40269.80645    588.5632         drrr_15+rrg 
I       2880      40269.61707      40269.80645      40269.61707    588.8481        drrr_15+rrri 
I       2881      40269.09995      40269.61707      40269.09995    588.9126        drrr_15+rrri 
I       2894      40267.29451      40269.09995      40267.29451    589.9046        drrr_15+rroi 
I       2898      40265.05125      40267.29451      40265.05125    590.1593        drrr_15+rroi 
I       2900      40262.20703      40265.05125      40262.20703    590.2787        drrr_15+rrri 
I       2901      40261.68921      40262.20703      40261.68921    590.3569        drrr_15+rrri 
I       2914      40261.39887      40261.68921      40261.39887    591.2846        drrr_15+rrri 
I       2916      40258.70334      40261.39887      40258.70334    591.4134        drrr_15+rroi 
I       2940      40258.15362      40258.70334      40258.15362    593.1139        drrr_15+rrri 
I       2941      40257.00047      40258.15362      40257.00047    593.1663        drrr_15+rroi 
I       2951      40256.33345      40257.00047      40256.33345    593.9636        drrr_15+rroi 
I       2955      40253.84595      40256.33345      40253.84595    594.1652        drrr_15+rroi 
I       2959      40250.01836      40253.84595      40250.01836    594.3751        drrr_15+rroi 
I       2961      40248.06124      40250.01836      40248.06124    594.5075         drrr_15+rrg 
I       2965      40247.25599      40248.06124      40247.25599    594.7594         drrr_15+rrg 
I       2966      40241.21657      40247.25599      40241.21657    594.8197         drrr_15+rrg 
I       2970      40232.81740      40241.21657      40232.81740    595.1087         drrr_15+rrg 
I       2972      40232.34037      40232.81740      40232.34037    595.2247         drrr_15+rrg 
I       2973      40230.77131      40232.34037      40230.77131    595.2667         drrr_15+rrg 
I       2983      40227.57988      40230.77131      40227.57988    595.8739        drrr_15+rroi 
I       2985      40227.51078      40227.57988      40227.51078    596.0211        drrr_15+rrri 
I       2986      40221.31413      40227.51078      40221.31413    596.1153        drrr_15+rrri 
I       2994      40219.87629      40221.31413      40219.87629    597.0072         drrr_15+rrg 
I       3002      40217.32248      40219.87629      40217.32248    597.5687        drrr_15+rrri 
I       3006      40216.87092      40217.32248      40216.87092    597.8413         drrr_15+rrg 
I       3018      40213.23984      40216.87092      40213.23984    598.7921         drrr_15+rrg 
I       3020      40209.59159      40213.23984      40209.59159    598.9313        drrr_15+rroi 
I       3022      40209.47371      40209.59159      40209.47371    599.0643        drrr_15+rroi 
I       3023      40204.71793      40209.47371      40204.71793    599.1563         drrr_15+rrg 
I       3027      40204.47372      40204.71793      40204.47372    599.4343         drrr_15+rrg 
I       3030      40203.76209      40204.47372      40203.76209    599.6721        drrr_15+rrri 
I       3032      40202.07983      40203.76209      40202.07983    599.7945        drrr_15+rrri 
I       3041      40201.61398      40202.07983      40201.61398    600.4478        drrr_15+rrri 
I       3045      40195.90279      40201.61398      40195.90279    600.7045        drrr_15+rroi 
I       3050      40191.53770      40195.90279      40191.53770    601.0943        drrr_15+rroi 
I       3051      40187.73597      40191.53770      40187.73597    601.1693        drrr_15+rrri 
I       3053      40187.17043      40187.73597      40187.17043    601.3397        drrr_15+rroi 
I       3058      40186.98307      40187.17043      40186.98307    601.6650         drrr_15+rrg 
I       3069      40186.89383      40186.98307      40186.89383    602.6427         drrr_15+rrg 
I       3076      40184.35772      40186.89383      40184.35772    603.1933         drrr_15+rrg 
I       3080      40183.93270      40184.35772      40183.93270    603.4539        drrr_15+rrri 
I       3082      40178.33937      40183.93270      40178.33937    603.6545        drrr_15+rrri 
I       3089      40175.80032      40178.33937      40175.80032    604.1058         drrr_15+rrg 
I       3092      40172.54401      40175.80032      40172.54401    604.3008        drrr_15+rroi 
I       3099      40170.20271      40172.54401      40170.20271    604.7570        drrr_15+rrri 
I       3110      40166.95660      40170.20271      40166.95660    605.5178        drrr_15+rrri 
I       3113      40163.30014      40166.95660      40163.30014    605.7425        drrr_15+rrri 
I       3114      40162.68207      40163.30014      40162.68207    605.7955         drrr_15+rrg 
I       3117      40160.45463      40162.68207      40160.45463    605.9746        drrr_15+rrri 
I       3120      40157.54340      40160.45463      40157.54340    606.2246        drrr_15+rroi 
I       3127      40151.13921      40157.54340      40151.13921    606.6486        drrr_15+rrri 
I       3132      40150.45635      40151.13921      40150.45635    607.2835        drrr_15+rroi 
I       3133      40145.16895      40150.45635      40145.16895    607.3505        drrr_15+rrri 
I       3144      40144.75649      40145.16895      40144.75649    607.9803        drrr_15+rrri 
I       3153      40143.10851      40144.75649      40143.10851    608.4615        drrr_15+rroi 
I       3155      40141.46076      40143.10851      40141.46076    608.6014         drrr_15+rrg 
I       3160      40138.49730      40141.46076      40138.49730    608.9111        drrr_15+rroi 
I       3161      40135.87330      40138.49730      40135.87330    608.9840         drrr_15+rrg 
I       3162      40133.53691      40135.87330      40133.53691    609.0345        drrr_15+rroi 
I       3163      40127.70010      40133.53691      40127.70010    609.1011        drrr_15+rrri 
I       3166      40124.68050      40127.70010      40124.68050    609.3880         drrr_15+rrg 
I       3169      40120.86629      40124.68050      40120.86629    609.5646        drrr_15+rroi 
I       3170      40118.22737      40120.86629      40118.22737    609.6639        drrr_15+rroi 
I       3171      40116.45763      40118.22737      40116.45763    609.7027        drrr_15+rroi 
I       3173      40115.43903      40116.45763      40115.43903    609.7988        drrr_15+rrri 
I       3177      40105.97695      40115.43903      40105.97695    610.0460        drrr_15+rroi 
I       3179      40102.81404      40105.97695      40102.81404    610.2303         drrr_15+rrg 
I       3180      40102.26220      40102.81404      40102.26220    610.3189        drrr_15+rrri 
I       3184      40101.78412      40102.26220      40101.78412    610.6319        drrr_15+rroi 
I       3191      40101.14216      40101.78412      40101.14216    611.2227        drrr_15+rrri 
I       3192      40097.11754      40101.14216      40097.11754    611.3085        drrr_15+rrri 
I       3199      40096.45246      40097.11754      40096.45246    612.0625        drrr_15+rrri 
I       3205      40096.41006      40096.45246      40096.41006    612.4371         drrr_15+rrg 
I       3213      40094.89604      40096.41006      40094.89604    613.0099        drrr_15+rrri 
I       3214      40094.32230      40094.89604      40094.32230    613.0519         drrr_15+rrg 
I       3222      40094.11972      40094.32230      40094.11972    613.5942        drrr_15+rroi 
I       3227      40093.06863      40094.11972      40093.06863    613.9037         drrr_15+rrg 
I       3233      40088.81361      40093.06863      40088.81361    614.2584        drrr_15+rroi 
I       3234      40085.17075      40088.81361      40085.17075    614.3316         drrr_15+rrg 
I       3237      40084.99730      40085.17075      40084.99730    614.5310         drrr_15+rrg 
I       3239      40083.94997      40084.99730      40083.94997    614.6445        drrr_15+rroi 
I       3241      40082.95558      40083.94997      40082.95558    614.8429        drrr_15+rroi 
I       3254      40074.29449      40082.95558      40074.29449    615.7261         drrr_15+rrg 
I       3256      40074.21683      40074.29449      40074.21683    615.8771        drrr_15+rroi 
I       3262      40072.18359      40074.21683      40072.18359    616.3701         drrr_15+rrg 
I       3265      40070.98011      40072.18359      40070.98011    616.5664        drrr_15+rrri 
I       3266      40067.53436      40070.98011      40067.53436    616.8757        drrr_15+rrri 
I       3267      40065.45736      40067.53436      40065.45736    616.9397        drrr_15+rrri 
I       3268      40059.96333      40065.45736      40059.96333    617.0442        drrr_15+rroi 
I       3270      40059.60626      40059.96333      40059.60626    617.1435         drrr_15+rrg 
I       3273      40058.45294      40059.60626      40058.45294    617.4227        drrr_15+rrri 
I       3274      40056.77588      40058.45294      40056.77588    617.4989        drrr_15+rrri 
I       3276      40053.85019      40056.77588      40053.85019    617.5907        drrr_15+rroi 
I       3280      40050.98330      40053.85019      40050.98330    617.8733        drrr_15+rroi 
I       3282      40050.94361      40050.98330      40050.94361    618.0185         drrr_15+rrg 
I       3298      40050.01084      40050.94361      40050.01084    619.1905         drrr_15+rrg 
I       3301      40048.79702      40050.01084      40048.79702    619.4124        drrr_15+rroi 
I       3305      40048.72776      40048.79702      40048.72776    619.6802         drrr_15+rrg 
I       3316      40047.52225      40048.72776      40047.52225    620.4289        drrr_15+rrri 
I       3325      40045.15487      40047.52225      40045.15487    620.9397        drrr_15+rrri 
I       3328      40044.22270      40045.15487      40044.22270    621.1262         drrr_15+rrg 
I       3337      40043.51127      40044.22270      40043.51127    622.0670        drrr_15+rroi 
I       3341      40043.35493      40043.51127      40043.35493    622.3187         drrr_15+rrg 
I       3342      40042.87244      40043.35493      40042.87244    622.3934         drrr_15+rrg 
I       3344      40039.42440      40042.87244      40039.42440    622.5437        drrr_15+rrri 
I       3346      40039.38282      40039.42440      40039.38282    622.6439         drrr_15+rrg 
I       3347      40037.53208      40039.38282      40037.53208    622.7437        drrr_15+rroi 
I       3353      40036.87955      40037.53208      40036.87955    623.1117        drrr_15+rrri 
I       3363      40035.79879      40036.87955      40035.79879    623.8600        drrr_15+rroi 
I       3364      40033.59159      40035.79879      40033.59159    623.8952        drrr_15+rroi 
I       3367      40032.14746      40033.59159      40032.14746    624.0625         drrr_15+rrg 
I       3369      40027.42644      40032.14746      40027.42644    624.1763        drrr_15+rrri 
I       3370      40025.71449      40027.42644      40025.71449    624.2435        drrr_15+rrri 
I       3376      40024.58578      40025.71449      40024.58578    624.6263        drrr_15+rroi 
I       3384      40020.98454      40024.58578      40020.98454    625.0943         drrr_15+rrg 
I       3385      40019.59089      40020.98454      40019.59089    625.1461        drrr_15+rroi 
I       3387      40018.51803      40019.59089      40018.51803    625.2735        drrr_15+rrri 
I       3398      40014.15785      40018.51803      40014.15785    625.9766         drrr_15+rrg 
I       3408      40013.84260      40014.15785      40013.84260    627.0109        drrr_15+rrri 
I       3412      40012.57537      40013.84260      40012.57537    627.2383        drrr_15+rrri 
I       3422      40011.24488      40012.57537      40011.24488    627.9961        drrr_15+rroi 
I       3429      40010.58940      40011.24488      40010.58940    628.4761        drrr_15+rroi 
I       3431      40010.44167      40010.58940      40010.44167    628.6197        drrr_15+rroi 
I       3433      40005.00651      40010.44167      40005.00651    628.8012        drrr_15+rrri 
I       3435      40001.65391      40005.00651      40001.65391    628.9549         drrr_15+rrg 
I       3438      40001.10527      40001.65391      40001.10527    629.1340        drrr_15+rrri 
I       3442      39998.36316      40001.10527      39998.36316    629.3558        drrr_15+rrri 
I       3446      39995.79476      39998.36316      39995.79476    629.5907        drrr_15+rroi 
I       3449      39994.48846      39995.79476      39994.48846    629.7819        drrr_15+rrri 
I       3458      39994.02374      39994.48846      39994.02374    630.3689        drrr_15+rroi 
I       3460      39992.64281      39994.02374      39992.64281    630.4709         drrr_15+rrg 
I       3471      39991.89353      39992.64281      39991.89353    631.1173         drrr_15+rrg 
I       3487      39986.93915      39991.89353      39986.93915    632.4159        drrr_15+rrri 
I       3492      39983.41374      39986.93915      39983.41374    632.6999         drrr_15+rrg 
I       3502      39982.54991      39983.41374      39982.54991    633.3297        drrr_15+rroi 
I       3505      39976.38336      39982.54991      39976.38336    633.4995        drrr_15+rroi 
I       3511      39975.48698      39976.38336      39975.48698    633.8232         drrr_15+rrg 
I       3522      39975.29218      39975.48698      39975.29218    634.5584        drrr_15+rrri 
I       3525      39972.89625      39975.29218      39972.89625    634.7168        drrr_15+rroi 
I       3529      39970.40221      39972.89625      39970.40221    634.9548         drrr_15+rrg 
I       3540      39969.72764      39970.40221      39969.72764    635.5920        drrr_15+rrri 
I       3544      39964.37949      39969.72764      39964.37949    636.1662        drrr_15+rroi 
I       3561      39964.19007      39964.37949      39964.19007    637.1932        drrr_15+rroi 
I       3567      39961.88967      39964.19007      39961.88967    637.5663         drrr_15+rrg 
I       3569      39959.85232      39961.88967      39959.85232    637.6738        drrr_15+rroi 
I       3583      39958.26397      39959.85232      39958.26397    638.5091        drrr_15+rroi 
I       3587      39958.24862      39958.26397      39958.24862    638.7326        drrr_15+rrri 
I       3588      39956.66760      39958.24862      39956.66760    638.7729        drrr_15+rrri 
I       3594      39953.73199      39956.66760      39953.73199    639.1864        drrr_15+rroi 
I       3595      39952.81936      39953.73199      39952.81936    639.2446        drrr_15+rrri 
I       3596      39951.60074      39952.81936      39951.60074    639.3267        drrr_15+rrri 
I       3606      39950.61781      39951.60074      39950.61781    639.9754        drrr_15+rroi 
I       3608      39950.53432      39950.61781      39950.53432    640.1088        drrr_15+rroi 
I       3615      39950.12766      39950.53432      39950.12766    640.7621        drrr_15+rrri 
I       3619      39946.93983      39950.12766      39946.93983    641.0849        drrr_15+rroi 
I       3623      39945.52060      39946.93983      39945.52060    641.3161        drrr_15+rroi 
I       3629      39941.71627      39945.52060      39941.71627    641.6476        drrr_15+rroi 
I       3630      39941.23247      39941.71627      39941.23247    641.7264         drrr_15+rrg 
I       3636      39938.04649      39941.23247      39938.04649    642.1337        drrr_15+rroi 
I       3641      39937.89826      39938.04649      39937.89826    642.4584        drrr_15+rrri 
I       3643      39937.88840      39937.89826      39937.88840    642.5716         drrr_15+rrg 
I       3649      39933.53348      39937.88840      39933.53348    642.9248         drrr_15+rrg 
I       3656      39931.56851      39933.53348      39931.56851    643.3654        drrr_15+rroi 
I       3660      39931.02457      39931.56851      39931.02457    643.6566        drrr_15+rrri 
I       3661      39929.66406      39931.02457      39929.66406    643.7377        drrr_15+rrri 
I       3670      39928.71546      39929.66406      39928.71546    644.2818         drrr_15+rrg 
I       3672      39923.70685      39928.71546      39923.70685    644.3953        drrr_15+rroi 
I       3674      39922.65172      39923.70685      39922.65172    644.4853         drrr_15+rrg 
I       3683      39919.11969      39922.65172      39919.11969    645.3027        drrr_15+rrri 
I       3687      39918.86368      39919.11969      39918.86368    645.5575        drrr_15+rroi 
I       3689      39917.82413      39918.86368      39917.82413    645.7026        drrr_15+rroi 
I       3691      39917.45629      39917.82413      39917.45629    645.7870        drrr_15+rroi 
I       3692      39915.48080      39917.45629      39915.48080    645.8323        drrr_15+rrri 
I       3698      39914.95633      39915.48080      39914.95633    646.2204        drrr_15+rrri 
I       3699      39914.42386      39914.95633      39914.42386    646.2988        drrr_15+rrri 
I       3706      39914.16400      39914.42386      39914.16400    646.6952        drrr_15+rroi 
I       3707      39913.79633      39914.16400      39913.79633    646.7578        drrr_15+rrri 
I       3722      39913.74997      39913.79633      39913.74997    647.5743        drrr_15+rroi 
I       3725      39913.50682      39913.74997      39913.50682    647.7773        drrr_15+rrri 
I       3729      39912.35125      39913.50682      39912.35125    648.0213        drrr_15+rroi 
I       3739      39910.50994      39912.35125      39910.50994    648.5852        drrr_15+rrri 
I       3741      39905.45146      39910.50994      39905.45146    648.7036        drrr_15+rroi 
I       3743      39901.16406      39905.45146      39901.16406    648.8326         drrr_15+rrg 
I       3751      39899.78517      39901.16406      39899.78517    649.2803         drrr_15+rrg 
I       3756      39898.37510      39899.78517      39898.37510    649.8811        drrr_15+rrri 
I       3759      39897.95743      39898.37510      39897.95743    650.0623        drrr_15+rrri 
I       3760      39894.05438      39897.95743      39894.05438    650.1271        drrr_15+rroi 
I       3761      39891.74543      39894.05438      39891.74543    650.1914        drrr_15+rrri 
I       3765      39888.90043      39891.74543      39888.90043    650.4803         drrr_15+rrg 
I       3766      39884.79403      39888.90043      39884.79403    650.5715         drrr_15+rrg 
I       3772      39884.19205      39884.79403      39884.19205    650.9187        drrr_15+rrri 
I       3773      39884.11778      39884.19205      39884.11778    650.9954        drrr_15+rroi 
I       3775      39880.58227      39884.11778      39880.58227    651.0853         drrr_15+rrg 
I       3786      39877.55723      39880.58227      39877.55723    651.7631        drrr_15+rrri 
I       3803      39876.30962      39877.55723      39876.30962    652.8024         drrr_15+rrg 
I       3805      39874.33423      39876.30962      39874.33423    652.9285        drrr_15+rrri 
I       3824      39873.45494      39874.33423      39873.45494    654.4543        drrr_15+rroi 
I       3826      39869.87910      39873.45494      39869.87910    654.6052        drrr_15+rrri 
I       3832      39869.64705      39869.87910      39869.64705    655.0049        drrr_15+rrri 
I       3841      39868.43836      39869.64705      39868.43836    655.5198        drrr_15+rroi 
I       3843      39865.98261      39868.43836      39865.98261    655.6437         drrr_15+rrg 
I       3849      39860.50015      39865.98261      39860.50015    655.9694         drrr_15+rrg 
I       3851      39860.31782      39860.50015      39860.31782    656.0628        drrr_15+rrri 
I       3855      39856.72582      39860.31782      39856.72582    656.3228        drrr_15+rrri 
I       3860      39856.45786      39856.72582      39856.45786    656.6343        drrr_15+rrri 
I       3864      39855.93392      39856.45786      39855.93392    656.8780         drrr_15+rrg 
I       3870      39853.02558      39855.93392      39853.02558    657.1885         drrr_15+rrg 
I       3873      39852.59510      39853.02558      39852.59510    657.3901        drrr_15+rroi 
I       3875      39851.44121      39852.59510      39851.44121    657.5156        drrr_15+rrri 
I       3882      39850.21549      39851.44121      39850.21549    657.9549        drrr_15+rroi 
I       3888      39848.54335      39850.21549      39848.54335    658.2747        drrr_15+rrri 
I       3892      39845.97096      39848.54335      39845.97096    658.4950        drrr_15+rroi 
I       3895      39845.54198      39845.97096      39845.54198    658.9643        drrr_15+rrri 
I       3903      39845.37454      39845.54198      39845.37454    659.3579        drrr_15+rroi 
I       3904      39842.91700      39845.37454      39842.91700    659.4569        drrr_15+rroi 
I       3906      39842.01635      39842.91700      39842.01635    659.5624        drrr_15+rroi 
I       3907      39837.77762      39842.01635      39837.77762    659.6103        drrr_15+rrri 
I       3908      39834.19595      39837.77762      39834.19595    659.6543        drrr_15+rroi 
I       3909      39832.85655      39834.19595      39832.85655    659.7632        drrr_15+rroi 
I       3912      39831.74002      39832.85655      39831.74002    659.9652        drrr_15+rroi 
I       3916      39830.45758      39831.74002      39830.45758    660.3140        drrr_15+rroi 
I       3917      39830.22197      39830.45758      39830.22197    660.3695        drrr_15+rrri 
I       3918      39829.13877      39830.22197      39829.13877    660.4097         drrr_15+rrg 
I       3924      39826.25022      39829.13877      39826.25022    660.8571        drrr_15+rroi 
I       3930      39822.44675      39826.25022      39822.44675    661.2892        drrr_15+rrri 
I       3931      39822.20072      39822.44675      39822.20072    661.3496        drrr_15+rroi 
I       3933      39822.11109      39822.20072      39822.11109    661.4809        drrr_15+rrri 
I       3939      39822.03506      39822.11109      39822.03506    661.8472        drrr_15+rroi 
I       3940      39820.53410      39822.03506      39820.53410    661.9230         drrr_15+rrg 
I       3949      39817.93311      39820.53410      39817.93311    662.3990        drrr_15+rrri 
I       3986      39815.72426      39817.93311      39815.72426    664.8481        drrr_15+rroi 
I       4007      39815.60766      39815.72426      39815.60766    666.2906        drrr_15+rroi 
I       4011      39812.54032      39815.60766      39812.54032    666.5142         drrr_15+rrg 
I       4023      39810.96651      39812.54032      39810.96651    667.2099        drrr_15+rrri 
I       4024      39809.05186      39810.96651      39809.05186    667.2859        drrr_15+rrri 
I       4025      39808.28861      39809.05186      39808.28861    667.3421        drrr_15+rrri 
I       4026      39807.63482      39808.28861      39807.63482    667.4313         drrr_15+rrg 
I       4029      39806.81319      39807.63482      39806.81319    667.6692         drrr_15+rrg 
I       4031      39806.17810      39806.81319      39806.17810    667.8040        drrr_15+rroi 
I       4033      39803.21030      39806.17810      39803.21030    668.2432        drrr_15+rrri 
I       4043      39799.02523      39803.21030      39799.02523    668.8470        drrr_15+rrri 
I       4052      39796.58923      39799.02523      39796.58923    669.4597        drrr_15+rroi 
I       4053      39793.72209      39796.58923      39793.72209    669.5177         drrr_15+rrg 
I       4057      39793.58965      39793.72209      39793.58965    669.7697        drrr_15+rrri 
I       4058      39793.01763      39793.58965      39793.01763    669.8184        drrr_15+rrri 
I       4071      39791.76314      39793.01763      39791.76314    670.5327        drrr_15+rrri 
I       4077      39785.84177      39791.76314      39785.84177    670.8641        drrr_15+rroi 
I       4079      39785.28346      39785.84177      39785.28346    670.9944         drrr_15+rrg 
I       4086      39784.35809      39785.28346      39784.35809    671.4565        drrr_15+rrri 
I       4099      39782.97568      39784.35809      39782.97568    672.3012         drrr_15+rrg 
I       4120      39780.37273      39782.97568      39780.37273    673.7737         drrr_15+rrg 
I       4129      39778.99406      39780.37273      39778.99406    674.2999         drrr_15+rrg 
I       4145      39774.38596      39778.99406      39774.38596    675.2764         drrr_15+rrg 
I       4149      39774.06078      39774.38596      39774.06078    675.5276         drrr_15+rrg 
I       4154      39773.28225      39774.06078      39773.28225    675.7592         drrr_15+rrg 
I       4157      39772.93984      39773.28225      39772.93984    675.9220        drrr_15+rroi 
I       4162      39769.21351      39772.93984      39769.21351    676.1997        drrr_15+rroi 
I       4166      39769.10274      39769.21351      39769.10274    676.4627        drrr_15+rrri 
I       4171      39766.10132      39769.10274      39766.10132    676.7703        drrr_15+rroi 
I       4175      39765.72020      39766.10132      39765.72020    677.2203        drrr_15+rroi 
I       4178      39765.23406      39765.72020      39765.23406    677.3835         drrr_15+rrg 
I       4184      39765.05719      39765.23406      39765.05719    677.7533        drrr_15+rrri 
I       4191      39762.84767      39765.05719      39762.84767    678.2161         drrr_15+rrg 
I       4193      39762.82085      39762.84767      39762.82085    678.3873        drrr_15+rroi 
I       4201      39761.95137      39762.82085      39761.95137    678.9866         drrr_15+rrg 
I       4202      39761.65581      39761.95137      39761.65581    679.0905        drrr_15+rroi 
I       4205      39761.59709      39761.65581      39761.59709    679.2230         drrr_15+rrg 
I       4207      39760.72563      39761.59709      39760.72563    679.3358         drrr_15+rrg 
I       4208      39758.13642      39760.72563      39758.13642    679.3976        drrr_15+rroi 
I       4209      39754.39089      39758.13642      39754.39089    679.4641         drrr_15+rrg 
I       4211      39748.24728      39754.39089      39748.24728    679.5944         drrr_15+rrg 
I       4215      39748.02030      39748.24728      39748.02030    679.8070         drrr_15+rrg 
I       4222      39746.74538      39748.02030      39746.74538    680.1893        drrr_15+rrri 
I       4223      39745.34782      39746.74538      39745.34782    680.2588        drrr_15+rroi 
I       4240      39742.05812      39745.34782      39742.05812    681.3245         drrr_15+rrg 
I       4241      39741.52012      39742.05812      39741.52012    681.4167        drrr_15+rroi 
I       4253      39740.95866      39741.52012      39740.95866    682.3067        drrr_15+rrri 
I       4262      39740.64732      39740.95866      39740.64732    682.7642        drrr_15+rroi 
I       4263      39740.17569      39740.64732      39740.17569    682.7967        drrr_15+rroi 
I       4265      39737.37108      39740.17569      39737.37108    682.9121        drrr_15+rroi 
I       4267      39736.82806      39737.37108      39736.82806    683.0725         drrr_15+rrg 
I       4272      39736.76743      39736.82806      39736.76743    683.3584        drrr_15+rroi 
I       4273      39736.31443      39736.76743      39736.31443    683.4234        drrr_15+rrri 
I       4277      39731.90550      39736.31443      39731.90550    683.6994         drrr_15+rrg 
I       4289      39731.86657      39731.90550      39731.86657    684.3146        drrr_15+rrri 
I       4291      39730.84913      39731.86657      39730.84913    684.4038         drrr_15+rrg 
I       4294      39730.15619      39730.84913      39730.15619    684.5986        drrr_15+rrri 
I       4305      39727.67921      39730.15619      39727.67921    685.1385        drrr_15+rrri 
I       4309      39727.29851      39727.67921      39727.29851    685.3810         drrr_15+rrg 
I       4313      39724.67631      39727.29851      39724.67631    685.6314        drrr_15+rrri 
I       4317      39724.57725      39724.67631      39724.57725    686.0751         drrr_15+rrg 
I       4325      39719.40420      39724.57725      39719.40420    686.4745         drrr_15+rrg 
I       4327      39714.93460      39719.40420      39714.93460    686.6002        drrr_15+rrri 
I       4330      39714.43751      39714.93460      39714.43751    686.7896         drrr_15+rrg 
I       4331      39712.94090      39714.43751      39712.94090    686.8553        drrr_15+rrri 
I       4336      39711.28779      39712.94090      39711.28779    687.1213        drrr_15+rrri 
I       4337      39711.00256      39711.28779      39711.00256    687.2054         drrr_15+rrg 
I       4341      39710.56532      39711.00256      39710.56532    687.4176         drrr_15+rrg 
I       4343      39710.01419      39710.56532      39710.01419    687.5139        drrr_15+rroi 
I       4348      39709.06725      39710.01419      39709.06725    687.7928        drrr_15+rroi 
I       4357      39707.15724      39709.06725      39707.15724    688.4128        drrr_15+rroi 
I       4370      39699.62184      39707.15724      39699.62184    689.1447        drrr_15+rrri 
I       4371      39694.05171      39699.62184      39694.05171    689.2152        drrr_15+rrri 
I       4380      39690.44138      39694.05171      39690.44138    689.8086        drrr_15+rrri 
I       4381      39688.81539      39690.44138      39688.81539    689.8748        drrr_15+rroi 
I       4389      39688.40394      39688.81539      39688.40394    690.5351        drrr_15+rrri 
I       4394      39688.29479      39688.40394      39688.29479    690.8005         drrr_15+rrg 
I       4397      39687.25639      39688.29479      39687.25639    691.0165         drrr_15+rrg 
I       4398      39684.75849      39687.25639      39684.75849    691.0909        drrr_15+rrri 
I       4401      39683.71896      39684.75849      39683.71896    691.2596         drrr_15+rrg 
I       4416      39683.43026      39683.71896      39683.43026    692.1574        drrr_15+rrri 
I       4421      39680.63542      39683.43026      39680.63542    692.4662         drrr_15+rrg 
