EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I        814      46141.68398      46143.60976      46141.68398    267.1459        drrr_15+rroi 
I        816      46140.24479      46141.68398      46140.24479    267.3961        drrr_15+rrri 
I        817      46138.14639      46140.24479      46138.14639    267.4691         drrr_15+rrg 
I        821      46128.68212      46138.14639      46128.68212    267.9621         drrr_15+rrg 
I        823      46128.00964      46128.68212      46128.00964    268.6193         drrr_15+rrg 
I        826      46116.28680      46128.00964      46116.28680    268.9820         drrr_15+rrg 
I        828      46114.25046      46116.28680      46114.25046    269.3066         drrr_15+rrg 
I        831      46105.37293      46114.25046      46105.37293    269.6777        drrr_15+rroi 
I        832      46102.40011      46105.37293      46102.40011    269.8326        drrr_15+rrri 
I        833      46099.71478      46102.40011      46099.71478    269.9629        drrr_15+rrri 
I        835      46099.11612      46099.71478      46099.11612    270.2926         drrr_15+rrg 
I        837      46089.35644      46099.11612      46089.35644    270.5882        drrr_15+rrri 
I        839      46089.13352      46089.35644      46089.13352    270.8616        drrr_15+rroi 
I        841      46079.96370      46089.13352      46079.96370    271.2257        drrr_15+rrri 
I        843      46073.54827      46079.96370      46073.54827    271.5176        drrr_15+rroi 
I        847      46071.57653      46073.54827      46071.57653    272.0426        drrr_15+rroi 
I        849      46066.17439      46071.57653      46066.17439    272.3731        drrr_15+rrri 
I        856      46057.84941      46066.17439      46057.84941    273.2353        drrr_15+rrri 
I        861      46051.75399      46057.84941      46051.75399    273.9059        drrr_15+rrri 
I        863      46049.37145      46051.75399      46049.37145    274.1896        drrr_15+rroi 
I        864      46045.25972      46049.37145      46045.25972    274.3076        drrr_15+rrri 
I        867      46038.24379      46045.25972      46038.24379    274.7273        drrr_15+rroi 
I        869      46028.40114      46038.24379      46028.40114    274.9835        drrr_15+rroi 
I        870      46026.96686      46028.40114      46026.96686    275.1536        drrr_15+rrri 
I        871      46026.20704      46026.96686      46026.20704    275.2628         drrr_15+rrg 
I        875      46022.40782      46026.20704      46022.40782    275.7476         drrr_15+rrg 
I        879      46021.74696      46022.40782      46021.74696    276.1993         drrr_15+rrg 
I        881      46014.43843      46021.74696      46014.43843    276.3853         drrr_15+rrg 
I        882      46014.05774      46014.43843      46014.05774    276.8440         drrr_15+rrg 
I        884      46008.13483      46014.05774      46008.13483    277.1013         drrr_15+rrg 
I        887      46004.51584      46008.13483      46004.51584    277.4336         drrr_15+rrg 
I        888      46002.44386      46004.51584      46002.44386    277.6400         drrr_15+rrg 
I        890      45997.92836      46002.44386      45997.92836    277.8598        drrr_15+rrri 
I        893      45995.79713      45997.92836      45995.79713    278.1452        drrr_15+rroi 
I        894      45994.32823      45995.79713      45994.32823    278.4527        drrr_15+rroi 
I        895      45993.39109      45994.32823      45993.39109    278.5559        drrr_15+rrri 
I        897      45989.07283      45993.39109      45989.07283    278.8604        drrr_15+rroi 
I        898      45985.29773      45989.07283      45985.29773    278.9515        drrr_15+rroi 
I        899      45974.92295      45985.29773      45974.92295    279.0646        drrr_15+rroi 
I        900      45972.44449      45974.92295      45972.44449    279.2095         drrr_15+rrg 
I        902      45964.82103      45972.44449      45964.82103    279.4066         drrr_15+rrg 
I        903      45963.53033      45964.82103      45963.53033    279.5152        drrr_15+rroi 
I        904      45955.30010      45963.53033      45955.30010    279.6129         drrr_15+rrg 
I        905      45951.32537      45955.30010      45951.32537    279.6691        drrr_15+rroi 
I        906      45943.12360      45951.32537      45943.12360    279.8350        drrr_15+rrri 
I        907      45924.28704      45943.12360      45924.28704    279.9975         drrr_15+rrg 
I        908      45920.27204      45924.28704      45920.27204    280.1206         drrr_15+rrg 
I        913      45917.78101      45920.27204      45917.78101    280.6484         drrr_15+rrg 
I        915      45917.66834      45917.78101      45917.66834    280.8931        drrr_15+rrri 
I        916      45915.90428      45917.66834      45915.90428    280.9937        drrr_15+rroi 
I        918      45913.88533      45915.90428      45913.88533    281.3794        drrr_15+rrri 
I        921      45904.56942      45913.88533      45904.56942    281.7046        drrr_15+rrri 
I        922      45903.71332      45904.56942      45903.71332    281.8512        drrr_15+rroi 
I        924      45901.28701      45903.71332      45901.28701    281.9957        drrr_15+rroi 
I        927      45895.36093      45901.28701      45895.36093    282.3833        drrr_15+rrri 
I        928      45888.58921      45895.36093      45888.58921    282.5081        drrr_15+rrri 
I        930      45882.13150      45888.58921      45882.13150    282.7393        drrr_15+rroi 
I        931      45881.37039      45882.13150      45881.37039    282.8479        drrr_15+rrri 
I        932      45878.93171      45881.37039      45878.93171    283.0006        drrr_15+rrri 
I        933      45875.06249      45878.93171      45875.06249    283.1314         drrr_15+rrg 
I        934      45871.08564      45875.06249      45871.08564    283.3467        drrr_15+rroi 
I        935      45871.02125      45871.08564      45871.02125    283.4792         drrr_15+rrg 
I        939      45863.21922      45871.02125      45863.21922    283.9022        drrr_15+rrri 
I        940      45862.82632      45863.21922      45862.82632    284.0088        drrr_15+rroi 
I        941      45852.30280      45862.82632      45852.30280    284.1583         drrr_15+rrg 
I        942      45849.99756      45852.30280      45849.99756    284.3875        drrr_15+rroi 
I        946      45842.30766      45849.99756      45842.30766    285.3368         drrr_15+rrg 
I        947      45835.75629      45842.30766      45835.75629    285.4904        drrr_15+rroi 
I        949      45835.50038      45835.75629      45835.50038    285.7273         drrr_15+rrg 
I        950      45822.48192      45835.50038      45822.48192    285.9180         drrr_15+rrg 
I        952      45817.46119      45822.48192      45817.46119    286.1743         drrr_15+rrg 
I        956      45811.99261      45817.46119      45811.99261    286.7485         drrr_15+rrg 
I        957      45806.88719      45811.99261      45806.88719    286.9153         drrr_15+rrg 
I        961      45805.86146      45806.88719      45805.86146    287.3779        drrr_15+rrri 
I        962      45804.79461      45805.86146      45804.79461    287.4854        drrr_15+rroi 
I        965      45804.48027      45804.79461      45804.48027    287.9609        drrr_15+rrri 
I        966      45799.39459      45804.48027      45799.39459    288.1418         drrr_15+rrg 
I        968      45785.78309      45799.39459      45785.78309    288.4652        drrr_15+rroi 
I        974      45773.42690      45785.78309      45773.42690    289.1393        drrr_15+rrri 
I        975      45768.58206      45773.42690      45768.58206    289.2847        drrr_15+rroi 
I        976      45759.85803      45768.58206      45759.85803    289.4710         drrr_15+rrg 
I        979      45755.80763      45759.85803      45755.80763    289.9149         drrr_15+rrg 
I        980      45750.78417      45755.80763      45750.78417    290.0168         drrr_15+rrg 
I        981      45747.98189      45750.78417      45747.98189    290.1274         drrr_15+rrg 
I        983      45745.77376      45747.98189      45745.77376    290.2924        drrr_15+rrri 
I        984      45745.69554      45745.77376      45745.69554    290.4636        drrr_15+rrri 
I        987      45744.70611      45745.69554      45744.70611    290.9877         drrr_15+rrg 
I        988      45743.46717      45744.70611      45743.46717    291.1527        drrr_15+rrri 
I        996      45732.87236      45743.46717      45732.87236    292.2457        drrr_15+rroi 
I        999      45728.96110      45732.87236      45728.96110    293.1719         drrr_15+rrg 
I       1002      45727.34322      45728.96110      45727.34322    293.6085        drrr_15+rroi 
I       1003      45726.99388      45727.34322      45726.99388    293.6549         drrr_15+rrg 
I       1005      45724.53861      45726.99388      45724.53861    293.8762         drrr_15+rrg 
I       1009      45723.44709      45724.53861      45723.44709    294.2333         drrr_15+rrg 
I       1014      45708.96851      45723.44709      45708.96851    294.7735        drrr_15+rrri 
I       1017      45705.26006      45708.96851      45705.26006    295.1586         drrr_15+rrg 
I       1019      45703.17577      45705.26006      45703.17577    295.4799        drrr_15+rroi 
I       1021      45699.08138      45703.17577      45699.08138    295.6831        drrr_15+rrri 
I       1026      45698.22132      45699.08138      45698.22132    296.2994        drrr_15+rroi 
I       1028      45698.11747      45698.22132      45698.11747    296.4694        drrr_15+rroi 
I       1029      45694.99055      45698.11747      45694.99055    296.6203         drrr_15+rrg 
I       1030      45693.23719      45694.99055      45693.23719    296.7674        drrr_15+rrri 
I       1031      45689.88673      45693.23719      45689.88673    296.9029        drrr_15+rrri 
I       1033      45687.24070      45689.88673      45687.24070    297.1263         drrr_15+rrg 
I       1038      45675.87749      45687.24070      45675.87749    297.9177        drrr_15+rrri 
I       1040      45666.57231      45675.87749      45666.57231    298.1642        drrr_15+rroi 
I       1049      45665.79387      45666.57231      45665.79387    299.1587        drrr_15+rroi 
I       1050      45656.18868      45665.79387      45656.18868    299.2738        drrr_15+rrri 
I       1055      45647.34967      45656.18868      45647.34967    299.9746        drrr_15+rrri 
I       1056      45645.38064      45647.34967      45645.38064    300.1321         drrr_15+rrg 
I       1057      45639.26965      45645.38064      45639.26965    300.2325         drrr_15+rrg 
I       1060      45638.83574      45639.26965      45638.83574    300.5247         drrr_15+rrg 
I       1062      45638.32188      45638.83574      45638.32188    301.1280         drrr_15+rrg 
I       1066      45634.94550      45638.32188      45634.94550    301.6516        drrr_15+rroi 
I       1067      45632.65842      45634.94550      45632.65842    301.8314         drrr_15+rrg 
I       1071      45631.52730      45632.65842      45631.52730    302.3473         drrr_15+rrg 
I       1073      45631.45424      45631.52730      45631.45424    302.5988         drrr_15+rrg 
I       1074      45630.00768      45631.45424      45630.00768    302.6676        drrr_15+rroi 
I       1075      45629.72326      45630.00768      45629.72326    302.7757         drrr_15+rrg 
I       1077      45629.40784      45629.72326      45629.40784    302.9995        drrr_15+rrri 
I       1078      45627.59801      45629.40784      45627.59801    303.1929        drrr_15+rroi 
I       1080      45624.94690      45627.59801      45624.94690    303.4075        drrr_15+rrri 
I       1083      45614.70057      45624.94690      45614.70057    303.6645         drrr_15+rrg 
I       1084      45610.23173      45614.70057      45610.23173    303.8591        drrr_15+rroi 
I       1087      45606.08474      45610.23173      45606.08474    304.2580         drrr_15+rrg 
I       1088      45601.48492      45606.08474      45601.48492    304.4117         drrr_15+rrg 
I       1094      45600.10617      45601.48492      45600.10617    305.0480         drrr_15+rrg 
I       1102      45596.39639      45600.10617      45596.39639    305.9823         drrr_15+rrg 
I       1103      45580.48545      45596.39639      45580.48545    306.1678        drrr_15+rrri 
I       1104      45567.35430      45580.48545      45567.35430    306.2444        drrr_15+rroi 
I       1106      45566.17182      45567.35430      45566.17182    306.4464        drrr_15+rrri 
I       1108      45562.92801      45566.17182      45562.92801    306.6739         drrr_15+rrg 
