EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I        775      46052.52704      46065.16698      46052.52704    239.2236         drrr_15+rrg 
I        777      46028.24574      46052.52704      46028.24574    239.5169        drrr_15+rroi 
I        782      46027.56081      46028.24574      46027.56081    240.2621        drrr_15+rrri 
I        783      46022.11728      46027.56081      46022.11728    240.3474        drrr_15+rrri 
I        785      46016.77159      46022.11728      46016.77159    240.6181        drrr_15+rrri 
I        786      46014.89091      46016.77159      46014.89091    240.6744        drrr_15+rrri 
I        787      46013.48191      46014.89091      46013.48191    241.0252         drrr_15+rrg 
I        790      46012.28338      46013.48191      46012.28338    241.5166        drrr_15+rrri 
I        791      46011.37494      46012.28338      46011.37494    241.6619        drrr_15+rrri 
I        792      46011.17718      46011.37494      46011.17718    241.7851         drrr_15+rrg 
I        793      45998.02576      46011.17718      45998.02576    241.8873        drrr_15+rrri 
I        797      45993.45408      45998.02576      45993.45408    242.3311        drrr_15+rrri 
I        798      45989.30952      45993.45408      45989.30952    242.4416        drrr_15+rrri 
I        801      45980.50748      45989.30952      45980.50748    242.7352         drrr_15+rrg 
I        803      45968.75273      45980.50748      45968.75273    243.0138         drrr_15+rrg 
I        804      45961.40453      45968.75273      45961.40453    243.1619         drrr_15+rrg 
I        806      45952.76485      45961.40453      45952.76485    243.3655         drrr_15+rrg 
I        807      45946.02855      45952.76485      45946.02855    243.4729        drrr_15+rrri 
I        808      45938.62700      45946.02855      45938.62700    243.6107        drrr_15+rrri 
I        811      45929.27368      45938.62700      45929.27368    243.9373        drrr_15+rrri 
I        812      45926.70051      45929.27368      45926.70051    244.0689        drrr_15+rrri 
I        814      45919.83215      45926.70051      45919.83215    244.4233         drrr_15+rrg 
I        817      45916.04618      45919.83215      45916.04618    245.0083        drrr_15+rrri 
I        818      45911.42315      45916.04618      45911.42315    245.0681         drrr_15+rrg 
I        819      45910.06751      45911.42315      45910.06751    245.1935         drrr_15+rrg 
I        820      45908.86201      45910.06751      45908.86201    245.4763         drrr_15+rrg 
I        822      45903.66178      45908.86201      45903.66178    245.6863        drrr_15+rroi 
I        823      45903.32798      45903.66178      45903.32798    245.8257        drrr_15+rrri 
I        825      45895.85589      45903.32798      45895.85589    246.1718        drrr_15+rroi 
I        826      45891.43244      45895.85589      45891.43244    246.2851        drrr_15+rrri 
I        827      45890.87268      45891.43244      45890.87268    246.3657        drrr_15+rroi 
I        829      45888.65208      45890.87268      45888.65208    246.6334        drrr_15+rrri 
I        830      45867.05308      45888.65208      45867.05308    246.7738        drrr_15+rrri 
I        833      45860.13242      45867.05308      45860.13242    247.0352        drrr_15+rrri 
I        834      45856.03911      45860.13242      45856.03911    247.2096        drrr_15+rrri 
I        835      45855.13418      45856.03911      45855.13418    247.3151        drrr_15+rrri 
I        837      45853.39546      45855.13418      45853.39546    247.4402        drrr_15+rroi 
I        838      45839.46910      45853.39546      45839.46910    247.5176        drrr_15+rroi 
I        839      45831.80306      45839.46910      45831.80306    247.6140        drrr_15+rroi 
I        840      45827.17074      45831.80306      45827.17074    247.7710         drrr_15+rrg 
I        841      45816.83804      45827.17074      45816.83804    247.8784        drrr_15+rroi 
I        842      45815.77087      45816.83804      45815.77087    247.9666         drrr_15+rrg 
I        844      45811.47811      45815.77087      45811.47811    248.2402         drrr_15+rrg 
I        845      45808.77984      45811.47811      45808.77984    248.4384         drrr_15+rrg 
I        847      45800.73855      45808.77984      45800.73855    248.6920        drrr_15+rroi 
I        849      45800.52319      45800.73855      45800.52319    249.1275        drrr_15+rrri 
I        852      45792.77214      45800.52319      45792.77214    249.5905         drrr_15+rrg 
I        857      45782.32890      45792.77214      45782.32890    250.2318        drrr_15+rroi 
I        858      45778.79251      45782.32890      45778.79251    250.3388        drrr_15+rrri 
I        859      45762.01851      45778.79251      45762.01851    250.4562         drrr_15+rrg 
I        860      45756.93738      45762.01851      45756.93738    250.5112        drrr_15+rroi 
I        864      45755.39037      45756.93738      45755.39037    251.0558         drrr_15+rrg 
I        865      45750.59340      45755.39037      45750.59340    251.1582        drrr_15+rrri 
I        866      45748.34804      45750.59340      45748.34804    251.3236         drrr_15+rrg 
I        867      45747.97475      45748.34804      45747.97475    251.4735        drrr_15+rroi 
I        871      45743.47086      45747.97475      45743.47086    252.0250        drrr_15+rrri 
I        872      45737.42644      45743.47086      45737.42644    252.2288         drrr_15+rrg 
I        874      45735.75528      45737.42644      45735.75528    252.5032         drrr_15+rrg 
I        875      45726.79171      45735.75528      45726.79171    252.5961        drrr_15+rrri 
I        876      45725.31764      45726.79171      45725.31764    252.7016        drrr_15+rrri 
I        879      45724.55180      45725.31764      45724.55180    253.1404        drrr_15+rroi 
I        881      45724.26399      45724.55180      45724.26399    253.3572        drrr_15+rroi 
I        882      45717.05708      45724.26399      45717.05708    253.4589        drrr_15+rrri 
I        884      45714.36317      45717.05708      45714.36317    253.6391        drrr_15+rroi 
I        885      45697.62242      45714.36317      45697.62242    253.7251        drrr_15+rroi 
I        888      45690.92912      45697.62242      45690.92912    254.0968        drrr_15+rroi 
I        890      45678.51581      45690.92912      45678.51581    254.3629         drrr_15+rrg 
I        891      45671.36124      45678.51581      45671.36124    254.5201        drrr_15+rrri 
I        892      45670.25357      45671.36124      45670.25357    254.6583         drrr_15+rrg 
I        898      45661.88729      45670.25357      45661.88729    255.3677        drrr_15+rroi 
I        906      45658.69720      45661.88729      45658.69720    256.4115        drrr_15+rroi 
I        909      45656.25099      45658.69720      45656.25099    256.9509         drrr_15+rrg 
I        911      45655.12506      45656.25099      45655.12506    257.1423        drrr_15+rrri 
I        915      45644.75445      45655.12506      45644.75445    257.6075        drrr_15+rrri 
I        916      45642.31359      45644.75445      45642.31359    257.8191        drrr_15+rrri 
I        918      45636.27031      45642.31359      45636.27031    258.0910        drrr_15+rrri 
I        919      45634.08421      45636.27031      45634.08421    258.1940         drrr_15+rrg 
I        921      45632.90872      45634.08421      45632.90872    258.4719         drrr_15+rrg 
I        925      45632.04279      45632.90872      45632.04279    258.9656        drrr_15+rroi 
I        927      45631.03853      45632.04279      45631.03853    259.2550         drrr_15+rrg 
I        928      45626.27811      45631.03853      45626.27811    259.3816        drrr_15+rrri 
I        929      45625.81773      45626.27811      45625.81773    259.4839         drrr_15+rrg 
I        931      45625.51028      45625.81773      45625.51028    259.7167         drrr_15+rrg 
I        932      45620.49379      45625.51028      45620.49379    259.8116         drrr_15+rrg 
I        933      45610.48810      45620.49379      45610.48810    259.9955         drrr_15+rrg 
I        934      45610.45288      45610.48810      45610.45288    260.0654        drrr_15+rroi 
I        935      45605.24992      45610.45288      45605.24992    260.1838         drrr_15+rrg 
I        937      45602.72922      45605.24992      45602.72922    260.4490         drrr_15+rrg 
I        939      45598.98774      45602.72922      45598.98774    260.8857        drrr_15+rroi 
I        942      45596.75274      45598.98774      45596.75274    261.1739        drrr_15+rroi 
I        943      45594.29857      45596.75274      45594.29857    261.3560        drrr_15+rrri 
I        946      45593.33446      45594.29857      45593.33446    261.6456        drrr_15+rrri 
I        948      45585.31043      45593.33446      45585.31043    261.8595         drrr_15+rrg 
I        952      45574.48628      45585.31043      45574.48628    262.3745         drrr_15+rrg 
I        953      45572.88103      45574.48628      45572.88103    262.4795        drrr_15+rroi 
I        957      45572.55845      45572.88103      45572.55845    263.0021        drrr_15+rroi 
I        958      45569.17149      45572.55845      45569.17149    263.1723        drrr_15+rrri 
I        961      45566.01147      45569.17149      45566.01147    263.5859        drrr_15+rroi 
I        962      45565.49558      45566.01147      45565.49558    263.7593        drrr_15+rrri 
I        963      45562.44447      45565.49558      45562.44447    263.8592         drrr_15+rrg 
I        973      45556.28795      45562.44447      45556.28795    265.2129        drrr_15+rroi 
I        975      45555.90920      45556.28795      45555.90920    265.3948        drrr_15+rroi 
I        976      45548.25664      45555.90920      45548.25664    265.6038        drrr_15+rrri 
I        980      45544.17282      45548.25664      45544.17282    266.0066        drrr_15+rroi 
I        982      45540.94911      45544.17282      45540.94911    266.4074        drrr_15+rrri 
I        984      45535.61806      45540.94911      45535.61806    266.6249         drrr_15+rrg 
I        985      45530.26044      45535.61806      45530.26044    266.7625        drrr_15+rrri 
I        989      45527.46857      45530.26044      45527.46857    267.2382         drrr_15+rrg 
I        991      45526.41240      45527.46857      45526.41240    267.4485         drrr_15+rrg 
I        993      45515.61779      45526.41240      45515.61779    267.7116        drrr_15+rroi 
I        995      45512.14258      45515.61779      45512.14258    267.9677        drrr_15+rroi 
I        997      45501.99597      45512.14258      45501.99597    268.2253        drrr_15+rrri 
I        998      45494.53817      45501.99597      45494.53817    268.4011        drrr_15+rrri 
I        999      45493.54350      45494.53817      45493.54350    268.5059        drrr_15+rrri 
I       1001      45489.13932      45493.54350      45489.13932    268.9005        drrr_15+rrri 
I       1007      45484.29265      45489.13932      45484.29265    269.5573        drrr_15+rrri 
I       1011      45475.15570      45484.29265      45475.15570    270.0909        drrr_15+rroi 
I       1012      45471.54409      45475.15570      45471.54409    270.2343        drrr_15+rroi 
I       1013      45466.63100      45471.54409      45466.63100    270.3787        drrr_15+rrri 
I       1017      45462.45088      45466.63100      45462.45088    270.7725         drrr_15+rrg 
I       1018      45451.77670      45462.45088      45451.77670    270.8721         drrr_15+rrg 
I       1026      45437.37045      45451.77670      45437.37045    271.8416        drrr_15+rrri 
I       1028      45434.51593      45437.37045      45434.51593    272.0532        drrr_15+rrri 
I       1030      45430.85208      45434.51593      45430.85208    272.2434         drrr_15+rrg 
I       1033      45426.63281      45430.85208      45426.63281    272.5608        drrr_15+rroi 
I       1034      45424.51758      45426.63281      45424.51758    272.8514        drrr_15+rroi 
I       1035      45422.81561      45424.51758      45422.81561    272.9811        drrr_15+rroi 
I       1037      45420.22681      45422.81561      45420.22681    273.1596         drrr_15+rrg 
I       1039      45409.25782      45420.22681      45409.25782    273.4241        drrr_15+rrri 
I       1043      45401.39618      45409.25782      45401.39618    273.8579        drrr_15+rrri 
I       1047      45401.09479      45401.39618      45401.09479    274.3315        drrr_15+rrri 
I       1053      45386.44254      45401.09479      45386.44254    274.9092        drrr_15+rrri 
