EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I        879      45949.18260      45952.37348      45949.18260    278.9285         drrr_15+rrg 
I        881      45943.40967      45949.18260      45943.40967    279.1147        drrr_15+rroi 
I        882      45924.03464      45943.40967      45924.03464    279.2310         drrr_15+rrg 
I        883      45913.47311      45924.03464      45913.47311    279.3388        drrr_15+rrri 
I        886      45904.05467      45913.47311      45904.05467    279.7799        drrr_15+rroi 
I        887      45902.02445      45904.05467      45902.02445    279.9212        drrr_15+rroi 
I        891      45901.48202      45902.02445      45901.48202    280.8653         drrr_15+rrg 
I        893      45900.49666      45901.48202      45900.49666    281.0832        drrr_15+rroi 
I        895      45900.05802      45900.49666      45900.05802    281.3459        drrr_15+rrri 
I        896      45889.69745      45900.05802      45889.69745    281.4658        drrr_15+rroi 
I        897      45888.13962      45889.69745      45888.13962    281.5958        drrr_15+rroi 
I        899      45883.81590      45888.13962      45883.81590    281.9012         drrr_15+rrg 
I        900      45882.52420      45883.81590      45882.52420    281.9798         drrr_15+rrg 
I        901      45882.40227      45882.52420      45882.40227    282.0903         drrr_15+rrg 
I        902      45879.86477      45882.40227      45879.86477    282.2275        drrr_15+rrri 
I        904      45877.79850      45879.86477      45877.79850    282.5343        drrr_15+rroi 
I        905      45874.21944      45877.79850      45874.21944    282.6274        drrr_15+rrri 
I        910      45874.07902      45874.21944      45874.07902    283.2673        drrr_15+rroi 
I        911      45871.30518      45874.07902      45871.30518    283.3994         drrr_15+rrg 
I        912      45868.67895      45871.30518      45868.67895    283.5170         drrr_15+rrg 
I        915      45859.78306      45868.67895      45859.78306    283.9513        drrr_15+rroi 
I        916      45855.54687      45859.78306      45855.54687    284.0344        drrr_15+rroi 
I        917      45853.37116      45855.54687      45853.37116    284.1409         drrr_15+rrg 
I        924      45849.88662      45853.37116      45849.88662    284.9400        drrr_15+rrri 
I        928      45848.09626      45849.88662      45848.09626    285.3506        drrr_15+rrri 
I        929      45846.20989      45848.09626      45846.20989    285.4517        drrr_15+rrri 
I        930      45844.45068      45846.20989      45844.45068    285.6027         drrr_15+rrg 
I        931      45843.19433      45844.45068      45843.19433    285.6761         drrr_15+rrg 
I        933      45840.97786      45843.19433      45840.97786    285.8745        drrr_15+rroi 
I        934      45838.68436      45840.97786      45838.68436    285.9435         drrr_15+rrg 
I        940      45835.73245      45838.68436      45835.73245    286.8917        drrr_15+rroi 
I        941      45835.34767      45835.73245      45835.34767    287.0262         drrr_15+rrg 
I        943      45834.34909      45835.34767      45834.34909    287.2568         drrr_15+rrg 
I        952      45831.58377      45834.34909      45831.58377    288.7020        drrr_15+rrri 
I        955      45830.40294      45831.58377      45830.40294    289.0806         drrr_15+rrg 
I        956      45827.85841      45830.40294      45827.85841    289.2424         drrr_15+rrg 
I        958      45821.21094      45827.85841      45821.21094    289.4839         drrr_15+rrg 
I        961      45816.87462      45821.21094      45816.87462    289.8393        drrr_15+rroi 
I        963      45816.46039      45816.87462      45816.46039    290.0834         drrr_15+rrg 
I        964      45812.96801      45816.46039      45812.96801    290.2112        drrr_15+rroi 
I        966      45807.23322      45812.96801      45807.23322    290.4123        drrr_15+rroi 
I        970      45799.51376      45807.23322      45799.51376    290.8660        drrr_15+rrri 
I        971      45796.92909      45799.51376      45796.92909    290.9500        drrr_15+rroi 
I        974      45793.26857      45796.92909      45793.26857    291.4411        drrr_15+rrri 
I        975      45789.40215      45793.26857      45789.40215    291.5505         drrr_15+rrg 
I        978      45788.07525      45789.40215      45788.07525    292.0092        drrr_15+rroi 
I        980      45785.48378      45788.07525      45785.48378    292.2541         drrr_15+rrg 
I        983      45782.85125      45785.48378      45782.85125    292.6089         drrr_15+rrg 
I        985      45779.23315      45782.85125      45779.23315    292.9215        drrr_15+rroi 
I        987      45768.62111      45779.23315      45768.62111    293.1480        drrr_15+rroi 
I        988      45767.58414      45768.62111      45767.58414    293.2571        drrr_15+rrri 
I        994      45767.11458      45767.58414      45767.11458    294.0136        drrr_15+rrri 
I        995      45764.63755      45767.11458      45764.63755    294.0883        drrr_15+rroi 
I       1002      45762.01322      45764.63755      45762.01322    294.8343         drrr_15+rrg 
I       1004      45760.35913      45762.01322      45760.35913    295.0584        drrr_15+rroi 
I       1007      45759.21413      45760.35913      45759.21413    295.4807        drrr_15+rrri 
I       1010      45752.86919      45759.21413      45752.86919    295.7921        drrr_15+rrri 
I       1013      45735.70493      45752.86919      45735.70493    296.1686        drrr_15+rrri 
I       1016      45728.08428      45735.70493      45728.08428    296.9665         drrr_15+rrg 
I       1019      45720.35951      45728.08428      45720.35951    297.3815         drrr_15+rrg 
I       1020      45718.24517      45720.35951      45718.24517    297.5245         drrr_15+rrg 
I       1022      45712.55110      45718.24517      45712.55110    297.7237        drrr_15+rrri 
I       1023      45710.39727      45712.55110      45710.39727    297.8432        drrr_15+rroi 
I       1025      45705.93136      45710.39727      45705.93136    298.2044         drrr_15+rrg 
I       1029      45704.51201      45705.93136      45704.51201    298.7440        drrr_15+rrri 
I       1032      45697.27602      45704.51201      45697.27602    299.2610        drrr_15+rroi 
I       1037      45689.19794      45697.27602      45689.19794    299.7510        drrr_15+rroi 
I       1040      45688.63565      45689.19794      45688.63565    300.1547         drrr_15+rrg 
I       1045      45680.20663      45688.63565      45680.20663    300.7317         drrr_15+rrg 
I       1047      45677.79906      45680.20663      45677.79906    300.9241        drrr_15+rroi 
I       1050      45676.15880      45677.79906      45676.15880    301.2267        drrr_15+rrri 
I       1051      45673.09869      45676.15880      45673.09869    301.4255        drrr_15+rrri 
I       1052      45668.73541      45673.09869      45668.73541    301.5820        drrr_15+rrri 
I       1054      45663.45174      45668.73541      45663.45174    301.8020         drrr_15+rrg 
I       1055      45662.48015      45663.45174      45662.48015    301.8735         drrr_15+rrg 
I       1057      45662.26700      45662.48015      45662.26700    302.1036        drrr_15+rrri 
I       1058      45660.19749      45662.26700      45660.19749    302.3153         drrr_15+rrg 
I       1060      45659.25100      45660.19749      45659.25100    302.4714        drrr_15+rroi 
I       1061      45655.44046      45659.25100      45655.44046    302.5659        drrr_15+rrri 
I       1063      45652.77510      45655.44046      45652.77510    302.8367        drrr_15+rroi 
I       1064      45652.05976      45652.77510      45652.05976    303.0168        drrr_15+rroi 
I       1067      45636.37431      45652.05976      45636.37431    303.4735        drrr_15+rroi 
I       1068      45626.36611      45636.37431      45626.36611    303.5567         drrr_15+rrg 
I       1073      45625.63807      45626.36611      45625.63807    304.1694         drrr_15+rrg 
I       1079      45624.65195      45625.63807      45624.65195    305.3265         drrr_15+rrg 
I       1080      45619.81569      45624.65195      45619.81569    305.4065        drrr_15+rroi 
I       1082      45614.30290      45619.81569      45614.30290    305.5975        drrr_15+rrri 
I       1086      45609.34080      45614.30290      45609.34080    305.9035        drrr_15+rroi 
I       1088      45605.64308      45609.34080      45605.64308    306.1508        drrr_15+rrri 
I       1090      45598.06001      45605.64308      45598.06001    306.3745        drrr_15+rrri 
I       1092      45597.40145      45598.06001      45597.40145    306.7067        drrr_15+rrri 
I       1093      45591.47733      45597.40145      45591.47733    306.8891        drrr_15+rroi 
I       1100      45589.70948      45591.47733      45589.70948    307.4640        drrr_15+rroi 
I       1101      45579.08701      45589.70948      45579.08701    307.5873        drrr_15+rroi 
I       1103      45578.48959      45579.08701      45578.48959    307.8796        drrr_15+rrri 
I       1106      45576.39422      45578.48959      45576.39422    308.3313         drrr_15+rrg 
I       1108      45571.90236      45576.39422      45571.90236    308.5766        drrr_15+rrri 
I       1110      45569.95731      45571.90236      45569.95731    308.7060        drrr_15+rroi 
I       1111      45567.09298      45569.95731      45567.09298    308.8824        drrr_15+rroi 
I       1114      45561.41727      45567.09298      45561.41727    309.3581        drrr_15+rrri 
I       1115      45557.99758      45561.41727      45557.99758    309.4678        drrr_15+rroi 
I       1116      45556.39956      45557.99758      45556.39956    309.5802         drrr_15+rrg 
I       1117      45551.46977      45556.39956      45551.46977    309.6791        drrr_15+rroi 
I       1119      45548.58679      45551.46977      45548.58679    309.9724         drrr_15+rrg 
I       1120      45540.25104      45548.58679      45540.25104    310.0805        drrr_15+rrri 
I       1122      45525.99052      45540.25104      45525.99052    310.3019        drrr_15+rroi 
I       1123      45520.86399      45525.99052      45520.86399    310.4092        drrr_15+rroi 
I       1127      45515.74678      45520.86399      45515.74678    310.8781         drrr_15+rrg 
I       1128      45515.02442      45515.74678      45515.02442    311.0310         drrr_15+rrg 
I       1130      45513.42694      45515.02442      45513.42694    311.2038         drrr_15+rrg 
I       1134      45504.78990      45513.42694      45504.78990    311.6745         drrr_15+rrg 
I       1137      45502.30025      45504.78990      45502.30025    312.0856        drrr_15+rroi 
I       1145      45500.72167      45502.30025      45500.72167    313.3248        drrr_15+rrri 
I       1146      45488.71552      45500.72167      45488.71552    313.4841        drrr_15+rrri 
I       1148      45484.51252      45488.71552      45484.51252    313.7964         drrr_15+rrg 
I       1149      45480.19212      45484.51252      45480.19212    313.9443        drrr_15+rroi 
I       1152      45478.24847      45480.19212      45478.24847    314.3230        drrr_15+rroi 
I       1153      45477.70833      45478.24847      45477.70833    314.4420        drrr_15+rrri 
I       1156      45475.18655      45477.70833      45475.18655    314.7048         drrr_15+rrg 
I       1157      45470.83920      45475.18655      45470.83920    314.8315         drrr_15+rrg 
I       1159      45463.83006      45470.83920      45463.83006    315.0297        drrr_15+rroi 
I       1160      45456.27310      45463.83006      45456.27310    315.1948        drrr_15+rrri 
I       1163      45454.82395      45456.27310      45454.82395    315.6746        drrr_15+rroi 
I       1164      45453.34472      45454.82395      45453.34472    315.7544        drrr_15+rroi 
I       1165      45448.56919      45453.34472      45448.56919    315.9618         drrr_15+rrg 
I       1166      45446.13730      45448.56919      45446.13730    316.0569        drrr_15+rroi 
I       1170      45439.97411      45446.13730      45439.97411    316.4903         drrr_15+rrg 
I       1174      45439.80746      45439.97411      45439.80746    316.9181        drrr_15+rroi 
I       1175      45435.71740      45439.80746      45435.71740    317.0542         drrr_15+rrg 
I       1178      45432.17167      45435.71740      45432.17167    317.3527        drrr_15+rroi 
I       1179      45421.31567      45432.17167      45421.31567    317.5200         drrr_15+rrg 
I       1180      45414.78477      45421.31567      45414.78477    317.6166        drrr_15+rroi 
