EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I       6119      42767.11195      42771.00864      42767.11195    668.5483        drrr_15+rrri 
I       6144      42766.77006      42767.11195      42766.77006    669.8575         drrr_15+rrg 
I       6148      42764.36027      42766.77006      42764.36027    670.2686        drrr_15+rrri 
I       6154      42762.51663      42764.36027      42762.51663    670.5149         drrr_15+rrg 
I       6155      42761.89523      42762.51663      42761.89523    670.5574        drrr_15+rrri 
I       6157      42758.32355      42761.89523      42758.32355    670.6286         drrr_15+rrg 
I       6164      42755.11018      42758.32355      42755.11018    670.9060        drrr_15+rrri 
I       6191      42754.57186      42755.11018      42754.57186    672.0612        drrr_15+rrri 
I       6197      42753.37441      42754.57186      42753.37441    672.2681        drrr_15+rroi 
I       6203      42753.29574      42753.37441      42753.29574    672.4799        drrr_15+rrri 
I       6206      42752.78314      42753.29574      42752.78314    672.6111        drrr_15+rrri 
I       6219      42752.46972      42752.78314      42752.46972    673.1773        drrr_15+rroi 
I       6227      42751.09243      42752.46972      42751.09243    673.7708        drrr_15+rrri 
I       6232      42749.37439      42751.09243      42749.37439    673.9460        drrr_15+rrri 
I       6246      42746.10549      42749.37439      42746.10549    674.4854        drrr_15+rroi 
I       6252      42746.08342      42746.10549      42746.08342    674.7213        drrr_15+rrri 
I       6257      42745.30440      42746.08342      42745.30440    674.9163        drrr_15+rroi 
I       6272      42744.38214      42745.30440      42744.38214    675.5514         drrr_15+rrg 
I       6282      42742.97312      42744.38214      42742.97312    676.0021         drrr_15+rrg 
I       6289      42742.15705      42742.97312      42742.15705    676.2815        drrr_15+rroi 
I       6299      42741.94526      42742.15705      42741.94526    676.7416        drrr_15+rroi 
I       6305      42741.58128      42741.94526      42741.58128    677.2332        drrr_15+rroi 
I       6307      42741.43179      42741.58128      42741.43179    677.2982        drrr_15+rroi 
I       6315      42740.57926      42741.43179      42740.57926    677.6367        drrr_15+rroi 
I       6322      42740.43286      42740.57926      42740.43286    677.9060        drrr_15+rrri 
I       6323      42739.34324      42740.43286      42739.34324    677.9474        drrr_15+rroi 
I       6325      42739.25158      42739.34324      42739.25158    678.0430        drrr_15+rroi 
I       6329      42734.77732      42739.25158      42734.77732    678.2414        drrr_15+rrri 
I       6334      42733.87994      42734.77732      42733.87994    678.4414        drrr_15+rrri 
I       6337      42733.38774      42733.87994      42733.38774    678.5773         drrr_15+rrg 
I       6339      42733.21574      42733.38774      42733.21574    678.6582        drrr_15+rrri 
I       6351      42730.26646      42733.21574      42730.26646    679.2096        drrr_15+rroi 
I       6352      42728.08107      42730.26646      42728.08107    679.2636        drrr_15+rroi 
I       6354      42727.85437      42728.08107      42727.85437    679.3547        drrr_15+rroi 
I       6362      42727.49312      42727.85437      42727.49312    679.8346         drrr_15+rrg 
I       6365      42726.78341      42727.49312      42726.78341    679.9819        drrr_15+rroi 
I       6374      42726.50435      42726.78341      42726.50435    680.3505         drrr_15+rrg 
I       6378      42726.22985      42726.50435      42726.22985    680.5265        drrr_15+rrri 
I       6383      42725.68324      42726.22985      42725.68324    681.0547        drrr_15+rrri 
I       6385      42725.01629      42725.68324      42725.01629    681.1662         drrr_15+rrg 
I       6397      42723.35227      42725.01629      42723.35227    681.7505         drrr_15+rrg 
I       6405      42723.13121      42723.35227      42723.13121    682.1546         drrr_15+rrg 
I       6425      42722.19220      42723.13121      42722.19220    683.0484        drrr_15+rrri 
I       6438      42721.88202      42722.19220      42721.88202    683.5883         drrr_15+rrg 
I       6451      42720.50775      42721.88202      42720.50775    684.0871        drrr_15+rroi 
I       6454      42719.89063      42720.50775      42719.89063    684.2032        drrr_15+rrri 
I       6457      42715.51521      42719.89063      42715.51521    684.3378        drrr_15+rroi 
I       6475      42715.29274      42715.51521      42715.29274    685.2790         drrr_15+rrg 
I       6478      42715.25488      42715.29274      42715.25488    685.3848         drrr_15+rrg 
I       6499      42714.32771      42715.25488      42714.32771    686.2258         drrr_15+rrg 
I       6513      42712.53685      42714.32771      42712.53685    686.7456        drrr_15+rrri 
I       6517      42711.45584      42712.53685      42711.45584    686.9315        drrr_15+rrri 
I       6524      42711.07963      42711.45584      42711.07963    687.2258        drrr_15+rrri 
I       6534      42709.43925      42711.07963      42709.43925    687.7116        drrr_15+rroi 
I       6547      42709.32334      42709.43925      42709.32334    688.5104         drrr_15+rrg 
I       6566      42708.36280      42709.32334      42708.36280    689.2523        drrr_15+rrri 
I       6567      42706.64641      42708.36280      42706.64641    689.2849        drrr_15+rrri 
I       6573      42705.50312      42706.64641      42705.50312    689.5470         drrr_15+rrg 
I       6574      42705.03364      42705.50312      42705.03364    689.6334         drrr_15+rrg 
I       6588      42704.60592      42705.03364      42704.60592    690.2049        drrr_15+rroi 
I       6591      42703.26106      42704.60592      42703.26106    690.3145        drrr_15+rroi 
I       6612      42702.62135      42703.26106      42702.62135    691.2032        drrr_15+rrri 
I       6616      42702.02681      42702.62135      42702.02681    691.3772         drrr_15+rrg 
I       6634      42698.93436      42702.02681      42698.93436    692.2734        drrr_15+rrri 
I       6646      42698.62573      42698.93436      42698.62573    692.8224        drrr_15+rroi 
I       6669      42697.60025      42698.62573      42697.60025    693.7454        drrr_15+rrri 
I       6690      42696.89174      42697.60025      42696.89174    694.5984        drrr_15+rrri 
I       6691      42696.85242      42696.89174      42696.85242    694.6479         drrr_15+rrg 
I       6697      42695.39629      42696.85242      42695.39629    695.1185        drrr_15+rrri 
I       6700      42694.25133      42695.39629      42694.25133    695.2243        drrr_15+rroi 
I       6703      42691.22089      42694.25133      42691.22089    695.3409        drrr_15+rroi 
I       6707      42691.08713      42691.22089      42691.08713    695.5324        drrr_15+rrri 
I       6711      42690.76920      42691.08713      42690.76920    695.7091        drrr_15+rroi 
I       6731      42690.29693      42690.76920      42690.29693    696.5193        drrr_15+rrri 
I       6739      42688.96936      42690.29693      42688.96936    696.8706        drrr_15+rrri 
I       6752      42688.08065      42688.96936      42688.08065    697.3921        drrr_15+rroi 
I       6766      42687.40119      42688.08065      42687.40119    697.9867         drrr_15+rrg 
I       6774      42685.23343      42687.40119      42685.23343    698.5189        drrr_15+rroi 
I       6778      42681.78569      42685.23343      42681.78569    698.6754        drrr_15+rrri 
I       6779      42681.07540      42681.78569      42681.07540    698.7125        drrr_15+rrri 
I       6780      42681.07089      42681.07540      42681.07089    698.7414         drrr_15+rrg 
I       6783      42680.74183      42681.07089      42680.74183    698.8512        drrr_15+rroi 
I       6797      42679.56824      42680.74183      42679.56824    699.5035         drrr_15+rrg 
I       6803      42677.57507      42679.56824      42677.57507    699.7436        drrr_15+rrri 
I       6806      42677.35692      42677.57507      42677.35692    699.8455        drrr_15+rroi 
I       6808      42675.84633      42677.35692      42675.84633    699.9247        drrr_15+rroi 
I       6820      42674.34723      42675.84633      42674.34723    700.4674        drrr_15+rroi 
I       6827      42672.04810      42674.34723      42672.04810    700.7438        drrr_15+rroi 
I       6830      42671.23699      42672.04810      42671.23699    700.8950         drrr_15+rrg 
I       6860      42670.68119      42671.23699      42670.68119    702.3883         drrr_15+rrg 
I       6865      42669.51656      42670.68119      42669.51656    702.5865         drrr_15+rrg 
I       6876      42669.47635      42669.51656      42669.47635    702.9827         drrr_15+rrg 
I       6885      42668.52859      42669.47635      42668.52859    703.3298         drrr_15+rrg 
I       6902      42668.44192      42668.52859      42668.44192    704.0033         drrr_15+rrg 
I       6905      42664.74984      42668.44192      42664.74984    704.1339         drrr_15+rrg 
I       6907      42661.43342      42664.74984      42661.43342    704.2348        drrr_15+rroi 
I       6917      42661.42237      42661.43342      42661.42237    704.6377        drrr_15+rrri 
I       6919      42660.98739      42661.42237      42660.98739    704.7232         drrr_15+rrg 
I       6922      42657.68765      42660.98739      42657.68765    704.8512         drrr_15+rrg 
I       6930      42656.04147      42657.68765      42656.04147    705.1614        drrr_15+rrri 
I       6954      42654.06522      42656.04147      42654.06522    706.2841        drrr_15+rrri 
I       6971      42649.52362      42654.06522      42649.52362    706.9865         drrr_15+rrg 
I       6986      42649.35438      42649.52362      42649.35438    707.5984         drrr_15+rrg 
I       7000      42647.74437      42649.35438      42647.74437    708.1638        drrr_15+rroi 
I       7007      42647.62284      42647.74437      42647.62284    708.4381        drrr_15+rroi 
I       7042      42647.36234      42647.62284      42647.36234    709.9736         drrr_15+rrg 
I       7053      42646.30396      42647.36234      42646.30396    710.4018        drrr_15+rroi 
I       7060      42645.00136      42646.30396      42645.00136    710.6602        drrr_15+rroi 
I       7065      42644.89431      42645.00136      42644.89431    710.8505        drrr_15+rrri 
I       7071      42644.65805      42644.89431      42644.65805    711.0450        drrr_15+rrri 
I       7075      42643.40185      42644.65805      42643.40185    711.1883        drrr_15+rroi 
I       7087      42641.47492      42643.40185      42641.47492    711.6912        drrr_15+rrri 
I       7100      42640.38252      42641.47492      42640.38252    712.3906        drrr_15+rrri 
I       7103      42640.17601      42640.38252      42640.17601    712.4741        drrr_15+rroi 
I       7116      42639.95251      42640.17601      42639.95251    713.0034        drrr_15+rroi 
I       7117      42639.62266      42639.95251      42639.62266    713.0287        drrr_15+rroi 
I       7119      42639.50356      42639.62266      42639.50356    713.1199        drrr_15+rrri 
I       7130      42639.46783      42639.50356      42639.46783    713.5595         drrr_15+rrg 
I       7138      42638.28395      42639.46783      42638.28395    713.8222         drrr_15+rrg 
I       7139      42637.27523      42638.28395      42637.27523    713.8668         drrr_15+rrg 
I       7146      42634.04098      42637.27523      42634.04098    714.1479        drrr_15+rrri 
I       7153      42632.31538      42634.04098      42632.31538    714.3891        drrr_15+rrri 
I       7173      42631.61764      42632.31538      42631.61764    715.3968        drrr_15+rrri 
I       7185      42631.47256      42631.61764      42631.47256    715.8223         drrr_15+rrg 
I       7198      42631.44839      42631.47256      42631.44839    716.3688         drrr_15+rrg 
I       7201      42631.31687      42631.44839      42631.31687    716.4870         drrr_15+rrg 
I       7202      42628.42820      42631.31687      42628.42820    716.5390        drrr_15+rroi 
I       7214      42628.13635      42628.42820      42628.13635    717.0084         drrr_15+rrg 
I       7227      42626.32852      42628.13635      42626.32852    717.5247         drrr_15+rrg 
I       7249      42626.21733      42626.32852      42626.21733    718.5601        drrr_15+rrri 
I       7257      42625.52316      42626.21733      42625.52316    718.8540        drrr_15+rroi 
I       7261      42623.62293      42625.52316      42623.62293    718.9815        drrr_15+rroi 
I       7267      42622.41627      42623.62293      42622.41627    719.2411        drrr_15+rrri 
I       7279      42620.49160      42622.41627      42620.49160    719.6969        drrr_15+rroi 
I       7282      42620.27451      42620.49160      42620.27451    719.8332        drrr_15+rroi 
I       7283      42617.56949      42620.27451      42617.56949    719.8698         drrr_15+rrg 
I       7284      42617.03143      42617.56949      42617.03143    719.9074        drrr_15+rrri 
I       7303      42616.13976      42617.03143      42616.13976    720.6239        drrr_15+rroi 
I       7307      42614.80629      42616.13976      42614.80629    720.7460         drrr_15+rrg 
I       7316      42611.82952      42614.80629      42611.82952    721.1157         drrr_15+rrg 
I       7329      42611.47668      42611.82952      42611.47668    721.9119        drrr_15+rroi 
I       7339      42609.89723      42611.47668      42609.89723    722.2786        drrr_15+rroi 
I       7354      42609.81862      42609.89723      42609.81862    722.8413        drrr_15+rroi 
I       7399      42609.73118      42609.81862      42609.73118    724.6511        drrr_15+rrri 
I       7413      42608.96263      42609.73118      42608.96263    725.4562        drrr_15+rrri 
I       7416      42608.81945      42608.96263      42608.81945    725.5865         drrr_15+rrg 
I       7431      42606.85367      42608.81945      42606.85367    726.1952         drrr_15+rrg 
I       7440      42605.47824      42606.85367      42605.47824    726.5463        drrr_15+rrri 
I       7453      42605.41146      42605.47824      42605.41146    727.1112        drrr_15+rroi 
I       7465      42604.45425      42605.41146      42604.45425    727.5793         drrr_15+rrg 
I       7478      42604.36929      42604.45425      42604.36929    728.0734        drrr_15+rrri 
I       7537      42601.65939      42604.36929      42601.65939    730.4837         drrr_15+rrg 
I       7541      42601.52383      42601.65939      42601.52383    730.6199        drrr_15+rroi 
I       7558      42599.73449      42601.52383      42599.73449    731.1870         drrr_15+rrg 
I       7560      42597.68183      42599.73449      42597.68183    731.2536        drrr_15+rrri 
I       7572      42596.34122      42597.68183      42596.34122    731.9238        drrr_15+rroi 
I       7581      42595.02102      42596.34122      42595.02102    732.2415         drrr_15+rrg 
I       7582      42594.63133      42595.02102      42594.63133    732.2695        drrr_15+rroi 
I       7596      42594.32630      42594.63133      42594.32630    732.7913         drrr_15+rrg 
I       7597      42591.55958      42594.32630      42591.55958    732.8180        drrr_15+rrri 
I       7600      42591.25786      42591.55958      42591.25786    732.9480        drrr_15+rrri 
I       7622      42591.13084      42591.25786      42591.13084    733.7782        drrr_15+rroi 
I       7638      42591.00014      42591.13084      42591.00014    734.3114        drrr_15+rrri 
I       7651      42589.52616      42591.00014      42589.52616    735.0333        drrr_15+rroi 
I       7660      42586.42175      42589.52616      42586.42175    735.4076         drrr_15+rrg 
I       7704      42586.05289      42586.42175      42586.05289    737.0642         drrr_15+rrg 
I       7726      42584.36710      42586.05289      42584.36710    737.8581        drrr_15+rroi 
I       7729      42583.36168      42584.36710      42583.36168    737.9595        drrr_15+rroi 
I       7732      42581.64918      42583.36168      42581.64918    738.0769        drrr_15+rroi 
I       7734      42581.25893      42581.64918      42581.25893    738.1447        drrr_15+rroi 
I       7750      42580.54341      42581.25893      42580.54341    738.9347         drrr_15+rrg 
I       7754      42580.41304      42580.54341      42580.41304    739.0625        drrr_15+rrri 
I       7771      42579.35427      42580.41304      42579.35427    739.7378         drrr_15+rrg 
I       7781      42575.55389      42579.35427      42575.55389    740.1356        drrr_15+rrri 
I       7790      42575.37836      42575.55389      42575.37836    740.4513        drrr_15+rroi 
I       7793      42574.61991      42575.37836      42574.61991    740.5555        drrr_15+rrri 
I       7795      42574.22538      42574.61991      42574.22538    740.6451         drrr_15+rrg 
I       7801      42570.96818      42574.22538      42570.96818    740.8983         drrr_15+rrg 
I       7822      42569.47026      42570.96818      42569.47026    741.9665         drrr_15+rrg 
I       7825      42568.99073      42569.47026      42568.99073    742.0424        drrr_15+rroi 
I       7835      42567.97403      42568.99073      42567.97403    742.3738        drrr_15+rroi 
I       7853      42567.58865      42567.97403      42567.58865    743.0156         drrr_15+rrg 
I       7872      42566.99116      42567.58865      42566.99116    743.7483         drrr_15+rrg 
I       7876      42565.90247      42566.99116      42565.90247    743.9003         drrr_15+rrg 
I       7900      42565.19491      42565.90247      42565.19491    744.7256         drrr_15+rrg 
I       7901      42563.39711      42565.19491      42563.39711    744.7726        drrr_15+rrri 
I       7905      42562.82578      42563.39711      42562.82578    744.9011        drrr_15+rrri 
I       7908      42561.40824      42562.82578      42561.40824    745.2017        drrr_15+rrri 
I       7919      42561.25949      42561.40824      42561.25949    745.5762        drrr_15+rroi 
I       7926      42561.13790      42561.25949      42561.13790    745.8307        drrr_15+rroi 
I       7942      42559.23759      42561.13790      42559.23759    746.4028         drrr_15+rrg 
I       7946      42558.77701      42559.23759      42558.77701    746.5308        drrr_15+rrri 
I       7958      42558.52855      42558.77701      42558.52855    746.9438         drrr_15+rrg 
I       7979      42557.36810      42558.52855      42557.36810    747.7171        drrr_15+rroi 
I       7990      42557.15848      42557.36810      42557.15848    748.1233        drrr_15+rrri 
I       8003      42556.33111      42557.15848      42556.33111    748.7787         drrr_15+rrg 
I       8006      42554.78831      42556.33111      42554.78831    748.8984         drrr_15+rrg 
I       8010      42551.01633      42554.78831      42551.01633    749.0592        drrr_15+rrri 
I       8017      42548.38544      42551.01633      42548.38544    749.3452         drrr_15+rrg 
I       8052      42548.25287      42548.38544      42548.25287    750.6882         drrr_15+rrg 
I       8110      42547.31228      42548.25287      42547.31228    753.0684        drrr_15+rroi 
I       8113      42546.13341      42547.31228      42546.13341    753.1730         drrr_15+rrg 
I       8119      42546.02811      42546.13341      42546.02811    753.3551        drrr_15+rroi 
I       8130      42545.67092      42546.02811      42545.67092    753.7152         drrr_15+rrg 
I       8143      42543.40487      42545.67092      42543.40487    754.1652        drrr_15+rroi 
I       8147      42541.58751      42543.40487      42541.58751    754.3161        drrr_15+rrri 
I       8162      42541.05993      42541.58751      42541.05993    755.1051        drrr_15+rrri 
I       8163      42539.74284      42541.05993      42539.74284    755.1409        drrr_15+rroi 
I       8183      42538.46703      42539.74284      42538.46703    755.8199         drrr_15+rrg 
I       8207      42538.04525      42538.46703      42538.04525    756.6238        drrr_15+rroi 
I       8226      42537.71673      42538.04525      42537.71673    757.2936         drrr_15+rrg 
I       8234      42537.47354      42537.71673      42537.47354    757.5936         drrr_15+rrg 
I       8305      42536.88044      42537.47354      42536.88044    760.1714        drrr_15+rroi 
I       8325      42535.92076      42536.88044      42535.92076    760.7982        drrr_15+rroi 
I       8338      42534.72648      42535.92076      42534.72648    761.4566        drrr_15+rrri 
I       8342      42534.63966      42534.72648      42534.63966    761.5725        drrr_15+rrri 
I       8375      42533.61415      42534.63966      42533.61415    762.8062         drrr_15+rrg 
I       8401      42531.46800      42533.61415      42531.46800    763.6615        drrr_15+rroi 
I       8404      42531.36681      42531.46800      42531.36681    763.7550         drrr_15+rrg 
I       8407      42531.33432      42531.36681      42531.33432    763.8461         drrr_15+rrg 
I       8416      42530.16709      42531.33432      42530.16709    764.3117        drrr_15+rrri 
I       8430      42525.08905      42530.16709      42525.08905    764.7546         drrr_15+rrg 
I       8448      42523.47989      42525.08905      42523.47989    765.3356        drrr_15+rrri 
I       8474      42521.99334      42523.47989      42521.99334    766.2508        drrr_15+rroi 
I       8503      42520.42078      42521.99334      42520.42078    767.5250         drrr_15+rrg 
I       8505      42520.24969      42520.42078      42520.24969    767.6051        drrr_15+rrri 
I       8515      42519.07692      42520.24969      42519.07692    767.9626         drrr_15+rrg 
I       8525      42518.98851      42519.07692      42518.98851    768.3215         drrr_15+rrg 
I       8552      42518.13506      42518.98851      42518.13506    769.2540        drrr_15+rroi 
I       8558      42517.98631      42518.13506      42517.98631    769.4900        drrr_15+rrri 
I       8571      42514.26342      42517.98631      42514.26342    769.9275        drrr_15+rroi 
I       8576      42513.33129      42514.26342      42513.33129    770.0886        drrr_15+rrri 
I       8591      42512.61174      42513.33129      42512.61174    770.8018        drrr_15+rrri 
I       8596      42511.90183      42512.61174      42511.90183    770.9679         drrr_15+rrg 
I       8603      42511.54599      42511.90183      42511.54599    771.1709        drrr_15+rrri 
I       8611      42508.72238      42511.54599      42508.72238    771.4513        drrr_15+rrri 
I       8627      42508.34317      42508.72238      42508.34317    772.0231        drrr_15+rroi 
I       8634      42508.27747      42508.34317      42508.27747    772.2589        drrr_15+rrri 
I       8641      42507.94151      42508.27747      42507.94151    772.4937        drrr_15+rrri 
I       8671      42507.64709      42507.94151      42507.64709    773.8627        drrr_15+rrri 
I       8707      42506.35477      42507.64709      42506.35477    775.1751        drrr_15+rroi 
I       8712      42506.07518      42506.35477      42506.07518    775.3769        drrr_15+rroi 
I       8718      42505.51897      42506.07518      42505.51897    775.5726         drrr_15+rrg 
I       8727      42505.21395      42505.51897      42505.21395    775.9387        drrr_15+rrri 
I       8748      42505.05203      42505.21395      42505.05203    776.9348        drrr_15+rrri 
I       8776      42504.23586      42505.05203      42504.23586    777.9579        drrr_15+rrri 
I       8827      42503.66089      42504.23586      42503.66089    779.8417         drrr_15+rrg 
I       8856      42501.27278      42503.66089      42501.27278    781.0408        drrr_15+rroi 
I       8868      42501.24852      42501.27278      42501.24852    781.4201        drrr_15+rrri 
I       8869      42500.84576      42501.24852      42500.84576    781.4640         drrr_15+rrg 
I       8877      42496.48744      42500.84576      42496.48744    781.7458         drrr_15+rrg 
I       8884      42495.12877      42496.48744      42495.12877    781.9910        drrr_15+rroi 
I       8891      42494.95620      42495.12877      42494.95620    782.2387         drrr_15+rrg 
I       8900      42491.39434      42494.95620      42491.39434    782.5455         drrr_15+rrg 
I       8936      42491.29805      42491.39434      42491.29805    784.0594         drrr_15+rrg 
I       8942      42490.81154      42491.29805      42490.81154    784.2852        drrr_15+rrri 
I       8965      42487.39321      42490.81154      42487.39321    785.0925        drrr_15+rrri 
I       9025      42485.53716      42487.39321      42485.53716    787.3820         drrr_15+rrg 
I       9040      42483.77405      42485.53716      42483.77405    787.8837        drrr_15+rrri 
I       9059      42483.64203      42483.77405      42483.64203    788.4707        drrr_15+rroi 
I       9060      42482.88161      42483.64203      42482.88161    788.5009         drrr_15+rrg 
I       9068      42480.83777      42482.88161      42480.83777    788.7582         drrr_15+rrg 
I       9074      42478.19818      42480.83777      42478.19818    788.9758        drrr_15+rrri 
I       9079      42477.47542      42478.19818      42477.47542    789.3868        drrr_15+rroi 
I       9082      42477.16680      42477.47542      42477.16680    789.4877        drrr_15+rrri 
I       9122      42475.01013      42477.16680      42475.01013    790.8101         drrr_15+rrg 
I       9133      42474.74516      42475.01013      42474.74516    791.1941         drrr_15+rrg 
I       9134      42474.54115      42474.74516      42474.54115    791.2361        drrr_15+rroi 
I       9139      42474.53106      42474.54115      42474.53106    791.3809         drrr_15+rrg 
I       9143      42474.47346      42474.53106      42474.47346    791.5053         drrr_15+rrg 
I       9158      42473.54970      42474.47346      42473.54970    792.1035        drrr_15+rroi 
I       9162      42473.23134      42473.54970      42473.23134    792.4714        drrr_15+rrri 
I       9165      42472.56347      42473.23134      42472.56347    792.5772        drrr_15+rroi 
I       9167      42471.92467      42472.56347      42471.92467    792.6508        drrr_15+rroi 
I       9205      42471.84381      42471.92467      42471.84381    793.9189        drrr_15+rrri 
I       9206      42471.62324      42471.84381      42471.62324    793.9810         drrr_15+rrg 
I       9207      42471.26058      42471.62324      42471.26058    794.0151        drrr_15+rroi 
I       9213      42468.64710      42471.26058      42468.64710    794.2615        drrr_15+rrri 
I       9228      42468.37311      42468.64710      42468.37311    794.7248         drrr_15+rrg 
I       9243      42467.46607      42468.37311      42467.46607    795.2353        drrr_15+rroi 
I       9274      42465.13514      42467.46607      42465.13514    796.4591        drrr_15+rroi 
I       9320      42463.94536      42465.13514      42463.94536    797.9246        drrr_15+rrri 
I       9323      42463.69247      42463.94536      42463.69247    798.0419         drrr_15+rrg 
I       9333      42463.66254      42463.69247      42463.66254    798.6431        drrr_15+rroi 
I       9334      42461.76779      42463.66254      42461.76779    798.6857         drrr_15+rrg 
I       9355      42461.03692      42461.76779      42461.03692    799.3631        drrr_15+rroi 
I       9361      42460.05644      42461.03692      42460.05644    799.5276        drrr_15+rrri 
I       9369      42460.04477      42460.05644      42460.04477    799.8522        drrr_15+rrri 
I       9371      42459.81527      42460.04477      42459.81527    799.9096        drrr_15+rroi 
I       9372      42459.27303      42459.81527      42459.27303    799.9469         drrr_15+rrg 
I       9378      42459.25113      42459.27303      42459.25113    800.1661        drrr_15+rroi 
I       9385      42459.15195      42459.25113      42459.15195    800.4691         drrr_15+rrg 
I       9403      42458.34667      42459.15195      42458.34667    801.1093         drrr_15+rrg 
I       9422      42458.08970      42458.34667      42458.08970    802.0511         drrr_15+rrg 
I       9430      42457.71667      42458.08970      42457.71667    802.3452        drrr_15+rroi 
I       9431      42456.54169      42457.71667      42456.54169    802.3929        drrr_15+rroi 
I       9435      42456.41496      42456.54169      42456.41496    802.5113        drrr_15+rrri 
I       9442      42456.37006      42456.41496      42456.37006    802.7641        drrr_15+rroi 
I       9445      42456.36049      42456.37006      42456.36049    802.8756        drrr_15+rrri 
I       9451      42454.97782      42456.36049      42454.97782    803.1420        drrr_15+rroi 
I       9478      42454.37542      42454.97782      42454.37542    804.0853         drrr_15+rrg 
I       9506      42454.24603      42454.37542      42454.24603    805.2337         drrr_15+rrg 
I       9507      42454.07013      42454.24603      42454.07013    805.2769         drrr_15+rrg 
I       9538      42453.81529      42454.07013      42453.81529    806.4472        drrr_15+rrri 
I       9548      42453.59202      42453.81529      42453.59202    806.8317        drrr_15+rrri 
I       9558      42453.31771      42453.59202      42453.31771    807.2353        drrr_15+rroi 
I       9577      42453.22684      42453.31771      42453.22684    807.9464         drrr_15+rrg 
I       9603      42452.10391      42453.22684      42452.10391    809.1548         drrr_15+rrg 
I       9604      42451.49614      42452.10391      42451.49614    809.1881        drrr_15+rroi 
I       9605      42448.90426      42451.49614      42448.90426    809.2400        drrr_15+rrri 
I       9610      42447.92369      42448.90426      42447.92369    809.4572         drrr_15+rrg 
I       9637      42447.15533      42447.92369      42447.15533    810.3598        drrr_15+rroi 
I       9641      42446.72702      42447.15533      42446.72702    810.5104        drrr_15+rrri 
I       9649      42445.74332      42446.72702      42445.74332    810.8509         drrr_15+rrg 
I       9655      42444.50692      42445.74332      42444.50692    811.0451         drrr_15+rrg 
I       9660      42444.40178      42444.50692      42444.40178    811.2128        drrr_15+rrri 
I       9670      42444.34216      42444.40178      42444.34216    811.7655        drrr_15+rroi 
I       9674      42443.73294      42444.34216      42443.73294    811.9745         drrr_15+rrg 
I       9680      42443.71686      42443.73294      42443.71686    812.1894        drrr_15+rrri 
I       9684      42443.17042      42443.71686      42443.17042    812.3476         drrr_15+rrg 
I       9692      42442.75553      42443.17042      42442.75553    812.6773        drrr_15+rrri 
I       9707      42442.52325      42442.75553      42442.52325    813.3222        drrr_15+rroi 
I       9714      42442.28892      42442.52325      42442.28892    813.5991        drrr_15+rroi 
I       9733      42442.08452      42442.28892      42442.08452    814.3748        drrr_15+rroi 
I       9756      42441.63232      42442.08452      42441.63232    815.4335         drrr_15+rrg 
I       9784      42439.11001      42441.63232      42439.11001    816.5111        drrr_15+rrri 
I       9811      42436.77103      42439.11001      42436.77103    817.5268         drrr_15+rrg 
I       9820      42436.76930      42436.77103      42436.76930    817.8816         drrr_15+rrg 
I       9824      42436.36897      42436.76930      42436.36897    818.0205        drrr_15+rrri 
I       9839      42436.34483      42436.36897      42436.34483    818.7220        drrr_15+rroi 
I       9886      42436.33588      42436.34483      42436.33588    820.4023         drrr_15+rrg 
I       9893      42433.25283      42436.33588      42433.25283    820.6275        drrr_15+rroi 
I       9907      42431.24804      42433.25283      42431.24804    821.1260        drrr_15+rroi 
I       9911      42429.44046      42431.24804      42429.44046    821.2919         drrr_15+rrg 
I       9913      42429.18015      42429.44046      42429.18015    821.6049        drrr_15+rroi 
I       9935      42427.78687      42429.18015      42427.78687    822.3381        drrr_15+rrri 
I       9954      42427.56941      42427.78687      42427.56941    823.0566        drrr_15+rrri 
I       9978      42427.26377      42427.56941      42427.26377    823.9473        drrr_15+rrri 
I       9982      42427.21574      42427.26377      42427.21574    824.0877        drrr_15+rrri 
I       9996      42427.20039      42427.21574      42427.20039    824.5387        drrr_15+rroi 
I      10008      42426.01038      42427.20039      42426.01038    825.1464         drrr_15+rrg 
