EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I       2863      43868.01928      43870.75053      43868.01928    485.2934        drrr_15+rroi 
I       2879      43865.19459      43868.01928      43865.19459    486.5456         drrr_15+rrg 
I       2881      43865.08686      43865.19459      43865.08686    486.6500        drrr_15+rrri 
I       2883      43864.62866      43865.08686      43864.62866    486.8246        drrr_15+rrri 
I       2884      43863.55193      43864.62866      43863.55193    486.8918         drrr_15+rrg 
I       2887      43861.67033      43863.55193      43861.67033    487.1305        drrr_15+rrri 
I       2890      43859.97784      43861.67033      43859.97784    487.3197         drrr_15+rrg 
I       2891      43859.08113      43859.97784      43859.08113    487.4029        drrr_15+rroi 
I       2893      43856.11285      43859.08113      43856.11285    487.5311         drrr_15+rrg 
I       2894      43853.89427      43856.11285      43853.89427    487.6086        drrr_15+rrri 
I       2899      43853.41632      43853.89427      43853.41632    487.9820         drrr_15+rrg 
I       2910      43852.67276      43853.41632      43852.67276    488.7535         drrr_15+rrg 
I       2912      43851.51988      43852.67276      43851.51988    488.8888        drrr_15+rrri 
I       2932      43847.55883      43851.51988      43847.55883    490.4306         drrr_15+rrg 
I       2933      43847.47494      43847.55883      43847.47494    490.4938        drrr_15+rrri 
I       2937      43847.40031      43847.47494      43847.40031    490.7441         drrr_15+rrg 
I       2940      43846.82902      43847.40031      43846.82902    490.9596         drrr_15+rrg 
I       2942      43846.18040      43846.82902      43846.18040    491.0660        drrr_15+rroi 
I       2952      43845.67025      43846.18040      43845.67025    491.8163        drrr_15+rrri 
I       2954      43845.54285      43845.67025      43845.54285    491.9793         drrr_15+rrg 
I       2963      43843.16244      43845.54285      43843.16244    492.5916        drrr_15+rroi 
I       2968      43841.28957      43843.16244      43841.28957    492.9404         drrr_15+rrg 
I       2969      43838.76127      43841.28957      43838.76127    493.0447         drrr_15+rrg 
I       2973      43838.48746      43838.76127      43838.48746    493.3075         drrr_15+rrg 
I       2975      43837.68704      43838.48746      43837.68704    493.4239         drrr_15+rrg 
I       2976      43837.65779      43837.68704      43837.65779    493.5169        drrr_15+rroi 
I       2977      43836.88050      43837.65779      43836.88050    493.5964        drrr_15+rroi 
I       2978      43833.78186      43836.88050      43833.78186    493.6688         drrr_15+rrg 
I       2980      43829.34730      43833.78186      43829.34730    493.7553         drrr_15+rrg 
I       2984      43828.70858      43829.34730      43828.70858    494.0252        drrr_15+rroi 
I       2985      43827.78382      43828.70858      43827.78382    494.2117        drrr_15+rroi 
I       2986      43826.31470      43827.78382      43826.31470    494.2927         drrr_15+rrg 
I       2991      43823.56552      43826.31470      43823.56552    494.6658        drrr_15+rrri 
I       2996      43823.39249      43823.56552      43823.39249    494.9950         drrr_15+rrg 
I       2998      43819.15725      43823.39249      43819.15725    495.1050        drrr_15+rroi 
I       2999      43818.93477      43819.15725      43818.93477    495.1689        drrr_15+rroi 
I       3008      43815.10812      43818.93477      43815.10812    495.7736         drrr_15+rrg 
I       3009      43813.69220      43815.10812      43813.69220    495.8370        drrr_15+rroi 
I       3015      43811.94352      43813.69220      43811.94352    496.2810        drrr_15+rrri 
I       3018      43809.45866      43811.94352      43809.45866    496.4874        drrr_15+rroi 
I       3020      43806.29217      43809.45866      43806.29217    496.6308         drrr_15+rrg 
I       3021      43805.33957      43806.29217      43805.33957    496.8175        drrr_15+rrri 
I       3036      43803.52721      43805.33957      43803.52721    497.7681        drrr_15+rroi 
I       3043      43799.43095      43803.52721      43799.43095    498.2867         drrr_15+rrg 
I       3051      43797.72171      43799.43095      43797.72171    498.8358         drrr_15+rrg 
I       3058      43797.11403      43797.72171      43797.11403    499.4183         drrr_15+rrg 
I       3059      43793.69073      43797.11403      43793.69073    499.4922        drrr_15+rroi 
I       3061      43793.44443      43793.69073      43793.44443    499.6228         drrr_15+rrg 
I       3062      43792.27809      43793.44443      43792.27809    499.6848         drrr_15+rrg 
I       3064      43789.54883      43792.27809      43789.54883    499.8333         drrr_15+rrg 
I       3065      43788.04810      43789.54883      43788.04810    499.9124        drrr_15+rroi 
I       3072      43786.96774      43788.04810      43786.96774    500.3535         drrr_15+rrg 
I       3073      43786.79493      43786.96774      43786.79493    500.4034        drrr_15+rrri 
I       3074      43785.24664      43786.79493      43785.24664    500.4754        drrr_15+rrri 
I       3077      43782.98943      43785.24664      43782.98943    500.7120        drrr_15+rrri 
I       3084      43782.60810      43782.98943      43782.60810    501.2841         drrr_15+rrg 
I       3089      43782.27723      43782.60810      43782.27723    501.6362         drrr_15+rrg 
I       3099      43781.64952      43782.27723      43781.64952    502.4002        drrr_15+rrri 
I       3103      43778.37676      43781.64952      43778.37676    502.6600        drrr_15+rrri 
I       3106      43773.68456      43778.37676      43773.68456    502.9063        drrr_15+rroi 
I       3109      43770.20609      43773.68456      43770.20609    503.1208        drrr_15+rroi 
I       3111      43769.35897      43770.20609      43769.35897    503.2426         drrr_15+rrg 
I       3115      43768.60963      43769.35897      43768.60963    503.5148         drrr_15+rrg 
I       3116      43764.91865      43768.60963      43764.91865    503.5884         drrr_15+rrg 
I       3121      43763.40729      43764.91865      43763.40729    503.9516         drrr_15+rrg 
I       3123      43761.18335      43763.40729      43761.18335    504.1593        drrr_15+rrri 
I       3125      43758.83532      43761.18335      43758.83532    504.2885        drrr_15+rrri 
I       3126      43755.28551      43758.83532      43755.28551    504.3708        drrr_15+rroi 
I       3131      43754.35711      43755.28551      43754.35711    505.0134        drrr_15+rrri 
I       3132      43754.12913      43754.35711      43754.12913    505.0437         drrr_15+rrg 
I       3135      43753.90163      43754.12913      43753.90163    505.2430        drrr_15+rrri 
I       3137      43751.99183      43753.90163      43751.99183    505.5002        drrr_15+rroi 
I       3140      43751.72583      43751.99183      43751.72583    505.6790        drrr_15+rroi 
I       3141      43750.97832      43751.72583      43750.97832    505.7402        drrr_15+rrri 
I       3150      43747.65219      43750.97832      43747.65219    506.3384         drrr_15+rrg 
I       3151      43746.97170      43747.65219      43746.97170    506.4204        drrr_15+rrri 
I       3153      43746.89997      43746.97170      43746.89997    506.5270        drrr_15+rroi 
I       3158      43744.01913      43746.89997      43744.01913    506.8243        drrr_15+rroi 
I       3164      43743.72312      43744.01913      43743.72312    507.2873         drrr_15+rrg 
I       3165      43737.47521      43743.72312      43737.47521    507.3629        drrr_15+rroi 
I       3174      43737.42020      43737.47521      43737.42020    508.0315        drrr_15+rroi 
I       3178      43735.77325      43737.42020      43735.77325    508.2183        drrr_15+rroi 
I       3181      43733.90155      43735.77325      43733.90155    508.3798        drrr_15+rrri 
I       3182      43732.64889      43733.90155      43732.64889    508.4520        drrr_15+rrri 
I       3194      43728.05859      43732.64889      43728.05859    509.2682        drrr_15+rrri 
I       3198      43726.58115      43728.05859      43726.58115    509.5149        drrr_15+rroi 
I       3200      43726.45610      43726.58115      43726.45610    509.6168        drrr_15+rrri 
I       3202      43726.36702      43726.45610      43726.36702    509.7847        drrr_15+rroi 
I       3208      43724.48761      43726.36702      43724.48761    510.2454        drrr_15+rroi 
I       3219      43720.17262      43724.48761      43720.17262    510.8263         drrr_15+rrg 
I       3220      43715.74789      43720.17262      43715.74789    510.8924        drrr_15+rrri 
I       3225      43713.18852      43715.74789      43713.18852    511.2153         drrr_15+rrg 
I       3227      43712.25989      43713.18852      43712.25989    511.4444         drrr_15+rrg 
I       3235      43712.04423      43712.25989      43712.04423    511.9298        drrr_15+rrri 
I       3236      43710.01781      43712.04423      43710.01781    511.9851        drrr_15+rrri 
I       3258      43709.12308      43710.01781      43709.12308    513.4942         drrr_15+rrg 
I       3272      43708.19192      43709.12308      43708.19192    514.4821        drrr_15+rroi 
I       3276      43704.71723      43708.19192      43704.71723    514.7402         drrr_15+rrg 
I       3277      43703.79326      43704.71723      43703.79326    514.9559         drrr_15+rrg 
I       3281      43700.63057      43703.79326      43700.63057    515.2573        drrr_15+rrri 
I       3283      43700.62429      43700.63057      43700.62429    515.4011        drrr_15+rroi 
I       3285      43699.03271      43700.62429      43699.03271    515.4889        drrr_15+rrri 
I       3286      43698.74942      43699.03271      43698.74942    515.5423        drrr_15+rroi 
I       3288      43694.60065      43698.74942      43694.60065    515.7090        drrr_15+rroi 
I       3298      43693.54915      43694.60065      43693.54915    516.3507        drrr_15+rroi 
I       3301      43692.71844      43693.54915      43692.71844    516.5732        drrr_15+rrri 
I       3310      43692.56648      43692.71844      43692.56648    517.2662        drrr_15+rroi 
I       3325      43691.21607      43692.56648      43691.21607    518.4269         drrr_15+rrg 
I       3329      43690.48100      43691.21607      43690.48100    518.7043        drrr_15+rrri 
I       3337      43690.23474      43690.48100      43690.23474    519.2907        drrr_15+rroi 
I       3339      43689.15315      43690.23474      43689.15315    519.4262        drrr_15+rroi 
I       3340      43685.84864      43689.15315      43685.84864    519.4908        drrr_15+rrri 
I       3346      43684.07191      43685.84864      43684.07191    519.8840        drrr_15+rrri 
I       3349      43682.90976      43684.07191      43682.90976    520.2174        drrr_15+rrri 
I       3356      43682.75307      43682.90976      43682.75307    520.7374         drrr_15+rrg 
I       3358      43677.58177      43682.75307      43677.58177    520.8813        drrr_15+rroi 
I       3361      43672.10148      43677.58177      43672.10148    521.0119        drrr_15+rrri 
I       3366      43667.96593      43672.10148      43667.96593    521.3141        drrr_15+rroi 
I       3370      43667.26920      43667.96593      43667.26920    521.6577        drrr_15+rrri 
I       3371      43666.88455      43667.26920      43666.88455    521.7430         drrr_15+rrg 
I       3375      43664.15634      43666.88455      43664.15634    522.0430        drrr_15+rroi 
I       3377      43660.36956      43664.15634      43660.36956    522.1987        drrr_15+rroi 
I       3381      43648.09245      43660.36956      43648.09245    522.5357        drrr_15+rroi 
I       3385      43647.17397      43648.09245      43647.17397    523.0495         drrr_15+rrg 
I       3390      43646.96893      43647.17397      43646.96893    523.3637         drrr_15+rrg 
I       3394      43640.70681      43646.96893      43640.70681    523.6295         drrr_15+rrg 
I       3396      43640.12402      43640.70681      43640.12402    523.7861         drrr_15+rrg 
I       3397      43635.59021      43640.12402      43635.59021    523.8349        drrr_15+rroi 
I       3406      43635.00533      43635.59021      43635.00533    524.3927         drrr_15+rrg 
I       3408      43633.42793      43635.00533      43633.42793    524.5019        drrr_15+rrri 
I       3411      43632.64119      43633.42793      43632.64119    524.7454         drrr_15+rrg 
I       3420      43627.84376      43632.64119      43627.84376    525.2665        drrr_15+rroi 
I       3429      43626.86874      43627.84376      43626.86874    525.9542        drrr_15+rroi 
I       3431      43623.23056      43626.86874      43623.23056    526.0596        drrr_15+rrri 
I       3436      43619.72740      43623.23056      43619.72740    526.3132        drrr_15+rroi 
I       3448      43618.13411      43619.72740      43618.13411    527.1215        drrr_15+rrri 
I       3449      43615.62098      43618.13411      43615.62098    527.1810         drrr_15+rrg 
I       3453      43609.54075      43615.62098      43609.54075    527.4661         drrr_15+rrg 
I       3454      43607.89852      43609.54075      43607.89852    527.5231         drrr_15+rrg 
I       3456      43607.10841      43607.89852      43607.10841    527.6367        drrr_15+rrri 
I       3477      43605.36900      43607.10841      43605.36900    529.0928        drrr_15+rroi 
I       3478      43605.12291      43605.36900      43605.12291    529.1562        drrr_15+rroi 
I       3479      43601.36340      43605.12291      43601.36340    529.2028        drrr_15+rrri 
I       3480      43596.18658      43601.36340      43596.18658    529.2782        drrr_15+rrri 
I       3490      43595.88926      43596.18658      43595.88926    529.9219        drrr_15+rroi 
I       3501      43593.34851      43595.88926      43593.34851    530.7066        drrr_15+rroi 
I       3503      43592.67672      43593.34851      43592.67672    530.8683        drrr_15+rrri 
I       3504      43592.28528      43592.67672      43592.28528    530.9342         drrr_15+rrg 
I       3508      43591.43110      43592.28528      43591.43110    531.2329        drrr_15+rrri 
I       3510      43590.85107      43591.43110      43590.85107    531.4013         drrr_15+rrg 
I       3523      43589.61597      43590.85107      43589.61597    532.2648        drrr_15+rrri 
I       3533      43589.38708      43589.61597      43589.38708    533.0792         drrr_15+rrg 
I       3535      43586.66997      43589.38708      43586.66997    533.2282         drrr_15+rrg 
I       3540      43582.89114      43586.66997      43582.89114    533.5311        drrr_15+rrri 
I       3545      43582.41156      43582.89114      43582.41156    533.8236        drrr_15+rroi 
I       3548      43582.33760      43582.41156      43582.33760    534.0774        drrr_15+rroi 
I       3550      43580.75397      43582.33760      43580.75397    534.1840        drrr_15+rroi 
I       3551      43573.42963      43580.75397      43573.42963    534.2485        drrr_15+rrri 
I       3558      43572.51787      43573.42963      43572.51787    534.6883        drrr_15+rrri 
I       3566      43570.96063      43572.51787      43570.96063    535.3469         drrr_15+rrg 
I       3569      43570.08027      43570.96063      43570.08027    535.6877         drrr_15+rrg 
I       3577      43568.62943      43570.08027      43568.62943    536.2064        drrr_15+rroi 
I       3586      43566.48276      43568.62943      43566.48276    536.7710        drrr_15+rrri 
I       3590      43565.25482      43566.48276      43565.25482    537.0550         drrr_15+rrg 
I       3602      43560.49437      43565.25482      43560.49437    537.8314         drrr_15+rrg 
I       3603      43559.95764      43560.49437      43559.95764    537.8616        drrr_15+rrri 
I       3611      43557.13537      43559.95764      43557.13537    538.2907         drrr_15+rrg 
I       3614      43556.33946      43557.13537      43556.33946    538.4377         drrr_15+rrg 
I       3620      43554.77392      43556.33946      43554.77392    538.7695         drrr_15+rrg 
I       3627      43553.24132      43554.77392      43553.24132    539.2002         drrr_15+rrg 
I       3635      43552.20128      43553.24132      43552.20128    539.6653        drrr_15+rrri 
I       3636      43550.25663      43552.20128      43550.25663    539.7304        drrr_15+rrri 
I       3641      43550.18027      43550.25663      43550.18027    540.1731        drrr_15+rrri 
I       3661      43546.00949      43550.18027      43546.00949    541.3103        drrr_15+rroi 
I       3666      43544.02951      43546.00949      43544.02951    541.6487        drrr_15+rroi 
I       3675      43543.64865      43544.02951      43543.64865    542.3531        drrr_15+rrri 
I       3677      43541.81129      43543.64865      43541.81129    542.4424        drrr_15+rrri 
I       3678      43538.66161      43541.81129      43538.66161    542.4840        drrr_15+rroi 
I       3680      43537.47533      43538.66161      43537.47533    542.5626        drrr_15+rrri 
I       3688      43536.97599      43537.47533      43536.97599    543.0325        drrr_15+rrri 
I       3689      43535.99543      43536.97599      43535.99543    543.1026         drrr_15+rrg 
I       3700      43532.17294      43535.99543      43532.17294    543.7062         drrr_15+rrg 
I       3703      43529.17046      43532.17294      43529.17046    543.8515        drrr_15+rroi 
I       3704      43528.55560      43529.17046      43528.55560    543.9111        drrr_15+rrri 
I       3705      43527.64358      43528.55560      43527.64358    543.9837        drrr_15+rrri 
I       3709      43526.04737      43527.64358      43526.04737    544.2436        drrr_15+rroi 
I       3715      43525.21258      43526.04737      43525.21258    544.7580        drrr_15+rrri 
I       3719      43522.71293      43525.21258      43522.71293    545.0063        drrr_15+rrri 
I       3722      43520.87933      43522.71293      43520.87933    545.1943         drrr_15+rrg 
I       3729      43518.95299      43520.87933      43518.95299    545.5825         drrr_15+rrg 
I       3736      43516.49041      43518.95299      43516.49041    546.0632        drrr_15+rrri 
I       3749      43514.61739      43516.49041      43514.61739    546.9903         drrr_15+rrg 
I       3767      43512.13519      43514.61739      43512.13519    548.1782         drrr_15+rrg 
I       3769      43510.35116      43512.13519      43510.35116    548.3129        drrr_15+rroi 
I       3777      43510.30044      43510.35116      43510.30044    548.7561         drrr_15+rrg 
I       3778      43509.22832      43510.30044      43509.22832    548.8028        drrr_15+rrri 
I       3788      43508.88030      43509.22832      43508.88030    549.5058        drrr_15+rrri 
I       3793      43507.98811      43508.88030      43507.98811    549.7610        drrr_15+rroi 
I       3795      43505.94753      43507.98811      43505.94753    549.8973        drrr_15+rrri 
I       3800      43505.91886      43505.94753      43505.91886    550.1899        drrr_15+rrri 
I       3801      43502.50233      43505.91886      43502.50233    550.2273        drrr_15+rrri 
I       3803      43501.66843      43502.50233      43501.66843    550.3666        drrr_15+rroi 
I       3806      43498.58377      43501.66843      43498.58377    550.5687        drrr_15+rroi 
I       3809      43498.05736      43498.58377      43498.05736    550.7576         drrr_15+rrg 
I       3813      43492.22893      43498.05736      43492.22893    550.9742        drrr_15+rroi 
I       3818      43488.71716      43492.22893      43488.71716    551.2504        drrr_15+rrri 
I       3819      43487.53962      43488.71716      43487.53962    551.3195        drrr_15+rrri 
I       3825      43486.88066      43487.53962      43486.88066    551.7681         drrr_15+rrg 
I       3826      43485.12096      43486.88066      43485.12096    551.8212        drrr_15+rrri 
I       3827      43482.50114      43485.12096      43482.50114    551.8974         drrr_15+rrg 
I       3828      43481.97195      43482.50114      43481.97195    551.9713        drrr_15+rroi 
I       3839      43481.67430      43481.97195      43481.67430    552.5932        drrr_15+rroi 
I       3841      43481.66376      43481.67430      43481.66376    552.7616         drrr_15+rrg 
I       3851      43479.85680      43481.66376      43479.85680    553.3034         drrr_15+rrg 
I       3859      43476.63431      43479.85680      43476.63431    553.9326        drrr_15+rroi 
I       3867      43473.74277      43476.63431      43473.74277    554.4140        drrr_15+rrri 
I       3871      43468.80578      43473.74277      43468.80578    554.6483        drrr_15+rrri 
I       3878      43466.17006      43468.80578      43466.17006    555.0559        drrr_15+rrri 
I       3887      43462.38073      43466.17006      43462.38073    555.5754        drrr_15+rrri 
I       3888      43457.67483      43462.38073      43457.67483    555.6366        drrr_15+rrri 
I       3893      43453.12247      43457.67483      43453.12247    555.9642        drrr_15+rrri 
I       3894      43444.95070      43453.12247      43444.95070    556.0463        drrr_15+rrri 
I       3903      43441.91201      43444.95070      43441.91201    556.5863        drrr_15+rroi 
I       3910      43439.58155      43441.91201      43439.58155    556.9149        drrr_15+rrri 
I       3912      43439.13504      43439.58155      43439.13504    557.0297         drrr_15+rrg 
I       3922      43438.54695      43439.13504      43438.54695    557.5724        drrr_15+rrri 
I       3928      43438.48153      43438.54695      43438.48153    557.8997        drrr_15+rrri 
I       3934      43434.14053      43438.48153      43434.14053    558.3223        drrr_15+rrri 
I       3937      43430.44337      43434.14053      43430.44337    558.5063        drrr_15+rrri 
I       3938      43428.47729      43430.44337      43428.47729    558.5404         drrr_15+rrg 
I       3951      43428.13804      43428.47729      43428.13804    559.2084         drrr_15+rrg 
I       3966      43423.60343      43428.13804      43423.60343    559.9932        drrr_15+rroi 
I       3973      43421.32930      43423.60343      43421.32930    560.5126         drrr_15+rrg 
I       3984      43419.62914      43421.32930      43419.62914    561.0773        drrr_15+rrri 
I       3988      43419.03475      43419.62914      43419.03475    561.2713        drrr_15+rrri 
I       3989      43418.95239      43419.03475      43418.95239    561.3500        drrr_15+rroi 
I       3994      43417.74193      43418.95239      43417.74193    561.6196        drrr_15+rrri 
I       3996      43417.24980      43417.74193      43417.24980    561.7393        drrr_15+rrri 
I       4003      43411.83230      43417.24980      43411.83230    562.0718         drrr_15+rrg 
I       4004      43411.74899      43411.83230      43411.74899    562.1251        drrr_15+rrri 
I       4008      43408.80859      43411.74899      43408.80859    562.4950         drrr_15+rrg 
I       4010      43407.13005      43408.80859      43407.13005    562.6273         drrr_15+rrg 
I       4028      43406.86676      43407.13005      43406.86676    563.5933        drrr_15+rroi 
I       4036      43403.44041      43406.86676      43403.44041    563.9940        drrr_15+rrri 
I       4040      43399.87224      43403.44041      43399.87224    564.2460        drrr_15+rroi 
I       4042      43397.09590      43399.87224      43397.09590    564.3460        drrr_15+rrri 
I       4052      43395.87376      43397.09590      43395.87376    565.0229        drrr_15+rrri 
I       4054      43393.43615      43395.87376      43393.43615    565.1407        drrr_15+rrri 
I       4072      43392.89682      43393.43615      43392.89682    566.1023        drrr_15+rroi 
I       4080      43391.04789      43392.89682      43391.04789    566.4778        drrr_15+rroi 
I       4082      43389.79823      43391.04789      43389.79823    566.7250        drrr_15+rroi 
I       4086      43387.26259      43389.79823      43387.26259    566.9225        drrr_15+rroi 
I       4089      43386.84748      43387.26259      43386.84748    567.0827        drrr_15+rroi 
I       4090      43386.45331      43386.84748      43386.45331    567.1342         drrr_15+rrg 
I       4109      43386.26736      43386.45331      43386.26736    568.1685        drrr_15+rrri 
I       4110      43385.37578      43386.26736      43385.37578    568.2230        drrr_15+rrri 
I       4113      43381.54385      43385.37578      43381.54385    568.3570        drrr_15+rroi 
I       4118      43381.34037      43381.54385      43381.34037    568.5990         drrr_15+rrg 
I       4126      43378.99567      43381.34037      43378.99567    569.0546        drrr_15+rroi 
I       4129      43376.93681      43378.99567      43376.93681    569.1882         drrr_15+rrg 
I       4133      43373.49305      43376.93681      43373.49305    569.4234        drrr_15+rrri 
I       4143      43371.64033      43373.49305      43371.64033    570.1173         drrr_15+rrg 
I       4147      43370.71314      43371.64033      43370.71314    570.3130         drrr_15+rrg 
I       4164      43368.14911      43370.71314      43368.14911    571.1809         drrr_15+rrg 
I       4173      43367.94820      43368.14911      43367.94820    571.5984        drrr_15+rrri 
I       4174      43367.38508      43367.94820      43367.38508    571.6550         drrr_15+rrg 
I       4180      43364.76318      43367.38508      43364.76318    571.9902        drrr_15+rrri 
I       4182      43362.79908      43364.76318      43362.79908    572.0932        drrr_15+rrri 
I       4183      43361.99673      43362.79908      43361.99673    572.2606        drrr_15+rroi 
I       4190      43360.94553      43361.99673      43360.94553    572.6162        drrr_15+rroi 
I       4197      43359.69961      43360.94553      43359.69961    572.9240         drrr_15+rrg 
I       4200      43358.96427      43359.69961      43358.96427    573.0917        drrr_15+rrri 
I       4203      43358.32664      43358.96427      43358.32664    573.2208        drrr_15+rroi 
I       4208      43355.94152      43358.32664      43355.94152    573.4637        drrr_15+rrri 
I       4209      43353.29052      43355.94152      43353.29052    573.5071         drrr_15+rrg 
I       4217      43351.68001      43353.29052      43351.68001    573.9471        drrr_15+rroi 
I       4218      43349.65601      43351.68001      43349.65601    574.0014        drrr_15+rrri 
I       4220      43348.16431      43349.65601      43348.16431    574.1070         drrr_15+rrg 
I       4223      43346.69628      43348.16431      43346.69628    574.2405        drrr_15+rroi 
I       4224      43346.52232      43346.69628      43346.52232    574.2850        drrr_15+rroi 
I       4228      43344.61941      43346.52232      43344.61941    574.8004         drrr_15+rrg 
I       4229      43342.67153      43344.61941      43342.67153    574.8673        drrr_15+rroi 
I       4237      43341.83649      43342.67153      43341.83649    575.3295        drrr_15+rrri 
I       4250      43338.09163      43341.83649      43338.09163    576.0962         drrr_15+rrg 
I       4262      43336.35986      43338.09163      43336.35986    576.7525        drrr_15+rrri 
I       4265      43331.24072      43336.35986      43331.24072    576.8942        drrr_15+rrri 
I       4266      43329.79939      43331.24072      43329.79939    576.9537         drrr_15+rrg 
I       4270      43328.20422      43329.79939      43328.20422    578.0823        drrr_15+rroi 
I       4274      43326.54959      43328.20422      43326.54959    578.3117        drrr_15+rroi 
I       4277      43326.42015      43326.54959      43326.42015    578.4674         drrr_15+rrg 
I       4281      43325.47411      43326.42015      43325.47411    578.6581         drrr_15+rrg 
I       4286      43322.62832      43325.47411      43322.62832    578.8697         drrr_15+rrg 
I       4292      43321.53775      43322.62832      43321.53775    579.1844         drrr_15+rrg 
I       4298      43320.20117      43321.53775      43320.20117    579.4761        drrr_15+rroi 
I       4304      43320.01690      43320.20117      43320.01690    579.7683         drrr_15+rrg 
I       4311      43319.63270      43320.01690      43319.63270    580.1153        drrr_15+rrri 
I       4312      43317.65906      43319.63270      43317.65906    580.1509        drrr_15+rroi 
I       4315      43317.32466      43317.65906      43317.32466    580.3298        drrr_15+rroi 
I       4318      43310.61282      43317.32466      43310.61282    580.5254        drrr_15+rrri 
I       4319      43310.20209      43310.61282      43310.20209    580.5927         drrr_15+rrg 
I       4332      43309.68938      43310.20209      43309.68938    581.4212        drrr_15+rrri 
I       4333      43308.45170      43309.68938      43308.45170    581.4690        drrr_15+rroi 
I       4334      43303.60364      43308.45170      43303.60364    581.5265        drrr_15+rrri 
I       4341      43303.56067      43303.60364      43303.56067    581.9374         drrr_15+rrg 
I       4342      43298.30211      43303.56067      43298.30211    581.9925        drrr_15+rrri 
I       4347      43297.69365      43298.30211      43297.69365    582.3257         drrr_15+rrg 
I       4351      43296.99957      43297.69365      43296.99957    582.5609        drrr_15+rrri 
I       4361      43296.98048      43296.99957      43296.98048    583.1103        drrr_15+rroi 
I       4371      43293.49435      43296.98048      43293.49435    583.6506         drrr_15+rrg 
I       4403      43290.06197      43293.49435      43290.06197    585.4540        drrr_15+rroi 
I       4405      43289.35292      43290.06197      43289.35292    585.5597        drrr_15+rrri 
I       4407      43287.35820      43289.35292      43287.35820    585.6619         drrr_15+rrg 
I       4425      43285.37020      43287.35820      43285.37020    586.9248        drrr_15+rroi 
I       4434      43282.93363      43285.37020      43282.93363    587.3935         drrr_15+rrg 
I       4459      43278.87823      43282.93363      43278.87823    588.7101         drrr_15+rrg 
I       4463      43277.64679      43278.87823      43277.64679    589.0514        drrr_15+rrri 
I       4478      43277.57420      43277.64679      43277.57420    589.7292        drrr_15+rroi 
I       4480      43277.28442      43277.57420      43277.28442    589.8156        drrr_15+rroi 
I       4482      43275.30230      43277.28442      43275.30230    589.9143         drrr_15+rrg 
I       4483      43273.71988      43275.30230      43273.71988    589.9698        drrr_15+rrri 
I       4484      43271.08968      43273.71988      43271.08968    590.0043        drrr_15+rrri 
I       4509      43265.74936      43271.08968      43265.74936    591.4766        drrr_15+rrri 
I       4510      43263.63987      43265.74936      43263.63987    591.5116         drrr_15+rrg 
I       4511      43257.69273      43263.63987      43257.69273    591.5649         drrr_15+rrg 
I       4513      43257.24945      43257.69273      43257.24945    591.6778        drrr_15+rroi 
I       4521      43253.95638      43257.24945      43253.95638    592.0606         drrr_15+rrg 
I       4526      43252.38774      43253.95638      43252.38774    592.3441        drrr_15+rrri 
I       4530      43251.52796      43252.38774      43251.52796    592.5454        drrr_15+rrri 
I       4544      43251.33538      43251.52796      43251.33538    593.3992        drrr_15+rrri 
I       4546      43251.00046      43251.33538      43251.00046    593.5365        drrr_15+rrri 
I       4548      43250.44451      43251.00046      43250.44451    593.6645        drrr_15+rroi 
I       4563      43248.82152      43250.44451      43248.82152    594.4810        drrr_15+rroi 
I       4564      43246.94509      43248.82152      43246.94509    594.5312        drrr_15+rroi 
I       4579      43246.57099      43246.94509      43246.57099    595.3798        drrr_15+rrri 
I       4580      43245.51773      43246.57099      43245.51773    595.4533         drrr_15+rrg 
I       4587      43243.92933      43245.51773      43243.92933    595.7958         drrr_15+rrg 
I       4596      43239.41992      43243.92933      43239.41992    596.2609        drrr_15+rroi 
I       4599      43238.14642      43239.41992      43238.14642    596.4383         drrr_15+rrg 
I       4601      43238.03555      43238.14642      43238.03555    596.5170        drrr_15+rrri 
I       4607      43236.67265      43238.03555      43236.67265    596.8161        drrr_15+rroi 
I       4629      43234.91813      43236.67265      43234.91813    598.0992         drrr_15+rrg 
