EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I       3263      43804.84969      43807.11459      43804.84969    564.3577         drrr_15+rrg 
I       3275      43803.53023      43804.84969      43803.53023    565.1856         drrr_15+rrg 
I       3289      43801.86312      43803.53023      43801.86312    565.9968         drrr_15+rrg 
I       3297      43800.32726      43801.86312      43800.32726    566.5224         drrr_15+rrg 
I       3309      43800.17436      43800.32726      43800.17436    567.3580        drrr_15+rroi 
I       3310      43798.16829      43800.17436      43798.16829    567.4483        drrr_15+rrri 
I       3312      43798.16254      43798.16829      43798.16254    567.5518        drrr_15+rrri 
I       3316      43797.23605      43798.16254      43797.23605    568.1153        drrr_15+rrri 
I       3318      43797.05158      43797.23605      43797.05158    568.2756         drrr_15+rrg 
I       3324      43795.67219      43797.05158      43795.67219    568.7724        drrr_15+rroi 
I       3330      43794.01615      43795.67219      43794.01615    569.1799        drrr_15+rrri 
I       3334      43787.35860      43794.01615      43787.35860    569.4908         drrr_15+rrg 
I       3338      43786.27061      43787.35860      43786.27061    569.7342        drrr_15+rroi 
I       3340      43784.25519      43786.27061      43784.25519    569.8656         drrr_15+rrg 
I       3346      43782.49237      43784.25519      43782.49237    570.4030        drrr_15+rroi 
I       3355      43778.35641      43782.49237      43778.35641    571.0322        drrr_15+rroi 
I       3360      43777.96120      43778.35641      43777.96120    571.3349         drrr_15+rrg 
I       3366      43771.13089      43777.96120      43771.13089    571.6866         drrr_15+rrg 
I       3370      43769.94561      43771.13089      43769.94561    571.9608         drrr_15+rrg 
I       3372      43769.91576      43769.94561      43769.91576    572.1020        drrr_15+rrri 
I       3374      43766.90308      43769.91576      43766.90308    572.2297         drrr_15+rrg 
I       3375      43765.09097      43766.90308      43765.09097    572.3258        drrr_15+rrri 
I       3379      43765.06141      43765.09097      43765.06141    572.5384         drrr_15+rrg 
I       3380      43760.62997      43765.06141      43760.62997    572.5812        drrr_15+rroi 
I       3383      43759.07732      43760.62997      43759.07732    572.7421        drrr_15+rrri 
I       3384      43757.52589      43759.07732      43757.52589    572.7982        drrr_15+rroi 
I       3386      43755.88345      43757.52589      43755.88345    572.9756        drrr_15+rroi 
I       3396      43755.01117      43755.88345      43755.01117    573.9896        drrr_15+rroi 
I       3403      43754.85427      43755.01117      43754.85427    574.4138        drrr_15+rroi 
I       3404      43752.23610      43754.85427      43752.23610    574.4919        drrr_15+rrri 
I       3407      43752.09146      43752.23610      43752.09146    574.6420        drrr_15+rroi 
I       3408      43751.41071      43752.09146      43751.41071    574.7192        drrr_15+rroi 
I       3415      43749.59473      43751.41071      43749.59473    575.1614        drrr_15+rroi 
I       3416      43743.44210      43749.59473      43743.44210    575.2228         drrr_15+rrg 
I       3433      43741.77076      43743.44210      43741.77076    576.4078        drrr_15+rrri 
I       3434      43739.86414      43741.77076      43739.86414    576.4611        drrr_15+rrri 
I       3438      43734.02415      43739.86414      43734.02415    576.7403        drrr_15+rrri 
I       3456      43731.22407      43734.02415      43731.22407    577.7919        drrr_15+rroi 
I       3457      43730.78011      43731.22407      43730.78011    577.8546        drrr_15+rroi 
I       3458      43727.48755      43730.78011      43727.48755    577.9105        drrr_15+rroi 
I       3459      43726.52820      43727.48755      43726.52820    577.9436        drrr_15+rrri 
I       3461      43723.60919      43726.52820      43723.60919    578.1139         drrr_15+rrg 
I       3469      43722.40206      43723.60919      43722.40206    578.9607         drrr_15+rrg 
I       3470      43722.04830      43722.40206      43722.04830    579.0319         drrr_15+rrg 
I       3484      43719.99310      43722.04830      43719.99310    579.9055         drrr_15+rrg 
I       3486      43719.40141      43719.99310      43719.40141    580.0501         drrr_15+rrg 
I       3494      43716.50008      43719.40141      43716.50008    580.5255        drrr_15+rrri 
I       3496      43712.19750      43716.50008      43712.19750    580.6397        drrr_15+rrri 
I       3505      43711.71797      43712.19750      43711.71797    581.2846         drrr_15+rrg 
I       3508      43705.48693      43711.71797      43705.48693    581.4844        drrr_15+rroi 
I       3516      43699.05733      43705.48693      43699.05733    582.0589        drrr_15+rroi 
I       3520      43698.12772      43699.05733      43698.12772    582.2518        drrr_15+rroi 
I       3523      43696.32456      43698.12772      43696.32456    582.4914         drrr_15+rrg 
I       3527      43696.14809      43696.32456      43696.14809    582.7584         drrr_15+rrg 
I       3531      43695.98537      43696.14809      43695.98537    583.0694        drrr_15+rroi 
I       3534      43692.05043      43695.98537      43692.05043    583.2792         drrr_15+rrg 
I       3535      43690.17605      43692.05043      43690.17605    583.3790        drrr_15+rrri 
I       3540      43688.61538      43690.17605      43688.61538    584.0209        drrr_15+rrri 
I       3542      43688.33883      43688.61538      43688.33883    584.1977        drrr_15+rroi 
I       3543      43686.22026      43688.33883      43686.22026    584.2629         drrr_15+rrg 
I       3544      43682.33723      43686.22026      43682.33723    584.3041        drrr_15+rrri 
I       3545      43681.59812      43682.33723      43681.59812    584.3827        drrr_15+rrri 
I       3546      43681.11479      43681.59812      43681.11479    584.4477         drrr_15+rrg 
I       3547      43679.85549      43681.11479      43679.85549    584.4938        drrr_15+rroi 
I       3557      43679.51269      43679.85549      43679.51269    585.0840        drrr_15+rrri 
I       3564      43678.77335      43679.51269      43678.77335    585.4919        drrr_15+rroi 
I       3570      43673.63726      43678.77335      43673.63726    585.8562        drrr_15+rrri 
I       3579      43670.65845      43673.63726      43670.65845    586.4915         drrr_15+rrg 
I       3586      43670.58475      43670.65845      43670.58475    586.9587         drrr_15+rrg 
I       3589      43670.55955      43670.58475      43670.55955    587.1842         drrr_15+rrg 
I       3593      43669.98317      43670.55955      43669.98317    587.4649         drrr_15+rrg 
I       3594      43669.66431      43669.98317      43669.66431    587.5356        drrr_15+rrri 
I       3608      43669.19322      43669.66431      43669.19322    588.5306        drrr_15+rrri 
I       3616      43668.86356      43669.19322      43668.86356    589.1995        drrr_15+rrri 
I       3620      43667.48028      43668.86356      43667.48028    589.4471        drrr_15+rrri 
I       3630      43662.21333      43667.48028      43662.21333    590.0470        drrr_15+rroi 
I       3635      43660.37228      43662.21333      43660.37228    590.3210         drrr_15+rrg 
I       3636      43659.25834      43660.37228      43659.25834    590.3732        drrr_15+rrri 
I       3655      43658.83013      43659.25834      43658.83013    591.4785        drrr_15+rrri 
I       3656      43653.35854      43658.83013      43653.35854    591.5318        drrr_15+rrri 
I       3660      43650.99846      43653.35854      43650.99846    591.8100        drrr_15+rroi 
I       3670      43650.20844      43650.99846      43650.20844    592.4226         drrr_15+rrg 
I       3683      43649.83394      43650.20844      43649.83394    593.0971        drrr_15+rrri 
I       3690      43649.68471      43649.83394      43649.68471    593.8350        drrr_15+rroi 
I       3698      43647.13827      43649.68471      43647.13827    594.3318        drrr_15+rrri 
I       3699      43646.87049      43647.13827      43646.87049    594.3896        drrr_15+rrri 
I       3700      43643.85869      43646.87049      43643.85869    594.4836         drrr_15+rrg 
I       3706      43641.95382      43643.85869      43641.95382    594.9106        drrr_15+rrri 
I       3710      43639.66101      43641.95382      43639.66101    595.1262         drrr_15+rrg 
I       3715      43638.54654      43639.66101      43638.54654    595.4511        drrr_15+rrri 
I       3718      43636.77747      43638.54654      43636.77747    595.6163        drrr_15+rroi 
I       3719      43636.20194      43636.77747      43636.20194    595.6564        drrr_15+rroi 
I       3723      43632.26107      43636.20194      43632.26107    595.8777        drrr_15+rroi 
I       3725      43628.63785      43632.26107      43628.63785    595.9795        drrr_15+rrri 
I       3734      43626.95155      43628.63785      43626.95155    596.4968         drrr_15+rrg 
I       3750      43626.41893      43626.95155      43626.41893    597.5080        drrr_15+rrri 
I       3767      43626.36379      43626.41893      43626.36379    598.7548        drrr_15+rroi 
I       3778      43625.13249      43626.36379      43625.13249    599.4131         drrr_15+rrg 
I       3780      43623.99484      43625.13249      43623.99484    599.5364        drrr_15+rrri 
I       3781      43623.93605      43623.99484      43623.93605    599.5789        drrr_15+rrri 
I       3787      43623.49240      43623.93605      43623.49240    599.9245        drrr_15+rroi 
I       3789      43623.26835      43623.49240      43623.26835    600.0163        drrr_15+rroi 
I       3793      43620.77755      43623.26835      43620.77755    600.1708        drrr_15+rroi 
I       3798      43620.66119      43620.77755      43620.66119    600.4228        drrr_15+rrri 
I       3805      43619.54905      43620.66119      43619.54905    600.7736        drrr_15+rrri 
I       3813      43619.34704      43619.54905      43619.34704    601.2508        drrr_15+rrri 
I       3822      43612.15084      43619.34704      43612.15084    601.8512        drrr_15+rroi 
I       3824      43610.38162      43612.15084      43610.38162    602.0051         drrr_15+rrg 
I       3833      43609.21251      43610.38162      43609.21251    602.5879        drrr_15+rrri 
I       3839      43603.31425      43609.21251      43603.31425    602.9261         drrr_15+rrg 
I       3845      43603.30267      43603.31425      43603.30267    603.5245        drrr_15+rrri 
I       3856      43603.13791      43603.30267      43603.13791    604.1057        drrr_15+rrri 
I       3860      43599.44870      43603.13791      43599.44870    604.2708         drrr_15+rrg 
I       3870      43598.40066      43599.44870      43598.40066    604.8779         drrr_15+rrg 
I       3872      43598.16981      43598.40066      43598.16981    604.9962        drrr_15+rroi 
I       3885      43597.36403      43598.16981      43597.36403    605.6748        drrr_15+rrri 
I       3889      43596.23742      43597.36403      43596.23742    605.8797        drrr_15+rroi 
I       3899      43591.99938      43596.23742      43591.99938    606.4339        drrr_15+rrri 
I       3910      43589.87782      43591.99938      43589.87782    607.0407        drrr_15+rrri 
I       3915      43589.30357      43589.87782      43589.30357    607.2702        drrr_15+rroi 
I       3918      43589.08480      43589.30357      43589.08480    607.4308         drrr_15+rrg 
I       3920      43587.32020      43589.08480      43587.32020    607.8022        drrr_15+rrri 
I       3929      43586.34667      43587.32020      43586.34667    608.2990        drrr_15+rroi 
I       3944      43584.03297      43586.34667      43584.03297    609.1298        drrr_15+rrri 
I       3945      43583.92622      43584.03297      43583.92622    609.1751        drrr_15+rroi 
I       3955      43582.29069      43583.92622      43582.29069    609.7207        drrr_15+rrri 
I       3957      43581.84286      43582.29069      43581.84286    609.8715        drrr_15+rroi 
I       3966      43578.45115      43581.84286      43578.45115    610.3696        drrr_15+rrri 
I       3971      43576.14885      43578.45115      43576.14885    610.6634        drrr_15+rroi 
I       3982      43575.91154      43576.14885      43575.91154    611.2022         drrr_15+rrg 
I       3985      43574.04631      43575.91154      43574.04631    611.3645        drrr_15+rroi 
I       3987      43572.07521      43574.04631      43572.07521    611.5202         drrr_15+rrg 
I       3995      43569.73205      43572.07521      43569.73205    611.9567        drrr_15+rrri 
I       4009      43566.78584      43569.73205      43566.78584    612.8119        drrr_15+rroi 
I       4010      43560.14985      43566.78584      43560.14985    612.8662        drrr_15+rroi 
I       4017      43558.46969      43560.14985      43558.46969    613.2230        drrr_15+rroi 
I       4018      43557.09835      43558.46969      43557.09835    613.2823        drrr_15+rrri 
I       4031      43552.87922      43557.09835      43552.87922    614.0284        drrr_15+rroi 
I       4036      43546.55409      43552.87922      43546.55409    614.3117        drrr_15+rrri 
I       4037      43543.00714      43546.55409      43543.00714    614.3543        drrr_15+rrri 
I       4043      43538.20501      43543.00714      43538.20501    614.6789        drrr_15+rrri 
I       4044      43537.24706      43538.20501      43537.24706    614.7054        drrr_15+rroi 
I       4045      43533.03315      43537.24706      43533.03315    614.7587        drrr_15+rroi 
I       4049      43529.10177      43533.03315      43529.10177    614.9858        drrr_15+rroi 
I       4061      43527.45563      43529.10177      43527.45563    615.6622        drrr_15+rrri 
I       4063      43527.26987      43527.45563      43527.26987    615.7766        drrr_15+rroi 
I       4065      43527.06680      43527.26987      43527.06680    615.8919        drrr_15+rrri 
I       4067      43526.70160      43527.06680      43526.70160    615.9539        drrr_15+rrri 
I       4069      43523.04133      43526.70160      43523.04133    616.1330        drrr_15+rroi 
I       4073      43519.62853      43523.04133      43519.62853    616.6857        drrr_15+rrri 
I       4077      43519.57844      43519.62853      43519.57844    616.8749        drrr_15+rrri 
I       4078      43516.09536      43519.57844      43516.09536    616.9316        drrr_15+rrri 
I       4082      43512.45704      43516.09536      43512.45704    617.1224         drrr_15+rrg 
I       4083      43507.21094      43512.45704      43507.21094    617.1747        drrr_15+rrri 
I       4085      43506.28170      43507.21094      43506.28170    617.2504        drrr_15+rroi 
I       4099      43505.21226      43506.28170      43505.21226    617.9161        drrr_15+rroi 
I       4101      43504.08662      43505.21226      43504.08662    618.0148        drrr_15+rrri 
I       4106      43504.06208      43504.08662      43504.06208    618.3754        drrr_15+rroi 
I       4108      43501.17957      43504.06208      43501.17957    618.5053        drrr_15+rroi 
I       4112      43499.84951      43501.17957      43499.84951    618.7556        drrr_15+rrri 
I       4114      43498.86449      43499.84951      43498.86449    618.8973        drrr_15+rrri 
I       4117      43492.32861      43498.86449      43492.32861    619.0338        drrr_15+rroi 
I       4131      43491.83790      43492.32861      43491.83790    619.8614        drrr_15+rrri 
I       4137      43490.02374      43491.83790      43490.02374    620.2016         drrr_15+rrg 
I       4143      43489.17065      43490.02374      43489.17065    620.5539        drrr_15+rroi 
I       4145      43488.92103      43489.17065      43488.92103    620.7134         drrr_15+rrg 
I       4147      43488.43030      43488.92103      43488.43030    620.8014        drrr_15+rroi 
I       4148      43486.39255      43488.43030      43486.39255    620.8315        drrr_15+rrri 
I       4155      43486.29877      43486.39255      43486.29877    621.4781         drrr_15+rrg 
I       4173      43481.09500      43486.29877      43481.09500    622.4588        drrr_15+rroi 
I       4176      43480.90116      43481.09500      43480.90116    622.6474         drrr_15+rrg 
I       4198      43480.81051      43480.90116      43480.81051    623.8631        drrr_15+rrri 
I       4199      43480.21529      43480.81051      43480.21529    623.9056        drrr_15+rroi 
I       4201      43479.73692      43480.21529      43479.73692    623.9901        drrr_15+rroi 
I       4203      43478.81117      43479.73692      43478.81117    624.0935         drrr_15+rrg 
I       4221      43478.72876      43478.81117      43478.72876    624.8402         drrr_15+rrg 
I       4223      43477.83621      43478.72876      43477.83621    624.9506         drrr_15+rrg 
I       4235      43477.42763      43477.83621      43477.42763    625.7366         drrr_15+rrg 
I       4243      43475.54716      43477.42763      43475.54716    626.0897         drrr_15+rrg 
I       4258      43475.39026      43475.54716      43475.39026    626.8360        drrr_15+rroi 
I       4262      43472.28018      43475.39026      43472.28018    627.0143         drrr_15+rrg 
I       4275      43464.57926      43472.28018      43464.57926    627.6100        drrr_15+rroi 
I       4278      43464.56156      43464.57926      43464.56156    627.8335        drrr_15+rroi 
I       4279      43462.74673      43464.56156      43462.74673    627.8866         drrr_15+rrg 
I       4283      43462.30564      43462.74673      43462.30564    628.0626        drrr_15+rrri 
I       4287      43461.44589      43462.30564      43461.44589    628.2528         drrr_15+rrg 
I       4293      43459.99062      43461.44589      43459.99062    628.5255        drrr_15+rrri 
I       4295      43459.22055      43459.99062      43459.22055    628.6195        drrr_15+rroi 
I       4303      43455.63727      43459.22055      43455.63727    629.2312        drrr_15+rrri 
I       4306      43452.51213      43455.63727      43452.51213    629.3323        drrr_15+rrri 
I       4312      43452.23495      43452.51213      43452.23495    629.6982         drrr_15+rrg 
I       4314      43451.94541      43452.23495      43451.94541    629.7941        drrr_15+rrri 
I       4317      43451.34021      43451.94541      43451.34021    629.9775         drrr_15+rrg 
I       4330      43448.67415      43451.34021      43448.67415    630.6848         drrr_15+rrg 
I       4342      43448.25926      43448.67415      43448.25926    631.4296        drrr_15+rrri 
I       4346      43445.59280      43448.25926      43445.59280    631.6418         drrr_15+rrg 
I       4363      43444.97963      43445.59280      43444.97963    632.5007        drrr_15+rroi 
I       4375      43442.06344      43444.97963      43442.06344    633.0736        drrr_15+rrri 
I       4382      43440.79284      43442.06344      43440.79284    633.6391        drrr_15+rroi 
I       4396      43440.60761      43440.79284      43440.60761    634.3013        drrr_15+rroi 
I       4406      43440.53988      43440.60761      43440.53988    634.7656         drrr_15+rrg 
I       4410      43438.00488      43440.53988      43438.00488    634.9636         drrr_15+rrg 
I       4419      43437.31334      43438.00488      43437.31334    635.3168        drrr_15+rrri 
I       4427      43436.09487      43437.31334      43436.09487    635.6411        drrr_15+rroi 
I       4429      43435.81820      43436.09487      43435.81820    635.7464        drrr_15+rrri 
I       4431      43432.01544      43435.81820      43432.01544    635.8431        drrr_15+rrri 
I       4433      43427.67070      43432.01544      43427.67070    635.9256         drrr_15+rrg 
I       4435      43425.58512      43427.67070      43425.58512    635.9925        drrr_15+rroi 
I       4436      43422.25565      43425.58512      43422.25565    636.0317        drrr_15+rroi 
I       4439      43420.47327      43422.25565      43420.47327    636.1873         drrr_15+rrg 
I       4441      43420.06769      43420.47327      43420.06769    636.2799        drrr_15+rroi 
I       4443      43415.85668      43420.06769      43415.85668    636.3788         drrr_15+rrg 
I       4451      43411.68542      43415.85668      43411.68542    636.7346        drrr_15+rroi 
I       4459      43409.19062      43411.68542      43409.19062    637.3668        drrr_15+rroi 
I       4463      43407.98675      43409.19062      43407.98675    637.6168        drrr_15+rrri 
I       4468      43407.07145      43407.98675      43407.07145    637.8810         drrr_15+rrg 
I       4473      43404.00091      43407.07145      43404.00091    638.1344        drrr_15+rroi 
I       4484      43403.71258      43404.00091      43403.71258    638.7519         drrr_15+rrg 
I       4493      43401.23796      43403.71258      43401.23796    639.2018        drrr_15+rrri 
I       4495      43401.20760      43401.23796      43401.20760    639.2747        drrr_15+rroi 
I       4503      43401.11060      43401.20760      43401.11060    639.7988         drrr_15+rrg 
I       4508      43400.67559      43401.11060      43400.67559    640.1191         drrr_15+rrg 
I       4517      43398.82653      43400.67559      43398.82653    640.5771        drrr_15+rroi 
I       4539      43398.81262      43398.82653      43398.81262    641.8996         drrr_15+rrg 
I       4554      43395.96576      43398.81262      43395.96576    642.5860         drrr_15+rrg 
I       4567      43394.91846      43395.96576      43394.91846    643.1275        drrr_15+rrri 
I       4576      43394.73826      43394.91846      43394.73826    643.5583         drrr_15+rrg 
I       4581      43394.68779      43394.73826      43394.68779    643.7877         drrr_15+rrg 
I       4584      43394.01110      43394.68779      43394.01110    643.9280         drrr_15+rrg 
I       4585      43391.94223      43394.01110      43391.94223    643.9607         drrr_15+rrg 
I       4596      43387.84021      43391.94223      43387.84021    644.5883        drrr_15+rrri 
I       4610      43387.24436      43387.84021      43387.24436    645.5263        drrr_15+rroi 
I       4618      43384.55188      43387.24436      43384.55188    645.9163        drrr_15+rrri 
I       4624      43382.59725      43384.55188      43382.59725    646.1863        drrr_15+rrri 
I       4632      43378.78746      43382.59725      43378.78746    646.6004        drrr_15+rrri 
I       4634      43377.95581      43378.78746      43377.95581    646.7152        drrr_15+rroi 
I       4635      43377.29263      43377.95581      43377.29263    646.7904        drrr_15+rrri 
I       4655      43375.59147      43377.29263      43375.59147    647.7545        drrr_15+rroi 
I       4660      43375.32768      43375.59147      43375.32768    647.9995        drrr_15+rrri 
I       4663      43375.12683      43375.32768      43375.12683    648.1622        drrr_15+rrri 
I       4678      43374.65712      43375.12683      43374.65712    648.9573        drrr_15+rrri 
I       4680      43371.98374      43374.65712      43371.98374    649.0410         drrr_15+rrg 
I       4681      43371.42624      43371.98374      43371.42624    649.0868         drrr_15+rrg 
I       4687      43368.92305      43371.42624      43368.92305    649.6255         drrr_15+rrg 
I       4721      43368.75785      43368.92305      43368.75785    651.3902         drrr_15+rrg 
I       4726      43367.60707      43368.75785      43367.60707    651.6028         drrr_15+rrg 
I       4735      43367.54298      43367.60707      43367.54298    652.0873        drrr_15+rroi 
I       4739      43365.73352      43367.54298      43365.73352    652.2344         drrr_15+rrg 
I       4742      43364.90428      43365.73352      43364.90428    652.3611        drrr_15+rrri 
I       4745      43364.59097      43364.90428      43364.59097    652.5070        drrr_15+rroi 
I       4761      43362.60781      43364.59097      43362.60781    653.5139         drrr_15+rrg 
I       4765      43358.40893      43362.60781      43358.40893    653.6768         drrr_15+rrg 
I       4780      43357.53014      43358.40893      43357.53014    654.3878         drrr_15+rrg 
I       4794      43356.60804      43357.53014      43356.60804    655.1360        drrr_15+rrri 
I       4797      43354.82370      43356.60804      43354.82370    655.2700         drrr_15+rrg 
I       4800      43353.81066      43354.82370      43353.81066    655.4699        drrr_15+rrri 
I       4805      43353.44067      43353.81066      43353.44067    655.6783        drrr_15+rroi 
I       4807      43351.65909      43353.44067      43351.65909    655.8299         drrr_15+rrg 
I       4813      43350.15999      43351.65909      43350.15999    656.2141        drrr_15+rrri 
I       4815      43349.85957      43350.15999      43349.85957    656.3069         drrr_15+rrg 
I       4829      43346.76438      43349.85957      43346.76438    656.9640        drrr_15+rrri 
I       4832      43345.43048      43346.76438      43345.43048    657.1148        drrr_15+rrri 
I       4839      43341.96214      43345.43048      43341.96214    657.6876         drrr_15+rrg 
I       4847      43341.32328      43341.96214      43341.32328    658.0256        drrr_15+rroi 
I       4855      43339.08851      43341.32328      43339.08851    658.3650        drrr_15+rrri 
I       4876      43338.80636      43339.08851      43338.80636    659.4071         drrr_15+rrg 
I       4886      43337.05293      43338.80636      43337.05293    659.7976        drrr_15+rroi 
I       4898      43335.34453      43337.05293      43335.34453    660.3339        drrr_15+rrri 
I       4901      43334.79948      43335.34453      43334.79948    660.4274        drrr_15+rroi 
I       4903      43333.78415      43334.79948      43333.78415    660.5155        drrr_15+rrri 
I       4907      43331.94068      43333.78415      43331.94068    660.7309         drrr_15+rrg 
I       4917      43331.74162      43331.94068      43331.74162    661.4817         drrr_15+rrg 
I       4926      43330.47423      43331.74162      43330.47423    661.9075        drrr_15+rrri 
I       4930      43330.36014      43330.47423      43330.36014    662.0283         drrr_15+rrg 
I       4933      43329.41479      43330.36014      43329.41479    662.2171         drrr_15+rrg 
I       4947      43327.15830      43329.41479      43327.15830    662.8871        drrr_15+rrri 
I       4962      43324.22033      43327.15830      43324.22033    663.6116        drrr_15+rrri 
I       4975      43323.24097      43324.22033      43323.24097    664.1862        drrr_15+rrri 
I       4992      43322.36655      43323.24097      43322.36655    664.9030         drrr_15+rrg 
I       4994      43320.20753      43322.36655      43320.20753    665.2389        drrr_15+rrri 
I       4998      43318.90539      43320.20753      43318.90539    665.3985        drrr_15+rrri 
I       5006      43311.87853      43318.90539      43311.87853    665.8152        drrr_15+rroi 
I       5010      43311.61220      43311.87853      43311.61220    666.0298         drrr_15+rrg 
I       5014      43310.97572      43311.61220      43310.97572    666.2314         drrr_15+rrg 
I       5019      43309.05293      43310.97572      43309.05293    666.4605        drrr_15+rroi 
I       5036      43308.20562      43309.05293      43308.20562    667.2654        drrr_15+rrri 
I       5040      43306.94794      43308.20562      43306.94794    667.4332        drrr_15+rrri 
I       5055      43304.28481      43306.94794      43304.28481    668.1926        drrr_15+rroi 
I       5084      43303.36513      43304.28481      43303.36513    669.7027        drrr_15+rroi 
I       5089      43300.19957      43303.36513      43300.19957    669.9515        drrr_15+rroi 
I       5100      43299.29743      43300.19957      43299.29743    670.4562         drrr_15+rrg 
I       5138      43298.42791      43299.29743      43298.42791    672.1630         drrr_15+rrg 
I       5144      43296.93496      43298.42791      43296.93496    672.4266        drrr_15+rrri 
I       5145      43296.72527      43296.93496      43296.72527    672.4643        drrr_15+rroi 
I       5152      43294.80177      43296.72527      43294.80177    673.0123        drrr_15+rrri 
I       5154      43294.25356      43294.80177      43294.25356    673.0982        drrr_15+rroi 
I       5159      43293.74372      43294.25356      43293.74372    673.3046        drrr_15+rrri 
I       5160      43292.82382      43293.74372      43292.82382    673.3469         drrr_15+rrg 
I       5165      43291.09512      43292.82382      43291.09512    673.5916         drrr_15+rrg 
I       5170      43288.37058      43291.09512      43288.37058    673.8361         drrr_15+rrg 
I       5209      43285.17697      43288.37058      43285.17697    675.7359        drrr_15+rroi 
I       5221      43285.06381      43285.17697      43285.06381    676.2559         drrr_15+rrg 
I       5234      43284.75726      43285.06381      43284.75726    677.0652        drrr_15+rrri 
I       5235      43284.00763      43284.75726      43284.00763    677.1393        drrr_15+rroi 
I       5240      43282.65613      43284.00763      43282.65613    677.3533         drrr_15+rrg 
I       5246      43277.36250      43282.65613      43277.36250    677.6443        drrr_15+rrri 
I       5248      43275.37172      43277.36250      43275.37172    677.7218        drrr_15+rroi 
I       5250      43275.07025      43275.37172      43275.07025    677.8222        drrr_15+rroi 
I       5255      43275.02808      43275.07025      43275.02808    678.0476        drrr_15+rroi 
I       5256      43273.65373      43275.02808      43273.65373    678.0828        drrr_15+rrri 
I       5263      43273.33975      43273.65373      43273.33975    678.4177         drrr_15+rrg 
I       5265      43271.55185      43273.33975      43271.55185    678.5187        drrr_15+rrri 
I       5266      43270.51319      43271.55185      43270.51319    678.5738         drrr_15+rrg 
I       5272      43269.55393      43270.51319      43269.55393    678.8191        drrr_15+rroi 
I       5275      43269.05470      43269.55393      43269.05470    678.9423         drrr_15+rrg 
I       5289      43267.96206      43269.05470      43267.96206    679.6949         drrr_15+rrg 
I       5290      43266.69322      43267.96206      43266.69322    679.7695        drrr_15+rroi 
I       5297      43265.50273      43266.69322      43265.50273    680.0934        drrr_15+rrri 
I       5303      43263.68997      43265.50273      43263.68997    680.3470         drrr_15+rrg 
I       5306      43263.26500      43263.68997      43263.26500    680.7505        drrr_15+rrri 
I       5314      43260.28957      43263.26500      43260.28957    681.0870         drrr_15+rrg 
I       5319      43260.05669      43260.28957      43260.05669    681.3375        drrr_15+rroi 
I       5320      43256.37965      43260.05669      43256.37965    681.3829         drrr_15+rrg 
I       5321      43255.46777      43256.37965      43255.46777    681.4329        drrr_15+rrri 
I       5325      43255.18879      43255.46777      43255.18879    681.6647        drrr_15+rrri 
I       5327      43253.52263      43255.18879      43253.52263    681.7576        drrr_15+rrri 
I       5339      43252.34522      43253.52263      43252.34522    682.3341         drrr_15+rrg 
I       5358      43247.94319      43252.34522      43247.94319    683.1862        drrr_15+rroi 
I       5363      43245.44315      43247.94319      43245.44315    683.3811         drrr_15+rrg 
I       5367      43245.23413      43245.44315      43245.23413    683.5652         drrr_15+rrg 
I       5371      43244.97395      43245.23413      43244.97395    683.7348         drrr_15+rrg 
I       5375      43244.16887      43244.97395      43244.16887    683.9186         drrr_15+rrg 
I       5377      43244.02973      43244.16887      43244.02973    684.0243        drrr_15+rroi 
I       5385      43244.01420      43244.02973      43244.01420    684.6981        drrr_15+rroi 
I       5399      43242.80889      43244.01420      43242.80889    685.2739        drrr_15+rrri 
I       5403      43240.01569      43242.80889      43240.01569    685.4692        drrr_15+rroi 
I       5427      43239.94365      43240.01569      43239.94365    686.6069         drrr_15+rrg 
I       5440      43237.88207      43239.94365      43237.88207    687.2086         drrr_15+rrg 
I       5442      43237.79124      43237.88207      43237.79124    687.3100        drrr_15+rrri 
I       5456      43237.55030      43237.79124      43237.55030    687.9649        drrr_15+rrri 
I       5457      43237.26758      43237.55030      43237.26758    688.0134         drrr_15+rrg 
