EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I       7690      42874.43160      42874.84475      42874.43160    656.7764        drrr_15+rrri 
I       7703      42874.05555      42874.43160      42874.05555    657.2280         drrr_15+rrg 
I       7721      42873.34958      42874.05555      42873.34958    657.9517        drrr_15+rrri 
I       7733      42872.55457      42873.34958      42872.55457    658.3167        drrr_15+rrri 
I       7741      42871.21147      42872.55457      42871.21147    658.6137        drrr_15+rroi 
I       7769      42871.07506      42871.21147      42871.07506    659.6292         drrr_15+rrg 
I       7773      42869.26718      42871.07506      42869.26718    659.7338        drrr_15+rroi 
I       7782      42868.77003      42869.26718      42868.77003    660.0425        drrr_15+rroi 
I       7793      42868.64532      42868.77003      42868.64532    660.3659        drrr_15+rrri 
I       7801      42868.42965      42868.64532      42868.42965    660.6383        drrr_15+rrri 
I       7803      42868.01796      42868.42965      42868.01796    660.6978        drrr_15+rrri 
I       7809      42867.29779      42868.01796      42867.29779    661.0173         drrr_15+rrg 
I       7811      42867.19860      42867.29779      42867.19860    661.0870        drrr_15+rrri 
I       7815      42866.61490      42867.19860      42866.61490    661.2203        drrr_15+rrri 
I       7819      42865.54537      42866.61490      42865.54537    661.3657        drrr_15+rroi 
I       7827      42864.24049      42865.54537      42864.24049    661.6391        drrr_15+rroi 
I       7834      42863.82797      42864.24049      42863.82797    661.8747        drrr_15+rroi 
I       7836      42862.18422      42863.82797      42862.18422    661.9581        drrr_15+rrri 
I       7837      42858.31569      42862.18422      42858.31569    662.0198        drrr_15+rrri 
I       7839      42857.29779      42858.31569      42857.29779    662.0836        drrr_15+rroi 
I       7841      42856.29479      42857.29779      42856.29479    662.1457        drrr_15+rroi 
I       7873      42856.09450      42856.29479      42856.09450    663.3557         drrr_15+rrg 
I       7877      42849.46709      42856.09450      42849.46709    663.5082        drrr_15+rroi 
I       7886      42849.46346      42849.46709      42849.46346    663.8515        drrr_15+rroi 
I       7914      42845.64827      42849.46346      42845.64827    664.8752        drrr_15+rroi 
I       7920      42844.09036      42845.64827      42844.09036    665.0822        drrr_15+rroi 
I       7923      42843.01590      42844.09036      42843.01590    665.2014        drrr_15+rrri 
I       7936      42840.13834      42843.01590      42840.13834    665.7139        drrr_15+rrri 
I       7950      42839.26988      42840.13834      42839.26988    666.2337        drrr_15+rrri 
I       7974      42838.43761      42839.26988      42838.43761    667.1001        drrr_15+rroi 
I       7981      42836.70120      42838.43761      42836.70120    667.3111         drrr_15+rrg 
I       7982      42836.43463      42836.70120      42836.43463    667.3370         drrr_15+rrg 
I       7991      42834.73527      42836.43463      42834.73527    667.6351        drrr_15+rrri 
I       8009      42834.28427      42834.73527      42834.28427    668.2587         drrr_15+rrg 
I       8013      42832.29926      42834.28427      42832.29926    668.4992         drrr_15+rrg 
I       8019      42829.78584      42832.29926      42829.78584    668.6988        drrr_15+rrri 
I       8020      42828.17729      42829.78584      42828.17729    668.7321        drrr_15+rrri 
I       8033      42824.60728      42828.17729      42824.60728    669.1524        drrr_15+rroi 
I       8056      42820.92349      42824.60728      42820.92349    670.0382         drrr_15+rrg 
I       8059      42820.26490      42820.92349      42820.26490    670.1412        drrr_15+rrri 
I       8076      42818.78886      42820.26490      42818.78886    670.6543        drrr_15+rroi 
I       8082      42815.75869      42818.78886      42815.75869    670.8712         drrr_15+rrg 
I       8083      42815.38193      42815.75869      42815.38193    670.9038        drrr_15+rroi 
I       8089      42815.06870      42815.38193      42815.06870    671.1040        drrr_15+rrri 
I       8092      42815.06014      42815.06870      42815.06014    671.1902        drrr_15+rroi 
I       8095      42814.68033      42815.06014      42814.68033    671.3924         drrr_15+rrg 
I       8097      42813.36571      42814.68033      42813.36571    671.4321        drrr_15+rroi 
I       8100      42812.96003      42813.36571      42812.96003    671.5212        drrr_15+rrri 
I       8105      42812.78545      42812.96003      42812.78545    671.6542        drrr_15+rroi 
I       8110      42810.93406      42812.78545      42810.93406    671.8110        drrr_15+rrri 
I       8144      42810.34681      42810.93406      42810.34681    673.0029        drrr_15+rroi 
I       8163      42810.27752      42810.34681      42810.27752    673.5675        drrr_15+rroi 
I       8170      42809.59990      42810.27752      42809.59990    673.7757        drrr_15+rroi 
I       8179      42809.51392      42809.59990      42809.51392    674.1952        drrr_15+rroi 
I       8192      42808.97308      42809.51392      42808.97308    674.6185        drrr_15+rroi 
I       8199      42807.36915      42808.97308      42807.36915    674.8257        drrr_15+rrri 
I       8204      42807.04622      42807.36915      42807.04622    675.0016         drrr_15+rrg 
I       8214      42806.79695      42807.04622      42806.79695    675.3034         drrr_15+rrg 
I       8218      42806.49866      42806.79695      42806.49866    675.4285        drrr_15+rrri 
I       8234      42804.44574      42806.49866      42804.44574    676.0162         drrr_15+rrg 
I       8243      42803.07960      42804.44574      42803.07960    676.2998        drrr_15+rroi 
I       8254      42802.79756      42803.07960      42802.79756    676.6641        drrr_15+rroi 
I       8260      42801.48948      42802.79756      42801.48948    676.9843        drrr_15+rroi 
I       8264      42799.39993      42801.48948      42799.39993    677.1035        drrr_15+rrri 
I       8268      42799.15707      42799.39993      42799.15707    677.2198         drrr_15+rrg 
I       8279      42798.98699      42799.15707      42798.98699    677.5944         drrr_15+rrg 
I       8284      42797.90924      42798.98699      42797.90924    677.7706         drrr_15+rrg 
I       8286      42796.86531      42797.90924      42796.86531    677.8605        drrr_15+rrri 
I       8289      42792.45090      42796.86531      42792.45090    677.9515        drrr_15+rroi 
I       8294      42792.43339      42792.45090      42792.43339    678.1154         drrr_15+rrg 
I       8305      42788.97706      42792.43339      42788.97706    678.5625        drrr_15+rrri 
I       8320      42788.34641      42788.97706      42788.34641    679.0913        drrr_15+rroi 
I       8324      42783.22254      42788.34641      42783.22254    679.2002        drrr_15+rrri 
I       8349      42782.93197      42783.22254      42782.93197    680.1009         drrr_15+rrg 
I       8355      42782.68736      42782.93197      42782.68736    680.2897         drrr_15+rrg 
I       8365      42782.00843      42782.68736      42782.00843    680.6894        drrr_15+rroi 
I       8372      42781.84476      42782.00843      42781.84476    680.9855        drrr_15+rroi 
I       8396      42781.67868      42781.84476      42781.67868    681.8123        drrr_15+rrri 
I       8398      42780.44194      42781.67868      42780.44194    681.8942         drrr_15+rrg 
I       8400      42777.77061      42780.44194      42777.77061    681.9470        drrr_15+rrri 
I       8406      42777.08924      42777.77061      42777.08924    682.1315        drrr_15+rrri 
I       8411      42776.58658      42777.08924      42776.58658    682.2656         drrr_15+rrg 
I       8413      42772.74792      42776.58658      42772.74792    682.3429         drrr_15+rrg 
I       8422      42772.38083      42772.74792      42772.38083    682.6646         drrr_15+rrg 
I       8432      42770.84461      42772.38083      42770.84461    683.1666         drrr_15+rrg 
I       8458      42768.20070      42770.84461      42768.20070    684.0581        drrr_15+rrri 
I       8461      42767.03002      42768.20070      42767.03002    684.1509        drrr_15+rrri 
I       8481      42764.74232      42767.03002      42764.74232    684.9406         drrr_15+rrg 
I       8522      42763.66724      42764.74232      42763.66724    686.3755         drrr_15+rrg 
I       8547      42763.15053      42763.66724      42763.15053    687.1799         drrr_15+rrg 
I       8566      42763.01037      42763.15053      42763.01037    687.8878        drrr_15+rroi 
I       8579      42761.56195      42763.01037      42761.56195    688.3443         drrr_15+rrg 
I       8591      42759.78738      42761.56195      42759.78738    688.7346         drrr_15+rrg 
I       8625      42758.90362      42759.78738      42758.90362    689.8251         drrr_15+rrg 
I       8634      42757.64491      42758.90362      42757.64491    690.1005        drrr_15+rrri 
I       8643      42757.51529      42757.64491      42757.51529    690.4739        drrr_15+rroi 
I       8648      42757.37191      42757.51529      42757.37191    690.6177        drrr_15+rrri 
I       8652      42757.20932      42757.37191      42757.20932    690.7437        drrr_15+rroi 
I       8656      42755.60587      42757.20932      42755.60587    690.8673        drrr_15+rrri 
I       8667      42755.28636      42755.60587      42755.28636    691.2213        drrr_15+rroi 
I       8680      42753.50710      42755.28636      42753.50710    691.7398         drrr_15+rrg 
I       8698      42753.39410      42753.50710      42753.39410    692.3061        drrr_15+rrri 
I       8700      42753.09303      42753.39410      42753.09303    692.3579         drrr_15+rrg 
I       8709      42751.17623      42753.09303      42751.17623    692.6671        drrr_15+rrri 
I       8719      42749.43376      42751.17623      42749.43376    693.1298         drrr_15+rrg 
I       8748      42748.04664      42749.43376      42748.04664    694.0084        drrr_15+rrri 
I       8754      42748.03490      42748.04664      42748.03490    694.2155        drrr_15+rrri 
I       8756      42747.98422      42748.03490      42747.98422    694.2813        drrr_15+rroi 
I       8783      42747.15668      42747.98422      42747.15668    695.1679        drrr_15+rroi 
I       8820      42746.78869      42747.15668      42746.78869    696.5635         drrr_15+rrg 
I       8826      42741.93092      42746.78869      42741.93092    696.7283        drrr_15+rrri 
I       8852      42740.72812      42741.93092      42740.72812    697.5724        drrr_15+rrri 
I       8861      42740.70521      42740.72812      42740.70521    697.8563        drrr_15+rroi 
I       8864      42740.64229      42740.70521      42740.64229    697.9884        drrr_15+rrri 
I       8876      42738.92500      42740.64229      42738.92500    698.4184         drrr_15+rrg 
I       8889      42738.68887      42738.92500      42738.68887    698.9801         drrr_15+rrg 
I       8899      42738.48862      42738.68887      42738.48862    699.2599        drrr_15+rrri 
I       8904      42737.95206      42738.48862      42737.95206    699.4173        drrr_15+rroi 
I       8915      42737.86328      42737.95206      42737.86328    699.7610         drrr_15+rrg 
I       8924      42737.35972      42737.86328      42737.35972    700.0354        drrr_15+rrri 
I       8941      42734.73531      42737.35972      42734.73531    700.6564        drrr_15+rrri 
I       8954      42730.72628      42734.73531      42730.72628    701.0418        drrr_15+rroi 
I       8964      42729.04327      42730.72628      42729.04327    701.3388        drrr_15+rrri 
I       8965      42728.68985      42729.04327      42728.68985    701.3746        drrr_15+rrri 
I       8967      42728.07390      42728.68985      42728.07390    701.4251        drrr_15+rrri 
I       8988      42727.08698      42728.07390      42727.08698    702.1125        drrr_15+rrri 
I       8991      42726.87810      42727.08698      42726.87810    702.1940        drrr_15+rroi 
I       9002      42726.74134      42726.87810      42726.74134    702.5629         drrr_15+rrg 
I       9013      42726.71682      42726.74134      42726.71682    703.0273         drrr_15+rrg 
I       9028      42724.12599      42726.71682      42724.12599    703.4519         drrr_15+rrg 
I       9034      42719.26905      42724.12599      42719.26905    703.6043        drrr_15+rroi 
I       9055      42717.77651      42719.26905      42717.77651    704.3202        drrr_15+rroi 
I       9060      42716.46893      42717.77651      42716.46893    704.4558        drrr_15+rrri 
I       9064      42714.67729      42716.46893      42714.67729    704.5671        drrr_15+rroi 
I       9069      42711.95907      42714.67729      42711.95907    704.7150        drrr_15+rroi 
I       9083      42708.69614      42711.95907      42708.69614    705.1489        drrr_15+rroi 
I       9099      42706.84842      42708.69614      42706.84842    705.7204        drrr_15+rroi 
I       9112      42706.62256      42706.84842      42706.62256    706.0831         drrr_15+rrg 
I       9134      42702.77331      42706.62256      42702.77331    706.7859        drrr_15+rrri 
I       9138      42702.70069      42702.77331      42702.70069    707.0062        drrr_15+rroi 
I       9143      42702.52736      42702.70069      42702.52736    707.1371        drrr_15+rroi 
I       9149      42698.27548      42702.52736      42698.27548    707.3311        drrr_15+rrri 
I       9219      42698.07921      42698.27548      42698.07921    709.6007        drrr_15+rroi 
I       9228      42697.05441      42698.07921      42697.05441    709.9381        drrr_15+rrri 
I       9237      42695.76924      42697.05441      42695.76924    710.2028         drrr_15+rrg 
I       9240      42695.39687      42695.76924      42695.39687    710.3106        drrr_15+rroi 
I       9254      42692.75214      42695.39687      42692.75214    710.7421        drrr_15+rroi 
I       9257      42692.42265      42692.75214      42692.42265    710.8428        drrr_15+rroi 
I       9263      42692.22684      42692.42265      42692.22684    711.0178        drrr_15+rrri 
I       9269      42691.74150      42692.22684      42691.74150    711.3301        drrr_15+rrri 
I       9271      42687.27440      42691.74150      42687.27440    711.4042        drrr_15+rroi 
I       9302      42687.15480      42687.27440      42687.15480    712.4625        drrr_15+rrri 
I       9307      42684.85982      42687.15480      42684.85982    712.7248         drrr_15+rrg 
I       9327      42683.64487      42684.85982      42683.64487    713.3796        drrr_15+rroi 
I       9337      42681.78835      42683.64487      42681.78835    713.7031        drrr_15+rroi 
I       9343      42679.92866      42681.78835      42679.92866    713.9042        drrr_15+rrri 
I       9344      42679.82430      42679.92866      42679.82430    713.9492         drrr_15+rrg 
I       9351      42678.69919      42679.82430      42678.69919    714.2953        drrr_15+rroi 
I       9355      42678.51099      42678.69919      42678.51099    714.4174         drrr_15+rrg 
I       9379      42675.12377      42678.51099      42675.12377    715.2339        drrr_15+rroi 
I       9384      42674.32665      42675.12377      42674.32665    715.3897        drrr_15+rroi 
I       9409      42673.30503      42674.32665      42673.30503    716.2580         drrr_15+rrg 
I       9439      42673.26508      42673.30503      42673.26508    717.2917         drrr_15+rrg 
I       9466      42673.20053      42673.26508      42673.20053    718.0769         drrr_15+rrg 
I       9486      42671.35829      42673.20053      42671.35829    718.7283         drrr_15+rrg 
I       9488      42670.42390      42671.35829      42670.42390    718.8068         drrr_15+rrg 
I       9497      42670.11084      42670.42390      42670.11084    719.0604         drrr_15+rrg 
I       9543      42669.19277      42670.11084      42669.19277    720.4946        drrr_15+rrri 
I       9545      42668.56058      42669.19277      42668.56058    720.5609         drrr_15+rrg 
I       9561      42667.95131      42668.56058      42667.95131    721.1351        drrr_15+rrri 
I       9567      42667.59622      42667.95131      42667.59622    721.2929        drrr_15+rroi 
I       9585      42666.23083      42667.59622      42666.23083    721.8536        drrr_15+rrri 
I       9587      42666.22443      42666.23083      42666.22443    721.9075        drrr_15+rroi 
I       9598      42665.78820      42666.22443      42665.78820    722.3463        drrr_15+rroi 
I       9611      42665.50308      42665.78820      42665.50308    722.7460        drrr_15+rrri 
I       9624      42664.74640      42665.50308      42664.74640    723.0937         drrr_15+rrg 
I       9637      42664.23321      42664.74640      42664.23321    723.4715        drrr_15+rroi 
I       9657      42661.46225      42664.23321      42661.46225    724.1147        drrr_15+rrri 
I       9660      42660.33289      42661.46225      42660.33289    724.2181         drrr_15+rrg 
I       9664      42659.74412      42660.33289      42659.74412    724.3373        drrr_15+rroi 
I       9679      42659.66485      42659.74412      42659.66485    724.8181         drrr_15+rrg 
I       9684      42659.09487      42659.66485      42659.09487    725.0990        drrr_15+rrri 
I       9691      42659.07801      42659.09487      42659.07801    725.3005        drrr_15+rroi 
I       9701      42659.06354      42659.07801      42659.06354    725.5793         drrr_15+rrg 
I       9705      42659.03940      42659.06354      42659.03940    725.7034        drrr_15+rroi 
I       9716      42655.69802      42659.03940      42655.69802    726.0239         drrr_15+rrg 
I       9741      42655.53588      42655.69802      42655.53588    726.8545         drrr_15+rrg 
I       9745      42653.82770      42655.53588      42653.82770    726.9531        drrr_15+rroi 
I       9762      42652.97499      42653.82770      42652.97499    727.4271        drrr_15+rroi 
I       9789      42652.50295      42652.97499      42652.50295    728.3370         drrr_15+rrg 
I       9793      42651.63586      42652.50295      42651.63586    728.4539         drrr_15+rrg 
I       9800      42650.83633      42651.63586      42650.83633    728.6534        drrr_15+rrri 
I       9819      42650.36723      42650.83633      42650.36723    729.2765        drrr_15+rrri 
I       9822      42650.24341      42650.36723      42650.24341    729.3542        drrr_15+rroi 
I       9860      42650.20133      42650.24341      42650.20133    730.5116         drrr_15+rrg 
I       9876      42648.84896      42650.20133      42648.84896    731.0302         drrr_15+rrg 
I       9882      42648.68829      42648.84896      42648.68829    731.1954        drrr_15+rrri 
I       9885      42645.80824      42648.68829      42645.80824    731.2745        drrr_15+rrri 
I       9889      42644.96179      42645.80824      42644.96179    731.3900         drrr_15+rrg 
I       9902      42644.71097      42644.96179      42644.71097    731.8810        drrr_15+rrri 
I       9905      42644.39838      42644.71097      42644.39838    731.9613        drrr_15+rroi 
I       9912      42641.49500      42644.39838      42641.49500    732.1913        drrr_15+rroi 
I       9913      42641.37979      42641.49500      42641.37979    732.2378        drrr_15+rrri 
I       9940      42640.68166      42641.37979      42640.68166    733.1670        drrr_15+rroi 
I       9943      42640.64865      42640.68166      42640.64865    733.2587         drrr_15+rrg 
I       9946      42640.15721      42640.64865      42640.15721    733.3324        drrr_15+rroi 
I       9952      42639.23795      42640.15721      42639.23795    733.5372        drrr_15+rrri 
I       9965      42639.14798      42639.23795      42639.14798    733.9389        drrr_15+rroi 
I      10004      42638.59445      42639.14798      42638.59445    735.2567        drrr_15+rrri 
I      10052      42638.12083      42638.59445      42638.12083    736.7314        drrr_15+rroi 
I      10055      42637.95026      42638.12083      42637.95026    736.8321        drrr_15+rroi 
I      10076      42634.97219      42637.95026      42634.97219    737.5210        drrr_15+rroi 
I      10107      42634.60289      42634.97219      42634.60289    738.5605        drrr_15+rrri 
I      10147      42632.54517      42634.60289      42632.54517    739.8327        drrr_15+rrri 
I      10198      42630.07985      42632.54517      42630.07985    741.3047        drrr_15+rroi 
I      10200      42629.33751      42630.07985      42629.33751    741.3554         drrr_15+rrg 
I      10235      42628.74271      42629.33751      42628.74271    742.4281        drrr_15+rrri 
I      10242      42625.49047      42628.74271      42625.49047    742.6165         drrr_15+rrg 
I      10284      42625.14437      42625.49047      42625.14437    743.8991        drrr_15+rrri 
I      10325      42624.48302      42625.14437      42624.48302    745.1938        drrr_15+rrri 
I      10342      42624.30586      42624.48302      42624.30586    745.6247         drrr_15+rrg 
I      10356      42623.91240      42624.30586      42623.91240    746.1044        drrr_15+rroi 
I      10363      42623.73871      42623.91240      42623.73871    746.2753        drrr_15+rroi 
I      10373      42623.68552      42623.73871      42623.68552    746.5813         drrr_15+rrg 
I      10403      42623.04726      42623.68552      42623.04726    747.5445         drrr_15+rrg 
I      10423      42622.23660      42623.04726      42622.23660    748.1452         drrr_15+rrg 
I      10427      42619.39371      42622.23660      42619.39371    748.2529         drrr_15+rrg 
I      10451      42617.21680      42619.39371      42617.21680    749.0140        drrr_15+rrri 
I      10452      42616.41202      42617.21680      42616.41202    749.0512        drrr_15+rroi 
I      10456      42616.35087      42616.41202      42616.35087    749.1679        drrr_15+rrri 
I      10482      42615.24596      42616.35087      42615.24596    749.9547         drrr_15+rrg 
I      10485      42614.93923      42615.24596      42614.93923    750.0345        drrr_15+rroi 
I      10499      42614.70902      42614.93923      42614.70902    750.4008         drrr_15+rrg 
I      10514      42613.95428      42614.70902      42613.95428    750.8580         drrr_15+rrg 
I      10555      42613.47180      42613.95428      42613.47180    752.0915         drrr_15+rrg 
I      10568      42613.43879      42613.47180      42613.43879    752.5463        drrr_15+rroi 
I      10608      42612.43449      42613.43879      42612.43449    753.6054        drrr_15+rrri 
I      10624      42612.04311      42612.43449      42612.04311    754.1142        drrr_15+rrri 
I      10633      42612.02102      42612.04311      42612.02102    754.3643         drrr_15+rrg 
I      10636      42610.86284      42612.02102      42610.86284    754.4670        drrr_15+rrri 
I      10675      42609.25889      42610.86284      42609.25889    755.6390         drrr_15+rrg 
I      10677      42607.03501      42609.25889      42607.03501    755.6949         drrr_15+rrg 
I      10681      42606.34515      42607.03501      42606.34515    755.8132        drrr_15+rrri 
I      10734      42606.22043      42606.34515      42606.22043    757.3361        drrr_15+rroi 
I      10741      42605.96143      42606.22043      42605.96143    757.6089        drrr_15+rroi 
I      10772      42605.78112      42605.96143      42605.78112    758.4132        drrr_15+rrri 
I      10784      42605.17334      42605.78112      42605.17334    758.8741         drrr_15+rrg 
I      10801      42603.87783      42605.17334      42603.87783    759.2721        drrr_15+rrri 
I      10815      42603.79493      42603.87783      42603.79493    759.6540         drrr_15+rrg 
I      10852      42603.08678      42603.79493      42603.08678    760.7263        drrr_15+rrri 
I      10856      42602.13546      42603.08678      42602.13546    760.8313         drrr_15+rrg 
I      10883      42601.90923      42602.13546      42601.90923    761.6524        drrr_15+rrri 
I      10916      42599.81802      42601.90923      42599.81802    762.6683        drrr_15+rroi 
I      10926      42599.74014      42599.81802      42599.74014    762.9288         drrr_15+rrg 
I      10927      42599.61425      42599.74014      42599.61425    762.9535         drrr_15+rrg 
I      10946      42595.47734      42599.61425      42595.47734    763.5192        drrr_15+rrri 
I      10954      42595.19494      42595.47734      42595.19494    763.8278         drrr_15+rrg 
I      10960      42593.12412      42595.19494      42593.12412    763.9891        drrr_15+rroi 
I      10964      42592.94185      42593.12412      42592.94185    764.0987        drrr_15+rrri 
I      10972      42592.57751      42592.94185      42592.57751    764.3303        drrr_15+rrri 
I      10986      42590.53796      42592.57751      42590.53796    764.6995        drrr_15+rroi 
I      11002      42590.52259      42590.53796      42590.52259    765.3033        drrr_15+rroi 
I      11010      42589.75549      42590.52259      42589.75549    765.5372        drrr_15+rroi 
I      11052      42587.98863      42589.75549      42587.98863    766.8107        drrr_15+rroi 
I      11061      42587.91193      42587.98863      42587.91193    767.0635         drrr_15+rrg 
I      11070      42587.61675      42587.91193      42587.61675    767.3510         drrr_15+rrg 
I      11100      42586.24959      42587.61675      42586.24959    768.3059        drrr_15+rrri 
I      11101      42583.82094      42586.24959      42583.82094    768.3401         drrr_15+rrg 
I      11113      42582.80431      42583.82094      42582.80431    768.6837         drrr_15+rrg 
I      11125      42582.29861      42582.80431      42582.29861    769.1125        drrr_15+rroi 
I      11126      42581.77190      42582.29861      42581.77190    769.1358        drrr_15+rroi 
I      11132      42581.40738      42581.77190      42581.40738    769.2821        drrr_15+rrri 
I      11134      42581.08227      42581.40738      42581.08227    769.3323        drrr_15+rroi 
I      11137      42580.10229      42581.08227      42580.10229    769.4276        drrr_15+rroi 
I      11143      42579.05043      42580.10229      42579.05043    769.5990         drrr_15+rrg 
I      11144      42576.21754      42579.05043      42576.21754    769.6363        drrr_15+rroi 
I      11160      42575.95349      42576.21754      42575.95349    770.1199        drrr_15+rrri 
I      11176      42575.30005      42575.95349      42575.30005    770.7277         drrr_15+rrg 
I      11182      42575.12160      42575.30005      42575.12160    770.8929        drrr_15+rroi 
I      11192      42574.03630      42575.12160      42574.03630    771.2311        drrr_15+rrri 
I      11193      42573.45217      42574.03630      42573.45217    771.2670        drrr_15+rroi 
I      11211      42573.12977      42573.45217      42573.12977    771.8954        drrr_15+rroi 
I      11213      42571.02423      42573.12977      42571.02423    771.9614         drrr_15+rrg 
I      11233      42569.32248      42571.02423      42569.32248    772.5295        drrr_15+rrri 
I      11251      42569.17663      42569.32248      42569.17663    773.0816        drrr_15+rrri 
I      11258      42568.89343      42569.17663      42568.89343    773.4006        drrr_15+rroi 
I      11273      42568.86623      42568.89343      42568.86623    773.8497         drrr_15+rrg 
I      11279      42568.81000      42568.86623      42568.81000    774.0196         drrr_15+rrg 
I      11304      42568.71745      42568.81000      42568.71745    774.8247         drrr_15+rrg 
I      11311      42567.78346      42568.71745      42567.78346    775.0147        drrr_15+rroi 
I      11314      42565.86255      42567.78346      42565.86255    775.1082        drrr_15+rrri 
I      11319      42565.43710      42565.86255      42565.43710    775.2691         drrr_15+rrg 
I      11322      42564.97595      42565.43710      42564.97595    775.3667        drrr_15+rroi 
I      11342      42564.38691      42564.97595      42564.38691    776.0809        drrr_15+rroi 
I      11352      42563.73316      42564.38691      42563.73316    776.4125        drrr_15+rroi 
I      11360      42563.71416      42563.73316      42563.71416    776.6775        drrr_15+rrri 
I      11361      42559.55626      42563.71416      42559.55626    776.7008        drrr_15+rrri 
I      11362      42559.20723      42559.55626      42559.20723    776.7283        drrr_15+rroi 
I      11374      42559.09123      42559.20723      42559.09123    777.1157         drrr_15+rrg 
I      11376      42558.71210      42559.09123      42558.71210    777.1748        drrr_15+rroi 
I      11475      42555.96743      42558.71210      42555.96743    780.4254        drrr_15+rrri 
I      11510      42552.87068      42555.96743      42552.87068    781.6099        drrr_15+rroi 
I      11539      42552.58477      42552.87068      42552.58477    782.3870        drrr_15+rroi 
I      11578      42552.29716      42552.58477      42552.29716    783.6567        drrr_15+rrri 
I      11581      42549.06142      42552.29716      42549.06142    783.7411        drrr_15+rroi 
I      11621      42549.02474      42549.06142      42549.02474    785.0284         drrr_15+rrg 
I      11631      42547.14503      42549.02474      42547.14503    785.3135         drrr_15+rrg 
I      11641      42547.06545      42547.14503      42547.06545    785.7325        drrr_15+rroi 
I      11647      42546.80768      42547.06545      42546.80768    785.9076        drrr_15+rroi 
I      11660      42543.67531      42546.80768      42543.67531    786.2898        drrr_15+rrri 
I      11668      42542.60360      42543.67531      42542.60360    786.5404        drrr_15+rroi 
I      11678      42542.48221      42542.60360      42542.48221    786.8530        drrr_15+rrri 
I      11700      42542.16137      42542.48221      42542.16137    787.6118         drrr_15+rrg 
I      11704      42541.47563      42542.16137      42541.47563    787.7628        drrr_15+rrri 
I      11739      42541.17842      42541.47563      42541.17842    788.9013         drrr_15+rrg 
I      11742      42540.84829      42541.17842      42540.84829    788.9975        drrr_15+rrri 
I      11792      42540.65521      42540.84829      42540.65521    790.5524        drrr_15+rroi 
I      11800      42540.64927      42540.65521      42540.64927    790.7805         drrr_15+rrg 
I      11833      42540.47406      42540.64927      42540.47406    791.8817         drrr_15+rrg 
I      11881      42540.23337      42540.47406      42540.23337    793.3026         drrr_15+rrg 
I      11882      42540.16880      42540.23337      42540.16880    793.3263         drrr_15+rrg 
I      11924      42538.90759      42540.16880      42538.90759    794.5587         drrr_15+rrg 
I      11926      42537.71505      42538.90759      42537.71505    794.6269         drrr_15+rrg 
I      11928      42537.37587      42537.71505      42537.37587    794.6790        drrr_15+rrri 
I      11931      42537.17016      42537.37587      42537.17016    794.7604         drrr_15+rrg 
I      11935      42537.07401      42537.17016      42537.07401    794.8904        drrr_15+rroi 
I      11968      42534.93962      42537.07401      42534.93962    795.8777        drrr_15+rrri 
I      11969      42533.51855      42534.93962      42533.51855    795.9035         drrr_15+rrg 
I      11976      42533.32525      42533.51855      42533.32525    796.1012        drrr_15+rrri 
I      11988      42533.19951      42533.32525      42533.19951    796.5624         drrr_15+rrg 
I      12116      42532.90715      42533.19951      42532.90715    800.4346         drrr_15+rrg 
I      12118      42532.83630      42532.90715      42532.83630    800.4771        drrr_15+rroi 
I      12140      42531.82315      42532.83630      42531.82315    801.0834        drrr_15+rrri 
I      12145      42531.03507      42531.82315      42531.03507    801.2139        drrr_15+rrri 
I      12188      42530.71816      42531.03507      42530.71816    802.4886        drrr_15+rrri 
I      12204      42529.66630      42530.71816      42529.66630    803.0319        drrr_15+rrri 
I      12235      42527.58368      42529.66630      42527.58368    803.8246        drrr_15+rroi 
I      12252      42523.87186      42527.58368      42523.87186    804.3570        drrr_15+rrri 
I      12261      42523.85417      42523.87186      42523.85417    804.6118        drrr_15+rrri 
I      12289      42522.91006      42523.85417      42522.91006    805.4442        drrr_15+rrri 
I      12293      42522.76458      42522.91006      42522.76458    805.5515         drrr_15+rrg 
