EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I       3336      43931.05587      43935.56643      43931.05587    468.9031        drrr_15+rroi 
I       3357      43930.80750      43931.05587      43930.80750    469.9195        drrr_15+rroi 
I       3358      43929.39020      43930.80750      43929.39020    469.9561         drrr_15+rrg 
I       3360      43928.40863      43929.39020      43928.40863    470.0459        drrr_15+rrri 
I       3368      43928.38990      43928.40863      43928.38990    470.5428        drrr_15+rrri 
I       3370      43925.88866      43928.38990      43925.88866    470.6742        drrr_15+rrri 
I       3391      43924.06357      43925.88866      43924.06357    471.8109        drrr_15+rroi 
I       3406      43921.90809      43924.06357      43921.90809    472.4980         drrr_15+rrg 
I       3410      43919.01590      43921.90809      43919.01590    472.6899        drrr_15+rroi 
I       3424      43918.26933      43919.01590      43918.26933    473.4865         drrr_15+rrg 
I       3429      43913.78780      43918.26933      43913.78780    473.7247         drrr_15+rrg 
I       3436      43911.10585      43913.78780      43911.10585    474.0604        drrr_15+rrri 
I       3453      43904.57876      43911.10585      43904.57876    474.9726        drrr_15+rrri 
I       3460      43902.22300      43904.57876      43902.22300    475.4736         drrr_15+rrg 
I       3461      43898.74756      43902.22300      43898.74756    475.5229        drrr_15+rroi 
I       3462      43898.66781      43898.74756      43898.66781    475.5593         drrr_15+rrg 
I       3464      43897.12509      43898.66781      43897.12509    475.6627         drrr_15+rrg 
I       3476      43896.78033      43897.12509      43896.78033    476.2813         drrr_15+rrg 
I       3479      43894.62613      43896.78033      43894.62613    476.4255        drrr_15+rrri 
I       3495      43893.81609      43894.62613      43893.81609    477.3954        drrr_15+rrri 
I       3497      43892.73150      43893.81609      43892.73150    477.5145        drrr_15+rrri 
I       3502      43887.36262      43892.73150      43887.36262    477.8143        drrr_15+rroi 
I       3509      43885.62802      43887.36262      43885.62802    478.1531        drrr_15+rroi 
I       3514      43884.43536      43885.62802      43884.43536    478.4333         drrr_15+rrg 
I       3517      43881.31461      43884.43536      43881.31461    478.6170        drrr_15+rroi 
I       3521      43877.76893      43881.31461      43877.76893    478.8282        drrr_15+rrri 
I       3530      43874.20506      43877.76893      43874.20506    479.2826         drrr_15+rrg 
I       3537      43873.56322      43874.20506      43873.56322    479.7187        drrr_15+rrri 
I       3556      43873.27991      43873.56322      43873.27991    480.5351        drrr_15+rrri 
I       3560      43872.59003      43873.27991      43872.59003    480.7048         drrr_15+rrg 
I       3561      43870.73769      43872.59003      43870.73769    480.7528        drrr_15+rroi 
I       3567      43870.04843      43870.73769      43870.04843    481.0696         drrr_15+rrg 
I       3570      43868.65362      43870.04843      43868.65362    481.2106        drrr_15+rrri 
I       3572      43863.53002      43868.65362      43863.53002    481.2758        drrr_15+rrri 
I       3573      43862.17953      43863.53002      43862.17953    481.3192        drrr_15+rrri 
I       3581      43858.46052      43862.17953      43858.46052    481.8310        drrr_15+rroi 
I       3589      43858.34460      43858.46052      43858.34460    482.1758         drrr_15+rrg 
I       3610      43854.18645      43858.34460      43854.18645    483.0739        drrr_15+rroi 
I       3622      43854.17799      43854.18645      43854.17799    483.8431        drrr_15+rroi 
I       3627      43853.18861      43854.17799      43853.18861    484.0565         drrr_15+rrg 
I       3629      43844.80057      43853.18861      43844.80057    484.1455        drrr_15+rroi 
I       3630      43844.43815      43844.80057      43844.43815    484.1827        drrr_15+rrri 
I       3632      43839.35944      43844.43815      43839.35944    484.2683        drrr_15+rroi 
I       3635      43838.22702      43839.35944      43838.22702    484.4124        drrr_15+rrri 
I       3637      43834.96090      43838.22702      43834.96090    484.4838        drrr_15+rroi 
I       3646      43828.20385      43834.96090      43828.20385    484.8520        drrr_15+rroi 
I       3655      43826.40037      43828.20385      43826.40037    485.2770        drrr_15+rrri 
I       3659      43825.73083      43826.40037      43825.73083    485.4618        drrr_15+rroi 
I       3664      43824.00587      43825.73083      43824.00587    485.8778         drrr_15+rrg 
I       3667      43822.58415      43824.00587      43822.58415    486.0265        drrr_15+rrri 
I       3672      43818.32223      43822.58415      43818.32223    486.2414        drrr_15+rrri 
I       3677      43812.65072      43818.32223      43812.65072    486.4854         drrr_15+rrg 
I       3683      43811.37540      43812.65072      43811.37540    486.8218        drrr_15+rroi 
I       3691      43810.10978      43811.37540      43810.10978    487.2150        drrr_15+rrri 
I       3700      43807.24029      43810.10978      43807.24029    487.7625        drrr_15+rrri 
I       3702      43806.14953      43807.24029      43806.14953    487.8562        drrr_15+rrri 
I       3735      43805.05923      43806.14953      43805.05923    489.4455         drrr_15+rrg 
I       3740      43803.34944      43805.05923      43803.34944    489.8049        drrr_15+rroi 
I       3741      43800.35249      43803.34944      43800.35249    489.8495         drrr_15+rrg 
I       3748      43799.22208      43800.35249      43799.22208    490.1356        drrr_15+rroi 
I       3750      43799.04652      43799.22208      43799.04652    490.2109         drrr_15+rrg 
I       3757      43797.85197      43799.04652      43797.85197    490.5792        drrr_15+rrri 
I       3758      43795.36689      43797.85197      43795.36689    490.6226         drrr_15+rrg 
I       3761      43794.60729      43795.36689      43794.60729    490.7733        drrr_15+rroi 
I       3762      43791.75604      43794.60729      43791.75604    490.8296         drrr_15+rrg 
I       3764      43790.40815      43791.75604      43790.40815    490.9196        drrr_15+rroi 
I       3767      43789.93266      43790.40815      43789.93266    491.0495        drrr_15+rrri 
I       3789      43789.62516      43789.93266      43789.62516    492.2042         drrr_15+rrg 
I       3801      43784.14060      43789.62516      43784.14060    492.6977         drrr_15+rrg 
I       3806      43783.78596      43784.14060      43783.78596    492.9021        drrr_15+rrri 
I       3811      43779.48977      43783.78596      43779.48977    493.1272        drrr_15+rrri 
I       3820      43776.35655      43779.48977      43776.35655    493.5826         drrr_15+rrg 
I       3826      43775.78574      43776.35655      43775.78574    493.9857        drrr_15+rrri 
I       3827      43774.76075      43775.78574      43774.76075    494.0299         drrr_15+rrg 
I       3828      43773.92093      43774.76075      43773.92093    494.0715        drrr_15+rroi 
I       3834      43769.32956      43773.92093      43769.32956    494.3536        drrr_15+rroi 
I       3844      43768.10119      43769.32956      43768.10119    494.7699         drrr_15+rrg 
I       3846      43767.88350      43768.10119      43767.88350    494.8313        drrr_15+rrri 
I       3851      43766.53588      43767.88350      43766.53588    495.1113        drrr_15+rrri 
I       3855      43765.98158      43766.53588      43765.98158    495.2888        drrr_15+rroi 
I       3856      43765.54178      43765.98158      43765.54178    495.3327        drrr_15+rroi 
I       3862      43764.12810      43765.54178      43764.12810    495.7512        drrr_15+rrri 
I       3867      43763.26589      43764.12810      43763.26589    495.9641        drrr_15+rrri 
I       3869      43761.09783      43763.26589      43761.09783    496.0695         drrr_15+rrg 
I       3871      43759.58291      43761.09783      43759.58291    496.1822        drrr_15+rrri 
I       3873      43758.01437      43759.58291      43758.01437    496.2464         drrr_15+rrg 
I       3875      43757.96763      43758.01437      43757.96763    496.3185        drrr_15+rrri 
I       3885      43753.46481      43757.96763      43753.46481    496.8072         drrr_15+rrg 
I       3888      43752.79709      43753.46481      43752.79709    496.9449        drrr_15+rroi 
I       3889      43751.08788      43752.79709      43751.08788    496.9864        drrr_15+rrri 
I       3890      43749.88797      43751.08788      43749.88797    497.0390        drrr_15+rroi 
I       3894      43748.02865      43749.88797      43748.02865    497.2302        drrr_15+rroi 
I       3901      43746.68019      43748.02865      43746.68019    497.7545        drrr_15+rroi 
I       3907      43745.76080      43746.68019      43745.76080    498.0990        drrr_15+rrri 
I       3908      43743.17233      43745.76080      43743.17233    498.1299        drrr_15+rrri 
I       3913      43741.19880      43743.17233      43741.19880    498.3535        drrr_15+rrri 
I       3920      43741.15657      43741.19880      43741.15657    498.6882        drrr_15+rroi 
I       3923      43738.92930      43741.15657      43738.92930    498.8019         drrr_15+rrg 
I       3928      43735.18352      43738.92930      43735.18352    499.1196        drrr_15+rroi 
I       3933      43733.89464      43735.18352      43733.89464    499.3927         drrr_15+rrg 
I       3935      43731.43673      43733.89464      43731.43673    499.4998        drrr_15+rroi 
I       3937      43730.67210      43731.43673      43730.67210    499.6127        drrr_15+rroi 
I       3944      43729.31012      43730.67210      43729.31012    500.1174         drrr_15+rrg 
I       3945      43729.09659      43729.31012      43729.09659    500.1504         drrr_15+rrg 
I       3950      43726.25101      43729.09659      43726.25101    500.3708        drrr_15+rrri 
I       3958      43724.02500      43726.25101      43724.02500    500.7331         drrr_15+rrg 
I       3968      43720.47862      43724.02500      43720.47862    501.2247         drrr_15+rrg 
I       3969      43718.06148      43720.47862      43718.06148    501.2802        drrr_15+rroi 
I       3970      43715.52401      43718.06148      43715.52401    501.3628        drrr_15+rrri 
I       3978      43714.64258      43715.52401      43714.64258    501.6889         drrr_15+rrg 
I       3980      43714.57058      43714.64258      43714.57058    501.8016        drrr_15+rrri 
I       3986      43712.83569      43714.57058      43712.83569    502.2011         drrr_15+rrg 
I       3987      43710.75624      43712.83569      43710.75624    502.2506        drrr_15+rrri 
I       3991      43709.69983      43710.75624      43709.69983    502.4343         drrr_15+rrg 
I       3992      43708.38355      43709.69983      43708.38355    502.4780         drrr_15+rrg 
I       3994      43708.30696      43708.38355      43708.30696    502.5490        drrr_15+rrri 
I       3998      43707.98687      43708.30696      43707.98687    502.7493         drrr_15+rrg 
I       4001      43706.10908      43707.98687      43706.10908    502.8965        drrr_15+rrri 
I       4007      43705.23101      43706.10908      43705.23101    503.1156         drrr_15+rrg 
I       4012      43701.50060      43705.23101      43701.50060    503.3557         drrr_15+rrg 
I       4015      43700.85732      43701.50060      43700.85732    503.4833         drrr_15+rrg 
I       4016      43697.81012      43700.85732      43697.81012    503.5362        drrr_15+rrri 
I       4024      43697.63093      43697.81012      43697.63093    504.0832        drrr_15+rroi 
I       4033      43697.33666      43697.63093      43697.33666    504.5191        drrr_15+rrri 
I       4046      43692.88522      43697.33666      43692.88522    505.0772        drrr_15+rroi 
I       4049      43691.53644      43692.88522      43691.53644    505.2407        drrr_15+rrri 
I       4054      43691.50045      43691.53644      43691.50045    505.4651         drrr_15+rrg 
I       4056      43686.38708      43691.50045      43686.38708    505.5590         drrr_15+rrg 
I       4062      43685.49704      43686.38708      43685.49704    505.9132        drrr_15+rrri 
I       4068      43684.24971      43685.49704      43684.24971    506.1746        drrr_15+rroi 
I       4078      43683.00193      43684.24971      43683.00193    506.6126        drrr_15+rrri 
I       4085      43682.35058      43683.00193      43682.35058    506.9508         drrr_15+rrg 
I       4088      43680.10367      43682.35058      43680.10367    507.1187         drrr_15+rrg 
I       4096      43679.89567      43680.10367      43679.89567    507.4787         drrr_15+rrg 
I       4099      43676.31141      43679.89567      43676.31141    507.6011        drrr_15+rroi 
I       4111      43676.22407      43676.31141      43676.22407    508.2918        drrr_15+rrri 
I       4114      43676.05029      43676.22407      43676.05029    508.4211        drrr_15+rrri 
I       4119      43675.39633      43676.05029      43675.39633    508.6817        drrr_15+rrri 
I       4137      43674.63233      43675.39633      43674.63233    509.5518         drrr_15+rrg 
I       4141      43672.28860      43674.63233      43672.28860    509.9635         drrr_15+rrg 
I       4142      43670.15504      43672.28860      43670.15504    510.0072        drrr_15+rroi 
I       4153      43669.58758      43670.15504      43669.58758    510.4342         drrr_15+rrg 
I       4165      43668.11639      43669.58758      43668.11639    510.9479        drrr_15+rrri 
I       4166      43660.93663      43668.11639      43660.93663    511.0048         drrr_15+rrg 
I       4173      43660.12779      43660.93663      43660.12779    511.3039         drrr_15+rrg 
I       4174      43659.81825      43660.12779      43659.81825    511.3579        drrr_15+rroi 
I       4181      43653.94230      43659.81825      43653.94230    511.6445        drrr_15+rroi 
I       4183      43649.34228      43653.94230      43649.34228    511.8707         drrr_15+rrg 
I       4186      43648.03891      43649.34228      43648.03891    512.0742        drrr_15+rroi 
I       4192      43646.99641      43648.03891      43646.99641    512.3407         drrr_15+rrg 
I       4193      43646.73048      43646.99641      43646.73048    512.4049         drrr_15+rrg 
I       4199      43646.52754      43646.73048      43646.52754    512.6601         drrr_15+rrg 
I       4205      43643.53254      43646.52754      43643.53254    512.9329         drrr_15+rrg 
I       4219      43639.14151      43643.53254      43639.14151    513.5064        drrr_15+rroi 
I       4227      43638.73068      43639.14151      43638.73068    513.9636        drrr_15+rroi 
I       4230      43635.18386      43638.73068      43635.18386    514.1234         drrr_15+rrg 
I       4248      43634.11539      43635.18386      43634.11539    514.9176         drrr_15+rrg 
I       4257      43632.16502      43634.11539      43632.16502    515.3233        drrr_15+rrri 
I       4260      43626.50318      43632.16502      43626.50318    515.4598         drrr_15+rrg 
I       4267      43622.88694      43626.50318      43622.88694    515.8813        drrr_15+rrri 
I       4278      43622.31948      43622.88694      43622.31948    516.3429         drrr_15+rrg 
I       4279      43621.89771      43622.31948      43621.89771    516.3774        drrr_15+rrri 
I       4294      43620.05115      43621.89771      43620.05115    516.9692         drrr_15+rrg 
I       4295      43617.76433      43620.05115      43617.76433    517.0160        drrr_15+rroi 
I       4297      43616.06172      43617.76433      43616.06172    517.1132         drrr_15+rrg 
I       4312      43614.76845      43616.06172      43614.76845    517.8047        drrr_15+rroi 
I       4320      43608.38912      43614.76845      43608.38912    518.1118        drrr_15+rrri 
I       4328      43604.63277      43608.38912      43604.63277    518.4449         drrr_15+rrg 
I       4331      43600.80631      43604.63277      43600.80631    518.5910        drrr_15+rrri 
I       4341      43600.72428      43600.80631      43600.72428    519.0364        drrr_15+rroi 
I       4347      43599.10147      43600.72428      43599.10147    519.3722        drrr_15+rrri 
I       4365      43597.66381      43599.10147      43597.66381    520.0497        drrr_15+rroi 
I       4366      43597.43145      43597.66381      43597.43145    520.0906        drrr_15+rrri 
I       4371      43595.73633      43597.43145      43595.73633    520.3081        drrr_15+rrri 
I       4381      43590.29450      43595.73633      43590.29450    520.7271        drrr_15+rroi 
I       4384      43588.78442      43590.29450      43588.78442    520.8791         drrr_15+rrg 
I       4391      43588.61369      43588.78442      43588.61369    521.2836        drrr_15+rrri 
I       4405      43588.46222      43588.61369      43588.46222    521.8035        drrr_15+rrri 
I       4408      43583.92371      43588.46222      43583.92371    521.9241        drrr_15+rrri 
I       4415      43579.47289      43583.92371      43579.47289    522.2067        drrr_15+rroi 
I       4416      43577.41265      43579.47289      43577.41265    522.2554        drrr_15+rrri 
I       4425      43577.17369      43577.41265      43577.17369    522.6799        drrr_15+rrri 
I       4436      43575.91602      43577.17369      43575.91602    523.2098        drrr_15+rrri 
I       4439      43573.90054      43575.91602      43573.90054    523.3200         drrr_15+rrg 
I       4446      43573.74210      43573.90054      43573.74210    523.6056         drrr_15+rrg 
I       4467      43567.80098      43573.74210      43567.80098    524.4763        drrr_15+rrri 
I       4468      43567.16272      43567.80098      43567.16272    524.5198        drrr_15+rroi 
I       4469      43562.98989      43567.16272      43562.98989    524.5600        drrr_15+rroi 
I       4480      43556.94072      43562.98989      43556.94072    525.1518        drrr_15+rrri 
I       4490      43556.86040      43556.94072      43556.86040    525.5196         drrr_15+rrg 
I       4497      43554.79433      43556.86040      43554.79433    525.8000        drrr_15+rrri 
I       4500      43552.32376      43554.79433      43552.32376    525.9299        drrr_15+rrri 
I       4503      43552.30618      43552.32376      43552.30618    526.0258        drrr_15+rrri 
I       4510      43550.97157      43552.30618      43550.97157    526.2781         drrr_15+rrg 
I       4514      43550.43551      43550.97157      43550.43551    526.5599        drrr_15+rrri 
I       4522      43549.96782      43550.43551      43549.96782    526.8378        drrr_15+rroi 
I       4533      43547.68359      43549.96782      43547.68359    527.3451        drrr_15+rroi 
I       4539      43547.42102      43547.68359      43547.42102    527.6170         drrr_15+rrg 
I       4550      43546.94229      43547.42102      43546.94229    528.0884        drrr_15+rrri 
I       4551      43542.78656      43546.94229      43542.78656    528.2318        drrr_15+rroi 
I       4552      43542.08686      43542.78656      43542.08686    528.2684        drrr_15+rroi 
I       4555      43536.66449      43542.08686      43536.66449    528.4388        drrr_15+rroi 
I       4564      43536.33572      43536.66449      43536.33572    528.8004        drrr_15+rroi 
I       4570      43533.54530      43536.33572      43533.54530    529.0526         drrr_15+rrg 
I       4577      43528.58331      43533.54530      43528.58331    529.3378         drrr_15+rrg 
I       4586      43527.62404      43528.58331      43527.62404    529.7617         drrr_15+rrg 
I       4587      43527.37030      43527.62404      43527.37030    529.8113         drrr_15+rrg 
I       4590      43525.99497      43527.37030      43525.99497    529.9390         drrr_15+rrg 
I       4617      43525.27758      43525.99497      43525.27758    531.1475        drrr_15+rrri 
I       4630      43523.42166      43525.27758      43523.42166    531.6969        drrr_15+rrri 
I       4633      43523.34613      43523.42166      43523.34613    531.9394         drrr_15+rrg 
I       4634      43521.98496      43523.34613      43521.98496    531.9689         drrr_15+rrg 
I       4638      43518.67341      43521.98496      43518.67341    532.1384        drrr_15+rrri 
I       4652      43516.54185      43518.67341      43516.54185    532.7194        drrr_15+rrri 
I       4655      43516.42275      43516.54185      43516.42275    532.8054        drrr_15+rroi 
I       4660      43514.05934      43516.42275      43514.05934    533.0479         drrr_15+rrg 
I       4662      43511.18357      43514.05934      43511.18357    533.1713        drrr_15+rroi 
I       4666      43506.16624      43511.18357      43506.16624    533.3331         drrr_15+rrg 
I       4670      43505.02083      43506.16624      43505.02083    533.4987        drrr_15+rrri 
I       4673      43503.23926      43505.02083      43503.23926    533.7337        drrr_15+rroi 
I       4677      43499.54649      43503.23926      43499.54649    533.9196         drrr_15+rrg 
I       4683      43496.18602      43499.54649      43496.18602    534.1472        drrr_15+rroi 
I       4689      43494.33280      43496.18602      43494.33280    534.3951        drrr_15+rrri 
I       4711      43491.98403      43494.33280      43491.98403    535.3375        drrr_15+rrri 
I       4718      43489.93216      43491.98403      43489.93216    535.7371         drrr_15+rrg 
I       4742      43487.27233      43489.93216      43487.27233    536.6747         drrr_15+rrg 
I       4757      43486.59678      43487.27233      43486.59678    537.4172        drrr_15+rrri 
I       4773      43485.89018      43486.59678      43485.89018    538.0332        drrr_15+rroi 
I       4774      43483.11954      43485.89018      43483.11954    538.0793         drrr_15+rrg 
I       4775      43482.92046      43483.11954      43482.92046    538.1362         drrr_15+rrg 
I       4778      43481.83058      43482.92046      43481.83058    538.2376        drrr_15+rrri 
I       4780      43480.31197      43481.83058      43480.31197    538.3392        drrr_15+rroi 
I       4785      43479.54367      43480.31197      43479.54367    538.5095        drrr_15+rroi 
I       4789      43479.31395      43479.54367      43479.31395    538.6846        drrr_15+rroi 
I       4795      43475.95782      43479.31395      43475.95782    538.9729        drrr_15+rroi 
I       4805      43475.50058      43475.95782      43475.50058    539.5326        drrr_15+rrri 
I       4823      43474.77260      43475.50058      43474.77260    540.2948        drrr_15+rrri 
I       4825      43474.51710      43474.77260      43474.51710    540.3750        drrr_15+rroi 
I       4830      43472.69536      43474.51710      43472.69536    540.5818        drrr_15+rroi 
I       4835      43470.60000      43472.69536      43470.60000    540.7880         drrr_15+rrg 
I       4844      43469.82221      43470.60000      43469.82221    541.3077        drrr_15+rrri 
I       4862      43469.78415      43469.82221      43469.78415    542.1067        drrr_15+rrri 
I       4877      43469.74609      43469.78415      43469.74609    542.7289         drrr_15+rrg 
I       4878      43466.37938      43469.74609      43466.37938    542.7705        drrr_15+rrri 
I       4885      43464.79319      43466.37938      43464.79319    543.2253        drrr_15+rrri 
I       4887      43464.28929      43464.79319      43464.28929    543.3326        drrr_15+rrri 
I       4890      43460.26212      43464.28929      43460.26212    543.4251        drrr_15+rroi 
I       4898      43457.20256      43460.26212      43457.20256    543.7946         drrr_15+rrg 
I       4908      43456.97290      43457.20256      43456.97290    544.2309        drrr_15+rroi 
I       4910      43456.39110      43456.97290      43456.39110    544.3045        drrr_15+rroi 
I       4927      43455.30781      43456.39110      43455.30781    545.1625         drrr_15+rrg 
I       4929      43453.25503      43455.30781      43453.25503    545.2240         drrr_15+rrg 
I       4930      43450.76715      43453.25503      43450.76715    545.2712        drrr_15+rroi 
I       4937      43450.64474      43450.76715      43450.64474    545.5267        drrr_15+rroi 
I       4963      43450.39427      43450.64474      43450.39427    546.6784        drrr_15+rroi 
I       4970      43448.14019      43450.39427      43448.14019    546.9654        drrr_15+rrri 
I       4980      43445.18800      43448.14019      43445.18800    547.3710        drrr_15+rrri 
I       4984      43438.72852      43445.18800      43438.72852    547.5081        drrr_15+rroi 
I       4999      43438.18921      43438.72852      43438.18921    548.0902         drrr_15+rrg 
I       5016      43435.90096      43438.18921      43435.90096    548.8284        drrr_15+rrri 
I       5025      43433.34754      43435.90096      43433.34754    549.1926         drrr_15+rrg 
I       5031      43431.00547      43433.34754      43431.00547    549.4546        drrr_15+rroi 
I       5037      43430.49832      43431.00547      43430.49832    549.6876         drrr_15+rrg 
I       5041      43430.46524      43430.49832      43430.46524    549.8799        drrr_15+rrri 
I       5042      43430.15893      43430.46524      43430.15893    549.9203         drrr_15+rrg 
I       5043      43428.75448      43430.15893      43428.75448    549.9732         drrr_15+rrg 
I       5049      43427.76877      43428.75448      43427.76877    550.3311        drrr_15+rrri 
I       5068      43427.52761      43427.76877      43427.52761    551.1321        drrr_15+rrri 
I       5072      43423.36131      43427.52761      43423.36131    551.2629        drrr_15+rrri 
I       5075      43422.02362      43423.36131      43422.02362    551.3640        drrr_15+rrri 
I       5089      43414.21048      43422.02362      43414.21048    552.0509        drrr_15+rrri 
I       5109      43410.56147      43414.21048      43410.56147    552.8279        drrr_15+rrri 
I       5115      43408.74398      43410.56147      43408.74398    553.0534         drrr_15+rrg 
I       5136      43408.13553      43408.74398      43408.13553    554.0386         drrr_15+rrg 
I       5142      43407.45150      43408.13553      43407.45150    554.2644        drrr_15+rroi 
I       5149      43405.97066      43407.45150      43405.97066    554.5788        drrr_15+rroi 
I       5155      43405.38586      43405.97066      43405.38586    554.8500        drrr_15+rroi 
I       5161      43398.51306      43405.38586      43398.51306    555.0561        drrr_15+rrri 
I       5164      43393.45319      43398.51306      43393.45319    555.1839         drrr_15+rrg 
I       5177      43393.19840      43393.45319      43393.19840    555.8167        drrr_15+rrri 
I       5184      43393.18399      43393.19840      43393.18399    556.0874         drrr_15+rrg 
I       5190      43392.10209      43393.18399      43392.10209    556.2894        drrr_15+rroi 
I       5193      43390.23134      43392.10209      43390.23134    556.4095        drrr_15+rrri 
I       5199      43386.57316      43390.23134      43386.57316    556.6525        drrr_15+rroi 
I       5205      43384.30767      43386.57316      43384.30767    556.9293         drrr_15+rrg 
I       5212      43383.57160      43384.30767      43383.57160    557.2990         drrr_15+rrg 
I       5229      43381.39541      43383.57160      43381.39541    557.9178         drrr_15+rrg 
I       5232      43379.70215      43381.39541      43379.70215    558.0130        drrr_15+rrri 
I       5245      43378.23230      43379.70215      43378.23230    558.5508        drrr_15+rroi 
I       5246      43375.86137      43378.23230      43375.86137    558.6225         drrr_15+rrg 
I       5266      43375.19897      43375.86137      43375.19897    559.5248        drrr_15+rroi 
I       5267      43372.52541      43375.19897      43372.52541    559.5655         drrr_15+rrg 
I       5276      43371.48292      43372.52541      43371.48292    559.9851        drrr_15+rrri 
I       5296      43371.05019      43371.48292      43371.05019    560.8726         drrr_15+rrg 
I       5297      43370.78101      43371.05019      43370.78101    560.9046        drrr_15+rrri 
I       5300      43370.25717      43370.78101      43370.25717    561.0287        drrr_15+rrri 
I       5313      43366.38812      43370.25717      43366.38812    561.5048        drrr_15+rrri 
I       5314      43365.12850      43366.38812      43365.12850    561.5374         drrr_15+rrg 
I       5320      43364.66216      43365.12850      43364.66216    561.7739        drrr_15+rrri 
I       5326      43364.49262      43364.66216      43364.49262    562.0052        drrr_15+rrri 
I       5332      43357.04457      43364.49262      43357.04457    562.2432         drrr_15+rrg 
I       5334      43355.39576      43357.04457      43355.39576    562.4528        drrr_15+rroi 
I       5341      43353.28400      43355.39576      43353.28400    562.7304        drrr_15+rroi 
I       5342      43351.50641      43353.28400      43351.50641    562.7563        drrr_15+rroi 
I       5360      43351.38675      43351.50641      43351.38675    563.4146        drrr_15+rrri 
I       5362      43347.65687      43351.38675      43347.65687    563.5043        drrr_15+rroi 
I       5371      43347.52277      43347.65687      43347.52277    563.8777        drrr_15+rrri 
I       5378      43347.32355      43347.52277      43347.32355    564.2563        drrr_15+rrri 
I       5401      43346.46569      43347.32355      43346.46569    565.1425        drrr_15+rroi 
I       5405      43345.52349      43346.46569      43345.52349    565.2828        drrr_15+rrri 
I       5407      43344.97005      43345.52349      43344.97005    565.3767         drrr_15+rrg 
I       5409      43342.59940      43344.97005      43342.59940    565.4798        drrr_15+rroi 
I       5416      43340.41250      43342.59940      43340.41250    565.7271         drrr_15+rrg 
I       5418      43339.35881      43340.41250      43339.35881    565.9559        drrr_15+rrri 
I       5434      43338.92120      43339.35881      43338.92120    566.5533        drrr_15+rrri 
I       5439      43335.45966      43338.92120      43335.45966    566.7438        drrr_15+rrri 
I       5447      43334.64364      43335.45966      43334.64364    567.1531        drrr_15+rroi 
I       5450      43333.23689      43334.64364      43333.23689    567.2807        drrr_15+rroi 
I       5458      43330.86784      43333.23689      43330.86784    567.7272        drrr_15+rroi 
I       5461      43327.44966      43330.86784      43327.44966    567.8262        drrr_15+rrri 
I       5463      43325.78571      43327.44966      43325.78571    567.9028        drrr_15+rrri 
I       5466      43325.70007      43325.78571      43325.70007    567.9874        drrr_15+rrri 
I       5468      43325.40999      43325.70007      43325.40999    568.0899         drrr_15+rrg 
I       5472      43325.26480      43325.40999      43325.26480    568.2472        drrr_15+rroi 
I       5479      43324.46375      43325.26480      43324.46375    568.5134        drrr_15+rrri 
I       5481      43324.44988      43324.46375      43324.44988    568.5790         drrr_15+rrg 
I       5488      43323.32194      43324.44988      43323.32194    568.8905        drrr_15+rroi 
I       5497      43323.28144      43323.32194      43323.28144    569.1848        drrr_15+rrri 
I       5498      43322.25030      43323.28144      43322.25030    569.2337         drrr_15+rrg 
I       5509      43322.00533      43322.25030      43322.00533    569.7485        drrr_15+rroi 
I       5514      43320.93628      43322.00533      43320.93628    569.9604        drrr_15+rroi 
I       5516      43320.61738      43320.93628      43320.61738    570.0401         drrr_15+rrg 
I       5519      43319.75422      43320.61738      43319.75422    570.1385        drrr_15+rrri 
I       5525      43318.58772      43319.75422      43318.58772    570.3630        drrr_15+rrri 
I       5560      43317.30859      43318.58772      43317.30859    571.8819         drrr_15+rrg 
I       5565      43313.92352      43317.30859      43313.92352    572.0700        drrr_15+rrri 
I       5569      43304.92422      43313.92352      43304.92422    572.2251         drrr_15+rrg 
I       5570      43304.88428      43304.92422      43304.88428    572.2536        drrr_15+rrri 
I       5572      43293.80740      43304.88428      43293.80740    572.3145         drrr_15+rrg 
I       5622      43293.75580      43293.80740      43293.75580    574.2989        drrr_15+rroi 
I       5625      43292.38123      43293.75580      43292.38123    574.5157         drrr_15+rrg 
