EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       5999      42871.79255      42873.36705      42871.79255    713.1852        drrr_15+rroi 
I       6025      42869.99300      42871.79255      42869.99300    714.6137        drrr_15+rrri 
I       6034      42868.58648      42869.99300      42868.58648    715.0407         drrr_15+rrg 
I       6037      42868.09052      42868.58648      42868.09052    715.1662         drrr_15+rrg 
I       6042      42866.82706      42868.09052      42866.82706    715.4260         drrr_15+rrg 
I       6044      42866.56037      42866.82706      42866.56037    715.5245        drrr_15+rrri 
I       6076      42866.20678      42866.56037      42866.20678    717.1643         drrr_15+rrg 
I       6090      42865.61921      42866.20678      42865.61921    717.7458         drrr_15+rrg 
I       6098      42865.59853      42865.61921      42865.59853    718.2510        drrr_15+rrri 
I       6106      42865.51980      42865.59853      42865.51980    718.5815        drrr_15+rrri 
I       6110      42864.74455      42865.51980      42864.74455    718.7210        drrr_15+rrri 
I       6146      42862.91266      42864.74455      42862.91266    720.4911        drrr_15+rrri 
I       6149      42862.55679      42862.91266      42862.55679    720.6151         drrr_15+rrg 
I       6150      42859.05054      42862.55679      42859.05054    720.6781        drrr_15+rrri 
I       6160      42858.48876      42859.05054      42858.48876    721.1507         drrr_15+rrg 
I       6162      42854.34713      42858.48876      42854.34713    721.2253        drrr_15+rrri 
I       6167      42854.10607      42854.34713      42854.10607    721.4260        drrr_15+rroi 
I       6174      42849.81847      42854.10607      42849.81847    721.7228        drrr_15+rrri 
I       6182      42846.84004      42849.81847      42846.84004    722.2383        drrr_15+rroi 
I       6205      42843.71799      42846.84004      42843.71799    723.1391        drrr_15+rrri 
I       6212      42843.65943      42843.71799      42843.65943    723.4163        drrr_15+rrri 
I       6216      42843.38484      42843.65943      42843.38484    723.7249        drrr_15+rroi 
I       6228      42842.35074      42843.38484      42842.35074    724.2091        drrr_15+rroi 
I       6229      42841.84428      42842.35074      42841.84428    724.2586        drrr_15+rrri 
I       6237      42840.77608      42841.84428      42840.77608    724.6490        drrr_15+rroi 
I       6243      42838.34753      42840.77608      42838.34753    724.8917        drrr_15+rroi 
I       6247      42836.99198      42838.34753      42836.99198    725.0753         drrr_15+rrg 
I       6260      42835.61607      42836.99198      42835.61607    725.7428         drrr_15+rrg 
I       6268      42832.98645      42835.61607      42832.98645    726.1156         drrr_15+rrg 
I       6273      42832.45469      42832.98645      42832.45469    726.3277        drrr_15+rroi 
I       6274      42830.86712      42832.45469      42830.86712    726.3636        drrr_15+rroi 
I       6278      42830.41116      42830.86712      42830.41116    726.5544        drrr_15+rrri 
I       6283      42829.14121      42830.41116      42829.14121    726.7686         drrr_15+rrg 
I       6289      42827.98299      42829.14121      42827.98299    727.0206         drrr_15+rrg 
I       6299      42827.38620      42827.98299      42827.38620    727.5846        drrr_15+rrri 
I       6319      42825.52617      42827.38620      42825.52617    728.4564        drrr_15+rroi 
I       6326      42825.49783      42825.52617      42825.49783    728.7925         drrr_15+rrg 
I       6343      42825.31755      42825.49783      42825.31755    729.6813         drrr_15+rrg 
I       6354      42823.63706      42825.31755      42823.63706    730.1584        drrr_15+rroi 
I       6358      42823.48625      42823.63706      42823.48625    730.3065        drrr_15+rroi 
I       6360      42822.12636      42823.48625      42822.12636    730.3858        drrr_15+rrri 
I       6377      42820.72759      42822.12636      42820.72759    731.2997        drrr_15+rroi 
I       6383      42820.69536      42820.72759      42820.69536    731.5170        drrr_15+rroi 
I       6390      42820.42437      42820.69536      42820.42437    731.7859         drrr_15+rrg 
I       6395      42819.81127      42820.42437      42819.81127    731.9481        drrr_15+rrri 
I       6403      42817.98963      42819.81127      42817.98963    732.2867        drrr_15+rrri 
I       6415      42817.29151      42817.98963      42817.29151    732.7475        drrr_15+rroi 
I       6425      42815.91962      42817.29151      42815.91962    733.2508         drrr_15+rrg 
I       6443      42815.46261      42815.91962      42815.46261    733.9056        drrr_15+rrri 
I       6450      42814.52456      42815.46261      42814.52456    734.1650         drrr_15+rrg 
I       6462      42813.83352      42814.52456      42813.83352    734.7598         drrr_15+rrg 
I       6463      42813.44869      42813.83352      42813.44869    734.7939         drrr_15+rrg 
I       6468      42811.98391      42813.44869      42811.98391    734.9922        drrr_15+rrri 
I       6477      42811.75177      42811.98391      42811.75177    735.3440        drrr_15+rroi 
I       6480      42810.60844      42811.75177      42810.60844    735.5075        drrr_15+rrri 
I       6482      42808.53212      42810.60844      42808.53212    735.5855         drrr_15+rrg 
I       6485      42807.92605      42808.53212      42807.92605    735.7205        drrr_15+rrri 
I       6487      42807.49048      42807.92605      42807.49048    735.8145        drrr_15+rroi 
I       6491      42807.16396      42807.49048      42807.16396    735.9983         drrr_15+rrg 
I       6500      42806.98283      42807.16396      42806.98283    736.4611         drrr_15+rrg 
I       6515      42806.32064      42806.98283      42806.32064    737.0106        drrr_15+rroi 
I       6522      42805.82610      42806.32064      42805.82610    737.3097         drrr_15+rrg 
I       6540      42805.22415      42805.82610      42805.22415    738.1430        drrr_15+rrri 
I       6547      42804.02315      42805.22415      42804.02315    738.3977         drrr_15+rrg 
I       6551      42803.94541      42804.02315      42803.94541    738.5781         drrr_15+rrg 
I       6557      42803.80368      42803.94541      42803.80368    738.8285        drrr_15+rrri 
I       6568      42803.70114      42803.80368      42803.70114    739.3062        drrr_15+rroi 
I       6573      42802.89536      42803.70114      42802.89536    739.5444        drrr_15+rrri 
I       6576      42802.47673      42802.89536      42802.47673    739.8071         drrr_15+rrg 
I       6581      42802.12918      42802.47673      42802.12918    740.0211        drrr_15+rrri 
I       6583      42801.59784      42802.12918      42801.59784    740.1486         drrr_15+rrg 
I       6589      42800.44724      42801.59784      42800.44724    740.3960        drrr_15+rrri 
I       6615      42800.34029      42800.44724      42800.34029    741.4958        drrr_15+rroi 
I       6619      42799.34906      42800.34029      42799.34906    741.6077        drrr_15+rroi 
I       6639      42798.53127      42799.34906      42798.53127    742.4327        drrr_15+rrri 
I       6653      42798.10396      42798.53127      42798.10396    742.9641        drrr_15+rrri 
I       6664      42798.08377      42798.10396      42798.08377    743.4952        drrr_15+rroi 
I       6672      42794.94707      42798.08377      42794.94707    743.7902        drrr_15+rroi 
I       6681      42792.55760      42794.94707      42792.55760    744.1734        drrr_15+rrri 
I       6683      42790.65614      42792.55760      42790.65614    744.2376        drrr_15+rrri 
I       6705      42790.21663      42790.65614      42790.21663    745.2239        drrr_15+rrri 
I       6713      42789.89135      42790.21663      42789.89135    745.5737        drrr_15+rroi 
I       6720      42789.86874      42789.89135      42789.86874    745.8982        drrr_15+rroi 
I       6721      42789.59167      42789.86874      42789.59167    745.9336        drrr_15+rrri 
I       6724      42788.88744      42789.59167      42788.88744    746.0554         drrr_15+rrg 
I       6727      42783.89447      42788.88744      42783.89447    746.1683         drrr_15+rrg 
I       6757      42783.79102      42783.89447      42783.79102    747.4783        drrr_15+rrri 
I       6760      42783.57028      42783.79102      42783.57028    747.5948        drrr_15+rroi 
I       6763      42782.81557      42783.57028      42782.81557    747.6983        drrr_15+rrri 
I       6764      42777.86610      42782.81557      42777.86610    747.7273        drrr_15+rroi 
I       6784      42777.04909      42777.86610      42777.04909    748.6516        drrr_15+rroi 
I       6785      42775.98143      42777.04909      42775.98143    748.7058        drrr_15+rrri 
I       6791      42775.68726      42775.98143      42775.68726    748.9550        drrr_15+rrri 
I       6792      42772.61839      42775.68726      42772.61839    749.0065         drrr_15+rrg 
I       6798      42771.52052      42772.61839      42771.52052    749.2658        drrr_15+rroi 
I       6804      42763.97701      42771.52052      42763.97701    749.5589        drrr_15+rrri 
I       6819      42763.69120      42763.97701      42763.69120    750.3487        drrr_15+rrri 
I       6848      42763.57941      42763.69120      42763.57941    751.4448         drrr_15+rrg 
I       6862      42762.40041      42763.57941      42762.40041    752.0657        drrr_15+rrri 
I       6863      42760.93187      42762.40041      42760.93187    752.1262         drrr_15+rrg 
I       6873      42760.55485      42760.93187      42760.55485    752.4586        drrr_15+rrri 
I       6876      42760.31033      42760.55485      42760.31033    752.5906        drrr_15+rroi 
I       6884      42759.99147      42760.31033      42759.99147    752.8643         drrr_15+rrg 
I       6889      42757.44651      42759.99147      42757.44651    753.0824        drrr_15+rroi 
I       6901      42757.32986      42757.44651      42757.32986    753.6423        drrr_15+rroi 
I       6923      42756.77203      42757.32986      42756.77203    754.4075        drrr_15+rrri 
I       6938      42756.52141      42756.77203      42756.52141    755.1288        drrr_15+rrri 
I       6942      42754.84541      42756.52141      42754.84541    755.2703        drrr_15+rrri 
I       6943      42753.67864      42754.84541      42753.67864    755.3239         drrr_15+rrg 
I       6950      42753.35686      42753.67864      42753.35686    755.6327         drrr_15+rrg 
I       6966      42752.97046      42753.35686      42752.97046    756.2855        drrr_15+rrri 
I       6969      42752.43044      42752.97046      42752.43044    756.3864        drrr_15+rroi 
I       6971      42752.17870      42752.43044      42752.17870    756.4632        drrr_15+rrri 
I       6979      42750.96682      42752.17870      42750.96682    756.9143        drrr_15+rrri 
I       6981      42750.32688      42750.96682      42750.32688    756.9771        drrr_15+rrri 
I       6992      42747.76838      42750.32688      42747.76838    757.3833         drrr_15+rrg 
I       6994      42746.27524      42747.76838      42746.27524    757.4560        drrr_15+rrri 
I       7000      42742.32794      42746.27524      42742.32794    757.7023        drrr_15+rrri 
I       7006      42742.30170      42742.32794      42742.30170    757.9405        drrr_15+rroi 
I       7010      42741.17838      42742.30170      42741.17838    758.0996        drrr_15+rroi 
I       7021      42740.64845      42741.17838      42740.64845    758.6171         drrr_15+rrg 
I       7033      42740.63298      42740.64845      42740.63298    759.0536         drrr_15+rrg 
I       7035      42739.99379      42740.63298      42739.99379    759.1431        drrr_15+rroi 
I       7047      42738.42758      42739.99379      42738.42758    759.5880        drrr_15+rrri 
I       7061      42737.16513      42738.42758      42737.16513    760.2183        drrr_15+rroi 
I       7066      42736.01483      42737.16513      42736.01483    760.4332         drrr_15+rrg 
I       7070      42735.92676      42736.01483      42735.92676    760.5718        drrr_15+rrri 
I       7072      42735.36629      42735.92676      42735.36629    760.6633        drrr_15+rroi 
I       7082      42734.36583      42735.36629      42734.36583    761.0211        drrr_15+rroi 
I       7090      42734.04603      42734.36583      42734.04603    761.3753        drrr_15+rroi 
I       7097      42732.82363      42734.04603      42732.82363    761.7707        drrr_15+rroi 
I       7113      42731.70658      42732.82363      42731.70658    762.3453        drrr_15+rrri 
I       7114      42728.00606      42731.70658      42728.00606    762.3743        drrr_15+rrri 
I       7116      42727.33338      42728.00606      42727.33338    762.4556        drrr_15+rroi 
I       7125      42725.47995      42727.33338      42725.47995    762.8832        drrr_15+rroi 
I       7127      42721.91928      42725.47995      42721.91928    762.9849        drrr_15+rrri 
I       7143      42721.79824      42721.91928      42721.79824    763.7724        drrr_15+rrri 
I       7145      42721.44438      42721.79824      42721.44438    763.8463        drrr_15+rroi 
I       7149      42719.79047      42721.44438      42719.79047    763.9936        drrr_15+rrri 
I       7151      42717.47238      42719.79047      42717.47238    764.0759        drrr_15+rrri 
I       7179      42714.66373      42717.47238      42714.66373    765.3302         drrr_15+rrg 
I       7187      42714.62543      42714.66373      42714.62543    765.6370        drrr_15+rroi 
I       7190      42712.68225      42714.62543      42712.68225    765.7804         drrr_15+rrg 
I       7198      42710.28135      42712.68225      42710.28135    766.0528        drrr_15+rrri 
I       7216      42709.96846      42710.28135      42709.96846    766.9490         drrr_15+rrg 
I       7221      42709.83730      42709.96846      42709.83730    767.1472         drrr_15+rrg 
I       7232      42709.45181      42709.83730      42709.45181    767.6756        drrr_15+rrri 
I       7233      42708.23715      42709.45181      42708.23715    767.7164         drrr_15+rrg 
I       7242      42707.75045      42708.23715      42707.75045    768.0550        drrr_15+rroi 
I       7254      42707.60348      42707.75045      42707.60348    768.6633        drrr_15+rrri 
I       7256      42706.80067      42707.60348      42706.80067    768.7702         drrr_15+rrg 
I       7266      42706.17948      42706.80067      42706.17948    769.1812        drrr_15+rroi 
I       7268      42705.46983      42706.17948      42705.46983    769.2675         drrr_15+rrg 
I       7276      42703.71640      42705.46983      42703.71640    769.6130        drrr_15+rrri 
I       7278      42703.71640      42703.71640      42703.71640    769.6842         drrr_15+rrg 
I       7279      42702.55255      42703.71640      42702.55255    769.7315        drrr_15+rrri 
I       7298      42702.49225      42702.55255      42702.49225    770.6257        drrr_15+rroi 
I       7310      42699.99115      42702.49225      42699.99115    771.0531         drrr_15+rrg 
I       7320      42699.58873      42699.99115      42699.58873    771.4530        drrr_15+rroi 
I       7336      42697.54213      42699.58873      42697.54213    772.2080        drrr_15+rrri 
I       7345      42697.15440      42697.54213      42697.15440    772.5770        drrr_15+rrri 
I       7349      42695.76589      42697.15440      42695.76589    772.7509        drrr_15+rroi 
I       7354      42694.26220      42695.76589      42694.26220    772.9563         drrr_15+rrg 
I       7357      42693.98872      42694.26220      42693.98872    773.0869        drrr_15+rrri 
I       7360      42693.64825      42693.98872      42693.64825    773.2315         drrr_15+rrg 
I       7372      42693.08348      42693.64825      42693.08348    773.8555         drrr_15+rrg 
I       7373      42692.76207      42693.08348      42692.76207    773.8813         drrr_15+rrg 
I       7381      42689.64538      42692.76207      42689.64538    774.1611        drrr_15+rrri 
I       7391      42686.67123      42689.64538      42686.67123    774.5954        drrr_15+rrri 
I       7409      42684.62306      42686.67123      42684.62306    775.3146        drrr_15+rrri 
I       7419      42683.96110      42684.62306      42683.96110    775.8586        drrr_15+rrri 
I       7420      42679.46794      42683.96110      42679.46794    775.8952         drrr_15+rrg 
I       7438      42677.44849      42679.46794      42677.44849    776.6300         drrr_15+rrg 
I       7453      42676.96821      42677.44849      42676.96821    777.3763        drrr_15+rrri 
I       7463      42674.39669      42676.96821      42674.39669    777.7773         drrr_15+rrg 
I       7475      42674.08773      42674.39669      42674.08773    778.2803        drrr_15+rrri 
I       7480      42669.80681      42674.08773      42669.80681    778.4849        drrr_15+rroi 
I       7509      42666.80221      42669.80681      42666.80221    779.6941        drrr_15+rrri 
I       7516      42665.76385      42666.80221      42665.76385    779.9488        drrr_15+rroi 
I       7520      42665.54561      42665.76385      42665.54561    780.0904        drrr_15+rroi 
I       7541      42664.98664      42665.54561      42664.98664    781.0652        drrr_15+rrri 
I       7542      42662.80098      42664.98664      42662.80098    781.0897        drrr_15+rrri 
I       7549      42659.04205      42662.80098      42659.04205    781.3108        drrr_15+rrri 
I       7556      42658.11395      42659.04205      42658.11395    781.5548        drrr_15+rrri 
I       7584      42656.21455      42658.11395      42656.21455    782.6473         drrr_15+rrg 
I       7592      42656.14057      42656.21455      42656.14057    782.9261        drrr_15+rrri 
I       7593      42654.09270      42656.14057      42654.09270    782.9599         drrr_15+rrg 
I       7594      42653.24305      42654.09270      42653.24305    782.9979         drrr_15+rrg 
I       7602      42652.27462      42653.24305      42652.27462    783.2775         drrr_15+rrg 
I       7607      42651.68736      42652.27462      42651.68736    783.4444         drrr_15+rrg 
I       7609      42650.56633      42651.68736      42650.56633    783.5152        drrr_15+rrri 
I       7610      42649.17541      42650.56633      42649.17541    783.5523         drrr_15+rrg 
I       7616      42648.71622      42649.17541      42648.71622    783.8845        drrr_15+rrri 
I       7620      42648.57146      42648.71622      42648.57146    784.0507         drrr_15+rrg 
I       7635      42648.52643      42648.57146      42648.52643    784.5895         drrr_15+rrg 
I       7648      42648.03972      42648.52643      42648.03972    785.1374        drrr_15+rrri 
I       7678      42647.25941      42648.03972      42647.25941    786.2981        drrr_15+rrri 
I       7702      42647.18472      42647.25941      42647.18472    787.3037        drrr_15+rrri 
I       7703      42647.18290      42647.18472      42647.18290    787.3462         drrr_15+rrg 
I       7714      42645.65471      42647.18290      42645.65471    787.7505         drrr_15+rrg 
I       7715      42645.57179      42645.65471      42645.57179    787.7872        drrr_15+rrri 
I       7721      42644.88208      42645.57179      42644.88208    788.0011        drrr_15+rroi 
I       7753      42644.38967      42644.88208      42644.38967    789.1636        drrr_15+rroi 
I       7758      42644.18277      42644.38967      42644.18277    789.3124         drrr_15+rrg 
I       7765      42643.55289      42644.18277      42643.55289    789.5737         drrr_15+rrg 
I       7767      42642.81173      42643.55289      42642.81173    789.6501        drrr_15+rroi 
I       7779      42641.80656      42642.81173      42641.80656    790.1694         drrr_15+rrg 
I       7790      42640.04828      42641.80656      42640.04828    790.6151        drrr_15+rroi 
I       7805      42639.96446      42640.04828      42639.96446    791.1520         drrr_15+rrg 
I       7824      42637.72334      42639.96446      42637.72334    791.8657         drrr_15+rrg 
I       7834      42637.62113      42637.72334      42637.62113    792.2687         drrr_15+rrg 
I       7851      42637.46748      42637.62113      42637.46748    792.9617        drrr_15+rroi 
I       7852      42635.66722      42637.46748      42635.66722    792.9948        drrr_15+rrri 
I       7858      42634.61588      42635.66722      42634.61588    793.1855         drrr_15+rrg 
I       7885      42634.26633      42634.61588      42634.26633    794.1982        drrr_15+rrri 
I       7888      42634.21904      42634.26633      42634.21904    794.3005         drrr_15+rrg 
I       7904      42634.20673      42634.21904      42634.20673    794.9223        drrr_15+rroi 
I       7920      42633.61912      42634.20673      42633.61912    795.5374        drrr_15+rrri 
I       7946      42632.34009      42633.61912      42632.34009    796.5793        drrr_15+rroi 
I       7948      42632.26265      42632.34009      42632.26265    796.6533        drrr_15+rroi 
I       7982      42631.12620      42632.26265      42631.12620    798.1583         drrr_15+rrg 
I       7984      42629.74872      42631.12620      42629.74872    798.2079        drrr_15+rroi 
I       7987      42628.51707      42629.74872      42628.51707    798.3132        drrr_15+rroi 
I       8009      42628.18489      42628.51707      42628.18489    799.1152         drrr_15+rrg 
I       8026      42628.03089      42628.18489      42628.03089    799.7782        drrr_15+rroi 
I       8027      42627.79340      42628.03089      42627.79340    799.8313         drrr_15+rrg 
I       8049      42627.24990      42627.79340      42627.24990    800.7723        drrr_15+rroi 
I       8078      42626.66553      42627.24990      42626.66553    801.9391        drrr_15+rrri 
I       8079      42625.61536      42626.66553      42625.61536    801.9583        drrr_15+rroi 
I       8092      42625.21896      42625.61536      42625.21896    802.5329        drrr_15+rrri 
I       8093      42623.79538      42625.21896      42623.79538    802.5592         drrr_15+rrg 
I       8104      42623.46021      42623.79538      42623.46021    802.9212        drrr_15+rrri 
I       8123      42622.25993      42623.46021      42622.25993    803.5933        drrr_15+rrri 
I       8145      42620.88426      42622.25993      42620.88426    804.5278         drrr_15+rrg 
I       8176      42619.54500      42620.88426      42619.54500    805.8034         drrr_15+rrg 
I       8179      42619.39194      42619.54500      42619.39194    805.8931        drrr_15+rrri 
I       8184      42618.52831      42619.39194      42618.52831    806.0567        drrr_15+rroi 
I       8194      42617.30518      42618.52831      42617.30518    806.4201         drrr_15+rrg 
I       8233      42616.86918      42617.30518      42616.86918    807.8183         drrr_15+rrg 
I       8241      42616.75824      42616.86918      42616.75824    808.1056        drrr_15+rroi 
I       8247      42616.44621      42616.75824      42616.44621    808.2880        drrr_15+rrri 
I       8273      42614.25864      42616.44621      42614.25864    809.3834        drrr_15+rrri 
I       8289      42613.24508      42614.25864      42613.24508    810.0711        drrr_15+rrri 
I       8300      42609.35845      42613.24508      42609.35845    810.4062        drrr_15+rroi 
I       8325      42606.20158      42609.35845      42606.20158    811.4015         drrr_15+rrg 
I       8329      42605.17475      42606.20158      42605.17475    811.6800         drrr_15+rrg 
I       8332      42603.76706      42605.17475      42603.76706    811.7577        drrr_15+rroi 
I       8360      42602.03727      42603.76706      42602.03727    812.7361         drrr_15+rrg 
I       8368      42601.81965      42602.03727      42601.81965    813.1511        drrr_15+rrri 
I       8373      42598.77950      42601.81965      42598.77950    813.3301        drrr_15+rroi 
I       8382      42597.12716      42598.77950      42597.12716    813.6503        drrr_15+rrri 
I       8393      42595.91131      42597.12716      42595.91131    814.0235        drrr_15+rrri 
I       8405      42595.89564      42595.91131      42595.89564    814.4573         drrr_15+rrg 
I       8406      42594.52909      42595.89564      42594.52909    814.5086         drrr_15+rrg 
I       8414      42592.59436      42594.52909      42592.59436    814.9073        drrr_15+rrri 
I       8431      42591.41279      42592.59436      42591.41279    815.4909         drrr_15+rrg 
I       8444      42589.39369      42591.41279      42589.39369    815.9900         drrr_15+rrg 
I       8454      42588.82134      42589.39369      42588.82134    816.4589        drrr_15+rroi 
I       8484      42587.51931      42588.82134      42587.51931    817.5413        drrr_15+rrri 
I       8495      42587.50170      42587.51931      42587.50170    818.0475         drrr_15+rrg 
I       8498      42586.57754      42587.50170      42586.57754    818.1347        drrr_15+rroi 
I       8500      42586.02415      42586.57754      42586.02415    818.2305        drrr_15+rrri 
I       8514      42585.98880      42586.02415      42585.98880    818.7360        drrr_15+rroi 
I       8517      42585.60997      42585.98880      42585.60997    818.8822        drrr_15+rrri 
I       8522      42585.53965      42585.60997      42585.53965    819.0739         drrr_15+rrg 
I       8534      42584.95116      42585.53965      42584.95116    819.6099        drrr_15+rrri 
I       8550      42584.80383      42584.95116      42584.80383    820.1927         drrr_15+rrg 
I       8555      42584.80292      42584.80383      42584.80292    820.3708        drrr_15+rroi 
I       8561      42584.29888      42584.80292      42584.29888    820.5937        drrr_15+rrri 
I       8575      42584.28502      42584.29888      42584.28502    821.2395         drrr_15+rrg 
I       8599      42581.70053      42584.28502      42581.70053    822.1617        drrr_15+rrri 
I       8604      42580.12090      42581.70053      42580.12090    822.3346         drrr_15+rrg 
I       8607      42576.04877      42580.12090      42576.04877    822.5892        drrr_15+rroi 
I       8620      42575.70420      42576.04877      42575.70420    823.0622        drrr_15+rroi 
I       8628      42574.90711      42575.70420      42574.90711    823.3117         drrr_15+rrg 
I       8634      42568.37783      42574.90711      42568.37783    823.5394        drrr_15+rroi 
I       8636      42565.98183      42568.37783      42565.98183    823.6144        drrr_15+rroi 
I       8637      42565.62442      42565.98183      42565.62442    823.6388        drrr_15+rrri 
I       8642      42564.82600      42565.62442      42564.82600    823.8278        drrr_15+rrri 
I       8664      42564.55776      42564.82600      42564.55776    824.7721        drrr_15+rrri 
I       8670      42563.76351      42564.55776      42563.76351    824.9781        drrr_15+rrri 
I       8697      42562.15315      42563.76351      42562.15315    826.0087        drrr_15+rroi 
I       8707      42562.13403      42562.15315      42562.13403    826.3391        drrr_15+rrri 
I       8721      42561.84412      42562.13403      42561.84412    826.8870        drrr_15+rrri 
I       8728      42560.28315      42561.84412      42560.28315    827.2420        drrr_15+rroi 
I       8730      42560.18278      42560.28315      42560.18278    827.3073         drrr_15+rrg 
I       8769      42559.34432      42560.18278      42559.34432    828.7188        drrr_15+rrri 
I       8772      42559.14384      42559.34432      42559.14384    828.8328         drrr_15+rrg 
I       8777      42557.25388      42559.14384      42557.25388    828.9807        drrr_15+rroi 
I       8781      42556.85374      42557.25388      42556.85374    829.0944        drrr_15+rroi 
I       8787      42556.79933      42556.85374      42556.79933    829.2811         drrr_15+rrg 
I       8804      42556.39497      42556.79933      42556.39497    829.8456        drrr_15+rroi 
I       8806      42556.34218      42556.39497      42556.34218    829.9056        drrr_15+rrri 
I       8811      42556.19166      42556.34218      42556.19166    830.1783        drrr_15+rrri 
I       8821      42555.80600      42556.19166      42555.80600    830.4876        drrr_15+rrri 
I       8832      42555.78171      42555.80600      42555.78171    830.8754        drrr_15+rroi 
I       8872      42553.79802      42555.78171      42553.79802    832.2984        drrr_15+rroi 
I       8875      42551.12175      42553.79802      42551.12175    832.3997        drrr_15+rroi 
I       8885      42551.04927      42551.12175      42551.04927    832.7841         drrr_15+rrg 
I       8886      42548.59069      42551.04927      42548.59069    832.8153        drrr_15+rrri 
I       8907      42548.41065      42548.59069      42548.41065    833.6449        drrr_15+rroi 
I       8908      42548.29793      42548.41065      42548.29793    833.6769         drrr_15+rrg 
I       8922      42543.79106      42548.29793      42543.79106    834.1350        drrr_15+rrri 
I       8923      42543.26924      42543.79106      42543.26924    834.1913        drrr_15+rroi 
I       8924      42543.26853      42543.26924      42543.26853    834.2476         drrr_15+rrg 
I       8941      42541.75216      42543.26853      42541.75216    834.9375        drrr_15+rrri 
I       8962      42540.22624      42541.75216      42540.22624    835.6454        drrr_15+rrri 
I       8967      42538.94011      42540.22624      42538.94011    835.8178        drrr_15+rroi 
I       8985      42537.15136      42538.94011      42537.15136    836.5865         drrr_15+rrg 
I       8992      42536.27894      42537.15136      42536.27894    836.8239        drrr_15+rroi 
I       9016      42536.04325      42536.27894      42536.04325    837.7043        drrr_15+rroi 
I       9047      42532.61737      42536.04325      42532.61737    838.7293        drrr_15+rrri 
I       9070      42531.95887      42532.61737      42531.95887    839.6611        drrr_15+rroi 
I       9074      42529.17947      42531.95887      42529.17947    839.8169        drrr_15+rroi 
I       9081      42529.03433      42529.17947      42529.03433    840.0619        drrr_15+rrri 
I       9082      42528.66388      42529.03433      42528.66388    840.1036        drrr_15+rroi 
I       9095      42523.16016      42528.66388      42523.16016    840.7046         drrr_15+rrg 
I       9102      42522.98189      42523.16016      42522.98189    840.9398        drrr_15+rrri 
I       9103      42522.50106      42522.98189      42522.50106    840.9927        drrr_15+rroi 
I       9127      42520.97580      42522.50106      42520.97580    841.9863         drrr_15+rrg 
I       9147      42519.81948      42520.97580      42519.81948    842.7915        drrr_15+rrri 
I       9159      42517.90063      42519.81948      42517.90063    843.1849        drrr_15+rrri 
I       9172      42512.29644      42517.90063      42512.29644    843.6828         drrr_15+rrg 
I       9180      42512.16712      42512.29644      42512.16712    844.0680         drrr_15+rrg 
I       9181      42509.86623      42512.16712      42509.86623    844.1054        drrr_15+rroi 
I       9185      42508.69732      42509.86623      42508.69732    844.2707        drrr_15+rroi 
I       9187      42506.09063      42508.69732      42506.09063    844.3409         drrr_15+rrg 
I       9214      42506.00130      42506.09063      42506.00130    845.4041        drrr_15+rrri 
I       9245      42505.37634      42506.00130      42505.37634    846.4079         drrr_15+rrg 
I       9252      42505.35129      42505.37634      42505.35129    846.6600        drrr_15+rrri 
I       9253      42504.72136      42505.35129      42504.72136    846.6939        drrr_15+rroi 
I       9254      42504.48858      42504.72136      42504.48858    846.7356         drrr_15+rrg 
I       9258      42501.58966      42504.48858      42501.58966    846.9937        drrr_15+rrri 
I       9260      42500.65393      42501.58966      42500.65393    847.0902        drrr_15+rroi 
I       9261      42500.63679      42500.65393      42500.63679    847.1277        drrr_15+rroi 
I       9291      42499.08695      42500.63679      42499.08695    848.1786         drrr_15+rrg 
I       9299      42498.83064      42499.08695      42498.83064    848.5558        drrr_15+rroi 
I       9309      42498.37690      42498.83064      42498.37690    848.9061         drrr_15+rrg 
I       9323      42496.98495      42498.37690      42496.98495    849.3630        drrr_15+rroi 
I       9359      42496.66687      42496.98495      42496.66687    850.8097        drrr_15+rrri 
I       9362      42492.92763      42496.66687      42492.92763    850.9000        drrr_15+rroi 
