EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I        720      46184.68928      46185.37016      46184.68928    266.8588        drrr_15+rrri 
I        723      46174.62876      46184.68928      46174.62876    267.3912        drrr_15+rroi 
I        724      46156.32128      46174.62876      46156.32128    267.6104        drrr_15+rroi 
I        725      46154.32894      46156.32128      46154.32894    267.7634        drrr_15+rroi 
I        726      46154.10506      46154.32894      46154.10506    267.9057        drrr_15+rrri 
I        730      46146.91156      46154.10506      46146.91156    268.5802        drrr_15+rrri 
I        731      46142.23176      46146.91156      46142.23176    268.7459        drrr_15+rroi 
I        732      46141.51086      46142.23176      46141.51086    268.9681        drrr_15+rroi 
I        733      46141.04222      46141.51086      46141.04222    269.1300         drrr_15+rrg 
I        735      46128.67146      46141.04222      46128.67146    269.5367         drrr_15+rrg 
I        736      46119.74036      46128.67146      46119.74036    269.6924         drrr_15+rrg 
I        738      46108.92359      46119.74036      46108.92359    270.0663        drrr_15+rrri 
I        739      46106.06724      46108.92359      46106.06724    270.1601        drrr_15+rroi 
I        741      46104.20446      46106.06724      46104.20446    270.3963        drrr_15+rrri 
I        742      46095.05129      46104.20446      46095.05129    270.5029        drrr_15+rroi 
I        745      46085.41321      46095.05129      46085.41321    271.0803        drrr_15+rroi 
I        746      46076.11181      46085.41321      46076.11181    271.2331        drrr_15+rroi 
I        747      46066.07989      46076.11181      46066.07989    271.3414         drrr_15+rrg 
I        749      46062.49783      46066.07989      46062.49783    271.6710         drrr_15+rrg 
I        753      46062.03108      46062.49783      46062.03108    272.5725        drrr_15+rroi 
I        754      46059.83632      46062.03108      46059.83632    272.7639        drrr_15+rrri 
I        760      46057.27451      46059.83632      46057.27451    273.6617        drrr_15+rrri 
I        762      46056.08849      46057.27451      46056.08849    273.9309        drrr_15+rrri 
I        763      46049.24871      46056.08849      46049.24871    274.0357        drrr_15+rrri 
I        764      46039.94457      46049.24871      46039.94457    274.1786        drrr_15+rrri 
I        769      46024.44151      46039.94457      46024.44151    274.9888        drrr_15+rrri 
I        770      46016.69503      46024.44151      46016.69503    275.1249         drrr_15+rrg 
I        778      46016.10145      46016.69503      46016.10145    276.2155        drrr_15+rrri 
I        779      46010.63049      46016.10145      46010.63049    276.3416         drrr_15+rrg 
I        782      46008.35991      46010.63049      46008.35991    276.8479         drrr_15+rrg 
I        784      46005.91084      46008.35991      46005.91084    277.1015         drrr_15+rrg 
I        788      46001.94574      46005.91084      46001.94574    277.6967         drrr_15+rrg 
I        790      45996.86308      46001.94574      45996.86308    277.9745        drrr_15+rrri 
I        792      45996.14143      45996.86308      45996.14143    278.2772        drrr_15+rroi 
I        793      45993.65520      45996.14143      45993.65520    278.4506        drrr_15+rroi 
I        794      45992.41423      45993.65520      45992.41423    278.5395         drrr_15+rrg 
I        795      45988.40085      45992.41423      45988.40085    278.6521        drrr_15+rrri 
I        796      45985.46852      45988.40085      45985.46852    278.7928        drrr_15+rroi 
I        799      45977.62917      45985.46852      45977.62917    279.4392        drrr_15+rrri 
I        801      45974.67978      45977.62917      45974.67978    279.8035        drrr_15+rrri 
I        802      45968.88227      45974.67978      45968.88227    279.9640         drrr_15+rrg 
I        803      45968.18038      45968.88227      45968.18038    280.0540         drrr_15+rrg 
I        811      45960.30219      45968.18038      45960.30219    281.2343        drrr_15+rrri 
I        814      45950.18354      45960.30219      45950.18354    282.3515         drrr_15+rrg 
I        815      45936.96882      45950.18354      45936.96882    282.4861        drrr_15+rrri 
I        818      45934.97543      45936.96882      45934.97543    282.9042        drrr_15+rroi 
I        820      45933.70341      45934.97543      45933.70341    283.1614        drrr_15+rroi 
I        822      45933.66136      45933.70341      45933.66136    283.5694        drrr_15+rrri 
I        824      45932.93682      45933.66136      45932.93682    283.8310         drrr_15+rrg 
I        829      45929.08478      45932.93682      45929.08478    284.5310         drrr_15+rrg 
I        831      45927.81551      45929.08478      45927.81551    284.8825        drrr_15+rrri 
I        832      45922.96148      45927.81551      45922.96148    285.0005         drrr_15+rrg 
I        833      45901.94382      45922.96148      45901.94382    285.1113        drrr_15+rrri 
I        836      45899.89966      45901.94382      45899.89966    285.6182         drrr_15+rrg 
I        838      45888.59108      45899.89966      45888.59108    285.8238         drrr_15+rrg 
I        839      45883.05673      45888.59108      45883.05673    286.0133        drrr_15+rroi 
I        847      45882.12879      45883.05673      45882.12879    287.1610        drrr_15+rrri 
I        848      45875.60934      45882.12879      45875.60934    287.2942        drrr_15+rrri 
I        850      45868.66189      45875.60934      45868.66189    287.6749         drrr_15+rrg 
I        852      45865.40381      45868.66189      45865.40381    288.0569         drrr_15+rrg 
I        853      45862.02576      45865.40381      45862.02576    288.2079        drrr_15+rroi 
I        857      45856.77884      45862.02576      45856.77884    288.8273        drrr_15+rrri 
I        865      45856.30173      45856.77884      45856.30173    289.9471        drrr_15+rroi 
I        866      45855.93856      45856.30173      45855.93856    290.1062         drrr_15+rrg 
I        869      45853.51209      45855.93856      45853.51209    290.6407        drrr_15+rroi 
I        871      45850.60311      45853.51209      45850.60311    290.9045        drrr_15+rrri 
I        872      45849.48657      45850.60311      45849.48657    291.0964         drrr_15+rrg 
I        875      45840.67368      45849.48657      45840.67368    292.2062         drrr_15+rrg 
I        876      45837.69386      45840.67368      45837.69386    292.4081         drrr_15+rrg 
I        877      45827.59499      45837.69386      45827.59499    292.5179        drrr_15+rrri 
I        887      45824.40532      45827.59499      45824.40532    293.7654         drrr_15+rrg 
I        891      45816.22497      45824.40532      45816.22497    294.2847         drrr_15+rrg 
I        893      45802.79305      45816.22497      45802.79305    294.6490         drrr_15+rrg 
I        894      45801.51391      45802.79305      45801.51391    294.8630         drrr_15+rrg 
I        895      45801.17556      45801.51391      45801.17556    294.9481        drrr_15+rroi 
I        896      45799.01394      45801.17556      45799.01394    295.1177         drrr_15+rrg 
I        898      45794.18084      45799.01394      45794.18084    295.3731         drrr_15+rrg 
I        902      45793.31268      45794.18084      45793.31268    295.8215        drrr_15+rrri 
I        903      45791.36308      45793.31268      45791.36308    295.8905        drrr_15+rroi 
I        904      45787.85901      45791.36308      45787.85901    295.9827         drrr_15+rrg 
I        905      45784.88383      45787.85901      45784.88383    296.1362        drrr_15+rrri 
I        907      45782.94818      45784.88383      45782.94818    296.3993        drrr_15+rroi 
I        908      45778.07639      45782.94818      45778.07639    296.5484        drrr_15+rrri 
I        920      45772.38503      45778.07639      45772.38503    298.4740         drrr_15+rrg 
I        921      45772.06529      45772.38503      45772.06529    298.6556        drrr_15+rrri 
I        923      45771.73448      45772.06529      45771.73448    298.9371         drrr_15+rrg 
I        926      45770.09139      45771.73448      45770.09139    299.4056         drrr_15+rrg 
I        927      45768.88336      45770.09139      45768.88336    299.4798        drrr_15+rrri 
I        933      45766.05013      45768.88336      45766.05013    300.3782        drrr_15+rroi 
I        934      45765.28655      45766.05013      45765.28655    300.4838        drrr_15+rrri 
I        936      45758.03482      45765.28655      45758.03482    301.3663        drrr_15+rroi 
I        938      45752.50723      45758.03482      45752.50723    301.6150         drrr_15+rrg 
I        940      45745.51053      45752.50723      45745.51053    302.0136         drrr_15+rrg 
I        941      45737.92984      45745.51053      45737.92984    302.1982        drrr_15+rrri 
I        945      45727.11610      45737.92984      45727.11610    302.7751         drrr_15+rrg 
I        946      45726.41677      45727.11610      45726.41677    302.9426        drrr_15+rroi 
I        948      45723.53044      45726.41677      45723.53044    303.2257         drrr_15+rrg 
I        953      45722.16962      45723.53044      45722.16962    303.9050        drrr_15+rroi 
I        954      45714.61323      45722.16962      45714.61323    304.0566         drrr_15+rrg 
I        960      45711.67116      45714.61323      45711.67116    305.0013         drrr_15+rrg 
I        963      45708.02821      45711.67116      45708.02821    305.3291         drrr_15+rrg 
I        964      45702.93988      45708.02821      45702.93988    305.4394        drrr_15+rroi 
I        966      45699.52822      45702.93988      45699.52822    305.8133         drrr_15+rrg 
I        968      45696.54804      45699.52822      45696.54804    306.0175        drrr_15+rrri 
I        973      45696.44044      45696.54804      45696.44044    306.6770        drrr_15+rrri 
I        976      45691.40333      45696.44044      45691.40333    307.1059        drrr_15+rrri 
I        979      45690.93261      45691.40333      45690.93261    307.4839         drrr_15+rrg 
I        981      45687.09432      45690.93261      45687.09432    307.7968        drrr_15+rrri 
I        983      45682.25739      45687.09432      45682.25739    307.9760         drrr_15+rrg 
I        987      45681.10687      45682.25739      45681.10687    308.4244        drrr_15+rroi 
I        989      45666.39651      45681.10687      45666.39651    308.7019         drrr_15+rrg 
I        990      45660.09787      45666.39651      45660.09787    308.8328         drrr_15+rrg 
I        991      45658.77494      45660.09787      45658.77494    308.9267        drrr_15+rroi 
I        992      45647.71949      45658.77494      45647.71949    309.0118         drrr_15+rrg 
I        993      45646.91207      45647.71949      45646.91207    309.1826        drrr_15+rroi 
I        994      45642.18527      45646.91207      45642.18527    309.2838        drrr_15+rroi 
I        997      45641.64975      45642.18527      45641.64975    310.1156        drrr_15+rrri 
I       1003      45639.92176      45641.64975      45639.92176    310.8453        drrr_15+rrri 
I       1010      45625.98848      45639.92176      45625.98848    311.6765         drrr_15+rrg 
I       1013      45623.81272      45625.98848      45623.81272    311.9887        drrr_15+rrri 
I       1019      45620.22882      45623.81272      45620.22882    312.6820        drrr_15+rrri 
I       1020      45615.59284      45620.22882      45615.59284    312.8444        drrr_15+rroi 
I       1023      45605.15664      45615.59284      45605.15664    313.3048        drrr_15+rrri 
I       1024      45600.82633      45605.15664      45600.82633    313.5401         drrr_15+rrg 
I       1025      45591.10873      45600.82633      45591.10873    313.6167         drrr_15+rrg 
I       1035      45586.40484      45591.10873      45586.40484    314.7570        drrr_15+rrri 
I       1040      45577.88101      45586.40484      45577.88101    315.3496        drrr_15+rroi 
I       1041      45577.75856      45577.88101      45577.75856    315.4329         drrr_15+rrg 
I       1042      45575.90702      45577.75856      45575.90702    315.5587        drrr_15+rrri 
I       1044      45575.21983      45575.90702      45575.21983    315.7793        drrr_15+rrri 
I       1046      45573.46077      45575.21983      45573.46077    315.9678        drrr_15+rroi 
I       1048      45564.78185      45573.46077      45564.78185    316.1961        drrr_15+rroi 
