EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I        718      46045.26433      46052.64638      46045.26433    289.1279         drrr_15+rrg 
I        722      46037.26005      46045.26433      46037.26005    289.8956        drrr_15+rroi 
I        727      46036.10065      46037.26005      46036.10065    290.8555        drrr_15+rrri 
I        728      46032.73453      46036.10065      46032.73453    291.0352        drrr_15+rroi 
I        730      46028.93753      46032.73453      46028.93753    291.2552         drrr_15+rrg 
I        731      46021.32498      46028.93753      46021.32498    291.4727        drrr_15+rrri 
I        733      46016.01934      46021.32498      46016.01934    291.7843         drrr_15+rrg 
I        734      46010.40039      46016.01934      46010.40039    291.9760         drrr_15+rrg 
I        735      46006.38025      46010.40039      46006.38025    292.1277        drrr_15+rrri 
I        736      45999.59913      46006.38025      45999.59913    292.3723         drrr_15+rrg 
I        740      45998.49052      45999.59913      45998.49052    293.0541         drrr_15+rrg 
I        743      45994.11174      45998.49052      45994.11174    293.4268        drrr_15+rrri 
I        745      45987.09946      45994.11174      45987.09946    293.8599        drrr_15+rrri 
I        746      45979.64084      45987.09946      45979.64084    294.1018        drrr_15+rrri 
I        748      45970.26129      45979.64084      45970.26129    294.3998         drrr_15+rrg 
I        749      45968.76956      45970.26129      45968.76956    294.5110        drrr_15+rrri 
I        750      45953.32810      45968.76956      45953.32810    294.7587         drrr_15+rrg 
I        752      45943.33300      45953.32810      45943.33300    295.1361         drrr_15+rrg 
I        755      45942.62612      45943.33300      45942.62612    295.6092        drrr_15+rroi 
I        758      45942.38211      45942.62612      45942.38211    296.1070        drrr_15+rrri 
I        760      45931.43266      45942.38211      45931.43266    296.5196        drrr_15+rrri 
I        761      45928.79254      45931.43266      45928.79254    296.7354         drrr_15+rrg 
I        765      45926.38744      45928.79254      45926.38744    297.2471        drrr_15+rroi 
I        766      45923.65546      45926.38744      45923.65546    297.3469        drrr_15+rrri 
I        767      45923.46846      45923.65546      45923.46846    297.5208         drrr_15+rrg 
I        768      45909.66966      45923.46846      45909.66966    297.6159        drrr_15+rrri 
I        769      45907.41316      45909.66966      45907.41316    298.0002        drrr_15+rrri 
I        781      45902.77762      45907.41316      45902.77762    299.7878         drrr_15+rrg 
I        784      45901.99411      45902.77762      45901.99411    300.2202        drrr_15+rrri 
I        785      45900.40315      45901.99411      45900.40315    300.3613        drrr_15+rrri 
I        786      45893.59853      45900.40315      45893.59853    300.6439         drrr_15+rrg 
I        787      45889.15782      45893.59853      45889.15782    300.7763         drrr_15+rrg 
I        789      45880.99747      45889.15782      45880.99747    300.9841        drrr_15+rroi 
I        790      45877.89936      45880.99747      45877.89936    301.1801        drrr_15+rrri 
I        796      45869.50995      45877.89936      45869.50995    301.9311        drrr_15+rroi 
I        797      45865.91294      45869.50995      45865.91294    302.0846        drrr_15+rrri 
I        799      45864.11160      45865.91294      45864.11160    302.4810        drrr_15+rrri 
I        803      45860.95443      45864.11160      45860.95443    303.2620        drrr_15+rroi 
I        804      45844.35544      45860.95443      45844.35544    303.4709         drrr_15+rrg 
I        807      45833.05529      45844.35544      45833.05529    303.9955        drrr_15+rrri 
I        809      45822.16698      45833.05529      45822.16698    304.2856        drrr_15+rrri 
I        810      45817.66918      45822.16698      45817.66918    304.4638        drrr_15+rrri 
I        811      45813.64243      45817.66918      45813.64243    304.6300         drrr_15+rrg 
I        812      45811.40083      45813.64243      45811.40083    304.7981        drrr_15+rrri 
I        815      45811.03855      45811.40083      45811.03855    305.2714         drrr_15+rrg 
I        816      45799.90029      45811.03855      45799.90029    305.4843        drrr_15+rroi 
I        818      45791.81643      45799.90029      45791.81643    305.8693         drrr_15+rrg 
I        819      45775.48853      45791.81643      45775.48853    306.0325        drrr_15+rrri 
I        820      45774.71415      45775.48853      45774.71415    306.2105        drrr_15+rrri 
I        821      45771.58317      45774.71415      45771.58317    306.3873         drrr_15+rrg 
I        822      45765.17147      45771.58317      45765.17147    306.4648        drrr_15+rrri 
I        824      45764.71889      45765.17147      45764.71889    306.8297         drrr_15+rrg 
I        825      45755.98079      45764.71889      45755.98079    307.0012         drrr_15+rrg 
I        826      45751.45581      45755.98079      45751.45581    307.1974        drrr_15+rrri 
I        828      45743.74068      45751.45581      45743.74068    307.5877        drrr_15+rrri 
I        831      45740.52458      45743.74068      45740.52458    308.3180        drrr_15+rroi 
I        832      45740.24271      45740.52458      45740.24271    308.4670         drrr_15+rrg 
I        833      45737.16217      45740.24271      45737.16217    308.5483        drrr_15+rroi 
I        834      45726.89114      45737.16217      45726.89114    308.6667        drrr_15+rroi 
I        836      45724.09027      45726.89114      45724.09027    308.9217        drrr_15+rroi 
I        839      45716.23513      45724.09027      45716.23513    309.2706         drrr_15+rrg 
I        840      45713.56927      45716.23513      45713.56927    309.5022         drrr_15+rrg 
I        841      45712.09658      45713.56927      45712.09658    309.5806         drrr_15+rrg 
I        843      45710.86709      45712.09658      45710.86709    309.8747        drrr_15+rrri 
I        844      45710.25985      45710.86709      45710.25985    309.9669        drrr_15+rrri 
I        847      45704.84441      45710.25985      45704.84441    310.3070        drrr_15+rrri 
I        849      45704.76460      45704.84441      45704.76460    310.6047         drrr_15+rrg 
I        850      45700.98330      45704.76460      45700.98330    310.7439        drrr_15+rrri 
I        852      45692.15887      45700.98330      45692.15887    311.0392         drrr_15+rrg 
I        854      45687.77288      45692.15887      45687.77288    311.5967        drrr_15+rroi 
I        855      45684.55028      45687.77288      45684.55028    311.8069         drrr_15+rrg 
I        856      45683.28316      45684.55028      45683.28316    311.9654        drrr_15+rroi 
I        858      45680.88169      45683.28316      45680.88169    312.3473        drrr_15+rrri 
I        859      45667.91304      45680.88169      45667.91304    312.5222        drrr_15+rrri 
I        863      45658.37093      45667.91304      45658.37093    313.3305        drrr_15+rroi 
I        865      45654.46660      45658.37093      45654.46660    313.5651        drrr_15+rroi 
I        867      45640.50265      45654.46660      45640.50265    313.8281        drrr_15+rrri 
I        868      45638.31950      45640.50265      45638.31950    313.9570        drrr_15+rrri 
I        869      45633.05145      45638.31950      45633.05145    314.1351         drrr_15+rrg 
I        871      45631.17000      45633.05145      45631.17000    314.5823         drrr_15+rrg 
I        873      45630.04830      45631.17000      45630.04830    314.9519         drrr_15+rrg 
I        878      45617.42523      45630.04830      45617.42523    315.7985        drrr_15+rrri 
I        880      45596.05622      45617.42523      45596.05622    316.1285         drrr_15+rrg 
I        881      45594.85941      45596.05622      45594.85941    316.3170        drrr_15+rrri 
I        885      45593.33547      45594.85941      45593.33547    316.8768        drrr_15+rrri 
I        889      45592.64439      45593.33547      45592.64439    317.4892         drrr_15+rrg 
I        890      45591.10681      45592.64439      45591.10681    317.9182        drrr_15+rrri 
I        893      45587.84901      45591.10681      45587.84901    318.2567        drrr_15+rroi 
I        894      45577.27081      45587.84901      45577.27081    318.3179        drrr_15+rrri 
I        897      45571.45312      45577.27081      45571.45312    318.6473         drrr_15+rrg 
I        900      45568.28261      45571.45312      45568.28261    319.0298        drrr_15+rroi 
I        901      45565.27406      45568.28261      45565.27406    319.1968        drrr_15+rrri 
I        905      45555.50139      45565.27406      45555.50139    319.7330         drrr_15+rrg 
I        906      45554.14649      45555.50139      45554.14649    319.9134         drrr_15+rrg 
I        913      45540.95504      45554.14649      45540.95504    320.7762         drrr_15+rrg 
I        914      45533.43090      45540.95504      45533.43090    320.9844         drrr_15+rrg 
I        916      45529.36726      45533.43090      45529.36726    321.2330        drrr_15+rroi 
I        920      45525.47353      45529.36726      45525.47353    321.8950        drrr_15+rrri 
I        922      45523.98083      45525.47353      45523.98083    322.3939        drrr_15+rroi 
I        924      45523.55576      45523.98083      45523.55576    322.7840         drrr_15+rrg 
I        925      45522.68375      45523.55576      45522.68375    322.9451        drrr_15+rrri 
I        927      45517.81677      45522.68375      45517.81677    323.2297         drrr_15+rrg 
I        928      45514.95025      45517.81677      45514.95025    323.3352        drrr_15+rrri 
I        929      45509.26393      45514.95025      45509.26393    323.4773         drrr_15+rrg 
I        931      45499.31179      45509.26393      45499.31179    323.7830        drrr_15+rrri 
I        932      45498.07705      45499.31179      45498.07705    323.9526        drrr_15+rroi 
I        938      45493.43154      45498.07705      45493.43154    324.8620        drrr_15+rroi 
I        939      45491.46689      45493.43154      45491.46689    325.1020         drrr_15+rrg 
I        944      45481.86581      45491.46689      45481.86581    325.9045        drrr_15+rroi 
I        945      45480.73217      45481.86581      45480.73217    326.0933        drrr_15+rroi 
I        947      45478.30406      45480.73217      45478.30406    326.3909        drrr_15+rroi 
I        950      45476.95860      45478.30406      45476.95860    326.8524         drrr_15+rrg 
I        954      45473.49721      45476.95860      45473.49721    327.6513        drrr_15+rrri 
I        955      45469.78916      45473.49721      45469.78916    327.7576        drrr_15+rroi 
I        957      45465.79795      45469.78916      45465.79795    328.0420        drrr_15+rroi 
I        961      45465.00012      45465.79795      45465.00012    328.4882        drrr_15+rrri 
I        962      45453.69668      45465.00012      45453.69668    328.6482         drrr_15+rrg 
I        963      45453.37277      45453.69668      45453.37277    328.7871        drrr_15+rroi 
I        965      45450.38933      45453.37277      45450.38933    329.0487        drrr_15+rroi 
I        966      45449.29450      45450.38933      45449.29450    329.2073        drrr_15+rroi 
I        970      45448.76354      45449.29450      45448.76354    329.9821         drrr_15+rrg 
I        971      45447.61841      45448.76354      45447.61841    330.1934         drrr_15+rrg 
I        972      45447.57131      45447.61841      45447.57131    330.3144         drrr_15+rrg 
I        974      45445.05892      45447.57131      45445.05892    330.6997        drrr_15+rroi 
I        976      45442.16853      45445.05892      45442.16853    330.9636        drrr_15+rrri 
I        978      45423.49570      45442.16853      45423.49570    331.1931        drrr_15+rrri 
I        980      45423.38549      45423.49570      45423.38549    331.5856        drrr_15+rroi 
I        981      45422.30907      45423.38549      45422.30907    331.7008         drrr_15+rrg 
I        983      45420.41238      45422.30907      45420.41238    331.9510         drrr_15+rrg 
I        987      45406.49717      45420.41238      45406.49717    332.7524        drrr_15+rroi 
I        989      45399.30751      45406.49717      45399.30751    332.9769        drrr_15+rroi 
I        990      45393.67398      45399.30751      45393.67398    333.1651        drrr_15+rrri 
