EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I        732      46084.03743      46089.24537      46084.03743    303.8888        drrr_15+rroi 
I        737      46077.57615      46084.03743      46077.57615    304.8828        drrr_15+rrri 
I        738      46071.76461      46077.57615      46071.76461    305.0750        drrr_15+rrri 
I        739      46061.56637      46071.76461      46061.56637    305.2607         drrr_15+rrg 
I        740      46059.59448      46061.56637      46059.59448    305.3867         drrr_15+rrg 
I        741      46051.25522      46059.59448      46051.25522    305.5723        drrr_15+rrri 
I        742      46042.29132      46051.25522      46042.29132    305.7151        drrr_15+rroi 
I        744      46036.84112      46042.29132      46036.84112    306.0737        drrr_15+rrri 
I        747      46033.64306      46036.84112      46033.64306    306.6786        drrr_15+rrri 
I        749      46030.45256      46033.64306      46030.45256    306.9618        drrr_15+rroi 
I        751      46019.57622      46030.45256      46019.57622    307.2982        drrr_15+rrri 
I        752      46012.17866      46019.57622      46012.17866    307.4572         drrr_15+rrg 
I        753      46009.84235      46012.17866      46009.84235    307.6055         drrr_15+rrg 
I        754      46008.24465      46009.84235      46008.24465    307.8022        drrr_15+rrri 
I        755      46007.48488      46008.24465      46007.48488    307.9094        drrr_15+rrri 
I        756      46002.45076      46007.48488      46002.45076    308.0508         drrr_15+rrg 
I        761      45996.40664      46002.45076      45996.40664    308.8525        drrr_15+rrri 
I        762      45991.46313      45996.40664      45991.46313    308.9947         drrr_15+rrg 
I        764      45977.73355      45991.46313      45977.73355    309.2971         drrr_15+rrg 
I        765      45970.94054      45977.73355      45970.94054    309.4922         drrr_15+rrg 
I        771      45966.01934      45970.94054      45966.01934    310.9035        drrr_15+rrri 
I        780      45959.87536      45966.01934      45959.87536    312.2478        drrr_15+rrri 
I        783      45956.02377      45959.87536      45956.02377    312.7916        drrr_15+rroi 
I        784      45953.47642      45956.02377      45953.47642    312.9641        drrr_15+rroi 
I        789      45945.03338      45953.47642      45945.03338    313.6148        drrr_15+rroi 
I        790      45944.71811      45945.03338      45944.71811    313.7465        drrr_15+rrri 
I        791      45942.48864      45944.71811      45942.48864    313.9187        drrr_15+rrri 
I        792      45934.90711      45942.48864      45934.90711    314.1448         drrr_15+rrg 
I        793      45931.62188      45934.90711      45931.62188    314.3273        drrr_15+rrri 
I        795      45922.30899      45931.62188      45922.30899    314.7232        drrr_15+rroi 
I        797      45919.45702      45922.30899      45919.45702    315.0210        drrr_15+rroi 
I        800      45919.01570      45919.45702      45919.01570    315.5370        drrr_15+rroi 
I        801      45916.20086      45919.01570      45916.20086    315.7524        drrr_15+rroi 
I        803      45907.89313      45916.20086      45907.89313    316.1297        drrr_15+rroi 
I        804      45905.70598      45907.89313      45905.70598    316.2118        drrr_15+rroi 
I        805      45894.37712      45905.70598      45894.37712    316.3385        drrr_15+rroi 
I        806      45894.11114      45894.37712      45894.11114    316.5106         drrr_15+rrg 
I        808      45890.48940      45894.11114      45890.48940    316.7357         drrr_15+rrg 
I        809      45883.23089      45890.48940      45883.23089    316.9994         drrr_15+rrg 
I        810      45881.69084      45883.23089      45881.69084    317.2168         drrr_15+rrg 
I        812      45880.13198      45881.69084      45880.13198    317.6807        drrr_15+rrri 
I        813      45875.69458      45880.13198      45875.69458    317.8130        drrr_15+rroi 
I        814      45874.86494      45875.69458      45874.86494    317.9647        drrr_15+rrri 
I        815      45868.41343      45874.86494      45868.41343    318.1696        drrr_15+rroi 
I        816      45867.54584      45868.41343      45867.54584    318.3015        drrr_15+rrri 
I        819      45860.14367      45867.54584      45860.14367    318.7709        drrr_15+rroi 
I        822      45858.38482      45860.14367      45858.38482    319.3590        drrr_15+rroi 
I        824      45850.41580      45858.38482      45850.41580    319.7426        drrr_15+rroi 
I        826      45835.52096      45850.41580      45835.52096    320.6497        drrr_15+rroi 
I        827      45832.60192      45835.52096      45832.60192    320.8598        drrr_15+rrri 
I        829      45829.14307      45832.60192      45829.14307    321.1915         drrr_15+rrg 
I        830      45822.91253      45829.14307      45822.91253    321.3915        drrr_15+rroi 
I        831      45819.34645      45822.91253      45819.34645    321.5137        drrr_15+rroi 
I        834      45818.17434      45819.34645      45818.17434    321.9239        drrr_15+rroi 
I        837      45817.42068      45818.17434      45817.42068    322.4211        drrr_15+rroi 
I        839      45814.83409      45817.42068      45814.83409    322.7564         drrr_15+rrg 
I        841      45811.91306      45814.83409      45811.91306    323.0050        drrr_15+rroi 
I        845      45805.46807      45811.91306      45805.46807    323.5818        drrr_15+rrri 
I        848      45803.98973      45805.46807      45803.98973    324.0691        drrr_15+rroi 
I        849      45799.48253      45803.98973      45799.48253    324.2494        drrr_15+rroi 
I        851      45795.21437      45799.48253      45795.21437    324.5119        drrr_15+rrri 
I        852      45793.87190      45795.21437      45793.87190    324.7085         drrr_15+rrg 
I        856      45793.73824      45793.87190      45793.73824    325.3657         drrr_15+rrg 
I        857      45793.14237      45793.73824      45793.14237    325.4952        drrr_15+rrri 
I        858      45789.79516      45793.14237      45789.79516    325.6136         drrr_15+rrg 
I        862      45787.58915      45789.79516      45787.58915    326.0828        drrr_15+rroi 
I        864      45787.10306      45787.58915      45787.10306    326.3193        drrr_15+rroi 
I        867      45782.13932      45787.10306      45782.13932    326.8021        drrr_15+rrri 
I        868      45781.02218      45782.13932      45781.02218    327.0051        drrr_15+rroi 
I        869      45779.41770      45781.02218      45779.41770    327.2168         drrr_15+rrg 
I        870      45776.73275      45779.41770      45776.73275    327.4013        drrr_15+rroi 
I        872      45774.99014      45776.73275      45774.99014    327.8099        drrr_15+rroi 
I        873      45774.77177      45774.99014      45774.77177    327.9754        drrr_15+rrri 
I        875      45763.62927      45774.77177      45763.62927    328.2835        drrr_15+rroi 
I        876      45757.79816      45763.62927      45757.79816    328.4725        drrr_15+rroi 
I        877      45755.53948      45757.79816      45755.53948    328.6662         drrr_15+rrg 
I        880      45754.78555      45755.53948      45754.78555    329.1874        drrr_15+rroi 
I        881      45742.48794      45754.78555      45742.48794    329.3854         drrr_15+rrg 
I        882      45735.40114      45742.48794      45735.40114    329.5656        drrr_15+rroi 
I        883      45725.53571      45735.40114      45725.53571    329.7851        drrr_15+rrri 
I        884      45722.11149      45725.53571      45722.11149    329.9820         drrr_15+rrg 
I        886      45710.50414      45722.11149      45710.50414    330.7940         drrr_15+rrg 
I        888      45709.50816      45710.50414      45709.50816    331.1192         drrr_15+rrg 
I        890      45704.43199      45709.50816      45704.43199    331.3905         drrr_15+rrg 
I        895      45699.50762      45704.43199      45699.50762    332.0355        drrr_15+rrri 
I        896      45693.67974      45699.50762      45693.67974    332.0950        drrr_15+rroi 
I        898      45692.07213      45693.67974      45692.07213    332.3892         drrr_15+rrg 
I        899      45689.77543      45692.07213      45689.77543    332.5040        drrr_15+rrri 
I        901      45675.19639      45689.77543      45675.19639    332.8563         drrr_15+rrg 
I        902      45669.77320      45675.19639      45669.77320    332.9978        drrr_15+rroi 
I        903      45666.49084      45669.77320      45666.49084    333.1506        drrr_15+rrri 
I        905      45658.82251      45666.49084      45658.82251    333.5018        drrr_15+rrri 
I        906      45656.46327      45658.82251      45656.46327    333.6420         drrr_15+rrg 
I        908      45648.04465      45656.46327      45648.04465    334.0100         drrr_15+rrg 
I        916      45644.24719      45648.04465      45644.24719    335.2905        drrr_15+rroi 
I        917      45639.74896      45644.24719      45639.74896    335.6124        drrr_15+rroi 
I        918      45636.35973      45639.74896      45636.35973    335.7692        drrr_15+rroi 
I        919      45632.56934      45636.35973      45632.56934    335.9491         drrr_15+rrg 
I        920      45631.16086      45632.56934      45631.16086    336.1446        drrr_15+rroi 
I        922      45622.95525      45631.16086      45622.95525    336.4894        drrr_15+rrri 
I        925      45608.05069      45622.95525      45608.05069    337.0473         drrr_15+rrg 
I        926      45599.33536      45608.05069      45599.33536    337.3087        drrr_15+rrri 
I        928      45591.57691      45599.33536      45591.57691    337.5955         drrr_15+rrg 
I        931      45587.28846      45591.57691      45587.28846    338.0835        drrr_15+rrri 
I        934      45585.44531      45587.28846      45585.44531    338.6390         drrr_15+rrg 
I        935      45578.76769      45585.44531      45578.76769    338.8308        drrr_15+rrri 
I        937      45573.67164      45578.76769      45573.67164    339.2310         drrr_15+rrg 
I        939      45571.28495      45573.67164      45571.28495    339.4837        drrr_15+rroi 
I        941      45570.38769      45571.28495      45570.38769    339.8112        drrr_15+rrri 
I        942      45566.08030      45570.38769      45566.08030    340.0518        drrr_15+rroi 
I        943      45563.92082      45566.08030      45563.92082    340.2674         drrr_15+rrg 
I        945      45562.25494      45563.92082      45562.25494    341.0194        drrr_15+rrri 
I        946      45553.86226      45562.25494      45553.86226    341.1910        drrr_15+rrri 
I        948      45553.55253      45553.86226      45553.55253    341.5927        drrr_15+rrri 
I        949      45547.37929      45553.55253      45547.37929    341.7132        drrr_15+rrri 
I        951      45544.36562      45547.37929      45544.36562    342.0718         drrr_15+rrg 
I        952      45538.29654      45544.36562      45538.29654    342.2134        drrr_15+rrri 
I        953      45530.50382      45538.29654      45530.50382    342.3859        drrr_15+rroi 
I        954      45530.05075      45530.50382      45530.05075    342.5958        drrr_15+rrri 
I        955      45527.28861      45530.05075      45527.28861    342.7468        drrr_15+rrri 
I        956      45522.88406      45527.28861      45522.88406    342.8776         drrr_15+rrg 
I        961      45517.10189      45522.88406      45517.10189    343.6000        drrr_15+rroi 
I        963      45508.05748      45517.10189      45508.05748    343.9942        drrr_15+rroi 
I        966      45506.71039      45508.05748      45506.71039    344.5823         drrr_15+rrg 
I        967      45504.05161      45506.71039      45504.05161    344.7561         drrr_15+rrg 
I        968      45500.39744      45504.05161      45500.39744    344.9405        drrr_15+rrri 
I        969      45492.50128      45500.39744      45492.50128    345.1739         drrr_15+rrg 
I        971      45486.41328      45492.50128      45486.41328    345.4539        drrr_15+rrri 
I        973      45485.52612      45486.41328      45485.52612    345.7656        drrr_15+rroi 
I        978      45479.69012      45485.52612      45479.69012    346.4290        drrr_15+rroi 
I        983      45472.27772      45479.69012      45472.27772    347.1943        drrr_15+rrri 
I        986      45467.02292      45472.27772      45467.02292    347.6256         drrr_15+rrg 
