EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I       6325      42776.06295      42776.30447      42776.06295    691.2258         drrr_15+rrg 
I       6348      42775.75818      42776.06295      42775.75818    692.2230        drrr_15+rroi 
I       6352      42774.77830      42775.75818      42774.77830    692.3540        drrr_15+rroi 
I       6354      42773.30036      42774.77830      42773.30036    692.4471         drrr_15+rrg 
I       6361      42772.36737      42773.30036      42772.36737    692.7465        drrr_15+rroi 
I       6367      42771.71512      42772.36737      42771.71512    693.0667         drrr_15+rrg 
I       6374      42771.61542      42771.71512      42771.61542    693.3237         drrr_15+rrg 
I       6377      42770.30514      42771.61542      42770.30514    693.4316        drrr_15+rrri 
I       6382      42767.91701      42770.30514      42767.91701    693.6690         drrr_15+rrg 
I       6388      42761.81347      42767.91701      42761.81347    693.9071         drrr_15+rrg 
I       6389      42761.68616      42761.81347      42761.68616    693.9457        drrr_15+rrri 
I       6401      42759.61734      42761.68616      42759.61734    694.3336        drrr_15+rrri 
I       6403      42759.46156      42759.61734      42759.46156    694.4213        drrr_15+rroi 
I       6411      42758.62578      42759.46156      42758.62578    694.8238        drrr_15+rrri 
I       6421      42758.15062      42758.62578      42758.15062    695.1828        drrr_15+rrri 
I       6439      42757.88379      42758.15062      42757.88379    695.8613        drrr_15+rrri 
I       6449      42757.07903      42757.88379      42757.07903    696.3476         drrr_15+rrg 
I       6459      42755.93614      42757.07903      42755.93614    696.6926         drrr_15+rrg 
I       6463      42755.30953      42755.93614      42755.30953    696.8254         drrr_15+rrg 
I       6472      42754.75343      42755.30953      42754.75343    697.1566        drrr_15+rrri 
I       6493      42754.53246      42754.75343      42754.53246    698.0851         drrr_15+rrg 
I       6513      42752.50860      42754.53246      42752.50860    698.8354        drrr_15+rroi 
I       6543      42750.81221      42752.50860      42750.81221    699.9173        drrr_15+rroi 
I       6545      42750.35079      42750.81221      42750.35079    699.9953         drrr_15+rrg 
I       6574      42747.91377      42750.35079      42747.91377    701.1135        drrr_15+rrri 
I       6584      42746.68733      42747.91377      42746.68733    701.4676        drrr_15+rroi 
I       6585      42745.69745      42746.68733      42745.69745    701.4988         drrr_15+rrg 
I       6590      42742.35153      42745.69745      42742.35153    701.6946         drrr_15+rrg 
I       6595      42742.21184      42742.35153      42742.21184    701.8962         drrr_15+rrg 
I       6599      42741.23573      42742.21184      42741.23573    702.0174        drrr_15+rrri 
I       6620      42738.34489      42741.23573      42738.34489    702.9578         drrr_15+rrg 
I       6623      42738.21582      42738.34489      42738.21582    703.0558         drrr_15+rrg 
I       6628      42737.95332      42738.21582      42737.95332    703.2227        drrr_15+rrri 
I       6635      42735.73645      42737.95332      42735.73645    703.4843        drrr_15+rrri 
I       6636      42735.72094      42735.73645      42735.72094    703.5309         drrr_15+rrg 
I       6645      42731.22468      42735.72094      42731.22468    704.0314         drrr_15+rrg 
I       6646      42730.61122      42731.22468      42730.61122    704.0845         drrr_15+rrg 
I       6666      42728.20453      42730.61122      42728.20453    704.9178        drrr_15+rrri 
I       6669      42728.07527      42728.20453      42728.07527    705.0068        drrr_15+rrri 
I       6678      42727.75009      42728.07527      42727.75009    705.4220        drrr_15+rroi 
I       6679      42727.01187      42727.75009      42727.01187    705.4498        drrr_15+rrri 
I       6690      42725.47509      42727.01187      42725.47509    705.8680        drrr_15+rrri 
I       6695      42724.10943      42725.47509      42724.10943    706.0810         drrr_15+rrg 
I       6697      42722.70639      42724.10943      42722.70639    706.1693        drrr_15+rroi 
I       6707      42722.36759      42722.70639      42722.36759    706.6249        drrr_15+rrri 
I       6717      42721.39393      42722.36759      42721.39393    707.1111         drrr_15+rrg 
I       6729      42719.63978      42721.39393      42719.63978    707.6046         drrr_15+rrg 
I       6764      42717.80926      42719.63978      42717.80926    709.2456        drrr_15+rrri 
I       6776      42717.80783      42717.80926      42717.80783    709.7011        drrr_15+rrri 
I       6792      42716.93519      42717.80783      42716.93519    710.3598        drrr_15+rrri 
I       6799      42716.53356      42716.93519      42716.53356    710.7852        drrr_15+rrri 
I       6804      42715.14477      42716.53356      42715.14477    710.9805        drrr_15+rrri 
I       6811      42715.02926      42715.14477      42715.02926    711.2086        drrr_15+rrri 
I       6832      42710.56720      42715.02926      42710.56720    711.9015        drrr_15+rrri 
I       6837      42708.09655      42710.56720      42708.09655    712.2040         drrr_15+rrg 
I       6840      42707.48158      42708.09655      42707.48158    712.3174        drrr_15+rroi 
I       6851      42705.36678      42707.48158      42705.36678    712.7042        drrr_15+rroi 
I       6854      42705.20769      42705.36678      42705.20769    712.8052        drrr_15+rroi 
I       6860      42705.05797      42705.20769      42705.05797    713.0244         drrr_15+rrg 
I       6861      42703.28142      42705.05797      42703.28142    713.0753        drrr_15+rroi 
I       6865      42699.38457      42703.28142      42699.38457    713.2410         drrr_15+rrg 
I       6907      42699.02299      42699.38457      42699.02299    714.8656        drrr_15+rrri 
I       6908      42696.64169      42699.02299      42696.64169    714.9029        drrr_15+rroi 
I       6909      42695.76086      42696.64169      42695.76086    714.9424        drrr_15+rrri 
I       6912      42694.16899      42695.76086      42694.16899    715.0335        drrr_15+rroi 
I       6916      42693.64575      42694.16899      42693.64575    715.3008         drrr_15+rrg 
I       6935      42688.14666      42693.64575      42688.14666    716.0016        drrr_15+rrri 
I       6939      42685.32864      42688.14666      42685.32864    716.1569        drrr_15+rrri 
I       6949      42683.11732      42685.32864      42683.11732    716.5608         drrr_15+rrg 
I       6950      42681.20673      42683.11732      42681.20673    716.5973        drrr_15+rrri 
I       6961      42680.72287      42681.20673      42680.72287    717.1424        drrr_15+rrri 
I       6968      42676.41700      42680.72287      42676.41700    717.4174        drrr_15+rrri 
I       6978      42676.25956      42676.41700      42676.25956    717.8088        drrr_15+rroi 
I       6990      42672.99505      42676.25956      42672.99505    718.3345        drrr_15+rroi 
I       6996      42672.12404      42672.99505      42672.12404    718.7120        drrr_15+rroi 
I       7013      42668.57636      42672.12404      42668.57636    719.3708         drrr_15+rrg 
I       7014      42667.91089      42668.57636      42667.91089    719.3978         drrr_15+rrg 
I       7019      42667.22550      42667.91089      42667.22550    719.5961        drrr_15+rrri 
I       7058      42662.96406      42667.22550      42662.96406    721.0572        drrr_15+rrri 
I       7066      42662.60838      42662.96406      42662.60838    721.3127         drrr_15+rrg 
I       7068      42662.44003      42662.60838      42662.44003    721.4062        drrr_15+rrri 
I       7072      42660.15064      42662.44003      42660.15064    721.6665        drrr_15+rroi 
I       7074      42660.09191      42660.15064      42660.09191    721.7591         drrr_15+rrg 
I       7092      42658.88805      42660.09191      42658.88805    722.3693        drrr_15+rrri 
I       7149      42656.29806      42658.88805      42656.29806    724.4407         drrr_15+rrg 
I       7164      42656.27569      42656.29806      42656.27569    725.0830        drrr_15+rrri 
I       7167      42655.29581      42656.27569      42655.29581    725.2097        drrr_15+rroi 
I       7170      42652.44262      42655.29581      42652.44262    725.3198         drrr_15+rrg 
I       7173      42651.83104      42652.44262      42651.83104    725.4091         drrr_15+rrg 
I       7174      42651.61587      42651.83104      42651.61587    725.4804         drrr_15+rrg 
I       7184      42651.11882      42651.61587      42651.11882    725.8084         drrr_15+rrg 
I       7188      42649.85161      42651.11882      42649.85161    725.9590        drrr_15+rrri 
I       7214      42647.84908      42649.85161      42647.84908    726.9680         drrr_15+rrg 
I       7218      42645.63746      42647.84908      42645.63746    727.1209        drrr_15+rroi 
I       7235      42645.32326      42645.63746      42645.32326    727.8881        drrr_15+rrri 
I       7236      42642.86004      42645.32326      42642.86004    727.9102        drrr_15+rroi 
I       7251      42638.26903      42642.86004      42638.26903    728.4750        drrr_15+rroi 
I       7258      42635.41413      42638.26903      42635.41413    728.6880        drrr_15+rrri 
I       7264      42634.53269      42635.41413      42634.53269    728.9235        drrr_15+rroi 
I       7280      42632.11515      42634.53269      42632.11515    729.6108        drrr_15+rroi 
I       7281      42631.49308      42632.11515      42631.49308    729.6594        drrr_15+rrri 
I       7291      42630.03437      42631.49308      42630.03437    729.9882        drrr_15+rroi 
I       7296      42629.24548      42630.03437      42629.24548    730.1730         drrr_15+rrg 
I       7298      42628.30177      42629.24548      42628.30177    730.2624        drrr_15+rroi 
I       7309      42627.98218      42628.30177      42627.98218    730.6358        drrr_15+rrri 
I       7325      42627.77369      42627.98218      42627.77369    731.2935         drrr_15+rrg 
I       7326      42627.25169      42627.77369      42627.25169    731.3378        drrr_15+rrri 
I       7339      42623.02415      42627.25169      42623.02415    731.8010         drrr_15+rrg 
I       7348      42621.66869      42623.02415      42621.66869    732.1305        drrr_15+rrri 
I       7354      42621.02537      42621.66869      42621.02537    732.4514        drrr_15+rroi 
I       7355      42618.99145      42621.02537      42618.99145    732.5066         drrr_15+rrg 
I       7357      42618.78115      42618.99145      42618.78115    732.5690         drrr_15+rrg 
I       7379      42618.05761      42618.78115      42618.05761    733.3808        drrr_15+rroi 
I       7383      42616.48241      42618.05761      42616.48241    733.5122        drrr_15+rroi 
I       7385      42616.41670      42616.48241      42616.41670    733.6079         drrr_15+rrg 
I       7402      42616.28145      42616.41670      42616.28145    734.3256        drrr_15+rroi 
I       7413      42614.49920      42616.28145      42614.49920    734.7501        drrr_15+rroi 
I       7425      42614.02185      42614.49920      42614.02185    735.1516        drrr_15+rroi 
I       7427      42606.13568      42614.02185      42606.13568    735.2242         drrr_15+rrg 
I       7452      42604.90390      42606.13568      42604.90390    736.2549         drrr_15+rrg 
I       7466      42604.16764      42604.90390      42604.16764    736.7857        drrr_15+rroi 
I       7473      42603.16864      42604.16764      42603.16864    737.1347        drrr_15+rroi 
I       7477      42602.64430      42603.16864      42602.64430    737.2917        drrr_15+rroi 
I       7482      42602.05247      42602.64430      42602.05247    737.4835         drrr_15+rrg 
I       7495      42601.97753      42602.05247      42601.97753    737.9374        drrr_15+rroi 
I       7496      42601.57368      42601.97753      42601.57368    737.9935         drrr_15+rrg 
I       7525      42600.68559      42601.57368      42600.68559    739.1532        drrr_15+rroi 
I       7531      42594.56980      42600.68559      42594.56980    739.3530        drrr_15+rrri 
I       7540      42594.43048      42594.56980      42594.43048    739.6985        drrr_15+rroi 
I       7542      42592.28918      42594.43048      42592.28918    739.7782        drrr_15+rrri 
I       7548      42591.48941      42592.28918      42591.48941    740.1739        drrr_15+rroi 
I       7556      42591.18225      42591.48941      42591.18225    740.4076        drrr_15+rroi 
I       7569      42591.08467      42591.18225      42591.08467    740.9367         drrr_15+rrg 
I       7574      42587.27786      42591.08467      42587.27786    741.1001         drrr_15+rrg 
I       7575      42585.35274      42587.27786      42585.35274    741.1290        drrr_15+rroi 
I       7576      42584.58816      42585.35274      42584.58816    741.1607        drrr_15+rroi 
I       7602      42583.18544      42584.58816      42583.18544    742.1526        drrr_15+rrri 
I       7620      42583.09511      42583.18544      42583.09511    742.9159        drrr_15+rroi 
I       7642      42583.01193      42583.09511      42583.01193    743.7548         drrr_15+rrg 
I       7643      42582.21722      42583.01193      42582.21722    743.7865        drrr_15+rroi 
I       7656      42581.08574      42582.21722      42581.08574    744.2655         drrr_15+rrg 
I       7657      42580.99725      42581.08574      42580.99725    744.3012        drrr_15+rroi 
I       7661      42579.56908      42580.99725      42579.56908    744.4617         drrr_15+rrg 
I       7666      42579.01511      42579.56908      42579.01511    744.7417        drrr_15+rrri 
I       7669      42578.95845      42579.01511      42578.95845    744.8319         drrr_15+rrg 
I       7694      42578.69380      42578.95845      42578.69380    745.8119         drrr_15+rrg 
I       7698      42578.33689      42578.69380      42578.33689    745.9417        drrr_15+rrri 
I       7704      42577.85806      42578.33689      42577.85806    746.2915        drrr_15+rrri 
I       7709      42576.65312      42577.85806      42576.65312    746.4337        drrr_15+rrri 
I       7715      42575.76625      42576.65312      42575.76625    746.6108        drrr_15+rrri 
I       7725      42573.94529      42575.76625      42573.94529    746.9639         drrr_15+rrg 
I       7753      42573.36309      42573.94529      42573.36309    748.0797        drrr_15+rrri 
I       7755      42572.35500      42573.36309      42572.35500    748.1648        drrr_15+rroi 
I       7767      42572.28076      42572.35500      42572.28076    748.6172         drrr_15+rrg 
I       7771      42571.95867      42572.28076      42571.95867    748.7767         drrr_15+rrg 
I       7772      42570.50458      42571.95867      42570.50458    748.8087         drrr_15+rrg 
I       7774      42567.35098      42570.50458      42567.35098    748.8907        drrr_15+rrri 
I       7778      42565.85627      42567.35098      42565.85627    749.0057         drrr_15+rrg 
I       7789      42565.13407      42565.85627      42565.13407    749.5151        drrr_15+rrri 
I       7797      42561.87827      42565.13407      42561.87827    749.8318        drrr_15+rrri 
I       7825      42557.34252      42561.87827      42557.34252    751.0022        drrr_15+rrri 
I       7828      42557.04908      42557.34252      42557.04908    751.1386         drrr_15+rrg 
I       7836      42551.97659      42557.04908      42551.97659    751.3739         drrr_15+rrg 
I       7848      42551.71966      42551.97659      42551.71966    751.8465         drrr_15+rrg 
I       7849      42551.45892      42551.71966      42551.45892    751.8805        drrr_15+rrri 
I       7850      42549.17678      42551.45892      42549.17678    751.9033        drrr_15+rroi 
I       7857      42547.48176      42549.17678      42547.48176    752.1926        drrr_15+rroi 
I       7921      42545.33962      42547.48176      42545.33962    754.7360        drrr_15+rrri 
I       7926      42544.89111      42545.33962      42544.89111    754.9453        drrr_15+rrri 
I       7928      42544.18092      42544.89111      42544.18092    755.0344        drrr_15+rrri 
I       7930      42543.09031      42544.18092      42543.09031    755.1264         drrr_15+rrg 
I       7936      42542.12837      42543.09031      42542.12837    755.4326        drrr_15+rrri 
I       7942      42540.84561      42542.12837      42540.84561    755.7711        drrr_15+rrri 
I       7944      42539.54357      42540.84561      42539.54357    755.8221        drrr_15+rrri 
I       7945      42539.02759      42539.54357      42539.02759    755.8514        drrr_15+rroi 
I       7969      42536.60056      42539.02759      42536.60056    756.7183         drrr_15+rrg 
I       7975      42536.27086      42536.60056      42536.27086    756.9313         drrr_15+rrg 
I       7984      42534.16700      42536.27086      42534.16700    757.3372        drrr_15+rrri 
I       7987      42531.30297      42534.16700      42531.30297    757.4531         drrr_15+rrg 
I       8004      42529.05185      42531.30297      42529.05185    758.1768         drrr_15+rrg 
I       8036      42528.44453      42529.05185      42528.44453    759.4089         drrr_15+rrg 
I       8043      42526.13096      42528.44453      42526.13096    759.6716        drrr_15+rroi 
I       8068      42525.02303      42526.13096      42525.02303    760.6618        drrr_15+rroi 
I       8081      42524.28045      42525.02303      42524.28045    761.1327         drrr_15+rrg 
I       8088      42522.83063      42524.28045      42522.83063    761.3677         drrr_15+rrg 
I       8089      42521.29358      42522.83063      42521.29358    761.3954        drrr_15+rroi 
I       8090      42519.61001      42521.29358      42519.61001    761.4351        drrr_15+rroi 
I       8120      42511.49871      42519.61001      42511.49871    762.7003         drrr_15+rrg 
I       8123      42511.04914      42511.49871      42511.04914    762.7898        drrr_15+rrri 
I       8127      42504.53910      42511.04914      42504.53910    762.8949        drrr_15+rrri 
I       8138      42502.52083      42504.53910      42502.52083    763.3940        drrr_15+rrri 
I       8143      42501.36271      42502.52083      42501.36271    763.5418        drrr_15+rrri 
I       8151      42500.56947      42501.36271      42500.56947    763.8048         drrr_15+rrg 
I       8153      42499.84971      42500.56947      42499.84971    763.8720         drrr_15+rrg 
I       8157      42499.66623      42499.84971      42499.66623    764.0312        drrr_15+rrri 
I       8163      42499.07638      42499.66623      42499.07638    764.2585         drrr_15+rrg 
I       8174      42498.87100      42499.07638      42498.87100    764.6819         drrr_15+rrg 
I       8238      42494.56697      42498.87100      42494.56697    767.1317         drrr_15+rrg 
I       8247      42492.12961      42494.56697      42492.12961    767.4961        drrr_15+rrri 
I       8258      42490.29040      42492.12961      42490.29040    768.0075         drrr_15+rrg 
I       8261      42490.10976      42490.29040      42490.10976    768.1293        drrr_15+rroi 
I       8282      42489.89813      42490.10976      42489.89813    768.8508        drrr_15+rrri 
I       8292      42489.89406      42489.89813      42489.89406    769.2414         drrr_15+rrg 
I       8323      42489.60576      42489.89406      42489.60576    770.3779        drrr_15+rrri 
I       8341      42487.41615      42489.60576      42487.41615    771.0819        drrr_15+rroi 
I       8348      42486.39314      42487.41615      42486.39314    771.3352         drrr_15+rrg 
I       8356      42485.94744      42486.39314      42485.94744    771.6303        drrr_15+rroi 
I       8365      42485.24942      42485.94744      42485.24942    771.9247         drrr_15+rrg 
I       8395      42484.89407      42485.24942      42484.89407    773.1080        drrr_15+rroi 
I       8408      42484.36625      42484.89407      42484.36625    773.5238         drrr_15+rrg 
I       8412      42481.98820      42484.36625      42481.98820    773.6785        drrr_15+rroi 
I       8413      42481.60747      42481.98820      42481.60747    773.7109        drrr_15+rrri 
I       8437      42481.33176      42481.60747      42481.33176    774.6068        drrr_15+rroi 
I       8451      42481.13967      42481.33176      42481.13967    775.0992        drrr_15+rroi 
I       8456      42480.02223      42481.13967      42480.02223    775.3740         drrr_15+rrg 
I       8496      42479.99881      42480.02223      42479.99881    776.8853         drrr_15+rrg 
I       8500      42479.17210      42479.99881      42479.17210    776.9968         drrr_15+rrg 
I       8507      42477.69522      42479.17210      42477.69522    777.2393         drrr_15+rrg 
I       8510      42475.84798      42477.69522      42475.84798    777.3346        drrr_15+rroi 
I       8524      42475.72489      42475.84798      42475.72489    777.8481        drrr_15+rrri 
I       8529      42475.47534      42475.72489      42475.47534    778.0183        drrr_15+rroi 
I       8532      42474.00121      42475.47534      42474.00121    778.2398         drrr_15+rrg 
I       8544      42473.35784      42474.00121      42473.35784    778.6122         drrr_15+rrg 
I       8548      42473.04830      42473.35784      42473.04830    778.7504         drrr_15+rrg 
I       8551      42472.76460      42473.04830      42472.76460    778.8639         drrr_15+rrg 
I       8553      42472.20443      42472.76460      42472.20443    778.9377        drrr_15+rroi 
I       8565      42472.08648      42472.20443      42472.08648    779.4174        drrr_15+rroi 
I       8583      42470.48108      42472.08648      42470.48108    780.0706        drrr_15+rroi 
I       8594      42470.47744      42470.48108      42470.47744    780.4641        drrr_15+rrri 
I       8606      42470.03972      42470.47744      42470.03972    780.8714         drrr_15+rrg 
I       8614      42468.25125      42470.03972      42468.25125    781.2596        drrr_15+rrri 
I       8635      42464.90378      42468.25125      42464.90378    782.0270        drrr_15+rrri 
I       8653      42464.81556      42464.90378      42464.81556    782.7106        drrr_15+rroi 
I       8659      42464.13344      42464.81556      42464.13344    782.9232        drrr_15+rrri 
I       8668      42463.58812      42464.13344      42463.58812    783.1974        drrr_15+rrri 
I       8687      42461.51134      42463.58812      42461.51134    783.8547         drrr_15+rrg 
I       8701      42461.29145      42461.51134      42461.29145    784.3983         drrr_15+rrg 
I       8706      42460.88267      42461.29145      42460.88267    784.5411        drrr_15+rroi 
I       8720      42460.11554      42460.88267      42460.11554    784.9946         drrr_15+rrg 
I       8724      42459.64726      42460.11554      42459.64726    785.1468         drrr_15+rrg 
I       8739      42458.86439      42459.64726      42458.86439    785.7547        drrr_15+rrri 
I       8771      42458.81946      42458.86439      42458.81946    786.9011         drrr_15+rrg 
I       8774      42458.34212      42458.81946      42458.34212    786.9996        drrr_15+rrri 
I       8779      42457.67958      42458.34212      42457.67958    787.1490        drrr_15+rroi 
I       8780      42457.63626      42457.67958      42457.63626    787.1795         drrr_15+rrg 
I       8794      42456.65081      42457.63626      42456.65081    787.6366         drrr_15+rrg 
I       8799      42456.33595      42456.65081      42456.33595    787.8029         drrr_15+rrg 
I       8825      42456.28857      42456.33595      42456.28857    788.7624         drrr_15+rrg 
I       8833      42456.01253      42456.28857      42456.01253    789.0265        drrr_15+rroi 
I       8841      42455.82777      42456.01253      42455.82777    789.3176         drrr_15+rrg 
I       8865      42455.76280      42455.82777      42455.76280    790.1701         drrr_15+rrg 
I       8875      42455.43202      42455.76280      42455.43202    790.5149        drrr_15+rrri 
I       8905      42455.00597      42455.43202      42455.00597    791.5803         drrr_15+rrg 
I       8912      42453.29243      42455.00597      42453.29243    791.7862        drrr_15+rroi 
I       8929      42452.03968      42453.29243      42452.03968    792.4876         drrr_15+rrg 
I       8951      42451.93969      42452.03968      42451.93969    793.2096         drrr_15+rrg 
I       8957      42447.07523      42451.93969      42447.07523    793.4231        drrr_15+rroi 
I       8958      42446.72598      42447.07523      42446.72598    793.4501        drrr_15+rrri 
I       8966      42443.78718      42446.72598      42443.78718    793.8387        drrr_15+rrri 
I       8974      42441.45831      42443.78718      42441.45831    794.1173        drrr_15+rroi 
I       8980      42441.26443      42441.45831      42441.26443    794.3164        drrr_15+rroi 
I       8984      42441.03406      42441.26443      42441.03406    794.4482         drrr_15+rrg 
I       8988      42440.91486      42441.03406      42440.91486    794.6123        drrr_15+rrri 
I       9001      42439.89803      42440.91486      42439.89803    795.0872        drrr_15+rroi 
I       9016      42439.43002      42439.89803      42439.43002    795.6364        drrr_15+rroi 
I       9048      42438.33269      42439.43002      42438.33269    796.9155        drrr_15+rrri 
I       9064      42437.50555      42438.33269      42437.50555    797.4466         drrr_15+rrg 
I       9077      42437.23720      42437.50555      42437.23720    797.9518        drrr_15+rroi 
I       9104      42435.76051      42437.23720      42435.76051    799.0045        drrr_15+rrri 
I       9110      42435.69942      42435.76051      42435.69942    799.1942        drrr_15+rrri 
I       9111      42435.36475      42435.69942      42435.36475    799.2348         drrr_15+rrg 
I       9130      42434.35495      42435.36475      42434.35495    799.9194        drrr_15+rroi 
I       9158      42431.86345      42434.35495      42431.86345    800.9097        drrr_15+rroi 
I       9172      42431.76418      42431.86345      42431.76418    801.5301         drrr_15+rrg 
I       9174      42430.24059      42431.76418      42430.24059    801.6013        drrr_15+rroi 
I       9192      42429.62543      42430.24059      42429.62543    802.2966         drrr_15+rrg 
I       9218      42429.54460      42429.62543      42429.54460    803.3475         drrr_15+rrg 
I       9230      42429.43178      42429.54460      42429.43178    803.8085        drrr_15+rroi 
I       9245      42428.16060      42429.43178      42428.16060    804.3467        drrr_15+rroi 
I       9260      42426.16748      42428.16060      42426.16748    804.9647         drrr_15+rrg 
I       9262      42425.78405      42426.16748      42425.78405    805.0497        drrr_15+rrri 
I       9338      42424.67059      42425.78405      42424.67059    807.9238        drrr_15+rrri 
I       9347      42424.60238      42424.67059      42424.60238    808.2855         drrr_15+rrg 
I       9375      42424.54442      42424.60238      42424.54442    809.3246        drrr_15+rroi 
I       9411      42423.56488      42424.54442      42423.56488    810.7049        drrr_15+rroi 
I       9415      42423.44490      42423.56488      42423.44490    810.7995        drrr_15+rrri 
I       9420      42423.07917      42423.44490      42423.07917    810.9527        drrr_15+rroi 
I       9449      42419.97470      42423.07917      42419.97470    812.0302        drrr_15+rrri 
I       9471      42419.97156      42419.97470      42419.97156    812.7604        drrr_15+rrri 
I       9509      42419.47886      42419.97156      42419.47886    814.0170        drrr_15+rrri 
I       9532      42418.37847      42419.47886      42418.37847    814.8214        drrr_15+rroi 
I       9533      42417.34058      42418.37847      42417.34058    814.8474        drrr_15+rrri 
I       9547      42415.61859      42417.34058      42415.61859    815.2800        drrr_15+rrri 
I       9551      42415.35086      42415.61859      42415.35086    815.3974         drrr_15+rrg 
I       9564      42411.59997      42415.35086      42411.59997    815.8442        drrr_15+rrri 
I       9570      42408.44431      42411.59997      42408.44431    816.1821        drrr_15+rroi 
I       9586      42407.56274      42408.44431      42407.56274    816.7435        drrr_15+rroi 
I       9589      42407.50918      42407.56274      42407.50918    816.8539        drrr_15+rrri 
I       9591      42406.96079      42407.50918      42406.96079    816.8999        drrr_15+rrri 
I       9592      42406.57719      42406.96079      42406.57719    816.9335        drrr_15+rrri 
I       9655      42406.50295      42406.57719      42406.50295    819.2664        drrr_15+rrri 
I       9670      42405.03729      42406.50295      42405.03729    819.8150        drrr_15+rrri 
I       9679      42404.14277      42405.03729      42404.14277    820.0708         drrr_15+rrg 
I       9684      42403.50537      42404.14277      42403.50537    820.2320         drrr_15+rrg 
I       9686      42403.23112      42403.50537      42403.23112    820.3294        drrr_15+rroi 
I       9694      42401.79340      42403.23112      42401.79340    820.6999        drrr_15+rroi 
I       9718      42401.68776      42401.79340      42401.68776    821.4971         drrr_15+rrg 
I       9743      42399.92108      42401.68776      42399.92108    822.4537         drrr_15+rrg 
I       9749      42399.36977      42399.92108      42399.36977    822.6768         drrr_15+rrg 
I       9784      42398.89711      42399.36977      42398.89711    823.8242         drrr_15+rrg 
I       9794      42398.48391      42398.89711      42398.48391    824.1568         drrr_15+rrg 
I       9803      42394.30026      42398.48391      42394.30026    824.4545         drrr_15+rrg 
I       9807      42392.91902      42394.30026      42392.91902    824.5878        drrr_15+rrri 
I       9815      42392.70397      42392.91902      42392.70397    824.9832         drrr_15+rrg 
I       9820      42392.53578      42392.70397      42392.53578    825.1214        drrr_15+rroi 
I       9849      42389.91791      42392.53578      42389.91791    826.0717        drrr_15+rrri 
I       9911      42389.53302      42389.91791      42389.53302    828.2272        drrr_15+rroi 
I       9922      42387.08669      42389.53302      42387.08669    828.6044        drrr_15+rrri 
I       9952      42386.36785      42387.08669      42386.36785    829.5372        drrr_15+rroi 
I       9964      42385.81505      42386.36785      42385.81505    829.9350        drrr_15+rrri 
I       9968      42384.97262      42385.81505      42384.97262    830.0743         drrr_15+rrg 
I       9977      42384.77060      42384.97262      42384.77060    830.4451        drrr_15+rroi 
I       9990      42384.76138      42384.77060      42384.76138    830.8567        drrr_15+rroi 
I       9992      42384.00134      42384.76138      42384.00134    830.9246        drrr_15+rrri 
I       9996      42382.35109      42384.00134      42382.35109    831.0283        drrr_15+rroi 
I      10000      42380.44586      42382.35109      42380.44586    831.1679         drrr_15+rrg 
I      10043      42379.50505      42380.44586      42379.50505    832.5725        drrr_15+rroi 
I      10054      42377.59446      42379.50505      42377.59446    833.0033        drrr_15+rrri 
I      10061      42376.79030      42377.59446      42376.79030    833.1879         drrr_15+rrg 
I      10066      42376.60751      42376.79030      42376.60751    833.3414        drrr_15+rrri 
I      10069      42376.09427      42376.60751      42376.09427    833.4286        drrr_15+rroi 
I      10076      42375.97277      42376.09427      42375.97277    833.6711        drrr_15+rroi 
I      10083      42373.62554      42375.97277      42373.62554    833.9189        drrr_15+rrri 
I      10098      42373.62213      42373.62554      42373.62213    834.4667        drrr_15+rrri 
I      10139      42373.40985      42373.62213      42373.40985    835.8337        drrr_15+rrri 
I      10147      42370.54302      42373.40985      42370.54302    836.0628         drrr_15+rrg 
I      10158      42370.18811      42370.54302      42370.18811    836.4009         drrr_15+rrg 
I      10162      42370.11339      42370.18811      42370.11339    836.5310        drrr_15+rroi 
I      10182      42369.79605      42370.11339      42369.79605    837.2676        drrr_15+rrri 
I      10192      42369.22091      42369.79605      42369.22091    837.5384        drrr_15+rrri 
I      10204      42369.05399      42369.22091      42369.05399    837.9669         drrr_15+rrg 
