EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I        766      46149.82081      46155.87373      46149.82081    225.8440        drrr_15+rroi 
I        768      46139.75532      46149.82081      46139.75532    226.0472         drrr_15+rrg 
I        771      46125.72211      46139.75532      46125.72211    226.5865        drrr_15+rrri 
I        772      46118.59957      46125.72211      46118.59957    226.6987        drrr_15+rrri 
I        775      46113.99339      46118.59957      46113.99339    227.0380         drrr_15+rrg 
I        777      46113.97147      46113.99339      46113.97147    227.2235        drrr_15+rrri 
I        780      46112.80114      46113.97147      46112.80114    227.6180        drrr_15+rroi 
I        782      46108.45734      46112.80114      46108.45734    228.2754         drrr_15+rrg 
I        788      46103.56475      46108.45734      46103.56475    228.9619         drrr_15+rrg 
I        789      46096.48705      46103.56475      46096.48705    229.0461        drrr_15+rrri 
I        790      46094.67544      46096.48705      46094.67544    229.1335        drrr_15+rroi 
I        793      46092.27132      46094.67544      46092.27132    229.5132        drrr_15+rroi 
I        794      46088.51415      46092.27132      46088.51415    229.6011        drrr_15+rrri 
I        796      46084.62484      46088.51415      46084.62484    229.8718        drrr_15+rroi 
I        797      46072.59747      46084.62484      46072.59747    230.0629         drrr_15+rrg 
I        799      46065.29522      46072.59747      46065.29522    230.2488         drrr_15+rrg 
I        801      46057.65410      46065.29522      46057.65410    230.5269        drrr_15+rroi 
I        803      46054.11937      46057.65410      46054.11937    230.6829        drrr_15+rrri 
I        809      46052.64733      46054.11937      46052.64733    231.3477        drrr_15+rrri 
I        811      46032.91735      46052.64733      46032.91735    231.5662        drrr_15+rroi 
I        812      46031.84115      46032.91735      46031.84115    231.6550        drrr_15+rroi 
I        815      46012.26028      46031.84115      46012.26028    232.0509         drrr_15+rrg 
I        829      45989.31030      46012.26028      45989.31030    233.5138         drrr_15+rrg 
I        835      45977.60294      45989.31030      45977.60294    234.0326         drrr_15+rrg 
I        836      45967.93778      45977.60294      45967.93778    234.1323        drrr_15+rrri 
I        838      45950.91620      45967.93778      45950.91620    234.4889        drrr_15+rrri 
I        839      45941.65169      45950.91620      45941.65169    234.5826        drrr_15+rroi 
I        850      45937.87727      45941.65169      45937.87727    236.0940        drrr_15+rrri 
I        851      45937.19007      45937.87727      45937.19007    236.1455         drrr_15+rrg 
I        853      45934.06950      45937.19007      45934.06950    236.3119        drrr_15+rroi 
I        854      45927.93094      45934.06950      45927.93094    236.3891        drrr_15+rroi 
I        856      45919.05310      45927.93094      45919.05310    236.5988        drrr_15+rroi 
I        859      45905.66085      45919.05310      45905.66085    236.8802        drrr_15+rroi 
I        875      45899.93477      45905.66085      45899.93477    238.5891        drrr_15+rroi 
I        876      45897.03635      45899.93477      45897.03635    238.8028        drrr_15+rroi 
I        885      45888.23806      45897.03635      45888.23806    239.8031         drrr_15+rrg 
I        887      45887.11660      45888.23806      45887.11660    240.0645        drrr_15+rrri 
I        890      45884.96154      45887.11660      45884.96154    240.4479         drrr_15+rrg 
I        891      45881.01781      45884.96154      45881.01781    240.5794        drrr_15+rrri 
I        892      45876.88537      45881.01781      45876.88537    240.7292        drrr_15+rrri 
I        896      45875.82625      45876.88537      45875.82625    241.0925        drrr_15+rroi 
I        898      45872.98294      45875.82625      45872.98294    241.2891         drrr_15+rrg 
I        899      45869.59326      45872.98294      45869.59326    241.3970        drrr_15+rroi 
I        900      45864.13064      45869.59326      45864.13064    241.5277         drrr_15+rrg 
I        903      45851.76199      45864.13064      45851.76199    241.8437         drrr_15+rrg 
I        905      45851.25926      45851.76199      45851.25926    242.0141         drrr_15+rrg 
I        910      45850.57066      45851.25926      45850.57066    242.7094        drrr_15+rrri 
I        911      45848.53932      45850.57066      45848.53932    242.8662        drrr_15+rroi 
I        913      45846.34604      45848.53932      45846.34604    243.0905         drrr_15+rrg 
I        915      45845.15935      45846.34604      45845.15935    243.2280        drrr_15+rroi 
I        920      45839.55727      45845.15935      45839.55727    243.6897         drrr_15+rrg 
I        922      45838.75926      45839.55727      45838.75926    243.8832        drrr_15+rroi 
I        923      45831.12127      45838.75926      45831.12127    243.9745        drrr_15+rrri 
I        925      45828.78635      45831.12127      45828.78635    244.1815         drrr_15+rrg 
I        928      45826.33602      45828.78635      45826.33602    244.4091        drrr_15+rrri 
I        929      45806.57488      45826.33602      45806.57488    244.4690         drrr_15+rrg 
I        931      45801.11842      45806.57488      45801.11842    244.7047        drrr_15+rroi 
I        932      45798.44075      45801.11842      45798.44075    244.9367         drrr_15+rrg 
I        935      45796.03460      45798.44075      45796.03460    245.2540        drrr_15+rroi 
I        942      45794.06209      45796.03460      45794.06209    245.9822         drrr_15+rrg 
I        946      45782.45600      45794.06209      45782.45600    246.4241        drrr_15+rroi 
I        949      45778.07811      45782.45600      45778.07811    246.8567         drrr_15+rrg 
I        951      45775.01290      45778.07811      45775.01290    247.0670        drrr_15+rrri 
I        952      45772.39026      45775.01290      45772.39026    247.2077        drrr_15+rrri 
I        954      45755.11477      45772.39026      45755.11477    247.3675        drrr_15+rrri 
I        956      45743.55971      45755.11477      45743.55971    247.6063        drrr_15+rrri 
I        958      45743.50875      45743.55971      45743.50875    247.7672        drrr_15+rrri 
I        959      45741.73488      45743.50875      45741.73488    247.8095        drrr_15+rrri 
I        961      45738.76174      45741.73488      45738.76174    248.0063         drrr_15+rrg 
I        962      45736.61887      45738.76174      45736.61887    248.0765        drrr_15+rroi 
I        964      45731.90840      45736.61887      45731.90840    248.5200        drrr_15+rroi 
I        968      45730.01322      45731.90840      45730.01322    248.9444        drrr_15+rrri 
I        973      45717.84904      45730.01322      45717.84904    249.9749        drrr_15+rroi 
I        974      45712.47406      45717.84904      45712.47406    250.0348        drrr_15+rrri 
I        976      45711.00729      45712.47406      45711.00729    250.3005        drrr_15+rrri 
I        978      45709.29423      45711.00729      45709.29423    250.5218        drrr_15+rroi 
I        979      45705.85738      45709.29423      45705.85738    250.6742        drrr_15+rrri 
I        985      45698.24810      45705.85738      45698.24810    251.3012         drrr_15+rrg 
I        986      45693.20481      45698.24810      45693.20481    251.4249         drrr_15+rrg 
I        990      45681.77217      45693.20481      45681.77217    251.8313        drrr_15+rroi 
I        991      45678.20433      45681.77217      45678.20433    251.8992         drrr_15+rrg 
I        992      45677.08629      45678.20433      45677.08629    251.9669        drrr_15+rrri 
I        994      45665.14055      45677.08629      45665.14055    252.1920        drrr_15+rroi 
I        996      45662.72028      45665.14055      45662.72028    252.4115         drrr_15+rrg 
I        997      45640.52084      45662.72028      45640.52084    252.5749        drrr_15+rroi 
I       1002      45639.90230      45640.52084      45639.90230    253.0967        drrr_15+rroi 
I       1003      45633.27416      45639.90230      45633.27416    253.1963        drrr_15+rroi 
I       1004      45622.87867      45633.27416      45622.87867    253.2688        drrr_15+rrri 
I       1009      45622.25216      45622.87867      45622.25216    253.8567         drrr_15+rrg 
I       1010      45619.41983      45622.25216      45619.41983    253.9350        drrr_15+rrri 
I       1011      45615.38455      45619.41983      45615.38455    254.0092        drrr_15+rrri 
I       1017      45613.74043      45615.38455      45613.74043    254.5987         drrr_15+rrg 
I       1021      45612.18937      45613.74043      45612.18937    254.8800         drrr_15+rrg 
I       1022      45597.54073      45612.18937      45597.54073    255.0068        drrr_15+rrri 
I       1023      45588.71290      45597.54073      45588.71290    255.1494         drrr_15+rrg 
I       1025      45585.85011      45588.71290      45585.85011    255.3024        drrr_15+rrri 
I       1028      45585.76845      45585.85011      45585.76845    255.5210        drrr_15+rroi 
I       1035      45577.71267      45585.76845      45577.71267    256.1822         drrr_15+rrg 
I       1037      45571.28421      45577.71267      45571.28421    256.4299         drrr_15+rrg 
I       1039      45570.53468      45571.28421      45570.53468    256.8985        drrr_15+rroi 
I       1040      45564.80226      45570.53468      45564.80226    256.9697         drrr_15+rrg 
I       1044      45564.53197      45564.80226      45564.53197    257.3277         drrr_15+rrg 
I       1049      45562.89265      45564.53197      45562.89265    257.7336        drrr_15+rrri 
I       1055      45562.75980      45562.89265      45562.75980    258.3426         drrr_15+rrg 
I       1056      45559.30574      45562.75980      45559.30574    258.5397         drrr_15+rrg 
I       1058      45556.93541      45559.30574      45556.93541    258.6452        drrr_15+rrri 
I       1059      45552.21623      45556.93541      45552.21623    258.7726        drrr_15+rrri 
I       1061      45544.20114      45552.21623      45544.20114    258.9672        drrr_15+rroi 
I       1062      45541.52588      45544.20114      45541.52588    259.0928        drrr_15+rroi 
I       1064      45539.31619      45541.52588      45539.31619    259.2965         drrr_15+rrg 
I       1066      45535.97012      45539.31619      45535.97012    259.4869        drrr_15+rroi 
I       1068      45532.94062      45535.97012      45532.94062    259.6862        drrr_15+rroi 
I       1070      45529.42665      45532.94062      45529.42665    259.8939         drrr_15+rrg 
I       1071      45528.74994      45529.42665      45528.74994    259.9911        drrr_15+rroi 
I       1072      45521.72131      45528.74994      45521.72131    260.0607        drrr_15+rroi 
I       1075      45515.38165      45521.72131      45515.38165    260.2480        drrr_15+rroi 
I       1076      45513.45442      45515.38165      45513.45442    260.3501         drrr_15+rrg 
I       1080      45512.04764      45513.45442      45512.04764    260.7926        drrr_15+rroi 
I       1082      45506.64316      45512.04764      45506.64316    261.0588         drrr_15+rrg 
I       1085      45506.32725      45506.64316      45506.32725    261.5434         drrr_15+rrg 
I       1089      45502.46308      45506.32725      45502.46308    261.8931        drrr_15+rroi 
I       1100      45501.25126      45502.46308      45501.25126    263.0789        drrr_15+rroi 
I       1102      45499.17085      45501.25126      45499.17085    263.7561         drrr_15+rrg 
I       1105      45496.46377      45499.17085      45496.46377    264.0284         drrr_15+rrg 
I       1107      45492.76802      45496.46377      45492.76802    264.1853         drrr_15+rrg 
I       1109      45491.07481      45492.76802      45491.07481    264.4329        drrr_15+rroi 
I       1110      45486.74134      45491.07481      45486.74134    264.5400        drrr_15+rrri 
I       1111      45477.66719      45486.74134      45477.66719    264.6072         drrr_15+rrg 
I       1113      45476.76119      45477.66719      45476.76119    264.8770        drrr_15+rrri 
I       1116      45472.34800      45476.76119      45472.34800    265.1049        drrr_15+rrri 
I       1118      45469.14999      45472.34800      45469.14999    265.3037         drrr_15+rrg 
I       1120      45468.36944      45469.14999      45468.36944    265.4811        drrr_15+rrri 
