EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I       7720      42867.25638      42868.04299      42867.25638    650.8651         drrr_15+rrg 
I       7745      42866.94968      42867.25638      42866.94968    651.8520        drrr_15+rrri 
I       7754      42862.54392      42866.94968      42862.54392    652.1637        drrr_15+rrri 
I       7765      42860.19574      42862.54392      42860.19574    652.4926        drrr_15+rrri 
I       7773      42857.19336      42860.19574      42857.19336    652.7631         drrr_15+rrg 
I       7775      42857.07973      42857.19336      42857.07973    652.8414         drrr_15+rrg 
I       7786      42856.33087      42857.07973      42856.33087    653.2267        drrr_15+rrri 
I       7808      42854.77150      42856.33087      42854.77150    653.9643        drrr_15+rroi 
I       7820      42854.41884      42854.77150      42854.41884    654.5343        drrr_15+rrri 
I       7837      42854.09151      42854.41884      42854.09151    655.1402        drrr_15+rroi 
I       7848      42850.20495      42854.09151      42850.20495    655.4702        drrr_15+rroi 
I       7858      42847.33938      42850.20495      42847.33938    655.7920        drrr_15+rrri 
I       7867      42846.79287      42847.33938      42846.79287    656.0986         drrr_15+rrg 
I       7870      42846.30651      42846.79287      42846.30651    656.1975        drrr_15+rrri 
I       7879      42846.04116      42846.30651      42846.04116    656.4965         drrr_15+rrg 
I       7888      42842.95688      42846.04116      42842.95688    657.0094         drrr_15+rrg 
I       7891      42842.93722      42842.95688      42842.93722    657.1036         drrr_15+rrg 
I       7893      42841.34571      42842.93722      42841.34571    657.1786        drrr_15+rrri 
I       7900      42838.62373      42841.34571      42838.62373    657.3861        drrr_15+rrri 
I       7908      42837.71330      42838.62373      42837.71330    657.6503         drrr_15+rrg 
I       7927      42836.86028      42837.71330      42836.86028    658.3317         drrr_15+rrg 
I       7935      42836.80311      42836.86028      42836.80311    658.5879        drrr_15+rrri 
I       7942      42836.48785      42836.80311      42836.48785    658.8318         drrr_15+rrg 
I       7952      42835.82765      42836.48785      42835.82765    659.1833        drrr_15+rroi 
I       7958      42833.53755      42835.82765      42833.53755    659.3829         drrr_15+rrg 
I       7971      42833.50204      42833.53755      42833.50204    659.9959        drrr_15+rrri 
I       7984      42832.87126      42833.50204      42832.87126    660.4274        drrr_15+rroi 
I       8013      42832.82173      42832.87126      42832.82173    661.4125        drrr_15+rrri 
I       8015      42829.77655      42832.82173      42829.77655    661.4907        drrr_15+rroi 
I       8020      42829.21691      42829.77655      42829.21691    661.6707         drrr_15+rrg 
I       8022      42827.23934      42829.21691      42827.23934    661.7575        drrr_15+rrri 
I       8029      42825.50824      42827.23934      42825.50824    662.0185        drrr_15+rroi 
I       8035      42824.11529      42825.50824      42824.11529    662.2310        drrr_15+rroi 
I       8052      42821.47421      42824.11529      42821.47421    662.9945         drrr_15+rrg 
I       8057      42818.58974      42821.47421      42818.58974    663.1389        drrr_15+rrri 
I       8062      42817.96867      42818.58974      42817.96867    663.3422        drrr_15+rrri 
I       8069      42817.67128      42817.96867      42817.67128    663.5972         drrr_15+rrg 
I       8075      42816.75961      42817.67128      42816.75961    663.7985        drrr_15+rrri 
I       8077      42815.64337      42816.75961      42815.64337    663.8568        drrr_15+rroi 
I       8104      42815.52573      42815.64337      42815.52573    664.7845         drrr_15+rrg 
I       8109      42815.34068      42815.52573      42815.34068    664.9346        drrr_15+rrri 
I       8111      42813.68832      42815.34068      42813.68832    664.9851        drrr_15+rroi 
I       8113      42813.01739      42813.68832      42813.01739    665.0527        drrr_15+rroi 
I       8121      42809.82687      42813.01739      42809.82687    665.2845        drrr_15+rrri 
I       8125      42806.33983      42809.82687      42806.33983    665.6210         drrr_15+rrg 
I       8131      42802.87152      42806.33983      42802.87152    665.8056        drrr_15+rrri 
I       8134      42802.39449      42802.87152      42802.39449    665.8801        drrr_15+rroi 
I       8135      42801.25276      42802.39449      42801.25276    665.9112        drrr_15+rrri 
I       8150      42800.47170      42801.25276      42800.47170    666.4444         drrr_15+rrg 
I       8178      42799.89141      42800.47170      42799.89141    667.3965        drrr_15+rroi 
I       8180      42799.78587      42799.89141      42799.78587    667.4935         drrr_15+rrg 
I       8208      42798.83601      42799.78587      42798.83601    668.6433        drrr_15+rroi 
I       8226      42798.18677      42798.83601      42798.18677    669.2517        drrr_15+rrri 
I       8237      42798.03847      42798.18677      42798.03847    669.5874         drrr_15+rrg 
I       8261      42797.98632      42798.03847      42797.98632    670.4321         drrr_15+rrg 
I       8277      42795.75223      42797.98632      42795.75223    670.9758        drrr_15+rroi 
I       8278      42794.75758      42795.75223      42794.75758    671.0057        drrr_15+rrri 
I       8281      42794.02857      42794.75758      42794.02857    671.3246         drrr_15+rrg 
I       8282      42793.57385      42794.02857      42793.57385    671.3499        drrr_15+rrri 
I       8283      42791.41383      42793.57385      42791.41383    671.3753         drrr_15+rrg 
I       8291      42788.93768      42791.41383      42788.93768    671.6336         drrr_15+rrg 
I       8317      42785.95561      42788.93768      42785.95561    672.4923         drrr_15+rrg 
I       8322      42785.75628      42785.95561      42785.75628    672.6855        drrr_15+rroi 
I       8338      42785.70388      42785.75628      42785.70388    673.2491        drrr_15+rroi 
I       8346      42785.56176      42785.70388      42785.56176    673.4796        drrr_15+rroi 
I       8347      42783.60678      42785.56176      42783.60678    673.5203         drrr_15+rrg 
I       8352      42782.33138      42783.60678      42782.33138    673.6602        drrr_15+rroi 
I       8357      42782.15790      42782.33138      42782.15790    673.8262        drrr_15+rroi 
I       8361      42780.98087      42782.15790      42780.98087    674.1368        drrr_15+rrri 
I       8371      42780.94093      42780.98087      42780.94093    674.4609        drrr_15+rrri 
I       8389      42780.69388      42780.94093      42780.69388    675.0758        drrr_15+rroi 
I       8406      42780.68840      42780.69388      42780.68840    675.6315        drrr_15+rroi 
I       8407      42780.49166      42780.68840      42780.49166    675.6628        drrr_15+rrri 
I       8411      42780.34960      42780.49166      42780.34960    675.7882         drrr_15+rrg 
I       8415      42778.76543      42780.34960      42778.76543    675.9225        drrr_15+rroi 
I       8426      42778.56966      42778.76543      42778.56966    676.2780        drrr_15+rrri 
I       8427      42778.35599      42778.56966      42778.35599    676.3126         drrr_15+rrg 
I       8436      42773.03116      42778.35599      42773.03116    676.6469        drrr_15+rroi 
I       8462      42772.81147      42773.03116      42772.81147    677.6876        drrr_15+rroi 
I       8487      42772.18212      42772.81147      42772.18212    678.5018        drrr_15+rroi 
I       8500      42771.50855      42772.18212      42771.50855    678.8670        drrr_15+rrri 
I       8517      42770.27598      42771.50855      42770.27598    679.6690         drrr_15+rrg 
I       8519      42770.26696      42770.27598      42770.26696    679.7293         drrr_15+rrg 
I       8536      42770.23456      42770.26696      42770.23456    680.2315        drrr_15+rrri 
I       8547      42769.66888      42770.23456      42769.66888    680.6385         drrr_15+rrg 
I       8550      42767.25677      42769.66888      42767.25677    680.7399         drrr_15+rrg 
I       8551      42762.83194      42767.25677      42762.83194    680.7761        drrr_15+rrri 
I       8553      42762.28640      42762.83194      42762.28640    680.8381         drrr_15+rrg 
I       8563      42762.06625      42762.28640      42762.06625    681.2034         drrr_15+rrg 
I       8571      42761.38106      42762.06625      42761.38106    681.4996        drrr_15+rroi 
I       8572      42759.44307      42761.38106      42759.44307    681.5296        drrr_15+rroi 
I       8576      42757.35989      42759.44307      42757.35989    681.6620        drrr_15+rrri 
I       8585      42757.07287      42757.35989      42757.07287    681.9921        drrr_15+rrri 
I       8594      42756.63036      42757.07287      42756.63036    682.5205        drrr_15+rroi 
I       8597      42755.88483      42756.63036      42755.88483    682.6355        drrr_15+rroi 
I       8604      42755.67290      42755.88483      42755.67290    682.8740        drrr_15+rrri 
I       8618      42753.33524      42755.67290      42753.33524    683.3273        drrr_15+rroi 
I       8620      42747.82735      42753.33524      42747.82735    683.3992        drrr_15+rroi 
I       8623      42746.32897      42747.82735      42746.32897    683.4938        drrr_15+rrri 
I       8629      42744.13665      42746.32897      42744.13665    683.6886        drrr_15+rrri 
I       8649      42741.14903      42744.13665      42741.14903    684.3527         drrr_15+rrg 
I       8684      42737.83630      42741.14903      42737.83630    685.8171        drrr_15+rrri 
I       8727      42736.49778      42737.83630      42736.49778    687.3598        drrr_15+rrri 
I       8728      42735.12558      42736.49778      42735.12558    687.3842        drrr_15+rrri 
I       8749      42734.45395      42735.12558      42734.45395    688.0761        drrr_15+rrri 
I       8755      42733.68926      42734.45395      42733.68926    688.4900        drrr_15+rroi 
I       8762      42732.06727      42733.68926      42732.06727    688.6874        drrr_15+rroi 
I       8776      42731.21695      42732.06727      42731.21695    689.1846         drrr_15+rrg 
I       8778      42729.71768      42731.21695      42729.71768    689.2588        drrr_15+rrri 
I       8788      42727.72645      42729.71768      42727.72645    689.5716        drrr_15+rroi 
I       8799      42727.69962      42727.72645      42727.69962    689.9246         drrr_15+rrg 
I       8817      42726.99051      42727.69962      42726.99051    690.5833        drrr_15+rroi 
I       8819      42723.80895      42726.99051      42723.80895    690.6364        drrr_15+rrri 
I       8848      42722.81923      42723.80895      42722.81923    691.7520         drrr_15+rrg 
I       8855      42722.51895      42722.81923      42722.51895    691.9828        drrr_15+rrri 
I       8858      42720.67585      42722.51895      42720.67585    692.0877        drrr_15+rroi 
I       8893      42720.55551      42720.67585      42720.55551    693.2302         drrr_15+rrg 
I       8898      42719.99663      42720.55551      42719.99663    693.3886        drrr_15+rrri 
I       8956      42716.20850      42719.99663      42716.20850    695.3571         drrr_15+rrg 
I       8961      42715.93934      42716.20850      42715.93934    695.5107         drrr_15+rrg 
I       8967      42715.61526      42715.93934      42715.61526    695.6918         drrr_15+rrg 
I       8969      42715.15394      42715.61526      42715.15394    695.7665        drrr_15+rrri 
I       8974      42714.85075      42715.15394      42714.85075    695.9132        drrr_15+rroi 
I       8975      42713.97502      42714.85075      42713.97502    695.9535         drrr_15+rrg 
I       8976      42712.88094      42713.97502      42712.88094    695.9809         drrr_15+rrg 
I       8978      42711.94415      42712.88094      42711.94415    696.0470         drrr_15+rrg 
I       8987      42711.30551      42711.94415      42711.30551    696.3633        drrr_15+rrri 
I       9000      42710.42398      42711.30551      42710.42398    696.9316         drrr_15+rrg 
I       9002      42709.92173      42710.42398      42709.92173    696.9959        drrr_15+rrri 
I       9007      42707.85693      42709.92173      42707.85693    697.1542         drrr_15+rrg 
I       9016      42707.28383      42707.85693      42707.28383    697.4265        drrr_15+rroi 
I       9022      42706.79491      42707.28383      42706.79491    697.6112        drrr_15+rrri 
I       9029      42705.99149      42706.79491      42705.99149    697.8607        drrr_15+rrri 
I       9031      42704.89896      42705.99149      42704.89896    697.9359        drrr_15+rrri 
I       9043      42700.04791      42704.89896      42700.04791    698.3199         drrr_15+rrg 
I       9049      42698.23085      42700.04791      42698.23085    698.5249         drrr_15+rrg 
I       9056      42696.85175      42698.23085      42696.85175    698.7679        drrr_15+rrri 
I       9059      42696.62863      42696.85175      42696.62863    698.8906        drrr_15+rrri 
I       9060      42694.54437      42696.62863      42694.54437    698.9349        drrr_15+rrri 
I       9068      42693.96000      42694.54437      42693.96000    699.4105         drrr_15+rrg 
I       9069      42692.01848      42693.96000      42692.01848    699.4461        drrr_15+rrri 
I       9074      42690.37121      42692.01848      42690.37121    699.6389        drrr_15+rroi 
I       9076      42690.05234      42690.37121      42690.05234    699.6875         drrr_15+rrg 
I       9080      42689.28787      42690.05234      42689.28787    699.7943         drrr_15+rrg 
I       9137      42686.51462      42689.28787      42686.51462    701.7249        drrr_15+rroi 
I       9142      42684.32248      42686.51462      42684.32248    701.8865         drrr_15+rrg 
I       9148      42683.18893      42684.32248      42683.18893    702.2881        drrr_15+rrri 
I       9153      42682.77872      42683.18893      42682.77872    702.4185         drrr_15+rrg 
I       9155      42678.28741      42682.77872      42678.28741    702.4812         drrr_15+rrg 
I       9156      42676.09134      42678.28741      42676.09134    702.5074         drrr_15+rrg 
I       9158      42676.07812      42676.09134      42676.07812    702.5660        drrr_15+rrri 
I       9163      42675.74203      42676.07812      42675.74203    702.7535         drrr_15+rrg 
I       9187      42674.87600      42675.74203      42674.87600    703.5792        drrr_15+rroi 
I       9207      42674.55484      42674.87600      42674.55484    704.2822         drrr_15+rrg 
I       9247      42670.70098      42674.55484      42670.70098    705.8317        drrr_15+rroi 
I       9253      42670.64494      42670.70098      42670.64494    706.0279        drrr_15+rroi 
I       9270      42670.32674      42670.64494      42670.32674    706.5975        drrr_15+rrri 
I       9278      42669.44012      42670.32674      42669.44012    706.8575         drrr_15+rrg 
I       9290      42669.41343      42669.44012      42669.41343    707.2219         drrr_15+rrg 
I       9316      42667.04086      42669.41343      42667.04086    708.2540        drrr_15+rrri 
I       9320      42666.79945      42667.04086      42666.79945    708.3800        drrr_15+rrri 
I       9328      42664.72066      42666.79945      42664.72066    708.6067        drrr_15+rroi 
I       9329      42664.47240      42664.72066      42664.47240    708.6509        drrr_15+rroi 
I       9332      42664.45330      42664.47240      42664.45330    708.7445        drrr_15+rroi 
I       9383      42664.45108      42664.45330      42664.45108    710.5421         drrr_15+rrg 
I       9398      42660.78865      42664.45108      42660.78865    711.0303        drrr_15+rrri 
I       9399      42660.71067      42660.78865      42660.71067    711.0645        drrr_15+rrri 
I       9406      42659.24683      42660.71067      42659.24683    711.3191         drrr_15+rrg 
I       9417      42658.81627      42659.24683      42658.81627    711.6847        drrr_15+rroi 
I       9431      42657.55246      42658.81627      42657.55246    712.1734        drrr_15+rrri 
I       9434      42657.44535      42657.55246      42657.44535    712.2679         drrr_15+rrg 
I       9446      42657.11507      42657.44535      42657.11507    712.6939        drrr_15+rroi 
I       9452      42656.99862      42657.11507      42656.99862    712.8802         drrr_15+rrg 
I       9462      42656.93857      42656.99862      42656.93857    713.4054         drrr_15+rrg 
I       9464      42655.89848      42656.93857      42655.89848    713.4691         drrr_15+rrg 
I       9502      42655.48817      42655.89848      42655.48817    714.7330         drrr_15+rrg 
I       9532      42655.19067      42655.48817      42655.19067    715.7333         drrr_15+rrg 
I       9563      42652.52148      42655.19067      42652.52148    716.8894        drrr_15+rrri 
I       9565      42652.39055      42652.52148      42652.39055    716.9509        drrr_15+rrri 
I       9580      42652.18434      42652.39055      42652.18434    717.4114        drrr_15+rrri 
I       9583      42651.79058      42652.18434      42651.79058    717.5147        drrr_15+rrri 
I       9584      42651.78694      42651.79058      42651.78694    717.5611        drrr_15+rrri 
I       9591      42651.19839      42651.78694      42651.19839    717.7518         drrr_15+rrg 
I       9600      42650.88521      42651.19839      42650.88521    718.0583         drrr_15+rrg 
I       9601      42650.48579      42650.88521      42650.48579    718.0878        drrr_15+rrri 
I       9605      42650.06646      42650.48579      42650.06646    718.2186         drrr_15+rrg 
I       9612      42649.31690      42650.06646      42649.31690    718.5015         drrr_15+rrg 
I       9640      42648.18481      42649.31690      42648.18481    719.6143         drrr_15+rrg 
I       9657      42647.91607      42648.18481      42647.91607    720.1907        drrr_15+rroi 
I       9661      42646.38983      42647.91607      42646.38983    720.3206         drrr_15+rrg 
I       9667      42642.65990      42646.38983      42642.65990    720.5452        drrr_15+rroi 
I       9671      42642.44228      42642.65990      42642.44228    720.6949         drrr_15+rrg 
I       9721      42641.44852      42642.44228      42641.44852    722.5828         drrr_15+rrg 
I       9745      42641.13760      42641.44852      42641.13760    723.3879         drrr_15+rrg 
I       9774      42638.71942      42641.13760      42638.71942    724.6420        drrr_15+rrri 
I       9778      42638.34755      42638.71942      42638.34755    724.7696        drrr_15+rroi 
I       9788      42637.47289      42638.34755      42637.47289    725.0627        drrr_15+rroi 
I       9798      42636.76554      42637.47289      42636.76554    725.3901         drrr_15+rrg 
I       9809      42635.36695      42636.76554      42635.36695    725.7872         drrr_15+rrg 
I       9846      42634.40316      42635.36695      42634.40316    726.9977        drrr_15+rrri 
I       9858      42634.10448      42634.40316      42634.10448    727.5920         drrr_15+rrg 
I       9877      42633.50750      42634.10448      42633.50750    728.1918         drrr_15+rrg 
I       9888      42633.41068      42633.50750      42633.41068    728.5377        drrr_15+rroi 
I       9907      42633.08632      42633.41068      42633.08632    729.2679        drrr_15+rroi 
I       9943      42631.73931      42633.08632      42631.73931    730.6164        drrr_15+rrri 
I       9944      42631.07701      42631.73931      42631.07701    730.6462        drrr_15+rrri 
I       9960      42630.39482      42631.07701      42630.39482    731.1071        drrr_15+rrri 
I       9964      42628.58484      42630.39482      42628.58484    731.2252        drrr_15+rroi 
I       9979      42628.06948      42628.58484      42628.06948    731.7801        drrr_15+rrri 
I       9991      42627.33266      42628.06948      42627.33266    732.1754         drrr_15+rrg 
I      10004      42627.13657      42627.33266      42627.13657    732.5660        drrr_15+rroi 
I      10047      42624.49061      42627.13657      42624.49061    734.1192        drrr_15+rroi 
I      10093      42624.14553      42624.49061      42624.14553    735.6867         drrr_15+rrg 
I      10105      42623.82213      42624.14553      42623.82213    736.0095        drrr_15+rrri 
I      10106      42623.51072      42623.82213      42623.51072    736.0316        drrr_15+rrri 
I      10108      42621.76401      42623.51072      42621.76401    736.0871        drrr_15+rroi 
I      10110      42619.62161      42621.76401      42619.62161    736.1388         drrr_15+rrg 
I      10114      42619.13533      42619.62161      42619.13533    736.2385        drrr_15+rrri 
I      10132      42615.29964      42619.13533      42615.29964    736.8015         drrr_15+rrg 
I      10135      42614.33094      42615.29964      42614.33094    736.8952         drrr_15+rrg 
I      10136      42614.06733      42614.33094      42614.06733    736.9284         drrr_15+rrg 
I      10154      42612.05517      42614.06733      42612.05517    737.5263        drrr_15+rrri 
I      10158      42611.18872      42612.05517      42611.18872    737.6414         drrr_15+rrg 
I      10171      42610.99471      42611.18872      42610.99471    738.2653        drrr_15+rrri 
I      10179      42610.67325      42610.99471      42610.67325    738.5242        drrr_15+rroi 
I      10185      42607.96742      42610.67325      42607.96742    738.6991         drrr_15+rrg 
I      10244      42604.67642      42607.96742      42604.67642    740.4560        drrr_15+rrri 
I      10264      42604.24349      42604.67642      42604.24349    741.2464         drrr_15+rrg 
I      10279      42604.19950      42604.24349      42604.19950    741.6878        drrr_15+rrri 
I      10284      42604.03813      42604.19950      42604.03813    741.8272        drrr_15+rroi 
I      10296      42603.24585      42604.03813      42603.24585    742.1887        drrr_15+rroi 
I      10304      42600.86394      42603.24585      42600.86394    742.4592        drrr_15+rrri 
I      10330      42600.41213      42600.86394      42600.41213    743.4240         drrr_15+rrg 
I      10333      42600.02709      42600.41213      42600.02709    743.5334         drrr_15+rrg 
I      10344      42599.48358      42600.02709      42599.48358    743.8343        drrr_15+rroi 
I      10358      42599.39470      42599.48358      42599.39470    744.2942        drrr_15+rrri 
I      10360      42598.91523      42599.39470      42598.91523    744.3665         drrr_15+rrg 
I      10373      42598.31645      42598.91523      42598.31645    744.8410        drrr_15+rroi 
I      10390      42598.06202      42598.31645      42598.06202    745.3764         drrr_15+rrg 
I      10407      42595.58811      42598.06202      42595.58811    746.1260         drrr_15+rrg 
I      10426      42594.56532      42595.58811      42594.56532    746.7117         drrr_15+rrg 
I      10443      42592.35575      42594.56532      42592.35575    747.2510        drrr_15+rroi 
I      10447      42591.99966      42592.35575      42591.99966    747.4036        drrr_15+rroi 
I      10448      42591.96167      42591.99966      42591.96167    747.4333        drrr_15+rroi 
I      10517      42591.70328      42591.96167      42591.70328    749.7304        drrr_15+rrri 
I      10524      42590.44926      42591.70328      42590.44926    749.9251        drrr_15+rrri 
I      10526      42588.33296      42590.44926      42588.33296    749.9948         drrr_15+rrg 
I      10539      42585.35059      42588.33296      42585.35059    750.4423        drrr_15+rroi 
I      10545      42585.17214      42585.35059      42585.17214    750.6495        drrr_15+rrri 
I      10558      42582.55737      42585.17214      42582.55737    751.0493         drrr_15+rrg 
I      10573      42582.45580      42582.55737      42582.45580    751.7838        drrr_15+rroi 
I      10589      42580.49640      42582.45580      42580.49640    752.2552         drrr_15+rrg 
I      10593      42578.72515      42580.49640      42578.72515    752.4065        drrr_15+rrri 
I      10610      42578.61878      42578.72515      42578.61878    752.9187         drrr_15+rrg 
I      10618      42578.57935      42578.61878      42578.57935    753.1807        drrr_15+rrri 
I      10639      42577.62416      42578.57935      42577.62416    753.8327        drrr_15+rrri 
I      10654      42577.51556      42577.62416      42577.51556    754.4658        drrr_15+rroi 
I      10683      42577.32885      42577.51556      42577.32885    755.4178        drrr_15+rrri 
I      10689      42577.32609      42577.32885      42577.32609    755.5703        drrr_15+rrri 
I      10690      42577.20575      42577.32609      42577.20575    755.6161         drrr_15+rrg 
I      10704      42574.76712      42577.20575      42574.76712    756.0389        drrr_15+rrri 
I      10733      42573.15468      42574.76712      42573.15468    757.1061        drrr_15+rrri 
I      10749      42571.57739      42573.15468      42571.57739    757.5871        drrr_15+rroi 
I      10757      42570.25196      42571.57739      42570.25196    757.8216        drrr_15+rrri 
I      10763      42569.97106      42570.25196      42569.97106    758.0145        drrr_15+rrri 
I      10778      42569.44606      42569.97106      42569.44606    758.4771         drrr_15+rrg 
I      10791      42568.38850      42569.44606      42568.38850    758.8558        drrr_15+rrri 
I      10823      42568.04950      42568.38850      42568.04950    759.9272        drrr_15+rroi 
I      10853      42566.91590      42568.04950      42566.91590    760.8248         drrr_15+rrg 
I      10902      42565.31432      42566.91590      42565.31432    762.4545         drrr_15+rrg 
I      10909      42562.93011      42565.31432      42562.93011    762.6493        drrr_15+rroi 
I      10915      42562.53760      42562.93011      42562.53760    762.8306        drrr_15+rrri 
I      10927      42560.78172      42562.53760      42560.78172    763.2076        drrr_15+rroi 
I      10945      42560.56152      42560.78172      42560.56152    763.7496        drrr_15+rrri 
I      10951      42559.84183      42560.56152      42559.84183    763.9217         drrr_15+rrg 
I      10972      42559.31982      42559.84183      42559.31982    764.7195         drrr_15+rrg 
I      10977      42558.43048      42559.31982      42558.43048    764.8768         drrr_15+rrg 
I      10989      42555.67174      42558.43048      42555.67174    765.2388        drrr_15+rroi 
I      10999      42555.41462      42555.67174      42555.41462    765.5399        drrr_15+rrri 
I      11033      42555.04507      42555.41462      42555.04507    766.5313        drrr_15+rroi 
I      11051      42554.11131      42555.04507      42554.11131    767.2426         drrr_15+rrg 
I      11056      42551.91007      42554.11131      42551.91007    767.3715         drrr_15+rrg 
I      11058      42551.90266      42551.91007      42551.90266    767.4280        drrr_15+rrri 
I      11099      42551.75195      42551.90266      42551.75195    768.6247        drrr_15+rroi 
I      11118      42551.71125      42551.75195      42551.71125    769.1621        drrr_15+rrri 
I      11135      42551.44130      42551.71125      42551.44130    769.8132        drrr_15+rroi 
I      11168      42550.46039      42551.44130      42550.46039    770.8026        drrr_15+rroi 
I      11177      42549.39250      42550.46039      42549.39250    771.0636        drrr_15+rrri 
I      11204      42547.01662      42549.39250      42547.01662    771.9946        drrr_15+rrri 
I      11225      42546.36736      42547.01662      42546.36736    772.5758        drrr_15+rroi 
I      11254      42546.16282      42546.36736      42546.16282    773.4084        drrr_15+rrri 
I      11262      42546.05044      42546.16282      42546.05044    773.6784         drrr_15+rrg 
I      11284      42543.88982      42546.05044      42543.88982    774.5014        drrr_15+rrri 
I      11327      42543.53050      42543.88982      42543.53050    775.7176        drrr_15+rrri 
I      11365      42542.51937      42543.53050      42542.51937    776.9721        drrr_15+rrri 
I      11429      42541.40752      42542.51937      42541.40752    778.6749        drrr_15+rrri 
I      11442      42541.22415      42541.40752      42541.22415    779.2103         drrr_15+rrg 
I      11458      42541.12610      42541.22415      42541.12610    779.6273        drrr_15+rroi 
I      11464      42539.18552      42541.12610      42539.18552    779.8100         drrr_15+rrg 
I      11468      42539.16088      42539.18552      42539.16088    779.9143        drrr_15+rroi 
I      11514      42537.36791      42539.16088      42537.36791    781.1736         drrr_15+rrg 
I      11534      42536.84340      42537.36791      42536.84340    781.8861         drrr_15+rrg 
I      11542      42532.44511      42536.84340      42532.44511    782.1126        drrr_15+rroi 
I      11543      42529.97096      42532.44511      42529.97096    782.1358        drrr_15+rroi 
I      11555      42529.52441      42529.97096      42529.52441    782.4923        drrr_15+rroi 
I      11556      42528.52523      42529.52441      42528.52523    782.5148        drrr_15+rrri 
I      11616      42527.50025      42528.52523      42527.50025    784.4662        drrr_15+rroi 
I      11623      42526.67997      42527.50025      42526.67997    784.6822        drrr_15+rroi 
I      11628      42526.63704      42526.67997      42526.63704    784.8100        drrr_15+rrri 
I      11657      42525.78543      42526.63704      42525.78543    785.7528         drrr_15+rrg 
I      11663      42523.52066      42525.78543      42523.52066    785.9465         drrr_15+rrg 
I      11683      42521.18316      42523.52066      42521.18316    786.7001         drrr_15+rrg 
I      11714      42516.05177      42521.18316      42516.05177    787.6923        drrr_15+rrri 
I      11728      42515.73650      42516.05177      42515.73650    788.1247        drrr_15+rroi 
I      11762      42515.67503      42515.73650      42515.67503    789.3093        drrr_15+rrri 
I      11785      42515.51399      42515.67503      42515.51399    790.0180         drrr_15+rrg 
I      11788      42514.49252      42515.51399      42514.49252    790.0991        drrr_15+rrri 
I      11790      42513.03825      42514.49252      42513.03825    790.1440        drrr_15+rroi 
I      11816      42512.55775      42513.03825      42512.55775    790.9168        drrr_15+rrri 
I      11858      42510.60650      42512.55775      42510.60650    792.2189        drrr_15+rrri 
I      11877      42509.97410      42510.60650      42509.97410    792.8027        drrr_15+rroi 
I      11909      42509.68433      42509.97410      42509.68433    793.7016        drrr_15+rroi 
I      11939      42508.88481      42509.68433      42508.88481    794.7440         drrr_15+rrg 
I      11952      42508.00433      42508.88481      42508.00433    795.1414        drrr_15+rroi 
I      11969      42506.74187      42508.00433      42506.74187    795.6292        drrr_15+rrri 
I      11973      42506.52494      42506.74187      42506.52494    795.7673         drrr_15+rrg 
I      11976      42506.27186      42506.52494      42506.27186    795.8511        drrr_15+rroi 
I      11977      42505.90971      42506.27186      42505.90971    795.8763        drrr_15+rrri 
I      11984      42505.57417      42505.90971      42505.57417    796.1439         drrr_15+rrg 
I      11997      42505.36448      42505.57417      42505.36448    796.7417        drrr_15+rroi 
I      12001      42503.99734      42505.36448      42503.99734    796.8390         drrr_15+rrg 
I      12004      42503.93797      42503.99734      42503.93797    796.9262         drrr_15+rrg 
I      12036      42502.64971      42503.93797      42502.64971    797.8891        drrr_15+rrri 
I      12065      42502.40552      42502.64971      42502.40552    798.8589         drrr_15+rrg 
I      12066      42501.63472      42502.40552      42501.63472    798.8875        drrr_15+rrri 
I      12087      42498.29677      42501.63472      42498.29677    799.6618         drrr_15+rrg 
I      12143      42498.15735      42498.29677      42498.15735    801.3742        drrr_15+rroi 
I      12187      42497.43625      42498.15735      42497.43625    802.7869        drrr_15+rrri 
I      12201      42497.28269      42497.43625      42497.28269    803.1477         drrr_15+rrg 
I      12210      42496.50931      42497.28269      42496.50931    803.4211        drrr_15+rrri 
I      12225      42496.44449      42496.50931      42496.44449    803.8447         drrr_15+rrg 
