EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I        767      46162.29538      46164.03972      46162.29538    275.0689        drrr_15+rrri 
I        769      46158.83104      46162.29538      46158.83104    275.2714        drrr_15+rroi 
I        777      46157.16038      46158.83104      46157.16038    276.4227         drrr_15+rrg 
I        778      46152.35083      46157.16038      46152.35083    276.5829        drrr_15+rroi 
I        780      46150.61588      46152.35083      46150.61588    276.8975         drrr_15+rrg 
I        781      46145.69748      46150.61588      46145.69748    277.0157        drrr_15+rroi 
I        785      46142.59806      46145.69748      46142.59806    277.5652        drrr_15+rrri 
I        786      46127.36413      46142.59806      46127.36413    277.7762        drrr_15+rrri 
I        789      46121.47163      46127.36413      46121.47163    278.2251         drrr_15+rrg 
I        790      46120.03703      46121.47163      46120.03703    278.4054        drrr_15+rrri 
I        792      46117.08294      46120.03703      46117.08294    278.7314         drrr_15+rrg 
I        793      46102.48452      46117.08294      46102.48452    278.8615        drrr_15+rrri 
I        796      46099.22294      46102.48452      46099.22294    279.4430         drrr_15+rrg 
I        797      46092.73385      46099.22294      46092.73385    279.7691        drrr_15+rroi 
I        799      46091.44218      46092.73385      46091.44218    280.0329         drrr_15+rrg 
I        806      46087.19610      46091.44218      46087.19610    281.1015        drrr_15+rroi 
I        807      46083.19456      46087.19610      46083.19456    281.3981        drrr_15+rrri 
I        810      46074.65213      46083.19456      46074.65213    281.9252        drrr_15+rrri 
I        811      46069.90650      46074.65213      46069.90650    282.0942        drrr_15+rrri 
I        814      46062.92345      46069.90650      46062.92345    282.6581         drrr_15+rrg 
I        818      46059.07406      46062.92345      46059.07406    283.3206        drrr_15+rrri 
I        820      46058.09038      46059.07406      46058.09038    283.5984        drrr_15+rroi 
I        823      46045.85894      46058.09038      46045.85894    284.1255        drrr_15+rrri 
I        826      46045.41594      46045.85894      46045.41594    284.8965        drrr_15+rrri 
I        827      46036.58799      46045.41594      46036.58799    285.0279         drrr_15+rrg 
I        828      46029.35007      46036.58799      46029.35007    285.1384        drrr_15+rrri 
I        834      46024.01466      46029.35007      46024.01466    286.2220        drrr_15+rroi 
I        836      46019.34272      46024.01466      46019.34272    286.5788         drrr_15+rrg 
I        837      46011.66788      46019.34272      46011.66788    286.7337         drrr_15+rrg 
I        838      46007.38240      46011.66788      46007.38240    286.8288        drrr_15+rroi 
I        840      45997.17032      46007.38240      45997.17032    287.0658        drrr_15+rroi 
I        843      45994.14308      45997.17032      45994.14308    287.4006        drrr_15+rroi 
I        844      45987.33248      45994.14308      45987.33248    287.5116        drrr_15+rroi 
I        848      45983.10762      45987.33248      45983.10762    288.0911        drrr_15+rrri 
I        850      45977.85231      45983.10762      45977.85231    288.4669        drrr_15+rroi 
I        852      45974.97729      45977.85231      45974.97729    288.7264        drrr_15+rroi 
I        853      45974.06228      45974.97729      45974.06228    288.8505        drrr_15+rrri 
I        854      45970.49262      45974.06228      45970.49262    288.9182        drrr_15+rrri 
I        855      45967.17454      45970.49262      45967.17454    289.0652        drrr_15+rroi 
I        858      45961.45943      45967.17454      45961.45943    289.9402        drrr_15+rrri 
I        859      45961.33945      45961.45943      45961.33945    290.0875        drrr_15+rrri 
I        864      45958.21476      45961.33945      45958.21476    290.7613         drrr_15+rrg 
I        865      45957.66424      45958.21476      45957.66424    290.9173         drrr_15+rrg 
I        869      45949.60942      45957.66424      45949.60942    291.4951        drrr_15+rroi 
I        873      45945.51272      45949.60942      45945.51272    292.2597        drrr_15+rrri 
I        874      45943.65736      45945.51272      45943.65736    292.4358        drrr_15+rroi 
I        876      45942.94280      45943.65736      45942.94280    292.7952        drrr_15+rroi 
I        878      45941.53097      45942.94280      45941.53097    293.1022         drrr_15+rrg 
I        879      45940.33428      45941.53097      45940.33428    293.2492         drrr_15+rrg 
I        882      45935.10219      45940.33428      45935.10219    293.7131         drrr_15+rrg 
I        883      45926.91833      45935.10219      45926.91833    294.0042        drrr_15+rroi 
I        887      45919.14511      45926.91833      45919.14511    294.5466        drrr_15+rrri 
I        889      45914.42455      45919.14511      45914.42455    295.1575        drrr_15+rroi 
I        890      45913.52423      45914.42455      45913.52423    295.3738         drrr_15+rrg 
I        891      45911.65269      45913.52423      45911.65269    295.4715         drrr_15+rrg 
I        893      45909.48480      45911.65269      45909.48480    295.7008        drrr_15+rrri 
I        894      45907.44623      45909.48480      45907.44623    295.8367        drrr_15+rrri 
I        895      45904.96498      45907.44623      45904.96498    296.0617         drrr_15+rrg 
I        898      45904.10756      45904.96498      45904.10756    296.4008         drrr_15+rrg 
I        900      45903.60870      45904.10756      45903.60870    296.6471        drrr_15+rroi 
I        901      45899.84643      45903.60870      45899.84643    296.7848         drrr_15+rrg 
I        903      45897.21946      45899.84643      45897.21946    297.0880        drrr_15+rroi 
I        907      45892.45740      45897.21946      45892.45740    297.6047        drrr_15+rrri 
I        908      45892.41754      45892.45740      45892.41754    297.8246        drrr_15+rroi 
I        909      45874.22029      45892.41754      45874.22029    298.0077        drrr_15+rrri 
I        910      45873.84248      45874.22029      45873.84248    298.1938        drrr_15+rroi 
I        911      45873.42278      45873.84248      45873.42278    298.3147        drrr_15+rrri 
I        912      45864.62391      45873.42278      45864.62391    298.5314        drrr_15+rrri 
I        914      45862.18581      45864.62391      45862.18581    298.8737        drrr_15+rroi 
I        916      45861.83229      45862.18581      45861.83229    299.2811         drrr_15+rrg 
I        920      45856.46185      45861.83229      45856.46185    300.4354         drrr_15+rrg 
I        923      45848.21552      45856.46185      45848.21552    300.9924         drrr_15+rrg 
I        928      45847.50455      45848.21552      45847.50455    301.6378        drrr_15+rroi 
I        930      45836.48067      45847.50455      45836.48067    301.9937        drrr_15+rroi 
I        931      45829.68828      45836.48067      45829.68828    302.1461         drrr_15+rrg 
I        932      45822.45360      45829.68828      45822.45360    302.2761         drrr_15+rrg 
I        933      45815.59320      45822.45360      45815.59320    302.3756        drrr_15+rrri 
I        934      45811.91215      45815.59320      45811.91215    302.6151        drrr_15+rroi 
I        935      45811.88684      45811.91215      45811.88684    302.7025        drrr_15+rrri 
I        939      45808.97930      45811.88684      45808.97930    303.1706         drrr_15+rrg 
I        944      45797.66767      45808.97930      45797.66767    303.9883        drrr_15+rroi 
I        946      45792.25209      45797.66767      45792.25209    304.2924         drrr_15+rrg 
I        950      45792.12202      45792.25209      45792.12202    304.7623        drrr_15+rroi 
I        951      45784.40417      45792.12202      45784.40417    305.1319        drrr_15+rroi 
I        952      45779.73729      45784.40417      45779.73729    305.5053         drrr_15+rrg 
I        955      45777.61041      45779.73729      45777.61041    305.9721        drrr_15+rroi 
I        957      45775.08993      45777.61041      45775.08993    306.2817        drrr_15+rroi 
I        959      45771.99729      45775.08993      45771.99729    306.6592         drrr_15+rrg 
I        962      45770.18855      45771.99729      45770.18855    307.1216        drrr_15+rroi 
I        964      45759.85476      45770.18855      45759.85476    307.4564         drrr_15+rrg 
I        965      45755.76637      45759.85476      45755.76637    307.6727        drrr_15+rroi 
I        967      45754.92979      45755.76637      45754.92979    307.9955        drrr_15+rrri 
I        968      45753.75652      45754.92979      45753.75652    308.1133         drrr_15+rrg 
I        969      45747.84695      45753.75652      45747.84695    308.2622        drrr_15+rrri 
I        972      45746.02017      45747.84695      45746.02017    308.7535        drrr_15+rrri 
I        984      45743.74401      45746.02017      45743.74401    310.8318         drrr_15+rrg 
I        985      45743.54508      45743.74401      45743.54508    310.9378        drrr_15+rrri 
I        987      45739.94017      45743.54508      45739.94017    311.1809        drrr_15+rrri 
I        990      45729.37023      45739.94017      45729.37023    311.5030        drrr_15+rroi 
I        991      45719.50841      45729.37023      45719.50841    311.6239        drrr_15+rroi 
I        993      45717.28049      45719.50841      45717.28049    311.9241        drrr_15+rroi 
I        995      45705.07116      45717.28049      45705.07116    312.1558        drrr_15+rrri 
I        997      45702.16908      45705.07116      45702.16908    312.4084        drrr_15+rrri 
I       1002      45697.63983      45702.16908      45697.63983    313.1065        drrr_15+rrri 
I       1003      45691.08335      45697.63983      45691.08335    313.2068         drrr_15+rrg 
I       1004      45688.55100      45691.08335      45688.55100    313.3558         drrr_15+rrg 
I       1010      45680.13945      45688.55100      45680.13945    314.1470        drrr_15+rrri 
I       1011      45677.38344      45680.13945      45677.38344    314.3431        drrr_15+rrri 
I       1012      45674.84765      45677.38344      45674.84765    314.5110        drrr_15+rroi 
I       1013      45673.51692      45674.84765      45673.51692    314.6491        drrr_15+rrri 
I       1014      45673.02654      45673.51692      45673.02654    315.0680         drrr_15+rrg 
I       1019      45663.30578      45673.02654      45663.30578    315.5772         drrr_15+rrg 
I       1021      45662.60844      45663.30578      45662.60844    315.8480         drrr_15+rrg 
I       1026      45662.11873      45662.60844      45662.11873    316.4227         drrr_15+rrg 
I       1027      45661.21070      45662.11873      45661.21070    316.5086        drrr_15+rroi 
I       1030      45661.19251      45661.21070      45661.19251    316.8937         drrr_15+rrg 
I       1031      45660.82223      45661.19251      45660.82223    317.1110        drrr_15+rroi 
I       1032      45659.52316      45660.82223      45659.52316    317.2478        drrr_15+rrri 
I       1033      45656.86073      45659.52316      45656.86073    317.4879         drrr_15+rrg 
I       1035      45656.31612      45656.86073      45656.31612    317.7023        drrr_15+rroi 
I       1036      45652.84092      45656.31612      45652.84092    317.7992        drrr_15+rroi 
I       1037      45645.42707      45652.84092      45645.42707    317.9363        drrr_15+rrri 
I       1039      45641.92008      45645.42707      45641.92008    318.2029         drrr_15+rrg 
I       1040      45640.33074      45641.92008      45640.33074    318.3943         drrr_15+rrg 
I       1041      45638.97042      45640.33074      45638.97042    318.5908         drrr_15+rrg 
I       1042      45634.83908      45638.97042      45634.83908    318.7770         drrr_15+rrg 
I       1043      45630.39633      45634.83908      45630.39633    318.9041        drrr_15+rroi 
I       1046      45629.14140      45630.39633      45629.14140    319.4104        drrr_15+rroi 
I       1047      45608.59432      45629.14140      45608.59432    319.7737        drrr_15+rroi 
I       1052      45607.34427      45608.59432      45607.34427    320.4976        drrr_15+rroi 
I       1054      45604.90695      45607.34427      45604.90695    320.8592        drrr_15+rrri 
I       1057      45602.97522      45604.90695      45602.97522    321.2919         drrr_15+rrg 
