EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I        781      45943.39525      45944.53533      45943.39525    253.2117        drrr_15+rrri 
I        784      45935.80632      45943.39525      45935.80632    253.7185         drrr_15+rrg 
I        785      45932.15673      45935.80632      45932.15673    253.8566        drrr_15+rroi 
I        786      45922.79267      45932.15673      45922.79267    254.0193        drrr_15+rrri 
I        792      45917.46350      45922.79267      45917.46350    254.7157        drrr_15+rrri 
I        793      45916.18436      45917.46350      45916.18436    254.8842        drrr_15+rroi 
I        798      45914.52248      45916.18436      45914.52248    255.5112        drrr_15+rroi 
I        799      45905.36003      45914.52248      45905.36003    255.6222        drrr_15+rroi 
I        800      45905.30881      45905.36003      45905.30881    255.7752        drrr_15+rroi 
I        801      45903.84773      45905.30881      45903.84773    255.9929         drrr_15+rrg 
I        803      45902.07908      45903.84773      45902.07908    256.2814        drrr_15+rrri 
I        804      45896.74744      45902.07908      45896.74744    256.4346        drrr_15+rrri 
I        808      45887.08643      45896.74744      45887.08643    256.8261        drrr_15+rrri 
I        809      45883.43457      45887.08643      45883.43457    256.9477        drrr_15+rroi 
I        812      45882.30732      45883.43457      45882.30732    257.3007         drrr_15+rrg 
I        814      45878.32765      45882.30732      45878.32765    257.7286         drrr_15+rrg 
I        822      45877.91063      45878.32765      45877.91063    259.1595        drrr_15+rrri 
I        824      45867.11068      45877.91063      45867.11068    259.5395        drrr_15+rroi 
I        826      45866.22671      45867.11068      45866.22671    259.7610         drrr_15+rrg 
I        828      45866.13410      45866.22671      45866.13410    259.9841        drrr_15+rrri 
I        829      45865.51556      45866.13410      45865.51556    260.0902        drrr_15+rroi 
I        831      45858.61814      45865.51556      45858.61814    260.3452        drrr_15+rrri 
I        833      45843.67050      45858.61814      45843.67050    260.6342        drrr_15+rrri 
I        839      45843.40471      45843.67050      45843.40471    261.4228        drrr_15+rroi 
I        841      45842.17010      45843.40471      45842.17010    261.8336         drrr_15+rrg 
I        844      45838.85444      45842.17010      45838.85444    262.2033         drrr_15+rrg 
I        845      45838.08542      45838.85444      45838.08542    262.2989        drrr_15+rroi 
I        847      45833.87930      45838.08542      45833.87930    262.4754         drrr_15+rrg 
I        848      45829.90560      45833.87930      45829.90560    262.5931        drrr_15+rroi 
I        850      45826.21283      45829.90560      45826.21283    262.8385        drrr_15+rroi 
I        852      45819.14580      45826.21283      45819.14580    263.0298        drrr_15+rrri 
I        853      45812.11328      45819.14580      45812.11328    263.1799         drrr_15+rrg 
I        854      45807.79929      45812.11328      45807.79929    263.2533        drrr_15+rrri 
I        855      45806.72817      45807.79929      45806.72817    263.4178        drrr_15+rroi 
I        856      45806.19035      45806.72817      45806.19035    263.6931        drrr_15+rroi 
I        857      45798.02399      45806.19035      45798.02399    263.8682         drrr_15+rrg 
I        860      45797.57750      45798.02399      45797.57750    264.2825        drrr_15+rroi 
I        862      45797.03513      45797.57750      45797.03513    264.5152         drrr_15+rrg 
I        863      45793.65477      45797.03513      45793.65477    264.7279         drrr_15+rrg 
I        864      45789.10160      45793.65477      45789.10160    264.9032        drrr_15+rrri 
I        865      45784.61494      45789.10160      45784.61494    265.0183        drrr_15+rroi 
I        868      45781.72796      45784.61494      45781.72796    265.3550         drrr_15+rrg 
I        871      45772.84842      45781.72796      45772.84842    265.6898         drrr_15+rrg 
I        875      45772.38188      45772.84842      45772.38188    266.0535        drrr_15+rroi 
I        876      45771.54257      45772.38188      45771.54257    266.1255        drrr_15+rroi 
I        880      45767.28558      45771.54257      45767.28558    267.0004        drrr_15+rroi 
I        885      45765.39045      45767.28558      45765.39045    267.5499        drrr_15+rroi 
I        888      45759.56563      45765.39045      45759.56563    267.9453        drrr_15+rrri 
I        890      45756.58947      45759.56563      45756.58947    268.2983        drrr_15+rrri 
I        896      45751.64158      45756.58947      45751.64158    269.0249        drrr_15+rrri 
I        907      45750.59808      45751.64158      45750.59808    270.5919        drrr_15+rrri 
I        910      45749.34393      45750.59808      45749.34393    271.0577        drrr_15+rroi 
I        914      45743.27073      45749.34393      45743.27073    271.7065        drrr_15+rrri 
I        921      45739.13456      45743.27073      45739.13456    272.4680        drrr_15+rroi 
I        924      45738.97225      45739.13456      45738.97225    272.9786         drrr_15+rrg 
I        925      45734.17595      45738.97225      45734.17595    273.0990        drrr_15+rrri 
I        929      45732.62922      45734.17595      45732.62922    273.5838        drrr_15+rroi 
I        930      45730.63809      45732.62922      45730.63809    273.6996         drrr_15+rrg 
I        931      45719.42398      45730.63809      45719.42398    273.8442        drrr_15+rroi 
I        932      45712.74121      45719.42398      45712.74121    273.9461         drrr_15+rrg 
I        933      45707.11077      45712.74121      45707.11077    274.0347        drrr_15+rrri 
I        934      45703.99868      45707.11077      45703.99868    274.1786        drrr_15+rroi 
I        936      45692.07963      45703.99868      45692.07963    274.7490        drrr_15+rroi 
I        938      45689.67786      45692.07963      45689.67786    274.9485        drrr_15+rroi 
I        941      45688.29472      45689.67786      45688.29472    275.2624        drrr_15+rrri 
I        943      45682.11850      45688.29472      45682.11850    275.5686        drrr_15+rrri 
I        945      45678.29478      45682.11850      45678.29478    275.8182        drrr_15+rrri 
I        946      45677.85171      45678.29478      45677.85171    275.9114        drrr_15+rrri 
I        951      45676.16779      45677.85171      45676.16779    276.4029         drrr_15+rrg 
I        952      45667.89462      45676.16779      45667.89462    276.5952        drrr_15+rroi 
I        955      45665.80710      45667.89462      45665.80710    276.9603         drrr_15+rrg 
I        956      45665.38799      45665.80710      45665.38799    277.1020        drrr_15+rrri 
I        957      45659.70540      45665.38799      45659.70540    277.1864        drrr_15+rrri 
I        959      45649.41163      45659.70540      45649.41163    277.4945        drrr_15+rrri 
I        963      45639.96369      45649.41163      45639.96369    277.9117         drrr_15+rrg 
I        964      45631.68721      45639.96369      45631.68721    277.9939        drrr_15+rroi 
I        967      45615.24895      45631.68721      45615.24895    278.3323        drrr_15+rroi 
I        970      45609.79734      45615.24895      45609.79734    278.5939        drrr_15+rroi 
I        974      45605.88845      45609.79734      45605.88845    279.1244         drrr_15+rrg 
I        975      45602.25589      45605.88845      45602.25589    279.2010         drrr_15+rrg 
I        979      45598.89302      45602.25589      45598.89302    279.7058         drrr_15+rrg 
I        983      45593.21544      45598.89302      45593.21544    280.1174        drrr_15+rroi 
I        985      45592.13144      45593.21544      45592.13144    280.4172         drrr_15+rrg 
I        986      45589.78068      45592.13144      45589.78068    280.5850        drrr_15+rroi 
I        990      45589.24102      45589.78068      45589.24102    281.0868         drrr_15+rrg 
I        993      45588.56746      45589.24102      45588.56746    281.4229        drrr_15+rrri 
I        997      45573.12998      45588.56746      45573.12998    282.0072         drrr_15+rrg 
I        999      45569.10754      45573.12998      45569.10754    282.7201         drrr_15+rrg 
I       1001      45566.46640      45569.10754      45566.46640    282.8956         drrr_15+rrg 
I       1003      45558.74757      45566.46640      45558.74757    283.0156         drrr_15+rrg 
I       1009      45558.07454      45558.74757      45558.07454    283.6190        drrr_15+rrri 
I       1011      45553.35727      45558.07454      45553.35727    283.8703        drrr_15+rrri 
I       1013      45545.28486      45553.35727      45545.28486    284.0590        drrr_15+rroi 
I       1016      45541.24207      45545.28486      45541.24207    284.4212        drrr_15+rrri 
I       1017      45539.89378      45541.24207      45539.89378    284.5344        drrr_15+rrri 
I       1020      45539.66328      45539.89378      45539.66328    284.8396         drrr_15+rrg 
I       1024      45535.86762      45539.66328      45535.86762    285.2865        drrr_15+rroi 
I       1025      45535.35752      45535.86762      45535.35752    285.3878        drrr_15+rroi 
I       1026      45527.29569      45535.35752      45527.29569    285.5048         drrr_15+rrg 
I       1032      45520.79297      45527.29569      45520.79297    286.0822         drrr_15+rrg 
I       1035      45520.77515      45520.79297      45520.77515    286.4830         drrr_15+rrg 
I       1036      45518.00157      45520.77515      45518.00157    286.5742        drrr_15+rroi 
I       1037      45517.90955      45518.00157      45517.90955    286.6433         drrr_15+rrg 
I       1045      45517.75161      45517.90955      45517.75161    287.4612         drrr_15+rrg 
I       1047      45517.08765      45517.75161      45517.08765    287.6299        drrr_15+rroi 
I       1048      45515.93037      45517.08765      45515.93037    287.7601        drrr_15+rroi 
I       1049      45506.15029      45515.93037      45506.15029    287.8837        drrr_15+rrri 
I       1052      45503.84282      45506.15029      45503.84282    288.1335        drrr_15+rrri 
I       1057      45501.09601      45503.84282      45501.09601    288.7515         drrr_15+rrg 
I       1062      45498.18409      45501.09601      45498.18409    289.2627         drrr_15+rrg 
I       1063      45493.08300      45498.18409      45493.08300    289.3128         drrr_15+rrg 
I       1064      45484.38141      45493.08300      45484.38141    289.8549        drrr_15+rrri 
I       1067      45483.53705      45484.38141      45483.53705    290.1717        drrr_15+rrri 
I       1070      45481.82874      45483.53705      45481.82874    290.3957        drrr_15+rroi 
I       1072      45480.32126      45481.82874      45480.32126    290.6222        drrr_15+rrri 
I       1073      45479.25002      45480.32126      45479.25002    290.7187        drrr_15+rroi 
I       1075      45478.65908      45479.25002      45478.65908    290.9045         drrr_15+rrg 
I       1083      45476.92397      45478.65908      45476.92397    291.6931        drrr_15+rrri 
I       1084      45475.71428      45476.92397      45475.71428    291.8494         drrr_15+rrg 
I       1085      45468.06901      45475.71428      45468.06901    291.9949         drrr_15+rrg 
I       1086      45466.49110      45468.06901      45466.49110    292.0995         drrr_15+rrg 
I       1088      45463.52110      45466.49110      45463.52110    292.3452         drrr_15+rrg 
I       1091      45457.04208      45463.52110      45457.04208    292.7448        drrr_15+rroi 
I       1093      45451.96869      45457.04208      45451.96869    292.9823        drrr_15+rroi 
I       1094      45451.08642      45451.96869      45451.08642    293.0932        drrr_15+rroi 
I       1099      45450.19829      45451.08642      45450.19829    293.6403        drrr_15+rrri 
I       1100      45449.66637      45450.19829      45449.66637    293.7299        drrr_15+rrri 
I       1108      45441.18372      45449.66637      45441.18372    294.6812        drrr_15+rroi 
I       1111      45437.20763      45441.18372      45437.20763    294.9601        drrr_15+rroi 
I       1112      45429.10405      45437.20763      45429.10405    295.0688        drrr_15+rroi 
I       1115      45421.97082      45429.10405      45421.97082    295.3357         drrr_15+rrg 
I       1116      45419.46932      45421.97082      45419.46932    295.4655         drrr_15+rrg 
