EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I       6945      43085.31472      43085.70273      43085.31472    664.7827        drrr_15+rroi 
I       6950      43084.72710      43085.31472      43084.72710    664.9322        drrr_15+rroi 
I       6966      43084.42719      43084.72710      43084.42719    665.5336         drrr_15+rrg 
I       6968      43082.82446      43084.42719      43082.82446    665.6191        drrr_15+rroi 
I       6971      43082.70338      43082.82446      43082.70338    665.7251         drrr_15+rrg 
I       6980      43081.63667      43082.70338      43081.63667    666.0109        drrr_15+rrri 
I       6991      43080.43633      43081.63667      43080.43633    666.5705        drrr_15+rroi 
I       6994      43078.08458      43080.43633      43078.08458    666.6819         drrr_15+rrg 
I       7004      43077.76845      43078.08458      43077.76845    667.0102        drrr_15+rrri 
I       7016      43076.58300      43077.76845      43076.58300    667.4217        drrr_15+rroi 
I       7017      43072.59720      43076.58300      43072.59720    667.4621        drrr_15+rrri 
I       7020      43072.48630      43072.59720      43072.48630    667.5511        drrr_15+rroi 
I       7034      43067.29633      43072.48630      43067.29633    668.0585         drrr_15+rrg 
I       7057      43066.18867      43067.29633      43066.18867    668.9489        drrr_15+rroi 
I       7058      43066.18860      43066.18867      43066.18860    668.9891         drrr_15+rrg 
I       7065      43062.44055      43066.18860      43062.44055    669.4444         drrr_15+rrg 
I       7068      43061.73053      43062.44055      43061.73053    669.5299        drrr_15+rroi 
I       7074      43061.72893      43061.73053      43061.72893    669.7086        drrr_15+rroi 
I       7101      43061.39865      43061.72893      43061.39865    670.7529        drrr_15+rroi 
I       7106      43060.86577      43061.39865      43060.86577    670.9475        drrr_15+rroi 
I       7122      43058.33867      43060.86577      43058.33867    671.5741        drrr_15+rrri 
I       7143      43058.13385      43058.33867      43058.13385    672.5487        drrr_15+rrri 
I       7144      43056.77340      43058.13385      43056.77340    672.5897         drrr_15+rrg 
I       7150      43054.93277      43056.77340      43054.93277    672.7772         drrr_15+rrg 
I       7157      43052.57006      43054.93277      43052.57006    673.0217         drrr_15+rrg 
I       7164      43050.79537      43052.57006      43050.79537    673.2689        drrr_15+rroi 
I       7183      43050.68662      43050.79537      43050.68662    674.0488         drrr_15+rrg 
I       7200      43050.00578      43050.68662      43050.00578    674.6454        drrr_15+rroi 
I       7204      43049.11755      43050.00578      43049.11755    674.7939        drrr_15+rrri 
I       7225      43048.77325      43049.11755      43048.77325    675.7060        drrr_15+rrri 
I       7228      43047.62277      43048.77325      43047.62277    675.7993        drrr_15+rroi 
I       7235      43047.52758      43047.62277      43047.52758    676.0013        drrr_15+rrri 
I       7244      43044.85387      43047.52758      43044.85387    676.3093        drrr_15+rroi 
I       7249      43043.58485      43044.85387      43043.58485    676.5135        drrr_15+rroi 
I       7329      43040.98351      43043.58485      43040.98351    679.4244        drrr_15+rroi 
I       7332      43037.92725      43040.98351      43037.92725    679.5175        drrr_15+rroi 
I       7345      43036.25516      43037.92725      43036.25516    679.9191         drrr_15+rrg 
I       7349      43035.85376      43036.25516      43035.85376    680.0464        drrr_15+rroi 
I       7371      43035.24065      43035.85376      43035.24065    680.8219        drrr_15+rrri 
I       7374      43035.06911      43035.24065      43035.06911    680.9336        drrr_15+rroi 
I       7381      43031.48504      43035.06911      43031.48504    681.4075         drrr_15+rrg 
I       7382      43031.46000      43031.48504      43031.46000    681.4359        drrr_15+rrri 
I       7386      43029.98817      43031.46000      43029.98817    681.5593        drrr_15+rroi 
I       7397      43029.82117      43029.98817      43029.82117    681.9616        drrr_15+rroi 
I       7400      43029.46341      43029.82117      43029.46341    682.0938         drrr_15+rrg 
I       7412      43029.04753      43029.46341      43029.04753    682.5422         drrr_15+rrg 
I       7417      43027.42250      43029.04753      43027.42250    682.7283        drrr_15+rrri 
I       7454      43025.33487      43027.42250      43025.33487    684.1381         drrr_15+rrg 
I       7455      43024.71107      43025.33487      43024.71107    684.1872        drrr_15+rrri 
I       7466      43024.36819      43024.71107      43024.36819    684.7787        drrr_15+rroi 
I       7470      43022.98951      43024.36819      43022.98951    684.9097        drrr_15+rroi 
I       7473      43022.93434      43022.98951      43022.93434    685.0082        drrr_15+rroi 
I       7492      43021.41862      43022.93434      43021.41862    685.7029        drrr_15+rrri 
I       7499      43014.67652      43021.41862      43014.67652    685.9924        drrr_15+rroi 
I       7519      43013.52117      43014.67652      43013.52117    686.7301        drrr_15+rrri 
I       7543      43013.30247      43013.52117      43013.30247    687.8020        drrr_15+rroi 
I       7551      43011.16923      43013.30247      43011.16923    688.1115        drrr_15+rrri 
I       7556      43011.06154      43011.16923      43011.06154    688.2829        drrr_15+rroi 
I       7596      43010.51192      43011.06154      43010.51192    689.7950        drrr_15+rroi 
I       7643      43010.44822      43010.51192      43010.44822    691.6545        drrr_15+rroi 
I       7651      43009.90626      43010.44822      43009.90626    691.9415        drrr_15+rrri 
I       7663      43009.31431      43009.90626      43009.31431    692.3429        drrr_15+rrri 
I       7670      43008.63756      43009.31431      43008.63756    692.5979        drrr_15+rroi 
I       7671      43006.21649      43008.63756      43006.21649    692.6321        drrr_15+rroi 
I       7674      43004.10734      43006.21649      43004.10734    692.7424        drrr_15+rroi 
I       7678      43003.75481      43004.10734      43003.75481    692.8681         drrr_15+rrg 
I       7682      43003.44786      43003.75481      43003.44786    692.9861        drrr_15+rrri 
I       7683      43002.79742      43003.44786      43002.79742    693.0203        drrr_15+rrri 
I       7701      43002.78785      43002.79742      43002.78785    693.9331         drrr_15+rrg 
I       7712      43002.29453      43002.78785      43002.29453    694.3516         drrr_15+rrg 
I       7726      43000.69875      43002.29453      43000.69875    694.9442         drrr_15+rrg 
I       7738      42998.76544      43000.69875      42998.76544    695.3422        drrr_15+rroi 
I       7772      42998.28931      42998.76544      42998.28931    696.8163        drrr_15+rrri 
I       7773      42996.68151      42998.28931      42996.68151    696.8484        drrr_15+rroi 
I       7775      42995.07723      42996.68151      42995.07723    696.9337        drrr_15+rroi 
I       7792      42994.50173      42995.07723      42994.50173    697.5505         drrr_15+rrg 
I       7800      42993.25023      42994.50173      42993.25023    697.8163        drrr_15+rroi 
I       7803      42990.42257      42993.25023      42990.42257    697.9587         drrr_15+rrg 
I       7819      42989.50671      42990.42257      42989.50671    698.5349        drrr_15+rroi 
I       7823      42987.58180      42989.50671      42987.58180    698.7098         drrr_15+rrg 
I       7828      42983.14656      42987.58180      42983.14656    698.8852        drrr_15+rroi 
I       7830      42983.12136      42983.14656      42983.12136    698.9634        drrr_15+rrri 
I       7831      42982.04447      42983.12136      42982.04447    699.0101        drrr_15+rrri 
I       7833      42980.97723      42982.04447      42980.97723    699.0808        drrr_15+rroi 
I       7840      42980.12791      42980.97723      42980.12791    699.3474         drrr_15+rrg 
I       7841      42979.71951      42980.12791      42979.71951    699.3799        drrr_15+rroi 
I       7850      42979.36896      42979.71951      42979.36896    699.9392         drrr_15+rrg 
I       7855      42978.37577      42979.36896      42978.37577    700.0871        drrr_15+rrri 
I       7882      42977.34692      42978.37577      42977.34692    701.0030        drrr_15+rrri 
I       7889      42977.31513      42977.34692      42977.31513    701.2559        drrr_15+rroi 
I       7890      42974.99514      42977.31513      42974.99514    701.2851        drrr_15+rroi 
I       7891      42973.12588      42974.99514      42973.12588    701.3088        drrr_15+rrri 
I       7905      42971.56109      42973.12588      42971.56109    701.7871        drrr_15+rrri 
I       7923      42970.36953      42971.56109      42970.36953    702.4402        drrr_15+rrri 
I       7927      42961.99993      42970.36953      42961.99993    702.8052         drrr_15+rrg 
I       7931      42961.77110      42961.99993      42961.77110    702.9420         drrr_15+rrg 
I       7934      42959.05173      42961.77110      42959.05173    703.0472        drrr_15+rroi 
I       7935      42958.84867      42959.05173      42958.84867    703.0795        drrr_15+rroi 
I       7940      42958.63375      42958.84867      42958.63375    703.2636         drrr_15+rrg 
I       7962      42955.77606      42958.63375      42955.77606    703.9931         drrr_15+rrg 
I       7970      42952.86128      42955.77606      42952.86128    704.2560        drrr_15+rrri 
I       7987      42951.93528      42952.86128      42951.93528    704.8850        drrr_15+rrri 
I       7996      42948.87084      42951.93528      42948.87084    705.1687        drrr_15+rrri 
I       8002      42947.64218      42948.87084      42947.64218    705.4046         drrr_15+rrg 
I       8015      42947.52454      42947.64218      42947.52454    706.0916        drrr_15+rroi 
I       8017      42947.46690      42947.52454      42947.46690    706.1529        drrr_15+rrri 
I       8025      42945.04635      42947.46690      42945.04635    706.4139        drrr_15+rrri 
I       8030      42944.93979      42945.04635      42944.93979    706.5693         drrr_15+rrg 
I       8037      42944.63538      42944.93979      42944.63538    706.7889        drrr_15+rroi 
I       8061      42944.57776      42944.63538      42944.57776    707.6831         drrr_15+rrg 
I       8090      42944.31720      42944.57776      42944.31720    708.7936        drrr_15+rroi 
I       8093      42943.98830      42944.31720      42943.98830    708.8764         drrr_15+rrg 
I       8100      42943.74950      42943.98830      42943.74950    709.0828         drrr_15+rrg 
I       8106      42941.70296      42943.74950      42941.70296    709.2881         drrr_15+rrg 
I       8114      42935.64492      42941.70296      42935.64492    709.5490        drrr_15+rrri 
I       8137      42934.75206      42935.64492      42934.75206    710.2936         drrr_15+rrg 
I       8144      42934.27773      42934.75206      42934.27773    710.5372         drrr_15+rrg 
I       8171      42933.48249      42934.27773      42933.48249    711.6979         drrr_15+rrg 
I       8176      42933.48073      42933.48249      42933.48073    711.8446         drrr_15+rrg 
I       8179      42932.56562      42933.48073      42932.56562    711.9268         drrr_15+rrg 
I       8195      42931.42041      42932.56562      42931.42041    712.5061         drrr_15+rrg 
I       8201      42931.37500      42931.42041      42931.37500    712.6887        drrr_15+rroi 
I       8207      42926.75095      42931.37500      42926.75095    712.9163        drrr_15+rroi 
I       8211      42926.63131      42926.75095      42926.63131    713.0686        drrr_15+rroi 
I       8215      42925.94624      42926.63131      42925.94624    713.2028        drrr_15+rrri 
I       8255      42924.46363      42925.94624      42924.46363    714.7853        drrr_15+rroi 
I       8292      42923.00062      42924.46363      42923.00062    716.0776        drrr_15+rrri 
I       8310      42921.59103      42923.00062      42921.59103    716.7421         drrr_15+rrg 
I       8315      42919.82319      42921.59103      42919.82319    717.1113        drrr_15+rroi 
I       8319      42919.13030      42919.82319      42919.13030    717.2529        drrr_15+rrri 
I       8323      42916.90940      42919.13030      42916.90940    717.3922        drrr_15+rroi 
I       8332      42916.87126      42916.90940      42916.87126    717.6898         drrr_15+rrg 
I       8373      42916.78360      42916.87126      42916.78360    719.1440        drrr_15+rrri 
I       8374      42916.31134      42916.78360      42916.31134    719.1866        drrr_15+rrri 
I       8379      42915.34796      42916.31134      42915.34796    719.3427         drrr_15+rrg 
I       8397      42913.00568      42915.34796      42913.00568    720.0982         drrr_15+rrg 
I       8410      42908.81089      42913.00568      42908.81089    720.5160        drrr_15+rrri 
I       8427      42907.05946      42908.81089      42907.05946    721.1325         drrr_15+rrg 
I       8448      42906.69003      42907.05946      42906.69003    721.8750         drrr_15+rrg 
I       8486      42903.69258      42906.69003      42903.69258    723.3272        drrr_15+rrri 
I       8512      42903.32194      42903.69258      42903.32194    724.2436        drrr_15+rrri 
I       8519      42901.38114      42903.32194      42901.38114    724.4532         drrr_15+rrg 
I       8544      42899.75277      42901.38114      42899.75277    725.2929         drrr_15+rrg 
I       8549      42899.56077      42899.75277      42899.56077    725.4768         drrr_15+rrg 
I       8550      42899.15091      42899.56077      42899.15091    725.7126        drrr_15+rroi 
I       8559      42898.31460      42899.15091      42898.31460    725.9750        drrr_15+rrri 
I       8568      42898.28969      42898.31460      42898.28969    726.3108        drrr_15+rrri 
I       8574      42897.48573      42898.28969      42897.48573    726.5901         drrr_15+rrg 
I       8585      42895.75345      42897.48573      42895.75345    726.9504        drrr_15+rroi 
I       8587      42895.50408      42895.75345      42895.50408    727.0222        drrr_15+rroi 
I       8597      42890.20203      42895.50408      42890.20203    727.3720        drrr_15+rroi 
I       8598      42884.76636      42890.20203      42884.76636    727.4051         drrr_15+rrg 
I       8619      42884.52968      42884.76636      42884.52968    728.1924        drrr_15+rrri 
I       8621      42883.37919      42884.52968      42883.37919    728.2789        drrr_15+rroi 
I       8636      42882.29704      42883.37919      42882.29704    728.9800        drrr_15+rroi 
I       8637      42882.22285      42882.29704      42882.22285    729.0041        drrr_15+rrri 
I       8639      42880.20470      42882.22285      42880.20470    729.0836         drrr_15+rrg 
I       8653      42878.57219      42880.20470      42878.57219    729.5477         drrr_15+rrg 
I       8662      42878.54780      42878.57219      42878.54780    729.8509        drrr_15+rroi 
I       8680      42878.52535      42878.54780      42878.52535    730.4378         drrr_15+rrg 
I       8691      42878.41210      42878.52535      42878.41210    730.8172        drrr_15+rrri 
I       8697      42876.89600      42878.41210      42876.89600    731.0189        drrr_15+rroi 
I       8713      42872.39272      42876.89600      42872.39272    731.7555        drrr_15+rrri 
I       8720      42871.71677      42872.39272      42871.71677    731.9853         drrr_15+rrg 
I       8732      42869.77385      42871.71677      42869.77385    732.3791         drrr_15+rrg 
I       8734      42863.10687      42869.77385      42863.10687    732.4599        drrr_15+rrri 
I       8739      42856.53405      42863.10687      42856.53405    732.6214        drrr_15+rrri 
I       8744      42856.51310      42856.53405      42856.51310    732.8084         drrr_15+rrg 
I       8763      42856.24330      42856.51310      42856.24330    733.4087        drrr_15+rroi 
I       8767      42854.77365      42856.24330      42854.77365    733.5429        drrr_15+rrri 
I       8774      42854.58786      42854.77365      42854.58786    733.8328        drrr_15+rroi 
I       8786      42854.53036      42854.58786      42854.53036    734.4797        drrr_15+rroi 
I       8789      42852.08399      42854.53036      42852.08399    734.5858        drrr_15+rrri 
I       8800      42845.11187      42852.08399      42845.11187    734.9861         drrr_15+rrg 
I       8801      42843.61292      42845.11187      42843.61292    735.0131         drrr_15+rrg 
I       8824      42842.39971      42843.61292      42842.39971    735.8344        drrr_15+rroi 
I       8833      42842.04844      42842.39971      42842.04844    736.1685         drrr_15+rrg 
I       8852      42842.03083      42842.04844      42842.03083    736.7988         drrr_15+rrg 
I       8855      42842.01933      42842.03083      42842.01933    736.9069         drrr_15+rrg 
I       8863      42841.43847      42842.01933      42841.43847    737.4063        drrr_15+rroi 
I       8869      42840.88531      42841.43847      42840.88531    737.6032         drrr_15+rrg 
I       8877      42840.18425      42840.88531      42840.18425    737.8546        drrr_15+rrri 
I       8879      42839.25427      42840.18425      42839.25427    737.9568        drrr_15+rroi 
I       8903      42838.09251      42839.25427      42838.09251    738.7748        drrr_15+rrri 
I       8910      42835.98042      42838.09251      42835.98042    739.0006         drrr_15+rrg 
I       8923      42834.30478      42835.98042      42834.30478    739.4154        drrr_15+rroi 
I       8929      42833.28183      42834.30478      42833.28183    739.6465        drrr_15+rroi 
I       8959      42832.90231      42833.28183      42832.90231    740.8522         drrr_15+rrg 
I       8984      42831.72285      42832.90231      42831.72285    741.6725        drrr_15+rroi 
I       8997      42830.74804      42831.72285      42830.74804    742.1028        drrr_15+rrri 
I       9000      42830.71670      42830.74804      42830.71670    742.2414         drrr_15+rrg 
I       9003      42830.13295      42830.71670      42830.13295    742.3379        drrr_15+rroi 
I       9036      42824.87813      42830.13295      42824.87813    743.6325        drrr_15+rroi 
I       9054      42822.93078      42824.87813      42822.93078    744.2230         drrr_15+rrg 
I       9065      42820.12954      42822.93078      42820.12954    744.5879         drrr_15+rrg 
I       9080      42819.56606      42820.12954      42819.56606    745.1705        drrr_15+rrri 
I       9085      42817.82007      42819.56606      42817.82007    745.3490        drrr_15+rrri 
I       9094      42816.94860      42817.82007      42816.94860    745.8612         drrr_15+rrg 
I       9108      42816.64194      42816.94860      42816.64194    746.3651        drrr_15+rroi 
I       9119      42815.02736      42816.64194      42815.02736    746.7404         drrr_15+rrg 
I       9122      42814.97520      42815.02736      42814.97520    746.8433        drrr_15+rroi 
I       9133      42814.72772      42814.97520      42814.72772    747.2225        drrr_15+rroi 
I       9153      42813.81768      42814.72772      42813.81768    747.8982        drrr_15+rroi 
I       9210      42812.57937      42813.81768      42812.57937    749.8983        drrr_15+rroi 
I       9252      42809.82957      42812.57937      42809.82957    751.3436         drrr_15+rrg 
I       9262      42807.43737      42809.82957      42807.43737    751.6194         drrr_15+rrg 
I       9268      42806.24917      42807.43737      42806.24917    751.8061        drrr_15+rroi 
I       9270      42806.09274      42806.24917      42806.09274    751.8679        drrr_15+rrri 
I       9271      42804.92667      42806.09274      42804.92667    751.9001        drrr_15+rroi 
I       9296      42803.10828      42804.92667      42803.10828    752.7513        drrr_15+rroi 
I       9321      42802.85077      42803.10828      42802.85077    753.5082        drrr_15+rroi 
I       9325      42802.83587      42802.85077      42802.83587    753.6453        drrr_15+rrri 
I       9336      42800.55477      42802.83587      42800.55477    754.1673        drrr_15+rroi 
I       9357      42798.80203      42800.55477      42798.80203    754.7979        drrr_15+rroi 
I       9371      42797.56527      42798.80203      42797.56527    755.2283         drrr_15+rrg 
I       9373      42796.48906      42797.56527      42796.48906    755.2885        drrr_15+rroi 
I       9401      42794.25980      42796.48906      42794.25980    756.1258        drrr_15+rroi 
I       9404      42793.51292      42794.25980      42793.51292    756.4242         drrr_15+rrg 
I       9407      42789.76434      42793.51292      42789.76434    756.5034        drrr_15+rrri 
I       9439      42789.67198      42789.76434      42789.67198    757.4373        drrr_15+rroi 
I       9445      42788.18361      42789.67198      42788.18361    757.5991        drrr_15+rrri 
I       9458      42787.41099      42788.18361      42787.41099    757.9752        drrr_15+rrri 
I       9480      42786.90164      42787.41099      42786.90164    758.6681         drrr_15+rrg 
I       9491      42786.78544      42786.90164      42786.78544    759.2107        drrr_15+rroi 
I       9497      42786.45692      42786.78544      42786.45692    759.3833        drrr_15+rrri 
I       9523      42785.13127      42786.45692      42785.13127    760.1733        drrr_15+rrri 
I       9544      42784.74261      42785.13127      42784.74261    760.7940        drrr_15+rroi 
I       9553      42784.51999      42784.74261      42784.51999    761.0696         drrr_15+rrg 
I       9573      42783.56824      42784.51999      42783.56824    761.9052        drrr_15+rroi 
I       9593      42782.26282      42783.56824      42782.26282    762.5806        drrr_15+rrri 
I       9610      42782.22395      42782.26282      42782.22395    763.0926        drrr_15+rrri 
I       9613      42782.20559      42782.22395      42782.20559    763.1758        drrr_15+rrri 
I       9614      42781.74432      42782.20559      42781.74432    763.2081         drrr_15+rrg 
I       9625      42780.77170      42781.74432      42780.77170    763.5334        drrr_15+rrri 
I       9634      42779.00599      42780.77170      42779.00599    763.8288         drrr_15+rrg 
I       9670      42778.70125      42779.00599      42778.70125    765.0914         drrr_15+rrg 
I       9677      42777.31208      42778.70125      42777.31208    765.2583        drrr_15+rroi 
I       9733      42776.81447      42777.31208      42776.81447    767.1226        drrr_15+rroi 
I       9737      42774.94372      42776.81447      42774.94372    767.2535         drrr_15+rrg 
I       9759      42774.91782      42774.94372      42774.91782    767.9057        drrr_15+rrri 
I       9778      42774.46183      42774.91782      42774.46183    768.4572        drrr_15+rrri 
I       9794      42771.59922      42774.46183      42771.59922    768.9199         drrr_15+rrg 
I       9824      42771.44827      42771.59922      42771.44827    769.9437        drrr_15+rroi 
I       9826      42760.43632      42771.44827      42760.43632    769.9924        drrr_15+rroi 
I       9856      42759.85984      42760.43632      42759.85984    770.8562        drrr_15+rrri 
I       9868      42759.78228      42759.85984      42759.78228    771.2287         drrr_15+rrg 
I       9876      42759.33695      42759.78228      42759.33695    771.6743         drrr_15+rrg 
I       9878      42758.00209      42759.33695      42758.00209    771.7211        drrr_15+rroi 
I       9920      42754.03606      42758.00209      42754.03606    772.9881         drrr_15+rrg 
I       9922      42753.80199      42754.03606      42753.80199    773.0597        drrr_15+rroi 
I       9966      42752.43861      42753.80199      42752.43861    774.5313        drrr_15+rroi 
I       9974      42751.99883      42752.43861      42751.99883    774.7526        drrr_15+rroi 
I       9982      42751.94888      42751.99883      42751.94888    774.9494        drrr_15+rrri 
I      10006      42750.41735      42751.94888      42750.41735    775.6680        drrr_15+rrri 
I      10023      42749.61860      42750.41735      42749.61860    776.1541         drrr_15+rrg 
I      10046      42748.90152      42749.61860      42748.90152    776.9987         drrr_15+rrg 
I      10055      42748.39918      42748.90152      42748.39918    777.2738        drrr_15+rroi 
I      10059      42747.83115      42748.39918      42747.83115    777.4132         drrr_15+rrg 
I      10080      42746.98647      42747.83115      42746.98647    778.0238         drrr_15+rrg 
I      10136      42746.76947      42746.98647      42746.76947    779.9021         drrr_15+rrg 
I      10152      42746.49198      42746.76947      42746.49198    780.4297         drrr_15+rrg 
I      10177      42746.45069      42746.49198      42746.45069    781.1872        drrr_15+rroi 
I      10201      42744.74577      42746.45069      42744.74577    782.0560        drrr_15+rroi 
I      10207      42742.52145      42744.74577      42742.52145    782.2074         drrr_15+rrg 
I      10220      42741.52493      42742.52145      42741.52493    782.6692        drrr_15+rroi 
I      10252      42739.10237      42741.52493      42739.10237    783.6378         drrr_15+rrg 
I      10259      42738.23139      42739.10237      42738.23139    783.8248        drrr_15+rroi 
I      10260      42737.71622      42738.23139      42737.71622    783.8609         drrr_15+rrg 
I      10267      42737.18301      42737.71622      42737.18301    784.2818        drrr_15+rroi 
I      10274      42735.90271      42737.18301      42735.90271    784.4741         drrr_15+rrg 
I      10281      42734.94377      42735.90271      42734.94377    784.6640         drrr_15+rrg 
I      10283      42729.65196      42734.94377      42729.65196    784.7345         drrr_15+rrg 
I      10291      42729.44858      42729.65196      42729.44858    784.9548        drrr_15+rrri 
I      10320      42729.30683      42729.44858      42729.30683    785.8611        drrr_15+rrri 
I      10329      42729.23278      42729.30683      42729.23278    786.1741         drrr_15+rrg 
I      10330      42728.59479      42729.23278      42728.59479    786.2073         drrr_15+rrg 
I      10338      42726.11112      42728.59479      42726.11112    786.4553        drrr_15+rrri 
I      10354      42726.00481      42726.11112      42726.00481    787.0620        drrr_15+rroi 
I      10357      42725.83963      42726.00481      42725.83963    787.1501        drrr_15+rroi 
I      10362      42725.11185      42725.83963      42725.11185    787.2967        drrr_15+rrri 
I      10375      42725.09295      42725.11185      42725.09295    787.7131        drrr_15+rrri 
I      10377      42725.07160      42725.09295      42725.07160    787.7930         drrr_15+rrg 
I      10392      42724.96520      42725.07160      42724.96520    788.2476         drrr_15+rrg 
I      10397      42724.37288      42724.96520      42724.37288    788.3842        drrr_15+rrri 
I      10401      42724.35230      42724.37288      42724.35230    788.5035        drrr_15+rrri 
I      10438      42723.90346      42724.35230      42723.90346    789.9200        drrr_15+rrri 
I      10440      42723.43621      42723.90346      42723.43621    790.0006        drrr_15+rroi 
I      10467      42723.21949      42723.43621      42723.21949    790.8545         drrr_15+rrg 
I      10490      42722.76751      42723.21949      42722.76751    791.6099        drrr_15+rrri 
I      10491      42722.69162      42722.76751      42722.69162    791.6451        drrr_15+rroi 
I      10500      42722.12486      42722.69162      42722.12486    792.1252        drrr_15+rroi 
I      10540      42722.06418      42722.12486      42722.06418    793.3926        drrr_15+rrri 
I      10546      42717.72119      42722.06418      42717.72119    793.5736        drrr_15+rroi 
I      10557      42716.04357      42717.72119      42716.04357    793.9227         drrr_15+rrg 
I      10565      42715.38587      42716.04357      42715.38587    794.2107        drrr_15+rroi 
I      10568      42715.02389      42715.38587      42715.02389    794.3081         drrr_15+rrg 
I      10619      42712.13866      42715.02389      42712.13866    796.1281         drrr_15+rrg 
I      10628      42710.74438      42712.13866      42710.74438    796.4199         drrr_15+rrg 
I      10637      42708.32122      42710.74438      42708.32122    796.7412        drrr_15+rroi 
I      10648      42706.89116      42708.32122      42706.89116    797.0634        drrr_15+rroi 
I      10673      42706.68512      42706.89116      42706.68512    798.1191         drrr_15+rrg 
I      10719      42706.50062      42706.68512      42706.50062    799.5727        drrr_15+rroi 
I      10726      42705.86996      42706.50062      42705.86996    799.8067        drrr_15+rroi 
I      10740      42703.57437      42705.86996      42703.57437    800.4282        drrr_15+rroi 
I      10774      42703.45818      42703.57437      42703.45818    801.5042        drrr_15+rroi 
I      10783      42702.39872      42703.45818      42702.39872    801.8195        drrr_15+rroi 
I      10794      42701.80467      42702.39872      42701.80467    802.1699        drrr_15+rrri 
I      10808      42701.70193      42701.80467      42701.70193    802.5982        drrr_15+rroi 
I      10812      42699.21124      42701.70193      42699.21124    802.7240        drrr_15+rroi 
I      10849      42698.80118      42699.21124      42698.80118    804.0546        drrr_15+rroi 
I      10851      42697.82835      42698.80118      42697.82835    804.1129        drrr_15+rroi 
I      10878      42696.19701      42697.82835      42696.19701    804.9108        drrr_15+rroi 
I      10879      42695.37663      42696.19701      42695.37663    804.9370        drrr_15+rrri 
I      10900      42694.28820      42695.37663      42694.28820    805.7927        drrr_15+rrri 
I      10901      42694.26093      42694.28820      42694.26093    805.8239        drrr_15+rrri 
I      10914      42693.45971      42694.26093      42693.45971    806.2207         drrr_15+rrg 
I      10951      42693.43457      42693.45971      42693.43457    807.4176        drrr_15+rroi 
I      10978      42693.18909      42693.43457      42693.18909    808.4301        drrr_15+rroi 
I      11003      42693.09387      42693.18909      42693.09387    809.1465         drrr_15+rrg 
I      11011      42690.21651      42693.09387      42690.21651    809.3946        drrr_15+rrri 
I      11014      42689.60603      42690.21651      42689.60603    809.4932         drrr_15+rrg 
I      11027      42688.58473      42689.60603      42688.58473    809.8481        drrr_15+rroi 
I      11034      42688.47479      42688.58473      42688.47479    810.0939        drrr_15+rroi 
I      11042      42687.73906      42688.47479      42687.73906    810.3184         drrr_15+rrg 
I      11053      42687.51465      42687.73906      42687.51465    810.8760         drrr_15+rrg 
I      11087      42687.50558      42687.51465      42687.50558    811.8716        drrr_15+rroi 
I      11096      42685.11099      42687.50558      42685.11099    812.1508         drrr_15+rrg 
I      11107      42682.97479      42685.11099      42682.97479    812.5061        drrr_15+rrri 
I      11118      42682.66495      42682.97479      42682.66495    812.8427        drrr_15+rrri 
I      11127      42680.34087      42682.66495      42680.34087    813.3535        drrr_15+rrri 
I      11144      42680.26111      42680.34087      42680.26111    813.8524        drrr_15+rrri 
I      11148      42679.60732      42680.26111      42679.60732    813.9666        drrr_15+rroi 
I      11194      42679.35745      42679.60732      42679.35745    815.3613         drrr_15+rrg 
I      11206      42678.66993      42679.35745      42678.66993    815.9479         drrr_15+rrg 
I      11224      42675.77796      42678.66993      42675.77796    816.4321         drrr_15+rrg 
I      11226      42674.75024      42675.77796      42674.75024    816.5071         drrr_15+rrg 
I      11228      42673.26693      42674.75024      42673.26693    816.5674        drrr_15+rrri 
I      11273      42672.39293      42673.26693      42672.39293    817.8959        drrr_15+rrri 
I      11287      42672.36203      42672.39293      42672.36203    818.4925        drrr_15+rrri 
I      11299      42672.22930      42672.36203      42672.22930    818.8336        drrr_15+rrri 
I      11343      42672.05497      42672.22930      42672.05497    820.0180        drrr_15+rrri 
