EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I       4920      43142.42898      43143.95342      43142.42898    671.8145        drrr_15+rrri 
I       4924      43142.39128      43142.42898      43142.39128    672.0340        drrr_15+rrri 
I       4936      43141.77102      43142.39128      43141.77102    672.5792        drrr_15+rroi 
I       4944      43141.09060      43141.77102      43141.09060    673.1624        drrr_15+rroi 
I       4948      43138.66250      43141.09060      43138.66250    673.4315         drrr_15+rrg 
I       4961      43133.34979      43138.66250      43133.34979    674.1161        drrr_15+rrri 
I       4963      43133.32799      43133.34979      43133.32799    674.1872        drrr_15+rroi 
I       4968      43128.79332      43133.32799      43128.79332    674.4677        drrr_15+rroi 
I       4971      43124.49901      43128.79332      43124.49901    674.6556        drrr_15+rroi 
I       4972      43123.90904      43124.49901      43123.90904    674.7143        drrr_15+rrri 
I       4977      43121.84691      43123.90904      43121.84691    674.9735        drrr_15+rroi 
I       4990      43121.23844      43121.84691      43121.23844    675.8198        drrr_15+rroi 
I       5000      43120.68198      43121.23844      43120.68198    676.3224        drrr_15+rroi 
I       5022      43119.88438      43120.68198      43119.88438    677.3422        drrr_15+rroi 
I       5031      43119.48021      43119.88438      43119.48021    677.8911        drrr_15+rroi 
I       5043      43117.39233      43119.48021      43117.39233    678.5595        drrr_15+rrri 
I       5069      43116.38622      43117.39233      43116.38622    680.0934        drrr_15+rrri 
I       5072      43113.40719      43116.38622      43113.40719    680.2605        drrr_15+rroi 
I       5077      43113.05418      43113.40719      43113.05418    680.5298         drrr_15+rrg 
I       5086      43112.46401      43113.05418      43112.46401    680.9536        drrr_15+rroi 
I       5088      43111.32121      43112.46401      43111.32121    681.0580         drrr_15+rrg 
I       5089      43111.03795      43111.32121      43111.03795    681.1348        drrr_15+rroi 
I       5094      43110.57737      43111.03795      43110.57737    681.4605        drrr_15+rrri 
I       5102      43109.66211      43110.57737      43109.66211    682.1203        drrr_15+rroi 
I       5113      43109.45905      43109.66211      43109.45905    682.7191        drrr_15+rroi 
I       5122      43108.80269      43109.45905      43108.80269    683.2151        drrr_15+rrri 
I       5125      43104.65335      43108.80269      43104.65335    683.3848        drrr_15+rrri 
I       5130      43101.64995      43104.65335      43101.64995    683.6381        drrr_15+rrri 
I       5131      43101.24663      43101.64995      43101.24663    683.6838        drrr_15+rroi 
I       5147      43098.51067      43101.24663      43098.51067    684.6570        drrr_15+rrri 
I       5152      43097.82581      43098.51067      43097.82581    684.9177        drrr_15+rroi 
I       5159      43096.90528      43097.82581      43096.90528    685.3064         drrr_15+rrg 
I       5161      43094.95607      43096.90528      43094.95607    685.4081        drrr_15+rrri 
I       5166      43094.87334      43094.95607      43094.87334    685.7017         drrr_15+rrg 
I       5191      43094.52740      43094.87334      43094.52740    687.1346        drrr_15+rrri 
I       5203      43088.78227      43094.52740      43088.78227    687.7041        drrr_15+rrri 
I       5210      43082.83762      43088.78227      43082.83762    688.0409        drrr_15+rrri 
I       5214      43082.27168      43082.83762      43082.27168    688.2204        drrr_15+rrri 
I       5220      43081.13928      43082.27168      43081.13928    688.4795        drrr_15+rrri 
I       5230      43080.47470      43081.13928      43080.47470    689.1172         drrr_15+rrg 
I       5231      43080.41315      43080.47470      43080.41315    689.1535         drrr_15+rrg 
I       5248      43076.23447      43080.41315      43076.23447    689.9588        drrr_15+rrri 
I       5256      43073.85138      43076.23447      43073.85138    690.3614        drrr_15+rrri 
I       5261      43073.42407      43073.85138      43073.42407    690.7182         drrr_15+rrg 
I       5262      43073.13071      43073.42407      43073.13071    690.7739        drrr_15+rroi 
I       5277      43072.52155      43073.13071      43072.52155    691.5365         drrr_15+rrg 
I       5287      43072.26345      43072.52155      43072.26345    692.0150         drrr_15+rrg 
I       5291      43071.81396      43072.26345      43071.81396    692.1628        drrr_15+rrri 
I       5292      43071.67148      43071.81396      43071.67148    692.1991         drrr_15+rrg 
I       5320      43071.50200      43071.67148      43071.50200    693.5580        drrr_15+rroi 
I       5322      43069.41588      43071.50200      43069.41588    693.6622        drrr_15+rroi 
I       5330      43066.31262      43069.41588      43066.31262    694.0441         drrr_15+rrg 
I       5337      43062.12757      43066.31262      43062.12757    694.3791        drrr_15+rrri 
I       5340      43059.41201      43062.12757      43059.41201    694.5212         drrr_15+rrg 
I       5345      43059.10270      43059.41201      43059.10270    694.8205        drrr_15+rrri 
I       5352      43056.91447      43059.10270      43056.91447    695.1317        drrr_15+rrri 
I       5376      43056.84877      43056.91447      43056.84877    696.3172        drrr_15+rroi 
I       5383      43056.64808      43056.84877      43056.64808    696.6999        drrr_15+rroi 
I       5384      43056.11890      43056.64808      43056.11890    696.7561         drrr_15+rrg 
I       5385      43053.37640      43056.11890      43053.37640    696.8188        drrr_15+rroi 
I       5394      43052.92504      43053.37640      43052.92504    697.2300        drrr_15+rrri 
I       5419      43052.69764      43052.92504      43052.69764    698.3818         drrr_15+rrg 
I       5427      43052.47321      43052.69764      43052.47321    698.8775         drrr_15+rrg 
I       5429      43052.22785      43052.47321      43052.22785    698.9549         drrr_15+rrg 
I       5431      43050.85422      43052.22785      43050.85422    699.0654        drrr_15+rroi 
I       5435      43049.61391      43050.85422      43049.61391    699.2161        drrr_15+rroi 
I       5448      43048.58943      43049.61391      43048.58943    699.8288        drrr_15+rroi 
I       5450      43048.58441      43048.58943      43048.58441    699.9392         drrr_15+rrg 
I       5457      43046.43744      43048.58441      43046.43744    700.2193         drrr_15+rrg 
I       5460      43042.05240      43046.43744      43042.05240    700.4689         drrr_15+rrg 
I       5465      43041.94432      43042.05240      43041.94432    700.6615        drrr_15+rroi 
I       5473      43041.69953      43041.94432      43041.69953    700.9866        drrr_15+rrri 
I       5477      43041.30058      43041.69953      43041.30058    701.1934         drrr_15+rrg 
I       5482      43039.82709      43041.30058      43039.82709    701.3926        drrr_15+rroi 
I       5515      43037.75501      43039.82709      43037.75501    702.9190        drrr_15+rrri 
I       5517      43034.90732      43037.75501      43034.90732    703.0120         drrr_15+rrg 
I       5518      43034.70808      43034.90732      43034.70808    703.0382        drrr_15+rroi 
I       5520      43031.35719      43034.70808      43031.35719    703.1377        drrr_15+rrri 
I       5555      43030.70578      43031.35719      43030.70578    704.6445        drrr_15+rroi 
I       5571      43030.34440      43030.70578      43030.34440    705.3072        drrr_15+rroi 
I       5580      43027.37239      43030.34440      43027.37239    705.7764         drrr_15+rrg 
I       5595      43026.57592      43027.37239      43026.57592    706.4475         drrr_15+rrg 
I       5601      43024.65299      43026.57592      43024.65299    706.6978        drrr_15+rrri 
I       5603      43024.31952      43024.65299      43024.31952    706.7921        drrr_15+rrri 
I       5608      43022.61442      43024.31952      43022.61442    707.0393        drrr_15+rrri 
I       5615      43020.41438      43022.61442      43020.41438    707.3497         drrr_15+rrg 
I       5630      43019.45298      43020.41438      43019.45298    708.1077        drrr_15+rrri 
I       5643      43017.94966      43019.45298      43017.94966    708.6034        drrr_15+rrri 
I       5645      43017.76620      43017.94966      43017.76620    708.6915        drrr_15+rroi 
I       5649      43014.74148      43017.76620      43014.74148    708.8581        drrr_15+rroi 
I       5677      43014.70868      43014.74148      43014.70868    710.0519        drrr_15+rroi 
I       5679      43013.52670      43014.70868      43013.52670    710.1310         drrr_15+rrg 
I       5685      43013.05415      43013.52670      43013.05415    710.4731        drrr_15+rroi 
I       5711      43008.65880      43013.05415      43008.65880    711.8859        drrr_15+rrri 
I       5742      43008.18934      43008.65880      43008.18934    713.4056        drrr_15+rroi 
I       5744      43007.75003      43008.18934      43007.75003    713.4729        drrr_15+rroi 
I       5745      43007.71830      43007.75003      43007.71830    713.5063        drrr_15+rrri 
I       5750      43006.29636      43007.71830      43006.29636    713.7022        drrr_15+rroi 
I       5781      43003.43219      43006.29636      43003.43219    715.2094        drrr_15+rrri 
I       5785      42999.87058      43003.43219      42999.87058    715.3795         drrr_15+rrg 
I       5789      42999.56289      42999.87058      42999.56289    715.5935        drrr_15+rrri 
I       5790      42999.14346      42999.56289      42999.14346    715.6505         drrr_15+rrg 
I       5793      42999.09992      42999.14346      42999.09992    715.7905        drrr_15+rrri 
I       5804      42996.46444      42999.09992      42996.46444    716.2546         drrr_15+rrg 
I       5807      42996.15971      42996.46444      42996.15971    716.3629        drrr_15+rrri 
I       5808      42995.54997      42996.15971      42995.54997    716.3976        drrr_15+rroi 
I       5814      42995.06221      42995.54997      42995.06221    716.8282        drrr_15+rroi 
I       5817      42995.05885      42995.06221      42995.05885    716.9775        drrr_15+rroi 
I       5818      42994.37862      42995.05885      42994.37862    717.0233        drrr_15+rrri 
I       5824      42994.34905      42994.37862      42994.34905    717.2770        drrr_15+rrri 
I       5841      42994.23554      42994.34905      42994.23554    718.0789         drrr_15+rrg 
I       5846      42993.92125      42994.23554      42993.92125    718.3388        drrr_15+rroi 
I       5847      42991.51876      42993.92125      42991.51876    718.3704        drrr_15+rroi 
I       5850      42991.00650      42991.51876      42991.00650    718.4858        drrr_15+rrri 
I       5869      42990.97853      42991.00650      42990.97853    719.4010        drrr_15+rrri 
I       5870      42989.37320      42990.97853      42989.37320    719.4809        drrr_15+rroi 
I       5893      42988.86399      42989.37320      42988.86399    720.6172         drrr_15+rrg 
I       5903      42986.86454      42988.86399      42986.86454    721.0310         drrr_15+rrg 
I       5917      42985.62660      42986.86454      42985.62660    721.6339        drrr_15+rroi 
I       5918      42984.74795      42985.62660      42984.74795    721.6771        drrr_15+rroi 
I       5926      42984.71055      42984.74795      42984.71055    722.0995         drrr_15+rrg 
I       5934      42983.98649      42984.71055      42983.98649    722.6061        drrr_15+rrri 
I       5947      42983.89721      42983.98649      42983.89721    723.1735        drrr_15+rrri 
I       5953      42983.11985      42983.89721      42983.11985    723.4698        drrr_15+rrri 
I       5968      42981.81970      42983.11985      42981.81970    724.1166        drrr_15+rrri 
I       6004      42977.31888      42981.81970      42977.31888    725.9515        drrr_15+rroi 
I       6014      42972.01631      42977.31888      42972.01631    726.3629         drrr_15+rrg 
I       6016      42970.83919      42972.01631      42970.83919    726.6135        drrr_15+rroi 
I       6023      42970.57234      42970.83919      42970.57234    726.9001        drrr_15+rrri 
I       6030      42970.23595      42970.57234      42970.23595    727.2176        drrr_15+rroi 
I       6036      42967.24719      42970.23595      42967.24719    727.4665        drrr_15+rroi 
I       6037      42965.74910      42967.24719      42965.74910    727.5334         drrr_15+rrg 
I       6048      42963.93294      42965.74910      42963.93294    728.1174        drrr_15+rroi 
I       6057      42962.95720      42963.93294      42962.95720    728.6258        drrr_15+rroi 
I       6068      42960.14997      42962.95720      42960.14997    729.1586         drrr_15+rrg 
I       6070      42958.25931      42960.14997      42958.25931    729.2364        drrr_15+rrri 
I       6074      42956.94523      42958.25931      42956.94523    729.4102        drrr_15+rroi 
I       6077      42956.51071      42956.94523      42956.51071    729.5277         drrr_15+rrg 
I       6079      42955.81851      42956.51071      42955.81851    729.6035         drrr_15+rrg 
I       6080      42954.74726      42955.81851      42954.74726    729.6683         drrr_15+rrg 
I       6085      42947.89871      42954.74726      42947.89871    729.8940         drrr_15+rrg 
I       6091      42947.26213      42947.89871      42947.26213    730.3086        drrr_15+rroi 
I       6094      42941.03971      42947.26213      42941.03971    730.4676        drrr_15+rroi 
I       6110      42940.36583      42941.03971      42940.36583    731.3271         drrr_15+rrg 
I       6116      42940.21403      42940.36583      42940.21403    731.6626         drrr_15+rrg 
I       6118      42937.65612      42940.21403      42937.65612    731.7405         drrr_15+rrg 
I       6127      42937.55928      42937.65612      42937.55928    732.2147        drrr_15+rroi 
I       6130      42936.29903      42937.55928      42936.29903    732.3858        drrr_15+rroi 
I       6132      42931.70974      42936.29903      42931.70974    732.4719         drrr_15+rrg 
I       6135      42931.16103      42931.70974      42931.16103    732.5891        drrr_15+rrri 
I       6160      42929.86119      42931.16103      42929.86119    733.8906        drrr_15+rrri 
I       6161      42929.26231      42929.86119      42929.26231    733.9315        drrr_15+rroi 
I       6170      42927.52693      42929.26231      42927.52693    734.3529        drrr_15+rroi 
I       6175      42926.92672      42927.52693      42926.92672    734.5833         drrr_15+rrg 
I       6187      42923.76381      42926.92672      42923.76381    735.2292        drrr_15+rroi 
I       6188      42918.08643      42923.76381      42918.08643    735.2729         drrr_15+rrg 
I       6194      42916.29840      42918.08643      42916.29840    735.5673        drrr_15+rroi 
I       6205      42914.04962      42916.29840      42914.04962    735.9869         drrr_15+rrg 
I       6215      42913.85530      42914.04962      42913.85530    736.3542        drrr_15+rroi 
I       6220      42912.67317      42913.85530      42912.67317    736.7002        drrr_15+rroi 
I       6235      42912.61493      42912.67317      42912.61493    737.2849        drrr_15+rroi 
I       6255      42909.69115      42912.61493      42909.69115    738.1754        drrr_15+rroi 
I       6283      42909.53817      42909.69115      42909.53817    739.4328        drrr_15+rroi 
I       6289      42908.80392      42909.53817      42908.80392    739.6554        drrr_15+rrri 
I       6320      42907.62921      42908.80392      42907.62921    741.0358         drrr_15+rrg 
I       6324      42907.30176      42907.62921      42907.30176    741.1713        drrr_15+rroi 
I       6325      42904.77275      42907.30176      42904.77275    741.2195         drrr_15+rrg 
I       6337      42903.93921      42904.77275      42903.93921    741.7840        drrr_15+rrri 
I       6350      42902.68257      42903.93921      42902.68257    742.4079         drrr_15+rrg 
I       6357      42902.56496      42902.68257      42902.56496    742.7219         drrr_15+rrg 
I       6404      42901.40901      42902.56496      42901.40901    744.7867         drrr_15+rrg 
I       6422      42900.63791      42901.40901      42900.63791    745.6167         drrr_15+rrg 
I       6432      42899.70101      42900.63791      42899.70101    746.0190        drrr_15+rroi 
I       6436      42899.56635      42899.70101      42899.56635    746.1375        drrr_15+rrri 
I       6438      42899.14068      42899.56635      42899.14068    746.2016        drrr_15+rrri 
I       6439      42898.86766      42899.14068      42898.86766    746.2341         drrr_15+rrg 
I       6450      42898.56701      42898.86766      42898.56701    746.6892        drrr_15+rrri 
I       6463      42898.50966      42898.56701      42898.50966    747.4030         drrr_15+rrg 
I       6474      42898.14236      42898.50966      42898.14236    747.7873        drrr_15+rrri 
I       6485      42897.13271      42898.14236      42897.13271    748.2035        drrr_15+rroi 
I       6491      42893.96133      42897.13271      42893.96133    748.3964        drrr_15+rrri 
I       6494      42893.80744      42893.96133      42893.80744    748.5347        drrr_15+rroi 
I       6499      42893.11575      42893.80744      42893.11575    748.7329        drrr_15+rrri 
I       6500      42892.37025      42893.11575      42892.37025    748.7836         drrr_15+rrg 
I       6502      42891.00180      42892.37025      42891.00180    748.8689        drrr_15+rrri 
I       6509      42890.98136      42891.00180      42890.98136    749.2462        drrr_15+rrri 
I       6517      42890.49432      42890.98136      42890.49432    749.5620        drrr_15+rroi 
I       6537      42887.24178      42890.49432      42887.24178    750.3682         drrr_15+rrg 
I       6550      42886.57244      42887.24178      42886.57244    751.0371         drrr_15+rrg 
I       6585      42885.85944      42886.57244      42885.85944    752.4893         drrr_15+rrg 
I       6591      42884.00220      42885.85944      42884.00220    752.8646        drrr_15+rrri 
I       6604      42881.93874      42884.00220      42881.93874    753.4592        drrr_15+rrri 
I       6613      42879.74709      42881.93874      42879.74709    753.8360        drrr_15+rrri 
I       6616      42879.52586      42879.74709      42879.52586    753.9778         drrr_15+rrg 
I       6618      42879.50066      42879.52586      42879.50066    754.0585        drrr_15+rroi 
I       6619      42877.87204      42879.50066      42877.87204    754.0914        drrr_15+rroi 
I       6648      42876.79316      42877.87204      42876.79316    755.4133        drrr_15+rrri 
I       6664      42876.72448      42876.79316      42876.72448    756.0911        drrr_15+rrri 
I       6668      42875.73391      42876.72448      42875.73391    756.3930        drrr_15+rrri 
I       6674      42875.07829      42875.73391      42875.07829    756.6535        drrr_15+rrri 
I       6681      42868.51837      42875.07829      42868.51837    756.9494        drrr_15+rrri 
I       6711      42868.32103      42868.51837      42868.32103    758.4403         drrr_15+rrg 
I       6714      42867.75391      42868.32103      42867.75391    758.5733        drrr_15+rroi 
I       6715      42865.91583      42867.75391      42865.91583    758.6090         drrr_15+rrg 
I       6751      42864.71510      42865.91583      42864.71510    760.1987        drrr_15+rroi 
I       6752      42864.13928      42864.71510      42864.13928    760.2690         drrr_15+rrg 
I       6753      42864.11949      42864.13928      42864.11949    760.3162        drrr_15+rrri 
I       6765      42863.10150      42864.11949      42863.10150    760.8038        drrr_15+rrri 
I       6785      42862.14866      42863.10150      42862.14866    761.7079        drrr_15+rrri 
I       6810      42860.68731      42862.14866      42860.68731    762.8152        drrr_15+rroi 
I       6819      42858.74069      42860.68731      42858.74069    763.1932        drrr_15+rroi 
I       6823      42858.32885      42858.74069      42858.32885    763.3519        drrr_15+rrri 
I       6828      42857.59761      42858.32885      42857.59761    763.5262         drrr_15+rrg 
I       6829      42857.29728      42857.59761      42857.29728    763.5799        drrr_15+rrri 
I       6839      42855.59431      42857.29728      42855.59431    764.0815         drrr_15+rrg 
I       6842      42853.81826      42855.59431      42853.81826    764.1873        drrr_15+rrri 
I       6853      42852.86182      42853.81826      42852.86182    764.6699        drrr_15+rroi 
I       6859      42850.71008      42852.86182      42850.71008    764.9306        drrr_15+rrri 
I       6886      42850.47822      42850.71008      42850.47822    766.2430        drrr_15+rrri 
I       6893      42849.02511      42850.47822      42849.02511    766.5476        drrr_15+rrri 
I       6937      42848.23980      42849.02511      42848.23980    768.4928        drrr_15+rroi 
I       6991      42845.81902      42848.23980      42845.81902    770.7085        drrr_15+rroi 
I       7000      42845.40859      42845.81902      42845.40859    771.2241         drrr_15+rrg 
I       7011      42844.50885      42845.40859      42844.50885    771.6808         drrr_15+rrg 
I       7028      42840.38289      42844.50885      42840.38289    772.4017        drrr_15+rrri 
I       7034      42840.17976      42840.38289      42840.17976    772.6786        drrr_15+rrri 
I       7053      42840.06768      42840.17976      42840.06768    773.6280         drrr_15+rrg 
I       7057      42839.51723      42840.06768      42839.51723    773.7640         drrr_15+rrg 
I       7080      42837.99031      42839.51723      42837.99031    774.8946        drrr_15+rroi 
I       7097      42836.45808      42837.99031      42836.45808    775.5586        drrr_15+rrri 
I       7109      42836.03545      42836.45808      42836.03545    776.0446        drrr_15+rroi 
I       7123      42835.72292      42836.03545      42835.72292    776.7066         drrr_15+rrg 
I       7128      42835.01474      42835.72292      42835.01474    776.8879         drrr_15+rrg 
I       7134      42831.19011      42835.01474      42831.19011    777.1260         drrr_15+rrg 
I       7152      42830.86815      42831.19011      42830.86815    777.8644        drrr_15+rroi 
I       7153      42828.30537      42830.86815      42828.30537    777.9016         drrr_15+rrg 
I       7170      42825.86211      42828.30537      42825.86211    778.7190        drrr_15+rrri 
I       7181      42825.63423      42825.86211      42825.63423    779.0943        drrr_15+rrri 
I       7185      42825.35625      42825.63423      42825.35625    779.2603         drrr_15+rrg 
I       7200      42823.90885      42825.35625      42823.90885    779.8703         drrr_15+rrg 
I       7206      42823.50270      42823.90885      42823.50270    780.1956        drrr_15+rroi 
I       7209      42822.25935      42823.50270      42822.25935    780.2930         drrr_15+rrg 
I       7220      42822.02782      42822.25935      42822.02782    780.7249        drrr_15+rroi 
I       7222      42821.51653      42822.02782      42821.51653    780.7983        drrr_15+rrri 
I       7224      42821.10322      42821.51653      42821.10322    780.8559        drrr_15+rroi 
I       7257      42820.61148      42821.10322      42820.61148    782.2948        drrr_15+rrri 
I       7260      42819.42743      42820.61148      42819.42743    782.4322         drrr_15+rrg 
I       7265      42819.37485      42819.42743      42819.37485    782.6267        drrr_15+rroi 
I       7302      42818.51211      42819.37485      42818.51211    784.1783        drrr_15+rroi 
I       7311      42814.99001      42818.51211      42814.99001    784.5326        drrr_15+rroi 
I       7318      42814.51202      42814.99001      42814.51202    784.7700        drrr_15+rrri 
I       7328      42814.32195      42814.51202      42814.32195    785.3165         drrr_15+rrg 
I       7350      42814.21778      42814.32195      42814.21778    786.0963         drrr_15+rrg 
I       7352      42814.21306      42814.21778      42814.21306    786.2094        drrr_15+rroi 
I       7353      42809.98928      42814.21306      42809.98928    786.2365        drrr_15+rroi 
I       7362      42807.49152      42809.98928      42807.49152    786.6287        drrr_15+rrri 
I       7393      42807.45488      42807.49152      42807.45488    787.9121        drrr_15+rrri 
I       7401      42807.03205      42807.45488      42807.03205    788.2484        drrr_15+rroi 
I       7406      42806.65400      42807.03205      42806.65400    788.4682         drrr_15+rrg 
I       7410      42803.35338      42806.65400      42803.35338    788.7402        drrr_15+rrri 
I       7411      42802.70398      42803.35338      42802.70398    788.7781        drrr_15+rroi 
I       7413      42801.87206      42802.70398      42801.87206    788.8724         drrr_15+rrg 
I       7429      42801.58196      42801.87206      42801.58196    789.5210         drrr_15+rrg 
I       7442      42800.06622      42801.58196      42800.06622    790.1159        drrr_15+rrri 
I       7456      42800.06502      42800.06622      42800.06502    790.8422        drrr_15+rrri 
I       7465      42799.92727      42800.06502      42799.92727    791.2521        drrr_15+rrri 
I       7490      42799.72657      42799.92727      42799.72657    792.4355        drrr_15+rrri 
I       7492      42799.69993      42799.72657      42799.69993    792.4914         drrr_15+rrg 
I       7500      42797.15720      42799.69993      42797.15720    792.7295         drrr_15+rrg 
I       7501      42793.96549      42797.15720      42793.96549    792.7571        drrr_15+rrri 
I       7504      42793.15194      42793.96549      42793.15194    792.8733        drrr_15+rrri 
I       7506      42792.01137      42793.15194      42792.01137    792.9849         drrr_15+rrg 
I       7540      42791.51748      42792.01137      42791.51748    794.3935         drrr_15+rrg 
I       7552      42791.10894      42791.51748      42791.10894    794.8973        drrr_15+rroi 
I       7558      42789.83822      42791.10894      42789.83822    795.1723        drrr_15+rroi 
I       7584      42789.26698      42789.83822      42789.26698    796.3200        drrr_15+rroi 
I       7594      42787.92773      42789.26698      42787.92773    796.7081        drrr_15+rrri 
I       7603      42783.42346      42787.92773      42783.42346    797.1262        drrr_15+rrri 
I       7606      42783.17465      42783.42346      42783.17465    797.2680        drrr_15+rroi 
I       7612      42780.54610      42783.17465      42780.54610    797.6090        drrr_15+rrri 
I       7627      42780.30287      42780.54610      42780.30287    798.1879        drrr_15+rroi 
I       7628      42779.73237      42780.30287      42779.73237    798.2361         drrr_15+rrg 
I       7651      42779.49687      42779.73237      42779.49687    799.1449        drrr_15+rroi 
I       7656      42779.24699      42779.49687      42779.24699    799.4777         drrr_15+rrg 
I       7668      42779.17430      42779.24699      42779.17430    799.9855         drrr_15+rrg 
I       7688      42777.71713      42779.17430      42777.71713    800.8415        drrr_15+rroi 
I       7698      42777.15147      42777.71713      42777.15147    801.3741         drrr_15+rrg 
I       7708      42776.91090      42777.15147      42776.91090    801.6879         drrr_15+rrg 
I       7713      42775.43237      42776.91090      42775.43237    801.8647        drrr_15+rroi 
I       7717      42774.49361      42775.43237      42774.49361    802.0127        drrr_15+rrri 
I       7730      42774.16966      42774.49361      42774.16966    802.5608        drrr_15+rroi 
I       7759      42774.15245      42774.16966      42774.15245    803.9016        drrr_15+rrri 
I       7777      42771.82006      42774.15245      42771.82006    804.7010         drrr_15+rrg 
I       7804      42771.72169      42771.82006      42771.72169    805.7135        drrr_15+rroi 
I       7806      42771.41090      42771.72169      42771.41090    805.7988        drrr_15+rroi 
I       7814      42770.31978      42771.41090      42770.31978    806.1748         drrr_15+rrg 
I       7827      42769.57464      42770.31978      42769.57464    806.8167        drrr_15+rrri 
I       7835      42769.13027      42769.57464      42769.13027    807.0745         drrr_15+rrg 
I       7845      42764.48997      42769.13027      42764.48997    807.5468        drrr_15+rroi 
I       7853      42762.74874      42764.48997      42762.74874    807.8773         drrr_15+rrg 
I       7872      42760.34370      42762.74874      42760.34370    808.6759        drrr_15+rrri 
I       7879      42759.55977      42760.34370      42759.55977    808.9306        drrr_15+rrri 
I       7887      42758.85387      42759.55977      42758.85387    809.2094        drrr_15+rroi 
I       7937      42755.78507      42758.85387      42755.78507    811.1873        drrr_15+rroi 
I       7949      42753.70124      42755.78507      42753.70124    811.6924        drrr_15+rrri 
I       7954      42753.27860      42753.70124      42753.27860    811.8553         drrr_15+rrg 
I       7957      42752.85243      42753.27860      42752.85243    811.9570        drrr_15+rroi 
I       7966      42751.46608      42752.85243      42751.46608    812.2882        drrr_15+rroi 
I       7978      42751.41765      42751.46608      42751.41765    812.7357        drrr_15+rroi 
I       8002      42749.77716      42751.41765      42749.77716    813.7156        drrr_15+rroi 
I       8014      42749.33567      42749.77716      42749.33567    814.1499        drrr_15+rrri 
I       8015      42747.77381      42749.33567      42747.77381    814.1834         drrr_15+rrg 
I       8026      42746.35391      42747.77381      42746.35391    814.7062         drrr_15+rrg 
I       8030      42746.09198      42746.35391      42746.09198    814.8448        drrr_15+rrri 
I       8033      42745.86642      42746.09198      42745.86642    814.9368        drrr_15+rrri 
I       8035      42745.74012      42745.86642      42745.74012    815.0210         drrr_15+rrg 
I       8064      42745.16694      42745.74012      42745.16694    816.0882         drrr_15+rrg 
I       8071      42745.14005      42745.16694      42745.14005    816.4392        drrr_15+rrri 
I       8083      42744.72561      42745.14005      42744.72561    816.8653        drrr_15+rrri 
I       8085      42744.44827      42744.72561      42744.44827    816.9408        drrr_15+rroi 
I       8100      42744.26897      42744.44827      42744.26897    817.5130        drrr_15+rrri 
I       8122      42743.93929      42744.26897      42743.93929    818.4354         drrr_15+rrg 
I       8145      42742.49326      42743.93929      42742.49326    819.2780        drrr_15+rroi 
I       8176      42742.02899      42742.49326      42742.02899    820.5195         drrr_15+rrg 
I       8251      42741.18398      42742.02899      42741.18398    823.4082        drrr_15+rroi 
I       8271      42736.99623      42741.18398      42736.99623    824.1394        drrr_15+rrri 
I       8287      42736.81451      42736.99623      42736.81451    824.7317        drrr_15+rroi 
I       8323      42736.01574      42736.81451      42736.01574    826.0096         drrr_15+rrg 
I       8324      42735.95518      42736.01574      42735.95518    826.0478         drrr_15+rrg 
I       8338      42735.53799      42735.95518      42735.53799    826.4987        drrr_15+rroi 
I       8363      42733.71869      42735.53799      42733.71869    827.4490         drrr_15+rrg 
I       8379      42733.20185      42733.71869      42733.20185    827.9024         drrr_15+rrg 
I       8393      42729.54247      42733.20185      42729.54247    828.3133        drrr_15+rroi 
I       8399      42728.98484      42729.54247      42728.98484    828.5176         drrr_15+rrg 
I       8414      42728.43091      42728.98484      42728.43091    829.0492        drrr_15+rroi 
I       8451      42727.34823      42728.43091      42727.34823    830.4264         drrr_15+rrg 
I       8476      42726.33293      42727.34823      42726.33293    831.3086        drrr_15+rrri 
I       8483      42726.29769      42726.33293      42726.29769    831.6504        drrr_15+rrri 
I       8493      42726.03431      42726.29769      42726.03431    831.9988         drrr_15+rrg 
I       8495      42725.57984      42726.03431      42725.57984    832.0473        drrr_15+rrri 
I       8527      42722.88331      42725.57984      42722.88331    833.2472        drrr_15+rroi 
