EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I       7753      42622.32245      42622.87464      42622.32245    634.1131         drrr_15+rrg 
I       7772      42619.72441      42622.32245      42619.72441    634.6875         drrr_15+rrg 
I       7778      42619.56817      42619.72441      42619.56817    634.8888        drrr_15+rrri 
I       7779      42618.46955      42619.56817      42618.46955    634.9218         drrr_15+rrg 
I       7786      42617.61275      42618.46955      42617.61275    635.3460        drrr_15+rrri 
I       7791      42617.04340      42617.61275      42617.04340    635.4770         drrr_15+rrg 
I       7793      42615.94329      42617.04340      42615.94329    635.5257         drrr_15+rrg 
I       7799      42615.38539      42615.94329      42615.38539    635.7239         drrr_15+rrg 
I       7808      42615.06952      42615.38539      42615.06952    636.0026         drrr_15+rrg 
I       7814      42613.85956      42615.06952      42613.85956    636.1869        drrr_15+rroi 
I       7823      42613.22727      42613.85956      42613.22727    636.4839        drrr_15+rrri 
I       7838      42611.97511      42613.22727      42611.97511    636.9536         drrr_15+rrg 
I       7854      42611.70207      42611.97511      42611.70207    637.4488        drrr_15+rroi 
I       7862      42609.59848      42611.70207      42609.59848    637.8761        drrr_15+rroi 
I       7868      42608.18001      42609.59848      42608.18001    638.0405        drrr_15+rrri 
I       7873      42606.32530      42608.18001      42606.32530    638.1995        drrr_15+rrri 
I       7905      42605.16948      42606.32530      42605.16948    639.1107         drrr_15+rrg 
I       7928      42604.66335      42605.16948      42604.66335    639.7887        drrr_15+rrri 
I       7951      42602.72805      42604.66335      42602.72805    640.5880         drrr_15+rrg 
I       7985      42601.84363      42602.72805      42601.84363    641.5314        drrr_15+rrri 
I       7997      42601.04071      42601.84363      42601.04071    641.8858        drrr_15+rroi 
I       8005      42596.88040      42601.04071      42596.88040    642.1496        drrr_15+rrri 
I       8006      42596.03573      42596.88040      42596.03573    642.1773        drrr_15+rrri 
I       8025      42590.74991      42596.03573      42590.74991    642.8940        drrr_15+rrri 
I       8028      42590.43778      42590.74991      42590.43778    642.9723        drrr_15+rrri 
I       8031      42590.06572      42590.43778      42590.06572    643.0496         drrr_15+rrg 
I       8087      42589.59739      42590.06572      42589.59739    644.6042        drrr_15+rrri 
I       8091      42589.21496      42589.59739      42589.21496    644.7172         drrr_15+rrg 
I       8120      42588.79890      42589.21496      42588.79890    645.6732        drrr_15+rrri 
I       8123      42588.47457      42588.79890      42588.47457    645.7583        drrr_15+rroi 
I       8124      42588.44938      42588.47457      42588.44938    645.7784        drrr_15+rrri 
I       8130      42588.36918      42588.44938      42588.36918    645.9845        drrr_15+rroi 
I       8146      42587.23073      42588.36918      42587.23073    646.4171        drrr_15+rroi 
I       8150      42587.00447      42587.23073      42587.00447    646.5471         drrr_15+rrg 
I       8151      42586.83179      42587.00447      42586.83179    646.5858         drrr_15+rrg 
I       8162      42585.33325      42586.83179      42585.33325    646.9240        drrr_15+rrri 
I       8165      42584.88039      42585.33325      42584.88039    646.9988         drrr_15+rrg 
I       8168      42584.15486      42584.88039      42584.15486    647.0939        drrr_15+rrri 
I       8203      42583.79449      42584.15486      42583.79449    648.2896        drrr_15+rroi 
I       8215      42583.53768      42583.79449      42583.53768    648.6246        drrr_15+rroi 
I       8234      42582.52114      42583.53768      42582.52114    649.1853         drrr_15+rrg 
I       8250      42580.52427      42582.52114      42580.52427    649.6225        drrr_15+rroi 
I       8286      42579.14203      42580.52427      42579.14203    650.7510        drrr_15+rrri 
I       8287      42578.91935      42579.14203      42578.91935    650.7908        drrr_15+rrri 
I       8309      42577.92386      42578.91935      42577.92386    651.4222        drrr_15+rrri 
I       8314      42577.91570      42577.92386      42577.91570    651.5705        drrr_15+rroi 
I       8328      42575.65777      42577.91570      42575.65777    651.9911         drrr_15+rrg 
I       8348      42575.63290      42575.65777      42575.63290    652.7248        drrr_15+rrri 
I       8353      42575.54941      42575.63290      42575.54941    652.8986        drrr_15+rroi 
I       8361      42575.06774      42575.54941      42575.06774    653.1320        drrr_15+rroi 
I       8428      42573.13232      42575.06774      42573.13232    655.2575        drrr_15+rroi 
I       8431      42570.48173      42573.13232      42570.48173    655.3685        drrr_15+rroi 
I       8435      42570.09905      42570.48173      42570.09905    655.4884        drrr_15+rrri 
I       8436      42570.09723      42570.09905      42570.09723    655.5156         drrr_15+rrg 
I       8479      42565.68641      42570.09723      42565.68641    656.8032        drrr_15+rrri 
I       8525      42562.48442      42565.68641      42562.48442    658.2575         drrr_15+rrg 
I       8569      42561.24099      42562.48442      42561.24099    659.6563        drrr_15+rrri 
I       8600      42560.05226      42561.24099      42560.05226    660.4633        drrr_15+rrri 
I       8601      42559.82212      42560.05226      42559.82212    660.4863        drrr_15+rroi 
I       8603      42559.81907      42559.82212      42559.81907    660.5671        drrr_15+rroi 
I       8607      42558.27457      42559.81907      42558.27457    660.6784        drrr_15+rroi 
I       8608      42557.96972      42558.27457      42557.96972    660.7158        drrr_15+rrri 
I       8612      42557.81278      42557.96972      42557.81278    660.8342        drrr_15+rrri 
I       8636      42555.99497      42557.81278      42555.99497    661.5100         drrr_15+rrg 
I       8671      42555.85606      42555.99497      42555.85606    662.5846         drrr_15+rrg 
I       8680      42550.64890      42555.85606      42550.64890    662.8594        drrr_15+rrri 
I       8687      42549.01545      42550.64890      42549.01545    663.0603        drrr_15+rrri 
I       8695      42545.43114      42549.01545      42545.43114    663.2945         drrr_15+rrg 
I       8696      42544.89269      42545.43114      42544.89269    663.3368         drrr_15+rrg 
I       8703      42543.50336      42544.89269      42543.50336    663.5325        drrr_15+rrri 
I       8704      42541.86712      42543.50336      42541.86712    663.5554        drrr_15+rrri 
I       8721      42541.30507      42541.86712      42541.30507    664.1094        drrr_15+rrri 
I       8722      42540.79256      42541.30507      42540.79256    664.1414        drrr_15+rroi 
I       8749      42540.55561      42540.79256      42540.55561    665.1615        drrr_15+rrri 
I       8757      42539.55122      42540.55561      42539.55122    665.4284        drrr_15+rroi 
I       8774      42539.37943      42539.55122      42539.37943    665.9612        drrr_15+rroi 
I       8790      42537.96879      42539.37943      42537.96879    666.4364         drrr_15+rrg 
I       8820      42537.39812      42537.96879      42537.39812    667.5561        drrr_15+rroi 
I       8834      42529.99478      42537.39812      42529.99478    667.9932         drrr_15+rrg 
I       8842      42529.25279      42529.99478      42529.25279    668.2371         drrr_15+rrg 
I       8849      42528.63772      42529.25279      42528.63772    668.4463         drrr_15+rrg 
I       8862      42528.49118      42528.63772      42528.49118    668.8580         drrr_15+rrg 
I       8878      42527.54828      42528.49118      42527.54828    669.5751         drrr_15+rrg 
I       8883      42527.14105      42527.54828      42527.14105    669.7106         drrr_15+rrg 
I       8885      42526.34750      42527.14105      42526.34750    669.7711        drrr_15+rroi 
I       8899      42525.69772      42526.34750      42525.69772    670.2404        drrr_15+rroi 
I       8900      42525.37284      42525.69772      42525.37284    670.2764         drrr_15+rrg 
I       8905      42518.14705      42525.37284      42518.14705    670.4693         drrr_15+rrg 
I       8928      42517.55524      42518.14705      42517.55524    671.2025        drrr_15+rrri 
I       8936      42515.24309      42517.55524      42515.24309    671.4285        drrr_15+rrri 
I       8939      42511.24943      42515.24309      42511.24943    671.5271        drrr_15+rroi 
I       8963      42510.89421      42511.24943      42510.89421    672.3691        drrr_15+rrri 
I       8971      42506.61218      42510.89421      42506.61218    672.5934        drrr_15+rroi 
I       8978      42505.83471      42506.61218      42505.83471    672.8031         drrr_15+rrg 
I       8994      42503.93950      42505.83471      42503.93950    673.2454        drrr_15+rroi 
I       9081      42503.44998      42503.93950      42503.44998    675.9538        drrr_15+rrri 
I       9083      42502.83423      42503.44998      42502.83423    676.0118         drrr_15+rrg 
I       9085      42500.23230      42502.83423      42500.23230    676.0578        drrr_15+rroi 
I       9087      42499.85710      42500.23230      42499.85710    676.1149         drrr_15+rrg 
I       9115      42498.56129      42499.85710      42498.56129    677.1220        drrr_15+rroi 
I       9152      42497.97540      42498.56129      42497.97540    678.1469        drrr_15+rroi 
I       9153      42495.14152      42497.97540      42495.14152    678.1727        drrr_15+rroi 
I       9169      42494.74816      42495.14152      42494.74816    678.6420        drrr_15+rroi 
I       9174      42493.62323      42494.74816      42493.62323    678.7972         drrr_15+rrg 
I       9176      42493.55326      42493.62323      42493.55326    678.8541         drrr_15+rrg 
I       9191      42493.11925      42493.55326      42493.11925    679.4841        drrr_15+rrri 
I       9199      42493.01974      42493.11925      42493.01974    679.7003         drrr_15+rrg 
I       9220      42491.76862      42493.01974      42491.76862    680.2709        drrr_15+rroi 
I       9226      42489.22600      42491.76862      42489.22600    680.4331        drrr_15+rroi 
I       9230      42488.77586      42489.22600      42488.77586    680.5303         drrr_15+rrg 
I       9237      42487.07824      42488.77586      42487.07824    680.7110         drrr_15+rrg 
I       9253      42486.64716      42487.07824      42486.64716    681.1306        drrr_15+rroi 
I       9261      42486.36081      42486.64716      42486.36081    681.3552         drrr_15+rrg 
I       9268      42484.96163      42486.36081      42484.96163    681.5447         drrr_15+rrg 
I       9276      42484.15366      42484.96163      42484.15366    681.8988         drrr_15+rrg 
I       9289      42483.17172      42484.15366      42483.17172    682.2442         drrr_15+rrg 
I       9314      42481.86782      42483.17172      42481.86782    682.9169         drrr_15+rrg 
I       9333      42481.35269      42481.86782      42481.35269    683.4482         drrr_15+rrg 
I       9350      42481.34240      42481.35269      42481.34240    684.1146         drrr_15+rrg 
I       9356      42480.71589      42481.34240      42480.71589    684.2506        drrr_15+rroi 
I       9396      42479.89523      42480.71589      42479.89523    685.3749        drrr_15+rrri 
I       9404      42478.96326      42479.89523      42478.96326    685.6079         drrr_15+rrg 
I       9407      42478.79218      42478.96326      42478.79218    685.6669         drrr_15+rrg 
I       9416      42478.59820      42478.79218      42478.59820    685.9181        drrr_15+rroi 
I       9422      42476.65177      42478.59820      42476.65177    686.1089         drrr_15+rrg 
I       9425      42472.68396      42476.65177      42472.68396    686.3812        drrr_15+rroi 
I       9434      42472.66520      42472.68396      42472.66520    686.5940        drrr_15+rroi 
I       9444      42472.66127      42472.66520      42472.66127    686.8314        drrr_15+rrri 
I       9462      42471.38171      42472.66127      42471.38171    687.3684        drrr_15+rroi 
I       9517      42471.16143      42471.38171      42471.16143    689.0976         drrr_15+rrg 
I       9526      42470.85972      42471.16143      42470.85972    689.3620        drrr_15+rrri 
I       9540      42469.45703      42470.85972      42469.45703    689.7925         drrr_15+rrg 
I       9587      42468.99825      42469.45703      42468.99825    691.3111         drrr_15+rrg 
I       9589      42468.85574      42468.99825      42468.85574    691.3611         drrr_15+rrg 
I       9602      42468.47844      42468.85574      42468.47844    691.6983         drrr_15+rrg 
I       9635      42467.13486      42468.47844      42467.13486    692.6062         drrr_15+rrg 
I       9642      42466.44307      42467.13486      42466.44307    692.8009        drrr_15+rroi 
I       9650      42461.72344      42466.44307      42461.72344    693.0282         drrr_15+rrg 
I       9662      42461.70085      42461.72344      42461.70085    693.5377         drrr_15+rrg 
I       9672      42461.01034      42461.70085      42461.01034    693.7847         drrr_15+rrg 
I       9687      42460.89217      42461.01034      42460.89217    694.1913         drrr_15+rrg 
I       9718      42458.88832      42460.89217      42458.88832    695.1163        drrr_15+rroi 
I       9742      42458.16120      42458.88832      42458.16120    695.9816        drrr_15+rroi 
I       9783      42456.32488      42458.16120      42456.32488    697.0461        drrr_15+rrri 
I       9823      42456.08172      42456.32488      42456.08172    698.3079        drrr_15+rrri 
I       9833      42455.91538      42456.08172      42455.91538    698.5972        drrr_15+rrri 
I       9842      42455.75269      42455.91538      42455.75269    698.8688        drrr_15+rrri 
I       9866      42455.37805      42455.75269      42455.37805    699.5481        drrr_15+rrri 
I       9870      42455.20547      42455.37805      42455.20547    699.6624        drrr_15+rrri 
I       9906      42455.19117      42455.20547      42455.19117    700.8341        drrr_15+rrri 
I       9911      42454.71158      42455.19117      42454.71158    700.9869        drrr_15+rrri 
I       9918      42452.78119      42454.71158      42452.78119    701.1667         drrr_15+rrg 
I       9932      42452.19736      42452.78119      42452.19736    701.5564        drrr_15+rroi 
I       9936      42450.33401      42452.19736      42450.33401    701.6606         drrr_15+rrg 
I       9939      42449.79304      42450.33401      42449.79304    701.7550        drrr_15+rrri 
I       9959      42447.48160      42449.79304      42447.48160    702.3301        drrr_15+rrri 
I       9960      42446.24527      42447.48160      42446.24527    702.3699        drrr_15+rrri 
I       9988      42446.24248      42446.24527      42446.24248    703.2998        drrr_15+rroi 
I       9989      42445.99389      42446.24248      42445.99389    703.3220        drrr_15+rrri 
I       9991      42445.94977      42445.99389      42445.94977    703.3713        drrr_15+rroi 
I       9993      42445.89891      42445.94977      42445.89891    703.4219        drrr_15+rrri 
I      10001      42445.44771      42445.89891      42445.44771    703.6287        drrr_15+rroi 
I      10003      42443.37470      42445.44771      42443.37470    703.6819        drrr_15+rrri 
I      10022      42442.44879      42443.37470      42442.44879    704.2200        drrr_15+rroi 
I      10055      42442.16780      42442.44879      42442.16780    705.2625         drrr_15+rrg 
I      10056      42442.08774      42442.16780      42442.08774    705.2854        drrr_15+rrri 
I      10058      42441.92157      42442.08774      42441.92157    705.3484        drrr_15+rroi 
I      10067      42441.33973      42441.92157      42441.33973    705.5905        drrr_15+rroi 
I      10072      42440.35109      42441.33973      42440.35109    705.7532        drrr_15+rrri 
I      10080      42440.15625      42440.35109      42440.15625    706.0122        drrr_15+rrri 
I      10091      42439.56357      42440.15625      42439.56357    706.3051        drrr_15+rroi 
I      10092      42439.54412      42439.56357      42439.54412    706.3390        drrr_15+rroi 
I      10094      42436.93964      42439.54412      42436.93964    706.4065         drrr_15+rrg 
I      10102      42436.79907      42436.93964      42436.79907    706.6430        drrr_15+rroi 
I      10103      42436.44338      42436.79907      42436.44338    706.6741         drrr_15+rrg 
I      10118      42436.35327      42436.44338      42436.35327    707.1096        drrr_15+rroi 
I      10120      42435.03106      42436.35327      42435.03106    707.1856        drrr_15+rrri 
I      10128      42434.93828      42435.03106      42434.93828    707.6404         drrr_15+rrg 
I      10144      42433.61388      42434.93828      42433.61388    708.0356         drrr_15+rrg 
I      10157      42432.31069      42433.61388      42432.31069    708.3911        drrr_15+rrri 
I      10164      42432.29546      42432.31069      42432.29546    708.5864        drrr_15+rrri 
I      10167      42431.32343      42432.29546      42431.32343    708.6804         drrr_15+rrg 
I      10184      42431.13879      42431.32343      42431.13879    709.2275        drrr_15+rroi 
I      10188      42430.68707      42431.13879      42430.68707    709.3564         drrr_15+rrg 
I      10206      42429.95716      42430.68707      42429.95716    710.1346         drrr_15+rrg 
I      10236      42429.85905      42429.95716      42429.85905    710.9952         drrr_15+rrg 
I      10249      42429.67814      42429.85905      42429.67814    711.3437        drrr_15+rroi 
I      10256      42429.54013      42429.67814      42429.54013    711.5587        drrr_15+rrri 
I      10265      42429.44896      42429.54013      42429.44896    711.7997        drrr_15+rrri 
I      10289      42428.80186      42429.44896      42428.80186    712.6392         drrr_15+rrg 
I      10324      42428.04888      42428.80186      42428.04888    713.6124        drrr_15+rroi 
I      10362      42427.24784      42428.04888      42427.24784    714.8259         drrr_15+rrg 
I      10364      42427.17129      42427.24784      42427.17129    714.8769        drrr_15+rrri 
I      10368      42426.69221      42427.17129      42426.69221    714.9926         drrr_15+rrg 
I      10437      42426.06185      42426.69221      42426.06185    716.9566        drrr_15+rroi 
I      10461      42426.01067      42426.06185      42426.01067    717.7845         drrr_15+rrg 
I      10475      42426.00813      42426.01067      42426.00813    718.1418        drrr_15+rrri 
I      10483      42424.49561      42426.00813      42424.49561    718.3875        drrr_15+rroi 
I      10485      42422.91900      42424.49561      42422.91900    718.4386         drrr_15+rrg 
I      10489      42421.53303      42422.91900      42421.53303    718.5738         drrr_15+rrg 
I      10510      42419.10443      42421.53303      42419.10443    719.1451        drrr_15+rrri 
I      10527      42416.87145      42419.10443      42416.87145    719.7877         drrr_15+rrg 
I      10578      42416.81916      42416.87145      42416.81916    721.1787        drrr_15+rroi 
I      10579      42416.41570      42416.81916      42416.41570    721.2165        drrr_15+rrri 
I      10599      42416.21735      42416.41570      42416.21735    721.9098        drrr_15+rroi 
I      10620      42412.15087      42416.21735      42412.15087    722.4828        drrr_15+rrri 
I      10627      42411.71502      42412.15087      42411.71502    722.6788         drrr_15+rrg 
I      10640      42410.92722      42411.71502      42410.92722    723.0128        drrr_15+rroi 
I      10656      42409.60681      42410.92722      42409.60681    723.4871        drrr_15+rroi 
I      10669      42409.00553      42409.60681      42409.00553    723.8499        drrr_15+rroi 
I      10681      42407.42042      42409.00553      42407.42042    724.3828        drrr_15+rroi 
I      10684      42406.75057      42407.42042      42406.75057    724.4880        drrr_15+rrri 
I      10685      42402.91326      42406.75057      42402.91326    724.5123        drrr_15+rroi 
I      10689      42402.47228      42402.91326      42402.47228    724.6316        drrr_15+rroi 
I      10698      42402.07018      42402.47228      42402.07018    724.8832        drrr_15+rroi 
I      10721      42400.92752      42402.07018      42400.92752    725.6223         drrr_15+rrg 
I      10722      42398.98208      42400.92752      42398.98208    725.6477        drrr_15+rroi 
I      10785      42395.18423      42398.98208      42395.18423    727.6866        drrr_15+rrri 
I      10800      42395.14634      42395.18423      42395.14634    728.0799         drrr_15+rrg 
I      10807      42394.78540      42395.14634      42394.78540    728.3022        drrr_15+rrri 
I      10830      42393.79645      42394.78540      42393.79645    729.1259         drrr_15+rrg 
I      10838      42392.67406      42393.79645      42392.67406    729.3321         drrr_15+rrg 
I      10845      42390.44664      42392.67406      42390.44664    729.5184        drrr_15+rrri 
I      10907      42388.14163      42390.44664      42388.14163    731.3355        drrr_15+rrri 
I      10911      42387.57198      42388.14163      42387.57198    731.6409         drrr_15+rrg 
I      10917      42386.84993      42387.57198      42386.84993    731.7948         drrr_15+rrg 
I      10937      42385.60007      42386.84993      42385.60007    732.3360        drrr_15+rrri 
I      10951      42385.52607      42385.60007      42385.52607    732.6820        drrr_15+rrri 
I      10961      42383.27199      42385.52607      42383.27199    732.9884        drrr_15+rrri 
I      10988      42382.93491      42383.27199      42382.93491    733.8726         drrr_15+rrg 
I      10998      42382.63602      42382.93491      42382.63602    734.1218        drrr_15+rrri 
I      11007      42382.23601      42382.63602      42382.23601    734.3446        drrr_15+rrri 
I      11041      42381.05459      42382.23601      42381.05459    735.3121        drrr_15+rrri 
I      11052      42380.99865      42381.05459      42380.99865    735.6232         drrr_15+rrg 
I      11071      42380.51738      42380.99865      42380.51738    736.3182        drrr_15+rroi 
I      11076      42380.15587      42380.51738      42380.15587    736.4433         drrr_15+rrg 
I      11084      42378.97984      42380.15587      42378.97984    736.6486        drrr_15+rroi 
I      11110      42376.80127      42378.97984      42376.80127    737.4181        drrr_15+rrri 
I      11116      42376.79502      42376.80127      42376.79502    737.5744        drrr_15+rrri 
I      11118      42375.14019      42376.79502      42375.14019    737.6223        drrr_15+rrri 
I      11124      42374.33140      42375.14019      42374.33140    737.7880        drrr_15+rrri 
I      11139      42374.02294      42374.33140      42374.02294    738.1916        drrr_15+rrri 
I      11159      42373.99568      42374.02294      42373.99568    738.9101         drrr_15+rrg 
I      11178      42371.11418      42373.99568      42371.11418    739.3916        drrr_15+rrri 
I      11209      42371.05542      42371.11418      42371.05542    740.2195         drrr_15+rrg 
I      11213      42371.02048      42371.05542      42371.02048    740.3443        drrr_15+rroi 
I      11235      42370.12341      42371.02048      42370.12341    741.0905         drrr_15+rrg 
I      11237      42370.02943      42370.12341      42370.02943    741.1403        drrr_15+rroi 
I      11289      42369.59884      42370.02943      42369.59884    742.5125        drrr_15+rroi 
I      11295      42368.83886      42369.59884      42368.83886    742.6917         drrr_15+rrg 
I      11307      42367.23686      42368.83886      42367.23686    743.1783        drrr_15+rroi 
I      11312      42367.14732      42367.23686      42367.14732    743.2916        drrr_15+rroi 
I      11317      42367.14118      42367.14732      42367.14118    743.4341        drrr_15+rroi 
I      11349      42365.52191      42367.14118      42365.52191    744.2726        drrr_15+rroi 
I      11363      42365.20163      42365.52191      42365.20163    744.6211        drrr_15+rrri 
I      11375      42363.88842      42365.20163      42363.88842    744.9466         drrr_15+rrg 
I      11404      42363.32510      42363.88842      42363.32510    745.8613         drrr_15+rrg 
I      11478      42362.86349      42363.32510      42362.86349    747.9364         drrr_15+rrg 
I      11505      42362.29996      42362.86349      42362.29996    748.6793        drrr_15+rrri 
I      11521      42361.20160      42362.29996      42361.20160    749.0699         drrr_15+rrg 
I      11558      42361.09279      42361.20160      42361.09279    750.1660        drrr_15+rrri 
I      11560      42360.56915      42361.09279      42360.56915    750.2270         drrr_15+rrg 
I      11582      42360.26653      42360.56915      42360.26653    750.7766        drrr_15+rroi 
I      11590      42359.96831      42360.26653      42359.96831    750.9741        drrr_15+rrri 
I      11628      42359.90208      42359.96831      42359.90208    752.0367         drrr_15+rrg 
I      11640      42359.02180      42359.90208      42359.02180    752.3270        drrr_15+rrri 
I      11654      42359.00551      42359.02180      42359.00551    752.6790        drrr_15+rroi 
I      11663      42358.80396      42359.00551      42358.80396    752.8860        drrr_15+rrri 
I      11718      42358.76282      42358.80396      42358.76282    754.3461        drrr_15+rroi 
I      11751      42358.20047      42358.76282      42358.20047    755.0804        drrr_15+rroi 
I      11753      42357.93633      42358.20047      42357.93633    755.1259        drrr_15+rrri 
I      11766      42357.93074      42357.93633      42357.93074    755.4748        drrr_15+rrri 
I      11808      42357.78428      42357.93074      42357.78428    756.6210         drrr_15+rrg 
I      11813      42357.07694      42357.78428      42357.07694    756.7337        drrr_15+rrri 
I      11841      42355.74075      42357.07694      42355.74075    757.3921         drrr_15+rrg 
I      11846      42355.70898      42355.74075      42355.70898    757.5278         drrr_15+rrg 
I      11855      42355.48049      42355.70898      42355.48049    757.7583        drrr_15+rrri 
I      11856      42348.80555      42355.48049      42348.80555    757.7884        drrr_15+rrri 
I      11923      42348.46094      42348.80555      42348.46094    759.4953        drrr_15+rrri 
I      11948      42348.31602      42348.46094      42348.31602    760.2396         drrr_15+rrg 
I      11991      42348.09163      42348.31602      42348.09163    761.2818        drrr_15+rroi 
I      12009      42347.81773      42348.09163      42347.81773    761.7120         drrr_15+rrg 
I      12019      42345.93657      42347.81773      42345.93657    762.1543         drrr_15+rrg 
I      12069      42345.69633      42345.93657      42345.69633    763.3195        drrr_15+rroi 
I      12072      42344.49849      42345.69633      42344.49849    763.3904        drrr_15+rroi 
I      12084      42342.08731      42344.49849      42342.08731    763.6969        drrr_15+rroi 
I      12096      42341.18840      42342.08731      42341.18840    764.1778        drrr_15+rrri 
I      12119      42341.17079      42341.18840      42341.17079    764.7505         drrr_15+rrg 
I      12121      42341.01951      42341.17079      42341.01951    764.8021        drrr_15+rroi 
I      12134      42340.19251      42341.01951      42340.19251    765.1192        drrr_15+rroi 
I      12165      42339.72971      42340.19251      42339.72971    765.8961        drrr_15+rroi 
I      12190      42339.55735      42339.72971      42339.55735    766.6543        drrr_15+rrri 
I      12207      42338.47723      42339.55735      42338.47723    767.1134        drrr_15+rroi 
I      12220      42337.50902      42338.47723      42337.50902    767.4427        drrr_15+rrri 
I      12221      42337.43890      42337.50902      42337.43890    767.4731        drrr_15+rrri 
I      12277      42337.04245      42337.43890      42337.04245    769.0614        drrr_15+rrri 
I      12298      42336.71896      42337.04245      42336.71896    769.5809        drrr_15+rroi 
I      12305      42336.43634      42336.71896      42336.43634    769.7567        drrr_15+rroi 
I      12331      42336.08494      42336.43634      42336.08494    770.4100        drrr_15+rrri 
I      12333      42336.07640      42336.08494      42336.07640    770.6295        drrr_15+rroi 
I      12352      42334.69747      42336.07640      42334.69747    771.0841        drrr_15+rrri 
I      12375      42334.63941      42334.69747      42334.63941    771.6395        drrr_15+rroi 
I      12413      42333.80496      42334.63941      42333.80496    772.7153        drrr_15+rroi 
I      12451      42331.70202      42333.80496      42331.70202    773.6786        drrr_15+rrri 
I      12463      42330.89428      42331.70202      42330.89428    774.0100         drrr_15+rrg 
I      12467      42330.87816      42330.89428      42330.87816    774.1074        drrr_15+rroi 
I      12513      42329.94188      42330.87816      42329.94188    775.4484         drrr_15+rrg 
I      12518      42329.36241      42329.94188      42329.36241    775.5712         drrr_15+rrg 
I      12551      42329.35488      42329.36241      42329.35488    776.4502        drrr_15+rrri 
I      12557      42328.51302      42329.35488      42328.51302    776.6097         drrr_15+rrg 
I      12590      42328.29001      42328.51302      42328.29001    777.6877        drrr_15+rrri 
I      12613      42328.06984      42328.29001      42328.06984    778.2575        drrr_15+rroi 
I      12617      42326.20971      42328.06984      42326.20971    778.3682        drrr_15+rrri 
I      12620      42325.65378      42326.20971      42325.65378    778.4566         drrr_15+rrg 
I      12677      42317.84012      42325.65378      42317.84012    780.1316        drrr_15+rroi 
I      12710      42317.83136      42317.84012      42317.83136    780.9712         drrr_15+rrg 
I      12711      42317.06824      42317.83136      42317.06824    781.0031         drrr_15+rrg 
I      12722      42316.25648      42317.06824      42316.25648    781.3021        drrr_15+rroi 
I      12766      42316.11334      42316.25648      42316.11334    782.5794         drrr_15+rrg 
I      12779      42316.08710      42316.11334      42316.08710    782.9006         drrr_15+rrg 
I      12785      42314.54844      42316.08710      42314.54844    783.0486        drrr_15+rrri 
I      12798      42314.10016      42314.54844      42314.10016    783.3533         drrr_15+rrg 
I      12802      42312.53770      42314.10016      42312.53770    783.4522        drrr_15+rrri 
I      12827      42311.63218      42312.53770      42311.63218    784.2409        drrr_15+rrri 
I      12831      42311.33764      42311.63218      42311.33764    784.3368        drrr_15+rroi 
I      12854      42311.09881      42311.33764      42311.09881    784.9338         drrr_15+rrg 
I      12875      42308.80237      42311.09881      42308.80237    785.4881        drrr_15+rroi 
I      12885      42308.63668      42308.80237      42308.63668    785.9405        drrr_15+rrri 
I      12914      42308.28783      42308.63668      42308.28783    786.6555         drrr_15+rrg 
I      12923      42308.06917      42308.28783      42308.06917    786.8946         drrr_15+rrg 
I      12934      42308.03138      42308.06917      42308.03138    787.2010        drrr_15+rrri 
I      12959      42306.49466      42308.03138      42306.49466    787.8257         drrr_15+rrg 
I      12961      42302.66153      42306.49466      42302.66153    788.0577        drrr_15+rroi 
I      12987      42302.64295      42302.66153      42302.64295    788.7061        drrr_15+rroi 
I      13016      42302.30129      42302.64295      42302.30129    789.4408        drrr_15+rroi 
I      13019      42298.87790      42302.30129      42298.87790    789.5376         drrr_15+rrg 
I      13042      42298.42957      42298.87790      42298.42957    790.3666         drrr_15+rrg 
I      13050      42297.94063      42298.42957      42297.94063    790.5404         drrr_15+rrg 
I      13052      42297.90037      42297.94063      42297.90037    790.5993        drrr_15+rroi 
I      13065      42297.84946      42297.90037      42297.84946    790.9238         drrr_15+rrg 
I      13088      42297.45172      42297.84946      42297.45172    791.5490         drrr_15+rrg 
