EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I       2362      44081.34459      44084.78456      44081.34459    401.6181         drrr_15+rrg 
I       2364      44079.16146      44081.34459      44079.16146    401.7543        drrr_15+rrri 
I       2368      44077.99873      44079.16146      44077.99873    402.1247        drrr_15+rroi 
I       2372      44077.89750      44077.99873      44077.89750    402.3669        drrr_15+rroi 
I       2373      44076.31405      44077.89750      44076.31405    402.4342         drrr_15+rrg 
I       2382      44071.27381      44076.31405      44071.27381    403.0330        drrr_15+rrri 
I       2385      44070.12514      44071.27381      44070.12514    403.2829         drrr_15+rrg 
I       2387      44067.90398      44070.12514      44067.90398    403.4113        drrr_15+rroi 
I       2395      44066.04005      44067.90398      44066.04005    404.0094        drrr_15+rroi 
I       2396      44062.64886      44066.04005      44062.64886    404.0964        drrr_15+rrri 
I       2397      44062.15820      44062.64886      44062.15820    404.1857        drrr_15+rroi 
I       2398      44052.83083      44062.15820      44052.83083    404.2720        drrr_15+rroi 
I       2405      44038.65840      44052.83083      44038.65840    404.8112        drrr_15+rrri 
I       2412      44036.96234      44038.65840      44036.96234    405.3313        drrr_15+rrri 
I       2415      44034.69936      44036.96234      44034.69936    405.5100        drrr_15+rroi 
I       2422      44032.98888      44034.69936      44032.98888    406.2510        drrr_15+rrri 
I       2427      44032.57117      44032.98888      44032.57117    406.6694         drrr_15+rrg 
I       2428      44028.87936      44032.57117      44028.87936    406.7656        drrr_15+rrri 
I       2429      44028.70112      44028.87936      44028.70112    406.8487        drrr_15+rrri 
I       2432      44026.32684      44028.70112      44026.32684    407.0612         drrr_15+rrg 
I       2433      44024.29445      44026.32684      44024.29445    407.1525        drrr_15+rrri 
I       2435      44016.79206      44024.29445      44016.79206    407.2644         drrr_15+rrg 
I       2436      44016.57741      44016.79206      44016.57741    407.3299        drrr_15+rroi 
I       2437      43995.56294      44016.57741      43995.56294    407.3996         drrr_15+rrg 
I       2439      43995.31026      43995.56294      43995.31026    407.5933        drrr_15+rrri 
I       2445      43994.36067      43995.31026      43994.36067    408.0468        drrr_15+rrri 
I       2452      43993.77994      43994.36067      43993.77994    408.5528         drrr_15+rrg 
I       2460      43993.54714      43993.77994      43993.54714    409.0075        drrr_15+rrri 
I       2463      43991.44382      43993.54714      43991.44382    409.1914        drrr_15+rrri 
I       2465      43982.67039      43991.44382      43982.67039    409.3542         drrr_15+rrg 
I       2473      43982.37444      43982.67039      43982.37444    409.8789         drrr_15+rrg 
I       2476      43981.89439      43982.37444      43981.89439    410.0067        drrr_15+rroi 
I       2482      43976.57738      43981.89439      43976.57738    410.3985        drrr_15+rrri 
I       2486      43973.46406      43976.57738      43973.46406    410.9668         drrr_15+rrg 
I       2489      43971.66204      43973.46406      43971.66204    411.1425         drrr_15+rrg 
I       2492      43970.70580      43971.66204      43970.70580    411.4129        drrr_15+rroi 
I       2493      43968.14346      43970.70580      43968.14346    411.4661         drrr_15+rrg 
I       2502      43966.74442      43968.14346      43966.74442    412.0818         drrr_15+rrg 
I       2505      43959.62701      43966.74442      43959.62701    412.2628        drrr_15+rroi 
I       2506      43957.88954      43959.62701      43957.88954    412.3294        drrr_15+rroi 
I       2507      43954.04293      43957.88954      43954.04293    412.4279         drrr_15+rrg 
I       2508      43952.04827      43954.04293      43952.04827    412.4863        drrr_15+rroi 
I       2513      43950.62877      43952.04827      43950.62877    412.8328         drrr_15+rrg 
I       2515      43947.88072      43950.62877      43947.88072    412.9924         drrr_15+rrg 
I       2517      43947.78218      43947.88072      43947.78218    413.1581        drrr_15+rrri 
I       2520      43942.43333      43947.78218      43942.43333    413.4287        drrr_15+rrri 
I       2532      43929.74896      43942.43333      43929.74896    414.2579        drrr_15+rrri 
I       2533      43929.43155      43929.74896      43929.43155    414.3064         drrr_15+rrg 
I       2537      43925.12178      43929.43155      43925.12178    414.5662         drrr_15+rrg 
I       2548      43924.58821      43925.12178      43924.58821    415.2360        drrr_15+rroi 
I       2549      43924.10423      43924.58821      43924.10423    415.3171        drrr_15+rrri 
I       2552      43922.39034      43924.10423      43922.39034    415.4728        drrr_15+rrri 
I       2553      43919.61172      43922.39034      43919.61172    415.6177        drrr_15+rrri 
I       2555      43917.12934      43919.61172      43917.12934    415.7016        drrr_15+rroi 
I       2556      43915.13229      43917.12934      43915.13229    416.0997         drrr_15+rrg 
I       2564      43903.76416      43915.13229      43903.76416    416.5798        drrr_15+rroi 
I       2565      43903.25675      43903.76416      43903.25675    416.6937        drrr_15+rrri 
I       2567      43902.09310      43903.25675      43902.09310    416.8956         drrr_15+rrg 
I       2572      43901.81380      43902.09310      43901.81380    417.1552        drrr_15+rroi 
I       2578      43900.91257      43901.81380      43900.91257    417.5751         drrr_15+rrg 
I       2581      43900.62899      43900.91257      43900.62899    417.7314        drrr_15+rroi 
I       2583      43900.33854      43900.62899      43900.33854    417.8529         drrr_15+rrg 
I       2591      43899.50471      43900.33854      43899.50471    418.4353         drrr_15+rrg 
I       2594      43898.94735      43899.50471      43898.94735    418.6236        drrr_15+rrri 
I       2597      43895.94151      43898.94735      43895.94151    418.8152        drrr_15+rrri 
I       2602      43893.91837      43895.94151      43893.91837    419.1657        drrr_15+rrri 
I       2604      43890.39011      43893.91837      43890.39011    419.2960         drrr_15+rrg 
I       2612      43888.92826      43890.39011      43888.92826    419.7714         drrr_15+rrg 
I       2617      43887.61503      43888.92826      43887.61503    420.0951         drrr_15+rrg 
I       2620      43885.77613      43887.61503      43885.77613    420.3106        drrr_15+rrri 
I       2622      43885.10481      43885.77613      43885.10481    420.4613        drrr_15+rrri 
I       2627      43883.56940      43885.10481      43883.56940    421.0601        drrr_15+rroi 
I       2631      43879.09488      43883.56940      43879.09488    421.2565         drrr_15+rrg 
I       2632      43876.21668      43879.09488      43876.21668    421.3124        drrr_15+rroi 
I       2639      43872.29129      43876.21668      43872.29129    421.7244        drrr_15+rrri 
I       2640      43870.59135      43872.29129      43870.59135    421.7658         drrr_15+rrg 
I       2641      43869.59058      43870.59135      43869.59058    421.8165        drrr_15+rrri 
I       2648      43866.66176      43869.59058      43866.66176    422.3120        drrr_15+rroi 
I       2649      43858.37403      43866.66176      43858.37403    422.4124         drrr_15+rrg 
I       2651      43855.16563      43858.37403      43855.16563    422.5516        drrr_15+rrri 
I       2653      43854.60996      43855.16563      43854.60996    422.6671         drrr_15+rrg 
I       2657      43852.45230      43854.60996      43852.45230    422.9631        drrr_15+rrri 
I       2659      43850.96183      43852.45230      43850.96183    423.0937         drrr_15+rrg 
I       2663      43849.54048      43850.96183      43849.54048    423.3380         drrr_15+rrg 
I       2664      43846.63058      43849.54048      43846.63058    423.4150        drrr_15+rroi 
I       2665      43844.79974      43846.63058      43844.79974    423.4885        drrr_15+rrri 
I       2666      43844.64152      43844.79974      43844.64152    423.5616        drrr_15+rroi 
I       2673      43842.62541      43844.64152      43842.62541    424.0317        drrr_15+rrri 
I       2684      43841.10360      43842.62541      43841.10360    424.7199        drrr_15+rrri 
I       2687      43839.40116      43841.10360      43839.40116    424.9196        drrr_15+rrri 
I       2691      43839.04000      43839.40116      43839.04000    425.2364        drrr_15+rroi 
I       2692      43836.95071      43839.04000      43836.95071    425.2798        drrr_15+rrri 
I       2695      43836.31974      43836.95071      43836.31974    425.4677        drrr_15+rroi 
I       2699      43831.24101      43836.31974      43831.24101    426.0592        drrr_15+rrri 
I       2700      43831.12537      43831.24101      43831.12537    426.1120        drrr_15+rrri 
I       2705      43828.34379      43831.12537      43828.34379    426.4082        drrr_15+rrri 
I       2711      43826.49906      43828.34379      43826.49906    426.7430        drrr_15+rroi 
I       2713      43822.44063      43826.49906      43822.44063    426.8651        drrr_15+rroi 
I       2715      43821.83150      43822.44063      43821.83150    426.9832        drrr_15+rrri 
I       2716      43821.28828      43821.83150      43821.28828    427.0185         drrr_15+rrg 
I       2718      43819.01119      43821.28828      43819.01119    427.2226        drrr_15+rrri 
I       2720      43818.17687      43819.01119      43818.17687    427.3281         drrr_15+rrg 
I       2725      43817.55219      43818.17687      43817.55219    427.5912        drrr_15+rrri 
I       2729      43817.13785      43817.55219      43817.13785    427.8888         drrr_15+rrg 
I       2733      43814.10381      43817.13785      43814.10381    428.1161         drrr_15+rrg 
I       2734      43813.28862      43814.10381      43813.28862    428.1618         drrr_15+rrg 
I       2738      43812.97424      43813.28862      43812.97424    428.3863        drrr_15+rroi 
I       2740      43810.15494      43812.97424      43810.15494    428.5042        drrr_15+rrri 
I       2741      43807.18416      43810.15494      43807.18416    428.5610        drrr_15+rroi 
I       2746      43806.49466      43807.18416      43806.49466    428.8535        drrr_15+rrri 
I       2751      43806.45167      43806.49466      43806.45167    429.1654        drrr_15+rroi 
I       2754      43806.11807      43806.45167      43806.11807    429.3416        drrr_15+rrri 
I       2758      43801.84327      43806.11807      43801.84327    429.6279         drrr_15+rrg 
I       2762      43799.94729      43801.84327      43799.94729    429.9199        drrr_15+rrri 
I       2768      43795.19179      43799.94729      43795.19179    430.2858         drrr_15+rrg 
I       2770      43794.42153      43795.19179      43794.42153    430.6476         drrr_15+rrg 
I       2776      43793.79650      43794.42153      43793.79650    430.9936        drrr_15+rrri 
I       2783      43792.08266      43793.79650      43792.08266    431.4056        drrr_15+rrri 
I       2786      43791.32739      43792.08266      43791.32739    431.6458        drrr_15+rrri 
I       2799      43790.60103      43791.32739      43790.60103    432.3794         drrr_15+rrg 
I       2801      43786.03070      43790.60103      43786.03070    432.5620        drrr_15+rrri 
I       2806      43785.02171      43786.03070      43785.02171    432.7856        drrr_15+rrri 
I       2813      43784.75031      43785.02171      43784.75031    433.2574         drrr_15+rrg 
