EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I        573      39134.54556      39139.06973      39134.54556    273.1000        drrr_15+rroi 
I        578      39125.68665      39134.54556      39125.68665    274.3812        drrr_15+rroi 
I        579      39120.14679      39125.68665      39120.14679    274.6001        drrr_15+rrri 
I        580      39112.78031      39120.14679      39112.78031    274.7333        drrr_15+rrri 
I        581      39108.77924      39112.78031      39108.77924    274.9459         drrr_15+rrg 
I        583      39104.40706      39108.77924      39104.40706    275.3486        drrr_15+rroi 
I        585      39100.92570      39104.40706      39100.92570    275.7655         drrr_15+rrg 
I        587      39095.45011      39100.92570      39095.45011    276.1554        drrr_15+rroi 
I        589      39089.84492      39095.45011      39089.84492    276.5607         drrr_15+rrg 
I        591      39084.14971      39089.84492      39084.14971    277.1645        drrr_15+rroi 
I        593      39073.39863      39084.14971      39073.39863    277.5456         drrr_15+rrg 
I        595      39064.61854      39073.39863      39064.61854    277.8278        drrr_15+rrri 
I        597      39062.96860      39064.61854      39062.96860    278.0913        drrr_15+rroi 
I        598      39055.76356      39062.96860      39055.76356    278.2984        drrr_15+rrri 
I        600      39046.51197      39055.76356      39046.51197    278.7775         drrr_15+rrg 
I        602      39033.34109      39046.51197      39033.34109    279.1645         drrr_15+rrg 
I        604      39028.76594      39033.34109      39028.76594    279.4324         drrr_15+rrg 
I        605      39026.13755      39028.76594      39026.13755    279.6410         drrr_15+rrg 
I        607      39021.09841      39026.13755      39021.09841    279.9752         drrr_15+rrg 
I        608      39015.60934      39021.09841      39015.60934    280.5522        drrr_15+rroi 
I        613      39011.35526      39015.60934      39011.35526    281.5451        drrr_15+rrri 
I        614      39003.41348      39011.35526      39003.41348    281.7735        drrr_15+rroi 
I        615      38997.17332      39003.41348      38997.17332    281.9184         drrr_15+rrg 
I        617      38994.22602      38997.17332      38994.22602    282.3499        drrr_15+rrri 
I        618      38989.04988      38994.22602      38989.04988    282.5272        drrr_15+rroi 
I        619      38977.27531      38989.04988      38977.27531    282.7069         drrr_15+rrg 
I        620      38964.20919      38977.27531      38964.20919    282.9393        drrr_15+rrri 
I        623      38956.99347      38964.20919      38956.99347    283.6057        drrr_15+rrri 
I        625      38949.83833      38956.99347      38949.83833    284.0137         drrr_15+rrg 
I        626      38933.11567      38949.83833      38933.11567    284.2841        drrr_15+rrri 
I        627      38927.44171      38933.11567      38927.44171    284.4567         drrr_15+rrg 
I        629      38924.33734      38927.44171      38924.33734    284.8851        drrr_15+rrri 
I        630      38913.24420      38924.33734      38913.24420    285.0144         drrr_15+rrg 
I        637      38910.32620      38913.24420      38910.32620    286.3571         drrr_15+rrg 
I        638      38904.35236      38910.32620      38904.35236    286.5593         drrr_15+rrg 
I        641      38901.33167      38904.35236      38901.33167    287.1133        drrr_15+rrri 
I        647      38899.84821      38901.33167      38899.84821    288.4897         drrr_15+rrg 
I        648      38899.26390      38899.84821      38899.26390    288.5912         drrr_15+rrg 
I        650      38897.88365      38899.26390      38897.88365    289.4341        drrr_15+rrri 
I        652      38890.84999      38897.88365      38890.84999    289.8487         drrr_15+rrg 
I        654      38886.73468      38890.84999      38886.73468    290.3762        drrr_15+rrri 
I        661      38884.93756      38886.73468      38884.93756    291.8242         drrr_15+rrg 
I        662      38880.19684      38884.93756      38880.19684    292.0137         drrr_15+rrg 
I        667      38878.69457      38880.19684      38878.69457    292.8570        drrr_15+rroi 
I        669      38860.70608      38878.69457      38860.70608    293.4699        drrr_15+rrri 
I        671      38851.39781      38860.70608      38851.39781    293.9181        drrr_15+rrri 
I        672      38844.92513      38851.39781      38844.92513    294.0752        drrr_15+rrri 
I        673      38842.17911      38844.92513      38842.17911    294.2699        drrr_15+rroi 
I        677      38842.02233      38842.17911      38842.02233    294.9343        drrr_15+rrri 
I        679      38834.38619      38842.02233      38834.38619    295.3811        drrr_15+rrri 
I        681      38832.98575      38834.38619      38832.98575    295.8015        drrr_15+rroi 
I        684      38831.17540      38832.98575      38831.17540    296.3724         drrr_15+rrg 
I        685      38828.61882      38831.17540      38828.61882    296.6161        drrr_15+rroi 
I        687      38827.28847      38828.61882      38827.28847    296.9720        drrr_15+rrri 
I        688      38826.27519      38827.28847      38826.27519    297.1787        drrr_15+rroi 
I        695      38813.10700      38826.27519      38813.10700    298.8218        drrr_15+rroi 
I        697      38804.12055      38813.10700      38804.12055    299.2636        drrr_15+rrri 
I        698      38791.37385      38804.12055      38791.37385    299.5749        drrr_15+rrri 
I        700      38783.94694      38791.37385      38783.94694    299.9359        drrr_15+rrri 
I        701      38769.92030      38783.94694      38769.92030    300.1877        drrr_15+rroi 
I        703      38759.62427      38769.92030      38759.62427    300.5618        drrr_15+rrri 
I        704      38755.05940      38759.62427      38755.05940    300.7933         drrr_15+rrg 
I        706      38754.78727      38755.05940      38754.78727    301.1990         drrr_15+rrg 
I        708      38754.45812      38754.78727      38754.45812    301.5454         drrr_15+rrg 
I        710      38753.72855      38754.45812      38753.72855    301.8550        drrr_15+rroi 
I        713      38741.94849      38753.72855      38741.94849    302.4651         drrr_15+rrg 
I        714      38741.62449      38741.94849      38741.62449    302.5911        drrr_15+rroi 
I        716      38736.16781      38741.62449      38736.16781    303.0119         drrr_15+rrg 
I        717      38728.81721      38736.16781      38728.81721    303.1746         drrr_15+rrg 
I        718      38726.03706      38728.81721      38726.03706    303.3266         drrr_15+rrg 
I        719      38719.35969      38726.03706      38719.35969    303.4848         drrr_15+rrg 
I        722      38715.19819      38719.35969      38715.19819    304.1739        drrr_15+rrri 
I        725      38703.99557      38715.19819      38703.99557    304.6486         drrr_15+rrg 
I        726      38703.12086      38703.99557      38703.12086    304.7385        drrr_15+rroi 
I        728      38693.17795      38703.12086      38693.17795    305.3083         drrr_15+rrg 
I        729      38675.07163      38693.17795      38675.07163    305.4867        drrr_15+rroi 
I        732      38674.18953      38675.07163      38674.18953    306.0355        drrr_15+rrri 
I        737      38672.45448      38674.18953      38672.45448    306.7030        drrr_15+rroi 
I        738      38658.89305      38672.45448      38658.89305    307.3112         drrr_15+rrg 
I        741      38650.93464      38658.89305      38650.93464    307.8826        drrr_15+rrri 
I        746      38638.38318      38650.93464      38638.38318    308.6931        drrr_15+rroi 
I        749      38629.93514      38638.38318      38629.93514    309.2310         drrr_15+rrg 
I        750      38627.74433      38629.93514      38627.74433    309.3598         drrr_15+rrg 
I        755      38624.08852      38627.74433      38624.08852    310.2660        drrr_15+rroi 
I        757      38613.63975      38624.08852      38613.63975    310.7395        drrr_15+rrri 
I        758      38604.64824      38613.63975      38604.64824    310.9277        drrr_15+rrri 
I        761      38601.34390      38604.64824      38601.34390    311.6205         drrr_15+rrg 
I        763      38595.93967      38601.34390      38595.93967    312.0242        drrr_15+rroi 
I        764      38595.83081      38595.93967      38595.83081    312.1432        drrr_15+rrri 
I        767      38595.21352      38595.83081      38595.21352    312.8053        drrr_15+rroi 
I        771      38592.37672      38595.21352      38592.37672    313.4341        drrr_15+rrri 
I        774      38592.00012      38592.37672      38592.00012    313.8276        drrr_15+rroi 
I        779      38590.34355      38592.00012      38590.34355    314.5646        drrr_15+rrri 
I        780      38588.60983      38590.34355      38588.60983    314.7226         drrr_15+rrg 
I        782      38576.34661      38588.60983      38576.34661    315.0455        drrr_15+rroi 
I        786      38566.53809      38576.34661      38566.53809    316.2651        drrr_15+rroi 
I        788      38565.73400      38566.53809      38565.73400    316.5681        drrr_15+rrri 
I        793      38554.19117      38565.73400      38554.19117    317.2215        drrr_15+rrri 
I        795      38544.79411      38554.19117      38544.79411    317.5593        drrr_15+rrri 
I        799      38535.27246      38544.79411      38535.27246    318.1622        drrr_15+rrri 
I        802      38529.94608      38535.27246      38529.94608    318.8007        drrr_15+rroi 
I        805      38525.89087      38529.94608      38525.89087    319.1606        drrr_15+rroi 
I        806      38518.67258      38525.89087      38518.67258    319.3702        drrr_15+rrri 
I        809      38506.44206      38518.67258      38506.44206    319.8154         drrr_15+rrg 
I        811      38504.58673      38506.44206      38504.58673    320.1295        drrr_15+rroi 
I        813      38500.42868      38504.58673      38500.42868    320.5334        drrr_15+rrri 
I        817      38497.92328      38500.42868      38497.92328    321.0041        drrr_15+rrri 
I        822      38496.49538      38497.92328      38496.49538    321.7128        drrr_15+rrri 
I        825      38492.83757      38496.49538      38492.83757    322.2521        drrr_15+rroi 
I        829      38490.24039      38492.83757      38490.24039    322.9371        drrr_15+rrri 
I        830      38478.99374      38490.24039      38478.99374    323.0479         drrr_15+rrg 
I        831      38477.66182      38478.99374      38477.66182    323.1482         drrr_15+rrg 
I        835      38475.77237      38477.66182      38475.77237    324.2831         drrr_15+rrg 
I        836      38465.74643      38475.77237      38465.74643    324.4811        drrr_15+rrri 
I        842      38458.49364      38465.74643      38458.49364    325.3650        drrr_15+rroi 
I        846      38455.65650      38458.49364      38455.65650    326.1146        drrr_15+rrri 
I        849      38453.05205      38455.65650      38453.05205    326.6805        drrr_15+rrri 
I        851      38452.46331      38453.05205      38452.46331    326.9164        drrr_15+rroi 
I        852      38449.98399      38452.46331      38449.98399    327.0379         drrr_15+rrg 
I        853      38439.40550      38449.98399      38439.40550    327.2561        drrr_15+rroi 
I        855      38432.87761      38439.40550      38432.87761    327.5086        drrr_15+rroi 
I        856      38420.45330      38432.87761      38420.45330    327.6563        drrr_15+rrri 
I        857      38418.89941      38420.45330      38418.89941    327.7788         drrr_15+rrg 
I        859      38412.40445      38418.89941      38412.40445    328.1151        drrr_15+rroi 
I        861      38411.32639      38412.40445      38411.32639    328.4322        drrr_15+rrri 
I        862      38407.70947      38411.32639      38407.70947    328.6254        drrr_15+rroi 
I        863      38403.66094      38407.70947      38403.66094    328.8012        drrr_15+rroi 
I        868      38403.26647      38403.66094      38403.26647    329.6886        drrr_15+rroi 
I        871      38400.48307      38403.26647      38400.48307    330.1158         drrr_15+rrg 
I        872      38393.09894      38400.48307      38393.09894    330.2617         drrr_15+rrg 
I        873      38389.84251      38393.09894      38389.84251    330.4043        drrr_15+rroi 
I        874      38379.27490      38389.84251      38379.27490    330.5896        drrr_15+rrri 
