EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I       1777      37757.22867      37773.68228      37757.22867    464.9875        drrr_15+rrri 
I       1780      37754.28560      37757.22867      37754.28560    465.2485        drrr_15+rrri 
I       1782      37754.05255      37754.28560      37754.05255    465.5537        drrr_15+rroi 
I       1785      37752.82066      37754.05255      37752.82066    465.9067        drrr_15+rrri 
I       1790      37746.82519      37752.82066      37746.82519    466.5947        drrr_15+rroi 
I       1791      37744.25186      37746.82519      37744.25186    466.7243        drrr_15+rrri 
I       1801      37743.48046      37744.25186      37743.48046    467.8824         drrr_15+rrg 
I       1804      37741.85018      37743.48046      37741.85018    468.2912        drrr_15+rroi 
I       1807      37735.87406      37741.85018      37735.87406    468.6562        drrr_15+rrri 
I       1809      37734.09082      37735.87406      37734.09082    468.8323        drrr_15+rroi 
I       1818      37733.85448      37734.09082      37733.85448    469.9024        drrr_15+rrri 
I       1820      37730.32131      37733.85448      37730.32131    470.1472         drrr_15+rrg 
I       1821      37727.73408      37730.32131      37727.73408    470.2229         drrr_15+rrg 
I       1828      37724.84242      37727.73408      37724.84242    470.8877        drrr_15+rroi 
I       1832      37714.37136      37724.84242      37714.37136    471.2282        drrr_15+rroi 
I       1835      37712.19168      37714.37136      37712.19168    471.5193        drrr_15+rrri 
I       1840      37709.20788      37712.19168      37709.20788    472.0295         drrr_15+rrg 
I       1842      37700.97703      37709.20788      37700.97703    472.1397        drrr_15+rroi 
I       1844      37697.69484      37700.97703      37697.69484    472.3359        drrr_15+rrri 
I       1846      37692.88820      37697.69484      37692.88820    472.6370        drrr_15+rroi 
I       1848      37692.18975      37692.88820      37692.18975    472.9682        drrr_15+rroi 
I       1850      37680.18976      37692.18975      37680.18976    473.1495        drrr_15+rroi 
I       1851      37678.94452      37680.18976      37678.94452    473.2464        drrr_15+rroi 
I       1854      37678.05839      37678.94452      37678.05839    473.5977         drrr_15+rrg 
I       1857      37676.41312      37678.05839      37676.41312    473.8698        drrr_15+rrri 
I       1858      37675.68988      37676.41312      37675.68988    473.9653         drrr_15+rrg 
I       1859      37675.30524      37675.68988      37675.30524    474.0393        drrr_15+rroi 
I       1867      37673.67846      37675.30524      37673.67846    474.6991        drrr_15+rroi 
I       1870      37672.31240      37673.67846      37672.31240    475.0397         drrr_15+rrg 
I       1873      37672.27149      37672.31240      37672.27149    475.2745        drrr_15+rroi 
I       1879      37671.43443      37672.27149      37671.43443    476.0759        drrr_15+rrri 
I       1880      37664.95130      37671.43443      37664.95130    476.1738         drrr_15+rrg 
I       1883      37663.93721      37664.95130      37663.93721    476.4094        drrr_15+rrri 
I       1885      37663.19005      37663.93721      37663.19005    476.6765        drrr_15+rrri 
I       1891      37662.65425      37663.19005      37662.65425    477.2640        drrr_15+rrri 
I       1896      37660.55246      37662.65425      37660.55246    477.7440         drrr_15+rrg 
I       1897      37657.24662      37660.55246      37657.24662    477.8731        drrr_15+rroi 
I       1899      37656.25841      37657.24662      37656.25841    478.0613        drrr_15+rrri 
I       1904      37650.24444      37656.25841      37650.24444    478.4842        drrr_15+rrri 
I       1921      37646.70609      37650.24444      37646.70609    480.1598         drrr_15+rrg 
I       1922      37644.06325      37646.70609      37644.06325    480.2673        drrr_15+rroi 
I       1929      37643.64254      37644.06325      37643.64254    480.9182        drrr_15+rroi 
I       1938      37636.93991      37643.64254      37636.93991    481.9230        drrr_15+rrri 
I       1943      37632.71671      37636.93991      37632.71671    482.4469        drrr_15+rroi 
I       1945      37632.69852      37632.71671      37632.69852    482.7017        drrr_15+rroi 
I       1948      37628.54934      37632.69852      37628.54934    482.8697        drrr_15+rroi 
I       1950      37621.44415      37628.54934      37621.44415    483.0797         drrr_15+rrg 
I       1958      37620.27984      37621.44415      37620.27984    483.7737        drrr_15+rroi 
I       1963      37614.62965      37620.27984      37614.62965    484.3284         drrr_15+rrg 
I       1964      37613.56600      37614.62965      37613.56600    484.4848         drrr_15+rrg 
I       1966      37612.51418      37613.56600      37612.51418    484.8138         drrr_15+rrg 
I       1967      37607.99908      37612.51418      37607.99908    484.8853        drrr_15+rroi 
I       1972      37604.99385      37607.99908      37604.99385    485.3537         drrr_15+rrg 
I       1973      37604.35239      37604.99385      37604.35239    485.3970         drrr_15+rrg 
I       1976      37603.87594      37604.35239      37603.87594    485.6976        drrr_15+rroi 
I       1979      37602.54582      37603.87594      37602.54582    485.9168        drrr_15+rroi 
I       1980      37599.50179      37602.54582      37599.50179    486.0726        drrr_15+rroi 
I       1981      37599.08726      37599.50179      37599.08726    486.1331         drrr_15+rrg 
I       1982      37598.82181      37599.08726      37598.82181    486.1995        drrr_15+rroi 
I       1984      37598.31749      37598.82181      37598.31749    486.4198        drrr_15+rrri 
I       1987      37589.92692      37598.31749      37589.92692    486.6767        drrr_15+rroi 
I       1992      37588.97646      37589.92692      37588.97646    487.1938        drrr_15+rroi 
I       1996      37586.98112      37588.97646      37586.98112    487.5955         drrr_15+rrg 
I       2016      37585.68664      37586.98112      37585.68664    489.3048        drrr_15+rrri 
I       2017      37584.34017      37585.68664      37584.34017    489.4256         drrr_15+rrg 
I       2018      37582.71919      37584.34017      37582.71919    489.4897        drrr_15+rroi 
I       2025      37580.69982      37582.71919      37580.69982    490.0989        drrr_15+rroi 
I       2026      37572.60824      37580.69982      37572.60824    490.1781        drrr_15+rrri 
I       2027      37563.39435      37572.60824      37563.39435    490.2576         drrr_15+rrg 
I       2029      37562.25619      37563.39435      37562.25619    490.5870        drrr_15+rrri 
I       2041      37560.55571      37562.25619      37560.55571    491.6073        drrr_15+rroi 
I       2048      37557.77956      37560.55571      37557.77956    492.2659        drrr_15+rrri 
I       2049      37554.57111      37557.77956      37554.57111    492.3260        drrr_15+rroi 
I       2050      37554.00475      37554.57111      37554.00475    492.4336        drrr_15+rrri 
I       2057      37551.61852      37554.00475      37551.61852    493.1046        drrr_15+rrri 
I       2060      37540.92336      37551.61852      37540.92336    493.5804        drrr_15+rroi 
I       2061      37538.44309      37540.92336      37538.44309    493.6422         drrr_15+rrg 
I       2064      37536.01648      37538.44309      37536.01648    493.9326         drrr_15+rrg 
I       2073      37535.56015      37536.01648      37535.56015    494.7087        drrr_15+rrri 
I       2083      37534.78388      37535.56015      37534.78388    495.5822        drrr_15+rroi 
I       2087      37531.05791      37534.78388      37531.05791    495.9178        drrr_15+rrri 
I       2088      37527.65736      37531.05791      37527.65736    495.9693        drrr_15+rrri 
I       2100      37524.55258      37527.65736      37524.55258    497.1702        drrr_15+rroi 
I       2105      37520.57936      37524.55258      37520.57936    497.5230        drrr_15+rroi 
I       2109      37518.94974      37520.57936      37518.94974    497.8786        drrr_15+rrri 
I       2111      37517.88542      37518.94974      37517.88542    498.0007        drrr_15+rroi 
I       2112      37517.65376      37517.88542      37517.65376    498.0648        drrr_15+rroi 
I       2115      37516.60833      37517.65376      37516.60833    498.3695         drrr_15+rrg 
I       2121      37512.58728      37516.60833      37512.58728    498.9828        drrr_15+rrri 
I       2126      37510.56514      37512.58728      37510.56514    499.4302        drrr_15+rroi 
I       2127      37502.63746      37510.56514      37502.63746    499.4819         drrr_15+rrg 
I       2132      37500.98386      37502.63746      37500.98386    499.9723        drrr_15+rroi 
I       2147      37499.42735      37500.98386      37499.42735    501.2150        drrr_15+rrri 
I       2148      37499.01746      37499.42735      37499.01746    501.3304         drrr_15+rrg 
I       2155      37496.77893      37499.01746      37496.77893    502.1231        drrr_15+rrri 
I       2156      37493.31121      37496.77893      37493.31121    502.2084        drrr_15+rrri 
I       2158      37493.27579      37493.31121      37493.27579    502.3690         drrr_15+rrg 
I       2159      37491.69866      37493.27579      37491.69866    502.4891        drrr_15+rroi 
I       2163      37484.82989      37491.69866      37484.82989    502.9078        drrr_15+rrri 
I       2170      37480.25475      37484.82989      37480.25475    503.5229        drrr_15+rroi 
I       2174      37476.02335      37480.25475      37476.02335    503.9171         drrr_15+rrg 
I       2179      37470.49949      37476.02335      37470.49949    504.5184        drrr_15+rroi 
I       2182      37469.02061      37470.49949      37469.02061    504.7609         drrr_15+rrg 
I       2183      37464.24017      37469.02061      37464.24017    505.0203         drrr_15+rrg 
I       2186      37460.29260      37464.24017      37460.29260    505.1975        drrr_15+rroi 
I       2191      37459.93593      37460.29260      37459.93593    505.7184         drrr_15+rrg 
I       2192      37456.96280      37459.93593      37456.96280    505.8694        drrr_15+rrri 
I       2194      37456.74055      37456.96280      37456.74055    506.0317        drrr_15+rrri 
I       2202      37456.02612      37456.74055      37456.02612    506.6729        drrr_15+rrri 
I       2221      37455.15486      37456.02612      37455.15486    508.4706        drrr_15+rroi 
I       2227      37454.63695      37455.15486      37454.63695    508.9325         drrr_15+rrg 
I       2229      37454.53193      37454.63695      37454.53193    509.0892         drrr_15+rrg 
I       2230      37453.07323      37454.53193      37453.07323    509.1465        drrr_15+rroi 
I       2233      37452.08876      37453.07323      37452.08876    509.3804        drrr_15+rrri 
I       2240      37449.70744      37452.08876      37449.70744    509.9216         drrr_15+rrg 
I       2243      37449.23004      37449.70744      37449.23004    510.2493        drrr_15+rrri 
I       2247      37443.13169      37449.23004      37443.13169    510.6552        drrr_15+rrri 
I       2248      37442.78387      37443.13169      37442.78387    510.7364         drrr_15+rrg 
I       2253      37441.46281      37442.78387      37441.46281    511.1201        drrr_15+rroi 
I       2256      37435.13919      37441.46281      37435.13919    511.3565         drrr_15+rrg 
I       2262      37431.70934      37435.13919      37431.70934    511.8218         drrr_15+rrg 
I       2263      37431.47669      37431.70934      37431.47669    511.9129        drrr_15+rroi 
I       2277      37425.38103      37431.47669      37425.38103    513.0682        drrr_15+rroi 
I       2285      37422.32382      37425.38103      37422.32382    513.9813         drrr_15+rrg 
I       2310      37420.16784      37422.32382      37420.16784    515.8323        drrr_15+rrri 
I       2311      37416.49310      37420.16784      37416.49310    515.9236         drrr_15+rrg 
I       2317      37410.94170      37416.49310      37410.94170    516.3514        drrr_15+rrri 
I       2325      37410.86762      37410.94170      37410.86762    516.9460        drrr_15+rroi 
I       2331      37410.18026      37410.86762      37410.18026    517.3583        drrr_15+rroi 
I       2340      37409.73205      37410.18026      37409.73205    517.9643        drrr_15+rroi 
I       2343      37409.11276      37409.73205      37409.11276    518.3472        drrr_15+rroi 
I       2351      37408.50065      37409.11276      37408.50065    518.8421        drrr_15+rroi 
I       2355      37399.98532      37408.50065      37399.98532    519.1984        drrr_15+rrri 
I       2358      37397.21958      37399.98532      37397.21958    519.3918        drrr_15+rrri 
I       2360      37396.89106      37397.21958      37396.89106    519.5246        drrr_15+rrri 
I       2366      37395.86676      37396.89106      37395.86676    520.0604         drrr_15+rrg 
I       2369      37394.30081      37395.86676      37394.30081    520.2679         drrr_15+rrg 
I       2376      37391.29973      37394.30081      37391.29973    521.0101        drrr_15+rroi 
I       2383      37390.58046      37391.29973      37390.58046    521.5184         drrr_15+rrg 
I       2384      37388.25091      37390.58046      37388.25091    521.5988        drrr_15+rrri 
I       2388      37385.06854      37388.25091      37385.06854    521.8715         drrr_15+rrg 
I       2400      37384.26579      37385.06854      37384.26579    523.0501        drrr_15+rroi 
I       2410      37381.63652      37384.26579      37381.63652    523.6630        drrr_15+rrri 
I       2413      37380.53046      37381.63652      37380.53046    523.9119        drrr_15+rroi 
I       2415      37379.83588      37380.53046      37379.83588    524.0272         drrr_15+rrg 
I       2426      37379.46236      37379.83588      37379.46236    524.7542        drrr_15+rroi 
I       2432      37378.46130      37379.46236      37378.46130    525.1894        drrr_15+rrri 
I       2434      37373.58268      37378.46130      37373.58268    525.5694         drrr_15+rrg 
I       2440      37372.66522      37373.58268      37372.66522    526.0267         drrr_15+rrg 
I       2444      37365.63435      37372.66522      37365.63435    526.2654        drrr_15+rroi 
I       2451      37364.55943      37365.63435      37364.55943    526.8202        drrr_15+rroi 
I       2453      37359.73801      37364.55943      37359.73801    526.9851        drrr_15+rrri 
I       2456      37355.02107      37359.73801      37355.02107    527.2621        drrr_15+rroi 
I       2458      37354.50416      37355.02107      37354.50416    527.4431        drrr_15+rrri 
I       2463      37353.10515      37354.50416      37353.10515    527.8354        drrr_15+rroi 
I       2465      37351.19830      37353.10515      37351.19830    528.1684        drrr_15+rrri 
I       2469      37350.30483      37351.19830      37350.30483    528.4500         drrr_15+rrg 
I       2471      37348.24711      37350.30483      37348.24711    528.6229         drrr_15+rrg 
I       2482      37347.49424      37348.24711      37347.49424    529.5295        drrr_15+rrri 
I       2484      37347.31359      37347.49424      37347.31359    529.6409        drrr_15+rroi 
I       2486      37347.03088      37347.31359      37347.03088    529.8131        drrr_15+rrri 
I       2487      37346.53212      37347.03088      37346.53212    529.9074         drrr_15+rrg 
I       2488      37345.24755      37346.53212      37345.24755    529.9730        drrr_15+rroi 
I       2491      37344.17976      37345.24755      37344.17976    530.2691        drrr_15+rroi 
I       2495      37341.34819      37344.17976      37341.34819    530.5630        drrr_15+rroi 
I       2499      37335.82487      37341.34819      37335.82487    530.9914        drrr_15+rroi 
I       2500      37335.66416      37335.82487      37335.66416    531.0643        drrr_15+rroi 
I       2501      37335.65377      37335.66416      37335.65377    531.0989        drrr_15+rroi 
I       2511      37333.61208      37335.65377      37333.61208    531.7943        drrr_15+rrri 
I       2518      37333.30819      37333.61208      37333.30819    532.3813        drrr_15+rroi 
I       2520      37331.30009      37333.30819      37331.30009    532.5071        drrr_15+rroi 
I       2521      37325.58030      37331.30009      37325.58030    532.6349         drrr_15+rrg 
I       2522      37324.03670      37325.58030      37324.03670    532.7094         drrr_15+rrg 
I       2523      37314.91188      37324.03670      37314.91188    532.7625        drrr_15+rroi 
I       2528      37314.52790      37314.91188      37314.52790    533.1523        drrr_15+rrri 
I       2530      37313.49832      37314.52790      37313.49832    533.4388         drrr_15+rrg 
I       2531      37313.02365      37313.49832      37313.02365    533.5162         drrr_15+rrg 
I       2540      37308.97881      37313.02365      37308.97881    534.1388        drrr_15+rrri 
I       2542      37307.32011      37308.97881      37307.32011    534.3121         drrr_15+rrg 
I       2543      37304.52545      37307.32011      37304.52545    534.3993        drrr_15+rroi 
I       2546      37301.26175      37304.52545      37301.26175    534.5978         drrr_15+rrg 
I       2548      37299.86096      37301.26175      37299.86096    534.8202        drrr_15+rrri 
I       2557      37297.88338      37299.86096      37297.88338    535.6126         drrr_15+rrg 
I       2562      37296.11994      37297.88338      37296.11994    536.1422        drrr_15+rrri 
I       2563      37295.48871      37296.11994      37295.48871    536.2587        drrr_15+rroi 
I       2566      37294.36071      37295.48871      37294.36071    536.5139        drrr_15+rroi 
I       2570      37293.56103      37294.36071      37293.56103    536.9912        drrr_15+rrri 
I       2577      37289.69624      37293.56103      37289.69624    537.5661         drrr_15+rrg 
I       2591      37289.19236      37289.69624      37289.19236    538.6093        drrr_15+rroi 
I       2592      37288.25094      37289.19236      37288.25094    538.8555         drrr_15+rrg 
I       2595      37287.62255      37288.25094      37287.62255    539.0823         drrr_15+rrg 
I       2598      37285.01951      37287.62255      37285.01951    539.2929         drrr_15+rrg 
I       2603      37284.98665      37285.01951      37284.98665    539.6365        drrr_15+rrri 
I       2610      37283.06009      37284.98665      37283.06009    540.1555         drrr_15+rrg 
I       2614      37281.23095      37283.06009      37281.23095    540.4515         drrr_15+rrg 
I       2617      37275.71922      37281.23095      37275.71922    540.7130         drrr_15+rrg 
I       2622      37275.19524      37275.71922      37275.19524    541.0415        drrr_15+rrri 
I       2627      37275.08160      37275.19524      37275.08160    541.5069        drrr_15+rroi 
I       2628      37273.25046      37275.08160      37273.25046    541.5859         drrr_15+rrg 
I       2641      37269.91457      37273.25046      37269.91457    542.8475        drrr_15+rrri 
I       2645      37259.94607      37269.91457      37259.94607    543.1162        drrr_15+rroi 
I       2646      37258.53078      37259.94607      37258.53078    543.2009        drrr_15+rroi 
I       2648      37258.38637      37258.53078      37258.38637    543.3499        drrr_15+rrri 
I       2655      37258.23780      37258.38637      37258.23780    543.8996         drrr_15+rrg 
I       2659      37258.00376      37258.23780      37258.00376    544.3726        drrr_15+rrri 
I       2660      37255.07862      37258.00376      37255.07862    544.4498         drrr_15+rrg 
I       2671      37254.92607      37255.07862      37254.92607    545.2687        drrr_15+rroi 
I       2676      37254.88994      37254.92607      37254.88994    545.7040         drrr_15+rrg 
I       2677      37246.54898      37254.88994      37246.54898    545.7544        drrr_15+rroi 
I       2681      37245.39791      37246.54898      37245.39791    546.0002         drrr_15+rrg 
I       2684      37245.24507      37245.39791      37245.24507    546.2299         drrr_15+rrg 
I       2693      37245.06085      37245.24507      37245.06085    547.0457        drrr_15+rrri 
I       2694      37239.86457      37245.06085      37239.86457    547.1329        drrr_15+rroi 
I       2700      37236.49522      37239.86457      37236.49522    547.6455        drrr_15+rrri 
I       2720      37235.98501      37236.49522      37235.98501    549.0075        drrr_15+rroi 
I       2729      37235.62432      37235.98501      37235.62432    549.8073        drrr_15+rrri 
I       2733      37232.95852      37235.62432      37232.95852    550.1378        drrr_15+rroi 
I       2734      37232.81247      37232.95852      37232.81247    550.2098        drrr_15+rrri 
I       2748      37227.46228      37232.81247      37227.46228    551.2193         drrr_15+rrg 
I       2767      37225.90984      37227.46228      37225.90984    552.7558        drrr_15+rrri 
I       2769      37224.32499      37225.90984      37224.32499    552.8690         drrr_15+rrg 
I       2784      37224.01224      37224.32499      37224.01224    553.8425        drrr_15+rroi 
I       2787      37221.61538      37224.01224      37221.61538    554.0214        drrr_15+rroi 
I       2793      37220.44348      37221.61538      37220.44348    554.6089        drrr_15+rroi 
I       2795      37215.59617      37220.44348      37215.59617    554.7435        drrr_15+rrri 
I       2797      37212.71364      37215.59617      37212.71364    554.8582         drrr_15+rrg 
I       2804      37210.41109      37212.71364      37210.41109    555.2401        drrr_15+rrri 
I       2808      37209.97382      37210.41109      37209.97382    555.5087        drrr_15+rrri 
I       2819      37208.23248      37209.97382      37208.23248    556.1570        drrr_15+rroi 
I       2826      37208.17099      37208.23248      37208.17099    556.7549         drrr_15+rrg 
I       2831      37205.70298      37208.17099      37205.70298    557.1181        drrr_15+rroi 
I       2841      37205.33977      37205.70298      37205.33977    557.7287        drrr_15+rrri 
I       2850      37202.57368      37205.33977      37202.57368    558.3400        drrr_15+rroi 
I       2852      37199.92942      37202.57368      37199.92942    558.4412        drrr_15+rroi 
I       2856      37197.13499      37199.92942      37197.13499    558.7659        drrr_15+rrri 
I       2859      37188.10215      37197.13499      37188.10215    559.0517        drrr_15+rrri 
I       2864      37187.21101      37188.10215      37187.21101    559.3969        drrr_15+rroi 
I       2867      37186.69375      37187.21101      37186.69375    559.5626        drrr_15+rrri 
I       2872      37184.23726      37186.69375      37184.23726    559.8361        drrr_15+rrri 
I       2873      37184.11962      37184.23726      37184.11962    559.8895        drrr_15+rrri 
I       2877      37177.81725      37184.11962      37177.81725    560.2485        drrr_15+rroi 
I       2878      37171.60853      37177.81725      37171.60853    560.3186        drrr_15+rrri 
I       2881      37165.72993      37171.60853      37165.72993    560.5004        drrr_15+rrri 
I       2882      37165.70930      37165.72993      37165.70930    560.5829         drrr_15+rrg 
I       2887      37165.18013      37165.70930      37165.18013    560.9433        drrr_15+rrri 
I       2891      37162.02717      37165.18013      37162.02717    561.4548        drrr_15+rroi 
I       2897      37155.38400      37162.02717      37155.38400    561.8931         drrr_15+rrg 
I       2898      37153.38806      37155.38400      37153.38806    561.9426        drrr_15+rrri 
I       2903      37151.30839      37153.38806      37151.30839    562.3066        drrr_15+rroi 
I       2916      37151.28654      37151.30839      37151.28654    563.2596         drrr_15+rrg 
I       2918      37145.12414      37151.28654      37145.12414    563.4542        drrr_15+rroi 
I       2920      37143.56346      37145.12414      37143.56346    563.6345         drrr_15+rrg 
I       2933      37142.59167      37143.56346      37142.59167    564.6261         drrr_15+rrg 
I       2934      37140.38424      37142.59167      37140.38424    564.6907         drrr_15+rrg 
I       2935      37139.69824      37140.38424      37139.69824    564.7467        drrr_15+rroi 
I       2941      37138.85956      37139.69824      37138.85956    565.0942        drrr_15+rrri 
I       2943      37138.81513      37138.85956      37138.81513    565.1854        drrr_15+rrri 
I       2947      37132.08496      37138.81513      37132.08496    565.3834         drrr_15+rrg 
I       2948      37131.60610      37132.08496      37131.60610    565.4630         drrr_15+rrg 
I       2954      37131.22328      37131.60610      37131.22328    565.8209        drrr_15+rroi 
I       2957      37128.00181      37131.22328      37128.00181    566.0686        drrr_15+rrri 
I       2959      37127.06513      37128.00181      37127.06513    566.3160        drrr_15+rrri 
I       2961      37126.05343      37127.06513      37126.05343    566.4708        drrr_15+rroi 
I       2966      37125.40225      37126.05343      37125.40225    566.7862        drrr_15+rrri 
I       2971      37122.02293      37125.40225      37122.02293    567.1123         drrr_15+rrg 
I       2987      37118.22231      37122.02293      37118.22231    568.2380         drrr_15+rrg 
I       2991      37117.13406      37118.22231      37117.13406    568.6976        drrr_15+rrri 
I       3003      37114.53858      37117.13406      37114.53858    569.4637        drrr_15+rrri 
I       3006      37109.89302      37114.53858      37109.89302    569.6819        drrr_15+rroi 
I       3011      37108.73908      37109.89302      37108.73908    570.1028         drrr_15+rrg 
I       3016      37106.72425      37108.73908      37106.72425    570.4821        drrr_15+rroi 
I       3026      37100.42389      37106.72425      37100.42389    571.2164         drrr_15+rrg 
I       3027      37098.40993      37100.42389      37098.40993    571.2724        drrr_15+rroi 
I       3028      37097.25950      37098.40993      37097.25950    571.3472        drrr_15+rrri 
I       3031      37096.71815      37097.25950      37096.71815    571.5394        drrr_15+rrri 
I       3037      37095.83216      37096.71815      37095.83216    571.9833        drrr_15+rroi 
I       3038      37095.12947      37095.83216      37095.12947    572.0385        drrr_15+rrri 
I       3041      37088.36961      37095.12947      37088.36961    572.2575         drrr_15+rrg 
I       3042      37087.30132      37088.36961      37087.30132    572.3121        drrr_15+rroi 
I       3054      37085.74856      37087.30132      37085.74856    573.0761         drrr_15+rrg 
I       3068      37084.93106      37085.74856      37084.93106    574.1693        drrr_15+rroi 
I       3070      37083.13458      37084.93106      37083.13458    574.2941        drrr_15+rroi 
I       3080      37078.65785      37083.13458      37078.65785    574.9529         drrr_15+rrg 
I       3083      37077.91012      37078.65785      37077.91012    575.1482        drrr_15+rrri 
I       3085      37075.74172      37077.91012      37075.74172    575.2442         drrr_15+rrg 
I       3091      37069.15044      37075.74172      37069.15044    575.7420        drrr_15+rrri 
I       3095      37067.59379      37069.15044      37067.59379    575.9740        drrr_15+rrri 
I       3100      37063.58839      37067.59379      37063.58839    576.3034        drrr_15+rroi 
I       3108      37059.03946      37063.58839      37059.03946    576.8308         drrr_15+rrg 
I       3112      37058.87915      37059.03946      37058.87915    577.0505        drrr_15+rroi 
I       3118      37055.39569      37058.87915      37055.39569    577.4307        drrr_15+rrri 
I       3129      37054.79731      37055.39569      37054.79731    578.2550        drrr_15+rroi 
I       3130      37050.82910      37054.79731      37050.82910    578.3239        drrr_15+rroi 
I       3134      37050.04962      37050.82910      37050.04962    578.6239         drrr_15+rrg 
I       3143      37049.84062      37050.04962      37049.84062    579.2568        drrr_15+rroi 
I       3144      37048.12790      37049.84062      37048.12790    579.3309         drrr_15+rrg 
I       3152      37046.13605      37048.12790      37046.13605    579.8352        drrr_15+rroi 
I       3154      37046.10582      37046.13605      37046.10582    579.9975        drrr_15+rroi 
I       3161      37044.96662      37046.10582      37044.96662    580.5650         drrr_15+rrg 
I       3167      37040.51161      37044.96662      37040.51161    581.0175         drrr_15+rrg 
I       3179      37039.63149      37040.51161      37039.63149    581.7585        drrr_15+rroi 
I       3180      37038.83351      37039.63149      37038.83351    581.8194        drrr_15+rrri 
I       3189      37038.83042      37038.83351      37038.83042    582.3273        drrr_15+rroi 
I       3192      37038.24938      37038.83042      37038.24938    582.6765        drrr_15+rrri 
I       3194      37037.57127      37038.24938      37037.57127    582.8259        drrr_15+rrri 
I       3196      37036.73819      37037.57127      37036.73819    582.9933         drrr_15+rrg 
I       3197      37034.45547      37036.73819      37034.45547    583.0314         drrr_15+rrg 
I       3205      37034.09549      37034.45547      37034.09549    583.5503        drrr_15+rroi 
I       3218      37033.48404      37034.09549      37033.48404    584.3811        drrr_15+rroi 
I       3228      37033.43001      37033.48404      37033.43001    585.1428        drrr_15+rrri 
I       3232      37032.98396      37033.43001      37032.98396    585.3876        drrr_15+rroi 
I       3235      37029.38783      37032.98396      37029.38783    585.6535        drrr_15+rrri 
I       3236      37027.08635      37029.38783      37027.08635    585.7107         drrr_15+rrg 
I       3244      37026.52063      37027.08635      37026.52063    586.2199        drrr_15+rroi 
I       3251      37026.50012      37026.52063      37026.50012    586.6971         drrr_15+rrg 
I       3257      37025.64495      37026.50012      37025.64495    587.2718        drrr_15+rroi 
I       3263      37023.36749      37025.64495      37023.36749    587.6914         drrr_15+rrg 
I       3276      37020.91343      37023.36749      37020.91343    588.5105         drrr_15+rrg 
I       3278      37020.36937      37020.91343      37020.36937    588.6611         drrr_15+rrg 
I       3285      37016.49304      37020.36937      37016.49304    589.0854        drrr_15+rrri 
I       3286      37015.91328      37016.49304      37015.91328    589.1422        drrr_15+rrri 
I       3294      37015.27412      37015.91328      37015.27412    589.7822         drrr_15+rrg 
I       3297      37014.11558      37015.27412      37014.11558    589.9687         drrr_15+rrg 
I       3298      37012.73876      37014.11558      37012.73876    590.0209        drrr_15+rrri 
I       3306      37006.43009      37012.73876      37006.43009    590.6738        drrr_15+rroi 
I       3311      37000.34198      37006.43009      37000.34198    590.9877        drrr_15+rroi 
I       3317      36999.04184      37000.34198      36999.04184    591.4816         drrr_15+rrg 
I       3334      36997.66711      36999.04184      36997.66711    592.5113        drrr_15+rroi 
I       3339      36997.36564      36997.66711      36997.36564    592.8707         drrr_15+rrg 
I       3345      36996.35172      36997.36564      36996.35172    593.3340        drrr_15+rrri 
I       3346      36994.59429      36996.35172      36994.59429    593.3925        drrr_15+rroi 
I       3355      36992.91388      36994.59429      36992.91388    593.9001        drrr_15+rrri 
I       3357      36992.19429      36992.91388      36992.19429    594.0278         drrr_15+rrg 
I       3390      36990.88061      36992.19429      36990.88061    596.2129         drrr_15+rrg 
I       3394      36989.39559      36990.88061      36989.39559    596.6089         drrr_15+rrg 
I       3397      36988.53606      36989.39559      36988.53606    596.8087         drrr_15+rrg 
I       3400      36983.88486      36988.53606      36983.88486    596.9387        drrr_15+rrri 
I       3402      36982.37977      36983.88486      36982.37977    597.0448         drrr_15+rrg 
I       3414      36980.00478      36982.37977      36980.00478    597.7382        drrr_15+rroi 
I       3415      36979.09739      36980.00478      36979.09739    597.8066        drrr_15+rrri 
I       3416      36977.63953      36979.09739      36977.63953    597.8791        drrr_15+rrri 
