EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I        672      39129.49597      39134.22431      39129.49597    285.7807        drrr_15+rrri 
I        676      39123.75280      39129.49597      39123.75280    286.3190        drrr_15+rroi 
I        678      39123.03644      39123.75280      39123.03644    286.7008         drrr_15+rrg 
I        681      39114.40883      39123.03644      39114.40883    287.0516        drrr_15+rrri 
I        682      39113.36989      39114.40883      39113.36989    287.2030         drrr_15+rrg 
I        686      39107.97719      39113.36989      39107.97719    287.8840        drrr_15+rrri 
I        694      39105.20638      39107.97719      39105.20638    289.0805         drrr_15+rrg 
I        696      39103.47604      39105.20638      39103.47604    289.4089        drrr_15+rroi 
I        697      39093.64360      39103.47604      39093.64360    289.6249        drrr_15+rrri 
I        699      39087.55363      39093.64360      39087.55363    289.8580         drrr_15+rrg 
I        701      39085.73144      39087.55363      39085.73144    290.1970        drrr_15+rrri 
I        703      39080.95900      39085.73144      39080.95900    290.6276        drrr_15+rrri 
I        704      39076.41553      39080.95900      39076.41553    290.8792        drrr_15+rroi 
I        707      39075.37187      39076.41553      39075.37187    291.2543         drrr_15+rrg 
I        710      39074.01024      39075.37187      39074.01024    291.7044        drrr_15+rrri 
I        714      39073.31992      39074.01024      39073.31992    292.3037        drrr_15+rrri 
I        717      39071.50102      39073.31992      39071.50102    292.8883        drrr_15+rrri 
I        718      39065.10171      39071.50102      39065.10171    293.0018        drrr_15+rrri 
I        720      39054.57881      39065.10171      39054.57881    293.3159        drrr_15+rroi 
I        722      39046.15139      39054.57881      39046.15139    294.1350         drrr_15+rrg 
I        723      39043.32052      39046.15139      39043.32052    294.3126        drrr_15+rroi 
I        732      39039.50853      39043.32052      39039.50853    295.5716        drrr_15+rrri 
I        733      39036.36902      39039.50853      39036.36902    295.7380        drrr_15+rroi 
I        735      39009.11545      39036.36902      39009.11545    296.2047         drrr_15+rrg 
I        737      39002.02404      39009.11545      39002.02404    296.5281         drrr_15+rrg 
I        740      38995.76115      39002.02404      38995.76115    296.9501        drrr_15+rrri 
I        744      38992.47177      38995.76115      38992.47177    297.4301        drrr_15+rroi 
I        745      38986.22898      38992.47177      38986.22898    297.7027         drrr_15+rrg 
I        749      38984.78114      38986.22898      38984.78114    298.2727        drrr_15+rrri 
I        751      38969.52447      38984.78114      38969.52447    298.5969         drrr_15+rrg 
I        752      38966.34335      38969.52447      38966.34335    298.7793        drrr_15+rroi 
I        754      38958.87454      38966.34335      38958.87454    299.2429        drrr_15+rrri 
I        756      38955.71235      38958.87454      38955.71235    299.6338         drrr_15+rrg 
I        759      38943.50144      38955.71235      38943.50144    300.2264        drrr_15+rroi 
I        767      38933.93647      38943.50144      38933.93647    301.3894         drrr_15+rrg 
I        775      38932.30626      38933.93647      38932.30626    303.2407         drrr_15+rrg 
I        776      38927.94783      38932.30626      38927.94783    303.2998         drrr_15+rrg 
I        781      38923.89046      38927.94783      38923.89046    303.9091         drrr_15+rrg 
I        782      38919.58335      38923.89046      38919.58335    304.0543        drrr_15+rrri 
I        785      38905.77817      38919.58335      38905.77817    304.4660        drrr_15+rrri 
I        787      38903.84987      38905.77817      38903.84987    304.7336        drrr_15+rroi 
I        788      38890.73451      38903.84987      38890.73451    304.8099        drrr_15+rroi 
I        789      38889.12164      38890.73451      38889.12164    304.8865        drrr_15+rrri 
I        796      38880.74518      38889.12164      38880.74518    306.0831        drrr_15+rroi 
I        797      38879.94510      38880.74518      38879.94510    306.2727         drrr_15+rrg 
I        803      38879.70819      38879.94510      38879.70819    307.2971        drrr_15+rrri 
I        804      38877.87839      38879.70819      38877.87839    307.5278        drrr_15+rrri 
I        807      38864.01262      38877.87839      38864.01262    308.1497        drrr_15+rroi 
I        809      38862.56163      38864.01262      38862.56163    308.4876        drrr_15+rrri 
I        814      38860.27470      38862.56163      38860.27470    309.4855        drrr_15+rrri 
I        816      38851.73526      38860.27470      38851.73526    309.7330        drrr_15+rrri 
I        817      38850.28400      38851.73526      38850.28400    309.8885        drrr_15+rroi 
I        818      38842.65929      38850.28400      38842.65929    310.0650         drrr_15+rrg 
I        820      38841.67420      38842.65929      38841.67420    310.8684         drrr_15+rrg 
I        821      38837.56900      38841.67420      38837.56900    311.0241        drrr_15+rroi 
I        823      38833.65132      38837.56900      38833.65132    311.3178         drrr_15+rrg 
I        824      38825.67535      38833.65132      38825.67535    311.4838        drrr_15+rrri 
I        825      38823.65927      38825.67535      38823.65927    311.6976        drrr_15+rroi 
I        832      38821.05549      38823.65927      38821.05549    312.8545        drrr_15+rrri 
I        833      38813.65679      38821.05549      38813.65679    312.9790        drrr_15+rroi 
I        839      38812.88835      38813.65679      38812.88835    313.8426        drrr_15+rroi 
I        840      38812.43912      38812.88835      38812.43912    313.9759        drrr_15+rroi 
I        842      38806.63740      38812.43912      38806.63740    314.1832         drrr_15+rrg 
I        844      38803.03093      38806.63740      38803.03093    314.4124        drrr_15+rrri 
I        846      38794.24724      38803.03093      38794.24724    314.7079        drrr_15+rroi 
I        851      38793.73833      38794.24724      38793.73833    315.3535        drrr_15+rrri 
I        854      38793.58992      38793.73833      38793.58992    315.7788        drrr_15+rroi 
I        855      38789.13203      38793.58992      38789.13203    315.9450         drrr_15+rrg 
I        857      38782.40307      38789.13203      38782.40307    316.2040         drrr_15+rrg 
I        863      38773.81506      38782.40307      38773.81506    317.1511         drrr_15+rrg 
I        866      38771.51224      38773.81506      38771.51224    317.6108        drrr_15+rrri 
I        867      38768.08753      38771.51224      38768.08753    317.8689        drrr_15+rrri 
I        869      38760.82644      38768.08753      38760.82644    318.2366        drrr_15+rroi 
I        870      38758.03614      38760.82644      38758.03614    318.5255         drrr_15+rrg 
I        873      38744.38962      38758.03614      38744.38962    319.4698         drrr_15+rrg 
I        874      38725.90605      38744.38962      38725.90605    319.6171        drrr_15+rrri 
I        875      38714.60986      38725.90605      38714.60986    319.7555        drrr_15+rrri 
I        876      38713.60798      38714.60986      38713.60798    319.8377         drrr_15+rrg 
I        879      38713.08695      38713.60798      38713.08695    320.1413        drrr_15+rroi 
I        881      38712.61179      38713.08695      38712.61179    320.4196        drrr_15+rrri 
I        883      38712.47880      38712.61179      38712.47880    320.7853         drrr_15+rrg 
I        884      38706.32119      38712.47880      38706.32119    320.9236        drrr_15+rroi 
I        887      38704.53580      38706.32119      38704.53580    321.2441        drrr_15+rrri 
I        888      38704.33171      38704.53580      38704.33171    321.3542        drrr_15+rroi 
I        889      38701.90642      38704.33171      38701.90642    321.5508        drrr_15+rroi 
I        891      38696.56467      38701.90642      38696.56467    322.0088        drrr_15+rrri 
I        893      38691.25496      38696.56467      38691.25496    322.3663        drrr_15+rrri 
I        894      38689.46582      38691.25496      38689.46582    322.6879        drrr_15+rroi 
I        895      38682.23305      38689.46582      38682.23305    322.8005        drrr_15+rroi 
I        896      38679.58192      38682.23305      38679.58192    322.9843         drrr_15+rrg 
I        897      38679.23534      38679.58192      38679.23534    323.0726        drrr_15+rroi 
I        904      38670.39499      38679.23534      38670.39499    324.0860        drrr_15+rrri 
I        911      38665.63296      38670.39499      38665.63296    325.0447        drrr_15+rroi 
I        912      38664.68737      38665.63296      38664.68737    325.2718        drrr_15+rrri 
I        913      38662.64145      38664.68737      38662.64145    325.4145        drrr_15+rroi 
I        914      38648.71557      38662.64145      38648.71557    325.5222        drrr_15+rroi 
I        915      38643.05154      38648.71557      38643.05154    325.6742        drrr_15+rrri 
I        917      38642.04002      38643.05154      38642.04002    325.9755        drrr_15+rrri 
I        922      38636.44273      38642.04002      38636.44273    327.1758        drrr_15+rroi 
I        930      38632.55460      38636.44273      38632.55460    328.3204        drrr_15+rrri 
I        932      38617.79990      38632.55460      38617.79990    328.6362         drrr_15+rrg 
I        935      38616.37176      38617.79990      38616.37176    329.0421        drrr_15+rrri 
I        940      38611.87621      38616.37176      38611.87621    329.6431        drrr_15+rroi 
I        941      38608.77306      38611.87621      38608.77306    329.8480        drrr_15+rroi 
I        946      38607.99458      38608.77306      38607.99458    330.5673         drrr_15+rrg 
I        947      38606.22255      38607.99458      38606.22255    330.7131        drrr_15+rroi 
I        951      38602.89610      38606.22255      38602.89610    331.3018         drrr_15+rrg 
I        952      38596.71420      38602.89610      38596.71420    331.5388        drrr_15+rrri 
I        957      38594.96336      38596.71420      38594.96336    332.2238        drrr_15+rroi 
I        958      38592.01808      38594.96336      38592.01808    332.3787        drrr_15+rroi 
I        960      38590.98708      38592.01808      38590.98708    332.6129        drrr_15+rrri 
I        961      38584.50753      38590.98708      38584.50753    332.8016         drrr_15+rrg 
I        962      38580.97552      38584.50753      38580.97552    332.9620        drrr_15+rroi 
I        969      38579.78760      38580.97552      38579.78760    333.8405        drrr_15+rrri 
I        978      38575.14636      38579.78760      38575.14636    335.4376         drrr_15+rrg 
I        979      38574.61012      38575.14636      38574.61012    335.5401         drrr_15+rrg 
I        980      38574.24183      38574.61012      38574.24183    335.6146        drrr_15+rroi 
I        984      38571.59899      38574.24183      38571.59899    336.1958         drrr_15+rrg 
I        986      38568.05931      38571.59899      38568.05931    336.4280         drrr_15+rrg 
I        994      38567.24320      38568.05931      38567.24320    337.4564        drrr_15+rrri 
I       1002      38564.96787      38567.24320      38564.96787    338.4949         drrr_15+rrg 
I       1003      38563.92319      38564.96787      38563.92319    338.6446         drrr_15+rrg 
I       1004      38562.49808      38563.92319      38562.49808    338.8082        drrr_15+rroi 
I       1006      38558.77616      38562.49808      38558.77616    339.0213         drrr_15+rrg 
I       1007      38555.92435      38558.77616      38555.92435    339.1322         drrr_15+rrg 
I       1012      38554.87105      38555.92435      38554.87105    339.7176        drrr_15+rrri 
I       1015      38550.66287      38554.87105      38550.66287    340.1897         drrr_15+rrg 
I       1017      38549.76415      38550.66287      38549.76415    340.3862        drrr_15+rrri 
I       1022      38533.20924      38549.76415      38533.20924    340.8678        drrr_15+rrri 
I       1025      38532.19577      38533.20924      38532.19577    341.2088        drrr_15+rrri 
I       1027      38524.90231      38532.19577      38524.90231    341.5201        drrr_15+rroi 
I       1031      38522.33620      38524.90231      38522.33620    342.0926        drrr_15+rroi 
