EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I       2970      36847.91379      36850.45296      36847.91379    565.6945        drrr_15+rrri 
I       2973      36844.24711      36847.91379      36844.24711    565.8867        drrr_15+rroi 
I       2979      36842.46447      36844.24711      36842.46447    566.3130        drrr_15+rrri 
I       2989      36841.73077      36842.46447      36841.73077    566.9109        drrr_15+rroi 
I       2990      36841.64135      36841.73077      36841.64135    566.9611         drrr_15+rrg 
I       2996      36840.78741      36841.64135      36840.78741    567.6499         drrr_15+rrg 
I       3000      36840.64276      36840.78741      36840.64276    567.8718        drrr_15+rroi 
I       3011      36836.97585      36840.64276      36836.97585    568.6067        drrr_15+rroi 
I       3013      36830.96553      36836.97585      36830.96553    568.8059        drrr_15+rroi 
I       3020      36830.96124      36830.96553      36830.96124    569.2331        drrr_15+rroi 
I       3029      36823.03163      36830.96124      36823.03163    569.8021        drrr_15+rrri 
I       3032      36823.00902      36823.03163      36823.00902    569.9873         drrr_15+rrg 
I       3035      36818.33158      36823.00902      36818.33158    570.2380        drrr_15+rroi 
I       3040      36817.57117      36818.33158      36817.57117    570.5778         drrr_15+rrg 
I       3044      36816.01791      36817.57117      36816.01791    570.8916        drrr_15+rrri 
I       3055      36811.99312      36816.01791      36811.99312    571.8494         drrr_15+rrg 
I       3065      36804.74892      36811.99312      36804.74892    572.5290         drrr_15+rrg 
I       3072      36803.38932      36804.74892      36803.38932    573.0563         drrr_15+rrg 
I       3076      36800.86952      36803.38932      36800.86952    573.2935         drrr_15+rrg 
I       3083      36800.64268      36800.86952      36800.64268    573.7281         drrr_15+rrg 
I       3086      36795.31262      36800.64268      36795.31262    573.9007         drrr_15+rrg 
I       3092      36794.59695      36795.31262      36794.59695    574.2505         drrr_15+rrg 
I       3109      36792.57758      36794.59695      36792.57758    575.2397        drrr_15+rrri 
I       3111      36788.48962      36792.57758      36788.48962    575.3445        drrr_15+rrri 
I       3112      36787.51343      36788.48962      36787.51343    575.3871        drrr_15+rroi 
I       3115      36786.94560      36787.51343      36786.94560    575.6717         drrr_15+rrg 
I       3122      36784.44511      36786.94560      36784.44511    576.4331        drrr_15+rrri 
I       3128      36783.83073      36784.44511      36783.83073    576.8691        drrr_15+rroi 
I       3139      36780.04567      36783.83073      36780.04567    577.4399        drrr_15+rrri 
I       3143      36779.70456      36780.04567      36779.70456    577.7465        drrr_15+rroi 
I       3145      36779.51837      36779.70456      36779.51837    577.8437        drrr_15+rrri 
I       3147      36778.55049      36779.51837      36778.55049    577.9856        drrr_15+rrri 
I       3152      36778.45474      36778.55049      36778.45474    578.3016        drrr_15+rrri 
I       3154      36778.10172      36778.45474      36778.10172    578.4519        drrr_15+rroi 
I       3167      36777.82520      36778.10172      36777.82520    579.3323        drrr_15+rroi 
I       3170      36776.51244      36777.82520      36776.51244    579.5171        drrr_15+rrri 
I       3175      36774.56055      36776.51244      36774.56055    579.8359        drrr_15+rrri 
I       3176      36773.57632      36774.56055      36773.57632    579.9376         drrr_15+rrg 
I       3177      36772.95880      36773.57632      36772.95880    580.0254        drrr_15+rroi 
I       3180      36771.50488      36772.95880      36771.50488    580.2098        drrr_15+rrri 
I       3202      36771.46887      36771.50488      36771.46887    581.9280        drrr_15+rrri 
I       3208      36762.45637      36771.46887      36762.45637    582.3328        drrr_15+rroi 
I       3218      36760.77553      36762.45637      36760.77553    582.9295        drrr_15+rroi 
I       3220      36760.06398      36760.77553      36760.06398    583.0499        drrr_15+rroi 
I       3223      36759.54990      36760.06398      36759.54990    583.2376        drrr_15+rroi 
I       3224      36755.49856      36759.54990      36755.49856    583.3372         drrr_15+rrg 
I       3228      36753.85972      36755.49856      36753.85972    583.6380        drrr_15+rrri 
I       3230      36749.55082      36753.85972      36749.55082    583.7556         drrr_15+rrg 
I       3237      36746.10528      36749.55082      36746.10528    584.1349         drrr_15+rrg 
I       3238      36743.37784      36746.10528      36743.37784    584.1921        drrr_15+rroi 
I       3265      36742.85207      36743.37784      36742.85207    586.1722        drrr_15+rrri 
I       3275      36740.33073      36742.85207      36740.33073    586.8029         drrr_15+rrg 
I       3278      36734.25496      36740.33073      36734.25496    587.0149        drrr_15+rroi 
I       3285      36733.85006      36734.25496      36733.85006    587.3919        drrr_15+rrri 
I       3287      36731.90810      36733.85006      36731.90810    587.5120        drrr_15+rroi 
I       3293      36731.16682      36731.90810      36731.16682    587.9166        drrr_15+rroi 
I       3298      36727.72280      36731.16682      36727.72280    588.2540        drrr_15+rrri 
I       3299      36724.33533      36727.72280      36724.33533    588.3351        drrr_15+rrri 
I       3309      36721.34889      36724.33533      36721.34889    589.1974         drrr_15+rrg 
I       3315      36721.27132      36721.34889      36721.27132    589.5746         drrr_15+rrg 
I       3319      36720.38983      36721.27132      36720.38983    589.8212         drrr_15+rrg 
I       3323      36718.59404      36720.38983      36718.59404    590.0294        drrr_15+rroi 
I       3360      36717.59542      36718.59404      36717.59542    592.3305         drrr_15+rrg 
I       3372      36712.79570      36717.59542      36712.79570    592.9933        drrr_15+rrri 
I       3381      36711.32163      36712.79570      36711.32163    593.6359         drrr_15+rrg 
I       3391      36708.77027      36711.32163      36708.77027    594.1157        drrr_15+rroi 
I       3398      36708.29414      36708.77027      36708.29414    594.5124        drrr_15+rroi 
I       3404      36705.64610      36708.29414      36705.64610    594.8395        drrr_15+rroi 
I       3405      36705.18982      36705.64610      36705.18982    594.9140         drrr_15+rrg 
I       3411      36705.09594      36705.18982      36705.09594    595.2692         drrr_15+rrg 
I       3412      36703.30193      36705.09594      36703.30193    595.3132        drrr_15+rrri 
I       3424      36700.42672      36703.30193      36700.42672    596.0259        drrr_15+rrri 
I       3426      36699.74806      36700.42672      36699.74806    596.1334         drrr_15+rrg 
I       3431      36697.65636      36699.74806      36697.65636    596.4273        drrr_15+rroi 
I       3436      36693.15739      36697.65636      36693.15739    596.7161        drrr_15+rroi 
I       3447      36692.07797      36693.15739      36692.07797    597.5427         drrr_15+rrg 
I       3449      36690.31840      36692.07797      36690.31840    597.6370         drrr_15+rrg 
I       3455      36688.48452      36690.31840      36688.48452    597.9498        drrr_15+rrri 
I       3461      36688.38221      36688.48452      36688.38221    598.2750        drrr_15+rroi 
I       3475      36687.70702      36688.38221      36687.70702    599.0095        drrr_15+rroi 
I       3481      36686.53251      36687.70702      36686.53251    599.3470         drrr_15+rrg 
I       3490      36684.51458      36686.53251      36684.51458    599.8039        drrr_15+rroi 
I       3491      36684.18289      36684.51458      36684.18289    599.8703        drrr_15+rrri 
I       3497      36683.91737      36684.18289      36683.91737    600.1928        drrr_15+rrri 
I       3503      36683.78395      36683.91737      36683.78395    600.5870        drrr_15+rroi 
I       3516      36683.78395      36683.78395      36683.78395    601.5687        drrr_15+rrri 
I       3521      36681.70685      36683.78395      36681.70685    601.8180        drrr_15+rroi 
I       3524      36679.89736      36681.70685      36679.89736    602.0454         drrr_15+rrg 
I       3526      36679.74930      36679.89736      36679.74930    602.1729         drrr_15+rrg 
I       3542      36679.44297      36679.74930      36679.44297    603.0520        drrr_15+rrri 
I       3544      36679.39840      36679.44297      36679.39840    603.1770        drrr_15+rrri 
I       3546      36678.92224      36679.39840      36678.92224    603.2754        drrr_15+rrri 
I       3548      36678.79911      36678.92224      36678.79911    603.3902        drrr_15+rrri 
I       3550      36678.03853      36678.79911      36678.03853    603.5002         drrr_15+rrg 
I       3551      36675.75375      36678.03853      36675.75375    603.5379        drrr_15+rrri 
I       3556      36673.93661      36675.75375      36673.93661    603.8441        drrr_15+rroi 
I       3557      36672.98439      36673.93661      36672.98439    603.9069        drrr_15+rrri 
I       3560      36670.05236      36672.98439      36670.05236    604.0756        drrr_15+rrri 
I       3562      36665.61776      36670.05236      36665.61776    604.1887         drrr_15+rrg 
I       3563      36664.65621      36665.61776      36664.65621    604.2471         drrr_15+rrg 
I       3564      36663.51233      36664.65621      36663.51233    604.2859        drrr_15+rrri 
I       3569      36662.58966      36663.51233      36662.58966    604.8432        drrr_15+rroi 
I       3571      36660.35382      36662.58966      36660.35382    604.9871        drrr_15+rroi 
I       3573      36658.49575      36660.35382      36658.49575    605.1965         drrr_15+rrg 
I       3590      36654.52259      36658.49575      36654.52259    606.2445        drrr_15+rrri 
I       3594      36653.58787      36654.52259      36653.58787    606.4718         drrr_15+rrg 
I       3596      36653.14316      36653.58787      36653.14316    606.5632        drrr_15+rroi 
I       3598      36651.97652      36653.14316      36651.97652    606.6707         drrr_15+rrg 
I       3605      36650.43334      36651.97652      36650.43334    606.9927        drrr_15+rrri 
I       3610      36650.24189      36650.43334      36650.24189    607.2808        drrr_15+rrri 
I       3611      36649.53498      36650.24189      36649.53498    607.3157        drrr_15+rroi 
I       3630      36648.15191      36649.53498      36648.15191    608.3523        drrr_15+rroi 
I       3635      36641.75948      36648.15191      36641.75948    608.8460        drrr_15+rroi 
I       3636      36640.74256      36641.75948      36640.74256    608.8825        drrr_15+rroi 
I       3637      36640.17262      36640.74256      36640.17262    608.9274        drrr_15+rroi 
I       3639      36638.89079      36640.17262      36638.89079    609.0197        drrr_15+rrri 
I       3648      36638.20988      36638.89079      36638.20988    609.5466        drrr_15+rrri 
I       3657      36636.63934      36638.20988      36636.63934    610.2021        drrr_15+rrri 
I       3663      36636.26542      36636.63934      36636.26542    610.5127        drrr_15+rroi 
I       3667      36634.86328      36636.26542      36634.86328    610.8471         drrr_15+rrg 
I       3675      36628.62812      36634.86328      36628.62812    611.3295        drrr_15+rrri 
I       3676      36624.28366      36628.62812      36624.28366    611.3766        drrr_15+rrri 
I       3679      36623.99097      36624.28366      36623.99097    611.5796        drrr_15+rroi 
I       3688      36623.87671      36623.99097      36623.87671    612.2114         drrr_15+rrg 
I       3717      36622.76140      36623.87671      36622.76140    614.1889         drrr_15+rrg 
I       3718      36622.27913      36622.76140      36622.27913    614.2460         drrr_15+rrg 
I       3727      36621.09238      36622.27913      36621.09238    614.6946        drrr_15+rrri 
I       3729      36618.78472      36621.09238      36618.78472    614.8226        drrr_15+rroi 
I       3738      36617.76666      36618.78472      36617.76666    615.3529        drrr_15+rrri 
I       3747      36615.16429      36617.76666      36615.16429    615.7867        drrr_15+rroi 
I       3753      36614.42853      36615.16429      36614.42853    616.1712        drrr_15+rrri 
I       3756      36613.56842      36614.42853      36613.56842    616.3648        drrr_15+rroi 
I       3772      36612.50404      36613.56842      36612.50404    617.3399        drrr_15+rrri 
I       3782      36612.04370      36612.50404      36612.04370    617.9448        drrr_15+rroi 
I       3783      36607.97464      36612.04370      36607.97464    617.9830        drrr_15+rroi 
I       3784      36606.22650      36607.97464      36606.22650    618.0130        drrr_15+rrri 
I       3789      36604.01219      36606.22650      36604.01219    618.3492        drrr_15+rroi 
I       3793      36602.95396      36604.01219      36602.95396    618.5275        drrr_15+rrri 
I       3796      36599.73710      36602.95396      36599.73710    618.6728        drrr_15+rroi 
I       3806      36599.38146      36599.73710      36599.38146    619.1927        drrr_15+rroi 
I       3838      36597.30062      36599.38146      36597.30062    621.0470        drrr_15+rrri 
I       3851      36597.09860      36597.30062      36597.09860    621.7928         drrr_15+rrg 
I       3853      36595.97994      36597.09860      36595.97994    621.8897        drrr_15+rrri 
I       3859      36595.48775      36595.97994      36595.48775    622.2431         drrr_15+rrg 
I       3863      36595.46561      36595.48775      36595.46561    622.4660         drrr_15+rrg 
I       3868      36594.74294      36595.46561      36594.74294    622.6705        drrr_15+rrri 
I       3870      36591.41051      36594.74294      36591.41051    622.7605         drrr_15+rrg 
I       3872      36590.16663      36591.41051      36590.16663    622.8668        drrr_15+rroi 
I       3873      36589.80483      36590.16663      36589.80483    622.9116        drrr_15+rroi 
I       3877      36589.14830      36589.80483      36589.14830    623.1318        drrr_15+rroi 
I       3880      36588.74103      36589.14830      36588.74103    623.2503        drrr_15+rrri 
I       3888      36587.04541      36588.74103      36587.04541    623.6903         drrr_15+rrg 
I       3896      36586.18903      36587.04541      36586.18903    624.3197        drrr_15+rrri 
I       3897      36584.75122      36586.18903      36584.75122    624.4024         drrr_15+rrg 
I       3911      36584.43264      36584.75122      36584.43264    625.1331         drrr_15+rrg 
I       3923      36584.23992      36584.43264      36584.23992    625.6612        drrr_15+rrri 
I       3931      36584.09814      36584.23992      36584.09814    626.0411         drrr_15+rrg 
I       3933      36579.83846      36584.09814      36579.83846    626.1435        drrr_15+rrri 
I       3937      36578.86076      36579.83846      36578.86076    626.3529        drrr_15+rrri 
I       3939      36578.81424      36578.86076      36578.81424    626.4509        drrr_15+rrri 
I       3940      36578.68609      36578.81424      36578.68609    626.4979        drrr_15+rroi 
I       3946      36578.10984      36578.68609      36578.10984    626.7446        drrr_15+rrri 
I       3950      36577.27557      36578.10984      36577.27557    626.9727        drrr_15+rrri 
I       3967      36575.62138      36577.27557      36575.62138    627.9879        drrr_15+rrri 
I       3968      36568.99824      36575.62138      36568.99824    628.0202        drrr_15+rrri 
I       3978      36565.39377      36568.99824      36565.39377    628.5000        drrr_15+rroi 
I       3985      36565.15536      36565.39377      36565.15536    628.8744        drrr_15+rrri 
I       3990      36561.07344      36565.15536      36561.07344    629.1343         drrr_15+rrg 
I       3992      36560.94520      36561.07344      36560.94520    629.2527         drrr_15+rrg 
I       3995      36560.50350      36560.94520      36560.50350    629.4440        drrr_15+rroi 
I       4000      36551.35637      36560.50350      36551.35637    629.7668         drrr_15+rrg 
I       4017      36551.17720      36551.35637      36551.17720    630.7169         drrr_15+rrg 
I       4019      36551.02254      36551.17720      36551.02254    630.8399        drrr_15+rrri 
I       4022      36549.48406      36551.02254      36549.48406    630.9996        drrr_15+rroi 
I       4030      36548.35240      36549.48406      36548.35240    631.5766        drrr_15+rrri 
I       4032      36548.08743      36548.35240      36548.08743    631.6882        drrr_15+rrri 
I       4038      36543.96980      36548.08743      36543.96980    631.9613         drrr_15+rrg 
I       4041      36541.47687      36543.96980      36541.47687    632.1058         drrr_15+rrg 
I       4048      36541.22067      36541.47687      36541.22067    632.5120        drrr_15+rroi 
I       4082      36538.90736      36541.22067      36538.90736    634.2005         drrr_15+rrg 
I       4095      36538.61815      36538.90736      36538.61815    635.1099        drrr_15+rroi 
I       4099      36537.70062      36538.61815      36537.70062    635.3053        drrr_15+rroi 
I       4116      36537.35689      36537.70062      36537.35689    636.0306        drrr_15+rrri 
I       4134      36533.90643      36537.35689      36533.90643    637.0551        drrr_15+rrri 
I       4145      36531.77677      36533.90643      36531.77677    637.5762         drrr_15+rrg 
I       4147      36531.43131      36531.77677      36531.43131    637.6921         drrr_15+rrg 
I       4151      36531.26310      36531.43131      36531.26310    637.8722        drrr_15+rroi 
I       4152      36531.13614      36531.26310      36531.13614    637.9193        drrr_15+rrri 
I       4154      36531.10106      36531.13614      36531.10106    638.0027         drrr_15+rrg 
I       4156      36529.10184      36531.10106      36529.10184    638.1031         drrr_15+rrg 
I       4158      36525.58132      36529.10184      36525.58132    638.2400         drrr_15+rrg 
I       4185      36521.29804      36525.58132      36521.29804    640.0450        drrr_15+rroi 
I       4187      36515.67469      36521.29804      36515.67469    640.1617        drrr_15+rroi 
I       4227      36515.58481      36515.67469      36515.58481    642.3583         drrr_15+rrg 
I       4242      36512.42305      36515.58481      36512.42305    643.0808         drrr_15+rrg 
I       4246      36511.97748      36512.42305      36511.97748    643.3451        drrr_15+rrri 
I       4249      36511.15929      36511.97748      36511.15929    643.4864         drrr_15+rrg 
I       4254      36508.85272      36511.15929      36508.85272    643.7573        drrr_15+rroi 
I       4255      36507.47319      36508.85272      36507.47319    643.8380         drrr_15+rrg 
I       4257      36506.64703      36507.47319      36506.64703    643.9452        drrr_15+rrri 
I       4264      36505.03133      36506.64703      36505.03133    644.3254         drrr_15+rrg 
I       4272      36504.96532      36505.03133      36504.96532    644.7928        drrr_15+rrri 
I       4289      36503.67257      36504.96532      36503.67257    645.5675        drrr_15+rroi 
I       4292      36502.99746      36503.67257      36502.99746    645.8966        drrr_15+rrri 
I       4294      36495.49566      36502.99746      36495.49566    645.9897         drrr_15+rrg 
I       4307      36493.73073      36495.49566      36493.73073    646.5926        drrr_15+rroi 
I       4310      36493.56369      36493.73073      36493.56369    646.7959        drrr_15+rroi 
I       4311      36492.86102      36493.56369      36492.86102    646.8572        drrr_15+rroi 
I       4319      36489.21503      36492.86102      36489.21503    647.2702        drrr_15+rroi 
I       4331      36488.39608      36489.21503      36488.39608    647.9130        drrr_15+rrri 
I       4332      36485.73403      36488.39608      36485.73403    647.9781        drrr_15+rroi 
I       4335      36485.21985      36485.73403      36485.21985    648.1187        drrr_15+rroi 
I       4345      36482.26921      36485.21985      36482.26921    648.6396        drrr_15+rrri 
I       4353      36479.79349      36482.26921      36479.79349    649.0334        drrr_15+rrri 
I       4356      36478.12047      36479.79349      36478.12047    649.1618         drrr_15+rrg 
I       4361      36476.02831      36478.12047      36476.02831    649.6413         drrr_15+rrg 
I       4367      36473.08456      36476.02831      36473.08456    650.0468        drrr_15+rroi 
I       4386      36472.36803      36473.08456      36472.36803    650.9787        drrr_15+rrri 
I       4403      36472.21851      36472.36803      36472.21851    651.9125        drrr_15+rrri 
I       4407      36470.51815      36472.21851      36470.51815    652.1175        drrr_15+rrri 
I       4416      36470.48839      36470.51815      36470.48839    652.6263        drrr_15+rrri 
I       4419      36470.35828      36470.48839      36470.35828    652.7687         drrr_15+rrg 
I       4430      36469.76361      36470.35828      36469.76361    653.5159        drrr_15+rrri 
I       4431      36465.00338      36469.76361      36465.00338    653.5615        drrr_15+rroi 
I       4437      36463.86221      36465.00338      36463.86221    653.9038        drrr_15+rrri 
I       4444      36461.78746      36463.86221      36461.78746    654.2093         drrr_15+rrg 
I       4446      36461.13097      36461.78746      36461.13097    654.3260         drrr_15+rrg 
I       4454      36459.39242      36461.13097      36459.39242    654.7356        drrr_15+rrri 
I       4463      36457.36961      36459.39242      36457.36961    655.1760        drrr_15+rroi 
I       4470      36450.83227      36457.36961      36450.83227    655.5379        drrr_15+rroi 
I       4474      36450.38604      36450.83227      36450.38604    655.7617         drrr_15+rrg 
I       4483      36448.77499      36450.38604      36448.77499    656.1757        drrr_15+rroi 
I       4487      36448.03973      36448.77499      36448.03973    656.3614        drrr_15+rrri 
I       4488      36447.88153      36448.03973      36447.88153    656.4039        drrr_15+rrri 
I       4496      36446.36655      36447.88153      36446.36655    657.0596         drrr_15+rrg 
I       4498      36446.36141      36446.36655      36446.36141    657.1769        drrr_15+rroi 
I       4500      36443.02878      36446.36141      36443.02878    657.2655        drrr_15+rroi 
I       4506      36438.17891      36443.02878      36438.17891    657.5483         drrr_15+rrg 
I       4510      36438.10665      36438.17891      36438.10665    657.7730        drrr_15+rrri 
I       4514      36437.39500      36438.10665      36437.39500    657.9676        drrr_15+rrri 
I       4517      36436.96073      36437.39500      36436.96073    658.1397         drrr_15+rrg 
I       4528      36435.37909      36436.96073      36435.37909    658.7022         drrr_15+rrg 
I       4530      36435.30545      36435.37909      36435.30545    658.8174        drrr_15+rroi 
I       4533      36430.81982      36435.30545      36430.81982    658.9387        drrr_15+rroi 
I       4541      36430.71435      36430.81982      36430.71435    659.3340         drrr_15+rrg 
I       4555      36429.92092      36430.71435      36429.92092    659.9841         drrr_15+rrg 
I       4556      36428.75950      36429.92092      36428.75950    660.0488        drrr_15+rrri 
I       4558      36427.95702      36428.75950      36427.95702    660.1546        drrr_15+rrri 
I       4571      36427.43841      36427.95702      36427.43841    661.0874         drrr_15+rrg 
I       4584      36427.42261      36427.43841      36427.42261    661.7076        drrr_15+rroi 
I       4589      36427.29211      36427.42261      36427.29211    661.9634        drrr_15+rroi 
I       4602      36425.30986      36427.29211      36425.30986    662.6714         drrr_15+rrg 
I       4604      36424.69477      36425.30986      36424.69477    662.7884         drrr_15+rrg 
I       4607      36422.80978      36424.69477      36422.80978    662.9213         drrr_15+rrg 
I       4616      36421.99056      36422.80978      36421.99056    663.3542        drrr_15+rroi 
I       4618      36418.83296      36421.99056      36418.83296    663.4798        drrr_15+rrri 
I       4626      36417.99639      36418.83296      36417.99639    664.0988        drrr_15+rrri 
I       4648      36417.88390      36417.99639      36417.88390    665.1380        drrr_15+rrri 
I       4650      36416.79060      36417.88390      36416.79060    665.2386        drrr_15+rrri 
I       4655      36415.12970      36416.79060      36415.12970    665.4936         drrr_15+rrg 
I       4662      36408.12858      36415.12970      36408.12858    665.8852         drrr_15+rrg 
I       4681      36402.91538      36408.12858      36402.91538    666.7974         drrr_15+rrg 
I       4686      36399.07519      36402.91538      36399.07519    667.0052         drrr_15+rrg 
I       4702      36398.31249      36399.07519      36398.31249    667.9676         drrr_15+rrg 
I       4706      36397.20618      36398.31249      36397.20618    668.1212        drrr_15+rrri 
I       4710      36395.56086      36397.20618      36395.56086    668.3463         drrr_15+rrg 
I       4723      36394.38923      36395.56086      36394.38923    669.0466        drrr_15+rrri 
I       4728      36388.06897      36394.38923      36388.06897    669.3096        drrr_15+rroi 
I       4730      36386.60117      36388.06897      36386.60117    669.3991        drrr_15+rroi 
I       4743      36386.55149      36386.60117      36386.55149    670.1079        drrr_15+rroi 
I       4747      36381.75322      36386.55149      36381.75322    670.3108        drrr_15+rroi 
I       4748      36380.83738      36381.75322      36380.83738    670.3443         drrr_15+rrg 
I       4764      36378.16437      36380.83738      36378.16437    671.3505        drrr_15+rroi 
I       4774      36374.76976      36378.16437      36374.76976    671.8086        drrr_15+rroi 
I       4796      36373.20397      36374.76976      36373.20397    672.8212        drrr_15+rroi 
I       4808      36367.77943      36373.20397      36367.77943    673.4415        drrr_15+rrri 
I       4820      36365.29538      36367.77943      36365.29538    674.0037        drrr_15+rrri 
I       4834      36362.82479      36365.29538      36362.82479    674.8131         drrr_15+rrg 
I       4843      36362.68591      36362.82479      36362.68591    675.2193        drrr_15+rroi 
I       4852      36361.59328      36362.68591      36361.59328    675.6301        drrr_15+rroi 
I       4929      36357.31202      36361.59328      36357.31202    679.1628         drrr_15+rrg 
I       4930      36357.26984      36357.31202      36357.26984    679.2010         drrr_15+rrg 
I       4934      36356.47247      36357.26984      36356.47247    679.3805        drrr_15+rrri 
I       4942      36348.54675      36356.47247      36348.54675    679.7273        drrr_15+rrri 
I       4944      36348.12882      36348.54675      36348.12882    679.8021        drrr_15+rroi 
I       4955      36344.65945      36348.12882      36344.65945    680.3392         drrr_15+rrg 
I       4965      36343.91240      36344.65945      36343.91240    680.9254         drrr_15+rrg 
I       4974      36343.80002      36343.91240      36343.80002    681.3649        drrr_15+rroi 
I       4978      36341.47038      36343.80002      36341.47038    681.5506         drrr_15+rrg 
I       4981      36337.40355      36341.47038      36337.40355    681.6885         drrr_15+rrg 
I       4990      36337.18806      36337.40355      36337.18806    682.1182        drrr_15+rrri 
I       4991      36335.31128      36337.18806      36335.31128    682.1666         drrr_15+rrg 
I       4993      36334.82891      36335.31128      36334.82891    682.2493        drrr_15+rrri 
I       4994      36332.83380      36334.82891      36332.83380    682.2878        drrr_15+rroi 
I       4995      36330.73068      36332.83380      36330.73068    682.3555         drrr_15+rrg 
I       5018      36330.30888      36330.73068      36330.30888    683.3807        drrr_15+rrri 
I       5037      36330.14738      36330.30888      36330.14738    684.4331        drrr_15+rroi 
I       5038      36327.53004      36330.14738      36327.53004    684.4936        drrr_15+rroi 
I       5043      36326.52458      36327.53004      36326.52458    684.7194         drrr_15+rrg 
I       5055      36325.65670      36326.52458      36325.65670    685.2249        drrr_15+rrri 
I       5058      36323.82697      36325.65670      36323.82697    685.3653         drrr_15+rrg 
I       5070      36323.68496      36323.82697      36323.68496    685.9015        drrr_15+rroi 
I       5083      36320.48335      36323.68496      36320.48335    686.4165         drrr_15+rrg 
I       5085      36320.46505      36320.48335      36320.46505    686.5038        drrr_15+rrri 
I       5087      36319.73589      36320.46505      36319.73589    686.5971         drrr_15+rrg 
I       5091      36317.53683      36319.73589      36317.53683    686.7798         drrr_15+rrg 
I       5096      36314.42056      36317.53683      36314.42056    687.0006        drrr_15+rroi 
I       5098      36312.39071      36314.42056      36312.39071    687.0945        drrr_15+rroi 
I       5100      36306.23464      36312.39071      36306.23464    687.3717        drrr_15+rrri 
I       5103      36306.20088      36306.23464      36306.20088    687.5624         drrr_15+rrg 
I       5115      36304.90815      36306.20088      36304.90815    688.1083        drrr_15+rrri 
I       5123      36303.12451      36304.90815      36303.12451    688.5311         drrr_15+rrg 
I       5128      36301.80816      36303.12451      36301.80816    688.7747        drrr_15+rrri 
I       5130      36300.04872      36301.80816      36300.04872    688.8804         drrr_15+rrg 
I       5131      36299.76419      36300.04872      36299.76419    688.9581         drrr_15+rrg 
I       5144      36298.47559      36299.76419      36298.47559    689.6581        drrr_15+rroi 
I       5183      36297.76674      36298.47559      36297.76674    691.8097        drrr_15+rrri 
I       5192      36295.04201      36297.76674      36295.04201    692.2218         drrr_15+rrg 
I       5203      36294.02398      36295.04201      36294.02398    692.7537        drrr_15+rroi 
I       5216      36292.99939      36294.02398      36292.99939    693.3941        drrr_15+rroi 
I       5252      36292.24201      36292.99939      36292.24201    695.3728         drrr_15+rrg 
I       5269      36291.66589      36292.24201      36291.66589    696.1655        drrr_15+rrri 
I       5272      36290.85596      36291.66589      36290.85596    696.3101        drrr_15+rrri 
I       5294      36290.10463      36290.85596      36290.10463    697.2937        drrr_15+rrri 
I       5302      36289.13533      36290.10463      36289.13533    697.8622        drrr_15+rroi 
I       5303      36289.08720      36289.13533      36289.08720    697.9159        drrr_15+rrri 
I       5334      36288.65813      36289.08720      36288.65813    699.2305        drrr_15+rrri 
I       5347      36287.37900      36288.65813      36287.37900    699.8112         drrr_15+rrg 
I       5351      36287.35463      36287.37900      36287.35463    699.9944        drrr_15+rroi 
I       5365      36283.70539      36287.35463      36283.70539    700.5584         drrr_15+rrg 
I       5367      36283.24232      36283.70539      36283.24232    700.8693        drrr_15+rroi 
I       5369      36283.01649      36283.24232      36283.01649    700.9528        drrr_15+rrri 
I       5377      36279.19438      36283.01649      36279.19438    701.3223         drrr_15+rrg 
I       5379      36278.67132      36279.19438      36278.67132    701.4240        drrr_15+rroi 
I       5389      36277.63697      36278.67132      36277.63697    701.8683        drrr_15+rroi 
I       5422      36275.24027      36277.63697      36275.24027    703.4132        drrr_15+rrri 
I       5445      36274.20210      36275.24027      36274.20210    704.5886        drrr_15+rrri 
I       5452      36270.06244      36274.20210      36270.06244    704.9465        drrr_15+rroi 
I       5456      36267.83839      36270.06244      36267.83839    705.1180        drrr_15+rroi 
I       5482      36267.80627      36267.83839      36267.80627    706.2730         drrr_15+rrg 
I       5483      36262.51803      36267.80627      36262.51803    706.3096        drrr_15+rroi 
