EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I       5469      36206.89892      36208.23083      36206.89892    740.1820        drrr_15+rrri 
I       5472      36204.96631      36206.89892      36204.96631    740.3275         drrr_15+rrg 
I       5473      36204.27872      36204.96631      36204.27872    740.3793        drrr_15+rroi 
I       5482      36203.12839      36204.27872      36203.12839    740.8020        drrr_15+rroi 
I       5484      36202.47903      36203.12839      36202.47903    740.9478         drrr_15+rrg 
I       5499      36202.05159      36202.47903      36202.05159    741.8061        drrr_15+rroi 
I       5501      36199.32141      36202.05159      36199.32141    741.8924         drrr_15+rrg 
I       5507      36197.90938      36199.32141      36197.90938    742.1555        drrr_15+rroi 
I       5522      36197.49228      36197.90938      36197.49228    742.9185         drrr_15+rrg 
I       5525      36197.41611      36197.49228      36197.41611    743.0472        drrr_15+rrri 
I       5537      36195.38264      36197.41611      36195.38264    743.7505        drrr_15+rroi 
I       5561      36195.21252      36195.38264      36195.21252    744.9588         drrr_15+rrg 
I       5562      36195.02492      36195.21252      36195.02492    745.0382        drrr_15+rrri 
I       5572      36194.16265      36195.02492      36194.16265    745.6760         drrr_15+rrg 
I       5574      36193.73638      36194.16265      36193.73638    745.7629        drrr_15+rrri 
I       5584      36193.34469      36193.73638      36193.34469    746.1940        drrr_15+rrri 
I       5585      36191.59896      36193.34469      36191.59896    746.2329         drrr_15+rrg 
I       5588      36190.80329      36191.59896      36190.80329    746.3690         drrr_15+rrg 
I       5589      36189.32902      36190.80329      36189.32902    746.4222        drrr_15+rrri 
I       5590      36188.28269      36189.32902      36188.28269    746.4754        drrr_15+rrri 
I       5605      36186.70208      36188.28269      36186.70208    747.1729         drrr_15+rrg 
I       5614      36186.03739      36186.70208      36186.03739    747.7031         drrr_15+rrg 
I       5625      36184.78857      36186.03739      36184.78857    748.2229        drrr_15+rroi 
I       5667      36184.60426      36184.78857      36184.60426    750.3174        drrr_15+rroi 
I       5681      36180.33642      36184.60426      36180.33642    751.0379        drrr_15+rrri 
I       5683      36179.61607      36180.33642      36179.61607    751.2328        drrr_15+rrri 
I       5692      36177.94219      36179.61607      36177.94219    751.5635        drrr_15+rrri 
I       5695      36177.91807      36177.94219      36177.91807    751.6818         drrr_15+rrg 
I       5759      36177.82987      36177.91807      36177.82987    754.6396        drrr_15+rrri 
I       5778      36177.35263      36177.82987      36177.35263    755.3653         drrr_15+rrg 
I       5780      36173.46018      36177.35263      36173.46018    755.4499         drrr_15+rrg 
I       5786      36173.21089      36173.46018      36173.21089    755.7098        drrr_15+rroi 
I       5806      36172.52758      36173.21089      36172.52758    756.6802        drrr_15+rrri 
I       5808      36171.45283      36172.52758      36171.45283    756.7604        drrr_15+rroi 
I       5825      36171.31590      36171.45283      36171.31590    757.5274         drrr_15+rrg 
I       5836      36169.46311      36171.31590      36169.46311    757.9901        drrr_15+rrri 
I       5838      36168.38413      36169.46311      36168.38413    758.2210         drrr_15+rrg 
I       5844      36165.82311      36168.38413      36165.82311    758.5027         drrr_15+rrg 
I       5848      36165.74585      36165.82311      36165.74585    758.7185        drrr_15+rrri 
I       5859      36165.46868      36165.74585      36165.46868    759.1689         drrr_15+rrg 
I       5870      36164.61248      36165.46868      36164.61248    759.6101        drrr_15+rroi 
I       5892      36162.92531      36164.61248      36162.92531    760.5723        drrr_15+rroi 
I       5894      36161.40829      36162.92531      36161.40829    760.6500        drrr_15+rrri 
I       5900      36160.49405      36161.40829      36160.49405    760.8268        drrr_15+rrri 
I       5907      36160.43600      36160.49405      36160.43600    761.0906        drrr_15+rrri 
I       5912      36160.25123      36160.43600      36160.25123    761.2629        drrr_15+rroi 
I       5926      36159.71559      36160.25123      36159.71559    761.9857        drrr_15+rrri 
I       5981      36159.31078      36159.71559      36159.31078    764.2050        drrr_15+rroi 
I       5982      36159.08454      36159.31078      36159.08454    764.2253        drrr_15+rroi 
I       5984      36158.04435      36159.08454      36158.04435    764.2936        drrr_15+rroi 
I       5991      36156.55668      36158.04435      36156.55668    764.5639        drrr_15+rroi 
I       6008      36155.53777      36156.55668      36155.53777    765.3449        drrr_15+rrri 
I       6010      36155.27097      36155.53777      36155.27097    765.4117         drrr_15+rrg 
I       6040      36154.24895      36155.27097      36154.24895    766.4436        drrr_15+rrri 
I       6045      36154.15682      36154.24895      36154.15682    766.7133         drrr_15+rrg 
I       6047      36153.48304      36154.15682      36153.48304    766.7926         drrr_15+rrg 
I       6056      36153.39152      36153.48304      36153.39152    767.1305         drrr_15+rrg 
I       6065      36148.55910      36153.39152      36148.55910    767.4569        drrr_15+rrri 
I       6067      36146.43854      36148.55910      36146.43854    767.5601        drrr_15+rroi 
I       6098      36146.30555      36146.43854      36146.30555    768.8400        drrr_15+rroi 
I       6103      36146.23338      36146.30555      36146.23338    769.0030         drrr_15+rrg 
I       6106      36144.14516      36146.23338      36144.14516    769.1212        drrr_15+rrri 
I       6107      36144.02792      36144.14516      36144.02792    769.1560        drrr_15+rrri 
I       6108      36143.84228      36144.02792      36143.84228    769.1909        drrr_15+rrri 
I       6111      36140.47838      36143.84228      36140.47838    769.2916         drrr_15+rrg 
I       6112      36140.23356      36140.47838      36140.23356    769.3284         drrr_15+rrg 
I       6155      36138.80308      36140.23356      36138.80308    771.1189        drrr_15+rrri 
I       6159      36137.76975      36138.80308      36137.76975    771.2679        drrr_15+rroi 
I       6168      36137.48491      36137.76975      36137.48491    771.7450         drrr_15+rrg 
I       6170      36137.45815      36137.48491      36137.45815    771.7942        drrr_15+rroi 
I       6195      36136.85955      36137.45815      36136.85955    772.8659        drrr_15+rrri 
I       6207      36135.91997      36136.85955      36135.91997    773.4244        drrr_15+rrri 
I       6237      36135.54078      36135.91997      36135.54078    774.5621        drrr_15+rrri 
I       6243      36135.04551      36135.54078      36135.04551    774.9122         drrr_15+rrg 
I       6276      36132.02937      36135.04551      36132.02937    776.2312        drrr_15+rroi 
I       6277      36131.57553      36132.02937      36131.57553    776.2861        drrr_15+rroi 
I       6281      36128.75370      36131.57553      36128.75370    776.5633        drrr_15+rroi 
I       6293      36128.32183      36128.75370      36128.32183    777.0132        drrr_15+rrri 
I       6304      36123.77105      36128.32183      36123.77105    777.4035        drrr_15+rrri 
I       6313      36121.53356      36123.77105      36121.53356    777.7199         drrr_15+rrg 
I       6314      36118.83253      36121.53356      36118.83253    777.7506        drrr_15+rroi 
I       6320      36116.15905      36118.83253      36116.15905    778.0541        drrr_15+rroi 
I       6321      36113.82169      36116.15905      36113.82169    778.1007        drrr_15+rrri 
I       6339      36113.66174      36113.82169      36113.66174    778.8059        drrr_15+rroi 
I       6361      36113.45660      36113.66174      36113.45660    779.6729        drrr_15+rroi 
I       6390      36112.59620      36113.45660      36112.59620    780.6438         drrr_15+rrg 
I       6411      36112.51894      36112.59620      36112.51894    781.4927         drrr_15+rrg 
I       6420      36112.38234      36112.51894      36112.38234    781.8202        drrr_15+rroi 
I       6424      36112.16848      36112.38234      36112.16848    781.9533        drrr_15+rroi 
I       6428      36110.05763      36112.16848      36110.05763    782.0965         drrr_15+rrg 
I       6453      36107.44804      36110.05763      36107.44804    783.1172         drrr_15+rrg 
I       6458      36106.73403      36107.44804      36106.73403    783.2964         drrr_15+rrg 
I       6466      36106.56058      36106.73403      36106.56058    783.5909        drrr_15+rroi 
I       6472      36104.91609      36106.56058      36104.91609    783.8052        drrr_15+rroi 
I       6481      36104.54080      36104.91609      36104.54080    784.3060         drrr_15+rrg 
I       6484      36102.63960      36104.54080      36102.63960    784.4330         drrr_15+rrg 
I       6489      36102.55289      36102.63960      36102.55289    784.5936        drrr_15+rrri 
I       6493      36101.85459      36102.55289      36101.85459    784.7842         drrr_15+rrg 
I       6495      36100.16411      36101.85459      36100.16411    784.8690         drrr_15+rrg 
I       6498      36099.02010      36100.16411      36099.02010    784.9859         drrr_15+rrg 
I       6501      36098.43775      36099.02010      36098.43775    785.0884         drrr_15+rrg 
I       6513      36097.59513      36098.43775      36097.59513    785.5266         drrr_15+rrg 
I       6519      36090.43888      36097.59513      36090.43888    785.8628         drrr_15+rrg 
I       6525      36089.91250      36090.43888      36089.91250    786.0577        drrr_15+rroi 
I       6542      36089.53752      36089.91250      36089.53752    786.6975        drrr_15+rroi 
I       6545      36089.36350      36089.53752      36089.36350    786.8272        drrr_15+rroi 
I       6546      36084.52701      36089.36350      36084.52701    786.8593        drrr_15+rroi 
I       6581      36084.40005      36084.52701      36084.40005    788.2408        drrr_15+rrri 
I       6585      36082.58029      36084.40005      36082.58029    788.4288        drrr_15+rroi 
I       6590      36082.47579      36082.58029      36082.47579    788.6464        drrr_15+rrri 
I       6597      36081.88846      36082.47579      36081.88846    789.1312         drrr_15+rrg 
I       6602      36080.68608      36081.88846      36080.68608    789.3392         drrr_15+rrg 
I       6619      36079.89293      36080.68608      36079.89293    789.9688        drrr_15+rroi 
I       6626      36079.62664      36079.89293      36079.62664    790.3270        drrr_15+rrri 
I       6662      36077.45224      36079.62664      36077.45224    791.8847         drrr_15+rrg 
I       6675      36076.16264      36077.45224      36076.16264    792.3832        drrr_15+rrri 
I       6678      36076.06015      36076.16264      36076.06015    792.6058        drrr_15+rrri 
I       6682      36074.75970      36076.06015      36074.75970    792.7124        drrr_15+rrri 
I       6690      36072.90836      36074.75970      36072.90836    792.9642        drrr_15+rrri 
I       6700      36072.63730      36072.90836      36072.63730    793.3706         drrr_15+rrg 
I       6722      36072.37181      36072.63730      36072.37181    794.3863         drrr_15+rrg 
I       6751      36072.32005      36072.37181      36072.32005    795.4521        drrr_15+rrri 
I       6771      36071.45359      36072.32005      36071.45359    796.2415        drrr_15+rrri 
I       6789      36071.41229      36071.45359      36071.41229    796.8355        drrr_15+rrri 
I       6791      36070.85969      36071.41229      36070.85969    796.9016        drrr_15+rroi 
I       6798      36070.40173      36070.85969      36070.40173    797.2878        drrr_15+rroi 
I       6808      36069.02103      36070.40173      36069.02103    797.6061        drrr_15+rrri 
I       6810      36068.89290      36069.02103      36068.89290    797.6827        drrr_15+rroi 
I       6815      36068.62547      36068.89290      36068.62547    797.9242        drrr_15+rrri 
I       6819      36068.46073      36068.62547      36068.46073    798.0626        drrr_15+rrri 
I       6825      36065.78499      36068.46073      36065.78499    798.2626        drrr_15+rrri 
I       6826      36063.69983      36065.78499      36063.69983    798.2898        drrr_15+rrri 
I       6841      36063.04097      36063.69983      36063.04097    799.0099        drrr_15+rroi 
I       6868      36061.17851      36063.04097      36061.17851    800.0958         drrr_15+rrg 
I       6884      36060.36213      36061.17851      36060.36213    800.7557        drrr_15+rrri 
I       6904      36060.27801      36060.36213      36060.27801    801.4044        drrr_15+rrri 
I       6907      36058.64852      36060.27801      36058.64852    801.5139         drrr_15+rrg 
I       6912      36058.43748      36058.64852      36058.43748    801.7077        drrr_15+rroi 
I       6926      36055.61378      36058.43748      36055.61378    802.2782         drrr_15+rrg 
I       6933      36055.43505      36055.61378      36055.43505    802.5658        drrr_15+rrri 
I       6938      36055.01635      36055.43505      36055.01635    802.7288        drrr_15+rrri 
I       6983      36052.22525      36055.01635      36052.22525    804.4931        drrr_15+rrri 
I       6993      36051.54338      36052.22525      36051.54338    804.8566        drrr_15+rrri 
I       7000      36051.05847      36051.54338      36051.05847    805.2141        drrr_15+rrri 
I       7040      36051.01225      36051.05847      36051.01225    806.8341         drrr_15+rrg 
I       7041      36050.48969      36051.01225      36050.48969    806.8608        drrr_15+rrri 
I       7049      36050.16524      36050.48969      36050.16524    807.1339        drrr_15+rrri 
I       7054      36049.71639      36050.16524      36049.71639    807.3323         drrr_15+rrg 
I       7104      36047.34494      36049.71639      36047.34494    809.2348        drrr_15+rroi 
I       7112      36047.30675      36047.34494      36047.30675    809.4971         drrr_15+rrg 
I       7145      36047.13555      36047.30675      36047.13555    810.8091         drrr_15+rrg 
I       7175      36046.87547      36047.13555      36046.87547    811.9078        drrr_15+rroi 
I       7178      36046.07928      36046.87547      36046.07928    812.0326        drrr_15+rrri 
I       7251      36045.48363      36046.07928      36045.48363    814.8707         drrr_15+rrg 
I       7256      36045.44130      36045.48363      36045.44130    815.0604         drrr_15+rrg 
I       7266      36045.25848      36045.44130      36045.25848    815.4090        drrr_15+rroi 
I       7279      36044.92873      36045.25848      36044.92873    815.8965        drrr_15+rrri 
I       7292      36042.95905      36044.92873      36042.95905    816.4284        drrr_15+rroi 
I       7319      36041.89624      36042.95905      36041.89624    817.3560        drrr_15+rrri 
I       7320      36040.04693      36041.89624      36040.04693    817.3924        drrr_15+rroi 
I       7332      36039.31137      36040.04693      36039.31137    817.9605        drrr_15+rroi 
I       7352      36038.16106      36039.31137      36038.16106    818.6968        drrr_15+rroi 
I       7371      36038.15816      36038.16106      36038.15816    819.5398        drrr_15+rroi 
I       7376      36038.09652      36038.15816      36038.09652    819.7232         drrr_15+rrg 
I       7378      36037.99345      36038.09652      36037.99345    819.7914        drrr_15+rroi 
I       7397      36037.76579      36037.99345      36037.76579    820.4678        drrr_15+rroi 
I       7401      36037.44664      36037.76579      36037.44664    820.6350        drrr_15+rrri 
I       7458      36037.44313      36037.44664      36037.44313    822.8023        drrr_15+rrri 
I       7476      36037.21690      36037.44313      36037.21690    823.3954         drrr_15+rrg 
I       7483      36037.02061      36037.21690      36037.02061    823.6486        drrr_15+rroi 
I       7500      36036.22795      36037.02061      36036.22795    824.3577        drrr_15+rrri 
I       7504      36036.04518      36036.22795      36036.04518    824.4812        drrr_15+rrri 
I       7506      36035.71049      36036.04518      36035.71049    824.5364         drrr_15+rrg 
I       7545      36035.09841      36035.71049      36035.09841    826.0183         drrr_15+rrg 
I       7563      36034.89630      36035.09841      36034.89630    826.7045        drrr_15+rrri 
I       7582      36034.72514      36034.89630      36034.72514    827.4869         drrr_15+rrg 
I       7586      36034.64364      36034.72514      36034.64364    827.5985         drrr_15+rrg 
I       7597      36034.58483      36034.64364      36034.58483    827.9965         drrr_15+rrg 
I       7608      36034.23043      36034.58483      36034.23043    828.4043        drrr_15+rroi 
I       7655      36033.97991      36034.23043      36033.97991    830.2430         drrr_15+rrg 
I       7696      36033.68989      36033.97991      36033.68989    831.7364        drrr_15+rrri 
I       7705      36033.54877      36033.68989      36033.54877    832.1265        drrr_15+rrri 
I       7708      36032.54058      36033.54877      36032.54058    832.2305        drrr_15+rrri 
I       7712      36030.98337      36032.54058      36030.98337    832.3888         drrr_15+rrg 
I       7713      36030.38763      36030.98337      36030.38763    832.4372         drrr_15+rrg 
I       7729      36030.10957      36030.38763      36030.10957    832.9853        drrr_15+rroi 
I       7738      36030.09008      36030.10957      36030.09008    833.3011        drrr_15+rrri 
I       7814      36028.66533      36030.09008      36028.66533    836.2770        drrr_15+rrri 
I       7827      36028.47057      36028.66533      36028.47057    836.8889         drrr_15+rrg 
I       7862      36027.42756      36028.47057      36027.42756    837.9632        drrr_15+rroi 
I       7893      36027.18458      36027.42756      36027.18458    839.0140        drrr_15+rrri 
I       7940      36026.73080      36027.18458      36026.73080    840.6362        drrr_15+rroi 
I       7974      36025.36852      36026.73080      36025.36852    841.8449        drrr_15+rroi 
I       7990      36025.33298      36025.36852      36025.33298    842.3138        drrr_15+rroi 
I       7998      36025.17940      36025.33298      36025.17940    842.6894        drrr_15+rroi 
I       8008      36020.66520      36025.17940      36020.66520    842.9923        drrr_15+rroi 
I       8026      36020.66406      36020.66520      36020.66406    843.5993        drrr_15+rrri 
I       8028      36018.80114      36020.66406      36018.80114    843.6614        drrr_15+rrri 
I       8067      36018.29971      36018.80114      36018.29971    844.8870        drrr_15+rroi 
I       8070      36015.32953      36018.29971      36015.32953    844.9651        drrr_15+rroi 
I       8082      36014.95655      36015.32953      36014.95655    845.4766        drrr_15+rrri 
I       8122      36014.79693      36014.95655      36014.79693    846.8734        drrr_15+rroi 
I       8127      36014.35689      36014.79693      36014.35689    847.0089         drrr_15+rrg 
I       8164      36014.09375      36014.35689      36014.09375    848.3019         drrr_15+rrg 
I       8169      36012.43307      36014.09375      36012.43307    848.4448         drrr_15+rrg 
I       8190      36012.26480      36012.43307      36012.26480    849.0874         drrr_15+rrg 
I       8262      36012.09468      36012.26480      36012.09468    851.7384        drrr_15+rroi 
I       8280      36011.43831      36012.09468      36011.43831    852.3248        drrr_15+rroi 
I       8287      36010.70608      36011.43831      36010.70608    852.6120        drrr_15+rroi 
I       8301      36010.19788      36010.70608      36010.19788    853.0468        drrr_15+rrri 
I       8316      36007.14842      36010.19788      36007.14842    853.5489        drrr_15+rroi 
I       8369      36006.72920      36007.14842      36006.72920    855.4996        drrr_15+rrri 
I       8372      36005.86025      36006.72920      36005.86025    855.5731        drrr_15+rroi 
I       8407      36005.59157      36005.86025      36005.59157    856.6679         drrr_15+rrg 
I       8414      36003.39679      36005.59157      36003.39679    856.9793        drrr_15+rrri 
I       8427      36003.32879      36003.39679      36003.32879    857.3618         drrr_15+rrg 
I       8440      36003.03000      36003.32879      36003.03000    857.7801        drrr_15+rroi 
I       8475      36001.38818      36003.03000      36001.38818    858.9093        drrr_15+rrri 
I       8501      36001.30857      36001.38818      36001.30857    859.8518        drrr_15+rroi 
I       8507      36001.03480      36001.30857      36001.03480    860.0328         drrr_15+rrg 
I       8583      36000.19339      36001.03480      36000.19339    862.5222         drrr_15+rrg 
I       8598      36000.19246      36000.19339      36000.19246    862.8966         drrr_15+rrg 
I       8613      36000.02738      36000.19246      36000.02738    863.3146         drrr_15+rrg 
I       8622      35999.98597      36000.02738      35999.98597    863.5985        drrr_15+rroi 
I       8649      35999.48199      35999.98597      35999.48199    864.5072        drrr_15+rrri 
I       8658      35995.19456      35999.48199      35995.19456    864.7743        drrr_15+rrri 
I       8674      35992.15752      35995.19456      35992.15752    865.3321         drrr_15+rrg 
I       8730      35991.17325      35992.15752      35991.17325    867.1055         drrr_15+rrg 
I       8742      35990.50102      35991.17325      35990.50102    867.4621        drrr_15+rrri 
I       8770      35990.19258      35990.50102      35990.19258    868.3651         drrr_15+rrg 
I       8771      35989.51879      35990.19258      35989.51879    868.4051        drrr_15+rroi 
I       8795      35989.49810      35989.51879      35989.49810    869.1688        drrr_15+rroi 
I       8825      35988.68603      35989.49810      35988.68603    870.0848        drrr_15+rroi 
I       8854      35988.57164      35988.68603      35988.57164    871.0006        drrr_15+rroi 
I       8857      35988.26421      35988.57164      35988.26421    871.0692         drrr_15+rrg 
I       8871      35987.20453      35988.26421      35987.20453    871.4456        drrr_15+rroi 
I       8876      35987.17633      35987.20453      35987.17633    871.6172         drrr_15+rrg 
I       8882      35985.91346      35987.17633      35985.91346    871.7879        drrr_15+rroi 
I       8905      35985.26025      35985.91346      35985.26025    872.6309        drrr_15+rrri 
I       8929      35984.74283      35985.26025      35984.74283    873.3537        drrr_15+rroi 
I       8938      35984.72689      35984.74283      35984.72689    873.7655         drrr_15+rrg 
I       8939      35982.59420      35984.72689      35982.59420    873.7946         drrr_15+rrg 
I       8955      35982.05922      35982.59420      35982.05922    874.2625         drrr_15+rrg 
I       8956      35981.98102      35982.05922      35981.98102    874.2895        drrr_15+rroi 
I       8957      35981.96477      35981.98102      35981.96477    874.3145         drrr_15+rrg 
I       8971      35981.48385      35981.96477      35981.48385    874.7482        drrr_15+rroi 
I       8990      35979.34859      35981.48385      35979.34859    875.3525        drrr_15+rrri 
I       9052      35979.08625      35979.34859      35979.08625    877.3275        drrr_15+rrri 
I       9075      35979.00462      35979.08625      35979.00462    878.1389        drrr_15+rrri 
I       9080      35978.97284      35979.00462      35978.97284    878.2697         drrr_15+rrg 
I       9088      35977.59839      35978.97284      35977.59839    878.5774        drrr_15+rroi 
I       9130      35977.36947      35977.59839      35977.36947    879.9137         drrr_15+rrg 
I       9157      35977.28300      35977.36947      35977.28300    880.7922        drrr_15+rrri 
I       9169      35976.79153      35977.28300      35976.79153    881.1746        drrr_15+rrri 
I       9179      35975.95497      35976.79153      35975.95497    881.5204        drrr_15+rrri 
I       9194      35975.69068      35975.95497      35975.69068    882.0879        drrr_15+rrri 
I       9199      35973.28170      35975.69068      35973.28170    882.2051        drrr_15+rroi 
I       9200      35973.21039      35973.28170      35973.21039    882.2353        drrr_15+rrri 
I       9215      35973.18797      35973.21039      35973.18797    882.6876        drrr_15+rrri 
I       9222      35973.13115      35973.18797      35973.13115    882.9140         drrr_15+rrg 
I       9237      35969.56113      35973.13115      35969.56113    883.5181         drrr_15+rrg 
I       9260      35968.64597      35969.56113      35968.64597    884.2145         drrr_15+rrg 
I       9290      35967.56887      35968.64597      35967.56887    885.2608         drrr_15+rrg 
I       9291      35965.87686      35967.56887      35965.87686    885.2888        drrr_15+rroi 
I       9325      35965.76303      35965.87686      35965.76303    886.4424        drrr_15+rrri 
I       9342      35965.39748      35965.76303      35965.39748    886.9288         drrr_15+rrg 
I       9375      35964.90529      35965.39748      35964.90529    887.9809        drrr_15+rroi 
I       9376      35964.90513      35964.90529      35964.90513    888.0150         drrr_15+rrg 
I       9380      35964.44384      35964.90513      35964.44384    888.1256         drrr_15+rrg 
I       9392      35962.05197      35964.44384      35962.05197    888.5064         drrr_15+rrg 
I       9399      35962.02179      35962.05197      35962.02179    888.7170        drrr_15+rroi 
I       9420      35960.81726      35962.02179      35960.81726    889.4573        drrr_15+rroi 
I       9497      35960.68662      35960.81726      35960.68662    891.8619        drrr_15+rroi 
I       9591      35959.81532      35960.68662      35959.81532    895.2978        drrr_15+rroi 
I       9618      35959.65811      35959.81532      35959.65811    896.1028        drrr_15+rrri 
I       9622      35959.42558      35959.65811      35959.42558    896.2375         drrr_15+rrg 
I       9627      35959.11839      35959.42558      35959.11839    896.4315        drrr_15+rroi 
I       9659      35958.94236      35959.11839      35958.94236    897.5887        drrr_15+rrri 
I       9692      35958.91461      35958.94236      35958.91461    898.8517        drrr_15+rroi 
I       9723      35958.14033      35958.91461      35958.14033    899.9487        drrr_15+rroi 
I       9725      35958.14033      35958.14033      35970.17959    900.0065        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62809.57711  -62809.57711    0.03055 128.35653   14.26173  128.35653    14.26173
S  drrr_15   9724  1636    16.82435   -5632.28256      -0.57921   49.98472  10.55461    1.17273   10.55461     1.17273
S  rrg       3189   536    16.80778   -1827.87974      -0.57318   16.37641 261.49034   29.05427  261.49034    29.05427
S  rroi      3338   568    17.01618   -2010.22529      -0.60222   17.35411 256.65320   28.51681  256.65320    28.51681
S  rrri      3197   532    16.64060   -1794.17753      -0.56121   16.25420 239.18993   26.57647  239.18993    26.57647
S  SUM/AVG  19449  3273    16.82863  -74074.14223      -3.80864   20.00000 896.24463   99.58201  896.24463    99.58201

T best solution: EADARPSolution(t_routing=43443.36, t_excess=13502.482, obj_val=35958.14, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35958.14033323875
T best iteration: 9723
T total iterations: 9725
T best time [s]: 899.949
T total time [s]: 900.0066
