EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I       2869      36880.26535      36881.00491      36880.26535    483.8907        drrr_15+rrri 
I       2872      36877.16626      36880.26535      36877.16626    484.2915         drrr_15+rrg 
I       2876      36876.51827      36877.16626      36876.51827    484.5376        drrr_15+rroi 
I       2883      36876.18806      36876.51827      36876.18806    484.9812        drrr_15+rroi 
I       2886      36873.52877      36876.18806      36873.52877    485.1841        drrr_15+rroi 
I       2888      36868.67605      36873.52877      36868.67605    485.3381         drrr_15+rrg 
I       2897      36866.06770      36868.67605      36866.06770    485.8940        drrr_15+rrri 
I       2898      36864.40093      36866.06770      36864.40093    485.9471         drrr_15+rrg 
I       2904      36863.50949      36864.40093      36863.50949    486.3147        drrr_15+rroi 
I       2907      36863.34563      36863.50949      36863.34563    486.4822        drrr_15+rroi 
I       2913      36860.54444      36863.34563      36860.54444    486.8046        drrr_15+rrri 
I       2916      36860.36490      36860.54444      36860.36490    486.9722         drrr_15+rrg 
I       2917      36858.68882      36860.36490      36858.68882    487.0390         drrr_15+rrg 
I       2920      36858.56221      36858.68882      36858.56221    487.2762         drrr_15+rrg 
I       2922      36857.66252      36858.56221      36857.66252    487.4497        drrr_15+rroi 
I       2923      36857.51394      36857.66252      36857.51394    487.4960        drrr_15+rroi 
I       2926      36855.62418      36857.51394      36855.62418    487.7114        drrr_15+rroi 
I       2931      36853.64350      36855.62418      36853.64350    488.0313        drrr_15+rrri 
I       2936      36852.50132      36853.64350      36852.50132    488.2670        drrr_15+rrri 
I       2939      36848.30124      36852.50132      36848.30124    488.6493        drrr_15+rroi 
I       2945      36848.11005      36848.30124      36848.11005    489.0693         drrr_15+rrg 
I       2950      36845.65327      36848.11005      36845.65327    489.3577         drrr_15+rrg 
I       2955      36843.67105      36845.65327      36843.67105    489.6805         drrr_15+rrg 
I       2956      36841.25627      36843.67105      36841.25627    489.7599        drrr_15+rroi 
I       2957      36840.88945      36841.25627      36840.88945    489.8471         drrr_15+rrg 
I       2958      36840.68841      36840.88945      36840.68841    489.9170        drrr_15+rroi 
I       2959      36840.44898      36840.68841      36840.44898    489.9724        drrr_15+rroi 
I       2960      36839.22683      36840.44898      36839.22683    490.0287        drrr_15+rrri 
I       2963      36838.04006      36839.22683      36838.04006    490.2145         drrr_15+rrg 
I       2969      36831.67470      36838.04006      36831.67470    490.5566        drrr_15+rroi 
I       2974      36831.00088      36831.67470      36831.00088    490.8552        drrr_15+rroi 
I       2978      36828.04540      36831.00088      36828.04540    491.0915        drrr_15+rroi 
I       2990      36827.32009      36828.04540      36827.32009    491.8322        drrr_15+rroi 
I       2993      36818.69925      36827.32009      36818.69925    492.0750        drrr_15+rrri 
I       2995      36817.38807      36818.69925      36817.38807    492.1762        drrr_15+rroi 
I       2996      36813.94848      36817.38807      36813.94848    492.2216         drrr_15+rrg 
I       3007      36813.82063      36813.94848      36813.82063    493.1708        drrr_15+rrri 
I       3009      36813.12816      36813.82063      36813.12816    493.2705        drrr_15+rroi 
I       3010      36806.29640      36813.12816      36806.29640    493.3187        drrr_15+rrri 
I       3013      36802.28547      36806.29640      36802.28547    493.5218        drrr_15+rroi 
I       3014      36801.61919      36802.28547      36801.61919    493.5696         drrr_15+rrg 
I       3023      36801.26734      36801.61919      36801.26734    494.1983        drrr_15+rrri 
I       3025      36799.91283      36801.26734      36799.91283    494.3140        drrr_15+rrri 
I       3030      36795.76497      36799.91283      36795.76497    494.6337         drrr_15+rrg 
I       3037      36795.27920      36795.76497      36795.27920    495.0807        drrr_15+rrri 
I       3043      36788.90015      36795.27920      36788.90015    495.3951        drrr_15+rrri 
I       3044      36785.84530      36788.90015      36785.84530    495.4366        drrr_15+rroi 
I       3047      36781.24840      36785.84530      36781.24840    495.6044         drrr_15+rrg 
I       3049      36777.57121      36781.24840      36777.57121    495.7760        drrr_15+rrri 
I       3061      36777.34226      36777.57121      36777.34226    496.5518         drrr_15+rrg 
I       3062      36777.33508      36777.34226      36777.33508    496.6269        drrr_15+rroi 
I       3088      36771.34324      36777.33508      36771.34324    498.3949        drrr_15+rroi 
I       3112      36769.37693      36771.34324      36769.37693    499.8748         drrr_15+rrg 
I       3114      36766.60945      36769.37693      36766.60945    499.9955        drrr_15+rrri 
I       3119      36759.24869      36766.60945      36759.24869    500.2822         drrr_15+rrg 
I       3122      36757.84059      36759.24869      36757.84059    500.4233        drrr_15+rrri 
I       3124      36755.86705      36757.84059      36755.86705    500.5669        drrr_15+rrri 
I       3127      36755.81411      36755.86705      36755.81411    500.7310         drrr_15+rrg 
I       3128      36755.22110      36755.81411      36755.22110    500.7709        drrr_15+rroi 
I       3136      36754.54293      36755.22110      36754.54293    501.4357        drrr_15+rrri 
I       3139      36754.42544      36754.54293      36754.42544    501.6315        drrr_15+rroi 
I       3141      36753.77540      36754.42544      36753.77540    501.7465        drrr_15+rrri 
I       3143      36751.71347      36753.77540      36751.71347    501.8401        drrr_15+rrri 
I       3146      36742.22738      36751.71347      36742.22738    501.9506        drrr_15+rroi 
I       3147      36740.98635      36742.22738      36740.98635    502.0233         drrr_15+rrg 
I       3149      36740.65146      36740.98635      36740.65146    502.1092         drrr_15+rrg 
I       3151      36734.13520      36740.65146      36734.13520    502.2142        drrr_15+rroi 
I       3152      36729.58210      36734.13520      36729.58210    502.2947         drrr_15+rrg 
I       3155      36726.77668      36729.58210      36726.77668    502.4513        drrr_15+rrri 
I       3173      36726.74426      36726.77668      36726.74426    503.4762         drrr_15+rrg 
I       3174      36725.40415      36726.74426      36725.40415    503.5378        drrr_15+rrri 
I       3185      36725.00132      36725.40415      36725.00132    504.1207         drrr_15+rrg 
I       3189      36724.40922      36725.00132      36724.40922    504.3438         drrr_15+rrg 
I       3198      36722.24794      36724.40922      36722.24794    504.9912        drrr_15+rroi 
I       3204      36719.01678      36722.24794      36719.01678    505.2939        drrr_15+rroi 
I       3205      36716.51485      36719.01678      36716.51485    505.3203        drrr_15+rroi 
I       3207      36711.69580      36716.51485      36711.69580    505.4539        drrr_15+rroi 
I       3211      36711.40208      36711.69580      36711.40208    505.6828        drrr_15+rroi 
I       3212      36710.41137      36711.40208      36710.41137    505.7180        drrr_15+rrri 
I       3222      36707.09852      36710.41137      36707.09852    506.2273         drrr_15+rrg 
I       3226      36706.72298      36707.09852      36706.72298    506.4442        drrr_15+rroi 
I       3233      36706.54899      36706.72298      36706.54899    506.7747        drrr_15+rroi 
I       3234      36705.13838      36706.54899      36705.13838    506.8359        drrr_15+rrri 
I       3238      36701.56167      36705.13838      36701.56167    507.0430        drrr_15+rroi 
I       3240      36701.24987      36701.56167      36701.24987    507.1366         drrr_15+rrg 
I       3257      36700.75268      36701.24987      36700.75268    507.9869        drrr_15+rrri 
I       3275      36698.92659      36700.75268      36698.92659    509.0367        drrr_15+rroi 
I       3282      36697.97141      36698.92659      36697.97141    509.3990        drrr_15+rroi 
I       3295      36693.13261      36697.97141      36693.13261    510.1225         drrr_15+rrg 
I       3297      36691.49297      36693.13261      36691.49297    510.2491         drrr_15+rrg 
I       3298      36685.39556      36691.49297      36685.39556    510.3086        drrr_15+rroi 
I       3317      36677.15818      36685.39556      36677.15818    511.2564         drrr_15+rrg 
I       3319      36676.57159      36677.15818      36676.57159    511.3465        drrr_15+rrri 
I       3324      36676.32503      36676.57159      36676.32503    511.6191        drrr_15+rrri 
I       3329      36674.10112      36676.32503      36674.10112    511.8182        drrr_15+rroi 
I       3346      36673.55394      36674.10112      36673.55394    512.8527        drrr_15+rrri 
I       3349      36671.66697      36673.55394      36671.66697    512.9900        drrr_15+rrri 
I       3350      36670.01473      36671.66697      36670.01473    513.0538         drrr_15+rrg 
I       3351      36667.89447      36670.01473      36667.89447    513.1189         drrr_15+rrg 
I       3358      36667.13710      36667.89447      36667.13710    513.4501         drrr_15+rrg 
I       3369      36666.85012      36667.13710      36666.85012    514.0306         drrr_15+rrg 
I       3385      36665.46471      36666.85012      36665.46471    514.7561        drrr_15+rrri 
I       3392      36663.32341      36665.46471      36663.32341    515.1076         drrr_15+rrg 
I       3394      36655.87197      36663.32341      36655.87197    515.2138        drrr_15+rrri 
I       3397      36651.32232      36655.87197      36651.32232    515.3694        drrr_15+rroi 
I       3403      36650.28362      36651.32232      36650.28362    515.8379         drrr_15+rrg 
I       3412      36646.91959      36650.28362      36646.91959    516.2665        drrr_15+rrri 
I       3413      36641.63673      36646.91959      36641.63673    516.3239        drrr_15+rrri 
I       3418      36640.45285      36641.63673      36640.45285    516.5733        drrr_15+rroi 
I       3442      36640.38987      36640.45285      36640.38987    517.6578        drrr_15+rroi 
I       3446      36638.01679      36640.38987      36638.01679    517.8650        drrr_15+rrri 
I       3455      36637.79211      36638.01679      36637.79211    518.3482        drrr_15+rrri 
I       3458      36637.58497      36637.79211      36637.58497    518.5032        drrr_15+rrri 
I       3463      36636.95377      36637.58497      36636.95377    518.6927        drrr_15+rroi 
I       3468      36636.37359      36636.95377      36636.37359    519.1701        drrr_15+rrri 
I       3477      36633.80169      36636.37359      36633.80169    519.5950        drrr_15+rrri 
I       3480      36633.55758      36633.80169      36633.55758    519.7389        drrr_15+rroi 
I       3481      36633.48406      36633.55758      36633.48406    519.7883         drrr_15+rrg 
I       3494      36630.30465      36633.48406      36630.30465    520.3679        drrr_15+rrri 
I       3496      36629.80821      36630.30465      36629.80821    520.4531        drrr_15+rroi 
I       3501      36629.24547      36629.80821      36629.24547    520.6601         drrr_15+rrg 
I       3502      36628.68749      36629.24547      36628.68749    520.6879         drrr_15+rrg 
I       3503      36626.21330      36628.68749      36626.21330    520.7443         drrr_15+rrg 
I       3505      36624.08527      36626.21330      36624.08527    520.8309         drrr_15+rrg 
I       3524      36623.90258      36624.08527      36623.90258    521.7078        drrr_15+rrri 
I       3526      36623.31165      36623.90258      36623.31165    521.8004        drrr_15+rrri 
I       3527      36622.30425      36623.31165      36622.30425    521.8467        drrr_15+rrri 
I       3552      36618.70844      36622.30425      36618.70844    523.1469        drrr_15+rroi 
I       3559      36615.89605      36618.70844      36615.89605    523.4542        drrr_15+rroi 
I       3562      36614.60533      36615.89605      36614.60533    523.5994        drrr_15+rrri 
I       3567      36612.13330      36614.60533      36612.13330    523.7926         drrr_15+rrg 
I       3576      36610.26717      36612.13330      36610.26717    524.1803        drrr_15+rroi 
I       3593      36608.47476      36610.26717      36608.47476    524.8733        drrr_15+rroi 
I       3602      36607.52940      36608.47476      36607.52940    525.4681         drrr_15+rrg 
I       3604      36602.81966      36607.52940      36602.81966    525.5524        drrr_15+rroi 
I       3605      36599.93990      36602.81966      36599.93990    525.5930         drrr_15+rrg 
I       3607      36599.43980      36599.93990      36599.43980    525.6653         drrr_15+rrg 
I       3613      36598.22181      36599.43980      36598.22181    525.9029        drrr_15+rroi 
I       3617      36595.72634      36598.22181      36595.72634    526.0787        drrr_15+rroi 
I       3631      36594.50970      36595.72634      36594.50970    526.7435        drrr_15+rrri 
I       3642      36591.77335      36594.50970      36591.77335    527.2555        drrr_15+rrri 
I       3646      36590.15888      36591.77335      36590.15888    527.4176        drrr_15+rroi 
I       3649      36589.98939      36590.15888      36589.98939    527.5736        drrr_15+rrri 
I       3651      36585.40530      36589.98939      36585.40530    527.6655        drrr_15+rroi 
I       3665      36584.15431      36585.40530      36584.15431    528.4696        drrr_15+rrri 
I       3676      36583.86049      36584.15431      36583.86049    529.0155        drrr_15+rrri 
I       3690      36582.78154      36583.86049      36582.78154    529.6611         drrr_15+rrg 
I       3694      36579.82990      36582.78154      36579.82990    529.8187        drrr_15+rrri 
I       3696      36575.53312      36579.82990      36575.53312    529.9147        drrr_15+rroi 
I       3699      36569.73126      36575.53312      36569.73126    530.0595         drrr_15+rrg 
I       3704      36569.12008      36569.73126      36569.12008    530.2653        drrr_15+rrri 
I       3706      36568.78851      36569.12008      36568.78851    530.3598        drrr_15+rroi 
I       3709      36566.44202      36568.78851      36566.44202    530.5460        drrr_15+rrri 
I       3711      36557.91051      36566.44202      36557.91051    530.6887        drrr_15+rrri 
I       3715      36556.67956      36557.91051      36556.67956    530.8480        drrr_15+rrri 
I       3727      36554.97191      36556.67956      36554.97191    531.4449        drrr_15+rroi 
I       3728      36554.58370      36554.97191      36554.58370    531.5068         drrr_15+rrg 
I       3743      36553.13233      36554.58370      36553.13233    532.3471        drrr_15+rrri 
I       3744      36553.06665      36553.13233      36553.06665    532.3755        drrr_15+rrri 
I       3750      36551.84841      36553.06665      36551.84841    532.5854         drrr_15+rrg 
I       3756      36548.19419      36551.84841      36548.19419    532.8840        drrr_15+rroi 
I       3761      36544.95437      36548.19419      36544.95437    533.0643        drrr_15+rroi 
I       3771      36544.93002      36544.95437      36544.93002    533.4684        drrr_15+rroi 
I       3772      36543.77414      36544.93002      36543.77414    533.5160         drrr_15+rrg 
I       3776      36541.50020      36543.77414      36541.50020    533.6798         drrr_15+rrg 
I       3783      36541.00031      36541.50020      36541.00031    533.9682        drrr_15+rrri 
I       3786      36539.98140      36541.00031      36539.98140    534.1161         drrr_15+rrg 
I       3798      36539.26865      36539.98140      36539.26865    534.6343        drrr_15+rroi 
I       3806      36538.96070      36539.26865      36538.96070    535.1919        drrr_15+rrri 
I       3811      36537.39030      36538.96070      36537.39030    535.4068        drrr_15+rroi 
I       3813      36537.03362      36537.39030      36537.03362    535.4883        drrr_15+rrri 
I       3814      36536.07989      36537.03362      36536.07989    535.5199         drrr_15+rrg 
I       3822      36533.81336      36536.07989      36533.81336    535.8867         drrr_15+rrg 
I       3833      36531.20296      36533.81336      36531.20296    536.4871         drrr_15+rrg 
I       3835      36529.91722      36531.20296      36529.91722    536.6017         drrr_15+rrg 
I       3840      36529.40915      36529.91722      36529.40915    536.8569        drrr_15+rroi 
I       3845      36527.45206      36529.40915      36527.45206    537.0267        drrr_15+rrri 
I       3853      36524.58479      36527.45206      36524.58479    537.4062        drrr_15+rroi 
I       3868      36523.38553      36524.58479      36523.38553    538.2152         drrr_15+rrg 
I       3869      36523.22095      36523.38553      36523.22095    538.2873        drrr_15+rrri 
I       3874      36522.29601      36523.22095      36522.29601    538.4866        drrr_15+rroi 
I       3876      36522.14213      36522.29601      36522.14213    538.5819         drrr_15+rrg 
I       3877      36521.76937      36522.14213      36521.76937    538.6095        drrr_15+rrri 
I       3883      36521.56069      36521.76937      36521.56069    538.8858         drrr_15+rrg 
I       3890      36520.83361      36521.56069      36520.83361    539.2156        drrr_15+rrri 
I       3900      36516.87990      36520.83361      36516.87990    539.6544        drrr_15+rrri 
I       3901      36513.28507      36516.87990      36513.28507    539.7044         drrr_15+rrg 
I       3903      36512.46845      36513.28507      36512.46845    539.7970        drrr_15+rroi 
I       3906      36510.82288      36512.46845      36510.82288    539.9360         drrr_15+rrg 
I       3921      36510.00374      36510.82288      36510.00374    540.5977        drrr_15+rrri 
I       3927      36509.99025      36510.00374      36509.99025    540.9059        drrr_15+rrri 
I       3935      36506.09259      36509.99025      36506.09259    541.4866         drrr_15+rrg 
I       3936      36505.94436      36506.09259      36505.94436    541.5041        drrr_15+rrri 
I       3940      36504.08582      36505.94436      36504.08582    541.6729        drrr_15+rroi 
I       3947      36503.92792      36504.08582      36503.92792    541.9656        drrr_15+rrri 
I       3954      36503.45675      36503.92792      36503.45675    542.2729         drrr_15+rrg 
I       3957      36502.87261      36503.45675      36502.87261    542.4495        drrr_15+rroi 
I       3964      36502.76511      36502.87261      36502.76511    542.7268        drrr_15+rrri 
I       3969      36501.08500      36502.76511      36501.08500    542.9649        drrr_15+rroi 
I       3981      36499.77721      36501.08500      36499.77721    543.5583        drrr_15+rrri 
I       3982      36498.30392      36499.77721      36498.30392    543.5958         drrr_15+rrg 
I       3993      36498.08650      36498.30392      36498.08650    544.1741        drrr_15+rroi 
I       4000      36496.76137      36498.08650      36496.76137    544.6708        drrr_15+rroi 
I       4005      36494.58017      36496.76137      36494.58017    544.8555        drrr_15+rrri 
I       4006      36493.10691      36494.58017      36493.10691    544.8901        drrr_15+rrri 
I       4008      36492.75590      36493.10691      36492.75590    544.9801        drrr_15+rrri 
I       4014      36492.57411      36492.75590      36492.57411    545.2520        drrr_15+rroi 
I       4018      36492.40886      36492.57411      36492.40886    545.4152        drrr_15+rroi 
I       4034      36489.32845      36492.40886      36489.32845    546.1736        drrr_15+rroi 
I       4044      36488.20551      36489.32845      36488.20551    546.5735         drrr_15+rrg 
I       4046      36486.18471      36488.20551      36486.18471    546.6492        drrr_15+rrri 
I       4060      36485.16049      36486.18471      36485.16049    547.3106        drrr_15+rrri 
I       4063      36481.67069      36485.16049      36481.67069    547.4515        drrr_15+rroi 
I       4080      36480.27940      36481.67069      36480.27940    548.3048        drrr_15+rroi 
I       4083      36475.57338      36480.27940      36475.57338    548.4184         drrr_15+rrg 
I       4091      36474.91622      36475.57338      36474.91622    548.7529         drrr_15+rrg 
I       4092      36474.21950      36474.91622      36474.21950    548.7971        drrr_15+rroi 
I       4096      36473.60340      36474.21950      36473.60340    548.9530        drrr_15+rroi 
I       4097      36473.33947      36473.60340      36473.33947    548.9984         drrr_15+rrg 
I       4098      36471.69504      36473.33947      36471.69504    549.0205         drrr_15+rrg 
I       4101      36469.73219      36471.69504      36469.73219    549.1431         drrr_15+rrg 
I       4102      36469.46084      36469.73219      36469.46084    549.1832        drrr_15+rrri 
I       4104      36468.18907      36469.46084      36468.18907    549.3052         drrr_15+rrg 
I       4105      36464.78573      36468.18907      36464.78573    549.3695         drrr_15+rrg 
I       4110      36463.57411      36464.78573      36463.57411    549.5993         drrr_15+rrg 
I       4115      36463.30456      36463.57411      36463.30456    549.8146        drrr_15+rrri 
I       4118      36461.49204      36463.30456      36461.49204    549.9769        drrr_15+rroi 
I       4120      36459.07229      36461.49204      36459.07229    550.0592        drrr_15+rrri 
I       4122      36458.74476      36459.07229      36458.74476    550.1510        drrr_15+rrri 
I       4125      36456.11565      36458.74476      36456.11565    550.3664        drrr_15+rrri 
I       4128      36453.62877      36456.11565      36453.62877    550.4760         drrr_15+rrg 
I       4131      36450.49385      36453.62877      36450.49385    550.6300         drrr_15+rrg 
I       4133      36450.21375      36450.49385      36450.21375    550.7151        drrr_15+rrri 
I       4134      36448.83558      36450.21375      36448.83558    550.9841         drrr_15+rrg 
I       4144      36448.83353      36448.83558      36448.83353    551.4245         drrr_15+rrg 
I       4146      36447.33047      36448.83353      36447.33047    551.4887        drrr_15+rrri 
I       4152      36444.65658      36447.33047      36444.65658    551.7851        drrr_15+rrri 
I       4160      36444.05867      36444.65658      36444.05867    552.1490        drrr_15+rrri 
I       4166      36440.18296      36444.05867      36440.18296    552.4390         drrr_15+rrg 
I       4167      36437.65713      36440.18296      36437.65713    552.5031        drrr_15+rroi 
I       4172      36434.28857      36437.65713      36434.28857    552.7395        drrr_15+rroi 
I       4176      36434.21903      36434.28857      36434.21903    552.8924        drrr_15+rroi 
I       4185      36432.93461      36434.21903      36432.93461    553.3236         drrr_15+rrg 
I       4189      36432.22846      36432.93461      36432.22846    553.4833         drrr_15+rrg 
I       4200      36430.80258      36432.22846      36430.80258    554.0319         drrr_15+rrg 
I       4202      36430.07853      36430.80258      36430.07853    554.3512         drrr_15+rrg 
I       4207      36429.85802      36430.07853      36429.85802    554.5942         drrr_15+rrg 
I       4212      36424.88297      36429.85802      36424.88297    554.8103        drrr_15+rroi 
I       4222      36424.70710      36424.88297      36424.70710    555.2795        drrr_15+rroi 
I       4230      36424.58389      36424.70710      36424.58389    555.6275         drrr_15+rrg 
I       4241      36419.71532      36424.58389      36419.71532    556.1478        drrr_15+rroi 
I       4243      36418.65491      36419.71532      36418.65491    556.2336         drrr_15+rrg 
I       4245      36416.00141      36418.65491      36416.00141    556.3422         drrr_15+rrg 
I       4246      36414.93519      36416.00141      36414.93519    556.4110         drrr_15+rrg 
I       4252      36414.87283      36414.93519      36414.87283    556.6663        drrr_15+rrri 
I       4269      36414.60637      36414.87283      36414.60637    557.5597        drrr_15+rroi 
I       4273      36413.81945      36414.60637      36413.81945    557.7059        drrr_15+rroi 
I       4276      36408.52430      36413.81945      36408.52430    557.8320        drrr_15+rroi 
I       4279      36408.31242      36408.52430      36408.31242    557.9436        drrr_15+rroi 
I       4284      36408.21579      36408.31242      36408.21579    558.1293        drrr_15+rrri 
I       4294      36405.80400      36408.21579      36405.80400    558.5026         drrr_15+rrg 
I       4320      36405.43107      36405.80400      36405.43107    559.5026        drrr_15+rrri 
I       4323      36399.64251      36405.43107      36399.64251    559.6401         drrr_15+rrg 
I       4327      36396.94770      36399.64251      36396.94770    559.8390         drrr_15+rrg 
I       4332      36395.14787      36396.94770      36395.14787    560.0347        drrr_15+rrri 
I       4336      36393.74222      36395.14787      36393.74222    560.1884         drrr_15+rrg 
I       4358      36390.41591      36393.74222      36390.41591    561.2440         drrr_15+rrg 
I       4365      36390.35930      36390.41591      36390.35930    561.5304        drrr_15+rrri 
I       4373      36387.10996      36390.35930      36387.10996    561.9013         drrr_15+rrg 
I       4375      36381.71042      36387.10996      36381.71042    561.9717        drrr_15+rrri 
I       4384      36380.92689      36381.71042      36380.92689    562.3101         drrr_15+rrg 
I       4391      36379.69150      36380.92689      36379.69150    562.6146        drrr_15+rroi 
I       4403      36379.05495      36379.69150      36379.05495    563.0823        drrr_15+rroi 
I       4419      36378.36432      36379.05495      36378.36432    563.8574        drrr_15+rrri 
I       4424      36377.34852      36378.36432      36377.34852    564.0252        drrr_15+rroi 
I       4425      36375.23795      36377.34852      36375.23795    564.0568        drrr_15+rroi 
I       4431      36372.25755      36375.23795      36372.25755    564.3429        drrr_15+rrri 
I       4458      36371.05414      36372.25755      36371.05414    565.4024        drrr_15+rroi 
I       4478      36370.89681      36371.05414      36370.89681    566.3696         drrr_15+rrg 
I       4481      36369.84038      36370.89681      36369.84038    566.4747        drrr_15+rroi 
I       4486      36368.50040      36369.84038      36368.50040    566.6093        drrr_15+rroi 
I       4498      36367.66847      36368.50040      36367.66847    567.0042         drrr_15+rrg 
I       4502      36366.79964      36367.66847      36366.79964    567.1800        drrr_15+rrri 
I       4512      36363.94129      36366.79964      36363.94129    567.5651        drrr_15+rroi 
I       4516      36363.92814      36363.94129      36363.92814    567.7052        drrr_15+rroi 
I       4535      36361.66228      36363.92814      36361.66228    568.4680        drrr_15+rrri 
I       4536      36359.62633      36361.66228      36359.62633    568.5068        drrr_15+rroi 
I       4540      36354.97007      36359.62633      36354.97007    568.7029        drrr_15+rroi 
I       4541      36354.76885      36354.97007      36354.76885    568.7356        drrr_15+rroi 
I       4567      36351.00870      36354.76885      36351.00870    569.8188        drrr_15+rrri 
I       4573      36350.98240      36351.00870      36350.98240    570.0302        drrr_15+rroi 
I       4575      36347.31808      36350.98240      36347.31808    570.1004         drrr_15+rrg 
I       4623      36346.30063      36347.31808      36346.30063    572.1023         drrr_15+rrg 
I       4629      36345.75095      36346.30063      36345.75095    572.3072        drrr_15+rroi 
I       4637      36344.36173      36345.75095      36344.36173    572.5418        drrr_15+rrri 
I       4639      36343.46019      36344.36173      36343.46019    572.6347        drrr_15+rrri 
I       4650      36342.48399      36343.46019      36342.48399    572.9822        drrr_15+rrri 
I       4654      36341.59716      36342.48399      36341.59716    573.1197        drrr_15+rroi 
I       4656      36340.94133      36341.59716      36340.94133    573.1874        drrr_15+rrri 
I       4661      36340.39589      36340.94133      36340.39589    573.3885        drrr_15+rrri 
I       4673      36339.45511      36340.39589      36339.45511    573.8096         drrr_15+rrg 
I       4690      36338.30569      36339.45511      36338.30569    574.5223        drrr_15+rroi 
I       4698      36335.19595      36338.30569      36335.19595    574.7262        drrr_15+rrri 
I       4701      36334.24988      36335.19595      36334.24988    574.8189        drrr_15+rroi 
I       4702      36332.01602      36334.24988      36332.01602    574.8533        drrr_15+rrri 
I       4703      36331.99501      36332.01602      36331.99501    574.8901        drrr_15+rrri 
I       4716      36331.04450      36331.99501      36331.04450    575.3878        drrr_15+rrri 
I       4722      36327.73072      36331.04450      36327.73072    575.6007         drrr_15+rrg 
I       4728      36327.66670      36327.73072      36327.66670    575.8053        drrr_15+rroi 
I       4739      36324.49652      36327.66670      36324.49652    576.1592        drrr_15+rrri 
I       4740      36321.39519      36324.49652      36321.39519    576.2003        drrr_15+rrri 
I       4756      36321.24205      36321.39519      36321.24205    576.9392         drrr_15+rrg 
I       4765      36321.12542      36321.24205      36321.12542    577.2887         drrr_15+rrg 
I       4780      36320.73437      36321.12542      36320.73437    577.8817        drrr_15+rroi 
I       4784      36318.71621      36320.73437      36318.71621    578.0371         drrr_15+rrg 
I       4809      36317.99106      36318.71621      36317.99106    578.9605         drrr_15+rrg 
I       4812      36317.75765      36317.99106      36317.75765    579.0642        drrr_15+rroi 
I       4819      36317.65025      36317.75765      36317.65025    579.3354        drrr_15+rrri 
I       4824      36315.93755      36317.65025      36315.93755    579.7027        drrr_15+rrri 
I       4828      36315.18076      36315.93755      36315.18076    579.8348         drrr_15+rrg 
I       4863      36313.57794      36315.18076      36313.57794    581.0598         drrr_15+rrg 
I       4866      36310.94788      36313.57794      36310.94788    581.1861         drrr_15+rrg 
I       4874      36310.94231      36310.94788      36310.94231    581.4598        drrr_15+rrri 
I       4875      36309.06071      36310.94231      36309.06071    581.4939         drrr_15+rrg 
I       4877      36304.92527      36309.06071      36304.92527    581.5662         drrr_15+rrg 
I       4878      36304.84876      36304.92527      36304.84876    581.6087         drrr_15+rrg 
I       4888      36303.97318      36304.84876      36303.97318    582.1973        drrr_15+rroi 
I       4917      36303.69316      36303.97318      36303.69316    583.2478        drrr_15+rroi 
I       4924      36303.43203      36303.69316      36303.43203    583.5291        drrr_15+rrri 
I       4937      36302.84228      36303.43203      36302.84228    584.0101        drrr_15+rroi 
I       4942      36301.80958      36302.84228      36301.80958    584.1769        drrr_15+rrri 
I       4958      36301.63715      36301.80958      36301.63715    584.8933        drrr_15+rrri 
I       4984      36301.43866      36301.63715      36301.43866    585.8264        drrr_15+rrri 
I       4988      36300.11359      36301.43866      36300.11359    585.9553         drrr_15+rrg 
I       5000      36298.73827      36300.11359      36298.73827    586.3938         drrr_15+rrg 
I       5003      36296.36745      36298.73827      36296.36745    586.5166        drrr_15+rrri 
I       5007      36295.39800      36296.36745      36295.39800    586.6546        drrr_15+rroi 
I       5010      36294.97813      36295.39800      36294.97813    586.7543         drrr_15+rrg 
I       5022      36294.81227      36294.97813      36294.81227    587.1702        drrr_15+rrri 
I       5034      36293.04718      36294.81227      36293.04718    587.7548        drrr_15+rrri 
I       5035      36290.69552      36293.04718      36290.69552    587.7991         drrr_15+rrg 
