EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I        647      38848.72184      38857.05499      38848.72184    270.1677        drrr_15+rroi 
I        648      38847.91322      38848.72184      38847.91322    270.2868        drrr_15+rroi 
I        649      38842.70858      38847.91322      38842.70858    270.4914        drrr_15+rroi 
I        650      38829.00890      38842.70858      38829.00890    270.7821         drrr_15+rrg 
I        659      38822.79915      38829.00890      38822.79915    272.3688         drrr_15+rrg 
I        661      38820.31438      38822.79915      38820.31438    272.7290        drrr_15+rroi 
I        664      38814.88523      38820.31438      38814.88523    273.3604        drrr_15+rrri 
I        665      38808.85875      38814.88523      38808.85875    273.6444        drrr_15+rroi 
I        666      38801.04066      38808.85875      38801.04066    273.8461        drrr_15+rroi 
I        667      38799.00961      38801.04066      38799.00961    273.9801        drrr_15+rrri 
I        670      38797.05100      38799.00961      38797.05100    274.4123         drrr_15+rrg 
I        680      38795.85233      38797.05100      38795.85233    276.1364        drrr_15+rrri 
I        681      38790.71887      38795.85233      38790.71887    276.2895        drrr_15+rroi 
I        684      38784.36367      38790.71887      38784.36367    276.8685         drrr_15+rrg 
I        686      38784.27572      38784.36367      38784.27572    277.0332        drrr_15+rrri 
I        690      38783.45957      38784.27572      38783.45957    277.6338        drrr_15+rrri 
I        691      38783.21802      38783.45957      38783.21802    277.7380         drrr_15+rrg 
I        694      38780.10975      38783.21802      38780.10975    278.1113        drrr_15+rrri 
I        697      38777.17665      38780.10975      38777.17665    278.5533        drrr_15+rrri 
I        698      38775.91450      38777.17665      38775.91450    278.7590        drrr_15+rroi 
I        700      38774.95417      38775.91450      38774.95417    279.4943        drrr_15+rrri 
I        701      38769.13904      38774.95417      38769.13904    279.6857        drrr_15+rroi 
I        703      38768.54804      38769.13904      38768.54804    279.9763        drrr_15+rroi 
I        708      38768.46752      38768.54804      38768.46752    280.6829         drrr_15+rrg 
I        710      38758.27836      38768.46752      38758.27836    280.9469        drrr_15+rroi 
I        713      38757.44793      38758.27836      38757.44793    281.3621        drrr_15+rrri 
I        715      38756.49437      38757.44793      38756.49437    281.7475        drrr_15+rroi 
I        718      38755.80416      38756.49437      38755.80416    282.3443         drrr_15+rrg 
I        721      38755.49924      38755.80416      38755.49924    282.8433         drrr_15+rrg 
I        722      38747.45961      38755.49924      38747.45961    282.9443        drrr_15+rrri 
I        724      38743.64529      38747.45961      38743.64529    283.3438         drrr_15+rrg 
I        726      38737.79595      38743.64529      38737.79595    283.6914         drrr_15+rrg 
I        727      38734.98272      38737.79595      38734.98272    283.8832        drrr_15+rroi 
I        731      38729.74473      38734.98272      38729.74473    284.4281        drrr_15+rroi 
I        745      38728.06307      38729.74473      38728.06307    286.4134        drrr_15+rroi 
I        747      38725.57671      38728.06307      38725.57671    286.6286        drrr_15+rroi 
I        748      38719.03865      38725.57671      38719.03865    286.7436        drrr_15+rroi 
I        750      38714.58922      38719.03865      38714.58922    287.5566        drrr_15+rroi 
I        751      38707.84027      38714.58922      38707.84027    287.6221         drrr_15+rrg 
I        753      38704.38401      38707.84027      38704.38401    287.9736        drrr_15+rrri 
I        754      38690.41902      38704.38401      38690.41902    288.1131        drrr_15+rroi 
I        755      38682.26000      38690.41902      38682.26000    288.2310        drrr_15+rroi 
I        758      38673.63104      38682.26000      38673.63104    288.8512        drrr_15+rrri 
I        763      38672.52085      38673.63104      38672.52085    289.5446        drrr_15+rrri 
I        764      38664.53784      38672.52085      38664.53784    289.7283         drrr_15+rrg 
I        768      38652.35201      38664.53784      38652.35201    290.4719         drrr_15+rrg 
I        770      38651.74628      38652.35201      38651.74628    290.7436        drrr_15+rroi 
I        777      38650.33766      38651.74628      38650.33766    291.9760        drrr_15+rroi 
I        780      38648.55486      38650.33766      38648.55486    292.3322        drrr_15+rrri 
I        782      38647.67861      38648.55486      38647.67861    292.6305        drrr_15+rrri 
I        784      38644.48232      38647.67861      38644.48232    292.9865        drrr_15+rrri 
I        787      38633.26320      38644.48232      38633.26320    293.4228        drrr_15+rrri 
I        788      38630.32870      38633.26320      38630.32870    293.5468        drrr_15+rroi 
I        789      38621.23085      38630.32870      38621.23085    293.7116        drrr_15+rrri 
I        793      38619.54677      38621.23085      38619.54677    294.2886        drrr_15+rroi 
I        798      38611.75879      38619.54677      38611.75879    294.9227        drrr_15+rroi 
I        802      38610.78080      38611.75879      38610.78080    295.8714        drrr_15+rrri 
I        804      38607.34993      38610.78080      38607.34993    296.1293         drrr_15+rrg 
I        808      38603.61957      38607.34993      38603.61957    296.6777        drrr_15+rrri 
I        812      38596.24247      38603.61957      38596.24247    297.1860         drrr_15+rrg 
I        814      38591.29554      38596.24247      38591.29554    297.3794         drrr_15+rrg 
I        816      38587.88505      38591.29554      38587.88505    297.6602        drrr_15+rroi 
I        820      38585.63677      38587.88505      38585.63677    298.3943        drrr_15+rroi 
I        821      38575.45443      38585.63677      38575.45443    298.5689        drrr_15+rrri 
I        824      38572.64889      38575.45443      38572.64889    298.9269         drrr_15+rrg 
I        826      38570.82517      38572.64889      38570.82517    299.1789        drrr_15+rrri 
I        827      38567.02659      38570.82517      38567.02659    299.4321        drrr_15+rroi 
I        828      38562.01351      38567.02659      38562.01351    299.5889        drrr_15+rroi 
I        831      38561.88407      38562.01351      38561.88407    300.0249         drrr_15+rrg 
I        832      38559.31763      38561.88407      38559.31763    300.1948        drrr_15+rroi 
I        837      38554.48340      38559.31763      38554.48340    300.8663         drrr_15+rrg 
I        839      38550.00682      38554.48340      38550.00682    301.1645        drrr_15+rrri 
I        840      38547.69821      38550.00682      38547.69821    301.3192        drrr_15+rrri 
I        841      38544.06778      38547.69821      38544.06778    301.4135         drrr_15+rrg 
I        842      38538.26947      38544.06778      38538.26947    301.6970        drrr_15+rrri 
I        844      38535.74306      38538.26947      38535.74306    301.9515         drrr_15+rrg 
I        847      38531.69247      38535.74306      38531.69247    302.4622         drrr_15+rrg 
I        848      38529.37235      38531.69247      38529.37235    302.5695        drrr_15+rrri 
I        850      38528.03734      38529.37235      38528.03734    303.1566         drrr_15+rrg 
I        851      38527.93630      38528.03734      38527.93630    303.2706        drrr_15+rroi 
I        852      38524.90891      38527.93630      38524.90891    303.4279        drrr_15+rroi 
I        854      38522.79861      38524.90891      38522.79861    303.7717        drrr_15+rrri 
I        858      38520.18054      38522.79861      38520.18054    304.3905        drrr_15+rroi 
I        860      38516.03710      38520.18054      38516.03710    304.7153         drrr_15+rrg 
I        862      38515.85981      38516.03710      38515.85981    304.9672        drrr_15+rrri 
I        866      38513.61295      38515.85981      38513.61295    305.6144        drrr_15+rroi 
I        868      38507.94624      38513.61295      38507.94624    305.8358        drrr_15+rrri 
I        870      38498.03456      38507.94624      38498.03456    306.1950        drrr_15+rroi 
I        871      38494.62830      38498.03456      38494.62830    306.3275         drrr_15+rrg 
I        873      38486.64114      38494.62830      38486.64114    306.5971        drrr_15+rrri 
I        876      38486.06926      38486.64114      38486.06926    306.9459        drrr_15+rrri 
I        886      38485.15580      38486.06926      38485.15580    308.2179        drrr_15+rroi 
I        888      38482.83164      38485.15580      38482.83164    308.5795         drrr_15+rrg 
I        889      38481.24174      38482.83164      38481.24174    308.7062        drrr_15+rroi 
I        892      38481.04765      38481.24174      38481.04765    309.1584        drrr_15+rrri 
I        893      38476.95612      38481.04765      38476.95612    309.2979         drrr_15+rrg 
I        900      38469.50085      38476.95612      38469.50085    310.3709        drrr_15+rrri 
I        902      38462.39117      38469.50085      38462.39117    310.9018        drrr_15+rrri 
I        905      38459.67860      38462.39117      38459.67860    311.3996         drrr_15+rrg 
I        907      38459.03694      38459.67860      38459.03694    311.7423        drrr_15+rrri 
I        912      38444.77393      38459.03694      38444.77393    312.7096        drrr_15+rroi 
I        913      38442.29689      38444.77393      38442.29689    312.7894        drrr_15+rrri 
I        915      38436.37560      38442.29689      38436.37560    313.0961         drrr_15+rrg 
I        917      38432.29998      38436.37560      38432.29998    313.3665        drrr_15+rroi 
I        918      38424.33011      38432.29998      38424.33011    313.4804         drrr_15+rrg 
I        919      38420.19208      38424.33011      38420.19208    313.6579         drrr_15+rrg 
I        920      38414.35361      38420.19208      38414.35361    313.8179         drrr_15+rrg 
I        927      38410.18386      38414.35361      38410.18386    314.8916        drrr_15+rrri 
I        929      38406.27927      38410.18386      38406.27927    315.1420        drrr_15+rrri 
I        932      38405.47930      38406.27927      38405.47930    315.5640        drrr_15+rrri 
I        936      38401.51370      38405.47930      38401.51370    316.2554         drrr_15+rrg 
I        938      38399.53489      38401.51370      38399.53489    316.6527        drrr_15+rroi 
I        940      38395.41842      38399.53489      38395.41842    316.9052         drrr_15+rrg 
I        942      38395.39142      38395.41842      38395.39142    317.1001        drrr_15+rroi 
I        944      38393.10352      38395.39142      38393.10352    317.4500        drrr_15+rrri 
I        946      38390.16763      38393.10352      38390.16763    317.6802        drrr_15+rrri 
I        950      38388.04191      38390.16763      38388.04191    318.8707         drrr_15+rrg 
I        952      38386.89124      38388.04191      38386.89124    319.0331        drrr_15+rrri 
I        954      38373.32623      38386.89124      38373.32623    319.3308         drrr_15+rrg 
I        955      38372.96165      38373.32623      38372.96165    319.4252        drrr_15+rrri 
I        956      38369.82289      38372.96165      38369.82289    319.5260         drrr_15+rrg 
I        957      38364.21854      38369.82289      38364.21854    319.7104        drrr_15+rroi 
I        958      38359.94903      38364.21854      38359.94903    319.8166        drrr_15+rroi 
I        960      38353.67567      38359.94903      38353.67567    320.1906        drrr_15+rrri 
I        962      38347.15042      38353.67567      38347.15042    320.5227        drrr_15+rrri 
I        963      38346.54834      38347.15042      38346.54834    320.7482         drrr_15+rrg 
I        964      38337.31328      38346.54834      38337.31328    320.8901        drrr_15+rroi 
I        966      38336.92607      38337.31328      38336.92607    321.2028         drrr_15+rrg 
I        967      38331.66044      38336.92607      38331.66044    321.4115        drrr_15+rrri 
I        972      38319.90779      38331.66044      38319.90779    322.2307        drrr_15+rrri 
I        976      38319.67206      38319.90779      38319.67206    322.8189        drrr_15+rrri 
I        981      38312.38839      38319.67206      38312.38839    323.4168        drrr_15+rroi 
