EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       5645      36232.37053      36233.01020      36232.37053    683.3912        drrr_15+rroi 
I       5649      36231.68981      36232.37053      36231.68981    683.6595         drrr_15+rrg 
I       5650      36231.62577      36231.68981      36231.62577    683.7052        drrr_15+rrri 
I       5658      36230.90582      36231.62577      36230.90582    684.0140        drrr_15+rrri 
I       5672      36228.73165      36230.90582      36228.73165    684.4649         drrr_15+rrg 
I       5679      36228.22047      36228.73165      36228.22047    684.6980         drrr_15+rrg 
I       5694      36225.57680      36228.22047      36225.57680    685.2327        drrr_15+rrri 
I       5697      36225.31546      36225.57680      36225.31546    685.3624        drrr_15+rrri 
I       5704      36221.64737      36225.31546      36221.64737    685.6101        drrr_15+rrri 
I       5709      36221.23578      36221.64737      36221.23578    685.8136         drrr_15+rrg 
I       5710      36219.20815      36221.23578      36219.20815    685.8592        drrr_15+rrri 
I       5712      36217.87764      36219.20815      36217.87764    685.9190        drrr_15+rroi 
I       5713      36213.29838      36217.87764      36213.29838    685.9572        drrr_15+rroi 
I       5717      36211.95295      36213.29838      36211.95295    686.1261         drrr_15+rrg 
I       5737      36209.78124      36211.95295      36209.78124    687.0272        drrr_15+rrri 
I       5746      36209.56413      36209.78124      36209.56413    687.3738        drrr_15+rrri 
I       5747      36208.88478      36209.56413      36208.88478    687.4093         drrr_15+rrg 
I       5780      36205.58537      36208.88478      36205.58537    688.6121         drrr_15+rrg 
I       5783      36204.91312      36205.58537      36204.91312    688.7362        drrr_15+rroi 
I       5784      36204.66418      36204.91312      36204.66418    688.7761         drrr_15+rrg 
I       5792      36202.76473      36204.66418      36202.76473    689.2206         drrr_15+rrg 
I       5806      36199.22735      36202.76473      36199.22735    689.6819        drrr_15+rroi 
I       5821      36198.88241      36199.22735      36198.88241    690.2252        drrr_15+rroi 
I       5831      36197.23755      36198.88241      36197.23755    690.5880         drrr_15+rrg 
I       5833      36192.35496      36197.23755      36192.35496    690.6654        drrr_15+rroi 
I       5842      36192.28346      36192.35496      36192.28346    691.0109         drrr_15+rrg 
I       5843      36188.75603      36192.28346      36188.75603    691.0537         drrr_15+rrg 
I       5851      36188.42112      36188.75603      36188.42112    691.3638         drrr_15+rrg 
I       5874      36187.85812      36188.42112      36187.85812    692.4440        drrr_15+rroi 
I       5881      36187.75217      36187.85812      36187.75217    692.6507        drrr_15+rrri 
I       5890      36186.72332      36187.75217      36186.72332    692.9756        drrr_15+rroi 
I       5895      36181.77461      36186.72332      36181.77461    693.1583        drrr_15+rroi 
I       5896      36180.41338      36181.77461      36180.41338    693.1945         drrr_15+rrg 
I       5902      36179.74275      36180.41338      36179.74275    693.3863        drrr_15+rroi 
I       5908      36177.24687      36179.74275      36177.24687    693.5717        drrr_15+rrri 
I       5919      36176.93470      36177.24687      36176.93470    693.9571        drrr_15+rrri 
I       5937      36175.85270      36176.93470      36175.85270    694.6637        drrr_15+rrri 
I       5944      36175.45388      36175.85270      36175.45388    695.0620        drrr_15+rroi 
I       5951      36174.07222      36175.45388      36174.07222    695.2601        drrr_15+rroi 
I       5959      36173.95688      36174.07222      36173.95688    695.5440        drrr_15+rroi 
I       5973      36173.56382      36173.95688      36173.56382    696.0188         drrr_15+rrg 
I       5976      36173.05394      36173.56382      36173.05394    696.1446        drrr_15+rrri 
I       5983      36172.72631      36173.05394      36172.72631    696.3837        drrr_15+rroi 
I       5992      36171.58297      36172.72631      36171.58297    696.7307        drrr_15+rrri 
I       5996      36170.64262      36171.58297      36170.64262    696.8570        drrr_15+rroi 
I       6009      36169.68669      36170.64262      36169.68669    697.3414        drrr_15+rroi 
I       6018      36168.29321      36169.68669      36168.29321    697.8323         drrr_15+rrg 
I       6019      36168.00627      36168.29321      36168.00627    697.8720        drrr_15+rroi 
I       6025      36167.50320      36168.00627      36167.50320    698.0625         drrr_15+rrg 
I       6032      36167.43790      36167.50320      36167.43790    698.3044        drrr_15+rroi 
I       6034      36165.97866      36167.43790      36165.97866    698.3596        drrr_15+rrri 
I       6036      36160.16198      36165.97866      36160.16198    698.4081        drrr_15+rroi 
I       6040      36159.75214      36160.16198      36159.75214    698.5786        drrr_15+rroi 
I       6042      36159.39738      36159.75214      36159.39738    698.6581        drrr_15+rrri 
I       6043      36158.59869      36159.39738      36158.59869    698.6912         drrr_15+rrg 
I       6059      36158.50349      36158.59869      36158.50349    699.4349         drrr_15+rrg 
I       6061      36157.37920      36158.50349      36157.37920    699.5195        drrr_15+rroi 
I       6075      36156.74906      36157.37920      36156.74906    700.0800        drrr_15+rrri 
I       6096      36155.50554      36156.74906      36155.50554    701.0469        drrr_15+rrri 
I       6105      36154.67273      36155.50554      36154.67273    701.3837         drrr_15+rrg 
I       6109      36152.23457      36154.67273      36152.23457    701.5309        drrr_15+rroi 
I       6114      36149.77367      36152.23457      36149.77367    701.7602         drrr_15+rrg 
I       6152      36149.62582      36149.77367      36149.62582    703.1748        drrr_15+rroi 
I       6164      36149.55855      36149.62582      36149.55855    703.8578        drrr_15+rroi 
I       6171      36149.11249      36149.55855      36149.11249    704.1068         drrr_15+rrg 
I       6174      36148.91725      36149.11249      36148.91725    704.2253        drrr_15+rrri 
I       6179      36148.87114      36148.91725      36148.87114    704.4063        drrr_15+rroi 
I       6184      36146.83521      36148.87114      36146.83521    704.5589        drrr_15+rroi 
I       6187      36146.19196      36146.83521      36146.19196    704.6479        drrr_15+rrri 
I       6190      36142.52938      36146.19196      36142.52938    704.7531        drrr_15+rroi 
I       6193      36142.25900      36142.52938      36142.25900    704.8680        drrr_15+rrri 
I       6196      36141.72814      36142.25900      36141.72814    704.9864        drrr_15+rrri 
I       6204      36139.35044      36141.72814      36139.35044    705.2665         drrr_15+rrg 
I       6225      36138.90653      36139.35044      36138.90653    706.1846         drrr_15+rrg 
I       6226      36136.20153      36138.90653      36136.20153    706.2321        drrr_15+rrri 
I       6238      36135.57554      36136.20153      36135.57554    706.9213        drrr_15+rrri 
I       6247      36134.33125      36135.57554      36134.33125    707.2510         drrr_15+rrg 
I       6253      36133.22615      36134.33125      36133.22615    707.4730         drrr_15+rrg 
I       6272      36127.25147      36133.22615      36127.25147    708.1959        drrr_15+rrri 
I       6289      36126.02876      36127.25147      36126.02876    708.8130        drrr_15+rroi 
I       6313      36122.21761      36126.02876      36122.21761    709.9541         drrr_15+rrg 
I       6334      36121.47633      36122.21761      36121.47633    710.7438         drrr_15+rrg 
I       6335      36121.28194      36121.47633      36121.28194    710.7813        drrr_15+rroi 
I       6341      36118.02266      36121.28194      36118.02266    711.0000        drrr_15+rrri 
I       6380      36117.82172      36118.02266      36117.82172    712.3893         drrr_15+rrg 
I       6385      36115.93587      36117.82172      36115.93587    712.7640         drrr_15+rrg 
I       6405      36115.32464      36115.93587      36115.32464    713.4424        drrr_15+rrri 
I       6423      36115.24440      36115.32464      36115.24440    714.0939        drrr_15+rrri 
I       6455      36113.73113      36115.24440      36113.73113    715.1774         drrr_15+rrg 
I       6457      36111.08054      36113.73113      36111.08054    715.4452        drrr_15+rroi 
I       6458      36110.50206      36111.08054      36110.50206    715.4870        drrr_15+rroi 
I       6482      36109.26218      36110.50206      36109.26218    716.2972        drrr_15+rroi 
I       6484      36109.12964      36109.26218      36109.12964    716.3793        drrr_15+rrri 
I       6487      36107.48015      36109.12964      36107.48015    716.5011         drrr_15+rrg 
I       6500      36107.31533      36107.48015      36107.31533    716.9232        drrr_15+rrri 
I       6502      36106.95308      36107.31533      36106.95308    716.9727        drrr_15+rroi 
I       6510      36106.26240      36106.95308      36106.26240    717.2753        drrr_15+rroi 
I       6517      36102.02358      36106.26240      36102.02358    717.5491        drrr_15+rroi 
I       6520      36100.03763      36102.02358      36100.03763    717.6735        drrr_15+rrri 
I       6529      36098.49718      36100.03763      36098.49718    717.9939        drrr_15+rrri 
I       6531      36098.39312      36098.49718      36098.39312    718.2851        drrr_15+rrri 
I       6535      36096.30015      36098.39312      36096.30015    718.4476        drrr_15+rroi 
I       6551      36095.89199      36096.30015      36095.89199    719.0307        drrr_15+rrri 
I       6560      36094.29020      36095.89199      36094.29020    719.4092         drrr_15+rrg 
I       6566      36093.98698      36094.29020      36093.98698    719.5893        drrr_15+rrri 
I       6585      36093.43440      36093.98698      36093.43440    720.2680        drrr_15+rrri 
I       6602      36082.17054      36093.43440      36082.17054    720.7977        drrr_15+rrri 
I       6603      36080.82024      36082.17054      36080.82024    720.8362         drrr_15+rrg 
I       6612      36079.89397      36080.82024      36079.89397    721.3298        drrr_15+rroi 
I       6615      36079.71325      36079.89397      36079.71325    721.4343         drrr_15+rrg 
I       6616      36079.54167      36079.71325      36079.54167    721.4605        drrr_15+rroi 
I       6637      36078.52841      36079.54167      36078.52841    722.1493        drrr_15+rroi 
I       6645      36077.53128      36078.52841      36077.53128    722.4089        drrr_15+rrri 
I       6649      36077.14680      36077.53128      36077.14680    722.5730         drrr_15+rrg 
I       6665      36076.68965      36077.14680      36076.68965    723.2356         drrr_15+rrg 
I       6680      36076.55032      36076.68965      36076.55032    723.9000         drrr_15+rrg 
I       6689      36074.97953      36076.55032      36074.97953    724.1947         drrr_15+rrg 
I       6696      36074.59358      36074.97953      36074.59358    724.4334         drrr_15+rrg 
I       6697      36074.18570      36074.59358      36074.18570    724.4670        drrr_15+rrri 
I       6701      36073.11444      36074.18570      36073.11444    724.6405        drrr_15+rrri 
I       6703      36072.50944      36073.11444      36072.50944    724.6954        drrr_15+rrri 
I       6729      36072.31472      36072.50944      36072.31472    725.6837        drrr_15+rrri 
I       6730      36071.33726      36072.31472      36071.33726    725.7221        drrr_15+rrri 
I       6737      36071.00616      36071.33726      36071.00616    726.0166         drrr_15+rrg 
I       6748      36070.11845      36071.00616      36070.11845    726.4008        drrr_15+rroi 
I       6754      36069.60007      36070.11845      36069.60007    726.8315        drrr_15+rroi 
I       6771      36069.18174      36069.60007      36069.18174    727.4018        drrr_15+rroi 
I       6772      36068.77250      36069.18174      36068.77250    727.4510         drrr_15+rrg 
I       6788      36068.53275      36068.77250      36068.53275    728.0859        drrr_15+rroi 
I       6789      36068.24165      36068.53275      36068.24165    728.1146        drrr_15+rroi 
I       6795      36066.88779      36068.24165      36066.88779    728.3092        drrr_15+rroi 
I       6823      36066.56278      36066.88779      36066.56278    729.3050        drrr_15+rrri 
I       6835      36064.55973      36066.56278      36064.55973    729.8389        drrr_15+rrri 
I       6858      36063.01725      36064.55973      36063.01725    730.7328        drrr_15+rrri 
I       6859      36063.00197      36063.01725      36063.00197    730.7772        drrr_15+rroi 
I       6877      36062.28070      36063.00197      36062.28070    731.4141         drrr_15+rrg 
I       6884      36061.91221      36062.28070      36061.91221    731.6502         drrr_15+rrg 
I       6903      36060.26349      36061.91221      36060.26349    732.5125         drrr_15+rrg 
I       6927      36057.93403      36060.26349      36057.93403    733.3535        drrr_15+rrri 
I       6935      36057.04880      36057.93403      36057.04880    733.6717        drrr_15+rrri 
I       6941      36056.51260      36057.04880      36056.51260    733.8822        drrr_15+rrri 
I       6977      36056.17111      36056.51260      36056.17111    735.1910        drrr_15+rrri 
I       6978      36055.39080      36056.17111      36055.39080    735.2226        drrr_15+rroi 
I       6997      36055.31154      36055.39080      36055.31154    735.8826         drrr_15+rrg 
I       7015      36055.27043      36055.31154      36055.27043    736.4817        drrr_15+rrri 
I       7024      36053.39160      36055.27043      36053.39160    736.8176         drrr_15+rrg 
I       7041      36053.03763      36053.39160      36053.03763    737.3377         drrr_15+rrg 
I       7049      36052.76221      36053.03763      36052.76221    737.6289        drrr_15+rrri 
I       7056      36051.60871      36052.76221      36051.60871    737.9965         drrr_15+rrg 
I       7058      36051.36105      36051.60871      36051.36105    738.0637        drrr_15+rroi 
I       7079      36050.32672      36051.36105      36050.32672    738.7060        drrr_15+rroi 
I       7085      36048.81079      36050.32672      36048.81079    738.8537         drrr_15+rrg 
I       7103      36048.69579      36048.81079      36048.69579    739.4404        drrr_15+rroi 
I       7109      36048.10447      36048.69579      36048.10447    739.6073        drrr_15+rroi 
I       7112      36047.82072      36048.10447      36047.82072    739.6975        drrr_15+rrri 
I       7120      36046.45317      36047.82072      36046.45317    739.9257        drrr_15+rrri 
I       7143      36045.88259      36046.45317      36045.88259    740.7878         drrr_15+rrg 
I       7144      36043.36891      36045.88259      36043.36891    740.8096        drrr_15+rrri 
I       7148      36043.34925      36043.36891      36043.34925    740.9156        drrr_15+rrri 
I       7150      36042.52567      36043.34925      36042.52567    740.9794        drrr_15+rrri 
I       7154      36042.41597      36042.52567      36042.41597    741.1067        drrr_15+rrri 
I       7167      36042.35734      36042.41597      36042.35734    741.5509         drrr_15+rrg 
I       7168      36038.95059      36042.35734      36038.95059    741.5952        drrr_15+rroi 
I       7184      36037.82737      36038.95059      36037.82737    742.1438        drrr_15+rroi 
I       7197      36037.25963      36037.82737      36037.25963    742.5729        drrr_15+rrri 
I       7199      36036.45182      36037.25963      36036.45182    742.6342        drrr_15+rrri 
I       7210      36035.90878      36036.45182      36035.90878    743.1141        drrr_15+rrri 
I       7226      36035.01441      36035.90878      36035.01441    743.6207         drrr_15+rrg 
I       7232      36032.68659      36035.01441      36032.68659    743.7988         drrr_15+rrg 
I       7240      36031.31050      36032.68659      36031.31050    744.0723        drrr_15+rrri 
I       7249      36030.98743      36031.31050      36030.98743    744.3448        drrr_15+rroi 
I       7265      36030.62225      36030.98743      36030.62225    744.8384         drrr_15+rrg 
I       7270      36030.46146      36030.62225      36030.46146    744.9963        drrr_15+rroi 
I       7272      36030.22581      36030.46146      36030.22581    745.0779         drrr_15+rrg 
I       7275      36028.78592      36030.22581      36028.78592    745.1581        drrr_15+rrri 
I       7276      36028.32309      36028.78592      36028.32309    745.1860        drrr_15+rrri 
I       7334      36027.97443      36028.32309      36027.97443    747.2456        drrr_15+rrri 
I       7335      36027.26802      36027.97443      36027.26802    747.2786         drrr_15+rrg 
I       7346      36026.77972      36027.26802      36026.77972    747.6018        drrr_15+rroi 
I       7347      36025.45514      36026.77972      36025.45514    747.6346         drrr_15+rrg 
I       7354      36024.83376      36025.45514      36024.83376    748.0754        drrr_15+rroi 
I       7363      36021.64168      36024.83376      36021.64168    748.3180        drrr_15+rroi 
I       7366      36021.22325      36021.64168      36021.22325    748.4089        drrr_15+rrri 
I       7380      36019.37472      36021.22325      36019.37472    748.8232        drrr_15+rrri 
I       7386      36018.44269      36019.37472      36018.44269    749.0271         drrr_15+rrg 
I       7393      36018.42449      36018.44269      36018.42449    749.2711        drrr_15+rrri 
I       7403      36018.34038      36018.42449      36018.34038    749.5979         drrr_15+rrg 
I       7423      36014.87212      36018.34038      36014.87212    750.3351        drrr_15+rrri 
I       7432      36009.18031      36014.87212      36009.18031    750.7434        drrr_15+rroi 
I       7436      36008.53830      36009.18031      36008.53830    750.8613        drrr_15+rroi 
I       7440      36008.03680      36008.53830      36008.03680    751.0170         drrr_15+rrg 
I       7448      36007.29810      36008.03680      36007.29810    751.3180         drrr_15+rrg 
I       7453      36006.89841      36007.29810      36006.89841    751.4722         drrr_15+rrg 
I       7474      36006.51920      36006.89841      36006.51920    752.2433         drrr_15+rrg 
I       7482      36006.43164      36006.51920      36006.43164    752.5222         drrr_15+rrg 
I       7494      36005.32806      36006.43164      36005.32806    752.9151         drrr_15+rrg 
I       7511      36004.02466      36005.32806      36004.02466    753.6322        drrr_15+rrri 
I       7556      36002.55999      36004.02466      36002.55999    755.0311        drrr_15+rroi 
I       7581      36001.10969      36002.55999      36001.10969    756.0125        drrr_15+rroi 
I       7590      35998.41275      36001.10969      35998.41275    756.2841         drrr_15+rrg 
I       7624      35994.51642      35998.41275      35994.51642    757.4208         drrr_15+rrg 
I       7630      35993.16528      35994.51642      35993.16528    757.6084        drrr_15+rroi 
I       7632      35992.94624      35993.16528      35992.94624    757.6810         drrr_15+rrg 
I       7636      35990.38727      35992.94624      35990.38727    757.7988        drrr_15+rroi 
I       7640      35990.36295      35990.38727      35990.36295    757.9460        drrr_15+rroi 
I       7656      35989.96084      35990.36295      35989.96084    758.6218        drrr_15+rrri 
I       7678      35985.63067      35989.96084      35985.63067    759.3153        drrr_15+rroi 
I       7704      35978.40972      35985.63067      35978.40972    760.1596        drrr_15+rroi 
I       7707      35978.04457      35978.40972      35978.04457    760.2525        drrr_15+rrri 
I       7710      35977.52676      35978.04457      35977.52676    760.3299        drrr_15+rrri 
I       7712      35974.98782      35977.52676      35974.98782    760.4085        drrr_15+rrri 
I       7733      35974.90961      35974.98782      35974.90961    761.2931        drrr_15+rrri 
I       7734      35974.18628      35974.90961      35974.18628    761.3178         drrr_15+rrg 
I       7766      35970.79241      35974.18628      35970.79241    762.3403         drrr_15+rrg 
I       7778      35969.24770      35970.79241      35969.24770    762.7808         drrr_15+rrg 
I       7792      35965.56028      35969.24770      35965.56028    763.1947        drrr_15+rroi 
I       7794      35965.26201      35965.56028      35965.26201    763.2862         drrr_15+rrg 
I       7798      35964.00043      35965.26201      35964.00043    763.3941         drrr_15+rrg 
I       7801      35963.47574      35964.00043      35963.47574    763.6656        drrr_15+rrri 
I       7811      35963.00093      35963.47574      35963.00093    763.9405         drrr_15+rrg 
I       7815      35962.97288      35963.00093      35962.97288    764.0912        drrr_15+rrri 
I       7816      35962.73660      35962.97288      35962.73660    764.1393        drrr_15+rrri 
I       7842      35955.08907      35962.73660      35955.08907    764.9392        drrr_15+rroi 
I       7850      35953.13861      35955.08907      35953.13861    765.2238        drrr_15+rroi 
I       7853      35952.52307      35953.13861      35952.52307    765.3084        drrr_15+rrri 
I       7893      35952.31835      35952.52307      35952.31835    766.7914        drrr_15+rroi 
I       7915      35951.99049      35952.31835      35951.99049    767.4827         drrr_15+rrg 
I       7935      35948.39124      35951.99049      35948.39124    768.1798         drrr_15+rrg 
I       7940      35947.89682      35948.39124      35947.89682    768.3042         drrr_15+rrg 
I       7964      35947.34994      35947.89682      35947.34994    769.1813        drrr_15+rroi 
I       7990      35947.21122      35947.34994      35947.21122    770.0012        drrr_15+rroi 
I       7996      35946.96598      35947.21122      35946.96598    770.1991        drrr_15+rroi 
I       7999      35946.67783      35946.96598      35946.67783    770.2966        drrr_15+rrri 
I       8006      35946.66092      35946.67783      35946.66092    770.5397        drrr_15+rrri 
I       8010      35946.25787      35946.66092      35946.25787    770.6975        drrr_15+rrri 
I       8024      35946.08168      35946.25787      35946.08168    771.3687         drrr_15+rrg 
I       8026      35946.03088      35946.08168      35946.03088    771.4328        drrr_15+rrri 
I       8052      35945.60832      35946.03088      35945.60832    772.1259        drrr_15+rroi 
I       8058      35944.54700      35945.60832      35944.54700    772.3390        drrr_15+rrri 
I       8063      35942.79391      35944.54700      35942.79391    772.4924         drrr_15+rrg 
I       8077      35942.07049      35942.79391      35942.07049    772.9489         drrr_15+rrg 
I       8082      35940.08109      35942.07049      35940.08109    773.0854        drrr_15+rrri 
I       8088      35937.59372      35940.08109      35937.59372    773.2991        drrr_15+rroi 
I       8134      35937.26525      35937.59372      35937.26525    774.8422        drrr_15+rrri 
I       8139      35936.97889      35937.26525      35936.97889    775.0452         drrr_15+rrg 
I       8186      35936.30056      35936.97889      35936.30056    776.6363        drrr_15+rroi 
I       8194      35935.90112      35936.30056      35935.90112    776.8805        drrr_15+rroi 
I       8195      35933.16812      35935.90112      35933.16812    776.9068         drrr_15+rrg 
I       8198      35932.80660      35933.16812      35932.80660    776.9757        drrr_15+rrri 
I       8204      35932.03804      35932.80660      35932.03804    777.1481        drrr_15+rrri 
I       8235      35931.61549      35932.03804      35931.61549    778.1217        drrr_15+rroi 
I       8236      35930.33673      35931.61549      35930.33673    778.1509         drrr_15+rrg 
I       8261      35930.22876      35930.33673      35930.22876    779.0988         drrr_15+rrg 
I       8264      35930.08694      35930.22876      35930.08694    779.1984         drrr_15+rrg 
I       8267      35929.30510      35930.08694      35929.30510    779.2865        drrr_15+rrri 
I       8276      35928.91197      35929.30510      35928.91197    779.5507        drrr_15+rrri 
I       8305      35928.43507      35928.91197      35928.43507    780.4665         drrr_15+rrg 
I       8322      35927.52270      35928.43507      35927.52270    780.9605        drrr_15+rroi 
I       8333      35926.66007      35927.52270      35926.66007    781.4598        drrr_15+rroi 
I       8334      35926.36797      35926.66007      35926.36797    781.4846        drrr_15+rroi 
I       8344      35924.36111      35926.36797      35924.36111    781.7776        drrr_15+rroi 
I       8348      35923.44882      35924.36111      35923.44882    781.9022         drrr_15+rrg 
I       8352      35921.65023      35923.44882      35921.65023    782.0306         drrr_15+rrg 
I       8359      35921.52764      35921.65023      35921.52764    782.2713        drrr_15+rrri 
I       8375      35921.26025      35921.52764      35921.26025    782.7611        drrr_15+rroi 
I       8385      35920.43850      35921.26025      35920.43850    783.1046        drrr_15+rrri 
I       8422      35919.60800      35920.43850      35919.60800    784.4203        drrr_15+rrri 
I       8427      35919.30361      35919.60800      35919.30361    784.6010        drrr_15+rrri 
I       8435      35917.13547      35919.30361      35917.13547    784.9007        drrr_15+rrri 
I       8443      35915.48973      35917.13547      35915.48973    785.1634        drrr_15+rroi 
I       8483      35914.31253      35915.48973      35914.31253    786.5778         drrr_15+rrg 
I       8491      35913.65494      35914.31253      35913.65494    786.8413        drrr_15+rroi 
I       8497      35913.47713      35913.65494      35913.47713    787.0338        drrr_15+rrri 
I       8498      35912.90335      35913.47713      35912.90335    787.0592        drrr_15+rroi 
I       8500      35910.44376      35912.90335      35910.44376    787.1220         drrr_15+rrg 
I       8522      35910.41141      35910.44376      35910.41141    787.7590         drrr_15+rrg 
I       8546      35907.18752      35910.41141      35907.18752    788.6884        drrr_15+rroi 
I       8550      35906.26955      35907.18752      35906.26955    788.8033        drrr_15+rroi 
I       8560      35905.65308      35906.26955      35905.65308    789.1293         drrr_15+rrg 
I       8581      35904.80336      35905.65308      35904.80336    789.7163        drrr_15+rrri 
I       8591      35904.03264      35904.80336      35904.03264    789.9890        drrr_15+rrri 
I       8597      35899.19578      35904.03264      35899.19578    790.1667        drrr_15+rroi 
I       8628      35898.37054      35899.19578      35898.37054    791.2750        drrr_15+rroi 
I       8646      35898.34148      35898.37054      35898.34148    791.8020         drrr_15+rrg 
I       8659      35898.20115      35898.34148      35898.20115    792.2140        drrr_15+rrri 
I       8664      35898.01553      35898.20115      35898.01553    792.3691         drrr_15+rrg 
I       8718      35897.72323      35898.01553      35897.72323    794.1289         drrr_15+rrg 
I       8725      35897.03082      35897.72323      35897.03082    794.3128        drrr_15+rroi 
I       8735      35893.74262      35897.03082      35893.74262    794.5970         drrr_15+rrg 
I       8752      35893.52147      35893.74262      35893.52147    795.0982         drrr_15+rrg 
I       8755      35893.30407      35893.52147      35893.30407    795.1995         drrr_15+rrg 
I       8757      35892.83176      35893.30407      35892.83176    795.2737        drrr_15+rroi 
I       8765      35891.96451      35892.83176      35891.96451    795.5525         drrr_15+rrg 
I       8775      35890.27461      35891.96451      35890.27461    796.0404         drrr_15+rrg 
I       8828      35889.76925      35890.27461      35889.76925    797.7477        drrr_15+rrri 
I       8906      35889.03211      35889.76925      35889.03211    800.1857        drrr_15+rroi 
I       8912      35888.70973      35889.03211      35888.70973    800.3648        drrr_15+rrri 
I       8925      35886.82412      35888.70973      35886.82412    800.7375         drrr_15+rrg 
I       8942      35885.44982      35886.82412      35885.44982    801.3996         drrr_15+rrg 
I       8972      35885.00590      35885.44982      35885.00590    802.3296         drrr_15+rrg 
I       8992      35884.61608      35885.00590      35884.61608    802.8965        drrr_15+rroi 
I       8996      35884.02902      35884.61608      35884.02902    802.9904        drrr_15+rroi 
I       8997      35883.32652      35884.02902      35883.32652    803.0213         drrr_15+rrg 
I       9020      35881.55840      35883.32652      35881.55840    803.8226        drrr_15+rroi 
I       9029      35878.55253      35881.55840      35878.55253    804.1462        drrr_15+rrri 
I       9032      35878.52584      35878.55253      35878.52584    804.2476         drrr_15+rrg 
I       9040      35877.53069      35878.52584      35877.53069    804.4925        drrr_15+rroi 
I       9054      35877.34788      35877.53069      35877.34788    804.9396         drrr_15+rrg 
I       9101      35872.74241      35877.34788      35872.74241    806.5476        drrr_15+rrri 
I       9106      35871.55819      35872.74241      35871.55819    806.7255        drrr_15+rrri 
I       9111      35868.87686      35871.55819      35868.87686    806.8531        drrr_15+rroi 
I       9135      35868.37106      35868.87686      35868.37106    807.6223        drrr_15+rroi 
I       9138      35867.44201      35868.37106      35867.44201    807.6952        drrr_15+rrri 
I       9139      35867.02899      35867.44201      35867.02899    807.7318         drrr_15+rrg 
I       9143      35867.00487      35867.02899      35867.00487    807.8566         drrr_15+rrg 
I       9191      35867.00481      35867.00487      35867.00481    809.4301         drrr_15+rrg 
I       9198      35866.68290      35867.00481      35866.68290    809.6239        drrr_15+rroi 
I       9205      35866.22130      35866.68290      35866.22130    809.8256        drrr_15+rroi 
I       9239      35865.99833      35866.22130      35865.99833    811.0123         drrr_15+rrg 
I       9248      35864.32922      35865.99833      35864.32922    811.3172        drrr_15+rroi 
I       9257      35863.31590      35864.32922      35863.31590    811.6095         drrr_15+rrg 
I       9261      35863.05764      35863.31590      35863.05764    811.7509        drrr_15+rrri 
I       9264      35862.80710      35863.05764      35862.80710    811.8392         drrr_15+rrg 
I       9269      35862.61723      35862.80710      35862.61723    812.0060        drrr_15+rrri 
I       9273      35861.84332      35862.61723      35861.84332    812.1266         drrr_15+rrg 
I       9277      35861.20865      35861.84332      35861.20865    812.2672        drrr_15+rrri 
I       9285      35860.66312      35861.20865      35860.66312    812.5495         drrr_15+rrg 
I       9310      35860.50922      35860.66312      35860.50922    813.5110         drrr_15+rrg 
I       9321      35860.50364      35860.50922      35860.50364    813.8298        drrr_15+rroi 
I       9337      35859.23463      35860.50364      35859.23463    814.3158        drrr_15+rroi 
I       9346      35859.13172      35859.23463      35859.13172    814.6133        drrr_15+rroi 
I       9363      35858.99704      35859.13172      35858.99704    815.1516         drrr_15+rrg 
I       9367      35858.72694      35858.99704      35858.72694    815.2857         drrr_15+rrg 
I       9374      35858.70581      35858.72694      35858.70581    815.5311        drrr_15+rrri 
I       9403      35856.92660      35858.70581      35856.92660    816.4734         drrr_15+rrg 
I       9424      35856.83198      35856.92660      35856.83198    817.0924        drrr_15+rroi 
I       9432      35856.70321      35856.83198      35856.70321    817.3595        drrr_15+rrri 
I       9453      35856.57279      35856.70321      35856.57279    818.0055         drrr_15+rrg 
I       9464      35854.09361      35856.57279      35854.09361    818.5007         drrr_15+rrg 
I       9467      35854.06372      35854.09361      35854.06372    818.5564        drrr_15+rrri 
I       9469      35853.23211      35854.06372      35853.23211    818.6130         drrr_15+rrg 
