EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I       3538      36925.46235      36926.68723      36925.46235    609.9236         drrr_15+rrg 
I       3540      36923.59006      36925.46235      36923.59006    610.0410         drrr_15+rrg 
I       3557      36921.85146      36923.59006      36921.85146    611.0252        drrr_15+rrri 
I       3565      36921.60250      36921.85146      36921.60250    611.6057        drrr_15+rroi 
I       3566      36919.58745      36921.60250      36919.58745    611.6573         drrr_15+rrg 
I       3569      36917.81362      36919.58745      36917.81362    611.8034         drrr_15+rrg 
I       3581      36917.67820      36917.81362      36917.67820    612.4445        drrr_15+rroi 
I       3585      36917.57693      36917.67820      36917.57693    612.6762        drrr_15+rroi 
I       3586      36916.57056      36917.57693      36916.57056    612.7478         drrr_15+rrg 
I       3591      36915.21326      36916.57056      36915.21326    613.0600        drrr_15+rroi 
I       3597      36913.79117      36915.21326      36913.79117    613.5766        drrr_15+rroi 
I       3605      36911.80836      36913.79117      36911.80836    614.0517         drrr_15+rrg 
I       3612      36911.35845      36911.80836      36911.35845    614.4608        drrr_15+rrri 
I       3618      36908.07855      36911.35845      36908.07855    614.8970         drrr_15+rrg 
I       3619      36903.79093      36908.07855      36903.79093    614.9767        drrr_15+rroi 
I       3630      36903.44917      36903.79093      36903.44917    615.8366         drrr_15+rrg 
I       3641      36903.36863      36903.44917      36903.36863    616.4845         drrr_15+rrg 
I       3664      36902.42791      36903.36863      36902.42791    618.0175        drrr_15+rroi 
I       3678      36901.89710      36902.42791      36901.89710    618.7062        drrr_15+rrri 
I       3682      36900.16554      36901.89710      36900.16554    618.9532         drrr_15+rrg 
I       3692      36899.75135      36900.16554      36899.75135    619.4845        drrr_15+rrri 
I       3693      36898.07749      36899.75135      36898.07749    619.5434         drrr_15+rrg 
I       3697      36897.96250      36898.07749      36897.96250    619.8476        drrr_15+rroi 
I       3701      36893.59194      36897.96250      36893.59194    620.2047         drrr_15+rrg 
I       3717      36893.53567      36893.59194      36893.53567    621.1736         drrr_15+rrg 
I       3731      36893.39913      36893.53567      36893.39913    622.1401        drrr_15+rroi 
I       3743      36892.57005      36893.39913      36892.57005    622.7015        drrr_15+rroi 
I       3751      36885.68934      36892.57005      36885.68934    623.1463        drrr_15+rroi 
I       3752      36885.07114      36885.68934      36885.07114    623.2243        drrr_15+rrri 
I       3754      36883.66701      36885.07114      36883.66701    623.3497         drrr_15+rrg 
I       3767      36883.41179      36883.66701      36883.41179    624.1252        drrr_15+rroi 
I       3781      36883.07159      36883.41179      36883.07159    624.8578         drrr_15+rrg 
I       3782      36882.19320      36883.07159      36882.19320    624.9102         drrr_15+rrg 
I       3787      36880.11331      36882.19320      36880.11331    625.2126        drrr_15+rroi 
I       3791      36879.28887      36880.11331      36879.28887    625.3933        drrr_15+rrri 
I       3793      36873.65365      36879.28887      36873.65365    625.5689        drrr_15+rrri 
I       3794      36871.14780      36873.65365      36871.14780    625.6649         drrr_15+rrg 
I       3800      36868.33845      36871.14780      36868.33845    626.0548         drrr_15+rrg 
I       3809      36867.09888      36868.33845      36867.09888    626.7686        drrr_15+rroi 
I       3814      36866.93122      36867.09888      36866.93122    627.0049        drrr_15+rrri 
I       3818      36866.76700      36866.93122      36866.76700    627.2040        drrr_15+rroi 
I       3821      36865.51133      36866.76700      36865.51133    627.4093         drrr_15+rrg 
I       3837      36862.36055      36865.51133      36862.36055    628.6039         drrr_15+rrg 
I       3846      36861.51875      36862.36055      36861.51875    629.2458        drrr_15+rrri 
I       3854      36860.50728      36861.51875      36860.50728    629.7140         drrr_15+rrg 
I       3859      36860.49039      36860.50728      36860.49039    629.9844        drrr_15+rroi 
I       3861      36859.71203      36860.49039      36859.71203    630.1089         drrr_15+rrg 
I       3873      36858.94624      36859.71203      36858.94624    630.9923        drrr_15+rrri 
I       3890      36857.73221      36858.94624      36857.73221    631.8876        drrr_15+rrri 
I       3905      36853.71924      36857.73221      36853.71924    632.7552        drrr_15+rrri 
I       3906      36852.66460      36853.71924      36852.66460    632.9214        drrr_15+rrri 
I       3910      36850.05851      36852.66460      36850.05851    633.1567        drrr_15+rroi 
I       3914      36848.82983      36850.05851      36848.82983    633.4147         drrr_15+rrg 
I       3918      36847.71686      36848.82983      36847.71686    633.6614        drrr_15+rrri 
I       3930      36847.43356      36847.71686      36847.43356    634.4884         drrr_15+rrg 
I       3939      36847.39661      36847.43356      36847.39661    635.1952        drrr_15+rrri 
I       3944      36840.31999      36847.39661      36840.31999    635.5421        drrr_15+rrri 
I       3947      36840.31705      36840.31999      36840.31705    635.7016        drrr_15+rrri 
I       3954      36839.24686      36840.31705      36839.24686    636.0558        drrr_15+rroi 
I       3955      36836.57177      36839.24686      36836.57177    636.0951        drrr_15+rroi 
I       3961      36835.90183      36836.57177      36835.90183    636.4599         drrr_15+rrg 
I       3966      36835.69009      36835.90183      36835.69009    636.7666        drrr_15+rrri 
I       3979      36833.16436      36835.69009      36833.16436    637.5735        drrr_15+rrri 
I       3984      36829.78817      36833.16436      36829.78817    637.9304        drrr_15+rrri 
I       3992      36829.10113      36829.78817      36829.10113    638.3714        drrr_15+rrri 
I       3997      36826.16831      36829.10113      36826.16831    638.6501        drrr_15+rrri 
I       3998      36823.74382      36826.16831      36823.74382    638.6805        drrr_15+rroi 
I       4001      36822.51287      36823.74382      36822.51287    638.8263        drrr_15+rrri 
I       4002      36819.65613      36822.51287      36819.65613    638.9132        drrr_15+rrri 
I       4006      36819.39421      36819.65613      36819.39421    639.2863        drrr_15+rrri 
I       4008      36819.26550      36819.39421      36819.26550    639.3846        drrr_15+rrri 
I       4009      36817.23999      36819.26550      36817.23999    639.4520        drrr_15+rroi 
I       4013      36814.93248      36817.23999      36814.93248    639.6903        drrr_15+rroi 
I       4016      36809.90910      36814.93248      36809.90910    639.9292         drrr_15+rrg 
I       4017      36809.61583      36809.90910      36809.61583    639.9740        drrr_15+rrri 
I       4026      36809.19373      36809.61583      36809.19373    640.6123        drrr_15+rrri 
I       4039      36807.42744      36809.19373      36807.42744    641.5192        drrr_15+rroi 
I       4052      36806.02044      36807.42744      36806.02044    642.4046        drrr_15+rrri 
I       4058      36800.65341      36806.02044      36800.65341    642.7694        drrr_15+rrri 
I       4064      36798.00286      36800.65341      36798.00286    643.1574         drrr_15+rrg 
I       4076      36797.96837      36798.00286      36797.96837    644.0289         drrr_15+rrg 
I       4079      36795.68458      36797.96837      36795.68458    644.2378        drrr_15+rroi 
I       4087      36792.43904      36795.68458      36792.43904    644.7444        drrr_15+rroi 
I       4091      36792.13332      36792.43904      36792.13332    645.0232        drrr_15+rroi 
I       4094      36791.80414      36792.13332      36791.80414    645.1865        drrr_15+rroi 
I       4095      36785.78062      36791.80414      36785.78062    645.2573        drrr_15+rroi 
I       4100      36785.53152      36785.78062      36785.53152    645.5685         drrr_15+rrg 
I       4104      36783.83596      36785.53152      36783.83596    645.8105         drrr_15+rrg 
I       4106      36779.83277      36783.83596      36779.83277    646.1291        drrr_15+rroi 
I       4111      36776.89262      36779.83277      36776.89262    646.4554         drrr_15+rrg 
I       4121      36772.56393      36776.89262      36772.56393    647.0570        drrr_15+rrri 
I       4126      36768.53646      36772.56393      36768.53646    647.4051         drrr_15+rrg 
I       4130      36767.81743      36768.53646      36767.81743    647.6228         drrr_15+rrg 
I       4131      36766.49331      36767.81743      36766.49331    647.6622        drrr_15+rroi 
I       4132      36763.03079      36766.49331      36763.03079    647.7720        drrr_15+rroi 
I       4136      36762.21886      36763.03079      36762.21886    648.0205         drrr_15+rrg 
I       4145      36761.71810      36762.21886      36761.71810    648.8122        drrr_15+rrri 
I       4146      36761.65418      36761.71810      36761.65418    648.8490        drrr_15+rroi 
I       4154      36761.39667      36761.65418      36761.39667    649.3618        drrr_15+rroi 
I       4155      36760.44849      36761.39667      36760.44849    649.4208        drrr_15+rroi 
I       4166      36757.02004      36760.44849      36757.02004    650.1303        drrr_15+rroi 
I       4173      36755.98942      36757.02004      36755.98942    650.5493        drrr_15+rrri 
I       4175      36753.94731      36755.98942      36753.94731    650.7946        drrr_15+rrri 
I       4185      36753.52944      36753.94731      36753.52944    651.2796         drrr_15+rrg 
I       4187      36750.92169      36753.52944      36750.92169    651.4049         drrr_15+rrg 
I       4207      36748.93167      36750.92169      36748.93167    652.5408        drrr_15+rroi 
I       4219      36748.11624      36748.93167      36748.11624    653.2685         drrr_15+rrg 
I       4250      36748.11585      36748.11624      36748.11585    655.0965        drrr_15+rroi 
I       4255      36745.31052      36748.11585      36745.31052    655.4624         drrr_15+rrg 
I       4259      36737.28138      36745.31052      36737.28138    655.6596         drrr_15+rrg 
I       4267      36736.46805      36737.28138      36736.46805    656.1618        drrr_15+rroi 
I       4268      36735.86574      36736.46805      36735.86574    656.2206        drrr_15+rrri 
I       4292      36728.09617      36735.86574      36728.09617    657.8478         drrr_15+rrg 
I       4294      36722.85199      36728.09617      36722.85199    657.9350         drrr_15+rrg 
I       4312      36721.85050      36722.85199      36721.85050    659.0264        drrr_15+rroi 
I       4331      36718.71130      36721.85050      36718.71130    660.0770        drrr_15+rrri 
I       4333      36718.36575      36718.71130      36718.36575    660.2031        drrr_15+rrri 
I       4369      36717.98002      36718.36575      36717.98002    662.2437        drrr_15+rroi 
I       4375      36715.37190      36717.98002      36715.37190    662.5964        drrr_15+rrri 
I       4376      36713.30170      36715.37190      36713.30170    662.6473         drrr_15+rrg 
I       4381      36705.37390      36713.30170      36705.37390    662.9096        drrr_15+rroi 
I       4389      36703.22002      36705.37390      36703.22002    663.5013        drrr_15+rrri 
I       4390      36700.25996      36703.22002      36700.25996    663.5574        drrr_15+rrri 
I       4391      36699.91938      36700.25996      36699.91938    663.6374        drrr_15+rroi 
I       4392      36696.05102      36699.91938      36696.05102    663.7013        drrr_15+rroi 
I       4395      36693.44898      36696.05102      36693.44898    663.8955        drrr_15+rroi 
I       4408      36692.61377      36693.44898      36692.61377    664.7850        drrr_15+rroi 
I       4415      36692.40308      36692.61377      36692.40308    665.2798        drrr_15+rroi 
I       4429      36691.05796      36692.40308      36691.05796    666.0504         drrr_15+rrg 
I       4430      36689.92783      36691.05796      36689.92783    666.0974         drrr_15+rrg 
I       4431      36687.49836      36689.92783      36687.49836    666.1829        drrr_15+rrri 
I       4438      36685.56458      36687.49836      36685.56458    666.5186        drrr_15+rrri 
I       4442      36684.34238      36685.56458      36684.34238    666.7232         drrr_15+rrg 
I       4444      36684.00484      36684.34238      36684.00484    666.8207        drrr_15+rrri 
I       4465      36681.21815      36684.00484      36681.21815    668.1730        drrr_15+rrri 
I       4467      36680.65620      36681.21815      36680.65620    668.2507        drrr_15+rroi 
I       4468      36679.96913      36680.65620      36679.96913    668.2797        drrr_15+rroi 
I       4512      36679.84827      36679.96913      36679.84827    670.8247        drrr_15+rrri 
I       4515      36676.58167      36679.84827      36676.58167    670.9736        drrr_15+rroi 
I       4528      36676.31804      36676.58167      36676.31804    671.8479        drrr_15+rroi 
I       4538      36671.43201      36676.31804      36671.43201    672.3106        drrr_15+rroi 
I       4545      36670.96660      36671.43201      36670.96660    672.6565         drrr_15+rrg 
I       4556      36670.06540      36670.96660      36670.06540    673.2415        drrr_15+rrri 
I       4560      36667.47400      36670.06540      36667.47400    673.5644         drrr_15+rrg 
I       4572      36666.24835      36667.47400      36666.24835    674.2477         drrr_15+rrg 
I       4577      36661.04262      36666.24835      36661.04262    674.5250         drrr_15+rrg 
I       4581      36661.03316      36661.04262      36661.03316    674.7118         drrr_15+rrg 
I       4585      36660.31428      36661.03316      36660.31428    674.8963        drrr_15+rrri 
I       4590      36660.11306      36660.31428      36660.11306    675.1879         drrr_15+rrg 
I       4591      36659.34833      36660.11306      36659.34833    675.2509        drrr_15+rrri 
I       4598      36658.19250      36659.34833      36658.19250    675.7163        drrr_15+rroi 
I       4601      36655.27089      36658.19250      36655.27089    675.8255        drrr_15+rroi 
I       4603      36654.81227      36655.27089      36654.81227    675.9315        drrr_15+rrri 
I       4609      36650.09926      36654.81227      36650.09926    676.2406        drrr_15+rroi 
I       4615      36646.54350      36650.09926      36646.54350    676.5268        drrr_15+rroi 
I       4620      36646.52227      36646.54350      36646.52227    676.7394        drrr_15+rrri 
I       4624      36645.73452      36646.52227      36645.73452    676.9595        drrr_15+rroi 
I       4649      36645.14082      36645.73452      36645.14082    678.3751        drrr_15+rroi 
I       4655      36642.47667      36645.14082      36642.47667    678.7213         drrr_15+rrg 
I       4679      36636.68232      36642.47667      36636.68232    680.0742        drrr_15+rroi 
I       4682      36628.95900      36636.68232      36628.95900    680.2360        drrr_15+rroi 
I       4683      36628.95577      36628.95900      36628.95577    680.2916        drrr_15+rrri 
I       4692      36628.49205      36628.95577      36628.49205    680.6680        drrr_15+rroi 
I       4697      36627.18119      36628.49205      36627.18119    680.8585        drrr_15+rrri 
I       4702      36626.08474      36627.18119      36626.08474    681.1705        drrr_15+rroi 
I       4710      36624.32764      36626.08474      36624.32764    681.6500         drrr_15+rrg 
I       4712      36624.05692      36624.32764      36624.05692    681.7755        drrr_15+rroi 
I       4735      36623.04955      36624.05692      36623.04955    682.8807        drrr_15+rrri 
I       4739      36619.48091      36623.04955      36619.48091    683.2122        drrr_15+rroi 
I       4741      36619.30027      36619.48091      36619.30027    683.3264        drrr_15+rrri 
I       4747      36619.06764      36619.30027      36619.06764    683.6305        drrr_15+rrri 
I       4758      36618.99063      36619.06764      36618.99063    684.1804         drrr_15+rrg 
I       4759      36618.39704      36618.99063      36618.39704    684.2215        drrr_15+rrri 
I       4760      36618.15751      36618.39704      36618.15751    684.2672         drrr_15+rrg 
I       4761      36616.86322      36618.15751      36616.86322    684.3054        drrr_15+rroi 
I       4770      36616.64407      36616.86322      36616.64407    684.7569         drrr_15+rrg 
I       4771      36616.26670      36616.64407      36616.26670    684.8392        drrr_15+rrri 
I       4784      36616.11012      36616.26670      36616.11012    685.6396        drrr_15+rrri 
I       4790      36613.08400      36616.11012      36613.08400    686.0179         drrr_15+rrg 
I       4792      36612.94016      36613.08400      36612.94016    686.1220         drrr_15+rrg 
I       4798      36611.14773      36612.94016      36611.14773    686.4318        drrr_15+rrri 
I       4800      36610.63541      36611.14773      36610.63541    686.5068        drrr_15+rroi 
I       4801      36610.54673      36610.63541      36610.54673    686.5458        drrr_15+rroi 
I       4807      36609.61610      36610.54673      36609.61610    686.8975         drrr_15+rrg 
I       4817      36605.84816      36609.61610      36605.84816    687.5809        drrr_15+rrri 
I       4822      36604.52319      36605.84816      36604.52319    687.7964         drrr_15+rrg 
I       4824      36603.49926      36604.52319      36603.49926    687.8645        drrr_15+rroi 
I       4834      36603.38331      36603.49926      36603.38331    688.3221         drrr_15+rrg 
I       4836      36602.42034      36603.38331      36602.42034    688.4670        drrr_15+rrri 
I       4842      36602.32830      36602.42034      36602.32830    688.7324        drrr_15+rroi 
I       4854      36601.30783      36602.32830      36601.30783    689.4403        drrr_15+rrri 
I       4864      36599.84190      36601.30783      36599.84190    689.8688        drrr_15+rroi 
I       4879      36599.14037      36599.84190      36599.14037    690.6200         drrr_15+rrg 
I       4881      36598.15686      36599.14037      36598.15686    690.8096        drrr_15+rroi 
I       4891      36594.16394      36598.15686      36594.16394    691.3465         drrr_15+rrg 
I       4892      36586.63361      36594.16394      36586.63361    691.4118         drrr_15+rrg 
I       4901      36582.44353      36586.63361      36582.44353    691.8457        drrr_15+rrri 
I       4907      36582.09567      36582.44353      36582.09567    692.1504        drrr_15+rroi 
I       4917      36580.88548      36582.09567      36580.88548    692.8760         drrr_15+rrg 
I       4922      36570.25631      36580.88548      36570.25631    693.0911        drrr_15+rroi 
I       4925      36567.77341      36570.25631      36567.77341    693.2537        drrr_15+rrri 
I       4935      36567.56749      36567.77341      36567.56749    693.8201        drrr_15+rrri 
I       4937      36566.24226      36567.56749      36566.24226    693.9099        drrr_15+rroi 
I       4942      36565.58731      36566.24226      36565.58731    694.2179        drrr_15+rroi 
I       4955      36564.09300      36565.58731      36564.09300    695.0621         drrr_15+rrg 
I       4964      36563.03148      36564.09300      36563.03148    695.4868         drrr_15+rrg 
I       4969      36562.86516      36563.03148      36562.86516    695.7894        drrr_15+rroi 
I       4979      36561.98074      36562.86516      36561.98074    696.3266        drrr_15+rrri 
I       4983      36561.78308      36561.98074      36561.78308    696.4832        drrr_15+rroi 
I       4991      36558.40783      36561.78308      36558.40783    697.0663        drrr_15+rrri 
I       4994      36556.78676      36558.40783      36556.78676    697.1656         drrr_15+rrg 
I       4997      36555.46501      36556.78676      36555.46501    697.2828        drrr_15+rroi 
I       5000      36552.97114      36555.46501      36552.97114    697.4495        drrr_15+rrri 
I       5002      36552.28999      36552.97114      36552.28999    697.5378         drrr_15+rrg 
I       5012      36549.90475      36552.28999      36549.90475    698.0558         drrr_15+rrg 
I       5013      36546.53843      36549.90475      36546.53843    698.0915        drrr_15+rrri 
I       5031      36543.95253      36546.53843      36543.95253    699.1771         drrr_15+rrg 
I       5034      36542.62504      36543.95253      36542.62504    699.3646        drrr_15+rrri 
I       5039      36540.51976      36542.62504      36540.51976    699.6046        drrr_15+rroi 
I       5043      36539.35063      36540.51976      36539.35063    699.7907        drrr_15+rrri 
I       5057      36534.71672      36539.35063      36534.71672    700.6676         drrr_15+rrg 
I       5059      36530.23634      36534.71672      36530.23634    700.7639        drrr_15+rroi 
I       5075      36528.62049      36530.23634      36528.62049    701.5574         drrr_15+rrg 
I       5076      36526.99056      36528.62049      36526.99056    701.6241        drrr_15+rroi 
I       5080      36526.38507      36526.99056      36526.38507    701.7904        drrr_15+rroi 
I       5081      36526.35130      36526.38507      36526.35130    701.8390        drrr_15+rroi 
I       5084      36520.40892      36526.35130      36520.40892    701.9895        drrr_15+rrri 
I       5090      36515.86366      36520.40892      36515.86366    702.3244        drrr_15+rrri 
I       5102      36511.66078      36515.86366      36511.66078    703.0585        drrr_15+rroi 
I       5110      36510.54850      36511.66078      36510.54850    703.4489        drrr_15+rroi 
I       5117      36508.48442      36510.54850      36508.48442    703.8077         drrr_15+rrg 
I       5120      36507.35116      36508.48442      36507.35116    703.9637        drrr_15+rroi 
I       5127      36507.10368      36507.35116      36507.10368    704.4636         drrr_15+rrg 
I       5128      36505.81416      36507.10368      36505.81416    704.6131         drrr_15+rrg 
I       5137      36503.97673      36505.81416      36503.97673    705.0776         drrr_15+rrg 
I       5147      36503.61144      36503.97673      36503.61144    705.5976        drrr_15+rrri 
I       5154      36503.34003      36503.61144      36503.34003    706.0229        drrr_15+rrri 
I       5168      36503.32692      36503.34003      36503.32692    706.9306        drrr_15+rroi 
I       5194      36502.27554      36503.32692      36502.27554    708.3715        drrr_15+rrri 
I       5209      36500.66272      36502.27554      36500.66272    709.3344        drrr_15+rrri 
I       5218      36500.45660      36500.66272      36500.45660    709.7670        drrr_15+rroi 
I       5221      36497.29605      36500.45660      36497.29605    709.9595         drrr_15+rrg 
I       5249      36497.27070      36497.29605      36497.27070    711.5652        drrr_15+rroi 
I       5253      36496.04401      36497.27070      36496.04401    711.8106        drrr_15+rrri 
I       5256      36492.62820      36496.04401      36492.62820    711.9650         drrr_15+rrg 
I       5270      36492.53523      36492.62820      36492.53523    712.6935        drrr_15+rrri 
I       5283      36492.04909      36492.53523      36492.04909    713.3750        drrr_15+rroi 
I       5300      36490.53831      36492.04909      36490.53831    714.2111        drrr_15+rroi 
I       5314      36490.08234      36490.53831      36490.08234    714.9209        drrr_15+rrri 
I       5316      36489.42204      36490.08234      36489.42204    714.9976        drrr_15+rroi 
I       5317      36488.39208      36489.42204      36488.39208    715.0439        drrr_15+rrri 
I       5319      36485.42044      36488.39208      36485.42044    715.1455        drrr_15+rrri 
I       5324      36484.92680      36485.42044      36484.92680    715.3805        drrr_15+rrri 
I       5325      36482.98585      36484.92680      36482.98585    715.4558        drrr_15+rroi 
I       5326      36482.84868      36482.98585      36482.84868    715.5003        drrr_15+rroi 
I       5334      36482.57774      36482.84868      36482.57774    715.9799        drrr_15+rrri 
I       5336      36481.12074      36482.57774      36481.12074    716.0905         drrr_15+rrg 
I       5345      36480.69865      36481.12074      36480.69865    716.7529        drrr_15+rroi 
I       5355      36478.68117      36480.69865      36478.68117    717.2926         drrr_15+rrg 
I       5356      36478.02236      36478.68117      36478.02236    717.3539        drrr_15+rrri 
I       5358      36477.81243      36478.02236      36477.81243    717.4367        drrr_15+rrri 
I       5364      36477.73604      36477.81243      36477.73604    717.7816         drrr_15+rrg 
I       5377      36477.65498      36477.73604      36477.65498    718.4522        drrr_15+rroi 
I       5380      36472.21409      36477.65498      36472.21409    718.5964         drrr_15+rrg 
I       5383      36470.35300      36472.21409      36470.35300    718.9029        drrr_15+rrri 
I       5389      36470.02453      36470.35300      36470.02453    719.1832         drrr_15+rrg 
I       5395      36469.33687      36470.02453      36469.33687    719.4811         drrr_15+rrg 
I       5402      36463.82311      36469.33687      36463.82311    719.8549         drrr_15+rrg 
I       5421      36462.41368      36463.82311      36462.41368    721.0553        drrr_15+rrri 
I       5431      36460.43633      36462.41368      36460.43633    721.5631        drrr_15+rroi 
I       5442      36459.54350      36460.43633      36459.54350    722.1135         drrr_15+rrg 
I       5449      36458.70171      36459.54350      36458.70171    722.4337        drrr_15+rrri 
I       5450      36458.44520      36458.70171      36458.44520    722.5008        drrr_15+rrri 
I       5452      36458.21039      36458.44520      36458.21039    722.6170        drrr_15+rrri 
I       5467      36457.02413      36458.21039      36457.02413    723.4714         drrr_15+rrg 
I       5479      36455.74841      36457.02413      36455.74841    724.1224        drrr_15+rroi 
I       5498      36455.36942      36455.74841      36455.36942    725.1969         drrr_15+rrg 
I       5501      36454.90212      36455.36942      36454.90212    725.3398         drrr_15+rrg 
I       5507      36453.77559      36454.90212      36453.77559    725.5625        drrr_15+rroi 
I       5509      36453.17047      36453.77559      36453.17047    725.6388        drrr_15+rrri 
I       5514      36452.86506      36453.17047      36452.86506    725.9143        drrr_15+rroi 
I       5518      36450.44287      36452.86506      36450.44287    726.0985        drrr_15+rrri 
I       5521      36449.17697      36450.44287      36449.17697    726.2495        drrr_15+rroi 
I       5524      36448.92984      36449.17697      36448.92984    726.4500        drrr_15+rrri 
I       5527      36448.77437      36448.92984      36448.77437    726.5762         drrr_15+rrg 
I       5537      36443.13018      36448.77437      36443.13018    727.2192         drrr_15+rrg 
I       5538      36442.99175      36443.13018      36442.99175    727.2924        drrr_15+rrri 
I       5549      36442.99025      36442.99175      36442.99025    727.8142         drrr_15+rrg 
I       5565      36442.88735      36442.99025      36442.88735    728.7582         drrr_15+rrg 
I       5579      36442.63465      36442.88735      36442.63465    729.6167        drrr_15+rroi 
I       5584      36441.75963      36442.63465      36441.75963    729.8444        drrr_15+rroi 
I       5585      36438.55251      36441.75963      36438.55251    729.8850        drrr_15+rroi 
I       5601      36438.30181      36438.55251      36438.30181    730.6832         drrr_15+rrg 
I       5604      36435.66010      36438.30181      36435.66010    730.8320         drrr_15+rrg 
I       5606      36432.97772      36435.66010      36432.97772    730.9172         drrr_15+rrg 
I       5625      36432.72811      36432.97772      36432.72811    731.9997        drrr_15+rrri 
I       5651      36431.38184      36432.72811      36431.38184    733.4503         drrr_15+rrg 
I       5657      36431.09890      36431.38184      36431.09890    733.7273         drrr_15+rrg 
I       5661      36430.35396      36431.09890      36430.35396    733.8980        drrr_15+rroi 
I       5669      36428.08777      36430.35396      36428.08777    734.2722         drrr_15+rrg 
I       5670      36427.65625      36428.08777      36427.65625    734.3091        drrr_15+rrri 
I       5673      36427.26200      36427.65625      36427.26200    734.4840         drrr_15+rrg 
I       5680      36422.96401      36427.26200      36422.96401    734.9275        drrr_15+rrri 
I       5681      36420.77672      36422.96401      36420.77672    734.9674         drrr_15+rrg 
I       5697      36419.43393      36420.77672      36419.43393    735.7382        drrr_15+rrri 
I       5702      36417.47664      36419.43393      36417.47664    735.9840        drrr_15+rroi 
I       5706      36414.05642      36417.47664      36414.05642    736.2341         drrr_15+rrg 
I       5728      36409.34504      36414.05642      36409.34504    737.4838        drrr_15+rrri 
I       5729      36408.99713      36409.34504      36408.99713    737.5227        drrr_15+rrri 
I       5730      36408.15546      36408.99713      36408.15546    737.5734        drrr_15+rrri 
I       5731      36404.54743      36408.15546      36404.54743    737.6214         drrr_15+rrg 
I       5733      36396.12419      36404.54743      36396.12419    737.7458        drrr_15+rroi 
I       5738      36393.23389      36396.12419      36393.23389    738.0744        drrr_15+rrri 
I       5750      36390.98938      36393.23389      36390.98938    738.6273         drrr_15+rrg 
I       5771      36390.93937      36390.98938      36390.93937    739.7225        drrr_15+rroi 
I       5781      36389.25773      36390.93937      36389.25773    740.2421         drrr_15+rrg 
I       5806      36388.89197      36389.25773      36388.89197    741.5649         drrr_15+rrg 
I       5812      36388.66754      36388.89197      36388.66754    741.9056        drrr_15+rroi 
I       5813      36388.17128      36388.66754      36388.17128    741.9699         drrr_15+rrg 
I       5815      36387.30308      36388.17128      36387.30308    742.0493         drrr_15+rrg 
I       5820      36387.27268      36387.30308      36387.27268    742.2876        drrr_15+rroi 
I       5829      36386.27387      36387.27268      36386.27387    742.8399         drrr_15+rrg 
I       5851      36385.30945      36386.27387      36385.30945    743.8894         drrr_15+rrg 
I       5852      36385.16831      36385.30945      36385.16831    743.9624         drrr_15+rrg 
I       5853      36383.37021      36385.16831      36383.37021    744.0012        drrr_15+rrri 
I       5854      36382.88118      36383.37021      36382.88118    744.0343         drrr_15+rrg 
I       5863      36382.09448      36382.88118      36382.09448    744.5669        drrr_15+rroi 
I       5865      36381.54986      36382.09448      36381.54986    744.6374        drrr_15+rrri 
I       5869      36380.43023      36381.54986      36380.43023    744.8434        drrr_15+rrri 
I       5875      36380.14114      36380.43023      36380.14114    745.1292         drrr_15+rrg 
I       5876      36376.34903      36380.14114      36376.34903    745.1967         drrr_15+rrg 
I       5879      36373.10167      36376.34903      36373.10167    745.3188        drrr_15+rroi 
I       5881      36372.89949      36373.10167      36372.89949    745.4582        drrr_15+rrri 
I       5888      36371.38377      36372.89949      36371.38377    745.8254        drrr_15+rrri 
I       5904      36370.63253      36371.38377      36370.63253    746.6780         drrr_15+rrg 
I       5926      36368.91225      36370.63253      36368.91225    747.6881         drrr_15+rrg 
I       5932      36368.62343      36368.91225      36368.62343    747.9657        drrr_15+rroi 
I       5938      36365.10696      36368.62343      36365.10696    748.3463        drrr_15+rrri 
I       5964      36351.42782      36365.10696      36351.42782    749.6518        drrr_15+rroi 
I       5965      36350.09200      36351.42782      36350.09200    749.7298         drrr_15+rrg 
I       5967      36349.72097      36350.09200      36349.72097    749.8360         drrr_15+rrg 
