EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I       5314      36308.71319      36308.80257      36308.71319    672.6981         drrr_15+rrg 
I       5316      36306.50046      36308.71319      36306.50046    672.7898        drrr_15+rroi 
I       5324      36306.33656      36306.50046      36306.33656    673.1271        drrr_15+rrri 
I       5335      36303.34460      36306.33656      36303.34460    673.5632        drrr_15+rrri 
I       5337      36301.16093      36303.34460      36301.16093    673.6553         drrr_15+rrg 
I       5372      36299.87919      36301.16093      36299.87919    675.2011        drrr_15+rroi 
I       5373      36299.30868      36299.87919      36299.30868    675.2400        drrr_15+rroi 
I       5379      36298.93191      36299.30868      36298.93191    675.4642         drrr_15+rrg 
I       5391      36298.23675      36298.93191      36298.23675    675.9205        drrr_15+rroi 
I       5398      36297.81887      36298.23675      36297.81887    676.2535         drrr_15+rrg 
I       5405      36297.40691      36297.81887      36297.40691    676.5612        drrr_15+rrri 
I       5416      36297.14513      36297.40691      36297.14513    677.0150         drrr_15+rrg 
I       5430      36296.69086      36297.14513      36296.69086    677.8945        drrr_15+rroi 
I       5443      36294.47957      36296.69086      36294.47957    678.4733        drrr_15+rroi 
I       5452      36294.22658      36294.47957      36294.22658    678.8523        drrr_15+rrri 
I       5454      36292.02895      36294.22658      36292.02895    678.9422         drrr_15+rrg 
I       5457      36291.78354      36292.02895      36291.78354    679.0528         drrr_15+rrg 
I       5463      36290.37610      36291.78354      36290.37610    679.3718        drrr_15+rroi 
I       5464      36288.93756      36290.37610      36288.93756    679.4120         drrr_15+rrg 
I       5508      36287.56644      36288.93756      36287.56644    681.4252        drrr_15+rroi 
I       5546      36284.17467      36287.56644      36284.17467    682.9726        drrr_15+rroi 
I       5562      36280.81080      36284.17467      36280.81080    683.5040         drrr_15+rrg 
I       5564      36280.76121      36280.81080      36280.76121    683.5741        drrr_15+rroi 
I       5571      36278.64826      36280.76121      36278.64826    683.8454        drrr_15+rroi 
I       5572      36278.39768      36278.64826      36278.39768    683.8816        drrr_15+rroi 
I       5594      36278.07214      36278.39768      36278.07214    684.8907         drrr_15+rrg 
I       5608      36273.50886      36278.07214      36273.50886    685.4195        drrr_15+rrri 
I       5613      36269.21508      36273.50886      36269.21508    685.6685        drrr_15+rrri 
I       5624      36263.48139      36269.21508      36263.48139    686.1498         drrr_15+rrg 
I       5626      36263.32108      36263.48139      36263.32108    686.2286        drrr_15+rroi 
I       5654      36263.31203      36263.32108      36263.31203    687.3894        drrr_15+rroi 
I       5655      36256.57886      36263.31203      36256.57886    687.4255        drrr_15+rrri 
I       5660      36256.27289      36256.57886      36256.27289    687.5834         drrr_15+rrg 
I       5689      36255.19511      36256.27289      36255.19511    688.7128         drrr_15+rrg 
I       5711      36253.76791      36255.19511      36253.76791    689.4432         drrr_15+rrg 
I       5718      36250.60654      36253.76791      36250.60654    689.7266        drrr_15+rroi 
I       5750      36250.03300      36250.60654      36250.03300    691.0692        drrr_15+rrri 
I       5764      36248.94329      36250.03300      36248.94329    691.5247        drrr_15+rrri 
I       5766      36248.85363      36248.94329      36248.85363    691.5860         drrr_15+rrg 
I       5767      36248.76806      36248.85363      36248.76806    691.6199         drrr_15+rrg 
I       5771      36248.53246      36248.76806      36248.53246    691.8163         drrr_15+rrg 
I       5782      36247.76279      36248.53246      36247.76279    692.2536        drrr_15+rroi 
I       5796      36247.50272      36247.76279      36247.50272    692.9383        drrr_15+rrri 
I       5799      36247.10633      36247.50272      36247.10633    693.0278        drrr_15+rroi 
I       5807      36246.26480      36247.10633      36246.26480    693.2459        drrr_15+rroi 
I       5824      36244.10858      36246.26480      36244.10858    693.8426        drrr_15+rrri 
I       5828      36242.23333      36244.10858      36242.23333    693.9621        drrr_15+rroi 
I       5830      36241.80067      36242.23333      36241.80067    694.0274        drrr_15+rrri 
I       5839      36240.88370      36241.80067      36240.88370    694.3871        drrr_15+rroi 
I       5843      36240.24377      36240.88370      36240.24377    694.5654        drrr_15+rroi 
I       5855      36237.79734      36240.24377      36237.79734    695.0456        drrr_15+rroi 
I       5857      36236.96738      36237.79734      36236.96738    695.1179        drrr_15+rroi 
I       5867      36235.42212      36236.96738      36235.42212    695.4956        drrr_15+rrri 
I       5896      36234.95809      36235.42212      36234.95809    696.7591        drrr_15+rrri 
I       5902      36233.21250      36234.95809      36233.21250    697.0031         drrr_15+rrg 
I       5903      36232.03997      36233.21250      36232.03997    697.0367        drrr_15+rrri 
I       5925      36231.67849      36232.03997      36231.67849    697.8523        drrr_15+rroi 
I       5932      36231.62439      36231.67849      36231.62439    698.1218        drrr_15+rroi 
I       5939      36231.36795      36231.62439      36231.36795    698.4640        drrr_15+rrri 
I       5943      36227.97702      36231.36795      36227.97702    698.7633        drrr_15+rrri 
I       5958      36227.89387      36227.97702      36227.89387    699.3487        drrr_15+rroi 
I       5960      36225.39902      36227.89387      36225.39902    699.4151        drrr_15+rrri 
I       5967      36224.30705      36225.39902      36224.30705    699.6883         drrr_15+rrg 
I       5973      36224.16147      36224.30705      36224.16147    699.9034         drrr_15+rrg 
I       5986      36222.07144      36224.16147      36222.07144    700.3957        drrr_15+rroi 
I       5999      36221.96711      36222.07144      36221.96711    700.9554         drrr_15+rrg 
I       6000      36221.59451      36221.96711      36221.59451    700.9955        drrr_15+rrri 
I       6008      36220.47795      36221.59451      36220.47795    701.2746        drrr_15+rrri 
I       6009      36219.92812      36220.47795      36219.92812    701.3225        drrr_15+rrri 
I       6027      36216.28671      36219.92812      36216.28671    702.1848         drrr_15+rrg 
I       6034      36214.12907      36216.28671      36214.12907    702.4442         drrr_15+rrg 
I       6041      36211.99735      36214.12907      36211.99735    702.7055        drrr_15+rrri 
I       6052      36210.23924      36211.99735      36210.23924    703.1323        drrr_15+rroi 
I       6072      36210.03218      36210.23924      36210.03218    703.8153        drrr_15+rrri 
I       6081      36207.75255      36210.03218      36207.75255    704.1872        drrr_15+rroi 
I       6102      36207.27094      36207.75255      36207.27094    705.0758         drrr_15+rrg 
I       6105      36205.60856      36207.27094      36205.60856    705.2010        drrr_15+rrri 
I       6106      36204.98175      36205.60856      36204.98175    705.2384        drrr_15+rroi 
I       6118      36202.43661      36204.98175      36202.43661    705.6753        drrr_15+rroi 
I       6124      36201.94044      36202.43661      36201.94044    705.8864        drrr_15+rrri 
I       6125      36201.42074      36201.94044      36201.42074    705.9427        drrr_15+rrri 
I       6131      36201.24002      36201.42074      36201.24002    706.2078         drrr_15+rrg 
I       6152      36199.91922      36201.24002      36199.91922    706.9937        drrr_15+rrri 
I       6158      36198.07920      36199.91922      36198.07920    707.3688        drrr_15+rroi 
I       6160      36198.01089      36198.07920      36198.01089    707.4516         drrr_15+rrg 
I       6199      36197.21357      36198.01089      36197.21357    708.9733        drrr_15+rroi 
I       6203      36197.17027      36197.21357      36197.17027    709.1300        drrr_15+rroi 
I       6224      36197.05011      36197.17027      36197.05011    710.0059        drrr_15+rroi 
I       6240      36196.92498      36197.05011      36196.92498    710.8148        drrr_15+rroi 
I       6249      36194.69448      36196.92498      36194.69448    711.1444        drrr_15+rroi 
I       6266      36192.01113      36194.69448      36192.01113    711.8607         drrr_15+rrg 
I       6274      36182.90248      36192.01113      36182.90248    712.1903        drrr_15+rrri 
I       6285      36182.16994      36182.90248      36182.16994    712.6581         drrr_15+rrg 
I       6286      36181.76957      36182.16994      36181.76957    712.6991         drrr_15+rrg 
I       6300      36180.26804      36181.76957      36180.26804    713.2360        drrr_15+rrri 
I       6324      36179.91540      36180.26804      36179.91540    714.2639        drrr_15+rrri 
I       6330      36179.90669      36179.91540      36179.90669    714.4858        drrr_15+rrri 
I       6334      36179.07469      36179.90669      36179.07469    714.6741         drrr_15+rrg 
I       6376      36177.92105      36179.07469      36177.92105    716.5652         drrr_15+rrg 
I       6385      36177.40120      36177.92105      36177.40120    716.8816        drrr_15+rrri 
I       6394      36177.29038      36177.40120      36177.29038    717.1904        drrr_15+rroi 
I       6395      36174.59856      36177.29038      36174.59856    717.2409         drrr_15+rrg 
I       6402      36174.56817      36174.59856      36174.56817    717.5284        drrr_15+rrri 
I       6404      36174.34628      36174.56817      36174.34628    717.5909        drrr_15+rroi 
I       6410      36172.29836      36174.34628      36172.29836    717.8270        drrr_15+rroi 
I       6421      36170.98329      36172.29836      36170.98329    718.2636        drrr_15+rroi 
I       6442      36165.18773      36170.98329      36165.18773    719.0539        drrr_15+rrri 
I       6461      36164.40575      36165.18773      36164.40575    719.9567         drrr_15+rrg 
I       6483      36163.90688      36164.40575      36163.90688    720.7908        drrr_15+rrri 
I       6486      36160.83986      36163.90688      36160.83986    720.9064        drrr_15+rroi 
I       6495      36159.36307      36160.83986      36159.36307    721.2775         drrr_15+rrg 
I       6499      36157.37415      36159.36307      36157.37415    721.4451        drrr_15+rroi 
I       6504      36157.23427      36157.37415      36157.23427    721.6487        drrr_15+rroi 
I       6508      36157.00545      36157.23427      36157.00545    721.8272         drrr_15+rrg 
I       6511      36156.84747      36157.00545      36156.84747    721.9533         drrr_15+rrg 
I       6522      36156.61395      36156.84747      36156.61395    722.5353        drrr_15+rrri 
I       6527      36155.49040      36156.61395      36155.49040    722.7178        drrr_15+rroi 
I       6532      36155.09095      36155.49040      36155.09095    722.9628         drrr_15+rrg 
I       6556      36155.02405      36155.09095      36155.02405    723.9249        drrr_15+rrri 
I       6561      36154.79237      36155.02405      36154.79237    724.1160        drrr_15+rrri 
I       6577      36153.56589      36154.79237      36153.56589    724.8022        drrr_15+rroi 
I       6578      36153.33933      36153.56589      36153.33933    724.8345         drrr_15+rrg 
I       6582      36151.89899      36153.33933      36151.89899    724.9710         drrr_15+rrg 
I       6589      36151.20196      36151.89899      36151.20196    725.2428         drrr_15+rrg 
I       6593      36150.63145      36151.20196      36150.63145    725.3777        drrr_15+rrri 
I       6596      36148.50220      36150.63145      36148.50220    725.6932        drrr_15+rroi 
I       6610      36148.42646      36148.50220      36148.42646    726.1678        drrr_15+rrri 
I       6618      36147.92306      36148.42646      36147.92306    726.5107        drrr_15+rrri 
I       6619      36147.83281      36147.92306      36147.83281    726.5554        drrr_15+rroi 
I       6624      36147.59756      36147.83281      36147.59756    726.7368         drrr_15+rrg 
I       6632      36144.29623      36147.59756      36144.29623    727.0793         drrr_15+rrg 
I       6640      36144.22611      36144.29623      36144.22611    727.4181        drrr_15+rrri 
I       6657      36143.80146      36144.22611      36143.80146    728.1178        drrr_15+rrri 
I       6677      36143.67831      36143.80146      36143.67831    729.1043        drrr_15+rroi 
I       6683      36143.59032      36143.67831      36143.59032    729.3045         drrr_15+rrg 
I       6691      36143.09855      36143.59032      36143.09855    729.6394         drrr_15+rrg 
I       6697      36142.16051      36143.09855      36142.16051    729.9383         drrr_15+rrg 
I       6699      36142.11026      36142.16051      36142.11026    729.9998         drrr_15+rrg 
I       6703      36139.35013      36142.11026      36139.35013    730.1521         drrr_15+rrg 
I       6720      36138.53169      36139.35013      36138.53169    730.8143        drrr_15+rroi 
I       6725      36136.99410      36138.53169      36136.99410    731.0373         drrr_15+rrg 
I       6732      36136.89703      36136.99410      36136.89703    731.3517         drrr_15+rrg 
I       6749      36135.89760      36136.89703      36135.89760    732.2120        drrr_15+rrri 
I       6782      36131.28185      36135.89760      36131.28185    733.5725         drrr_15+rrg 
I       6788      36129.81796      36131.28185      36129.81796    733.8008        drrr_15+rroi 
I       6805      36129.41696      36129.81796      36129.41696    734.4482        drrr_15+rrri 
I       6817      36126.33212      36129.41696      36126.33212    735.0583        drrr_15+rroi 
I       6820      36124.80987      36126.33212      36124.80987    735.1998         drrr_15+rrg 
I       6826      36124.67482      36124.80987      36124.67482    735.4222         drrr_15+rrg 
I       6843      36123.83794      36124.67482      36123.83794    736.0380        drrr_15+rrri 
I       6860      36122.16806      36123.83794      36122.16806    736.6751        drrr_15+rroi 
I       6861      36121.40679      36122.16806      36121.40679    736.7260         drrr_15+rrg 
I       6869      36121.29750      36121.40679      36121.29750    737.0551        drrr_15+rroi 
I       6876      36119.13664      36121.29750      36119.13664    737.3156        drrr_15+rrri 
I       6899      36119.06812      36119.13664      36119.06812    738.3172         drrr_15+rrg 
I       6912      36117.89756      36119.06812      36117.89756    738.7797         drrr_15+rrg 
I       6947      36117.11295      36117.89756      36117.11295    740.0909        drrr_15+rroi 
I       6975      36117.07909      36117.11295      36117.07909    741.2192         drrr_15+rrg 
I       7023      36116.18775      36117.07909      36116.18775    742.8326         drrr_15+rrg 
I       7028      36116.13055      36116.18775      36116.13055    743.1709        drrr_15+rroi 
I       7056      36115.80066      36116.13055      36115.80066    744.0928        drrr_15+rrri 
I       7061      36114.78549      36115.80066      36114.78549    744.2825        drrr_15+rrri 
I       7062      36114.56616      36114.78549      36114.56616    744.3398         drrr_15+rrg 
I       7071      36112.83156      36114.56616      36112.83156    744.6458        drrr_15+rroi 
I       7076      36110.75631      36112.83156      36110.75631    744.8169        drrr_15+rroi 
I       7086      36109.03446      36110.75631      36109.03446    745.1869         drrr_15+rrg 
I       7093      36107.11032      36109.03446      36107.11032    745.4360        drrr_15+rrri 
I       7096      36105.94060      36107.11032      36105.94060    745.5264        drrr_15+rroi 
I       7102      36102.78548      36105.94060      36102.78548    745.8869         drrr_15+rrg 
I       7103      36102.58183      36102.78548      36102.58183    745.9206         drrr_15+rrg 
I       7104      36102.26390      36102.58183      36102.26390    745.9441        drrr_15+rroi 
I       7106      36102.14868      36102.26390      36102.14868    745.9936        drrr_15+rroi 
I       7118      36101.14968      36102.14868      36101.14968    746.3526        drrr_15+rroi 
I       7145      36098.21725      36101.14968      36098.21725    747.3342        drrr_15+rroi 
I       7155      36097.98489      36098.21725      36097.98489    747.6866        drrr_15+rrri 
I       7179      36096.03535      36097.98489      36096.03535    748.6874        drrr_15+rrri 
I       7204      36091.64597      36096.03535      36091.64597    749.5350         drrr_15+rrg 
I       7216      36090.42127      36091.64597      36090.42127    749.9619        drrr_15+rroi 
I       7230      36090.10367      36090.42127      36090.10367    750.4747        drrr_15+rrri 
I       7240      36089.24119      36090.10367      36089.24119    750.8067        drrr_15+rroi 
I       7269      36088.55524      36089.24119      36088.55524    752.0184         drrr_15+rrg 
I       7275      36087.25858      36088.55524      36087.25858    752.2669        drrr_15+rrri 
I       7294      36086.37143      36087.25858      36086.37143    752.9175        drrr_15+rroi 
I       7301      36085.52501      36086.37143      36085.52501    753.1699        drrr_15+rroi 
I       7326      36085.27697      36085.52501      36085.27697    754.1854        drrr_15+rroi 
I       7331      36084.30546      36085.27697      36084.30546    754.3363        drrr_15+rrri 
I       7347      36082.88071      36084.30546      36082.88071    754.9060         drrr_15+rrg 
I       7350      36078.02048      36082.88071      36078.02048    755.0155        drrr_15+rroi 
I       7354      36077.81893      36078.02048      36077.81893    755.1461        drrr_15+rrri 
I       7385      36077.45055      36077.81893      36077.45055    756.1644         drrr_15+rrg 
I       7413      36077.25819      36077.45055      36077.25819    757.3424         drrr_15+rrg 
I       7416      36075.58655      36077.25819      36075.58655    757.4806         drrr_15+rrg 
I       7419      36074.67238      36075.58655      36074.67238    757.6308        drrr_15+rrri 
I       7433      36074.28829      36074.67238      36074.28829    758.1601         drrr_15+rrg 
I       7450      36070.17860      36074.28829      36070.17860    758.8445        drrr_15+rrri 
I       7452      36070.12288      36070.17860      36070.12288    758.9080         drrr_15+rrg 
I       7454      36069.78704      36070.12288      36069.78704    758.9866         drrr_15+rrg 
I       7466      36068.20980      36069.78704      36068.20980    759.7298         drrr_15+rrg 
I       7467      36067.77636      36068.20980      36067.77636    759.7612         drrr_15+rrg 
I       7471      36064.81937      36067.77636      36064.81937    759.9074        drrr_15+rroi 
I       7486      36064.73357      36064.81937      36064.73357    760.5421        drrr_15+rrri 
I       7496      36063.60907      36064.73357      36063.60907    760.8867         drrr_15+rrg 
I       7533      36062.36474      36063.60907      36062.36474    762.3013        drrr_15+rroi 
I       7567      36061.87540      36062.36474      36061.87540    763.7387        drrr_15+rroi 
I       7581      36061.40229      36061.87540      36061.40229    764.2294        drrr_15+rroi 
I       7584      36060.73257      36061.40229      36060.73257    764.3550        drrr_15+rrri 
I       7602      36060.65382      36060.73257      36060.65382    765.0163         drrr_15+rrg 
I       7605      36060.34863      36060.65382      36060.34863    765.1241        drrr_15+rrri 
I       7607      36059.93662      36060.34863      36059.93662    765.2173         drrr_15+rrg 
I       7623      36057.03867      36059.93662      36057.03867    766.1638         drrr_15+rrg 
I       7634      36056.57735      36057.03867      36056.57735    766.5695         drrr_15+rrg 
I       7636      36055.84845      36056.57735      36055.84845    766.6489        drrr_15+rrri 
I       7638      36054.54232      36055.84845      36054.54232    766.7201         drrr_15+rrg 
I       7645      36053.45314      36054.54232      36053.45314    767.0047         drrr_15+rrg 
I       7646      36053.33878      36053.45314      36053.33878    767.0494         drrr_15+rrg 
I       7659      36052.93019      36053.33878      36052.93019    767.5064         drrr_15+rrg 
I       7660      36047.81719      36052.93019      36047.81719    767.5335        drrr_15+rroi 
I       7665      36047.47589      36047.81719      36047.47589    767.7230         drrr_15+rrg 
I       7670      36047.40304      36047.47589      36047.40304    767.8687        drrr_15+rrri 
I       7672      36047.37176      36047.40304      36047.37176    767.9385         drrr_15+rrg 
I       7675      36047.05279      36047.37176      36047.05279    768.0890         drrr_15+rrg 
I       7708      36047.00652      36047.05279      36047.00652    769.5309        drrr_15+rroi 
I       7753      36046.27174      36047.00652      36046.27174    771.1782        drrr_15+rrri 
I       7779      36042.72347      36046.27174      36042.72347    772.3795        drrr_15+rrri 
I       7788      36042.67321      36042.72347      36042.67321    772.6809        drrr_15+rroi 
I       7819      36042.06652      36042.67321      36042.06652    773.7966        drrr_15+rrri 
I       7827      36041.96457      36042.06652      36041.96457    774.1102        drrr_15+rroi 
I       7842      36040.94906      36041.96457      36040.94906    774.7871        drrr_15+rrri 
I       7850      36040.92674      36040.94906      36040.92674    775.0935         drrr_15+rrg 
I       7860      36039.78610      36040.92674      36039.78610    775.4985        drrr_15+rrri 
I       7862      36037.85284      36039.78610      36037.85284    775.5654        drrr_15+rrri 
I       7893      36037.76359      36037.85284      36037.76359    776.7392         drrr_15+rrg 
I       7898      36033.58006      36037.76359      36033.58006    776.9369        drrr_15+rrri 
I       7926      36029.22523      36033.58006      36029.22523    778.2117         drrr_15+rrg 
I       7927      36028.19279      36029.22523      36028.19279    778.2520        drrr_15+rroi 
I       7941      36026.93334      36028.19279      36026.93334    778.7627         drrr_15+rrg 
I       7947      36026.28494      36026.93334      36026.28494    778.9761        drrr_15+rrri 
I       7955      36025.25750      36026.28494      36025.25750    779.2894        drrr_15+rroi 
I       7964      36025.22922      36025.25750      36025.22922    779.6056         drrr_15+rrg 
I       7994      36023.76195      36025.22922      36023.76195    780.9123        drrr_15+rroi 
I       7999      36023.67673      36023.76195      36023.67673    781.0733         drrr_15+rrg 
I       8013      36023.42064      36023.67673      36023.42064    781.5936         drrr_15+rrg 
I       8019      36023.28395      36023.42064      36023.28395    781.8122        drrr_15+rroi 
I       8029      36018.22109      36023.28395      36018.22109    782.1742        drrr_15+rrri 
I       8036      36017.81765      36018.22109      36017.81765    782.4112        drrr_15+rrri 
I       8044      36016.31299      36017.81765      36016.31299    782.7164         drrr_15+rrg 
I       8061      36015.91566      36016.31299      36015.91566    783.4289         drrr_15+rrg 
I       8079      36014.43073      36015.91566      36014.43073    784.1451         drrr_15+rrg 
I       8089      36013.74622      36014.43073      36013.74622    784.4800        drrr_15+rroi 
I       8121      36012.62212      36013.74622      36012.62212    785.5417        drrr_15+rrri 
I       8156      36010.59136      36012.62212      36010.59136    786.9177        drrr_15+rroi 
I       8158      36010.19524      36010.59136      36010.19524    786.9791        drrr_15+rrri 
I       8160      36008.88041      36010.19524      36008.88041    787.0474         drrr_15+rrg 
I       8191      36002.55186      36008.88041      36002.55186    788.1053         drrr_15+rrg 
I       8194      36001.54987      36002.55186      36001.54987    788.2282        drrr_15+rrri 
I       8215      36001.53911      36001.54987      36001.53911    789.0695         drrr_15+rrg 
I       8239      36001.08865      36001.53911      36001.08865    789.9140        drrr_15+rrri 
I       8260      36000.17675      36001.08865      36000.17675    790.5887        drrr_15+rroi 
I       8271      35999.40717      36000.17675      35999.40717    791.1453        drrr_15+rrri 
I       8275      35995.58695      35999.40717      35995.58695    791.2590        drrr_15+rrri 
I       8301      35994.64940      35995.58695      35994.64940    792.0332        drrr_15+rrri 
I       8332      35993.68328      35994.64940      35993.68328    793.1155         drrr_15+rrg 
I       8335      35993.10243      35993.68328      35993.10243    793.2105         drrr_15+rrg 
I       8340      35992.58078      35993.10243      35992.58078    793.3774        drrr_15+rroi 
I       8346      35987.68386      35992.58078      35987.68386    793.7991        drrr_15+rrri 
I       8362      35986.75730      35987.68386      35986.75730    794.4172         drrr_15+rrg 
I       8368      35985.68292      35986.75730      35985.68292    794.6194         drrr_15+rrg 
I       8371      35984.62566      35985.68292      35984.62566    794.7235        drrr_15+rrri 
I       8395      35984.38472      35984.62566      35984.38472    795.4980        drrr_15+rroi 
I       8432      35983.67702      35984.38472      35983.67702    796.9315         drrr_15+rrg 
I       8443      35982.98463      35983.67702      35982.98463    797.2815         drrr_15+rrg 
I       8446      35981.27781      35982.98463      35981.27781    797.3616         drrr_15+rrg 
I       8468      35979.96573      35981.27781      35979.96573    798.0741        drrr_15+rrri 
I       8485      35979.07112      35979.96573      35979.07112    798.6255        drrr_15+rroi 
I       8500      35978.99688      35979.07112      35978.99688    799.2056        drrr_15+rrri 
I       8515      35978.61429      35978.99688      35978.61429    799.6409        drrr_15+rroi 
I       8533      35978.39883      35978.61429      35978.39883    800.2701        drrr_15+rroi 
I       8566      35978.10455      35978.39883      35978.10455    801.4351        drrr_15+rrri 
I       8570      35976.68645      35978.10455      35976.68645    801.5495        drrr_15+rroi 
I       8578      35976.10087      35976.68645      35976.10087    801.8177        drrr_15+rroi 
I       8590      35975.71294      35976.10087      35975.71294    802.2325        drrr_15+rrri 
I       8596      35975.20127      35975.71294      35975.20127    802.4306         drrr_15+rrg 
I       8598      35975.15560      35975.20127      35975.15560    802.4970        drrr_15+rrri 
I       8604      35973.36472      35975.15560      35973.36472    802.6966        drrr_15+rrri 
I       8619      35971.16545      35973.36472      35971.16545    803.1797        drrr_15+rroi 
I       8626      35970.41322      35971.16545      35970.41322    803.4074        drrr_15+rroi 
I       8639      35969.85199      35970.41322      35969.85199    804.0252         drrr_15+rrg 
I       8660      35968.41527      35969.85199      35968.41527    804.7055        drrr_15+rroi 
I       8666      35968.27474      35968.41527      35968.27474    804.9638         drrr_15+rrg 
I       8672      35968.26561      35968.27474      35968.26561    805.1846         drrr_15+rrg 
I       8674      35968.06529      35968.26561      35968.06529    805.2564        drrr_15+rrri 
I       8691      35967.49304      35968.06529      35967.49304    805.8090         drrr_15+rrg 
I       8694      35966.99503      35967.49304      35966.99503    805.9121        drrr_15+rroi 
I       8710      35962.33797      35966.99503      35962.33797    806.4622        drrr_15+rroi 
I       8716      35961.39415      35962.33797      35961.39415    806.8512        drrr_15+rrri 
I       8735      35960.94974      35961.39415      35960.94974    807.5051        drrr_15+rroi 
I       8745      35957.68721      35960.94974      35957.68721    807.8514        drrr_15+rrri 
I       8768      35956.21040      35957.68721      35956.21040    808.6977        drrr_15+rroi 
I       8797      35956.11413      35956.21040      35956.11413    809.8564         drrr_15+rrg 
I       8804      35955.01174      35956.11413      35955.01174    810.1230        drrr_15+rroi 
I       8847      35954.72173      35955.01174      35954.72173    811.6389        drrr_15+rroi 
I       8854      35952.79220      35954.72173      35952.79220    811.8775         drrr_15+rrg 
I       8860      35952.06453      35952.79220      35952.06453    812.2375        drrr_15+rrri 
I       8871      35947.42130      35952.06453      35947.42130    812.5820         drrr_15+rrg 
I       8874      35946.70973      35947.42130      35946.70973    812.6904         drrr_15+rrg 
I       8881      35945.11085      35946.70973      35945.11085    812.9404        drrr_15+rroi 
I       8892      35944.51184      35945.11085      35944.51184    813.3759        drrr_15+rroi 
I       8902      35944.50108      35944.51184      35944.50108    813.7041        drrr_15+rroi 
I       8933      35944.47618      35944.50108      35944.47618    814.9126        drrr_15+rroi 
I       8942      35944.37414      35944.47618      35944.37414    815.2477         drrr_15+rrg 
I       8960      35944.28574      35944.37414      35944.28574    815.9226         drrr_15+rrg 
I       8976      35943.96119      35944.28574      35943.96119    816.4967         drrr_15+rrg 
I       8993      35943.41712      35943.96119      35943.41712    817.0230        drrr_15+rroi 
I       8999      35942.25692      35943.41712      35942.25692    817.2214        drrr_15+rroi 
I       9040      35940.83516      35942.25692      35940.83516    818.7496        drrr_15+rroi 
I       9073      35940.81314      35940.83516      35940.81314    819.8477        drrr_15+rroi 
I       9092      35940.32506      35940.81314      35940.32506    820.6257         drrr_15+rrg 
I       9093      35939.50031      35940.32506      35939.50031    820.6524        drrr_15+rroi 
I       9116      35939.49390      35939.50031      35939.49390    821.4725        drrr_15+rrri 
I       9134      35937.68005      35939.49390      35937.68005    822.0592        drrr_15+rroi 
I       9147      35937.46961      35937.68005      35937.46961    822.5383        drrr_15+rrri 
I       9184      35935.30245      35937.46961      35935.30245    824.0261         drrr_15+rrg 
I       9189      35933.02833      35935.30245      35933.02833    824.1949        drrr_15+rroi 
I       9199      35932.60173      35933.02833      35932.60173    824.5417        drrr_15+rroi 
I       9208      35930.26853      35932.60173      35930.26853    824.8254         drrr_15+rrg 
I       9214      35930.02122      35930.26853      35930.02122    825.0182        drrr_15+rroi 
I       9217      35929.32061      35930.02122      35929.32061    825.1383        drrr_15+rrri 
I       9232      35927.57400      35929.32061      35927.57400    825.8644        drrr_15+rroi 
I       9252      35927.36709      35927.57400      35927.36709    826.5041         drrr_15+rrg 
I       9290      35926.62339      35927.36709      35926.62339    827.7583        drrr_15+rrri 
I       9304      35925.57314      35926.62339      35925.57314    828.3491         drrr_15+rrg 
I       9311      35925.25462      35925.57314      35925.25462    828.5540        drrr_15+rrri 
I       9319      35922.86923      35925.25462      35922.86923    828.8647        drrr_15+rrri 
I       9322      35922.69933      35922.86923      35922.69933    828.9667        drrr_15+rroi 
I       9345      35920.50753      35922.69933      35920.50753    829.7176        drrr_15+rrri 
I       9367      35920.28202      35920.50753      35920.28202    830.5267        drrr_15+rroi 
I       9369      35919.89065      35920.28202      35919.89065    830.6079         drrr_15+rrg 
I       9385      35918.75653      35919.89065      35918.75653    831.3624         drrr_15+rrg 
I       9399      35916.46325      35918.75653      35916.46325    831.8192         drrr_15+rrg 
I       9402      35914.91005      35916.46325      35914.91005    831.9426        drrr_15+rrri 
I       9405      35912.37914      35914.91005      35912.37914    832.0436        drrr_15+rroi 
