EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I       5211      36344.06818      36344.29166      36344.06818    681.9249        drrr_15+rroi 
I       5233      36343.16159      36344.06818      36343.16159    683.2865         drrr_15+rrg 
I       5238      36342.42004      36343.16159      36342.42004    683.5153         drrr_15+rrg 
I       5240      36341.30213      36342.42004      36341.30213    683.6415        drrr_15+rroi 
I       5244      36340.73203      36341.30213      36340.73203    683.9028        drrr_15+rroi 
I       5245      36335.69643      36340.73203      36335.69643    683.9643        drrr_15+rroi 
I       5274      36334.29489      36335.69643      36334.29489    685.5369        drrr_15+rrri 
I       5287      36332.78561      36334.29489      36332.78561    686.4109        drrr_15+rrri 
I       5294      36328.02174      36332.78561      36328.02174    686.7176         drrr_15+rrg 
I       5295      36327.38209      36328.02174      36327.38209    686.7562        drrr_15+rrri 
I       5309      36327.28236      36327.38209      36327.28236    687.5018         drrr_15+rrg 
I       5311      36323.87786      36327.28236      36323.87786    687.6128        drrr_15+rrri 
I       5316      36322.38806      36323.87786      36322.38806    687.8990        drrr_15+rroi 
I       5324      36315.45599      36322.38806      36315.45599    688.2800        drrr_15+rrri 
I       5329      36315.28052      36315.45599      36315.28052    688.5244        drrr_15+rrri 
I       5331      36313.74181      36315.28052      36313.74181    688.6110         drrr_15+rrg 
I       5345      36312.91837      36313.74181      36312.91837    689.2582        drrr_15+rrri 
I       5348      36310.73139      36312.91837      36310.73139    689.4625        drrr_15+rroi 
I       5355      36309.86038      36310.73139      36309.86038    689.7497        drrr_15+rrri 
I       5375      36309.72895      36309.86038      36309.72895    690.9123        drrr_15+rroi 
I       5394      36308.74423      36309.72895      36308.74423    691.7825        drrr_15+rroi 
I       5399      36308.74246      36308.74423      36308.74246    691.9984         drrr_15+rrg 
I       5409      36308.44360      36308.74246      36308.44360    692.4507        drrr_15+rroi 
I       5413      36308.36739      36308.44360      36308.36739    692.6521         drrr_15+rrg 
I       5429      36307.41104      36308.36739      36307.41104    693.3420        drrr_15+rrri 
I       5441      36306.95819      36307.41104      36306.95819    694.1389        drrr_15+rroi 
I       5448      36306.54979      36306.95819      36306.54979    694.3906        drrr_15+rroi 
I       5457      36305.02733      36306.54979      36305.02733    694.8446         drrr_15+rrg 
I       5459      36304.71035      36305.02733      36304.71035    694.9417        drrr_15+rrri 
I       5463      36303.12833      36304.71035      36303.12833    695.1163         drrr_15+rrg 
I       5465      36302.92053      36303.12833      36302.92053    695.1933         drrr_15+rrg 
I       5467      36302.89924      36302.92053      36302.89924    695.2950        drrr_15+rrri 
I       5481      36299.56680      36302.89924      36299.56680    695.9628        drrr_15+rrri 
I       5485      36297.97207      36299.56680      36297.97207    696.1579        drrr_15+rroi 
I       5486      36297.44664      36297.97207      36297.44664    696.1902        drrr_15+rrri 
I       5488      36297.36139      36297.44664      36297.36139    696.3015         drrr_15+rrg 
I       5490      36296.42209      36297.36139      36296.42209    696.4093        drrr_15+rroi 
I       5495      36295.20954      36296.42209      36295.20954    696.6195        drrr_15+rroi 
I       5508      36293.60165      36295.20954      36293.60165    697.3966         drrr_15+rrg 
I       5514      36290.62583      36293.60165      36290.62583    697.7015         drrr_15+rrg 
I       5518      36288.93323      36290.62583      36288.93323    697.8894         drrr_15+rrg 
I       5534      36288.40844      36288.93323      36288.40844    698.6562        drrr_15+rroi 
I       5540      36288.14273      36288.40844      36288.14273    698.9256         drrr_15+rrg 
I       5544      36287.36766      36288.14273      36287.36766    699.1217        drrr_15+rroi 
I       5550      36285.96175      36287.36766      36285.96175    699.3953         drrr_15+rrg 
I       5571      36283.82699      36285.96175      36283.82699    700.2961        drrr_15+rroi 
I       5578      36283.10036      36283.82699      36283.10036    700.7889        drrr_15+rroi 
I       5590      36279.90319      36283.10036      36279.90319    701.2664        drrr_15+rrri 
I       5598      36279.54115      36279.90319      36279.54115    701.6476        drrr_15+rrri 
I       5606      36277.98865      36279.54115      36277.98865    702.0016        drrr_15+rroi 
I       5635      36277.88785      36277.98865      36277.88785    703.1741         drrr_15+rrg 
I       5642      36277.46155      36277.88785      36277.46155    703.4703        drrr_15+rroi 
I       5656      36277.12389      36277.46155      36277.12389    704.2088        drrr_15+rroi 
I       5665      36273.93207      36277.12389      36273.93207    704.5938        drrr_15+rrri 
I       5673      36273.60326      36273.93207      36273.60326    705.0022         drrr_15+rrg 
I       5674      36273.37620      36273.60326      36273.37620    705.0447        drrr_15+rrri 
I       5680      36273.28595      36273.37620      36273.28595    705.3186         drrr_15+rrg 
I       5684      36272.79889      36273.28595      36272.79889    705.4992         drrr_15+rrg 
I       5686      36272.73785      36272.79889      36272.73785    705.6156         drrr_15+rrg 
I       5705      36272.44170      36272.73785      36272.44170    706.4982        drrr_15+rroi 
I       5729      36271.98906      36272.44170      36271.98906    707.8215        drrr_15+rrri 
I       5739      36271.67296      36271.98906      36271.67296    708.1829        drrr_15+rrri 
I       5748      36270.12008      36271.67296      36270.12008    708.5472        drrr_15+rroi 
I       5750      36269.54307      36270.12008      36269.54307    708.6168        drrr_15+rroi 
I       5757      36269.41100      36269.54307      36269.41100    708.8586        drrr_15+rrri 
I       5764      36268.95874      36269.41100      36268.95874    709.1054        drrr_15+rroi 
I       5780      36267.76536      36268.95874      36267.76536    709.7698        drrr_15+rrri 
I       5781      36267.14659      36267.76536      36267.14659    709.8086         drrr_15+rrg 
I       5812      36267.13032      36267.14659      36267.13032    711.2083        drrr_15+rroi 
I       5814      36266.86427      36267.13032      36266.86427    711.2920        drrr_15+rrri 
I       5828      36264.50127      36266.86427      36264.50127    711.9103        drrr_15+rrri 
I       5841      36262.29028      36264.50127      36262.29028    712.4641        drrr_15+rroi 
I       5849      36262.11870      36262.29028      36262.11870    712.7862         drrr_15+rrg 
I       5872      36261.69042      36262.11870      36261.69042    713.8950         drrr_15+rrg 
I       5877      36256.25550      36261.69042      36256.25550    714.0508        drrr_15+rrri 
I       5884      36254.72820      36256.25550      36254.72820    714.3038        drrr_15+rrri 
I       5896      36254.00777      36254.72820      36254.00777    714.7979         drrr_15+rrg 
I       5901      36253.72669      36254.00777      36253.72669    714.9764        drrr_15+rroi 
I       5915      36252.09335      36253.72669      36252.09335    715.4793        drrr_15+rroi 
I       5923      36249.41009      36252.09335      36249.41009    715.8338        drrr_15+rroi 
I       5926      36245.27479      36249.41009      36245.27479    715.9375         drrr_15+rrg 
I       5943      36240.57733      36245.27479      36240.57733    716.6292        drrr_15+rroi 
I       5947      36240.53394      36240.57733      36240.53394    716.9692         drrr_15+rrg 
I       5952      36239.74618      36240.53394      36239.74618    717.1550        drrr_15+rrri 
I       5958      36239.26516      36239.74618      36239.26516    717.4039        drrr_15+rroi 
I       5966      36237.75162      36239.26516      36237.75162    717.7113        drrr_15+rrri 
I       5969      36236.92049      36237.75162      36236.92049    717.8419        drrr_15+rroi 
I       5974      36234.59212      36236.92049      36234.59212    718.0598        drrr_15+rrri 
I       5984      36233.74608      36234.59212      36233.74608    718.5374        drrr_15+rroi 
I       5996      36233.51876      36233.74608      36233.51876    719.0083        drrr_15+rrri 
I       6007      36233.45807      36233.51876      36233.45807    719.4614        drrr_15+rrri 
I       6010      36228.61616      36233.45807      36228.61616    719.5806        drrr_15+rroi 
I       6014      36226.49968      36228.61616      36226.49968    719.7313        drrr_15+rrri 
I       6027      36225.50887      36226.49968      36225.50887    720.4709        drrr_15+rroi 
I       6031      36224.70232      36225.50887      36224.70232    720.6207         drrr_15+rrg 
I       6034      36224.64537      36224.70232      36224.64537    720.7552         drrr_15+rrg 
I       6037      36224.62852      36224.64537      36224.62852    720.8615        drrr_15+rroi 
I       6040      36224.61777      36224.62852      36224.61777    720.9966         drrr_15+rrg 
I       6041      36222.89602      36224.61777      36222.89602    721.0399         drrr_15+rrg 
I       6058      36222.35402      36222.89602      36222.35402    721.7314        drrr_15+rrri 
I       6065      36221.05349      36222.35402      36221.05349    722.0422        drrr_15+rroi 
I       6071      36220.62756      36221.05349      36220.62756    722.2763         drrr_15+rrg 
I       6073      36220.51894      36220.62756      36220.51894    722.3407        drrr_15+rrri 
I       6074      36219.83142      36220.51894      36219.83142    722.3950        drrr_15+rrri 
I       6076      36217.15794      36219.83142      36217.15794    722.4831         drrr_15+rrg 
I       6089      36216.87880      36217.15794      36216.87880    723.0408        drrr_15+rroi 
I       6103      36216.87529      36216.87880      36216.87529    723.8552        drrr_15+rroi 
I       6117      36216.20054      36216.87529      36216.20054    724.4342        drrr_15+rrri 
I       6121      36216.05314      36216.20054      36216.05314    724.6245         drrr_15+rrg 
I       6147      36214.68521      36216.05314      36214.68521    725.6467        drrr_15+rroi 
I       6160      36212.76285      36214.68521      36212.76285    726.1585         drrr_15+rrg 
I       6172      36212.58684      36212.76285      36212.58684    726.8383         drrr_15+rrg 
I       6192      36211.14541      36212.58684      36211.14541    727.6367        drrr_15+rroi 
I       6214      36210.44282      36211.14541      36210.44282    728.4353         drrr_15+rrg 
I       6229      36209.56403      36210.44282      36209.56403    729.0171        drrr_15+rrri 
I       6234      36209.10160      36209.56403      36209.10160    729.1667        drrr_15+rrri 
I       6250      36207.79040      36209.10160      36207.79040    729.9527         drrr_15+rrg 
I       6251      36207.02639      36207.79040      36207.02639    729.9767        drrr_15+rrri 
I       6264      36205.95379      36207.02639      36205.95379    730.4493        drrr_15+rroi 
I       6265      36205.15089      36205.95379      36205.15089    730.4814        drrr_15+rrri 
I       6270      36203.00868      36205.15089      36203.00868    730.6663        drrr_15+rrri 
I       6287      36199.72138      36203.00868      36199.72138    731.2209        drrr_15+rrri 
I       6288      36199.51987      36199.72138      36199.51987    731.2627         drrr_15+rrg 
I       6296      36194.59600      36199.51987      36194.59600    731.5420         drrr_15+rrg 
I       6298      36194.12212      36194.59600      36194.12212    731.6281        drrr_15+rroi 
I       6300      36193.44024      36194.12212      36193.44024    731.6989         drrr_15+rrg 
I       6313      36189.90296      36193.44024      36189.90296    732.2224        drrr_15+rroi 
I       6316      36188.20922      36189.90296      36188.20922    732.3103        drrr_15+rroi 
I       6328      36187.76570      36188.20922      36187.76570    732.8883        drrr_15+rrri 
I       6335      36187.45017      36187.76570      36187.45017    733.1440         drrr_15+rrg 
I       6342      36185.39211      36187.45017      36185.39211    733.3729         drrr_15+rrg 
I       6346      36184.97728      36185.39211      36184.97728    733.5062        drrr_15+rroi 
I       6377      36184.20488      36184.97728      36184.20488    734.5894        drrr_15+rroi 
I       6392      36183.76042      36184.20488      36183.76042    735.3497         drrr_15+rrg 
I       6393      36183.62122      36183.76042      36183.62122    735.3830        drrr_15+rrri 
I       6395      36182.65400      36183.62122      36182.65400    735.4784        drrr_15+rroi 
I       6402      36179.67426      36182.65400      36179.67426    735.7665        drrr_15+rrri 
I       6410      36179.51219      36179.67426      36179.51219    736.1429        drrr_15+rrri 
I       6423      36178.64736      36179.51219      36178.64736    736.6567        drrr_15+rrri 
I       6429      36176.28816      36178.64736      36176.28816    736.8847         drrr_15+rrg 
I       6454      36175.60101      36176.28816      36175.60101    737.9030        drrr_15+rrri 
I       6475      36173.87359      36175.60101      36173.87359    738.8979        drrr_15+rrri 
I       6525      36173.49194      36173.87359      36173.49194    740.7398         drrr_15+rrg 
I       6528      36172.78005      36173.49194      36172.78005    740.8629         drrr_15+rrg 
I       6558      36170.17987      36172.78005      36170.17987    742.0798         drrr_15+rrg 
I       6560      36166.40594      36170.17987      36166.40594    742.1399        drrr_15+rroi 
I       6561      36165.68850      36166.40594      36165.68850    742.1709        drrr_15+rrri 
I       6570      36165.40895      36165.68850      36165.40895    742.5344        drrr_15+rroi 
I       6579      36165.28317      36165.40895      36165.28317    742.8945         drrr_15+rrg 
I       6586      36165.23301      36165.28317      36165.23301    743.1669        drrr_15+rrri 
I       6602      36164.99594      36165.23301      36164.99594    743.8120         drrr_15+rrg 
I       6622      36164.23632      36164.99594      36164.23632    744.7188        drrr_15+rrri 
I       6624      36163.01802      36164.23632      36163.01802    744.7851         drrr_15+rrg 
I       6642      36163.00012      36163.01802      36163.00012    745.4762        drrr_15+rrri 
I       6660      36162.43498      36163.00012      36162.43498    746.1053        drrr_15+rrri 
I       6666      36162.35392      36162.43498      36162.35392    746.3253        drrr_15+rroi 
I       6674      36161.53209      36162.35392      36161.53209    746.6111        drrr_15+rrri 
I       6678      36161.44906      36161.53209      36161.44906    746.7569        drrr_15+rrri 
I       6680      36160.58009      36161.44906      36160.58009    746.8376        drrr_15+rroi 
I       6689      36160.35778      36160.58009      36160.35778    747.3864         drrr_15+rrg 
I       6693      36160.01292      36160.35778      36160.01292    747.4962        drrr_15+rroi 
I       6699      36155.96511      36160.01292      36155.96511    747.7464        drrr_15+rroi 
I       6717      36155.21810      36155.96511      36155.21810    748.4284        drrr_15+rrri 
I       6730      36152.81450      36155.21810      36152.81450    748.9355        drrr_15+rroi 
I       6734      36149.74687      36152.81450      36149.74687    749.0821        drrr_15+rroi 
I       6739      36148.21193      36149.74687      36148.21193    749.2773        drrr_15+rrri 
I       6763      36147.90923      36148.21193      36147.90923    750.5428        drrr_15+rrri 
I       6770      36145.57524      36147.90923      36145.57524    750.8376         drrr_15+rrg 
I       6771      36145.18241      36145.57524      36145.18241    750.8805        drrr_15+rrri 
I       6787      36145.01785      36145.18241      36145.01785    751.4782        drrr_15+rrri 
I       6798      36144.90911      36145.01785      36144.90911    751.9170        drrr_15+rrri 
I       6799      36142.58454      36144.90911      36142.58454    751.9568        drrr_15+rrri 
I       6814      36142.27999      36142.58454      36142.27999    752.5199        drrr_15+rroi 
I       6821      36141.06261      36142.27999      36141.06261    752.7663        drrr_15+rrri 
I       6825      36140.19395      36141.06261      36140.19395    752.9205        drrr_15+rrri 
I       6839      36140.10619      36140.19395      36140.10619    753.6848        drrr_15+rroi 
I       6846      36138.89934      36140.10619      36138.89934    753.9217         drrr_15+rrg 
I       6855      36138.89292      36138.89934      36138.89292    754.2744        drrr_15+rroi 
I       6873      36138.85225      36138.89292      36138.85225    754.9353        drrr_15+rrri 
I       6877      36138.85055      36138.85225      36138.85055    755.1183         drrr_15+rrg 
I       6885      36138.17143      36138.85055      36138.17143    755.4472        drrr_15+rroi 
I       6897      36136.98406      36138.17143      36136.98406    755.9379         drrr_15+rrg 
I       6907      36136.88099      36136.98406      36136.88099    756.3729         drrr_15+rrg 
I       6909      36135.57479      36136.88099      36135.57479    756.4570        drrr_15+rroi 
I       6929      36135.31538      36135.57479      36135.31538    757.4297        drrr_15+rroi 
I       6931      36134.75802      36135.31538      36134.75802    757.4765        drrr_15+rrri 
I       6951      36134.67599      36134.75802      36134.67599    758.2157        drrr_15+rrri 
I       6963      36134.56862      36134.67599      36134.56862    758.6585        drrr_15+rrri 
I       6972      36134.16671      36134.56862      36134.16671    758.9626        drrr_15+rrri 
I       6976      36133.85224      36134.16671      36133.85224    759.1577        drrr_15+rroi 
I       6979      36132.83127      36133.85224      36132.83127    759.3039        drrr_15+rroi 
I       6987      36132.59500      36132.83127      36132.59500    759.7948         drrr_15+rrg 
I       6991      36129.19340      36132.59500      36129.19340    759.9694        drrr_15+rroi 
I       6998      36128.80962      36129.19340      36128.80962    760.2461        drrr_15+rrri 
I       7018      36126.80194      36128.80962      36126.80194    761.0359        drrr_15+rrri 
I       7032      36126.42483      36126.80194      36126.42483    761.6572        drrr_15+rrri 
I       7037      36125.87372      36126.42483      36125.87372    761.8481        drrr_15+rrri 
I       7040      36125.11113      36125.87372      36125.11113    761.9661        drrr_15+rroi 
I       7068      36124.94692      36125.11113      36124.94692    763.2632         drrr_15+rrg 
I       7080      36123.05162      36124.94692      36123.05162    763.6924        drrr_15+rroi 
I       7109      36121.78512      36123.05162      36121.78512    764.7621        drrr_15+rrri 
I       7119      36121.32591      36121.78512      36121.32591    765.1728        drrr_15+rroi 
I       7121      36121.14775      36121.32591      36121.14775    765.2315        drrr_15+rrri 
I       7132      36121.11991      36121.14775      36121.11991    765.6414        drrr_15+rroi 
I       7144      36120.74995      36121.11991      36120.74995    766.1678        drrr_15+rrri 
I       7157      36120.70284      36120.74995      36120.70284    766.6174        drrr_15+rrri 
I       7163      36118.94894      36120.70284      36118.94894    766.8265        drrr_15+rroi 
I       7170      36118.31587      36118.94894      36118.31587    767.1027         drrr_15+rrg 
I       7181      36117.08032      36118.31587      36117.08032    767.4932         drrr_15+rrg 
I       7192      36116.96229      36117.08032      36116.96229    767.9419        drrr_15+rroi 
I       7195      36116.76525      36116.96229      36116.76525    768.0356        drrr_15+rroi 
I       7199      36116.18432      36116.76525      36116.18432    768.1765        drrr_15+rroi 
I       7207      36114.42134      36116.18432      36114.42134    768.4830         drrr_15+rrg 
I       7213      36113.31191      36114.42134      36113.31191    768.8865        drrr_15+rrri 
I       7233      36111.66812      36113.31191      36111.66812    769.5923        drrr_15+rrri 
I       7242      36111.04030      36111.66812      36111.04030    769.9335         drrr_15+rrg 
I       7265      36109.57267      36111.04030      36109.57267    770.8742        drrr_15+rroi 
I       7269      36109.46871      36109.57267      36109.46871    771.0583         drrr_15+rrg 
I       7301      36109.36456      36109.46871      36109.36456    772.3155         drrr_15+rrg 
I       7316      36109.23534      36109.36456      36109.23534    772.8615        drrr_15+rrri 
I       7319      36107.54680      36109.23534      36107.54680    772.9696        drrr_15+rroi 
I       7356      36106.34916      36107.54680      36106.34916    774.5102         drrr_15+rrg 
I       7361      36106.32936      36106.34916      36106.32936    774.8882        drrr_15+rrri 
I       7362      36106.31407      36106.32936      36106.31407    774.9274        drrr_15+rrri 
I       7372      36105.23978      36106.31407      36105.23978    775.2953        drrr_15+rroi 
I       7382      36104.82129      36105.23978      36104.82129    775.7015        drrr_15+rrri 
I       7397      36104.45162      36104.82129      36104.45162    776.3189        drrr_15+rrri 
I       7398      36104.44276      36104.45162      36104.44276    776.3519        drrr_15+rrri 
I       7431      36104.37877      36104.44276      36104.37877    777.6534         drrr_15+rrg 
I       7440      36103.81766      36104.37877      36103.81766    778.1677        drrr_15+rrri 
I       7450      36103.38358      36103.81766      36103.38358    778.5101         drrr_15+rrg 
I       7452      36102.60904      36103.38358      36102.60904    778.5702         drrr_15+rrg 
I       7457      36101.95970      36102.60904      36101.95970    778.7969         drrr_15+rrg 
I       7462      36099.39915      36101.95970      36099.39915    779.0260        drrr_15+rroi 
I       7473      36099.30899      36099.39915      36099.30899    779.6497        drrr_15+rroi 
I       7478      36098.37341      36099.30899      36098.37341    779.8483         drrr_15+rrg 
I       7505      36097.58006      36098.37341      36097.58006    780.9411        drrr_15+rrri 
I       7507      36097.17285      36097.58006      36097.17285    781.2010        drrr_15+rroi 
I       7534      36096.92557      36097.17285      36096.92557    782.2167         drrr_15+rrg 
I       7540      36096.84472      36096.92557      36096.84472    782.4616        drrr_15+rrri 
I       7552      36095.99605      36096.84472      36095.99605    782.9184         drrr_15+rrg 
I       7557      36095.87342      36095.99605      36095.87342    783.1197        drrr_15+rrri 
I       7558      36093.42103      36095.87342      36093.42103    783.1736         drrr_15+rrg 
I       7567      36093.31045      36093.42103      36093.31045    783.5315        drrr_15+rroi 
I       7569      36093.23124      36093.31045      36093.23124    783.6299         drrr_15+rrg 
I       7577      36092.14485      36093.23124      36092.14485    783.9517        drrr_15+rroi 
I       7584      36091.51513      36092.14485      36091.51513    784.4079        drrr_15+rrri 
I       7596      36090.84823      36091.51513      36090.84823    784.8065        drrr_15+rroi 
I       7598      36089.04337      36090.84823      36089.04337    784.8881        drrr_15+rroi 
I       7603      36088.52448      36089.04337      36088.52448    785.0810        drrr_15+rroi 
I       7614      36086.12511      36088.52448      36086.12511    785.6108        drrr_15+rrri 
I       7622      36085.57594      36086.12511      36085.57594    785.9473         drrr_15+rrg 
I       7637      36085.14900      36085.57594      36085.14900    786.6647         drrr_15+rrg 
I       7643      36084.70614      36085.14900      36084.70614    786.9633        drrr_15+rrri 
I       7670      36084.65566      36084.70614      36084.65566    788.2887        drrr_15+rroi 
I       7671      36083.91813      36084.65566      36083.91813    788.3280        drrr_15+rrri 
I       7683      36083.90300      36083.91813      36083.90300    788.7927         drrr_15+rrg 
I       7698      36082.94592      36083.90300      36082.94592    789.4037        drrr_15+rroi 
I       7702      36082.67647      36082.94592      36082.67647    789.5462        drrr_15+rroi 
I       7704      36081.67643      36082.67647      36081.67643    789.6393        drrr_15+rrri 
I       7713      36081.16100      36081.67643      36081.16100    789.9920        drrr_15+rroi 
I       7727      36080.36604      36081.16100      36080.36604    790.4925         drrr_15+rrg 
I       7728      36079.61211      36080.36604      36079.61211    790.7526        drrr_15+rrri 
I       7731      36079.06933      36079.61211      36079.06933    790.8665         drrr_15+rrg 
I       7735      36078.93775      36079.06933      36078.93775    790.9865        drrr_15+rroi 
I       7742      36077.94636      36078.93775      36077.94636    791.2581         drrr_15+rrg 
I       7744      36077.46800      36077.94636      36077.46800    791.3280        drrr_15+rroi 
I       7747      36075.65619      36077.46800      36075.65619    791.4601         drrr_15+rrg 
I       7749      36074.49838      36075.65619      36074.49838    791.5201        drrr_15+rrri 
I       7754      36074.41417      36074.49838      36074.41417    791.7325        drrr_15+rroi 
I       7761      36074.21882      36074.41417      36074.21882    792.0243         drrr_15+rrg 
I       7763      36073.51970      36074.21882      36073.51970    792.0974         drrr_15+rrg 
I       7772      36072.15980      36073.51970      36072.15980    792.4189        drrr_15+rroi 
I       7790      36071.90160      36072.15980      36071.90160    793.1663        drrr_15+rroi 
I       7791      36070.60658      36071.90160      36070.60658    793.1928        drrr_15+rroi 
I       7793      36070.20939      36070.60658      36070.20939    793.2922         drrr_15+rrg 
I       7799      36069.42704      36070.20939      36069.42704    793.5375         drrr_15+rrg 
I       7800      36069.10946      36069.42704      36069.10946    793.7833         drrr_15+rrg 
I       7818      36066.51052      36069.10946      36066.51052    794.4559        drrr_15+rrri 
I       7826      36066.27828      36066.51052      36066.27828    794.7260        drrr_15+rroi 
I       7833      36066.03033      36066.27828      36066.03033    794.9885        drrr_15+rrri 
I       7849      36064.90156      36066.03033      36064.90156    795.6278        drrr_15+rrri 
I       7865      36063.44406      36064.90156      36063.44406    796.2401         drrr_15+rrg 
I       7870      36061.11566      36063.44406      36061.11566    796.4694        drrr_15+rroi 
I       7877      36060.82800      36061.11566      36060.82800    796.9277         drrr_15+rrg 
I       7906      36060.55686      36060.82800      36060.55686    798.0627         drrr_15+rrg 
I       7914      36059.96557      36060.55686      36059.96557    798.3826        drrr_15+rroi 
I       7938      36059.33032      36059.96557      36059.33032    799.3196        drrr_15+rroi 
I       7945      36056.65760      36059.33032      36056.65760    799.6189        drrr_15+rroi 
I       7970      36055.40831      36056.65760      36055.40831    800.7023        drrr_15+rrri 
I       7973      36054.82829      36055.40831      36054.82829    800.8433        drrr_15+rroi 
I       7974      36052.66037      36054.82829      36052.66037    800.8799        drrr_15+rroi 
I       7985      36051.75207      36052.66037      36051.75207    801.2776         drrr_15+rrg 
I       7998      36051.67457      36051.75207      36051.67457    801.7967         drrr_15+rrg 
I       8000      36049.22265      36051.67457      36049.22265    801.8973        drrr_15+rrri 
I       8007      36048.72710      36049.22265      36048.72710    802.1174        drrr_15+rrri 
I       8034      36048.71950      36048.72710      36048.71950    803.2274         drrr_15+rrg 
I       8073      36048.42713      36048.71950      36048.42713    804.6339        drrr_15+rrri 
I       8074      36045.84288      36048.42713      36045.84288    804.6746        drrr_15+rroi 
I       8077      36045.60432      36045.84288      36045.60432    804.7695        drrr_15+rroi 
I       8082      36045.51835      36045.60432      36045.51835    804.9539        drrr_15+rroi 
I       8085      36045.12869      36045.51835      36045.12869    805.0848         drrr_15+rrg 
I       8105      36041.81023      36045.12869      36041.81023    805.9846        drrr_15+rroi 
I       8106      36039.39807      36041.81023      36039.39807    806.0052        drrr_15+rrri 
I       8128      36039.24658      36039.39807      36039.24658    806.7841         drrr_15+rrg 
I       8143      36038.88474      36039.24658      36038.88474    807.2629        drrr_15+rroi 
I       8149      36035.39728      36038.88474      36035.39728    807.4751        drrr_15+rrri 
I       8152      36034.98489      36035.39728      36034.98489    807.5673        drrr_15+rrri 
I       8159      36034.41488      36034.98489      36034.41488    807.8424         drrr_15+rrg 
I       8172      36032.29060      36034.41488      36032.29060    808.4004        drrr_15+rroi 
I       8193      36032.20028      36032.29060      36032.20028    809.3513        drrr_15+rroi 
I       8216      36030.60234      36032.20028      36030.60234    810.1174         drrr_15+rrg 
I       8217      36030.60057      36030.60234      36030.60057    810.1484        drrr_15+rroi 
I       8234      36028.87774      36030.60057      36028.87774    810.7256        drrr_15+rroi 
I       8245      36027.95168      36028.87774      36027.95168    811.0859        drrr_15+rrri 
I       8258      36027.19464      36027.95168      36027.19464    811.6983         drrr_15+rrg 
I       8261      36027.15137      36027.19464      36027.15137    811.8000         drrr_15+rrg 
I       8269      36026.73046      36027.15137      36026.73046    812.0516        drrr_15+rroi 
I       8310      36023.70558      36026.73046      36023.70558    813.4482        drrr_15+rroi 
I       8337      36023.10163      36023.70558      36023.10163    814.4169        drrr_15+rroi 
I       8346      36022.48383      36023.10163      36022.48383    814.7090         drrr_15+rrg 
I       8367      36021.96654      36022.48383      36021.96654    815.3760         drrr_15+rrg 
I       8379      36021.19285      36021.96654      36021.19285    815.7664        drrr_15+rroi 
I       8384      36020.96736      36021.19285      36020.96736    815.9280         drrr_15+rrg 
I       8427      36019.71179      36020.96736      36019.71179    817.5406         drrr_15+rrg 
I       8464      36019.69050      36019.71179      36019.69050    818.7578        drrr_15+rroi 
I       8475      36019.57831      36019.69050      36019.57831    819.1072        drrr_15+rroi 
I       8482      36018.44670      36019.57831      36018.44670    819.4783        drrr_15+rrri 
I       8485      36018.37392      36018.44670      36018.37392    819.5675        drrr_15+rrri 
I       8497      36016.14422      36018.37392      36016.14422    819.9344         drrr_15+rrg 
I       8506      36015.86177      36016.14422      36015.86177    820.2689         drrr_15+rrg 
I       8507      36014.71496      36015.86177      36014.71496    820.3035        drrr_15+rrri 
I       8518      36013.59275      36014.71496      36013.59275    820.6817         drrr_15+rrg 
I       8528      36011.06487      36013.59275      36011.06487    821.0044        drrr_15+rrri 
I       8568      36010.68015      36011.06487      36010.68015    822.4473         drrr_15+rrg 
I       8571      36010.28023      36010.68015      36010.28023    822.5321        drrr_15+rrri 
I       8602      36010.08945      36010.28023      36010.08945    823.5593        drrr_15+rrri 
I       8642      36009.31265      36010.08945      36009.31265    824.9400        drrr_15+rroi 
I       8668      36008.61797      36009.31265      36008.61797    825.7803         drrr_15+rrg 
I       8671      36008.38091      36008.61797      36008.38091    825.8769         drrr_15+rrg 
I       8685      36007.63253      36008.38091      36007.63253    826.3759         drrr_15+rrg 
