EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I       2740      36886.61551      36891.74547      36886.61551    570.4052        drrr_15+rrri 
I       2744      36885.72677      36886.61551      36885.72677    570.6547         drrr_15+rrg 
I       2751      36885.37951      36885.72677      36885.37951    571.1676        drrr_15+rrri 
I       2753      36885.12224      36885.37951      36885.12224    571.3186         drrr_15+rrg 
I       2767      36883.41413      36885.12224      36883.41413    572.5196        drrr_15+rroi 
I       2768      36881.69286      36883.41413      36881.69286    572.5635        drrr_15+rrri 
I       2769      36881.51313      36881.69286      36881.51313    572.6495         drrr_15+rrg 
I       2773      36873.73126      36881.51313      36873.73126    572.9595         drrr_15+rrg 
I       2782      36870.48332      36873.73126      36870.48332    573.7607         drrr_15+rrg 
I       2787      36867.98415      36870.48332      36867.98415    574.2942        drrr_15+rrri 
I       2790      36865.96800      36867.98415      36865.96800    574.4807         drrr_15+rrg 
I       2795      36865.87018      36865.96800      36865.87018    574.8751        drrr_15+rrri 
I       2796      36865.55951      36865.87018      36865.55951    574.9442         drrr_15+rrg 
I       2802      36864.23760      36865.55951      36864.23760    575.3357        drrr_15+rrri 
I       2803      36863.75404      36864.23760      36863.75404    575.4099        drrr_15+rroi 
I       2804      36863.68140      36863.75404      36863.68140    575.4697        drrr_15+rroi 
I       2807      36859.71876      36863.68140      36859.71876    575.6635        drrr_15+rrri 
I       2812      36856.31663      36859.71876      36856.31663    576.1559        drrr_15+rrri 
I       2823      36855.77257      36856.31663      36855.77257    577.1416        drrr_15+rrri 
I       2829      36844.40370      36855.77257      36844.40370    577.6086         drrr_15+rrg 
I       2835      36838.91648      36844.40370      36838.91648    578.0911         drrr_15+rrg 
I       2838      36837.93111      36838.91648      36837.93111    578.3090        drrr_15+rroi 
I       2845      36836.97037      36837.93111      36836.97037    578.9058        drrr_15+rrri 
I       2846      36835.65255      36836.97037      36835.65255    579.0162        drrr_15+rroi 
I       2848      36831.79799      36835.65255      36831.79799    579.1393        drrr_15+rroi 
I       2850      36830.89953      36831.79799      36830.89953    579.2590         drrr_15+rrg 
I       2852      36827.38818      36830.89953      36827.38818    579.5609         drrr_15+rrg 
I       2864      36823.16719      36827.38818      36823.16719    580.3609         drrr_15+rrg 
I       2869      36822.19753      36823.16719      36822.19753    580.7101        drrr_15+rrri 
I       2870      36821.93472      36822.19753      36821.93472    580.8152         drrr_15+rrg 
I       2890      36818.03447      36821.93472      36818.03447    582.3209        drrr_15+rrri 
I       2896      36813.50057      36818.03447      36813.50057    582.6898         drrr_15+rrg 
I       2908      36813.26416      36813.50057      36813.26416    583.4335        drrr_15+rroi 
I       2913      36813.07428      36813.26416      36813.07428    583.7932         drrr_15+rrg 
I       2917      36812.50556      36813.07428      36812.50556    584.1674        drrr_15+rrri 
I       2918      36811.04276      36812.50556      36811.04276    584.3782        drrr_15+rrri 
I       2931      36807.50649      36811.04276      36807.50649    585.3453        drrr_15+rroi 
I       2932      36807.19678      36807.50649      36807.19678    585.4368         drrr_15+rrg 
I       2937      36807.00330      36807.19678      36807.00330    585.7850        drrr_15+rrri 
I       2946      36806.25596      36807.00330      36806.25596    586.3239         drrr_15+rrg 
I       2958      36803.90096      36806.25596      36803.90096    587.3148         drrr_15+rrg 
I       2971      36803.06043      36803.90096      36803.06043    588.3091        drrr_15+rrri 
I       2972      36799.58476      36803.06043      36799.58476    588.3774         drrr_15+rrg 
I       2973      36792.87748      36799.58476      36792.87748    588.4403         drrr_15+rrg 
I       2981      36791.45955      36792.87748      36791.45955    589.1106        drrr_15+rrri 
I       2985      36786.41306      36791.45955      36786.41306    589.5343        drrr_15+rroi 
I       2986      36786.38542      36786.41306      36786.38542    589.5828        drrr_15+rrri 
I       2988      36786.33550      36786.38542      36786.33550    589.6905        drrr_15+rroi 
I       2990      36784.82977      36786.33550      36784.82977    589.7869        drrr_15+rrri 
I       3001      36783.68676      36784.82977      36783.68676    590.4843         drrr_15+rrg 
I       3004      36783.23167      36783.68676      36783.23167    590.6685        drrr_15+rrri 
I       3005      36782.59607      36783.23167      36782.59607    590.7441         drrr_15+rrg 
I       3009      36782.31847      36782.59607      36782.31847    590.9639        drrr_15+rrri 
I       3014      36781.45968      36782.31847      36781.45968    591.2908        drrr_15+rroi 
I       3016      36779.94098      36781.45968      36779.94098    591.4637        drrr_15+rrri 
I       3017      36776.33189      36779.94098      36776.33189    591.6874         drrr_15+rrg 
I       3024      36774.08808      36776.33189      36774.08808    592.1375         drrr_15+rrg 
I       3033      36773.33151      36774.08808      36773.33151    592.7261         drrr_15+rrg 
I       3034      36771.95316      36773.33151      36771.95316    592.7702         drrr_15+rrg 
I       3059      36770.87648      36771.95316      36770.87648    594.6484        drrr_15+rroi 
I       3061      36765.17518      36770.87648      36765.17518    594.7474        drrr_15+rroi 
I       3062      36765.04261      36765.17518      36765.04261    594.8065        drrr_15+rrri 
I       3065      36764.61787      36765.04261      36764.61787    594.9780        drrr_15+rroi 
I       3070      36762.90729      36764.61787      36762.90729    595.2763        drrr_15+rrri 
I       3072      36761.03305      36762.90729      36761.03305    595.3862        drrr_15+rrri 
I       3084      36759.95802      36761.03305      36759.95802    596.4384        drrr_15+rrri 
I       3087      36756.96334      36759.95802      36756.96334    596.6944        drrr_15+rrri 
I       3097      36756.48916      36756.96334      36756.48916    597.2321        drrr_15+rrri 
I       3101      36756.08934      36756.48916      36756.08934    597.5141        drrr_15+rrri 
I       3105      36753.04982      36756.08934      36753.04982    597.7984        drrr_15+rrri 
I       3108      36752.26491      36753.04982      36752.26491    597.9390        drrr_15+rroi 
I       3110      36750.88645      36752.26491      36750.88645    598.0893        drrr_15+rrri 
I       3116      36750.42030      36750.88645      36750.42030    598.4853         drrr_15+rrg 
I       3118      36750.11119      36750.42030      36750.11119    598.6549         drrr_15+rrg 
I       3120      36747.60598      36750.11119      36747.60598    598.9126         drrr_15+rrg 
I       3121      36747.00578      36747.60598      36747.00578    598.9815        drrr_15+rroi 
I       3122      36743.18395      36747.00578      36743.18395    599.0394        drrr_15+rrri 
I       3123      36739.47245      36743.18395      36739.47245    599.0914        drrr_15+rroi 
I       3130      36738.53954      36739.47245      36738.53954    599.6130         drrr_15+rrg 
I       3131      36737.00047      36738.53954      36737.00047    599.7157        drrr_15+rroi 
I       3136      36735.83170      36737.00047      36735.83170    600.0372         drrr_15+rrg 
I       3137      36735.26064      36735.83170      36735.26064    600.0831        drrr_15+rrri 
I       3145      36733.64810      36735.26064      36733.64810    600.6554        drrr_15+rroi 
I       3151      36733.47638      36733.64810      36733.47638    601.3502        drrr_15+rrri 
I       3153      36733.46899      36733.47638      36733.46899    601.5405        drrr_15+rrri 
I       3156      36733.12590      36733.46899      36733.12590    601.7973         drrr_15+rrg 
I       3159      36732.67704      36733.12590      36732.67704    601.9844         drrr_15+rrg 
I       3164      36726.34025      36732.67704      36726.34025    602.2998        drrr_15+rrri 
I       3167      36723.94450      36726.34025      36723.94450    602.5666        drrr_15+rrri 
I       3168      36722.08343      36723.94450      36722.08343    602.6260        drrr_15+rroi 
I       3169      36715.59419      36722.08343      36715.59419    602.7186         drrr_15+rrg 
I       3177      36708.30309      36715.59419      36708.30309    603.2712        drrr_15+rroi 
I       3180      36707.67228      36708.30309      36707.67228    603.5610        drrr_15+rroi 
I       3188      36707.63430      36707.67228      36707.63430    604.2392        drrr_15+rrri 
I       3194      36701.66658      36707.63430      36701.66658    604.6100         drrr_15+rrg 
I       3198      36698.71114      36701.66658      36698.71114    604.8751        drrr_15+rroi 
I       3199      36698.41059      36698.71114      36698.41059    604.9298        drrr_15+rroi 
I       3204      36696.74634      36698.41059      36696.74634    605.2915         drrr_15+rrg 
I       3212      36696.47974      36696.74634      36696.47974    605.9053        drrr_15+rrri 
I       3216      36696.18612      36696.47974      36696.18612    606.2354        drrr_15+rroi 
I       3218      36693.41976      36696.18612      36693.41976    606.5017         drrr_15+rrg 
I       3221      36688.69900      36693.41976      36688.69900    606.7317        drrr_15+rrri 
I       3225      36687.25540      36688.69900      36687.25540    606.9682        drrr_15+rroi 
I       3231      36686.78471      36687.25540      36686.78471    607.4835         drrr_15+rrg 
I       3237      36686.36649      36686.78471      36686.36649    607.8679        drrr_15+rroi 
I       3238      36685.35312      36686.36649      36685.35312    607.9502        drrr_15+rrri 
I       3256      36684.52670      36685.35312      36684.52670    609.3337        drrr_15+rrri 
I       3263      36682.92580      36684.52670      36682.92580    609.8659        drrr_15+rrri 
I       3269      36681.57350      36682.92580      36681.57350    610.2783        drrr_15+rrri 
I       3270      36680.18821      36681.57350      36680.18821    610.3684        drrr_15+rrri 
I       3278      36676.16325      36680.18821      36676.16325    610.9489         drrr_15+rrg 
I       3292      36671.65634      36676.16325      36671.65634    612.2395        drrr_15+rroi 
I       3306      36670.80379      36671.65634      36670.80379    613.2159         drrr_15+rrg 
I       3310      36669.82256      36670.80379      36669.82256    613.5284        drrr_15+rroi 
I       3320      36669.49878      36669.82256      36669.49878    614.4013        drrr_15+rroi 
I       3322      36667.09584      36669.49878      36667.09584    614.5441        drrr_15+rrri 
I       3326      36666.80209      36667.09584      36666.80209    614.8000         drrr_15+rrg 
I       3330      36666.53460      36666.80209      36666.53460    615.1329        drrr_15+rrri 
I       3334      36665.48335      36666.53460      36665.48335    615.3949        drrr_15+rroi 
I       3341      36664.67011      36665.48335      36664.67011    615.8830        drrr_15+rrri 
I       3344      36664.36288      36664.67011      36664.36288    616.1061        drrr_15+rroi 
I       3345      36663.51899      36664.36288      36663.51899    616.1827         drrr_15+rrg 
I       3347      36662.42865      36663.51899      36662.42865    616.2913        drrr_15+rroi 
I       3348      36656.82207      36662.42865      36656.82207    616.3892         drrr_15+rrg 
I       3352      36656.63863      36656.82207      36656.63863    616.7805        drrr_15+rrri 
I       3363      36654.97128      36656.63863      36654.97128    617.6227        drrr_15+rrri 
I       3376      36654.01527      36654.97128      36654.01527    618.4018        drrr_15+rrri 
I       3380      36652.70780      36654.01527      36652.70780    618.6398        drrr_15+rroi 
I       3381      36646.60583      36652.70780      36646.60583    618.6846        drrr_15+rrri 
I       3389      36643.60485      36646.60583      36643.60485    619.3918        drrr_15+rrri 
I       3400      36643.50425      36643.60485      36643.50425    620.2574        drrr_15+rrri 
I       3401      36643.18960      36643.50425      36643.18960    620.3464         drrr_15+rrg 
I       3402      36641.67206      36643.18960      36641.67206    620.3753        drrr_15+rroi 
I       3404      36639.34146      36641.67206      36639.34146    620.5392        drrr_15+rroi 
I       3412      36628.97633      36639.34146      36628.97633    621.0671         drrr_15+rrg 
I       3415      36628.94688      36628.97633      36628.94688    621.3207         drrr_15+rrg 
I       3420      36628.57827      36628.94688      36628.57827    621.8566         drrr_15+rrg 
I       3423      36628.48610      36628.57827      36628.48610    622.0295        drrr_15+rrri 
I       3440      36627.76073      36628.48610      36627.76073    623.0974        drrr_15+rrri 
I       3441      36626.99655      36627.76073      36626.99655    623.1905         drrr_15+rrg 
I       3445      36625.93676      36626.99655      36625.93676    623.4617        drrr_15+rroi 
I       3449      36625.66057      36625.93676      36625.66057    623.7796        drrr_15+rrri 
I       3451      36625.08901      36625.66057      36625.08901    624.0675        drrr_15+rrri 
I       3457      36623.06224      36625.08901      36623.06224    624.4336        drrr_15+rrri 
I       3460      36619.95498      36623.06224      36619.95498    624.5774         drrr_15+rrg 
I       3463      36619.57880      36619.95498      36619.57880    624.7491         drrr_15+rrg 
I       3475      36618.15188      36619.57880      36618.15188    625.5618        drrr_15+rrri 
I       3477      36615.62506      36618.15188      36615.62506    625.7382         drrr_15+rrg 
I       3478      36615.22345      36615.62506      36615.22345    625.7919        drrr_15+rrri 
I       3485      36613.90503      36615.22345      36613.90503    626.3490        drrr_15+rrri 
I       3487      36613.79271      36613.90503      36613.79271    626.4398        drrr_15+rrri 
I       3495      36612.61761      36613.79271      36612.61761    626.8710        drrr_15+rroi 
I       3496      36611.86072      36612.61761      36611.86072    626.9400        drrr_15+rroi 
I       3499      36610.09418      36611.86072      36610.09418    627.1725         drrr_15+rrg 
I       3507      36609.04975      36610.09418      36609.04975    627.7583        drrr_15+rrri 
I       3512      36606.27581      36609.04975      36606.27581    628.0761        drrr_15+rrri 
I       3518      36603.02182      36606.27581      36603.02182    628.5580        drrr_15+rroi 
I       3529      36602.82685      36603.02182      36602.82685    629.1598        drrr_15+rroi 
I       3531      36601.89278      36602.82685      36601.89278    629.2811        drrr_15+rrri 
I       3532      36600.59663      36601.89278      36600.59663    629.3458         drrr_15+rrg 
I       3551      36598.21561      36600.59663      36598.21561    630.7712        drrr_15+rroi 
I       3552      36598.07429      36598.21561      36598.07429    630.8492        drrr_15+rroi 
I       3558      36596.55042      36598.07429      36596.55042    631.1910         drrr_15+rrg 
I       3560      36595.03220      36596.55042      36595.03220    631.3391         drrr_15+rrg 
I       3562      36594.81813      36595.03220      36594.81813    631.4699        drrr_15+rroi 
I       3563      36592.11553      36594.81813      36592.11553    631.5400        drrr_15+rrri 
I       3565      36591.74222      36592.11553      36591.74222    631.6815         drrr_15+rrg 
I       3570      36590.82264      36591.74222      36590.82264    631.9440        drrr_15+rroi 
I       3573      36585.51081      36590.82264      36585.51081    632.1207        drrr_15+rrri 
I       3587      36584.74758      36585.51081      36584.74758    633.1435        drrr_15+rroi 
I       3593      36583.06737      36584.74758      36583.06737    633.6123         drrr_15+rrg 
I       3602      36582.02115      36583.06737      36582.02115    634.1112        drrr_15+rrri 
I       3615      36581.00362      36582.02115      36581.00362    634.9304         drrr_15+rrg 
I       3617      36580.72609      36581.00362      36580.72609    635.0594        drrr_15+rrri 
I       3631      36578.74134      36580.72609      36578.74134    636.0135        drrr_15+rroi 
I       3633      36575.49860      36578.74134      36575.49860    636.1403        drrr_15+rroi 
I       3635      36574.58259      36575.49860      36574.58259    636.2560        drrr_15+rrri 
I       3638      36572.10844      36574.58259      36572.10844    636.4810        drrr_15+rroi 
I       3641      36571.56793      36572.10844      36571.56793    636.6344        drrr_15+rroi 
I       3642      36567.02145      36571.56793      36567.02145    636.7072        drrr_15+rroi 
I       3644      36566.79427      36567.02145      36566.79427    636.8035        drrr_15+rroi 
I       3653      36565.61657      36566.79427      36565.61657    637.6074        drrr_15+rrri 
I       3654      36561.36094      36565.61657      36561.36094    637.6628        drrr_15+rrri 
I       3658      36555.23060      36561.36094      36555.23060    637.8517        drrr_15+rroi 
I       3661      36550.26224      36555.23060      36550.26224    638.0340        drrr_15+rroi 
I       3664      36548.83353      36550.26224      36548.83353    638.2231        drrr_15+rrri 
I       3670      36547.13765      36548.83353      36547.13765    638.5835        drrr_15+rrri 
I       3672      36545.64071      36547.13765      36545.64071    638.7138        drrr_15+rrri 
I       3676      36544.67631      36545.64071      36544.67631    639.0237         drrr_15+rrg 
I       3687      36542.89208      36544.67631      36542.89208    639.9023         drrr_15+rrg 
I       3692      36542.87816      36542.89208      36542.87816    640.2050         drrr_15+rrg 
I       3713      36542.51060      36542.87816      36542.51060    641.5673        drrr_15+rroi 
I       3723      36540.80533      36542.51060      36540.80533    642.3607         drrr_15+rrg 
I       3726      36537.76248      36540.80533      36537.76248    642.5379        drrr_15+rrri 
I       3744      36537.10848      36537.76248      36537.10848    643.6408         drrr_15+rrg 
I       3745      36533.08391      36537.10848      36533.08391    643.7040        drrr_15+rrri 
I       3746      36532.27641      36533.08391      36532.27641    643.7756        drrr_15+rrri 
I       3765      36530.38798      36532.27641      36530.38798    645.1412         drrr_15+rrg 
I       3774      36529.93183      36530.38798      36529.93183    645.7005         drrr_15+rrg 
I       3782      36529.75143      36529.93183      36529.75143    646.2091        drrr_15+rrri 
I       3784      36520.25975      36529.75143      36520.25975    646.4995        drrr_15+rrri 
I       3785      36519.78623      36520.25975      36519.78623    646.5798        drrr_15+rroi 
I       3786      36517.53523      36519.78623      36517.53523    646.6661         drrr_15+rrg 
I       3787      36516.06469      36517.53523      36516.06469    646.7325        drrr_15+rrri 
I       3789      36515.87173      36516.06469      36515.87173    646.8678        drrr_15+rrri 
I       3791      36515.21116      36515.87173      36515.21116    646.9932        drrr_15+rroi 
I       3807      36503.64872      36515.21116      36503.64872    648.0586        drrr_15+rroi 
I       3809      36502.77433      36503.64872      36502.77433    648.1609         drrr_15+rrg 
I       3810      36501.75568      36502.77433      36501.75568    648.2436        drrr_15+rroi 
I       3813      36501.12587      36501.75568      36501.12587    648.4569         drrr_15+rrg 
I       3818      36500.33644      36501.12587      36500.33644    648.8554        drrr_15+rrri 
I       3819      36500.07420      36500.33644      36500.07420    648.9118        drrr_15+rroi 
I       3829      36497.62666      36500.07420      36497.62666    649.5685         drrr_15+rrg 
I       3830      36497.54920      36497.62666      36497.54920    649.6305        drrr_15+rrri 
I       3841      36497.20368      36497.54920      36497.20368    650.3517         drrr_15+rrg 
I       3851      36496.18307      36497.20368      36496.18307    651.0129        drrr_15+rrri 
I       3852      36495.58917      36496.18307      36495.58917    651.0600        drrr_15+rrri 
I       3853      36493.96088      36495.58917      36493.96088    651.1199        drrr_15+rrri 
I       3860      36492.97022      36493.96088      36492.97022    651.6958        drrr_15+rroi 
I       3863      36492.93037      36492.97022      36492.93037    651.8418         drrr_15+rrg 
I       3878      36491.18386      36492.93037      36491.18386    652.8228         drrr_15+rrg 
I       3883      36491.15108      36491.18386      36491.15108    653.1777        drrr_15+rrri 
I       3884      36489.93740      36491.15108      36489.93740    653.2490        drrr_15+rrri 
I       3886      36488.57001      36489.93740      36488.57001    653.3693        drrr_15+rrri 
I       3891      36488.06298      36488.57001      36488.06298    653.8142         drrr_15+rrg 
I       3897      36486.41051      36488.06298      36486.41051    654.2164        drrr_15+rroi 
I       3902      36486.25782      36486.41051      36486.25782    654.5443         drrr_15+rrg 
I       3911      36486.09701      36486.25782      36486.09701    655.0072        drrr_15+rrri 
I       3917      36482.53588      36486.09701      36482.53588    655.3799        drrr_15+rrri 
I       3919      36481.67081      36482.53588      36481.67081    655.5148        drrr_15+rrri 
I       3927      36481.24566      36481.67081      36481.24566    656.0465        drrr_15+rrri 
I       3946      36479.66510      36481.24566      36479.66510    657.1113        drrr_15+rroi 
I       3962      36478.49208      36479.66510      36478.49208    658.2081         drrr_15+rrg 
I       3970      36477.52826      36478.49208      36477.52826    658.6836         drrr_15+rrg 
I       3977      36476.03481      36477.52826      36476.03481    659.0613        drrr_15+rrri 
I       3979      36475.80002      36476.03481      36475.80002    659.1458        drrr_15+rroi 
I       3989      36475.69024      36475.80002      36475.69024    659.6499        drrr_15+rrri 
I       3992      36474.84296      36475.69024      36474.84296    659.8785        drrr_15+rroi 
I       3999      36473.62652      36474.84296      36473.62652    660.2581        drrr_15+rroi 
I       4000      36472.53039      36473.62652      36472.53039    660.2995        drrr_15+rrri 
I       4014      36471.05306      36472.53039      36471.05306    661.0539        drrr_15+rroi 
I       4022      36469.75409      36471.05306      36469.75409    661.4872        drrr_15+rroi 
I       4025      36469.51955      36469.75409      36469.51955    661.7097         drrr_15+rrg 
I       4026      36468.61448      36469.51955      36468.61448    661.7642        drrr_15+rroi 
I       4030      36466.95012      36468.61448      36466.95012    662.0891        drrr_15+rroi 
I       4031      36466.39703      36466.95012      36466.39703    662.1386        drrr_15+rrri 
I       4036      36466.17345      36466.39703      36466.17345    662.4751        drrr_15+rrri 
I       4042      36465.76727      36466.17345      36465.76727    662.8165         drrr_15+rrg 
I       4049      36464.23717      36465.76727      36464.23717    663.2043         drrr_15+rrg 
I       4054      36463.94921      36464.23717      36463.94921    663.4993         drrr_15+rrg 
I       4068      36462.32103      36463.94921      36462.32103    664.3911        drrr_15+rroi 
I       4069      36461.01506      36462.32103      36461.01506    664.4424         drrr_15+rrg 
I       4070      36460.34819      36461.01506      36460.34819    664.4880        drrr_15+rrri 
I       4086      36460.31890      36460.34819      36460.31890    665.3851         drrr_15+rrg 
I       4091      36459.48260      36460.31890      36459.48260    665.6360        drrr_15+rroi 
I       4101      36459.47860      36459.48260      36459.47860    666.2074         drrr_15+rrg 
I       4103      36458.52869      36459.47860      36458.52869    666.3335         drrr_15+rrg 
I       4106      36456.70858      36458.52869      36456.70858    666.4395        drrr_15+rrri 
I       4107      36456.08244      36456.70858      36456.08244    666.4716        drrr_15+rroi 
I       4141      36455.96236      36456.08244      36455.96236    668.2244        drrr_15+rrri 
I       4145      36454.13599      36455.96236      36454.13599    668.4302         drrr_15+rrg 
I       4146      36453.29425      36454.13599      36453.29425    668.4784        drrr_15+rrri 
I       4189      36452.96118      36453.29425      36452.96118    670.6871         drrr_15+rrg 
I       4204      36452.40945      36452.96118      36452.40945    671.5535        drrr_15+rroi 
I       4212      36452.07792      36452.40945      36452.07792    671.9375        drrr_15+rroi 
I       4216      36451.08020      36452.07792      36451.08020    672.0984         drrr_15+rrg 
I       4237      36450.76968      36451.08020      36450.76968    673.1575        drrr_15+rroi 
I       4240      36450.65709      36450.76968      36450.65709    673.2646        drrr_15+rrri 
I       4250      36445.08181      36450.65709      36445.08181    673.7176         drrr_15+rrg 
I       4257      36444.15292      36445.08181      36444.15292    674.0087        drrr_15+rroi 
I       4279      36443.37469      36444.15292      36443.37469    675.1145        drrr_15+rrri 
I       4288      36443.05021      36443.37469      36443.05021    675.4824        drrr_15+rrri 
I       4312      36441.98781      36443.05021      36441.98781    676.5639        drrr_15+rroi 
I       4344      36439.83478      36441.98781      36439.83478    678.0716        drrr_15+rroi 
I       4355      36439.74822      36439.83478      36439.74822    678.5351        drrr_15+rrri 
I       4368      36438.20246      36439.74822      36438.20246    679.0958         drrr_15+rrg 
I       4377      36437.29968      36438.20246      36437.29968    679.5059        drrr_15+rroi 
I       4392      36435.72253      36437.29968      36435.72253    680.2237        drrr_15+rroi 
I       4401      36434.53187      36435.72253      36434.53187    680.6077         drrr_15+rrg 
I       4410      36434.30995      36434.53187      36434.30995    681.0045         drrr_15+rrg 
I       4415      36428.96782      36434.30995      36428.96782    681.3213         drrr_15+rrg 
I       4434      36426.64536      36428.96782      36426.64536    682.0515        drrr_15+rrri 
I       4437      36426.48039      36426.64536      36426.48039    682.1781        drrr_15+rrri 
I       4450      36425.76837      36426.48039      36425.76837    682.8521         drrr_15+rrg 
I       4451      36424.38286      36425.76837      36424.38286    682.8976         drrr_15+rrg 
I       4452      36423.59178      36424.38286      36423.59178    682.9388         drrr_15+rrg 
I       4456      36422.88829      36423.59178      36422.88829    683.1053        drrr_15+rroi 
I       4465      36422.58115      36422.88829      36422.58115    683.5345         drrr_15+rrg 
I       4477      36421.87524      36422.58115      36421.87524    684.0783         drrr_15+rrg 
I       4499      36421.71798      36421.87524      36421.71798    685.1365        drrr_15+rrri 
I       4510      36419.44643      36421.71798      36419.44643    685.6113         drrr_15+rrg 
I       4529      36417.45120      36419.44643      36417.45120    686.6733        drrr_15+rrri 
I       4531      36414.68613      36417.45120      36414.68613    686.7461        drrr_15+rroi 
I       4532      36413.50012      36414.68613      36413.50012    686.8003        drrr_15+rrri 
I       4536      36412.59504      36413.50012      36412.59504    686.9881        drrr_15+rroi 
I       4549      36412.27756      36412.59504      36412.27756    687.6928        drrr_15+rrri 
I       4554      36410.53711      36412.27756      36410.53711    687.9036         drrr_15+rrg 
I       4556      36404.83122      36410.53711      36404.83122    688.1184        drrr_15+rroi 
I       4566      36404.73606      36404.83122      36404.73606    688.5473        drrr_15+rroi 
I       4569      36404.49956      36404.73606      36404.49956    688.6528        drrr_15+rrri 
I       4572      36403.03049      36404.49956      36403.03049    688.7921        drrr_15+rroi 
I       4584      36402.62041      36403.03049      36402.62041    689.4328        drrr_15+rroi 
I       4585      36401.57866      36402.62041      36401.57866    689.4832        drrr_15+rrri 
I       4590      36400.75351      36401.57866      36400.75351    689.7116         drrr_15+rrg 
I       4598      36400.28228      36400.75351      36400.28228    690.1461        drrr_15+rrri 
I       4623      36399.82788      36400.28228      36399.82788    691.4909         drrr_15+rrg 
I       4626      36396.75523      36399.82788      36396.75523    691.6583        drrr_15+rrri 
I       4628      36396.23652      36396.75523      36396.23652    691.8802         drrr_15+rrg 
I       4641      36392.69064      36396.23652      36392.69064    692.4423         drrr_15+rrg 
I       4642      36392.35302      36392.69064      36392.35302    692.4831        drrr_15+rrri 
I       4654      36392.22381      36392.35302      36392.22381    693.0433        drrr_15+rroi 
I       4661      36392.10286      36392.22381      36392.10286    693.3688        drrr_15+rrri 
I       4679      36391.81689      36392.10286      36391.81689    694.2481        drrr_15+rrri 
I       4681      36391.42525      36391.81689      36391.42525    694.3419        drrr_15+rroi 
I       4707      36391.11468      36391.42525      36391.11468    695.5991        drrr_15+rrri 
I       4711      36388.32101      36391.11468      36388.32101    695.7430        drrr_15+rrri 
I       4715      36388.07159      36388.32101      36388.07159    695.9042        drrr_15+rroi 
I       4727      36386.39770      36388.07159      36386.39770    696.4538        drrr_15+rroi 
I       4731      36383.68199      36386.39770      36383.68199    696.6555        drrr_15+rroi 
I       4756      36381.13529      36383.68199      36381.13529    697.7993         drrr_15+rrg 
I       4763      36380.81763      36381.13529      36380.81763    698.1313        drrr_15+rroi 
I       4772      36374.68943      36380.81763      36374.68943    698.5865        drrr_15+rroi 
I       4830      36374.59575      36374.68943      36374.59575    701.4711        drrr_15+rroi 
I       4834      36373.45957      36374.59575      36373.45957    701.6280        drrr_15+rrri 
I       4862      36370.49946      36373.45957      36370.49946    702.9667        drrr_15+rroi 
I       4871      36369.40508      36370.49946      36369.40508    703.3236        drrr_15+rrri 
I       4879      36369.11452      36369.40508      36369.11452    703.6285        drrr_15+rroi 
I       4892      36367.03990      36369.11452      36367.03990    704.1617         drrr_15+rrg 
I       4917      36366.92268      36367.03990      36366.92268    705.1778        drrr_15+rrri 
I       4936      36366.71782      36366.92268      36366.71782    706.0805         drrr_15+rrg 
I       4937      36364.31632      36366.71782      36364.31632    706.1115        drrr_15+rrri 
I       4965      36363.73299      36364.31632      36363.73299    707.2091        drrr_15+rroi 
I       4974      36361.04710      36363.73299      36361.04710    707.6449         drrr_15+rrg 
I       4981      36360.83685      36361.04710      36360.83685    707.9064         drrr_15+rrg 
I       5014      36358.80695      36360.83685      36358.80695    709.2906         drrr_15+rrg 
I       5031      36358.24276      36358.80695      36358.24276    709.9204        drrr_15+rrri 
I       5050      36357.82413      36358.24276      36357.82413    710.6021        drrr_15+rroi 
I       5057      36357.79191      36357.82413      36357.79191    710.9534        drrr_15+rroi 
I       5059      36357.50746      36357.79191      36357.50746    711.0078        drrr_15+rroi 
I       5068      36356.79652      36357.50746      36356.79652    711.3263         drrr_15+rrg 
I       5078      36355.80781      36356.79652      36355.80781    711.6895        drrr_15+rroi 
