EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I       1922      37248.89512      37249.29995      37248.89512    454.7125        drrr_15+rrri 
I       1924      37246.38820      37248.89512      37246.38820    454.8717        drrr_15+rrri 
I       1925      37242.83547      37246.38820      37242.83547    455.0446        drrr_15+rroi 
I       1926      37242.01718      37242.83547      37242.01718    455.1599        drrr_15+rrri 
I       1930      37239.28797      37242.01718      37239.28797    455.5304         drrr_15+rrg 
I       1931      37237.32387      37239.28797      37237.32387    455.6248         drrr_15+rrg 
I       1941      37233.62228      37237.32387      37233.62228    456.6309         drrr_15+rrg 
I       1942      37230.48419      37233.62228      37230.48419    456.7037         drrr_15+rrg 
I       1946      37226.73468      37230.48419      37226.73468    457.0404         drrr_15+rrg 
I       1951      37214.06430      37226.73468      37214.06430    457.5043        drrr_15+rroi 
I       1952      37208.34766      37214.06430      37208.34766    457.6241        drrr_15+rroi 
I       1953      37201.59350      37208.34766      37201.59350    457.8301        drrr_15+rrri 
I       1954      37195.29382      37201.59350      37195.29382    457.8914         drrr_15+rrg 
I       1960      37192.37366      37195.29382      37192.37366    458.5333        drrr_15+rrri 
I       1961      37191.63199      37192.37366      37191.63199    458.6234         drrr_15+rrg 
I       1962      37188.46166      37191.63199      37188.46166    459.0585         drrr_15+rrg 
I       1967      37184.94071      37188.46166      37184.94071    459.5422         drrr_15+rrg 
I       1969      37182.68364      37184.94071      37182.68364    459.6882         drrr_15+rrg 
I       1970      37177.83785      37182.68364      37177.83785    459.8375        drrr_15+rroi 
I       1971      37176.77647      37177.83785      37176.77647    459.9413         drrr_15+rrg 
I       1976      37167.91108      37176.77647      37167.91108    460.3832        drrr_15+rroi 
I       1978      37165.72085      37167.91108      37165.72085    460.5764         drrr_15+rrg 
I       1979      37159.62155      37165.72085      37159.62155    460.6719        drrr_15+rroi 
I       1987      37157.81313      37159.62155      37157.81313    461.4853        drrr_15+rroi 
I       2000      37151.88825      37157.81313      37151.88825    462.6573         drrr_15+rrg 
I       2002      37150.07192      37151.88825      37150.07192    462.8510        drrr_15+rroi 
I       2003      37149.66147      37150.07192      37149.66147    462.9752        drrr_15+rrri 
I       2004      37147.48686      37149.66147      37147.48686    463.0750        drrr_15+rrri 
I       2011      37147.17169      37147.48686      37147.17169    463.6576        drrr_15+rrri 
I       2016      37141.63870      37147.17169      37141.63870    464.1307         drrr_15+rrg 
I       2017      37130.71949      37141.63870      37130.71949    464.2210        drrr_15+rrri 
I       2018      37129.26130      37130.71949      37129.26130    464.2852        drrr_15+rroi 
I       2020      37128.73642      37129.26130      37128.73642    464.4736         drrr_15+rrg 
I       2021      37123.37952      37128.73642      37123.37952    464.8464        drrr_15+rrri 
I       2028      37121.38867      37123.37952      37121.38867    465.6234        drrr_15+rroi 
I       2052      37119.59461      37121.38867      37119.59461    467.8836         drrr_15+rrg 
I       2063      37117.90442      37119.59461      37117.90442    468.7798        drrr_15+rrri 
I       2068      37109.06195      37117.90442      37109.06195    469.1104        drrr_15+rrri 
I       2070      37107.77566      37109.06195      37107.77566    469.2551         drrr_15+rrg 
I       2072      37105.73895      37107.77566      37105.73895    469.4620        drrr_15+rrri 
I       2073      37104.58313      37105.73895      37104.58313    469.5350        drrr_15+rroi 
I       2079      37102.71928      37104.58313      37102.71928    470.0374        drrr_15+rrri 
I       2080      37093.64597      37102.71928      37093.64597    470.1152         drrr_15+rrg 
I       2081      37089.09228      37093.64597      37089.09228    470.4613         drrr_15+rrg 
I       2085      37085.75447      37089.09228      37085.75447    470.7865        drrr_15+rroi 
I       2086      37084.44066      37085.75447      37084.44066    470.8715        drrr_15+rroi 
I       2092      37084.08938      37084.44066      37084.08938    471.2872         drrr_15+rrg 
I       2095      37081.75289      37084.08938      37081.75289    471.5329        drrr_15+rrri 
I       2119      37081.62198      37081.75289      37081.62198    473.5165        drrr_15+rrri 
I       2120      37079.48559      37081.62198      37079.48559    473.5937        drrr_15+rroi 
I       2124      37073.38347      37079.48559      37073.38347    474.0291        drrr_15+rrri 
I       2125      37070.10409      37073.38347      37070.10409    474.1457        drrr_15+rroi 
I       2126      37067.36324      37070.10409      37067.36324    474.2285        drrr_15+rroi 
I       2132      37066.94223      37067.36324      37066.94223    474.8468         drrr_15+rrg 
I       2134      37065.82942      37066.94223      37065.82942    475.0663        drrr_15+rroi 
I       2138      37065.28654      37065.82942      37065.28654    475.4050        drrr_15+rroi 
I       2139      37064.27543      37065.28654      37064.27543    475.4711         drrr_15+rrg 
I       2140      37062.24068      37064.27543      37062.24068    475.5220         drrr_15+rrg 
I       2143      37058.45810      37062.24068      37058.45810    476.1185        drrr_15+rrri 
I       2148      37057.57820      37058.45810      37057.57820    476.5356        drrr_15+rroi 
I       2149      37054.49097      37057.57820      37054.49097    476.6070        drrr_15+rroi 
I       2150      37053.42988      37054.49097      37053.42988    476.7324         drrr_15+rrg 
I       2152      37049.73169      37053.42988      37049.73169    476.9293        drrr_15+rroi 
I       2155      37046.47738      37049.73169      37046.47738    477.1934        drrr_15+rroi 
I       2160      37043.11219      37046.47738      37043.11219    477.5729         drrr_15+rrg 
I       2164      37039.72734      37043.11219      37039.72734    477.8720         drrr_15+rrg 
I       2170      37039.53796      37039.72734      37039.53796    478.3716         drrr_15+rrg 
I       2173      37038.95935      37039.53796      37038.95935    478.7144        drrr_15+rrri 
I       2175      37035.23031      37038.95935      37035.23031    478.9054         drrr_15+rrg 
I       2176      37034.15260      37035.23031      37034.15260    478.9773         drrr_15+rrg 
I       2188      37033.56206      37034.15260      37033.56206    480.1332         drrr_15+rrg 
I       2191      37033.41776      37033.56206      37033.41776    480.3040        drrr_15+rroi 
I       2196      37032.61968      37033.41776      37032.61968    481.0271         drrr_15+rrg 
I       2197      37028.90999      37032.61968      37028.90999    481.1183        drrr_15+rroi 
I       2200      37026.03619      37028.90999      37026.03619    481.4229        drrr_15+rrri 
I       2202      37022.95131      37026.03619      37022.95131    481.6245        drrr_15+rrri 
I       2211      37012.23649      37022.95131      37012.23649    482.4924         drrr_15+rrg 
I       2213      37009.78896      37012.23649      37009.78896    482.6336        drrr_15+rrri 
I       2214      37008.18821      37009.78896      37008.18821    482.7642        drrr_15+rrri 
I       2215      37006.15296      37008.18821      37006.15296    482.8266         drrr_15+rrg 
I       2218      37005.73308      37006.15296      37005.73308    483.1004         drrr_15+rrg 
I       2220      36999.73647      37005.73308      36999.73647    483.2818        drrr_15+rrri 
I       2222      36999.62919      36999.73647      36999.62919    483.4767        drrr_15+rroi 
I       2229      36997.47741      36999.62919      36997.47741    484.0827        drrr_15+rrri 
I       2230      36997.05430      36997.47741      36997.05430    484.1621         drrr_15+rrg 
I       2231      36995.58361      36997.05430      36995.58361    484.2419         drrr_15+rrg 
I       2232      36992.98838      36995.58361      36992.98838    484.3377         drrr_15+rrg 
I       2238      36992.38580      36992.98838      36992.38580    484.8336         drrr_15+rrg 
I       2239      36990.60559      36992.38580      36990.60559    484.9242        drrr_15+rroi 
I       2245      36989.31341      36990.60559      36989.31341    485.4518        drrr_15+rrri 
I       2247      36986.37326      36989.31341      36986.37326    485.6260        drrr_15+rroi 
I       2255      36985.86884      36986.37326      36985.86884    486.6239        drrr_15+rroi 
I       2256      36985.44528      36985.86884      36985.44528    486.7221        drrr_15+rroi 
I       2260      36981.05631      36985.44528      36981.05631    487.1492        drrr_15+rrri 
I       2261      36979.50757      36981.05631      36979.50757    487.2152        drrr_15+rrri 
I       2262      36979.43942      36979.50757      36979.43942    487.2786         drrr_15+rrg 
I       2274      36974.28542      36979.43942      36974.28542    488.3106        drrr_15+rrri 
I       2276      36973.51057      36974.28542      36973.51057    488.4899         drrr_15+rrg 
I       2278      36973.31670      36973.51057      36973.31670    488.6809        drrr_15+rroi 
I       2281      36967.75453      36973.31670      36967.75453    488.8417        drrr_15+rroi 
I       2282      36965.20852      36967.75453      36965.20852    488.9857         drrr_15+rrg 
I       2291      36964.83914      36965.20852      36964.83914    489.8299        drrr_15+rrri 
I       2292      36963.36781      36964.83914      36963.36781    489.9461         drrr_15+rrg 
I       2302      36960.29089      36963.36781      36960.29089    490.8519        drrr_15+rroi 
I       2305      36954.23742      36960.29089      36954.23742    491.0280        drrr_15+rroi 
I       2306      36952.23780      36954.23742      36952.23780    491.1115         drrr_15+rrg 
I       2309      36951.69612      36952.23780      36951.69612    491.7085        drrr_15+rrri 
I       2311      36949.17662      36951.69612      36949.17662    491.8451        drrr_15+rrri 
I       2313      36947.96012      36949.17662      36947.96012    491.9722        drrr_15+rroi 
I       2315      36946.47335      36947.96012      36946.47335    492.1078        drrr_15+rroi 
I       2318      36945.45655      36946.47335      36945.45655    492.4499         drrr_15+rrg 
I       2328      36944.75345      36945.45655      36944.75345    493.2692         drrr_15+rrg 
I       2330      36939.96358      36944.75345      36939.96358    493.4007         drrr_15+rrg 
I       2337      36937.94615      36939.96358      36937.94615    493.8927        drrr_15+rrri 
I       2348      36937.88625      36937.94615      36937.88625    494.6862         drrr_15+rrg 
I       2351      36937.77082      36937.88625      36937.77082    494.8546        drrr_15+rroi 
I       2359      36935.81989      36937.77082      36935.81989    495.3747        drrr_15+rroi 
I       2362      36930.20404      36935.81989      36930.20404    495.6082        drrr_15+rrri 
I       2366      36926.82803      36930.20404      36926.82803    495.9515        drrr_15+rroi 
I       2371      36925.78722      36926.82803      36925.78722    496.6216        drrr_15+rroi 
I       2375      36923.28284      36925.78722      36923.28284    496.9306        drrr_15+rroi 
