EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I       5518      36374.58893      36375.73326      36374.58893    685.1812        drrr_15+rrri 
I       5522      36373.98855      36374.58893      36373.98855    685.3152        drrr_15+rrri 
I       5540      36373.66175      36373.98855      36373.66175    685.9768        drrr_15+rroi 
I       5551      36373.27980      36373.66175      36373.27980    686.4014        drrr_15+rroi 
I       5552      36373.00737      36373.27980      36373.00737    686.4373        drrr_15+rroi 
I       5557      36373.00737      36373.00737      36373.00737    686.6327        drrr_15+rrri 
I       5561      36370.87046      36373.00737      36370.87046    686.7896        drrr_15+rrri 
I       5575      36369.84849      36370.87046      36369.84849    687.4300        drrr_15+rrri 
I       5584      36369.81425      36369.84849      36369.81425    687.8093         drrr_15+rrg 
I       5595      36368.47537      36369.81425      36368.47537    688.2371        drrr_15+rroi 
I       5613      36366.77159      36368.47537      36366.77159    688.9101         drrr_15+rrg 
I       5629      36366.72211      36366.77159      36366.72211    689.5478         drrr_15+rrg 
I       5670      36366.40714      36366.72211      36366.40714    691.2779         drrr_15+rrg 
I       5671      36365.14712      36366.40714      36365.14712    691.3078        drrr_15+rrri 
I       5676      36364.97671      36365.14712      36364.97671    691.4964         drrr_15+rrg 
I       5680      36364.74764      36364.97671      36364.74764    691.6427        drrr_15+rrri 
I       5683      36364.01320      36364.74764      36364.01320    691.7226        drrr_15+rroi 
I       5731      36362.18923      36364.01320      36362.18923    693.5784         drrr_15+rrg 
I       5732      36361.34489      36362.18923      36361.34489    693.6107        drrr_15+rroi 
I       5790      36361.15090      36361.34489      36361.15090    695.6393        drrr_15+rroi 
I       5794      36360.48967      36361.15090      36360.48967    695.7678         drrr_15+rrg 
I       5795      36360.32462      36360.48967      36360.32462    695.7981         drrr_15+rrg 
I       5798      36360.18829      36360.32462      36360.18829    696.0831        drrr_15+rrri 
I       5802      36359.60429      36360.18829      36359.60429    696.2008        drrr_15+rrri 
I       5805      36356.19603      36359.60429      36356.19603    696.2974         drrr_15+rrg 
I       5820      36354.70510      36356.19603      36354.70510    696.8721        drrr_15+rroi 
I       5833      36353.80689      36354.70510      36353.80689    697.3472        drrr_15+rroi 
I       5838      36351.88358      36353.80689      36351.88358    697.5299         drrr_15+rrg 
I       5845      36350.27963      36351.88358      36350.27963    697.8099         drrr_15+rrg 
I       5868      36349.31347      36350.27963      36349.31347    698.7235        drrr_15+rrri 
I       5875      36349.20642      36349.31347      36349.20642    699.1560        drrr_15+rrri 
I       5883      36349.05977      36349.20642      36349.05977    699.4220        drrr_15+rrri 
I       5891      36346.16928      36349.05977      36346.16928    699.6988        drrr_15+rroi 
I       5899      36346.08292      36346.16928      36346.08292    699.9685        drrr_15+rrri 
I       5902      36345.67816      36346.08292      36345.67816    700.1115         drrr_15+rrg 
I       5916      36345.03659      36345.67816      36345.03659    700.5655        drrr_15+rrri 
I       5928      36344.93794      36345.03659      36344.93794    700.9657        drrr_15+rroi 
I       5938      36344.23398      36344.93794      36344.23398    701.3788        drrr_15+rroi 
I       5955      36343.96511      36344.23398      36343.96511    702.2009        drrr_15+rrri 
I       5962      36343.80527      36343.96511      36343.80527    702.4387         drrr_15+rrg 
I       5966      36343.78511      36343.80527      36343.78511    702.6140        drrr_15+rrri 
I       5967      36341.88857      36343.78511      36341.88857    702.6443        drrr_15+rroi 
I       5970      36341.55553      36341.88857      36341.55553    702.7385        drrr_15+rroi 
I       5974      36341.48315      36341.55553      36341.48315    702.8670        drrr_15+rroi 
I       5997      36341.03259      36341.48315      36341.03259    703.7107        drrr_15+rrri 
I       6013      36340.07621      36341.03259      36340.07621    704.3261         drrr_15+rrg 
I       6021      36338.89780      36340.07621      36338.89780    704.6568         drrr_15+rrg 
I       6052      36338.55207      36338.89780      36338.55207    705.9284        drrr_15+rroi 
I       6061      36338.15798      36338.55207      36338.15798    706.2615        drrr_15+rrri 
I       6062      36337.43271      36338.15798      36337.43271    706.2861        drrr_15+rrri 
I       6063      36336.23045      36337.43271      36336.23045    706.3231        drrr_15+rrri 
I       6065      36324.08221      36336.23045      36324.08221    706.4138        drrr_15+rrri 
I       6066      36322.08942      36324.08221      36322.08942    706.4471        drrr_15+rrri 
I       6067      36321.81263      36322.08942      36321.81263    706.4886         drrr_15+rrg 
I       6071      36320.90113      36321.81263      36320.90113    706.6445        drrr_15+rroi 
I       6073      36319.66788      36320.90113      36319.66788    706.7082         drrr_15+rrg 
I       6091      36319.53395      36319.66788      36319.53395    707.3662        drrr_15+rrri 
I       6104      36317.45037      36319.53395      36317.45037    708.0039         drrr_15+rrg 
I       6107      36317.33831      36317.45037      36317.33831    708.1266        drrr_15+rroi 
I       6155      36316.00282      36317.33831      36316.00282    709.8088        drrr_15+rroi 
I       6160      36314.28311      36316.00282      36314.28311    709.9536        drrr_15+rrri 
I       6197      36314.26440      36314.28311      36314.26440    711.4078        drrr_15+rrri 
I       6222      36314.21323      36314.26440      36314.21323    712.3187         drrr_15+rrg 
I       6226      36313.09154      36314.21323      36313.09154    712.4567        drrr_15+rrri 
I       6254      36300.92238      36313.09154      36300.92238    713.5267         drrr_15+rrg 
I       6257      36298.42469      36300.92238      36298.42469    713.6007         drrr_15+rrg 
I       6262      36297.60844      36298.42469      36297.60844    713.7817         drrr_15+rrg 
I       6266      36297.11835      36297.60844      36297.11835    713.8855        drrr_15+rrri 
I       6274      36295.65523      36297.11835      36295.65523    714.2002        drrr_15+rrri 
I       6278      36295.58499      36295.65523      36295.58499    714.3534         drrr_15+rrg 
I       6294      36295.29294      36295.58499      36295.29294    714.8667         drrr_15+rrg 
I       6321      36294.94165      36295.29294      36294.94165    715.7946        drrr_15+rrri 
I       6330      36293.08654      36294.94165      36293.08654    716.2478         drrr_15+rrg 
I       6335      36292.08521      36293.08654      36292.08521    716.4169        drrr_15+rrri 
I       6345      36289.06516      36292.08521      36289.06516    716.7016        drrr_15+rroi 
I       6347      36288.90716      36289.06516      36288.90716    716.7670         drrr_15+rrg 
I       6348      36288.88339      36288.90716      36288.88339    716.7969        drrr_15+rroi 
I       6370      36286.80456      36288.88339      36286.80456    717.5168        drrr_15+rrri 
I       6372      36286.73297      36286.80456      36286.73297    717.5649        drrr_15+rrri 
I       6387      36285.85391      36286.73297      36285.85391    718.1138         drrr_15+rrg 
I       6405      36281.48918      36285.85391      36281.48918    718.9078         drrr_15+rrg 
I       6420      36280.37241      36281.48918      36280.37241    719.4119         drrr_15+rrg 
I       6439      36277.71843      36280.37241      36277.71843    720.0457         drrr_15+rrg 
I       6466      36277.64829      36277.71843      36277.64829    720.8645         drrr_15+rrg 
I       6519      36276.89647      36277.64829      36276.89647    722.7663        drrr_15+rroi 
I       6526      36274.64114      36276.89647      36274.64114    722.9994         drrr_15+rrg 
I       6544      36273.55575      36274.64114      36273.55575    723.5729         drrr_15+rrg 
I       6583      36271.10489      36273.55575      36271.10489    724.9619         drrr_15+rrg 
I       6588      36270.62170      36271.10489      36270.62170    725.1217        drrr_15+rrri 
I       6622      36268.46004      36270.62170      36268.46004    726.2204        drrr_15+rrri 
I       6627      36268.06939      36268.46004      36268.06939    726.3722         drrr_15+rrg 
I       6636      36267.60079      36268.06939      36267.60079    726.8751         drrr_15+rrg 
I       6655      36265.26601      36267.60079      36265.26601    727.5326        drrr_15+rroi 
I       6660      36263.58502      36265.26601      36263.58502    727.6959        drrr_15+rroi 
I       6714      36260.22137      36263.58502      36260.22137    729.6523        drrr_15+rroi 
I       6729      36260.01435      36260.22137      36260.01435    730.1668        drrr_15+rrri 
I       6734      36259.10274      36260.01435      36259.10274    730.3061        drrr_15+rrri 
I       6756      36257.46684      36259.10274      36257.46684    731.0017         drrr_15+rrg 
I       6778      36256.05064      36257.46684      36256.05064    731.7230        drrr_15+rroi 
I       6811      36254.45854      36256.05064      36254.45854    732.8530        drrr_15+rroi 
I       6819      36253.84486      36254.45854      36253.84486    733.1190        drrr_15+rroi 
I       6848      36253.42842      36253.84486      36253.42842    734.0260        drrr_15+rroi 
I       6856      36253.25545      36253.42842      36253.25545    734.2733        drrr_15+rroi 
I       6860      36253.00590      36253.25545      36253.00590    734.3829         drrr_15+rrg 
I       6870      36252.86682      36253.00590      36252.86682    734.8591        drrr_15+rroi 
I       6880      36250.95179      36252.86682      36250.95179    735.2130        drrr_15+rroi 
I       6884      36250.07192      36250.95179      36250.07192    735.3538        drrr_15+rroi 
I       6895      36250.03262      36250.07192      36250.03262    735.6899        drrr_15+rrri 
I       6911      36249.97633      36250.03262      36249.97633    736.2166        drrr_15+rrri 
I       6917      36249.88237      36249.97633      36249.88237    736.4258         drrr_15+rrg 
I       6933      36249.82336      36249.88237      36249.82336    736.9859        drrr_15+rroi 
I       6949      36249.68114      36249.82336      36249.68114    737.6545        drrr_15+rroi 
I       6967      36247.99111      36249.68114      36247.99111    738.2465        drrr_15+rroi 
I       6972      36247.95957      36247.99111      36247.95957    738.4369        drrr_15+rroi 
I       6976      36247.92616      36247.95957      36247.92616    738.5808        drrr_15+rroi 
I       7000      36247.67243      36247.92616      36247.67243    739.4019         drrr_15+rrg 
I       7002      36247.57445      36247.67243      36247.57445    739.4688         drrr_15+rrg 
I       7010      36247.48925      36247.57445      36247.48925    739.7296         drrr_15+rrg 
I       7019      36247.06609      36247.48925      36247.06609    740.2144        drrr_15+rrri 
I       7043      36246.65593      36247.06609      36246.65593    741.0325         drrr_15+rrg 
I       7048      36245.30666      36246.65593      36245.30666    741.2143        drrr_15+rroi 
I       7053      36243.10589      36245.30666      36243.10589    741.3981         drrr_15+rrg 
I       7059      36241.93747      36243.10589      36241.93747    741.5919         drrr_15+rrg 
I       7079      36241.36888      36241.93747      36241.36888    742.2870        drrr_15+rrri 
I       7090      36240.51738      36241.36888      36240.51738    742.8637         drrr_15+rrg 
I       7095      36236.99797      36240.51738      36236.99797    743.0273        drrr_15+rroi 
I       7100      36236.75899      36236.99797      36236.75899    743.1890         drrr_15+rrg 
I       7102      36236.22263      36236.75899      36236.22263    743.2611         drrr_15+rrg 
I       7115      36232.66460      36236.22263      36232.66460    743.7387        drrr_15+rroi 
I       7139      36232.12740      36232.66460      36232.12740    744.5901        drrr_15+rrri 
I       7141      36230.92990      36232.12740      36230.92990    744.6515        drrr_15+rroi 
I       7154      36230.05604      36230.92990      36230.05604    745.1209        drrr_15+rroi 
I       7155      36228.61789      36230.05604      36228.61789    745.1639        drrr_15+rroi 
I       7156      36227.58669      36228.61789      36227.58669    745.1931         drrr_15+rrg 
I       7161      36225.91488      36227.58669      36225.91488    745.3860        drrr_15+rroi 
I       7185      36225.60568      36225.91488      36225.60568    746.4415        drrr_15+rrri 
I       7190      36225.51038      36225.60568      36225.51038    746.6387        drrr_15+rroi 
I       7194      36225.33263      36225.51038      36225.33263    746.7844         drrr_15+rrg 
I       7199      36225.24568      36225.33263      36225.24568    746.9709        drrr_15+rrri 
I       7215      36218.91425      36225.24568      36218.91425    747.5496         drrr_15+rrg 
I       7218      36215.31349      36218.91425      36215.31349    747.6424        drrr_15+rrri 
I       7221      36214.05737      36215.31349      36214.05737    747.8003         drrr_15+rrg 
I       7234      36213.92878      36214.05737      36213.92878    748.2835         drrr_15+rrg 
I       7267      36213.82417      36213.92878      36213.82417    749.5850        drrr_15+rroi 
I       7291      36212.80733      36213.82417      36212.80733    750.3998        drrr_15+rroi 
I       7307      36212.64895      36212.80733      36212.64895    750.9628        drrr_15+rrri 
I       7332      36211.91323      36212.64895      36211.91323    752.0066         drrr_15+rrg 
I       7343      36211.90046      36211.91323      36211.90046    752.3949         drrr_15+rrg 
I       7344      36211.80111      36211.90046      36211.80111    752.4208        drrr_15+rrri 
I       7362      36211.78300      36211.80111      36211.78300    753.0519         drrr_15+rrg 
I       7377      36211.58810      36211.78300      36211.58810    753.4923        drrr_15+rroi 
I       7378      36210.57502      36211.58810      36210.57502    753.5202         drrr_15+rrg 
I       7429      36210.34844      36210.57502      36210.34844    755.2912        drrr_15+rrri 
I       7445      36210.30446      36210.34844      36210.30446    755.7193        drrr_15+rrri 
I       7446      36209.70831      36210.30446      36209.70831    755.7469        drrr_15+rroi 
I       7471      36209.16603      36209.70831      36209.16603    756.7761        drrr_15+rrri 
I       7476      36208.46921      36209.16603      36208.46921    756.9314        drrr_15+rroi 
I       7482      36208.40281      36208.46921      36208.40281    757.1017        drrr_15+rrri 
I       7484      36208.36035      36208.40281      36208.36035    757.1652        drrr_15+rrri 
I       7511      36208.32286      36208.36035      36208.32286    758.0314         drrr_15+rrg 
I       7527      36207.83436      36208.32286      36207.83436    758.5705        drrr_15+rrri 
I       7529      36207.70043      36207.83436      36207.70043    758.6376         drrr_15+rrg 
I       7553      36207.61637      36207.70043      36207.61637    759.6412        drrr_15+rroi 
I       7579      36207.24899      36207.61637      36207.24899    760.5254        drrr_15+rrri 
I       7588      36206.73909      36207.24899      36206.73909    760.7740         drrr_15+rrg 
I       7600      36205.82648      36206.73909      36205.82648    761.1595         drrr_15+rrg 
I       7608      36204.53346      36205.82648      36204.53346    761.4219         drrr_15+rrg 
I       7625      36204.45025      36204.53346      36204.45025    762.1360        drrr_15+rroi 
I       7637      36203.89908      36204.45025      36203.89908    762.5236        drrr_15+rroi 
I       7647      36203.89022      36203.89908      36203.89022    762.8152        drrr_15+rrri 
I       7657      36203.85344      36203.89022      36203.85344    763.1484        drrr_15+rroi 
I       7668      36203.49086      36203.85344      36203.49086    763.5287        drrr_15+rroi 
I       7692      36203.38047      36203.49086      36203.38047    764.2905        drrr_15+rroi 
I       7705      36203.38020      36203.38047      36203.38020    764.8509         drrr_15+rrg 
I       7761      36202.65241      36203.38020      36202.65241    766.5683        drrr_15+rroi 
I       7766      36202.33159      36202.65241      36202.33159    766.7316        drrr_15+rrri 
I       7770      36201.50235      36202.33159      36201.50235    766.8382        drrr_15+rroi 
I       7794      36200.79634      36201.50235      36200.79634    767.7332        drrr_15+rroi 
I       7802      36200.13180      36200.79634      36200.13180    767.9732         drrr_15+rrg 
I       7805      36199.99125      36200.13180      36199.99125    768.0694        drrr_15+rrri 
I       7838      36198.76932      36199.99125      36198.76932    769.1531        drrr_15+rroi 
I       7842      36198.38373      36198.76932      36198.38373    769.2665        drrr_15+rroi 
I       7857      36198.06875      36198.38373      36198.06875    769.9176        drrr_15+rrri 
I       7893      36197.60450      36198.06875      36197.60450    771.0753         drrr_15+rrg 
I       7895      36196.62503      36197.60450      36196.62503    771.1643        drrr_15+rrri 
I       7911      36194.62580      36196.62503      36194.62580    771.7294         drrr_15+rrg 
I       7921      36193.46815      36194.62580      36193.46815    772.0996         drrr_15+rrg 
I       7931      36193.42888      36193.46815      36193.42888    772.6232         drrr_15+rrg 
I       7935      36193.27520      36193.42888      36193.27520    772.7593        drrr_15+rroi 
I       7945      36192.35605      36193.27520      36192.35605    773.0898        drrr_15+rrri 
I       7980      36192.29441      36192.35605      36192.29441    774.2837        drrr_15+rrri 
I       8002      36191.42776      36192.29441      36191.42776    775.2418        drrr_15+rroi 
I       8004      36190.79504      36191.42776      36190.79504    775.2945        drrr_15+rrri 
I       8034      36190.23625      36190.79504      36190.23625    776.2885        drrr_15+rroi 
I       8035      36188.36706      36190.23625      36188.36706    776.3130        drrr_15+rrri 
I       8054      36187.37990      36188.36706      36187.37990    777.0742        drrr_15+rroi 
I       8067      36186.97016      36187.37990      36186.97016    777.4978         drrr_15+rrg 
I       8081      36186.96492      36186.97016      36186.96492    778.0976        drrr_15+rrri 
I       8091      36186.35147      36186.96492      36186.35147    778.3915         drrr_15+rrg 
I       8100      36182.38826      36186.35147      36182.38826    778.7176         drrr_15+rrg 
I       8115      36177.59916      36182.38826      36177.59916    779.2473        drrr_15+rroi 
I       8116      36177.05452      36177.59916      36177.05452    779.2852         drrr_15+rrg 
I       8117      36176.97690      36177.05452      36176.97690    779.3256        drrr_15+rrri 
I       8122      36175.31209      36176.97690      36175.31209    779.4803        drrr_15+rrri 
I       8123      36173.68580      36175.31209      36173.68580    779.5098        drrr_15+rroi 
I       8125      36171.79712      36173.68580      36171.79712    779.5820        drrr_15+rroi 
I       8135      36169.30673      36171.79712      36169.30673    779.9690         drrr_15+rrg 
I       8145      36168.95503      36169.30673      36168.95503    780.3550        drrr_15+rrri 
I       8171      36167.91771      36168.95503      36167.91771    781.3706         drrr_15+rrg 
I       8175      36166.98601      36167.91771      36166.98601    781.5002        drrr_15+rrri 
I       8181      36166.47250      36166.98601      36166.47250    781.7364         drrr_15+rrg 
I       8182      36165.65912      36166.47250      36165.65912    781.7737         drrr_15+rrg 
I       8186      36164.98648      36165.65912      36164.98648    781.9378         drrr_15+rrg 
I       8191      36164.52123      36164.98648      36164.52123    782.1269        drrr_15+rroi 
I       8200      36162.51604      36164.52123      36162.51604    782.4814         drrr_15+rrg 
I       8219      36162.47114      36162.51604      36162.47114    783.1752        drrr_15+rrri 
I       8224      36161.50799      36162.47114      36161.50799    783.5151         drrr_15+rrg 
I       8229      36160.62686      36161.50799      36160.62686    783.7135        drrr_15+rrri 
I       8232      36160.19237      36160.62686      36160.19237    783.8118         drrr_15+rrg 
I       8239      36155.94575      36160.19237      36155.94575    784.0697        drrr_15+rroi 
I       8242      36155.61230      36155.94575      36155.61230    784.1642         drrr_15+rrg 
I       8266      36153.81017      36155.61230      36153.81017    785.1219         drrr_15+rrg 
I       8267      36153.44021      36153.81017      36153.44021    785.1477         drrr_15+rrg 
I       8270      36153.16002      36153.44021      36153.16002    785.2461        drrr_15+rrri 
I       8274      36153.05957      36153.16002      36153.05957    785.4473         drrr_15+rrg 
I       8292      36153.05261      36153.05957      36153.05261    786.0527        drrr_15+rrri 
I       8304      36152.86198      36153.05261      36152.86198    786.7237        drrr_15+rroi 
I       8312      36152.39099      36152.86198      36152.39099    786.9642        drrr_15+rrri 
I       8328      36151.91579      36152.39099      36151.91579    787.5551        drrr_15+rroi 
I       8339      36151.78419      36151.91579      36151.78419    787.9008         drrr_15+rrg 
I       8344      36149.71645      36151.78419      36149.71645    788.0599        drrr_15+rrri 
I       8359      36147.18645      36149.71645      36147.18645    788.6022        drrr_15+rroi 
I       8380      36146.34303      36147.18645      36146.34303    789.5459        drrr_15+rrri 
I       8402      36145.51238      36146.34303      36145.51238    790.2953        drrr_15+rroi 
I       8414      36144.10721      36145.51238      36144.10721    790.7329         drrr_15+rrg 
I       8422      36140.13700      36144.10721      36140.13700    791.0539         drrr_15+rrg 
I       8425      36140.13002      36140.13700      36140.13002    791.1500         drrr_15+rrg 
I       8440      36139.57851      36140.13002      36139.57851    791.6618        drrr_15+rroi 
I       8463      36139.51744      36139.57851      36139.51744    792.5892         drrr_15+rrg 
I       8466      36139.34472      36139.51744      36139.34472    792.6852        drrr_15+rroi 
I       8472      36137.31716      36139.34472      36137.31716    792.8810        drrr_15+rroi 
I       8474      36135.75993      36137.31716      36135.75993    792.9553         drrr_15+rrg 
I       8504      36135.75078      36135.75993      36135.75078    793.9366        drrr_15+rrri 
I       8516      36133.95793      36135.75078      36133.95793    794.3965        drrr_15+rroi 
I       8522      36129.42579      36133.95793      36129.42579    794.7607        drrr_15+rrri 
I       8527      36129.38253      36129.42579      36129.38253    794.9073        drrr_15+rrri 
I       8533      36128.93970      36129.38253      36128.93970    795.1281        drrr_15+rrri 
I       8561      36128.00610      36128.93970      36128.00610    796.1074        drrr_15+rrri 
I       8622      36123.08781      36128.00610      36123.08781    798.3017         drrr_15+rrg 
I       8625      36123.00526      36123.08781      36123.00526    798.3969        drrr_15+rrri 
I       8650      36122.19531      36123.00526      36122.19531    799.2208        drrr_15+rrri 
I       8664      36119.17162      36122.19531      36119.17162    799.6959         drrr_15+rrg 
I       8670      36119.11022      36119.17162      36119.11022    799.8793         drrr_15+rrg 
I       8672      36119.05719      36119.11022      36119.05719    799.9428         drrr_15+rrg 
I       8685      36117.83319      36119.05719      36117.83319    800.5301        drrr_15+rroi 
I       8693      36115.87146      36117.83319      36115.87146    800.7883        drrr_15+rrri 
I       8703      36113.25408      36115.87146      36113.25408    801.1053        drrr_15+rroi 
I       8736      36111.99164      36113.25408      36111.99164    802.1478         drrr_15+rrg 
I       8743      36110.80388      36111.99164      36110.80388    802.3900        drrr_15+rrri 
I       8744      36109.04741      36110.80388      36109.04741    802.4120        drrr_15+rroi 
I       8746      36105.30894      36109.04741      36105.30894    802.4757         drrr_15+rrg 
I       8752      36104.89730      36105.30894      36104.89730    802.8431        drrr_15+rrri 
I       8753      36103.53762      36104.89730      36103.53762    802.8729         drrr_15+rrg 
I       8759      36101.07785      36103.53762      36101.07785    803.0861         drrr_15+rrg 
I       8775      36100.01484      36101.07785      36100.01484    803.6184         drrr_15+rrg 
I       8793      36098.99880      36100.01484      36098.99880    804.2709        drrr_15+rrri 
I       8795      36097.02866      36098.99880      36097.02866    804.3545         drrr_15+rrg 
I       8796      36096.86782      36097.02866      36096.86782    804.3936        drrr_15+rroi 
I       8797      36096.25927      36096.86782      36096.25927    804.4315        drrr_15+rrri 
I       8804      36095.42771      36096.25927      36095.42771    804.6315        drrr_15+rrri 
I       8835      36095.37413      36095.42771      36095.37413    805.8620         drrr_15+rrg 
I       8840      36094.54392      36095.37413      36094.54392    806.0267         drrr_15+rrg 
I       8854      36092.82846      36094.54392      36092.82846    806.5620        drrr_15+rrri 
I       8873      36092.70240      36092.82846      36092.70240    807.2219         drrr_15+rrg 
I       8876      36090.89587      36092.70240      36090.89587    807.3134        drrr_15+rrri 
I       8887      36089.86281      36090.89587      36089.86281    807.6758        drrr_15+rroi 
I       8897      36088.16581      36089.86281      36088.16581    808.0607         drrr_15+rrg 
I       8901      36087.39048      36088.16581      36087.39048    808.3692        drrr_15+rroi 
I       8904      36084.21600      36087.39048      36084.21600    808.4450        drrr_15+rroi 
I       8937      36083.96996      36084.21600      36083.96996    809.5749        drrr_15+rrri 
I       8943      36082.91091      36083.96996      36082.91091    809.7700         drrr_15+rrg 
I       8957      36076.27487      36082.91091      36076.27487    810.2088        drrr_15+rrri 
I       8971      36076.26655      36076.27487      36076.26655    810.6384         drrr_15+rrg 
I       8977      36072.73151      36076.26655      36072.73151    811.0122         drrr_15+rrg 
I       8984      36072.30886      36072.73151      36072.30886    811.2233         drrr_15+rrg 
I       8986      36072.19244      36072.30886      36072.19244    811.2825         drrr_15+rrg 
I       8988      36071.25181      36072.19244      36071.25181    811.3515         drrr_15+rrg 
I       8990      36067.10199      36071.25181      36067.10199    811.3997        drrr_15+rrri 
I       8992      36066.52074      36067.10199      36066.52074    811.4914        drrr_15+rroi 
I       9000      36066.18180      36066.52074      36066.18180    811.7691        drrr_15+rroi 
I       9007      36062.71190      36066.18180      36062.71190    811.9839        drrr_15+rroi 
I       9010      36062.15352      36062.71190      36062.15352    812.0968        drrr_15+rroi 
I       9029      36061.59786      36062.15352      36061.59786    812.7593        drrr_15+rroi 
I       9039      36060.86451      36061.59786      36060.86451    813.0629        drrr_15+rroi 
I       9042      36058.66395      36060.86451      36058.66395    813.2038        drrr_15+rrri 
I       9058      36057.78488      36058.66395      36057.78488    814.0043        drrr_15+rrri 
I       9070      36055.93273      36057.78488      36055.93273    814.3976        drrr_15+rroi 
I       9077      36055.88453      36055.93273      36055.88453    814.6577        drrr_15+rrri 
I       9079      36055.63711      36055.88453      36055.63711    814.7468        drrr_15+rroi 
I       9084      36055.63687      36055.63711      36055.63687    814.9159        drrr_15+rroi 
I       9085      36054.95441      36055.63687      36054.95441    814.9491         drrr_15+rrg 
I       9094      36053.53716      36054.95441      36053.53716    815.2605        drrr_15+rroi 
I       9100      36050.29451      36053.53716      36050.29451    815.4501        drrr_15+rrri 
I       9143      36049.64541      36050.29451      36049.64541    817.1688        drrr_15+rrri 
I       9164      36049.43258      36049.64541      36049.43258    817.9396        drrr_15+rrri 
I       9174      36046.50724      36049.43258      36046.50724    818.2450        drrr_15+rrri 
I       9178      36045.80301      36046.50724      36045.80301    818.3868        drrr_15+rrri 
I       9188      36041.16962      36045.80301      36041.16962    818.7105        drrr_15+rroi 
I       9251      36039.91177      36041.16962      36039.91177    820.9817        drrr_15+rroi 
I       9264      36039.52913      36039.91177      36039.52913    821.3764         drrr_15+rrg 
I       9287      36038.53503      36039.52913      36038.53503    822.2764        drrr_15+rrri 
I       9319      36035.86664      36038.53503      36035.86664    823.2538         drrr_15+rrg 
I       9321      36035.27601      36035.86664      36035.27601    823.3377        drrr_15+rrri 
I       9329      36034.29302      36035.27601      36034.29302    823.5899        drrr_15+rroi 
I       9344      36032.48695      36034.29302      36032.48695    824.0814         drrr_15+rrg 
I       9349      36031.41757      36032.48695      36031.41757    824.2403         drrr_15+rrg 
I       9361      36030.57059      36031.41757      36030.57059    824.7841        drrr_15+rroi 
I       9370      36029.23125      36030.57059      36029.23125    825.0631         drrr_15+rrg 
I       9371      36029.10814      36029.23125      36029.10814    825.1011        drrr_15+rrri 
I       9381      36028.49065      36029.10814      36028.49065    825.4581        drrr_15+rroi 
I       9389      36028.19590      36028.49065      36028.19590    825.7224        drrr_15+rrri 
I       9390      36027.98535      36028.19590      36027.98535    825.7439        drrr_15+rroi 
I       9391      36027.60042      36027.98535      36027.60042    825.7795        drrr_15+rroi 
I       9418      36027.11392      36027.60042      36027.11392    826.6523        drrr_15+rroi 
I       9423      36027.04193      36027.11392      36027.04193    826.8123        drrr_15+rroi 
I       9435      36026.69431      36027.04193      36026.69431    827.4243        drrr_15+rrri 
I       9454      36026.11157      36026.69431      36026.11157    828.0605         drrr_15+rrg 
I       9455      36023.77630      36026.11157      36023.77630    828.0938         drrr_15+rrg 
I       9473      36023.54151      36023.77630      36023.54151    828.6466         drrr_15+rrg 
I       9475      36023.45987      36023.54151      36023.45987    828.7336        drrr_15+rrri 
I       9486      36022.74186      36023.45987      36022.74186    829.1021         drrr_15+rrg 
I       9500      36022.63481      36022.74186      36022.63481    829.5347        drrr_15+rrri 
I       9508      36022.31591      36022.63481      36022.31591    829.9683        drrr_15+rroi 
I       9515      36021.33630      36022.31591      36021.33630    830.1852         drrr_15+rrg 
I       9525      36020.04636      36021.33630      36020.04636    830.5002        drrr_15+rroi 
I       9549      36019.96564      36020.04636      36019.96564    831.3701        drrr_15+rroi 
I       9575      36019.11486      36019.96564      36019.11486    832.2824        drrr_15+rroi 
I       9611      36015.81022      36019.11486      36015.81022    833.6877        drrr_15+rroi 
I       9638      36015.52315      36015.81022      36015.52315    834.5548        drrr_15+rroi 
I       9653      36015.50570      36015.52315      36015.50570    835.0426         drrr_15+rrg 
I       9663      36015.31108      36015.50570      36015.31108    835.5566         drrr_15+rrg 
