EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I       5903      36168.57916      36168.76377      36168.57916    673.7821        drrr_15+rroi 
I       5909      36168.53840      36168.57916      36168.53840    673.9743        drrr_15+rrri 
I       5914      36168.46068      36168.53840      36168.46068    674.1585        drrr_15+rroi 
I       5934      36168.37850      36168.46068      36168.37850    674.7235        drrr_15+rrri 
I       5947      36166.55387      36168.37850      36166.55387    675.1732        drrr_15+rroi 
I       5954      36162.50492      36166.55387      36162.50492    675.5306         drrr_15+rrg 
I       5974      36162.42121      36162.50492      36162.42121    676.2275        drrr_15+rrri 
I       5975      36161.82027      36162.42121      36161.82027    676.2620        drrr_15+rrri 
I       6042      36160.52670      36161.82027      36160.52670    678.4701         drrr_15+rrg 
I       6069      36160.49913      36160.52670      36160.49913    679.3169        drrr_15+rrri 
I       6085      36160.48960      36160.49913      36160.48960    679.8220         drrr_15+rrg 
I       6086      36158.42716      36160.48960      36158.42716    679.8497        drrr_15+rrri 
I       6092      36156.09031      36158.42716      36156.09031    680.0221        drrr_15+rrri 
I       6093      36153.71777      36156.09031      36153.71777    680.0567        drrr_15+rrri 
I       6094      36153.48281      36153.71777      36153.48281    680.0844        drrr_15+rroi 
I       6101      36152.59312      36153.48281      36152.59312    680.3193         drrr_15+rrg 
I       6106      36152.37943      36152.59312      36152.37943    680.6580         drrr_15+rrg 
I       6113      36150.02353      36152.37943      36150.02353    680.8582        drrr_15+rrri 
I       6126      36149.62971      36150.02353      36149.62971    681.2476        drrr_15+rroi 
I       6149      36148.55401      36149.62971      36148.55401    681.9865         drrr_15+rrg 
I       6166      36146.06163      36148.55401      36146.06163    682.5650        drrr_15+rrri 
I       6172      36144.75564      36146.06163      36144.75564    682.7344         drrr_15+rrg 
I       6181      36144.13207      36144.75564      36144.13207    683.2323        drrr_15+rroi 
I       6202      36143.62299      36144.13207      36143.62299    683.9259        drrr_15+rrri 
I       6232      36140.82905      36143.62299      36140.82905    684.9665         drrr_15+rrg 
I       6247      36140.77452      36140.82905      36140.77452    685.4494        drrr_15+rroi 
I       6250      36140.45928      36140.77452      36140.45928    685.5567        drrr_15+rrri 
I       6254      36140.40122      36140.45928      36140.40122    685.6809        drrr_15+rrri 
I       6260      36139.13573      36140.40122      36139.13573    686.0681        drrr_15+rrri 
I       6269      36135.52938      36139.13573      36135.52938    686.3437         drrr_15+rrg 
I       6295      36135.29155      36135.52938      36135.29155    687.2091        drrr_15+rroi 
I       6297      36134.35656      36135.29155      36134.35656    687.2747        drrr_15+rrri 
I       6327      36129.28786      36134.35656      36129.28786    688.2223        drrr_15+rrri 
I       6385      36126.26562      36129.28786      36126.26562    690.2281        drrr_15+rrri 
I       6423      36125.42842      36126.26562      36125.42842    691.6118         drrr_15+rrg 
I       6436      36124.18147      36125.42842      36124.18147    692.0060        drrr_15+rroi 
I       6442      36123.26412      36124.18147      36123.26412    692.2137        drrr_15+rrri 
I       6444      36121.49730      36123.26412      36121.49730    692.2826         drrr_15+rrg 
I       6446      36119.45727      36121.49730      36119.45727    692.3336        drrr_15+rrri 
I       6473      36119.22366      36119.45727      36119.22366    693.2137        drrr_15+rroi 
I       6475      36119.21079      36119.22366      36119.21079    693.2898         drrr_15+rrg 
I       6477      36114.87213      36119.21079      36114.87213    693.3614        drrr_15+rrri 
I       6487      36114.34676      36114.87213      36114.34676    693.8898         drrr_15+rrg 
I       6492      36114.23440      36114.34676      36114.23440    694.0096        drrr_15+rroi 
I       6509      36113.50077      36114.23440      36113.50077    694.4971        drrr_15+rroi 
I       6524      36112.24437      36113.50077      36112.24437    694.9852        drrr_15+rroi 
I       6535      36112.09575      36112.24437      36112.09575    695.3718        drrr_15+rroi 
I       6544      36110.49350      36112.09575      36110.49350    695.6650         drrr_15+rrg 
I       6545      36109.07917      36110.49350      36109.07917    695.6936        drrr_15+rroi 
I       6561      36108.31227      36109.07917      36108.31227    696.2222        drrr_15+rrri 
I       6566      36105.79572      36108.31227      36105.79572    696.5376         drrr_15+rrg 
I       6569      36101.63414      36105.79572      36101.63414    696.6445        drrr_15+rrri 
I       6575      36101.51667      36101.63414      36101.51667    696.7879         drrr_15+rrg 
I       6622      36097.57572      36101.51667      36097.57572    698.2801        drrr_15+rrri 
I       6624      36097.31366      36097.57572      36097.31366    698.3395        drrr_15+rroi 
I       6662      36097.06623      36097.31366      36097.06623    699.5966        drrr_15+rroi 
I       6689      36096.97655      36097.06623      36096.97655    700.3814        drrr_15+rrri 
I       6696      36095.96434      36096.97655      36095.96434    700.6035         drrr_15+rrg 
I       6712      36095.91947      36095.96434      36095.91947    701.1065         drrr_15+rrg 
I       6716      36095.15817      36095.91947      36095.15817    701.4195         drrr_15+rrg 
I       6717      36094.37488      36095.15817      36094.37488    701.4542         drrr_15+rrg 
I       6756      36094.37457      36094.37488      36094.37457    702.5421        drrr_15+rroi 
I       6759      36094.08721      36094.37457      36094.08721    702.6553         drrr_15+rrg 
I       6767      36093.72044      36094.08721      36093.72044    702.8916        drrr_15+rroi 
I       6777      36092.76591      36093.72044      36092.76591    703.1934         drrr_15+rrg 
I       6778      36092.37914      36092.76591      36092.37914    703.2311         drrr_15+rrg 
I       6796      36090.04327      36092.37914      36090.04327    703.9806        drrr_15+rrri 
I       6848      36089.96070      36090.04327      36089.96070    705.5887         drrr_15+rrg 
I       6887      36089.50258      36089.96070      36089.50258    706.8993         drrr_15+rrg 
I       6898      36089.05756      36089.50258      36089.05756    707.2221         drrr_15+rrg 
I       6901      36085.86638      36089.05756      36085.86638    707.3049        drrr_15+rroi 
I       6902      36085.77838      36085.86638      36085.77838    707.3225        drrr_15+rroi 
I       6905      36085.72767      36085.77838      36085.72767    707.3999         drrr_15+rrg 
I       6906      36085.69329      36085.72767      36085.69329    707.4264         drrr_15+rrg 
I       6925      36084.26360      36085.69329      36084.26360    707.9564        drrr_15+rroi 
I       6935      36080.70000      36084.26360      36080.70000    708.2680        drrr_15+rrri 
I       6938      36079.97762      36080.70000      36079.97762    708.3588        drrr_15+rroi 
I       6940      36079.81725      36079.97762      36079.81725    708.4226        drrr_15+rrri 
I       6957      36077.98066      36079.81725      36077.98066    709.0354        drrr_15+rrri 
I       6964      36077.30679      36077.98066      36077.30679    709.2393        drrr_15+rrri 
I       6966      36075.41538      36077.30679      36075.41538    709.2976         drrr_15+rrg 
I       6968      36074.15567      36075.41538      36074.15567    709.3695        drrr_15+rrri 
I       6973      36068.64210      36074.15567      36068.64210    709.5183         drrr_15+rrg 
I       7001      36067.93439      36068.64210      36067.93439    710.4119        drrr_15+rrri 
I       7011      36067.82127      36067.93439      36067.82127    710.6820        drrr_15+rroi 
I       7013      36067.08814      36067.82127      36067.08814    710.7611        drrr_15+rroi 
I       7027      36064.43594      36067.08814      36064.43594    711.3448        drrr_15+rroi 
I       7045      36064.16974      36064.43594      36064.16974    711.8604         drrr_15+rrg 
I       7050      36061.88467      36064.16974      36061.88467    712.0148        drrr_15+rrri 
I       7058      36061.08038      36061.88467      36061.08038    712.2407        drrr_15+rroi 
I       7078      36060.62130      36061.08038      36060.62130    712.8660        drrr_15+rrri 
I       7080      36060.18829      36060.62130      36060.18829    712.9179         drrr_15+rrg 
I       7083      36057.14543      36060.18829      36057.14543    713.0123        drrr_15+rroi 
I       7126      36056.67596      36057.14543      36056.67596    714.5168        drrr_15+rroi 
I       7132      36056.45294      36056.67596      36056.45294    714.6899         drrr_15+rrg 
I       7136      36055.18418      36056.45294      36055.18418    714.8188         drrr_15+rrg 
I       7140      36054.62392      36055.18418      36054.62392    714.9388        drrr_15+rroi 
I       7147      36052.03069      36054.62392      36052.03069    715.1745        drrr_15+rrri 
I       7150      36051.49937      36052.03069      36051.49937    715.2901        drrr_15+rroi 
I       7163      36050.30053      36051.49937      36050.30053    715.6974        drrr_15+rroi 
I       7173      36049.20870      36050.30053      36049.20870    715.9751        drrr_15+rrri 
I       7203      36048.29231      36049.20870      36048.29231    717.1162         drrr_15+rrg 
I       7205      36047.95126      36048.29231      36047.95126    717.2202         drrr_15+rrg 
I       7207      36047.37884      36047.95126      36047.37884    717.2924        drrr_15+rroi 
I       7211      36047.15841      36047.37884      36047.15841    717.4372         drrr_15+rrg 
I       7229      36047.02995      36047.15841      36047.02995    718.0060        drrr_15+rrri 
I       7263      36046.12651      36047.02995      36046.12651    719.1560         drrr_15+rrg 
I       7276      36044.80305      36046.12651      36044.80305    719.5663        drrr_15+rroi 
I       7294      36044.66555      36044.80305      36044.66555    720.1987         drrr_15+rrg 
I       7331      36044.24205      36044.66555      36044.24205    721.5302        drrr_15+rrri 
I       7334      36043.43838      36044.24205      36043.43838    721.6181         drrr_15+rrg 
I       7353      36043.41716      36043.43838      36043.41716    722.1852        drrr_15+rrri 
I       7365      36040.72579      36043.41716      36040.72579    722.6067        drrr_15+rrri 
I       7370      36040.29067      36040.72579      36040.29067    722.7573        drrr_15+rrri 
I       7371      36040.13909      36040.29067      36040.13909    722.7814        drrr_15+rrri 
I       7377      36038.88688      36040.13909      36038.88688    722.9968         drrr_15+rrg 
I       7433      36038.77980      36038.88688      36038.77980    724.9521        drrr_15+rrri 
I       7436      36035.64658      36038.77980      36035.64658    725.0452        drrr_15+rroi 
I       7446      36034.55757      36035.64658      36034.55757    725.3801        drrr_15+rrri 
I       7457      36033.69689      36034.55757      36033.69689    725.7194         drrr_15+rrg 
I       7500      36033.61536      36033.69689      36033.61536    727.2681         drrr_15+rrg 
I       7503      36031.81657      36033.61536      36031.81657    727.3563         drrr_15+rrg 
I       7521      36031.79536      36031.81657      36031.79536    727.9655        drrr_15+rroi 
I       7523      36030.45884      36031.79536      36030.45884    728.0284         drrr_15+rrg 
I       7525      36029.37518      36030.45884      36029.37518    728.0953        drrr_15+rrri 
I       7526      36029.32773      36029.37518      36029.32773    728.1269        drrr_15+rrri 
I       7536      36028.35702      36029.32773      36028.35702    728.4278         drrr_15+rrg 
I       7556      36026.97776      36028.35702      36026.97776    729.1121        drrr_15+rroi 
I       7564      36023.84566      36026.97776      36023.84566    729.5236        drrr_15+rrri 
I       7571      36020.43588      36023.84566      36020.43588    729.7161        drrr_15+rrri 
I       7590      36019.30198      36020.43588      36019.30198    730.3564        drrr_15+rrri 
I       7603      36018.89627      36019.30198      36018.89627    730.8440        drrr_15+rroi 
I       7619      36016.42182      36018.89627      36016.42182    731.4230         drrr_15+rrg 
I       7626      36015.67399      36016.42182      36015.67399    731.6762        drrr_15+rrri 
I       7661      36014.95768      36015.67399      36014.95768    732.9986        drrr_15+rroi 
I       7667      36014.51716      36014.95768      36014.51716    733.1682         drrr_15+rrg 
I       7674      36012.04420      36014.51716      36012.04420    733.3683        drrr_15+rrri 
I       7681      36009.98850      36012.04420      36009.98850    733.6306         drrr_15+rrg 
I       7682      36009.48484      36009.98850      36009.48484    733.6635        drrr_15+rroi 
I       7690      36009.36278      36009.48484      36009.36278    733.9200        drrr_15+rroi 
I       7704      36008.62578      36009.36278      36008.62578    734.4416        drrr_15+rroi 
I       7705      36004.38481      36008.62578      36004.38481    734.4845        drrr_15+rroi 
I       7708      36004.32028      36004.38481      36004.32028    734.5761         drrr_15+rrg 
I       7714      36004.10266      36004.32028      36004.10266    734.9387         drrr_15+rrg 
I       7721      36003.95841      36004.10266      36003.95841    735.1817        drrr_15+rrri 
I       7741      36002.63806      36003.95841      36002.63806    735.8240        drrr_15+rrri 
I       7742      36002.63387      36002.63806      36002.63387    735.8744         drrr_15+rrg 
I       7758      36000.16738      36002.63387      36000.16738    736.3455        drrr_15+rroi 
I       7770      36000.07943      36000.16738      36000.07943    736.7093        drrr_15+rroi 
I       7792      35997.45200      36000.07943      35997.45200    737.6089        drrr_15+rrri 
I       7793      35996.81585      35997.45200      35996.81585    737.6495         drrr_15+rrg 
I       7796      35995.22982      35996.81585      35995.22982    737.7434        drrr_15+rrri 
I       7820      35993.48345      35995.22982      35993.48345    738.5864         drrr_15+rrg 
I       7822      35993.32407      35993.48345      35993.32407    738.6770        drrr_15+rroi 
I       7824      35991.93434      35993.32407      35991.93434    738.7604         drrr_15+rrg 
I       7834      35990.43050      35991.93434      35990.43050    739.1553         drrr_15+rrg 
I       7865      35989.99983      35990.43050      35989.99983    740.3312        drrr_15+rroi 
I       7901      35989.69348      35989.99983      35989.69348    741.5352         drrr_15+rrg 
I       7946      35987.63624      35989.69348      35987.63624    743.2354        drrr_15+rrri 
I       7951      35987.63392      35987.63624      35987.63392    743.3695        drrr_15+rrri 
I       7954      35987.42594      35987.63392      35987.42594    743.4769        drrr_15+rrri 
I       7960      35987.26470      35987.42594      35987.26470    743.6842        drrr_15+rroi 
I       7969      35985.99165      35987.26470      35985.99165    744.0165        drrr_15+rrri 
I       7976      35983.58202      35985.99165      35983.58202    744.2185        drrr_15+rrri 
I       7977      35983.27262      35983.58202      35983.27262    744.2536        drrr_15+rroi 
I       7978      35981.88292      35983.27262      35981.88292    744.2814        drrr_15+rrri 
I       7989      35980.26207      35981.88292      35980.26207    744.6306         drrr_15+rrg 
I       7991      35980.18897      35980.26207      35980.18897    744.7114         drrr_15+rrg 
I       7999      35979.73959      35980.18897      35979.73959    745.0021        drrr_15+rrri 
I       8007      35979.71855      35979.73959      35979.71855    745.2567         drrr_15+rrg 
I       8024      35979.37151      35979.71855      35979.37151    746.0260        drrr_15+rroi 
I       8028      35979.23683      35979.37151      35979.23683    746.2058        drrr_15+rroi 
I       8054      35979.12414      35979.23683      35979.12414    747.0760        drrr_15+rroi 
I       8056      35978.26583      35979.12414      35978.26583    747.1364        drrr_15+rrri 
I       8079      35976.86748      35978.26583      35976.86748    747.9577         drrr_15+rrg 
I       8095      35976.40558      35976.86748      35976.40558    748.6508         drrr_15+rrg 
I       8102      35971.59692      35976.40558      35971.59692    748.8535        drrr_15+rrri 
I       8119      35970.48144      35971.59692      35970.48144    749.4090        drrr_15+rrri 
I       8142      35970.02944      35970.48144      35970.02944    750.1197        drrr_15+rrri 
I       8145      35969.32519      35970.02944      35969.32519    750.2713         drrr_15+rrg 
I       8165      35968.94743      35969.32519      35968.94743    751.1589         drrr_15+rrg 
I       8175      35967.71489      35968.94743      35967.71489    751.4563        drrr_15+rroi 
I       8177      35966.90003      35967.71489      35966.90003    751.5481        drrr_15+rroi 
I       8191      35965.04999      35966.90003      35965.04999    752.0658        drrr_15+rroi 
I       8194      35963.96942      35965.04999      35963.96942    752.2446         drrr_15+rrg 
I       8202      35962.64873      35963.96942      35962.64873    752.5289        drrr_15+rrri 
I       8205      35956.36117      35962.64873      35956.36117    752.6307         drrr_15+rrg 
I       8228      35954.73304      35956.36117      35954.73304    753.3659        drrr_15+rroi 
I       8246      35954.49685      35954.73304      35954.49685    754.2103        drrr_15+rroi 
I       8269      35953.12758      35954.49685      35953.12758    754.8905        drrr_15+rroi 
I       8275      35952.87601      35953.12758      35952.87601    755.0657        drrr_15+rrri 
I       8276      35947.41583      35952.87601      35947.41583    755.1057        drrr_15+rroi 
I       8287      35946.56175      35947.41583      35946.56175    755.4834        drrr_15+rrri 
I       8291      35944.16980      35946.56175      35944.16980    755.6165        drrr_15+rroi 
I       8320      35944.11881      35944.16980      35944.11881    756.7876        drrr_15+rrri 
I       8331      35941.83863      35944.11881      35941.83863    757.0895        drrr_15+rrri 
I       8335      35941.83863      35941.83863      35941.83863    757.2375         drrr_15+rrg 
I       8341      35941.67012      35941.83863      35941.67012    757.4372        drrr_15+rrri 
I       8346      35940.98830      35941.67012      35940.98830    757.6181        drrr_15+rrri 
I       8349      35940.38322      35940.98830      35940.38322    757.7192        drrr_15+rrri 
I       8350      35937.28117      35940.38322      35937.28117    757.7593        drrr_15+rroi 
I       8373      35937.24694      35937.28117      35937.24694    758.4945        drrr_15+rrri 
I       8390      35937.01386      35937.24694      35937.01386    759.2840        drrr_15+rroi 
I       8398      35936.99264      35937.01386      35936.99264    759.5236        drrr_15+rroi 
I       8408      35936.94852      35936.99264      35936.94852    759.8073        drrr_15+rroi 
I       8417      35935.40329      35936.94852      35935.40329    760.1226        drrr_15+rroi 
I       8431      35934.54783      35935.40329      35934.54783    760.5698        drrr_15+rroi 
I       8433      35933.62856      35934.54783      35933.62856    760.6260        drrr_15+rroi 
I       8453      35932.83768      35933.62856      35932.83768    761.2397        drrr_15+rroi 
I       8460      35932.42974      35932.83768      35932.42974    761.4642        drrr_15+rrri 
I       8463      35930.85069      35932.42974      35930.85069    761.5688         drrr_15+rrg 
I       8474      35930.64662      35930.85069      35930.64662    762.0828         drrr_15+rrg 
I       8478      35930.27779      35930.64662      35930.27779    762.1921        drrr_15+rrri 
I       8482      35930.21262      35930.27779      35930.21262    762.3259         drrr_15+rrg 
I       8491      35930.02437      35930.21262      35930.02437    762.5678        drrr_15+rroi 
I       8515      35929.07955      35930.02437      35929.07955    763.3567        drrr_15+rroi 
I       8523      35929.07004      35929.07955      35929.07004    763.6277        drrr_15+rroi 
I       8546      35927.37223      35929.07004      35927.37223    764.5601         drrr_15+rrg 
I       8570      35926.31581      35927.37223      35926.31581    765.3159        drrr_15+rroi 
I       8574      35923.63361      35926.31581      35923.63361    765.4133        drrr_15+rroi 
I       8576      35920.78059      35923.63361      35920.78059    765.4892        drrr_15+rroi 
I       8577      35920.68583      35920.78059      35920.68583    765.5306        drrr_15+rrri 
I       8597      35919.28296      35920.68583      35919.28296    766.2259         drrr_15+rrg 
I       8600      35918.05987      35919.28296      35918.05987    766.3391        drrr_15+rroi 
I       8607      35916.33208      35918.05987      35916.33208    766.5605        drrr_15+rroi 
I       8611      35915.96709      35916.33208      35915.96709    766.6769        drrr_15+rrri 
I       8616      35915.89665      35915.96709      35915.89665    767.0074        drrr_15+rrri 
I       8622      35914.10155      35915.89665      35914.10155    767.1835        drrr_15+rroi 
I       8647      35911.67765      35914.10155      35911.67765    767.9472         drrr_15+rrg 
I       8651      35910.46297      35911.67765      35910.46297    768.0877         drrr_15+rrg 
I       8667      35908.45861      35910.46297      35908.45861    768.5692        drrr_15+rroi 
I       8686      35907.84900      35908.45861      35907.84900    769.2214        drrr_15+rroi 
I       8691      35906.05769      35907.84900      35906.05769    769.5720        drrr_15+rroi 
I       8701      35905.84839      35906.05769      35905.84839    769.8901        drrr_15+rrri 
I       8715      35905.09126      35905.84839      35905.09126    770.3347        drrr_15+rrri 
I       8719      35904.84219      35905.09126      35904.84219    770.4756         drrr_15+rrg 
I       8733      35903.61589      35904.84219      35903.61589    770.9390         drrr_15+rrg 
I       8773      35903.54925      35903.61589      35903.54925    772.3866        drrr_15+rroi 
I       8804      35902.32313      35903.54925      35902.32313    773.4005         drrr_15+rrg 
I       8806      35900.79358      35902.32313      35900.79358    773.4792         drrr_15+rrg 
I       8824      35899.42326      35900.79358      35899.42326    774.0941        drrr_15+rrri 
I       8831      35898.60320      35899.42326      35898.60320    774.3103        drrr_15+rrri 
I       8839      35894.22532      35898.60320      35894.22532    774.6296        drrr_15+rrri 
I       8870      35893.93146      35894.22532      35893.93146    775.8874         drrr_15+rrg 
I       8879      35892.95566      35893.93146      35892.95566    776.2036        drrr_15+rroi 
I       8911      35890.73408      35892.95566      35890.73408    777.2066         drrr_15+rrg 
I       8913      35882.52973      35890.73408      35882.52973    777.2686        drrr_15+rroi 
I       8915      35881.94667      35882.52973      35881.94667    777.3293         drrr_15+rrg 
I       8936      35880.73132      35881.94667      35880.73132    778.2534         drrr_15+rrg 
I       8938      35880.64675      35880.73132      35880.64675    778.3170        drrr_15+rroi 
I       8939      35875.60927      35880.64675      35875.60927    778.3634        drrr_15+rroi 
I       8958      35875.52732      35875.60927      35875.52732    778.9874         drrr_15+rrg 
I       8965      35873.84311      35875.52732      35873.84311    779.2319         drrr_15+rrg 
I       8966      35870.84551      35873.84311      35870.84551    779.2526        drrr_15+rroi 
I       8973      35869.31298      35870.84551      35869.31298    779.4784        drrr_15+rrri 
I       8975      35864.15233      35869.31298      35864.15233    779.5466        drrr_15+rrri 
I       8982      35863.76558      35864.15233      35863.76558    779.7672        drrr_15+rroi 
I       8983      35863.71905      35863.76558      35863.71905    779.8003         drrr_15+rrg 
I       8988      35862.45259      35863.71905      35862.45259    779.9237        drrr_15+rroi 
I       8990      35861.65691      35862.45259      35861.65691    780.0270        drrr_15+rrri 
I       9002      35861.47672      35861.65691      35861.47672    780.5750        drrr_15+rroi 
I       9009      35860.67924      35861.47672      35860.67924    780.8040        drrr_15+rroi 
I       9019      35860.50319      35860.67924      35860.50319    781.1942         drrr_15+rrg 
I       9038      35860.33550      35860.50319      35860.33550    781.8481         drrr_15+rrg 
I       9050      35860.10269      35860.33550      35860.10269    782.2569        drrr_15+rroi 
I       9109      35860.01000      35860.10269      35860.01000    784.3435         drrr_15+rrg 
I       9153      35859.85997      35860.01000      35859.85997    785.9199        drrr_15+rroi 
I       9168      35858.84160      35859.85997      35858.84160    786.3446        drrr_15+rrri 
I       9182      35857.83848      35858.84160      35857.83848    786.8356        drrr_15+rrri 
I       9199      35857.69503      35857.83848      35857.69503    787.3164        drrr_15+rrri 
I       9211      35857.26354      35857.69503      35857.26354    787.6792        drrr_15+rrri 
I       9228      35856.52212      35857.26354      35856.52212    788.2836        drrr_15+rrri 
I       9236      35852.98844      35856.52212      35852.98844    788.5081        drrr_15+rrri 
I       9270      35851.81545      35852.98844      35851.81545    789.4370        drrr_15+rrri 
I       9277      35851.08370      35851.81545      35851.08370    789.5954        drrr_15+rroi 
I       9282      35850.05232      35851.08370      35850.05232    789.7310         drrr_15+rrg 
I       9295      35848.89409      35850.05232      35848.89409    790.0784        drrr_15+rroi 
I       9308      35848.75144      35848.89409      35848.75144    790.5626        drrr_15+rroi 
I       9326      35848.35656      35848.75144      35848.35656    791.0824        drrr_15+rrri 
I       9336      35846.37043      35848.35656      35846.37043    791.3794        drrr_15+rrri 
I       9355      35845.99844      35846.37043      35845.99844    792.0027         drrr_15+rrg 
I       9356      35845.12300      35845.99844      35845.12300    792.0320        drrr_15+rrri 
I       9373      35844.66558      35845.12300      35844.66558    792.7449        drrr_15+rroi 
I       9388      35840.35837      35844.66558      35840.35837    793.1889        drrr_15+rroi 
I       9437      35839.52546      35840.35837      35839.52546    794.7542        drrr_15+rrri 
I       9456      35839.48922      35839.52546      35839.48922    795.4765        drrr_15+rrri 
I       9481      35837.46398      35839.48922      35837.46398    796.1510        drrr_15+rrri 
I       9499      35836.86074      35837.46398      35836.86074    796.6586        drrr_15+rrri 
I       9516      35836.53796      35836.86074      35836.53796    797.1350        drrr_15+rroi 
I       9518      35836.41114      35836.53796      35836.41114    797.1825        drrr_15+rrri 
I       9529      35836.18091      35836.41114      35836.18091    797.6376         drrr_15+rrg 
I       9530      35836.15896      35836.18091      35836.15896    797.6765         drrr_15+rrg 
I       9533      35835.94887      35836.15896      35835.94887    797.7505        drrr_15+rroi 
I       9541      35835.23164      35835.94887      35835.23164    797.9337        drrr_15+rroi 
I       9550      35835.13644      35835.23164      35835.13644    798.1994        drrr_15+rrri 
I       9551      35834.63610      35835.13644      35834.63610    798.2325        drrr_15+rroi 
I       9553      35834.63137      35834.63610      35834.63137    798.2797        drrr_15+rrri 
I       9598      35834.49195      35834.63137      35834.49195    799.7322        drrr_15+rrri 
I       9600      35834.42190      35834.49195      35834.42190    800.0246         drrr_15+rrg 
I       9612      35834.40499      35834.42190      35834.40499    800.3522         drrr_15+rrg 
I       9631      35834.18563      35834.40499      35834.18563    800.9032        drrr_15+rroi 
I       9636      35833.68072      35834.18563      35833.68072    801.0282        drrr_15+rrri 
I       9646      35832.87685      35833.68072      35832.87685    801.2792        drrr_15+rroi 
I       9647      35832.43654      35832.87685      35832.43654    801.3123         drrr_15+rrg 
I       9655      35831.82229      35832.43654      35831.82229    801.5222        drrr_15+rroi 
I       9672      35831.46407      35831.82229      35831.46407    801.9746        drrr_15+rrri 
I       9675      35830.72953      35831.46407      35830.72953    802.0596         drrr_15+rrg 
I       9732      35829.14811      35830.72953      35829.14811    803.8545        drrr_15+rroi 
I       9736      35828.14145      35829.14811      35828.14145    803.9558        drrr_15+rroi 
I       9743      35827.35430      35828.14145      35827.35430    804.1336         drrr_15+rrg 
I       9780      35827.20065      35827.35430      35827.20065    805.2746        drrr_15+rrri 
I       9783      35826.00438      35827.20065      35826.00438    805.3411         drrr_15+rrg 
I       9807      35825.42312      35826.00438      35825.42312    805.9659        drrr_15+rrri 
I       9862      35824.58600      35825.42312      35824.58600    807.5913         drrr_15+rrg 
I       9901      35824.40337      35824.58600      35824.40337    808.6442        drrr_15+rrri 
I       9920      35824.22694      35824.40337      35824.22694    809.2515        drrr_15+rrri 
I       9927      35823.87370      35824.22694      35823.87370    809.4505        drrr_15+rroi 
I       9932      35822.98320      35823.87370      35822.98320    809.5590        drrr_15+rrri 
I       9955      35820.47614      35822.98320      35820.47614    810.1559        drrr_15+rroi 
I       9968      35820.17864      35820.47614      35820.17864    810.4944        drrr_15+rroi 
I      10051      35819.98608      35820.17864      35819.98608    812.8946         drrr_15+rrg 
I      10065      35819.78521      35819.98608      35819.78521    813.4244        drrr_15+rroi 
I      10079      35819.57888      35819.78521      35819.57888    813.7976        drrr_15+rroi 
I      10095      35819.00646      35819.57888      35819.00646    814.2573         drrr_15+rrg 
I      10108      35818.73457      35819.00646      35818.73457    814.6331        drrr_15+rrri 
I      10140      35817.94464      35818.73457      35817.94464    815.7855        drrr_15+rrri 
I      10180      35817.94202      35817.94464      35817.94202    816.8745        drrr_15+rroi 
I      10195      35815.66586      35817.94202      35815.66586    817.2344         drrr_15+rrg 
I      10216      35815.19834      35815.66586      35815.19834    817.9606        drrr_15+rrri 
I      10218      35813.65441      35815.19834      35813.65441    817.9978        drrr_15+rrri 
I      10258      35813.64522      35813.65441      35813.64522    819.0072        drrr_15+rroi 
I      10272      35813.26336      35813.64522      35813.26336    819.3414        drrr_15+rrri 
I      10303      35813.09908      35813.26336      35813.09908    820.2893        drrr_15+rroi 
I      10306      35812.77368      35813.09908      35812.77368    820.3704        drrr_15+rrri 
I      10339      35812.76322      35812.77368      35812.76322    821.1950        drrr_15+rrri 
I      10362      35812.26835      35812.76322      35812.26835    821.7531        drrr_15+rroi 
I      10365      35812.04593      35812.26835      35812.04593    821.8305        drrr_15+rrri 
I      10378      35809.98162      35812.04593      35809.98162    822.2896         drrr_15+rrg 
I      10394      35809.27398      35809.98162      35809.27398    822.6563         drrr_15+rrg 
I      10421      35808.59781      35809.27398      35808.59781    823.3541         drrr_15+rrg 
I      10424      35808.58175      35808.59781      35808.58175    823.4452         drrr_15+rrg 
