EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I        589      39085.75185      39087.63072      39085.75185    270.6331        drrr_15+rrri 
I        591      39077.89260      39085.75185      39077.89260    270.9151        drrr_15+rrri 
I        592      39074.51704      39077.89260      39074.51704    271.1903        drrr_15+rroi 
I        593      39070.40111      39074.51704      39070.40111    271.4317         drrr_15+rrg 
I        598      39063.96955      39070.40111      39063.96955    272.4564        drrr_15+rrri 
I        599      39060.42488      39063.96955      39060.42488    272.6757         drrr_15+rrg 
I        603      39057.81314      39060.42488      39057.81314    273.5013        drrr_15+rrri 
I        604      39055.86821      39057.81314      39055.86821    273.6531         drrr_15+rrg 
I        605      39050.93380      39055.86821      39050.93380    273.8415        drrr_15+rrri 
I        607      39050.50608      39050.93380      39050.50608    274.1155        drrr_15+rroi 
I        609      39038.13733      39050.50608      39038.13733    274.6105         drrr_15+rrg 
I        610      39032.96408      39038.13733      39032.96408    274.7587        drrr_15+rroi 
I        613      39032.87444      39032.96408      39032.87444    275.2010         drrr_15+rrg 
I        614      39025.81015      39032.87444      39025.81015    275.3926        drrr_15+rroi 
I        618      39019.69845      39025.81015      39019.69845    276.2409        drrr_15+rrri 
I        620      39012.46506      39019.69845      39012.46506    276.6608         drrr_15+rrg 
I        621      39011.24347      39012.46506      39011.24347    276.8334        drrr_15+rrri 
I        623      39004.58298      39011.24347      39004.58298    277.7333        drrr_15+rrri 
I        624      39002.35821      39004.58298      39002.35821    278.0018        drrr_15+rroi 
I        626      38996.58904      39002.35821      38996.58904    278.2867        drrr_15+rrri 
I        632      38990.70623      38996.58904      38990.70623    279.3673        drrr_15+rroi 
I        636      38984.64497      38990.70623      38984.64497    279.9254         drrr_15+rrg 
I        638      38982.02202      38984.64497      38982.02202    280.2154         drrr_15+rrg 
I        642      38981.43582      38982.02202      38981.43582    281.0436         drrr_15+rrg 
I        643      38980.76808      38981.43582      38980.76808    281.1456        drrr_15+rroi 
I        646      38974.59879      38980.76808      38974.59879    281.5551        drrr_15+rroi 
I        647      38971.20058      38974.59879      38971.20058    281.7199        drrr_15+rroi 
I        649      38962.67975      38971.20058      38962.67975    282.0540         drrr_15+rrg 
I        651      38958.32140      38962.67975      38958.32140    282.4046         drrr_15+rrg 
I        654      38949.63864      38958.32140      38949.63864    283.0064        drrr_15+rroi 
I        655      38946.04732      38949.63864      38946.04732    283.1252        drrr_15+rroi 
I        656      38942.54998      38946.04732      38942.54998    283.2806        drrr_15+rroi 
I        657      38938.30069      38942.54998      38938.30069    283.5006         drrr_15+rrg 
I        661      38935.22516      38938.30069      38935.22516    284.1135        drrr_15+rroi 
I        662      38932.89126      38935.22516      38932.89126    284.2573        drrr_15+rroi 
I        663      38922.29468      38932.89126      38922.29468    284.4673        drrr_15+rrri 
I        665      38916.81752      38922.29468      38916.81752    284.7383         drrr_15+rrg 
I        666      38911.07494      38916.81752      38911.07494    284.8950         drrr_15+rrg 
I        675      38910.83215      38911.07494      38910.83215    286.6880         drrr_15+rrg 
I        680      38908.97428      38910.83215      38908.97428    287.4328         drrr_15+rrg 
I        681      38905.11828      38908.97428      38905.11828    287.5776        drrr_15+rrri 
I        685      38894.15810      38905.11828      38894.15810    288.2042        drrr_15+rroi 
I        687      38889.30075      38894.15810      38889.30075    288.6901         drrr_15+rrg 
I        688      38888.84463      38889.30075      38888.84463    288.8620        drrr_15+rroi 
I        692      38879.55572      38888.84463      38879.55572    289.7656        drrr_15+rroi 
I        695      38875.33663      38879.55572      38875.33663    290.3240        drrr_15+rrri 
I        696      38860.79866      38875.33663      38860.79866    290.4989        drrr_15+rroi 
I        701      38855.46187      38860.79866      38855.46187    291.2964        drrr_15+rrri 
I        703      38855.31932      38855.46187      38855.31932    291.6020        drrr_15+rroi 
I        704      38849.55909      38855.31932      38849.55909    291.9037         drrr_15+rrg 
I        705      38848.08799      38849.55909      38848.08799    292.0560         drrr_15+rrg 
I        708      38840.12953      38848.08799      38840.12953    292.6848         drrr_15+rrg 
I        709      38835.09761      38840.12953      38835.09761    292.9047        drrr_15+rroi 
I        714      38827.76141      38835.09761      38827.76141    293.7643        drrr_15+rrri 
I        715      38817.93787      38827.76141      38817.93787    294.4018        drrr_15+rrri 
I        718      38813.98522      38817.93787      38813.98522    294.8348        drrr_15+rroi 
I        719      38811.11089      38813.98522      38811.11089    295.0824         drrr_15+rrg 
I        720      38809.24949      38811.11089      38809.24949    295.2657         drrr_15+rrg 
I        721      38803.36783      38809.24949      38803.36783    295.3952        drrr_15+rrri 
I        723      38786.98500      38803.36783      38786.98500    295.6641        drrr_15+rroi 
I        725      38785.30295      38786.98500      38785.30295    296.1954         drrr_15+rrg 
I        727      38779.18573      38785.30295      38779.18573    296.5221        drrr_15+rrri 
I        730      38772.33643      38779.18573      38772.33643    296.9630         drrr_15+rrg 
I        731      38770.94262      38772.33643      38770.94262    297.1272         drrr_15+rrg 
I        736      38764.60828      38770.94262      38764.60828    297.9252         drrr_15+rrg 
I        737      38764.17600      38764.60828      38764.17600    298.0607        drrr_15+rrri 
I        740      38760.21471      38764.17600      38760.21471    298.4791        drrr_15+rroi 
I        742      38758.42758      38760.21471      38758.42758    298.8937         drrr_15+rrg 
I        745      38751.89996      38758.42758      38751.89996    299.4047         drrr_15+rrg 
I        746      38742.93864      38751.89996      38742.93864    299.6122        drrr_15+rroi 
I        749      38736.60197      38742.93864      38736.60197    300.0960        drrr_15+rrri 
I        751      38734.06980      38736.60197      38734.06980    300.4800        drrr_15+rrri 
I        752      38728.30986      38734.06980      38728.30986    300.6918         drrr_15+rrg 
I        753      38724.41992      38728.30986      38724.41992    300.9132        drrr_15+rroi 
I        755      38718.85702      38724.41992      38718.85702    301.4195        drrr_15+rrri 
I        760      38711.92047      38718.85702      38711.92047    302.2464         drrr_15+rrg 
I        761      38707.93932      38711.92047      38707.93932    302.8116        drrr_15+rroi 
I        762      38702.06162      38707.93932      38702.06162    302.9273         drrr_15+rrg 
I        763      38693.51712      38702.06162      38693.51712    303.1261        drrr_15+rroi 
I        764      38685.58879      38693.51712      38685.58879    303.3162        drrr_15+rrri 
I        769      38682.95117      38685.58879      38682.95117    304.3978        drrr_15+rrri 
I        770      38681.20886      38682.95117      38681.20886    304.5894        drrr_15+rrri 
I        771      38667.12669      38681.20886      38667.12669    304.7417        drrr_15+rroi 
I        773      38667.09794      38667.12669      38667.09794    305.0494        drrr_15+rrri 
I        774      38665.13806      38667.09794      38665.13806    305.1971         drrr_15+rrg 
I        775      38661.67898      38665.13806      38661.67898    305.3832        drrr_15+rroi 
I        778      38655.63367      38661.67898      38655.63367    306.1040        drrr_15+rroi 
I        780      38647.20263      38655.63367      38647.20263    306.4470         drrr_15+rrg 
I        784      38643.13230      38647.20263      38643.13230    307.1851         drrr_15+rrg 
I        785      38633.26558      38643.13230      38633.26558    307.3394         drrr_15+rrg 
I        787      38630.69888      38633.26558      38630.69888    307.7697        drrr_15+rrri 
I        792      38626.93048      38630.69888      38626.93048    308.6694        drrr_15+rrri 
I        798      38626.37161      38626.93048      38626.37161    309.8057        drrr_15+rroi 
I        800      38621.66330      38626.37161      38621.66330    310.3370         drrr_15+rrg 
I        801      38617.70839      38621.66330      38617.70839    310.5978        drrr_15+rroi 
I        804      38616.93700      38617.70839      38616.93700    311.6311        drrr_15+rrri 
I        806      38611.40601      38616.93700      38611.40601    311.9552         drrr_15+rrg 
I        807      38607.54162      38611.40601      38607.54162    312.1984        drrr_15+rrri 
I        810      38605.75903      38607.54162      38605.75903    312.7184         drrr_15+rrg 
I        814      38604.76500      38605.75903      38604.76500    313.3490        drrr_15+rrri 
I        815      38600.52634      38604.76500      38600.52634    313.4587        drrr_15+rrri 
I        820      38600.47776      38600.52634      38600.47776    314.1341        drrr_15+rroi 
I        821      38596.27553      38600.47776      38596.27553    314.3093        drrr_15+rroi 
I        824      38592.57596      38596.27553      38592.57596    314.7245        drrr_15+rrri 
I        825      38588.06028      38592.57596      38588.06028    314.8233         drrr_15+rrg 
I        828      38585.78754      38588.06028      38585.78754    315.3093        drrr_15+rroi 
I        830      38582.47731      38585.78754      38582.47731    315.7220        drrr_15+rroi 
I        832      38581.95426      38582.47731      38581.95426    316.0805        drrr_15+rrri 
I        836      38579.59734      38581.95426      38579.59734    316.6934        drrr_15+rrri 
I        840      38575.39083      38579.59734      38575.39083    317.3202        drrr_15+rrri 
I        843      38573.84215      38575.39083      38573.84215    317.7654        drrr_15+rrri 
I        847      38568.56722      38573.84215      38568.56722    318.2654        drrr_15+rrri 
I        855      38564.76002      38568.56722      38564.76002    319.8761        drrr_15+rrri 
I        864      38553.37661      38564.76002      38553.37661    321.0900        drrr_15+rrri 
I        869      38550.00957      38553.37661      38550.00957    321.7229        drrr_15+rrri 
I        871      38544.10492      38550.00957      38544.10492    321.9837        drrr_15+rroi 
I        875      38534.08725      38544.10492      38534.08725    322.5585         drrr_15+rrg 
I        876      38529.70812      38534.08725      38529.70812    322.6564         drrr_15+rrg 
I        878      38525.15132      38529.70812      38525.15132    322.9460        drrr_15+rrri 
I        879      38509.66652      38525.15132      38509.66652    323.1245        drrr_15+rrri 
I        881      38505.68905      38509.66652      38505.68905    323.3891        drrr_15+rroi 
I        883      38501.86890      38505.68905      38501.86890    323.6474        drrr_15+rroi 
I        886      38499.22476      38501.86890      38499.22476    324.1882        drrr_15+rroi 
I        888      38489.81362      38499.22476      38489.81362    324.4697        drrr_15+rroi 
I        891      38484.52977      38489.81362      38484.52977    324.8701        drrr_15+rroi 
I        892      38484.52748      38484.52977      38484.52748    324.9970        drrr_15+rroi 
I        893      38482.55543      38484.52748      38482.55543    325.1755        drrr_15+rrri 
I        895      38476.22741      38482.55543      38476.22741    325.4732        drrr_15+rrri 
I        898      38473.65636      38476.22741      38473.65636    325.9399        drrr_15+rrri 
I        899      38472.63991      38473.65636      38472.63991    326.2205        drrr_15+rroi 
I        904      38472.36579      38472.63991      38472.36579    326.9268        drrr_15+rroi 
I        905      38471.55782      38472.36579      38471.55782    327.0312        drrr_15+rrri 
