EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       6150      36211.81569      36211.95972      36211.81569    717.5471         drrr_15+rrg 
I       6197      36210.00255      36211.81569      36210.00255    719.5009        drrr_15+rroi 
I       6200      36209.27525      36210.00255      36209.27525    719.6175         drrr_15+rrg 
I       6232      36207.52207      36209.27525      36207.52207    720.8313         drrr_15+rrg 
I       6237      36206.52429      36207.52207      36206.52429    721.0497         drrr_15+rrg 
I       6240      36206.09428      36206.52429      36206.09428    721.1480         drrr_15+rrg 
I       6255      36205.97005      36206.09428      36205.97005    721.6817        drrr_15+rrri 
I       6267      36200.46587      36205.97005      36200.46587    722.2977        drrr_15+rrri 
I       6270      36200.21358      36200.46587      36200.21358    722.3944        drrr_15+rrri 
I       6281      36199.97298      36200.21358      36199.97298    722.7864         drrr_15+rrg 
I       6298      36199.77876      36199.97298      36199.77876    723.4437        drrr_15+rrri 
I       6299      36198.83583      36199.77876      36198.83583    723.4766         drrr_15+rrg 
I       6302      36198.51087      36198.83583      36198.51087    723.6247        drrr_15+rroi 
I       6303      36198.24492      36198.51087      36198.24492    723.6489        drrr_15+rroi 
I       6314      36197.79023      36198.24492      36197.79023    724.0429         drrr_15+rrg 
I       6318      36196.73928      36197.79023      36196.73928    724.2211        drrr_15+rrri 
I       6328      36194.70297      36196.73928      36194.70297    724.5859        drrr_15+rrri 
I       6332      36194.62723      36194.70297      36194.62723    724.7771         drrr_15+rrg 
I       6344      36193.49187      36194.62723      36193.49187    725.3926        drrr_15+rrri 
I       6364      36190.65461      36193.49187      36190.65461    726.1811        drrr_15+rroi 
I       6372      36189.25865      36190.65461      36189.25865    726.4809        drrr_15+rroi 
I       6383      36188.82366      36189.25865      36188.82366    726.8968        drrr_15+rroi 
I       6395      36187.34879      36188.82366      36187.34879    727.3455         drrr_15+rrg 
I       6400      36184.71534      36187.34879      36184.71534    727.5710        drrr_15+rrri 
I       6407      36183.84106      36184.71534      36183.84106    727.9856        drrr_15+rroi 
I       6419      36181.46959      36183.84106      36181.46959    728.4467        drrr_15+rrri 
I       6421      36181.15341      36181.46959      36181.15341    728.5092        drrr_15+rroi 
I       6423      36178.27860      36181.15341      36178.27860    728.5933        drrr_15+rroi 
I       6427      36177.91217      36178.27860      36177.91217    728.7906        drrr_15+rroi 
I       6436      36173.75103      36177.91217      36173.75103    729.1487        drrr_15+rroi 
I       6438      36173.38839      36173.75103      36173.38839    729.2269         drrr_15+rrg 
I       6441      36172.71153      36173.38839      36172.71153    729.3654         drrr_15+rrg 
I       6467      36169.24495      36172.71153      36169.24495    730.4525        drrr_15+rrri 
I       6526      36169.08899      36169.24495      36169.08899    732.9697        drrr_15+rrri 
I       6527      36168.62825      36169.08899      36168.62825    733.0112         drrr_15+rrg 
I       6528      36168.11624      36168.62825      36168.11624    733.0599         drrr_15+rrg 
I       6538      36167.94518      36168.11624      36167.94518    733.4020        drrr_15+rroi 
I       6539      36164.58637      36167.94518      36164.58637    733.4296        drrr_15+rroi 
I       6549      36164.56020      36164.58637      36164.56020    733.7544         drrr_15+rrg 
I       6552      36164.36825      36164.56020      36164.36825    734.0251        drrr_15+rroi 
I       6605      36164.32563      36164.36825      36164.32563    736.1317        drrr_15+rrri 
I       6611      36163.49278      36164.32563      36163.49278    736.3564        drrr_15+rroi 
I       6658      36162.33409      36163.49278      36162.33409    738.2475        drrr_15+rrri 
I       6669      36162.11413      36162.33409      36162.11413    738.6366        drrr_15+rroi 
I       6671      36161.17510      36162.11413      36161.17510    738.7296         drrr_15+rrg 
I       6693      36160.75213      36161.17510      36160.75213    739.6459         drrr_15+rrg 
I       6703      36160.46324      36160.75213      36160.46324    740.2132        drrr_15+rroi 
I       6715      36160.17722      36160.46324      36160.17722    740.6432        drrr_15+rroi 
I       6722      36160.17645      36160.17722      36160.17645    740.8933        drrr_15+rrri 
I       6739      36158.66799      36160.17645      36158.66799    741.5633        drrr_15+rrri 
I       6760      36154.01673      36158.66799      36154.01673    742.2989         drrr_15+rrg 
I       6780      36153.97329      36154.01673      36153.97329    743.1740         drrr_15+rrg 
I       6782      36152.85360      36153.97329      36152.85360    743.2543        drrr_15+rroi 
I       6784      36151.35989      36152.85360      36151.35989    743.3622        drrr_15+rrri 
I       6789      36150.94526      36151.35989      36150.94526    743.5316        drrr_15+rroi 
I       6793      36150.42923      36150.94526      36150.42923    743.7051        drrr_15+rrri 
I       6796      36145.89533      36150.42923      36145.89533    743.8297         drrr_15+rrg 
I       6805      36143.92955      36145.89533      36143.92955    744.2032        drrr_15+rrri 
I       6806      36142.65796      36143.92955      36142.65796    744.2429         drrr_15+rrg 
I       6826      36142.06560      36142.65796      36142.06560    744.9776         drrr_15+rrg 
I       6833      36141.76937      36142.06560      36141.76937    745.2939         drrr_15+rrg 
I       6843      36141.67330      36141.76937      36141.67330    745.8227        drrr_15+rrri 
I       6846      36141.12961      36141.67330      36141.12961    745.9231        drrr_15+rrri 
I       6848      36139.99425      36141.12961      36139.99425    746.0098        drrr_15+rrri 
I       6862      36139.25282      36139.99425      36139.25282    746.5217        drrr_15+rroi 
I       6905      36137.44772      36139.25282      36137.44772    748.1415         drrr_15+rrg 
I       6919      36137.41059      36137.44772      36137.41059    748.8564         drrr_15+rrg 
I       6928      36137.32011      36137.41059      36137.32011    749.1883         drrr_15+rrg 
I       6942      36134.69786      36137.32011      36134.69786    749.6479        drrr_15+rroi 
I       6956      36134.66547      36134.69786      36134.66547    750.1185         drrr_15+rrg 
I       6971      36128.88540      36134.66547      36128.88540    750.6517        drrr_15+rrri 
I       7011      36125.35786      36128.88540      36125.35786    752.2335         drrr_15+rrg 
I       7013      36124.42687      36125.35786      36124.42687    752.3051        drrr_15+rrri 
I       7014      36119.87041      36124.42687      36119.87041    752.3322        drrr_15+rrri 
I       7021      36119.83666      36119.87041      36119.83666    752.6525         drrr_15+rrg 
I       7023      36119.40887      36119.83666      36119.40887    752.7268        drrr_15+rroi 
I       7026      36119.21056      36119.40887      36119.21056    752.8324        drrr_15+rrri 
I       7027      36114.43280      36119.21056      36114.43280    752.8949         drrr_15+rrg 
I       7033      36114.14743      36114.43280      36114.14743    753.1044         drrr_15+rrg 
I       7036      36112.85169      36114.14743      36112.85169    753.2070        drrr_15+rrri 
I       7043      36112.65040      36112.85169      36112.65040    753.4827        drrr_15+rroi 
I       7047      36112.45996      36112.65040      36112.45996    753.6378        drrr_15+rrri 
I       7066      36112.23082      36112.45996      36112.23082    754.6014        drrr_15+rrri 
I       7071      36112.00657      36112.23082      36112.00657    754.7460         drrr_15+rrg 
I       7083      36111.82239      36112.00657      36111.82239    755.1802        drrr_15+rroi 
I       7103      36111.25739      36111.82239      36111.25739    755.8637         drrr_15+rrg 
I       7133      36109.60139      36111.25739      36109.60139    757.1273        drrr_15+rroi 
I       7134      36109.34786      36109.60139      36109.34786    757.1605         drrr_15+rrg 
I       7140      36108.86964      36109.34786      36108.86964    757.4020        drrr_15+rroi 
I       7141      36108.38603      36108.86964      36108.38603    757.4359        drrr_15+rrri 
I       7142      36108.10085      36108.38603      36108.10085    757.4720        drrr_15+rrri 
I       7154      36106.77957      36108.10085      36106.77957    757.9111        drrr_15+rroi 
I       7155      36106.58671      36106.77957      36106.58671    757.9499        drrr_15+rrri 
I       7181      36105.06558      36106.58671      36105.06558    758.8753        drrr_15+rrri 
I       7195      36104.85542      36105.06558      36104.85542    759.4108        drrr_15+rroi 
I       7196      36099.34038      36104.85542      36099.34038    759.4881        drrr_15+rroi 
I       7197      36098.44080      36099.34038      36098.44080    759.5270         drrr_15+rrg 
I       7203      36098.17621      36098.44080      36098.17621    759.7736        drrr_15+rrri 
I       7204      36096.10358      36098.17621      36096.10358    760.0128        drrr_15+rroi 
I       7219      36095.21649      36096.10358      36095.21649    760.5323        drrr_15+rroi 
I       7229      36095.16699      36095.21649      36095.16699    760.8430         drrr_15+rrg 
I       7230      36093.93765      36095.16699      36093.93765    760.8755        drrr_15+rrri 
I       7238      36093.46727      36093.93765      36093.46727    761.1690        drrr_15+rrri 
I       7242      36093.36905      36093.46727      36093.36905    761.3107         drrr_15+rrg 
I       7252      36092.41399      36093.36905      36092.41399    761.7163        drrr_15+rrri 
I       7256      36089.93758      36092.41399      36089.93758    761.8677        drrr_15+rroi 
I       7264      36089.46272      36089.93758      36089.46272    762.1233        drrr_15+rrri 
I       7275      36086.77255      36089.46272      36086.77255    762.5474        drrr_15+rrri 
I       7280      36082.82198      36086.77255      36082.82198    762.9367        drrr_15+rrri 
I       7288      36082.73373      36082.82198      36082.73373    763.2365        drrr_15+rroi 
I       7329      36082.60111      36082.73373      36082.60111    764.9528         drrr_15+rrg 
I       7336      36080.80763      36082.60111      36080.80763    765.2277         drrr_15+rrg 
I       7356      36080.25148      36080.80763      36080.25148    766.1577        drrr_15+rroi 
I       7358      36078.36073      36080.25148      36078.36073    766.2144        drrr_15+rroi 
I       7363      36077.75863      36078.36073      36077.75863    766.4120        drrr_15+rroi 
I       7373      36077.70376      36077.75863      36077.70376    766.8193        drrr_15+rrri 
I       7376      36077.58345      36077.70376      36077.58345    766.9254        drrr_15+rrri 
I       7381      36076.64946      36077.58345      36076.64946    767.1429         drrr_15+rrg 
I       7385      36075.30962      36076.64946      36075.30962    767.3207        drrr_15+rrri 
I       7397      36074.87127      36075.30962      36074.87127    767.7488        drrr_15+rrri 
I       7403      36074.57059      36074.87127      36074.57059    767.9557        drrr_15+rrri 
I       7415      36073.98470      36074.57059      36073.98470    768.4284        drrr_15+rroi 
I       7426      36073.17260      36073.98470      36073.17260    769.0224        drrr_15+rrri 
I       7428      36072.17600      36073.17260      36072.17600    769.1121        drrr_15+rrri 
I       7435      36071.05178      36072.17600      36071.05178    769.3498        drrr_15+rrri 
I       7449      36069.77054      36071.05178      36069.77054    769.9063        drrr_15+rroi 
I       7457      36069.27833      36069.77054      36069.27833    770.1790        drrr_15+rrri 
I       7459      36067.71368      36069.27833      36067.71368    770.2580        drrr_15+rrri 
I       7463      36067.46934      36067.71368      36067.46934    770.4260         drrr_15+rrg 
I       7478      36064.21251      36067.46934      36064.21251    771.0054        drrr_15+rroi 
I       7485      36062.21796      36064.21251      36062.21796    771.3028        drrr_15+rrri 
I       7499      36061.14685      36062.21796      36061.14685    772.0150         drrr_15+rrg 
I       7524      36059.49347      36061.14685      36059.49347    772.9339        drrr_15+rroi 
I       7531      36057.39372      36059.49347      36057.39372    773.1771         drrr_15+rrg 
I       7534      36055.05400      36057.39372      36055.05400    773.2845        drrr_15+rrri 
I       7538      36055.03452      36055.05400      36055.03452    773.4709        drrr_15+rroi 
I       7539      36050.29793      36055.03452      36050.29793    773.5205         drrr_15+rrg 
I       7545      36050.05143      36050.29793      36050.05143    773.7734         drrr_15+rrg 
I       7571      36049.92047      36050.05143      36049.92047    774.9989        drrr_15+rroi 
I       7576      36049.46670      36049.92047      36049.46670    775.1701        drrr_15+rroi 
I       7579      36046.82557      36049.46670      36046.82557    775.2826        drrr_15+rroi 
I       7583      36046.71611      36046.82557      36046.71611    775.4329         drrr_15+rrg 
I       7595      36046.68234      36046.71611      36046.68234    775.9148        drrr_15+rrri 
I       7605      36046.51801      36046.68234      36046.51801    776.2971        drrr_15+rroi 
I       7620      36046.12127      36046.51801      36046.12127    776.9533        drrr_15+rroi 
I       7622      36045.27498      36046.12127      36045.27498    777.0527         drrr_15+rrg 
I       7629      36045.16724      36045.27498      36045.16724    777.3108         drrr_15+rrg 
I       7643      36042.50827      36045.16724      36042.50827    778.0053        drrr_15+rroi 
I       7647      36040.21370      36042.50827      36040.21370    778.1145        drrr_15+rroi 
I       7665      36039.98264      36040.21370      36039.98264    778.7968         drrr_15+rrg 
I       7668      36038.41454      36039.98264      36038.41454    778.9122        drrr_15+rrri 
I       7671      36037.77458      36038.41454      36037.77458    779.0384        drrr_15+rroi 
I       7688      36037.08332      36037.77458      36037.08332    779.7864        drrr_15+rrri 
I       7701      36036.86097      36037.08332      36036.86097    780.2648         drrr_15+rrg 
I       7707      36036.45001      36036.86097      36036.45001    780.5071        drrr_15+rrri 
I       7708      36032.98676      36036.45001      36032.98676    780.5350        drrr_15+rroi 
I       7727      36032.55823      36032.98676      36032.55823    781.3544         drrr_15+rrg 
I       7759      36026.94772      36032.55823      36026.94772    782.5000        drrr_15+rrri 
I       7775      36026.54392      36026.94772      36026.54392    783.0573        drrr_15+rrri 
I       7776      36026.07099      36026.54392      36026.07099    783.1029         drrr_15+rrg 
I       7781      36025.10276      36026.07099      36025.10276    783.2885         drrr_15+rrg 
I       7783      36022.41593      36025.10276      36022.41593    783.5370        drrr_15+rrri 
I       7788      36021.98114      36022.41593      36021.98114    783.7341        drrr_15+rrri 
I       7804      36019.69152      36021.98114      36019.69152    784.3816        drrr_15+rroi 
I       7818      36019.51656      36019.69152      36019.51656    784.8883        drrr_15+rrri 
I       7827      36018.66944      36019.51656      36018.66944    785.2334        drrr_15+rrri 
I       7852      36018.45038      36018.66944      36018.45038    786.2608        drrr_15+rroi 
I       7855      36016.81057      36018.45038      36016.81057    786.5638        drrr_15+rroi 
I       7864      36016.04183      36016.81057      36016.04183    786.8597         drrr_15+rrg 
I       7877      36015.78069      36016.04183      36015.78069    787.3561        drrr_15+rrri 
I       7903      36015.76769      36015.78069      36015.76769    788.3591        drrr_15+rroi 
I       7904      36015.64804      36015.76769      36015.64804    788.3984        drrr_15+rroi 
I       7913      36015.05877      36015.64804      36015.05877    788.6958        drrr_15+rrri 
I       7954      36014.00504      36015.05877      36014.00504    790.4994        drrr_15+rroi 
I       7988      36011.69920      36014.00504      36011.69920    791.6660        drrr_15+rroi 
I       8061      36011.07280      36011.69920      36011.07280    794.1007         drrr_15+rrg 
I       8068      36009.14344      36011.07280      36009.14344    794.3222        drrr_15+rrri 
I       8076      36005.38354      36009.14344      36005.38354    794.7430        drrr_15+rroi 
I       8081      36005.38354      36005.38354      36005.38354    794.8897        drrr_15+rrri 
I       8090      36003.87926      36005.38354      36003.87926    795.1819        drrr_15+rroi 
I       8124      36002.96882      36003.87926      36002.96882    796.2008        drrr_15+rrri 
I       8125      36001.63787      36002.96882      36001.63787    796.2373         drrr_15+rrg 
I       8126      36000.64236      36001.63787      36000.64236    796.2865         drrr_15+rrg 
I       8141      35998.26557      36000.64236      35998.26557    796.7534        drrr_15+rrri 
I       8152      35997.23501      35998.26557      35997.23501    797.2774         drrr_15+rrg 
I       8156      35994.03051      35997.23501      35994.03051    797.3902         drrr_15+rrg 
I       8157      35993.74256      35994.03051      35993.74256    797.4145        drrr_15+rrri 
I       8178      35992.44401      35993.74256      35992.44401    798.1512        drrr_15+rrri 
I       8189      35991.96562      35992.44401      35991.96562    798.4573         drrr_15+rrg 
I       8196      35991.96295      35991.96562      35991.96295    798.7203         drrr_15+rrg 
I       8209      35990.03671      35991.96295      35990.03671    799.1783         drrr_15+rrg 
I       8224      35987.48613      35990.03671      35987.48613    799.8488         drrr_15+rrg 
I       8225      35987.06485      35987.48613      35987.06485    799.8773        drrr_15+rroi 
I       8258      35986.49738      35987.06485      35986.49738    801.0164        drrr_15+rrri 
I       8265      35985.93228      35986.49738      35985.93228    801.2701         drrr_15+rrg 
I       8268      35983.40556      35985.93228      35983.40556    801.3557        drrr_15+rroi 
I       8269      35983.37612      35983.40556      35983.37612    801.3920        drrr_15+rroi 
I       8284      35982.51301      35983.37612      35982.51301    801.8844        drrr_15+rrri 
I       8299      35982.01469      35982.51301      35982.01469    802.5576         drrr_15+rrg 
I       8300      35981.76099      35982.01469      35981.76099    802.5941        drrr_15+rroi 
I       8303      35981.67000      35981.76099      35981.67000    802.6930        drrr_15+rroi 
I       8310      35979.51961      35981.67000      35979.51961    802.9482        drrr_15+rrri 
I       8318      35976.49422      35979.51961      35976.49422    803.2724         drrr_15+rrg 
I       8323      35976.27090      35976.49422      35976.27090    803.4426         drrr_15+rrg 
I       8330      35975.57150      35976.27090      35975.57150    803.6767        drrr_15+rroi 
I       8344      35975.44742      35975.57150      35975.44742    804.1686        drrr_15+rroi 
I       8345      35973.98503      35975.44742      35973.98503    804.1955        drrr_15+rrri 
I       8348      35973.48935      35973.98503      35973.48935    804.3057        drrr_15+rrri 
I       8350      35971.69793      35973.48935      35971.69793    804.4019        drrr_15+rrri 
I       8352      35971.52973      35971.69793      35971.52973    804.4864         drrr_15+rrg 
I       8376      35971.09589      35971.52973      35971.09589    805.5177        drrr_15+rroi 
I       8399      35970.81417      35971.09589      35970.81417    806.3983         drrr_15+rrg 
I       8425      35970.62914      35970.81417      35970.62914    807.2399         drrr_15+rrg 
I       8432      35969.85142      35970.62914      35969.85142    807.5364        drrr_15+rrri 
I       8436      35968.80011      35969.85142      35968.80011    807.8697         drrr_15+rrg 
I       8460      35966.56282      35968.80011      35966.56282    808.6777        drrr_15+rrri 
I       8477      35966.43524      35966.56282      35966.43524    809.3275        drrr_15+rrri 
I       8488      35964.07838      35966.43524      35964.07838    809.6658        drrr_15+rrri 
I       8492      35963.67160      35964.07838      35963.67160    809.8395        drrr_15+rroi 
I       8521      35963.47232      35963.67160      35963.47232    811.0351         drrr_15+rrg 
I       8573      35962.32683      35963.47232      35962.32683    812.8084         drrr_15+rrg 
I       8582      35961.87760      35962.32683      35961.87760    813.2281         drrr_15+rrg 
I       8585      35960.86250      35961.87760      35960.86250    813.3049        drrr_15+rrri 
I       8586      35960.23153      35960.86250      35960.23153    813.3394        drrr_15+rrri 
I       8611      35959.87276      35960.23153      35959.87276    814.1498        drrr_15+rrri 
I       8632      35959.68090      35959.87276      35959.68090    814.8367         drrr_15+rrg 
I       8652      35959.38267      35959.68090      35959.38267    815.4157         drrr_15+rrg 
I       8659      35958.74720      35959.38267      35958.74720    815.8108         drrr_15+rrg 
I       8673      35957.77949      35958.74720      35957.77949    816.3189        drrr_15+rroi 
I       8689      35956.96352      35957.77949      35956.96352    816.8827        drrr_15+rrri 
I       8695      35956.19085      35956.96352      35956.19085    817.0592        drrr_15+rrri 
I       8721      35955.68442      35956.19085      35955.68442    817.9089        drrr_15+rrri 
I       8724      35955.06644      35955.68442      35955.06644    818.0147         drrr_15+rrg 
I       8738      35954.22854      35955.06644      35954.22854    818.6447        drrr_15+rrri 
I       8765      35952.86072      35954.22854      35952.86072    819.4853        drrr_15+rroi 
I       8771      35952.57055      35952.86072      35952.57055    819.6933        drrr_15+rroi 
I       8776      35951.79248      35952.57055      35951.79248    819.8783         drrr_15+rrg 
I       8780      35951.64494      35951.79248      35951.64494    820.0069         drrr_15+rrg 
I       8790      35951.20959      35951.64494      35951.20959    820.3003        drrr_15+rrri 
I       8798      35949.54546      35951.20959      35949.54546    820.7165        drrr_15+rrri 
I       8804      35948.46019      35949.54546      35948.46019    820.9026         drrr_15+rrg 
I       8841      35948.00774      35948.46019      35948.00774    822.1405        drrr_15+rrri 
I       8842      35948.00651      35948.00774      35948.00651    822.1746        drrr_15+rroi 
I       8844      35943.80730      35948.00651      35943.80730    822.2367         drrr_15+rrg 
I       8881      35942.38037      35943.80730      35942.38037    823.5860        drrr_15+rroi 
I       8890      35941.79881      35942.38037      35941.79881    823.9194        drrr_15+rrri 
I       8912      35941.06397      35941.79881      35941.06397    824.6704        drrr_15+rroi 
I       8924      35940.86351      35941.06397      35940.86351    825.0802        drrr_15+rroi 
I       8939      35940.65988      35940.86351      35940.65988    825.5233         drrr_15+rrg 
I       8943      35938.34382      35940.65988      35938.34382    825.8031         drrr_15+rrg 
I       8949      35938.08952      35938.34382      35938.08952    825.9733         drrr_15+rrg 
I       8966      35937.92528      35938.08952      35937.92528    826.5645         drrr_15+rrg 
I       8986      35937.92512      35937.92528      35937.92512    827.2178         drrr_15+rrg 
I       8988      35937.58118      35937.92512      35937.58118    827.2900        drrr_15+rrri 
I       8991      35937.14744      35937.58118      35937.14744    827.3710        drrr_15+rrri 
I       8997      35935.41965      35937.14744      35935.41965    827.6032        drrr_15+rrri 
I       9001      35935.11613      35935.41965      35935.11613    827.7097        drrr_15+rroi 
I       9004      35935.05282      35935.11613      35935.05282    827.8137         drrr_15+rrg 
I       9016      35934.57912      35935.05282      35934.57912    828.4491        drrr_15+rrri 
I       9033      35934.35109      35934.57912      35934.35109    828.9711        drrr_15+rroi 
I       9036      35934.10635      35934.35109      35934.10635    829.0713         drrr_15+rrg 
I       9051      35933.54812      35934.10635      35933.54812    829.6391        drrr_15+rroi 
I       9054      35932.77818      35933.54812      35932.77818    829.7645        drrr_15+rroi 
I       9085      35932.24074      35932.77818      35932.24074    830.9408         drrr_15+rrg 
I       9106      35931.97224      35932.24074      35931.97224    831.8139        drrr_15+rroi 
I       9115      35931.69847      35931.97224      35931.69847    832.1024        drrr_15+rroi 
I       9120      35931.50159      35931.69847      35931.50159    832.2846         drrr_15+rrg 
I       9132      35930.82105      35931.50159      35930.82105    832.7376         drrr_15+rrg 
I       9141      35928.88089      35930.82105      35928.88089    833.0606         drrr_15+rrg 
I       9143      35927.96302      35928.88089      35927.96302    833.1209        drrr_15+rrri 
I       9154      35927.85966      35927.96302      35927.85966    833.5274         drrr_15+rrg 
I       9156      35927.42147      35927.85966      35927.42147    833.6069         drrr_15+rrg 
I       9162      35925.16887      35927.42147      35925.16887    834.0645         drrr_15+rrg 
I       9174      35925.07226      35925.16887      35925.07226    834.5393         drrr_15+rrg 
I       9179      35925.02682      35925.07226      35925.02682    834.7555         drrr_15+rrg 
I       9183      35923.07804      35925.02682      35923.07804    834.8823         drrr_15+rrg 
I       9190      35921.79013      35923.07804      35921.79013    835.1256        drrr_15+rroi 
I       9194      35920.56625      35921.79013      35920.56625    835.2665        drrr_15+rroi 
I       9198      35919.67045      35920.56625      35919.67045    835.4108        drrr_15+rroi 
I       9206      35918.59301      35919.67045      35918.59301    835.7112        drrr_15+rroi 
I       9207      35917.95084      35918.59301      35917.95084    835.7433        drrr_15+rroi 
I       9209      35917.86870      35917.95084      35917.86870    835.8240        drrr_15+rroi 
I       9217      35917.70175      35917.86870      35917.70175    836.1362        drrr_15+rrri 
I       9250      35914.65785      35917.70175      35914.65785    837.6593         drrr_15+rrg 
I       9256      35909.27519      35914.65785      35909.27519    837.8658         drrr_15+rrg 
I       9263      35908.02438      35909.27519      35908.02438    838.1033        drrr_15+rroi 
I       9269      35907.58278      35908.02438      35907.58278    838.3515        drrr_15+rrri 
I       9271      35906.62711      35907.58278      35906.62711    838.4326        drrr_15+rroi 
I       9272      35905.77536      35906.62711      35905.77536    838.4595         drrr_15+rrg 
I       9275      35905.60760      35905.77536      35905.60760    838.5519        drrr_15+rrri 
I       9283      35905.56415      35905.60760      35905.56415    838.8402        drrr_15+rrri 
I       9284      35903.81515      35905.56415      35903.81515    838.8856        drrr_15+rroi 
I       9289      35900.99393      35903.81515      35900.99393    839.0797         drrr_15+rrg 
I       9300      35900.33798      35900.99393      35900.33798    839.4594        drrr_15+rroi 
I       9309      35900.33193      35900.33798      35900.33193    840.0198        drrr_15+rroi 
I       9327      35899.97484      35900.33193      35899.97484    840.7577        drrr_15+rroi 
I       9337      35899.82841      35899.97484      35899.82841    841.1615         drrr_15+rrg 
I       9346      35899.01456      35899.82841      35899.01456    841.5043        drrr_15+rroi 
I       9361      35898.94269      35899.01456      35898.94269    842.1198        drrr_15+rroi 
I       9364      35898.64292      35898.94269      35898.64292    842.2324         drrr_15+rrg 
I       9367      35898.61985      35898.64292      35898.61985    842.3511        drrr_15+rroi 
I       9375      35898.45339      35898.61985      35898.45339    842.8492         drrr_15+rrg 
I       9402      35898.06665      35898.45339      35898.06665    843.9861        drrr_15+rrri 
I       9416      35897.95164      35898.06665      35897.95164    844.4682        drrr_15+rroi 
I       9427      35897.16766      35897.95164      35897.16766    844.9564        drrr_15+rroi 
I       9475      35895.17077      35897.16766      35895.17077    846.9990        drrr_15+rrri 
I       9476      35894.10210      35895.17077      35894.10210    847.0454        drrr_15+rroi 
I       9478      35891.84009      35894.10210      35891.84009    847.1234        drrr_15+rroi 
I       9483      35891.83287      35891.84009      35891.83287    847.3167        drrr_15+rrri 
I       9508      35891.78900      35891.83287      35891.78900    848.2557        drrr_15+rrri 
I       9530      35889.50242      35891.78900      35889.50242    849.2132         drrr_15+rrg 
I       9535      35888.82385      35889.50242      35888.82385    849.4001        drrr_15+rroi 
I       9542      35886.37076      35888.82385      35886.37076    849.6745        drrr_15+rroi 
I       9543      35884.89402      35886.37076      35884.89402    849.7241         drrr_15+rrg 
I       9544      35883.42624      35884.89402      35883.42624    849.7683        drrr_15+rrri 
I       9549      35881.86576      35883.42624      35881.86576    849.9667        drrr_15+rroi 
I       9550      35880.34295      35881.86576      35880.34295    850.0099        drrr_15+rrri 
I       9554      35880.33026      35880.34295      35880.33026    850.1756        drrr_15+rrri 
I       9555      35879.28635      35880.33026      35879.28635    850.2109         drrr_15+rrg 
I       9564      35877.98677      35879.28635      35877.98677    850.5196        drrr_15+rrri 
I       9580      35873.96931      35877.98677      35873.96931    851.0871        drrr_15+rroi 
I       9589      35873.61668      35873.96931      35873.61668    851.4383        drrr_15+rroi 
I       9592      35873.59833      35873.61668      35873.59833    851.7714        drrr_15+rroi 
I       9593      35873.17279      35873.59833      35873.17279    851.8155        drrr_15+rrri 
I       9597      35872.70323      35873.17279      35872.70323    851.9404         drrr_15+rrg 
I       9599      35870.48043      35872.70323      35870.48043    851.9949        drrr_15+rrri 
I       9609      35870.43499      35870.48043      35870.43499    852.3230         drrr_15+rrg 
I       9620      35869.03357      35870.43499      35869.03357    852.7659        drrr_15+rrri 
I       9633      35869.00875      35869.03357      35869.00875    853.2066        drrr_15+rroi 
I       9643      35868.80929      35869.00875      35868.80929    853.5711         drrr_15+rrg 
I       9650      35867.97768      35868.80929      35867.97768    853.8066        drrr_15+rroi 
I       9651      35867.82714      35867.97768      35867.82714    853.8509        drrr_15+rroi 
I       9662      35867.34763      35867.82714      35867.34763    854.2843        drrr_15+rroi 
I       9683      35867.06215      35867.34763      35867.06215    855.2351        drrr_15+rrri 
I       9688      35866.96039      35867.06215      35866.96039    855.3911        drrr_15+rrri 
I       9691      35866.81396      35866.96039      35866.81396    855.5020        drrr_15+rroi 
I       9694      35866.17388      35866.81396      35866.17388    855.5984         drrr_15+rrg 
I       9695      35866.08144      35866.17388      35866.08144    855.6298        drrr_15+rroi 
I       9705      35865.46981      35866.08144      35865.46981    855.9992        drrr_15+rrri 
I       9713      35864.96267      35865.46981      35864.96267    856.3639         drrr_15+rrg 
I       9722      35864.69861      35864.96267      35864.69861    856.7199         drrr_15+rrg 
