EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I       3136      36575.64420      36576.67210      36575.64420    551.8864        drrr_15+rroi 
I       3143      36573.83758      36575.64420      36573.83758    552.3035        drrr_15+rrri 
I       3155      36573.29956      36573.83758      36573.29956    553.1134        drrr_15+rroi 
I       3168      36573.02681      36573.29956      36573.02681    553.8460        drrr_15+rrri 
I       3169      36569.92808      36573.02681      36569.92808    554.1236         drrr_15+rrg 
I       3176      36569.25082      36569.92808      36569.25082    554.4126         drrr_15+rrg 
I       3179      36568.55916      36569.25082      36568.55916    554.5721        drrr_15+rroi 
I       3186      36561.44334      36568.55916      36561.44334    554.9555        drrr_15+rroi 
I       3193      36559.13411      36561.44334      36559.13411    555.3831        drrr_15+rroi 
I       3195      36558.33623      36559.13411      36558.33623    555.4876        drrr_15+rrri 
I       3196      36556.07367      36558.33623      36556.07367    555.5793        drrr_15+rrri 
I       3198      36555.06154      36556.07367      36555.06154    555.6777        drrr_15+rroi 
I       3208      36554.36542      36555.06154      36554.36542    556.3037         drrr_15+rrg 
I       3209      36554.05755      36554.36542      36554.05755    556.3637         drrr_15+rrg 
I       3214      36548.77174      36554.05755      36548.77174    556.7331        drrr_15+rroi 
I       3218      36548.57684      36548.77174      36548.57684    557.0632         drrr_15+rrg 
I       3230      36544.61660      36548.57684      36544.61660    557.7954        drrr_15+rroi 
I       3232      36543.46509      36544.61660      36543.46509    557.9668        drrr_15+rrri 
I       3236      36542.85533      36543.46509      36542.85533    558.4222        drrr_15+rroi 
I       3243      36541.89062      36542.85533      36541.89062    558.8704        drrr_15+rrri 
I       3250      36540.99251      36541.89062      36540.99251    559.3817         drrr_15+rrg 
I       3257      36540.92794      36540.99251      36540.92794    559.7974        drrr_15+rrri 
I       3265      36539.90330      36540.92794      36539.90330    560.2594        drrr_15+rrri 
I       3271      36539.28639      36539.90330      36539.28639    560.6906         drrr_15+rrg 
I       3293      36531.76586      36539.28639      36531.76586    561.9772        drrr_15+rrri 
I       3294      36531.57214      36531.76586      36531.57214    562.0758         drrr_15+rrg 
I       3296      36531.48387      36531.57214      36531.48387    562.2291        drrr_15+rroi 
I       3298      36528.34777      36531.48387      36528.34777    562.3683         drrr_15+rrg 
I       3300      36526.06903      36528.34777      36526.06903    562.7096        drrr_15+rroi 
I       3302      36524.86828      36526.06903      36524.86828    562.8666        drrr_15+rroi 
I       3305      36522.11152      36524.86828      36522.11152    563.0903        drrr_15+rroi 
I       3333      36520.68147      36522.11152      36520.68147    564.7624        drrr_15+rrri 
I       3337      36520.14251      36520.68147      36520.14251    565.0138        drrr_15+rrri 
I       3342      36517.71583      36520.14251      36517.71583    565.2481        drrr_15+rroi 
I       3347      36517.13663      36517.71583      36517.13663    565.5284         drrr_15+rrg 
I       3351      36513.62524      36517.13663      36513.62524    565.7500         drrr_15+rrg 
I       3353      36513.09838      36513.62524      36513.09838    565.8510        drrr_15+rroi 
I       3359      36512.05813      36513.09838      36512.05813    566.2048        drrr_15+rroi 
I       3366      36511.83263      36512.05813      36511.83263    566.8686         drrr_15+rrg 
I       3382      36511.61164      36511.83263      36511.61164    567.7606        drrr_15+rroi 
I       3388      36508.03542      36511.61164      36508.03542    568.1111        drrr_15+rroi 
I       3404      36507.61212      36508.03542      36507.61212    568.8689        drrr_15+rroi 
I       3410      36505.68462      36507.61212      36505.68462    569.1548        drrr_15+rrri 
I       3412      36505.40140      36505.68462      36505.40140    569.2814        drrr_15+rrri 
I       3415      36504.32115      36505.40140      36504.32115    569.4273         drrr_15+rrg 
I       3424      36500.57749      36504.32115      36500.57749    569.8541         drrr_15+rrg 
I       3429      36499.22161      36500.57749      36499.22161    570.0988        drrr_15+rroi 
I       3433      36498.77236      36499.22161      36498.77236    570.3303        drrr_15+rrri 
I       3435      36498.44739      36498.77236      36498.44739    570.6407         drrr_15+rrg 
I       3436      36494.13411      36498.44739      36494.13411    570.7050         drrr_15+rrg 
I       3461      36493.65016      36494.13411      36493.65016    572.0785        drrr_15+rroi 
I       3467      36493.35107      36493.65016      36493.35107    572.3657        drrr_15+rrri 
I       3478      36493.14652      36493.35107      36493.14652    572.9503        drrr_15+rrri 
I       3493      36491.96658      36493.14652      36491.96658    573.7569        drrr_15+rroi 
I       3499      36488.13887      36491.96658      36488.13887    574.0836        drrr_15+rrri 
I       3500      36485.33522      36488.13887      36485.33522    574.3566         drrr_15+rrg 
I       3503      36482.26952      36485.33522      36482.26952    574.5348         drrr_15+rrg 
I       3518      36479.66081      36482.26952      36479.66081    575.2680        drrr_15+rrri 
I       3519      36479.21992      36479.66081      36479.21992    575.3684        drrr_15+rroi 
I       3521      36478.03612      36479.21992      36478.03612    575.4601        drrr_15+rroi 
I       3526      36477.81663      36478.03612      36477.81663    575.6886         drrr_15+rrg 
I       3529      36476.94851      36477.81663      36476.94851    575.8251        drrr_15+rrri 
I       3552      36474.78243      36476.94851      36474.78243    576.8773         drrr_15+rrg 
I       3572      36471.13394      36474.78243      36471.13394    578.0313        drrr_15+rrri 
I       3576      36470.45487      36471.13394      36470.45487    578.1946         drrr_15+rrg 
I       3582      36466.02534      36470.45487      36466.02534    578.4771        drrr_15+rrri 
I       3596      36465.62915      36466.02534      36465.62915    579.1455        drrr_15+rrri 
I       3599      36464.24393      36465.62915      36464.24393    579.2988         drrr_15+rrg 
I       3601      36463.73140      36464.24393      36463.73140    579.4195         drrr_15+rrg 
I       3609      36463.61875      36463.73140      36463.61875    579.8656        drrr_15+rroi 
I       3612      36462.93014      36463.61875      36462.93014    579.9982        drrr_15+rroi 
I       3614      36462.83927      36462.93014      36462.83927    580.0879        drrr_15+rrri 
I       3631      36461.41990      36462.83927      36461.41990    580.9046        drrr_15+rroi 
I       3636      36457.95929      36461.41990      36457.95929    581.3401         drrr_15+rrg 
I       3646      36457.85358      36457.95929      36457.85358    581.8037         drrr_15+rrg 
I       3653      36457.13010      36457.85358      36457.13010    582.1571        drrr_15+rrri 
I       3658      36452.90587      36457.13010      36452.90587    582.3888        drrr_15+rroi 
I       3663      36449.10635      36452.90587      36449.10635    582.6871        drrr_15+rroi 
I       3676      36448.38530      36449.10635      36448.38530    583.4374         drrr_15+rrg 
I       3680      36446.09638      36448.38530      36446.09638    583.6355        drrr_15+rroi 
I       3686      36445.24782      36446.09638      36445.24782    583.9097        drrr_15+rroi 
I       3689      36439.95764      36445.24782      36439.95764    584.0174         drrr_15+rrg 
I       3690      36439.95708      36439.95764      36439.95708    584.0662        drrr_15+rroi 
I       3692      36433.83519      36439.95708      36433.83519    584.1704        drrr_15+rroi 
I       3693      36433.68891      36433.83519      36433.68891    584.2712        drrr_15+rroi 
I       3704      36432.31836      36433.68891      36432.31836    585.1113        drrr_15+rroi 
I       3712      36431.88026      36432.31836      36431.88026    585.4431        drrr_15+rrri 
I       3714      36431.38944      36431.88026      36431.38944    585.5389        drrr_15+rroi 
I       3715      36430.65697      36431.38944      36430.65697    585.6151        drrr_15+rroi 
I       3718      36426.01562      36430.65697      36426.01562    585.8029         drrr_15+rrg 
I       3720      36422.72519      36426.01562      36422.72519    585.8953        drrr_15+rroi 
I       3728      36421.93464      36422.72519      36421.93464    586.3467         drrr_15+rrg 
I       3729      36419.64069      36421.93464      36419.64069    586.4332        drrr_15+rroi 
I       3730      36418.93481      36419.64069      36418.93481    586.4887        drrr_15+rrri 
I       3731      36417.58538      36418.93481      36417.58538    586.5396        drrr_15+rroi 
I       3734      36416.88357      36417.58538      36416.88357    586.7192        drrr_15+rroi 
I       3735      36416.51101      36416.88357      36416.51101    586.7776        drrr_15+rroi 
I       3736      36412.13328      36416.51101      36412.13328    586.8409        drrr_15+rroi 
I       3738      36408.88793      36412.13328      36408.88793    586.9206        drrr_15+rroi 
I       3739      36408.52586      36408.88793      36408.52586    586.9800        drrr_15+rroi 
I       3741      36408.46473      36408.52586      36408.46473    587.1068        drrr_15+rrri 
I       3746      36403.61394      36408.46473      36403.61394    587.3983        drrr_15+rrri 
I       3756      36403.58164      36403.61394      36403.58164    587.9491        drrr_15+rroi 
I       3758      36403.11758      36403.58164      36403.11758    588.0828        drrr_15+rroi 
I       3763      36402.87213      36403.11758      36402.87213    588.3378        drrr_15+rrri 
I       3768      36401.53226      36402.87213      36401.53226    588.7882        drrr_15+rroi 
I       3782      36401.03125      36401.53226      36401.03125    589.5166         drrr_15+rrg 
I       3783      36399.62934      36401.03125      36399.62934    589.6096        drrr_15+rroi 
I       3789      36398.44085      36399.62934      36398.44085    589.9349        drrr_15+rrri 
I       3792      36397.22057      36398.44085      36397.22057    590.0960        drrr_15+rrri 
I       3805      36390.29880      36397.22057      36390.29880    590.7673         drrr_15+rrg 
I       3806      36388.95800      36390.29880      36388.95800    590.8211        drrr_15+rrri 
I       3815      36388.53152      36388.95800      36388.53152    591.3151        drrr_15+rroi 
I       3821      36385.25162      36388.53152      36385.25162    591.6475        drrr_15+rrri 
I       3825      36384.95010      36385.25162      36384.95010    591.8655        drrr_15+rroi 
I       3828      36384.47592      36384.95010      36384.47592    591.9942        drrr_15+rrri 
I       3835      36383.57152      36384.47592      36383.57152    592.6077         drrr_15+rrg 
I       3848      36383.36078      36383.57152      36383.36078    593.4428         drrr_15+rrg 
I       3855      36382.58271      36383.36078      36382.58271    593.8693         drrr_15+rrg 
I       3859      36378.85810      36382.58271      36378.85810    594.1284         drrr_15+rrg 
I       3861      36378.69836      36378.85810      36378.69836    594.2437         drrr_15+rrg 
I       3874      36378.14660      36378.69836      36378.14660    594.9479        drrr_15+rrri 
I       3876      36377.47836      36378.14660      36377.47836    595.0477        drrr_15+rroi 
I       3900      36377.38851      36377.47836      36377.38851    596.3132        drrr_15+rroi 
I       3906      36376.66326      36377.38851      36376.66326    596.6354        drrr_15+rroi 
I       3918      36375.52204      36376.66326      36375.52204    597.1811        drrr_15+rrri 
I       3923      36374.52584      36375.52204      36374.52584    597.4370        drrr_15+rroi 
I       3924      36372.80752      36374.52584      36372.80752    597.4933        drrr_15+rroi 
I       3926      36371.61237      36372.80752      36371.61237    597.6000         drrr_15+rrg 
I       3927      36371.57691      36371.61237      36371.57691    597.6656        drrr_15+rroi 
I       3932      36366.85954      36371.57691      36366.85954    597.9360         drrr_15+rrg 
I       3948      36364.49121      36366.85954      36364.49121    598.8536        drrr_15+rrri 
I       3953      36364.37283      36364.49121      36364.37283    599.2601        drrr_15+rroi 
I       3956      36361.48093      36364.37283      36361.48093    599.4106        drrr_15+rrri 
I       3997      36358.57110      36361.48093      36358.57110    601.3370        drrr_15+rrri 
I       4008      36356.77796      36358.57110      36356.77796    601.8470         drrr_15+rrg 
I       4020      36354.22410      36356.77796      36354.22410    602.4432         drrr_15+rrg 
I       4072      36353.54257      36354.22410      36353.54257    605.3473         drrr_15+rrg 
I       4074      36348.69925      36353.54257      36348.69925    605.4529        drrr_15+rroi 
I       4083      36347.51340      36348.69925      36347.51340    605.8847         drrr_15+rrg 
I       4089      36343.03710      36347.51340      36343.03710    606.2346        drrr_15+rrri 
I       4090      36342.90554      36343.03710      36342.90554    606.2775        drrr_15+rrri 
I       4102      36341.32630      36342.90554      36341.32630    607.1393         drrr_15+rrg 
I       4104      36338.97599      36341.32630      36338.97599    607.2110         drrr_15+rrg 
I       4118      36338.51831      36338.97599      36338.51831    607.8257        drrr_15+rroi 
I       4138      36336.76196      36338.51831      36336.76196    608.7369        drrr_15+rroi 
I       4140      36336.38526      36336.76196      36336.38526    608.8589        drrr_15+rroi 
I       4143      36335.72385      36336.38526      36335.72385    608.9960        drrr_15+rroi 
I       4158      36334.70424      36335.72385      36334.70424    609.7523        drrr_15+rrri 
I       4159      36333.97658      36334.70424      36333.97658    609.7924        drrr_15+rroi 
I       4184      36333.62098      36333.97658      36333.62098    611.0674        drrr_15+rroi 
I       4186      36333.19470      36333.62098      36333.19470    611.1485        drrr_15+rrri 
I       4191      36332.25919      36333.19470      36332.25919    611.4094        drrr_15+rroi 
I       4192      36329.28696      36332.25919      36329.28696    611.4777        drrr_15+rrri 
I       4201      36322.93171      36329.28696      36322.93171    611.9256        drrr_15+rrri 
I       4215      36322.85069      36322.93171      36322.85069    612.5147        drrr_15+rroi 
I       4234      36320.49835      36322.85069      36320.49835    613.4852        drrr_15+rrri 
I       4239      36319.48629      36320.49835      36319.48629    613.9001         drrr_15+rrg 
I       4242      36317.94327      36319.48629      36317.94327    614.0366         drrr_15+rrg 
I       4249      36317.31907      36317.94327      36317.31907    614.2893        drrr_15+rrri 
I       4254      36314.83053      36317.31907      36314.83053    614.5367        drrr_15+rroi 
I       4278      36314.64980      36314.83053      36314.64980    615.7604         drrr_15+rrg 
I       4279      36313.05388      36314.64980      36313.05388    615.8105         drrr_15+rrg 
I       4286      36312.61802      36313.05388      36312.61802    616.0859        drrr_15+rrri 
I       4297      36310.73746      36312.61802      36310.73746    616.6518        drrr_15+rrri 
I       4300      36308.02461      36310.73746      36308.02461    616.8240        drrr_15+rroi 
I       4309      36306.67717      36308.02461      36306.67717    617.5101        drrr_15+rrri 
I       4310      36306.45170      36306.67717      36306.45170    617.5418         drrr_15+rrg 
I       4312      36305.31341      36306.45170      36305.31341    617.6459        drrr_15+rroi 
I       4316      36304.38137      36305.31341      36304.38137    617.8726        drrr_15+rroi 
I       4327      36302.21613      36304.38137      36302.21613    618.3336        drrr_15+rrri 
I       4331      36302.20315      36302.21613      36302.20315    618.5523         drrr_15+rrg 
I       4334      36301.30105      36302.20315      36301.30105    618.6579         drrr_15+rrg 
I       4339      36300.95266      36301.30105      36300.95266    618.9019        drrr_15+rrri 
I       4348      36300.59969      36300.95266      36300.59969    619.3544        drrr_15+rrri 
I       4354      36300.48748      36300.59969      36300.48748    619.6177        drrr_15+rroi 
I       4355      36300.16297      36300.48748      36300.16297    619.6593         drrr_15+rrg 
I       4358      36300.01427      36300.16297      36300.01427    619.7722        drrr_15+rrri 
I       4363      36296.83122      36300.01427      36296.83122    620.0496         drrr_15+rrg 
I       4369      36296.59654      36296.83122      36296.59654    620.3187         drrr_15+rrg 
I       4379      36296.11659      36296.59654      36296.11659    621.0049         drrr_15+rrg 
I       4384      36295.46740      36296.11659      36295.46740    621.2362         drrr_15+rrg 
I       4393      36295.07883      36295.46740      36295.07883    621.6159         drrr_15+rrg 
I       4394      36286.69789      36295.07883      36286.69789    621.6611        drrr_15+rroi 
I       4402      36285.09095      36286.69789      36285.09095    622.0052        drrr_15+rroi 
I       4405      36284.48127      36285.09095      36284.48127    622.1184         drrr_15+rrg 
I       4408      36282.77428      36284.48127      36282.77428    622.2586        drrr_15+rrri 
I       4411      36282.55057      36282.77428      36282.55057    622.4004        drrr_15+rrri 
I       4420      36280.05930      36282.55057      36280.05930    622.8090        drrr_15+rroi 
I       4429      36279.36366      36280.05930      36279.36366    623.1782         drrr_15+rrg 
I       4430      36278.76024      36279.36366      36278.76024    623.2294         drrr_15+rrg 
I       4431      36277.27654      36278.76024      36277.27654    623.2828        drrr_15+rrri 
I       4433      36276.01410      36277.27654      36276.01410    623.4143         drrr_15+rrg 
I       4448      36275.39011      36276.01410      36275.39011    624.1456        drrr_15+rrri 
I       4472      36271.67540      36275.39011      36271.67540    625.4767         drrr_15+rrg 
I       4484      36270.61301      36271.67540      36270.61301    626.0169        drrr_15+rrri 
I       4488      36269.67856      36270.61301      36269.67856    626.2038         drrr_15+rrg 
I       4492      36269.48794      36269.67856      36269.48794    626.4112         drrr_15+rrg 
I       4512      36268.99558      36269.48794      36268.99558    627.2334         drrr_15+rrg 
I       4531      36268.93201      36268.99558      36268.93201    628.4697         drrr_15+rrg 
I       4533      36265.09030      36268.93201      36265.09030    628.6052        drrr_15+rroi 
I       4540      36264.63385      36265.09030      36264.63385    628.8535         drrr_15+rrg 
I       4541      36263.59483      36264.63385      36263.59483    628.9205        drrr_15+rrri 
I       4548      36262.99432      36263.59483      36262.99432    629.2342        drrr_15+rroi 
I       4554      36262.99041      36262.99432      36262.99041    629.4973         drrr_15+rrg 
I       4573      36260.65202      36262.99041      36260.65202    630.4317        drrr_15+rrri 
I       4575      36258.90803      36260.65202      36258.90803    630.5024        drrr_15+rroi 
I       4580      36256.04055      36258.90803      36256.04055    630.7284         drrr_15+rrg 
I       4590      36256.02380      36256.04055      36256.02380    631.1891        drrr_15+rrri 
I       4592      36254.86298      36256.02380      36254.86298    631.2917        drrr_15+rrri 
I       4606      36254.86298      36254.86298      36254.86298    632.1230        drrr_15+rrri 
I       4614      36253.96885      36254.86298      36253.96885    632.4633         drrr_15+rrg 
I       4640      36253.56756      36253.96885      36253.56756    633.7461        drrr_15+rroi 
I       4649      36252.22275      36253.56756      36252.22275    634.1031        drrr_15+rroi 
I       4657      36250.19474      36252.22275      36250.19474    634.4562         drrr_15+rrg 
I       4662      36250.09694      36250.19474      36250.09694    634.6822        drrr_15+rroi 
I       4663      36249.62959      36250.09694      36249.62959    634.7175        drrr_15+rrri 
I       4669      36249.12309      36249.62959      36249.12309    635.2092        drrr_15+rrri 
I       4672      36248.49078      36249.12309      36248.49078    635.3253        drrr_15+rroi 
I       4677      36246.21505      36248.49078      36246.21505    635.5355         drrr_15+rrg 
I       4679      36243.71355      36246.21505      36243.71355    635.6336        drrr_15+rroi 
I       4680      36243.08656      36243.71355      36243.08656    635.6729         drrr_15+rrg 
I       4692      36242.26115      36243.08656      36242.26115    636.2109         drrr_15+rrg 
I       4699      36240.37288      36242.26115      36240.37288    636.4918         drrr_15+rrg 
I       4708      36239.96422      36240.37288      36239.96422    636.8882        drrr_15+rroi 
I       4718      36239.84373      36239.96422      36239.84373    637.2695         drrr_15+rrg 
I       4723      36238.07271      36239.84373      36238.07271    637.4827         drrr_15+rrg 
I       4729      36237.69576      36238.07271      36237.69576    637.7388         drrr_15+rrg 
I       4730      36236.02493      36237.69576      36236.02493    637.7792        drrr_15+rrri 
I       4732      36234.09701      36236.02493      36234.09701    637.8685        drrr_15+rrri 
I       4740      36233.20402      36234.09701      36233.20402    638.2197        drrr_15+rrri 
I       4744      36230.25956      36233.20402      36230.25956    638.6051        drrr_15+rrri 
I       4753      36229.55915      36230.25956      36229.55915    638.9520         drrr_15+rrg 
I       4755      36228.49845      36229.55915      36228.49845    639.0387        drrr_15+rrri 
I       4761      36228.41588      36228.49845      36228.41588    639.3814        drrr_15+rrri 
I       4763      36228.11589      36228.41588      36228.11589    639.5376         drrr_15+rrg 
I       4764      36228.06490      36228.11589      36228.06490    639.5811        drrr_15+rroi 
I       4777      36225.47548      36228.06490      36225.47548    640.1430         drrr_15+rrg 
I       4782      36225.43863      36225.47548      36225.43863    640.3319        drrr_15+rrri 
I       4788      36225.16490      36225.43863      36225.16490    640.5717        drrr_15+rroi 
I       4799      36223.45215      36225.16490      36223.45215    641.0639        drrr_15+rroi 
I       4804      36223.35830      36223.45215      36223.35830    641.3216        drrr_15+rroi 
I       4818      36223.04942      36223.35830      36223.04942    642.2164         drrr_15+rrg 
I       4823      36222.21103      36223.04942      36222.21103    642.3858        drrr_15+rroi 
I       4827      36222.05441      36222.21103      36222.05441    642.5088        drrr_15+rroi 
I       4833      36220.72584      36222.05441      36220.72584    642.8239         drrr_15+rrg 
I       4851      36218.85938      36220.72584      36218.85938    643.6164        drrr_15+rrri 
I       4860      36218.37167      36218.85938      36218.37167    643.9999        drrr_15+rrri 
I       4866      36217.96770      36218.37167      36217.96770    644.2314        drrr_15+rrri 
I       4882      36215.00142      36217.96770      36215.00142    644.9710        drrr_15+rrri 
I       4890      36214.12373      36215.00142      36214.12373    645.5314        drrr_15+rroi 
I       4908      36211.52042      36214.12373      36211.52042    646.2264         drrr_15+rrg 
I       4914      36210.91907      36211.52042      36210.91907    646.4738        drrr_15+rrri 
I       4918      36210.83399      36210.91907      36210.83399    646.6591        drrr_15+rrri 
I       4921      36208.11510      36210.83399      36208.11510    646.8214         drrr_15+rrg 
I       4923      36207.72715      36208.11510      36207.72715    646.9065        drrr_15+rroi 
I       4954      36207.59098      36207.72715      36207.59098    648.2388        drrr_15+rroi 
I       4956      36205.41604      36207.59098      36205.41604    648.3226        drrr_15+rrri 
I       4962      36202.57192      36205.41604      36202.57192    648.8712         drrr_15+rrg 
I       4965      36202.37174      36202.57192      36202.37174    649.0004         drrr_15+rrg 
I       4975      36202.23274      36202.37174      36202.23274    649.4415        drrr_15+rroi 
I       4977      36201.76292      36202.23274      36201.76292    649.6044         drrr_15+rrg 
I       4980      36196.66319      36201.76292      36196.66319    649.7172         drrr_15+rrg 
I       4982      36194.85196      36196.66319      36194.85196    649.7885         drrr_15+rrg 
I       4987      36190.64316      36194.85196      36190.64316    650.0573        drrr_15+rrri 
I       4994      36189.87238      36190.64316      36189.87238    650.3681        drrr_15+rroi 
I       4995      36187.79548      36189.87238      36187.79548    650.4145        drrr_15+rroi 
I       4997      36187.49456      36187.79548      36187.49456    650.4971        drrr_15+rroi 
I       5000      36187.10765      36187.49456      36187.10765    650.6306         drrr_15+rrg 
I       5007      36185.43565      36187.10765      36185.43565    650.9608        drrr_15+rroi 
I       5009      36185.05301      36185.43565      36185.05301    651.0840        drrr_15+rrri 
I       5018      36184.85292      36185.05301      36184.85292    651.4315         drrr_15+rrg 
I       5024      36182.38946      36184.85292      36182.38946    651.7365        drrr_15+rrri 
I       5028      36181.71657      36182.38946      36181.71657    651.9046        drrr_15+rroi 
I       5034      36180.77425      36181.71657      36180.77425    652.3977        drrr_15+rrri 
I       5050      36177.99416      36180.77425      36177.99416    653.0500         drrr_15+rrg 
I       5052      36174.87354      36177.99416      36174.87354    653.1640        drrr_15+rroi 
I       5054      36173.49286      36174.87354      36173.49286    653.2857        drrr_15+rroi 
I       5055      36172.42388      36173.49286      36172.42388    653.3265        drrr_15+rrri 
I       5062      36168.69940      36172.42388      36168.69940    653.6248        drrr_15+rrri 
I       5063      36168.24784      36168.69940      36168.24784    653.6836        drrr_15+rrri 
I       5068      36163.93115      36168.24784      36163.93115    653.9256        drrr_15+rrri 
I       5075      36161.94775      36163.93115      36161.94775    654.2878        drrr_15+rrri 
I       5076      36161.75383      36161.94775      36161.75383    654.3567        drrr_15+rrri 
I       5084      36160.88836      36161.75383      36160.88836    654.7093        drrr_15+rrri 
I       5089      36159.83802      36160.88836      36159.83802    654.9265         drrr_15+rrg 
I       5112      36158.12522      36159.83802      36158.12522    656.2622        drrr_15+rrri 
I       5113      36157.69884      36158.12522      36157.69884    656.3011        drrr_15+rrri 
I       5114      36157.68999      36157.69884      36157.68999    656.3626         drrr_15+rrg 
I       5120      36156.98674      36157.68999      36156.98674    656.5889        drrr_15+rroi 
I       5128      36153.97913      36156.98674      36153.97913    656.9325         drrr_15+rrg 
I       5138      36151.43124      36153.97913      36151.43124    657.3745         drrr_15+rrg 
I       5140      36151.30367      36151.43124      36151.30367    657.4861         drrr_15+rrg 
I       5151      36151.28097      36151.30367      36151.28097    657.9238        drrr_15+rrri 
I       5152      36148.55284      36151.28097      36148.55284    657.9687        drrr_15+rroi 
I       5163      36147.93993      36148.55284      36147.93993    658.5368         drrr_15+rrg 
I       5169      36147.52297      36147.93993      36147.52297    658.7984        drrr_15+rroi 
I       5179      36146.33311      36147.52297      36146.33311    659.4231         drrr_15+rrg 
I       5181      36144.18528      36146.33311      36144.18528    659.4792        drrr_15+rroi 
I       5183      36143.75721      36144.18528      36143.75721    659.5474        drrr_15+rrri 
I       5186      36143.21500      36143.75721      36143.21500    659.6357        drrr_15+rroi 
I       5190      36143.13808      36143.21500      36143.13808    659.7973        drrr_15+rroi 
I       5197      36142.12236      36143.13808      36142.12236    660.0639        drrr_15+rroi 
I       5211      36141.78600      36142.12236      36141.78600    660.6098        drrr_15+rrri 
I       5215      36141.58889      36141.78600      36141.58889    660.8077        drrr_15+rrri 
I       5237      36141.10953      36141.58889      36141.10953    661.8337        drrr_15+rrri 
I       5252      36137.08153      36141.10953      36137.08153    662.6708        drrr_15+rrri 
I       5254      36135.80940      36137.08153      36135.80940    662.7573         drrr_15+rrg 
I       5258      36134.79888      36135.80940      36134.79888    662.9586        drrr_15+rroi 
I       5268      36134.62763      36134.79888      36134.62763    663.3647        drrr_15+rroi 
I       5276      36133.76315      36134.62763      36133.76315    663.6730         drrr_15+rrg 
I       5278      36128.63837      36133.76315      36128.63837    663.7500         drrr_15+rrg 
I       5279      36128.06675      36128.63837      36128.06675    663.7899        drrr_15+rroi 
I       5281      36128.06017      36128.06675      36128.06017    663.8809        drrr_15+rrri 
I       5284      36127.58880      36128.06017      36127.58880    663.9795        drrr_15+rroi 
I       5291      36127.22989      36127.58880      36127.22989    664.2701        drrr_15+rroi 
I       5312      36127.17198      36127.22989      36127.17198    665.2753        drrr_15+rrri 
I       5313      36123.84158      36127.17198      36123.84158    665.3356         drrr_15+rrg 
I       5315      36122.99327      36123.84158      36122.99327    665.4435        drrr_15+rroi 
I       5321      36122.90898      36122.99327      36122.90898    665.9636        drrr_15+rrri 
I       5322      36121.60047      36122.90898      36121.60047    666.0224         drrr_15+rrg 
I       5326      36119.85938      36121.60047      36119.85938    666.1818         drrr_15+rrg 
I       5335      36116.85598      36119.85938      36116.85598    666.5497        drrr_15+rroi 
I       5340      36114.86645      36116.85598      36114.86645    666.8014        drrr_15+rrri 
I       5341      36113.90809      36114.86645      36113.90809    666.8587         drrr_15+rrg 
I       5355      36112.31713      36113.90809      36112.31713    667.4599         drrr_15+rrg 
I       5358      36111.92127      36112.31713      36111.92127    667.6108        drrr_15+rrri 
I       5365      36110.99867      36111.92127      36110.99867    667.9366        drrr_15+rroi 
I       5366      36110.89021      36110.99867      36110.89021    668.0022        drrr_15+rroi 
I       5367      36110.08799      36110.89021      36110.08799    668.0808         drrr_15+rrg 
I       5370      36108.46136      36110.08799      36108.46136    668.2660        drrr_15+rroi 
I       5372      36107.52065      36108.46136      36107.52065    668.4110         drrr_15+rrg 
I       5380      36104.24909      36107.52065      36104.24909    668.7678        drrr_15+rroi 
I       5382      36101.98811      36104.24909      36101.98811    668.9613         drrr_15+rrg 
I       5391      36101.98094      36101.98811      36101.98094    669.6163         drrr_15+rrg 
I       5401      36101.75009      36101.98094      36101.75009    670.1415        drrr_15+rroi 
I       5404      36100.66258      36101.75009      36100.66258    670.3029        drrr_15+rrri 
I       5405      36099.54763      36100.66258      36099.54763    670.3418         drrr_15+rrg 
I       5445      36099.29866      36099.54763      36099.29866    672.2335         drrr_15+rrg 
I       5451      36098.75595      36099.29866      36098.75595    672.5222        drrr_15+rrri 
I       5454      36097.40238      36098.75595      36097.40238    672.6280        drrr_15+rroi 
