EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I       5233      36209.97081      36210.51201      36209.97081    812.8528        drrr_15+rrri 
I       5242      36209.89076      36209.97081      36209.89076    813.6333        drrr_15+rrri 
I       5252      36209.20556      36209.89076      36209.20556    814.0912         drrr_15+rrg 
I       5260      36206.61354      36209.20556      36206.61354    814.5199        drrr_15+rroi 
I       5270      36206.47795      36206.61354      36206.47795    815.0724        drrr_15+rrri 
I       5279      36206.30194      36206.47795      36206.30194    815.5797        drrr_15+rroi 
I       5287      36205.71150      36206.30194      36205.71150    815.9991        drrr_15+rrri 
I       5293      36202.74536      36205.71150      36202.74536    816.3409        drrr_15+rroi 
I       5296      36202.35972      36202.74536      36202.35972    816.4846        drrr_15+rrri 
I       5300      36200.44360      36202.35972      36200.44360    816.7449        drrr_15+rrri 
I       5301      36200.14475      36200.44360      36200.14475    816.8016         drrr_15+rrg 
I       5309      36198.26242      36200.14475      36198.26242    817.5478        drrr_15+rroi 
I       5324      36198.25631      36198.26242      36198.25631    818.2351        drrr_15+rroi 
I       5326      36197.40263      36198.25631      36197.40263    818.3527        drrr_15+rrri 
I       5338      36194.15569      36197.40263      36194.15569    819.0497         drrr_15+rrg 
I       5348      36193.75511      36194.15569      36193.75511    819.5499        drrr_15+rrri 
I       5351      36192.03399      36193.75511      36192.03399    819.6951         drrr_15+rrg 
I       5352      36191.78754      36192.03399      36191.78754    819.7361         drrr_15+rrg 
I       5358      36190.72723      36191.78754      36190.72723    820.0098         drrr_15+rrg 
I       5372      36189.28919      36190.72723      36189.28919    820.7234        drrr_15+rroi 
I       5377      36188.10548      36189.28919      36188.10548    821.2104        drrr_15+rrri 
I       5379      36187.75963      36188.10548      36187.75963    821.2889         drrr_15+rrg 
I       5384      36186.33615      36187.75963      36186.33615    821.5333         drrr_15+rrg 
I       5386      36183.66075      36186.33615      36183.66075    821.6231        drrr_15+rrri 
I       5395      36183.27527      36183.66075      36183.27527    822.1361        drrr_15+rroi 
I       5398      36176.06409      36183.27527      36176.06409    822.3300        drrr_15+rrri 
I       5407      36175.34211      36176.06409      36175.34211    822.8711        drrr_15+rrri 
I       5411      36175.18896      36175.34211      36175.18896    823.1047        drrr_15+rroi 
I       5417      36174.61111      36175.18896      36174.61111    823.4333        drrr_15+rroi 
I       5418      36174.29436      36174.61111      36174.29436    823.4776        drrr_15+rrri 
I       5422      36173.58319      36174.29436      36173.58319    823.7460        drrr_15+rroi 
I       5424      36172.93014      36173.58319      36172.93014    823.8667        drrr_15+rrri 
I       5427      36172.63608      36172.93014      36172.63608    824.0347        drrr_15+rrri 
I       5440      36170.26729      36172.63608      36170.26729    824.6575        drrr_15+rroi 
I       5442      36164.65331      36170.26729      36164.65331    824.9747        drrr_15+rrri 
I       5446      36163.80990      36164.65331      36163.80990    825.2137         drrr_15+rrg 
I       5472      36163.41139      36163.80990      36163.41139    826.5802        drrr_15+rrri 
I       5480      36163.30603      36163.41139      36163.30603    826.9439        drrr_15+rrri 
I       5483      36159.54646      36163.30603      36159.54646    827.0871        drrr_15+rroi 
I       5484      36154.65616      36159.54646      36154.65616    827.1584         drrr_15+rrg 
I       5488      36153.16631      36154.65616      36153.16631    827.4490        drrr_15+rroi 
I       5521      36153.06375      36153.16631      36153.06375    829.4604        drrr_15+rrri 
I       5543      36152.63431      36153.06375      36152.63431    830.5664        drrr_15+rrri 
I       5544      36151.97193      36152.63431      36151.97193    830.5935        drrr_15+rrri 
I       5547      36149.45776      36151.97193      36149.45776    830.7498         drrr_15+rrg 
I       5562      36149.23789      36149.45776      36149.23789    831.5551         drrr_15+rrg 
I       5563      36148.91182      36149.23789      36148.91182    831.6080        drrr_15+rrri 
I       5565      36145.68636      36148.91182      36145.68636    831.7064        drrr_15+rroi 
I       5566      36144.99960      36145.68636      36144.99960    831.7767         drrr_15+rrg 
I       5568      36143.85270      36144.99960      36143.85270    831.8519        drrr_15+rrri 
I       5570      36143.77950      36143.85270      36143.77950    832.0234         drrr_15+rrg 
I       5573      36140.79455      36143.77950      36140.79455    832.1693        drrr_15+rroi 
I       5574      36139.46048      36140.79455      36139.46048    832.2063         drrr_15+rrg 
I       5576      36139.35131      36139.46048      36139.35131    832.5551        drrr_15+rrri 
I       5580      36139.13930      36139.35131      36139.13930    832.7881        drrr_15+rrri 
I       5581      36139.07099      36139.13930      36139.07099    832.8575         drrr_15+rrg 
I       5583      36137.10278      36139.07099      36137.10278    832.9595        drrr_15+rroi 
I       5597      36135.87128      36137.10278      36135.87128    833.6849         drrr_15+rrg 
I       5599      36134.56512      36135.87128      36134.56512    833.8130         drrr_15+rrg 
I       5602      36134.05467      36134.56512      36134.05467    833.9947         drrr_15+rrg 
I       5616      36133.97928      36134.05467      36133.97928    834.7221        drrr_15+rroi 
I       5632      36129.48353      36133.97928      36129.48353    835.5329        drrr_15+rrri 
I       5635      36126.29500      36129.48353      36126.29500    835.7661         drrr_15+rrg 
I       5641      36120.99641      36126.29500      36120.99641    836.1212        drrr_15+rroi 
I       5645      36119.84054      36120.99641      36119.84054    836.5189         drrr_15+rrg 
I       5651      36119.24137      36119.84054      36119.24137    836.8913         drrr_15+rrg 
I       5653      36119.20718      36119.24137      36119.20718    836.9735         drrr_15+rrg 
I       5667      36118.34761      36119.20718      36118.34761    837.7628         drrr_15+rrg 
I       5668      36118.11797      36118.34761      36118.11797    837.8180         drrr_15+rrg 
I       5670      36117.92982      36118.11797      36117.92982    838.0080        drrr_15+rrri 
I       5679      36117.46568      36117.92982      36117.46568    838.5160        drrr_15+rroi 
I       5686      36117.43209      36117.46568      36117.43209    838.8704         drrr_15+rrg 
I       5687      36116.65851      36117.43209      36116.65851    838.9409         drrr_15+rrg 
I       5695      36114.86673      36116.65851      36114.86673    839.3297         drrr_15+rrg 
I       5730      36114.85155      36114.86673      36114.85155    841.5414        drrr_15+rroi 
I       5735      36114.67516      36114.85155      36114.67516    841.7871        drrr_15+rroi 
I       5740      36113.54979      36114.67516      36113.54979    842.0300        drrr_15+rrri 
I       5755      36112.60028      36113.54979      36112.60028    842.7304        drrr_15+rroi 
I       5761      36109.35343      36112.60028      36109.35343    843.0565        drrr_15+rroi 
I       5786      36108.06450      36109.35343      36108.06450    844.6155         drrr_15+rrg 
I       5804      36105.69242      36108.06450      36105.69242    845.4959        drrr_15+rrri 
I       5842      36105.59255      36105.69242      36105.59255    847.3194         drrr_15+rrg 
I       5859      36104.70480      36105.59255      36104.70480    848.2891         drrr_15+rrg 
I       5876      36104.69701      36104.70480      36104.69701    849.1223        drrr_15+rroi 
I       5882      36104.17484      36104.69701      36104.17484    849.4347         drrr_15+rrg 
I       5885      36103.68180      36104.17484      36103.68180    849.5982        drrr_15+rrri 
I       5887      36102.93763      36103.68180      36102.93763    849.6765         drrr_15+rrg 
I       5889      36099.43482      36102.93763      36099.43482    849.7690        drrr_15+rroi 
I       5895      36099.26757      36099.43482      36099.26757    850.0943        drrr_15+rrri 
I       5919      36099.10174      36099.26757      36099.10174    851.3256         drrr_15+rrg 
I       5942      36098.42429      36099.10174      36098.42429    852.3062        drrr_15+rrri 
I       5944      36098.38417      36098.42429      36098.38417    852.3986        drrr_15+rroi 
I       5949      36096.93195      36098.38417      36096.93195    852.6122        drrr_15+rrri 
I       5958      36096.74738      36096.93195      36096.74738    853.0672         drrr_15+rrg 
I       5969      36094.62105      36096.74738      36094.62105    853.5298        drrr_15+rrri 
I       5976      36094.08981      36094.62105      36094.08981    853.8588         drrr_15+rrg 
I       5987      36093.48772      36094.08981      36093.48772    854.5408        drrr_15+rroi 
I       5992      36093.12491      36093.48772      36093.12491    854.7821         drrr_15+rrg 
I       6003      36091.31613      36093.12491      36091.31613    855.2641        drrr_15+rrri 
I       6006      36091.24777      36091.31613      36091.24777    855.3966         drrr_15+rrg 
I       6012      36091.08731      36091.24777      36091.08731    855.7265         drrr_15+rrg 
I       6016      36088.94325      36091.08731      36088.94325    855.8721        drrr_15+rroi 
I       6019      36088.20307      36088.94325      36088.20307    856.0182         drrr_15+rrg 
I       6020      36086.72879      36088.20307      36086.72879    856.0506        drrr_15+rroi 
I       6025      36084.74759      36086.72879      36084.74759    856.2869        drrr_15+rroi 
I       6029      36084.32244      36084.74759      36084.32244    856.4674         drrr_15+rrg 
I       6034      36083.60402      36084.32244      36083.60402    856.7877        drrr_15+rrri 
I       6040      36079.81591      36083.60402      36079.81591    857.0516         drrr_15+rrg 
I       6052      36079.18636      36079.81591      36079.18636    857.7394         drrr_15+rrg 
I       6067      36078.76520      36079.18636      36078.76520    858.3994        drrr_15+rrri 
I       6076      36077.80799      36078.76520      36077.80799    858.8659        drrr_15+rroi 
I       6079      36077.24648      36077.80799      36077.24648    859.0297         drrr_15+rrg 
I       6085      36075.23835      36077.24648      36075.23835    859.2987         drrr_15+rrg 
I       6086      36074.74229      36075.23835      36074.74229    859.3459         drrr_15+rrg 
I       6095      36074.62705      36074.74229      36074.62705    859.8324         drrr_15+rrg 
I       6103      36073.20631      36074.62705      36073.20631    860.2092        drrr_15+rrri 
I       6109      36073.14489      36073.20631      36073.14489    860.4992         drrr_15+rrg 
I       6114      36072.28338      36073.14489      36072.28338    860.7577        drrr_15+rroi 
I       6146      36071.82264      36072.28338      36071.82264    862.3763        drrr_15+rroi 
I       6157      36070.61318      36071.82264      36070.61318    862.9099         drrr_15+rrg 
I       6188      36070.15539      36070.61318      36070.15539    864.4750         drrr_15+rrg 
I       6193      36067.58912      36070.15539      36067.58912    864.6991        drrr_15+rroi 
I       6199      36066.33519      36067.58912      36066.33519    864.9859        drrr_15+rroi 
I       6214      36065.92446      36066.33519      36065.92446    865.7703        drrr_15+rroi 
I       6222      36065.73629      36065.92446      36065.73629    866.1265        drrr_15+rroi 
I       6228      36065.52858      36065.73629      36065.52858    866.4402        drrr_15+rrri 
I       6238      36065.07968      36065.52858      36065.07968    866.8911        drrr_15+rrri 
I       6250      36064.81587      36065.07968      36064.81587    867.4598         drrr_15+rrg 
I       6252      36064.31537      36064.81587      36064.31537    867.5245         drrr_15+rrg 
I       6280      36061.93228      36064.31537      36061.93228    869.1635        drrr_15+rroi 
I       6282      36059.88688      36061.93228      36059.88688    869.2544         drrr_15+rrg 
I       6315      36059.58352      36059.88688      36059.58352    870.7817         drrr_15+rrg 
I       6330      36059.52888      36059.58352      36059.52888    871.5365        drrr_15+rroi 
I       6337      36058.50494      36059.52888      36058.50494    871.8076        drrr_15+rrri 
I       6361      36058.22779      36058.50494      36058.22779    872.8762        drrr_15+rrri 
I       6367      36058.13047      36058.22779      36058.13047    873.1230         drrr_15+rrg 
I       6386      36057.19282      36058.13047      36057.19282    873.9609         drrr_15+rrg 
I       6391      36054.65191      36057.19282      36054.65191    874.1620        drrr_15+rrri 
I       6404      36054.36822      36054.65191      36054.36822    874.9487        drrr_15+rroi 
I       6420      36051.44646      36054.36822      36051.44646    875.5916         drrr_15+rrg 
I       6433      36051.08657      36051.44646      36051.08657    876.1662         drrr_15+rrg 
I       6438      36048.73320      36051.08657      36048.73320    876.4004         drrr_15+rrg 
I       6449      36047.84338      36048.73320      36047.84338    876.8769        drrr_15+rrri 
I       6467      36046.41021      36047.84338      36046.41021    877.9381        drrr_15+rrri 
I       6471      36044.24110      36046.41021      36044.24110    878.1424        drrr_15+rrri 
I       6509      36044.13944      36044.24110      36044.13944    879.6481        drrr_15+rrri 
I       6525      36043.99278      36044.13944      36043.99278    880.4326        drrr_15+rrri 
I       6536      36043.26738      36043.99278      36043.26738    881.0250        drrr_15+rroi 
I       6542      36043.25872      36043.26738      36043.25872    881.2346        drrr_15+rrri 
I       6553      36041.85596      36043.25872      36041.85596    881.7419         drrr_15+rrg 
I       6558      36041.67577      36041.85596      36041.67577    881.9169        drrr_15+rroi 
I       6595      36037.48255      36041.67577      36037.48255    883.5667         drrr_15+rrg 
I       6602      36037.36993      36037.48255      36037.36993    884.0261         drrr_15+rrg 
I       6605      36035.71579      36037.36993      36035.71579    884.1448        drrr_15+rroi 
I       6635      36035.54997      36035.71579      36035.54997    885.4182         drrr_15+rrg 
I       6646      36034.83471      36035.54997      36034.83471    885.8977         drrr_15+rrg 
I       6652      36034.43924      36034.83471      36034.43924    886.2098        drrr_15+rrri 
I       6653      36034.34559      36034.43924      36034.34559    886.2528        drrr_15+rrri 
I       6668      36032.76454      36034.34559      36032.76454    887.0593        drrr_15+rroi 
I       6680      36032.53712      36032.76454      36032.53712    887.6009         drrr_15+rrg 
I       6682      36029.27425      36032.53712      36029.27425    887.6859        drrr_15+rroi 
I       6697      36028.48970      36029.27425      36028.48970    888.3703        drrr_15+rrri 
I       6725      36028.06167      36028.48970      36028.06167    889.4511        drrr_15+rrri 
I       6741      36028.01231      36028.06167      36028.01231    890.3088        drrr_15+rrri 
I       6747      36026.95736      36028.01231      36026.95736    890.6148        drrr_15+rrri 
I       6752      36026.55774      36026.95736      36026.55774    890.8167        drrr_15+rroi 
I       6774      36026.20099      36026.55774      36026.20099    891.6690         drrr_15+rrg 
I       6785      36025.78403      36026.20099      36025.78403    892.1140         drrr_15+rrg 
I       6792      36025.57406      36025.78403      36025.57406    892.4070         drrr_15+rrg 
I       6817      36025.54183      36025.57406      36025.54183    893.6432         drrr_15+rrg 
I       6822      36024.88509      36025.54183      36024.88509    893.8154        drrr_15+rroi 
I       6840      36023.46613      36024.88509      36023.46613    894.4378        drrr_15+rroi 
I       6843      36022.10499      36023.46613      36022.10499    894.5524         drrr_15+rrg 
I       6862      36020.07421      36022.10499      36020.07421    895.3171        drrr_15+rroi 
I       6864      36019.61103      36020.07421      36019.61103    895.3729         drrr_15+rrg 
I       6873      36019.47730      36019.61103      36019.47730    895.7428        drrr_15+rrri 
I       6877      36018.07901      36019.47730      36018.07901    896.0873        drrr_15+rrri 
I       6879      36017.20143      36018.07901      36017.20143    896.1521         drrr_15+rrg 
I       6885      36016.96339      36017.20143      36016.96339    896.3856        drrr_15+rroi 
I       6889      36014.09607      36016.96339      36014.09607    896.5575         drrr_15+rrg 
I       6910      36013.90384      36014.09607      36013.90384    897.4095        drrr_15+rrri 
I       6919      36013.64898      36013.90384      36013.64898    897.8542        drrr_15+rroi 
I       6968      36012.06017      36013.64898      36012.06017    899.8731        drrr_15+rroi 
I       6970      36010.80162      36012.06017      36010.80162    899.9335         drrr_15+rrg 
I       6972      36010.80162      36010.80162      36014.33210    900.0223         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62773.38704  -62773.38704    0.03246 144.44382   16.04891  144.44382    16.04891
S  drrr_15   6971  1540    22.09152   -5615.81134      -0.80560   49.98377   7.79196    0.86575    7.79196     0.86575
S  rrg       2304   541    23.48090   -1875.69504      -0.81410   17.55923 258.43840   28.71466  258.43840    28.71466
S  rroi      2363   519    21.96361   -1868.19429      -0.79060   16.84518 245.42168   27.26840  245.42168    27.26840
S  rrri      2304   480    20.83333   -1871.92200      -0.81247   15.57936 241.06930   26.78481  241.06930    26.78481
S  SUM/AVG  13943  3081    22.09711  -74005.00971      -5.30768   20.00000 897.16515   99.68254  897.16515    99.68254

T best solution: EADARPSolution(t_routing=43457.304, t_excess=13671.293, obj_val=36010.802, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 36010.80162313023
T best iteration: 6970
T total iterations: 6972
T best time [s]: 899.933
T total time [s]: 900.0224
