EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I       6206      36309.43950      36309.45808      36309.43950    662.1617        drrr_15+rroi 
I       6209      36305.39868      36309.43950      36305.39868    662.2761        drrr_15+rroi 
I       6210      36303.90707      36305.39868      36303.90707    662.3175        drrr_15+rroi 
I       6214      36303.13276      36303.90707      36303.13276    662.4633         drrr_15+rrg 
I       6215      36302.52922      36303.13276      36302.52922    662.5046        drrr_15+rrri 
I       6216      36302.31273      36302.52922      36302.31273    662.5411        drrr_15+rroi 
I       6217      36301.34278      36302.31273      36301.34278    662.6030        drrr_15+rrri 
I       6228      36298.37445      36301.34278      36298.37445    663.0049        drrr_15+rrri 
I       6234      36297.51523      36298.37445      36297.51523    663.2397        drrr_15+rrri 
I       6239      36296.61291      36297.51523      36296.61291    663.5414        drrr_15+rroi 
I       6257      36294.69632      36296.61291      36294.69632    664.2362        drrr_15+rroi 
I       6260      36290.27362      36294.69632      36290.27362    664.3699         drrr_15+rrg 
I       6268      36289.30467      36290.27362      36289.30467    664.6911        drrr_15+rroi 
I       6280      36289.04416      36289.30467      36289.04416    665.2399        drrr_15+rroi 
I       6289      36286.98349      36289.04416      36286.98349    665.5717         drrr_15+rrg 
I       6294      36285.85057      36286.98349      36285.85057    665.7516        drrr_15+rrri 
I       6305      36285.62766      36285.85057      36285.62766    666.2633        drrr_15+rrri 
I       6309      36285.48265      36285.62766      36285.48265    666.4209         drrr_15+rrg 
I       6319      36284.22405      36285.48265      36284.22405    666.9017        drrr_15+rroi 
I       6348      36280.01432      36284.22405      36280.01432    668.0650         drrr_15+rrg 
I       6351      36277.60960      36280.01432      36277.60960    668.1804        drrr_15+rroi 
I       6369      36277.19876      36277.60960      36277.19876    668.9373        drrr_15+rroi 
I       6400      36275.12696      36277.19876      36275.12696    670.2635        drrr_15+rrri 
I       6405      36274.49753      36275.12696      36274.49753    670.4297         drrr_15+rrg 
I       6406      36273.95679      36274.49753      36273.95679    670.4596         drrr_15+rrg 
I       6419      36273.77605      36273.95679      36273.77605    670.9141        drrr_15+rrri 
I       6431      36273.56484      36273.77605      36273.56484    671.3876        drrr_15+rrri 
I       6451      36272.97538      36273.56484      36272.97538    672.1859         drrr_15+rrg 
I       6453      36269.63855      36272.97538      36269.63855    672.2419        drrr_15+rrri 
I       6463      36269.42526      36269.63855      36269.42526    672.6067         drrr_15+rrg 
I       6481      36269.30540      36269.42526      36269.30540    673.3627        drrr_15+rrri 
I       6508      36268.72868      36269.30540      36268.72868    674.3633        drrr_15+rrri 
I       6509      36267.58314      36268.72868      36267.58314    674.3847        drrr_15+rroi 
I       6517      36266.92789      36267.58314      36266.92789    674.7060         drrr_15+rrg 
I       6535      36265.21292      36266.92789      36265.21292    675.4019        drrr_15+rrri 
I       6584      36264.30861      36265.21292      36264.30861    677.2260         drrr_15+rrg 
I       6590      36262.61708      36264.30861      36262.61708    677.4153        drrr_15+rrri 
I       6612      36260.47378      36262.61708      36260.47378    678.3151         drrr_15+rrg 
I       6617      36257.55928      36260.47378      36257.55928    678.4343        drrr_15+rrri 
I       6619      36256.59686      36257.55928      36256.59686    678.4817        drrr_15+rroi 
I       6662      36254.64757      36256.59686      36254.64757    679.8848        drrr_15+rrri 
I       6663      36254.63789      36254.64757      36254.63789    679.9273         drrr_15+rrg 
I       6674      36254.58270      36254.63789      36254.58270    680.2416        drrr_15+rrri 
I       6678      36254.39287      36254.58270      36254.39287    680.4121         drrr_15+rrg 
I       6680      36251.84969      36254.39287      36251.84969    680.4858        drrr_15+rrri 
I       6682      36248.74369      36251.84969      36248.74369    680.5343        drrr_15+rroi 
I       6691      36244.86282      36248.74369      36244.86282    680.9102        drrr_15+rrri 
I       6697      36244.59183      36244.86282      36244.59183    681.0995        drrr_15+rrri 
I       6700      36243.89225      36244.59183      36243.89225    681.2127        drrr_15+rroi 
I       6706      36243.79873      36243.89225      36243.79873    681.3840        drrr_15+rroi 
I       6708      36242.73326      36243.79873      36242.73326    681.4370        drrr_15+rrri 
I       6743      36242.59182      36242.73326      36242.59182    682.5902        drrr_15+rrri 
I       6747      36242.51691      36242.59182      36242.51691    682.7482         drrr_15+rrg 
I       6782      36242.46033      36242.51691      36242.46033    683.9369         drrr_15+rrg 
I       6792      36239.34711      36242.46033      36239.34711    684.2462         drrr_15+rrg 
I       6795      36238.60706      36239.34711      36238.60706    684.3829         drrr_15+rrg 
I       6799      36238.59264      36238.60706      36238.59264    684.4977         drrr_15+rrg 
I       6801      36237.34137      36238.59264      36237.34137    684.5669         drrr_15+rrg 
I       6839      36236.34179      36237.34137      36236.34179    685.8714        drrr_15+rrri 
I       6841      36234.89277      36236.34179      36234.89277    685.9635         drrr_15+rrg 
I       6865      36234.51817      36234.89277      36234.51817    686.8476         drrr_15+rrg 
I       6900      36234.33207      36234.51817      36234.33207    688.0408        drrr_15+rrri 
I       6910      36231.66763      36234.33207      36231.66763    688.3635         drrr_15+rrg 
I       6923      36229.07089      36231.66763      36229.07089    688.7965        drrr_15+rrri 
I       6950      36228.95498      36229.07089      36228.95498    689.7985        drrr_15+rrri 
I       6954      36228.68409      36228.95498      36228.68409    689.9259        drrr_15+rrri 
I       6958      36227.83800      36228.68409      36227.83800    690.0724         drrr_15+rrg 
I       6964      36227.64941      36227.83800      36227.64941    690.2786        drrr_15+rrri 
I       6968      36227.49211      36227.64941      36227.49211    690.4051        drrr_15+rrri 
I       6980      36226.61947      36227.49211      36226.61947    690.8961        drrr_15+rroi 
I       6988      36226.27284      36226.61947      36226.27284    691.1476         drrr_15+rrg 
I       7008      36224.62600      36226.27284      36224.62600    691.7851        drrr_15+rroi 
I       7013      36223.02764      36224.62600      36223.02764    691.9506        drrr_15+rroi 
I       7019      36222.06163      36223.02764      36222.06163    692.2573        drrr_15+rrri 
I       7023      36221.69031      36222.06163      36221.69031    692.3542        drrr_15+rroi 
I       7032      36221.39722      36221.69031      36221.39722    692.6460        drrr_15+rrri 
I       7043      36220.76063      36221.39722      36220.76063    692.9957        drrr_15+rroi 
I       7049      36220.21897      36220.76063      36220.21897    693.2069        drrr_15+rroi 
I       7083      36218.65452      36220.21897      36218.65452    694.4213         drrr_15+rrg 
I       7094      36216.31022      36218.65452      36216.31022    694.8106        drrr_15+rrri 
I       7108      36214.28652      36216.31022      36214.28652    695.4092         drrr_15+rrg 
I       7116      36212.86945      36214.28652      36212.86945    695.6437        drrr_15+rroi 
I       7132      36211.07665      36212.86945      36211.07665    696.1714        drrr_15+rroi 
I       7133      36205.32263      36211.07665      36205.32263    696.1952        drrr_15+rrri 
I       7135      36205.03779      36205.32263      36205.03779    696.2923        drrr_15+rroi 
I       7137      36204.29640      36205.03779      36204.29640    696.3498        drrr_15+rroi 
I       7142      36203.74525      36204.29640      36203.74525    696.6293         drrr_15+rrg 
I       7150      36200.14184      36203.74525      36200.14184    696.9023        drrr_15+rrri 
I       7169      36199.78660      36200.14184      36199.78660    697.5117        drrr_15+rroi 
I       7180      36196.20498      36199.78660      36196.20498    697.9435         drrr_15+rrg 
I       7187      36195.73231      36196.20498      36195.73231    698.3340        drrr_15+rrri 
I       7193      36195.26906      36195.73231      36195.26906    698.4972        drrr_15+rrri 
I       7195      36195.11398      36195.26906      36195.11398    698.5486        drrr_15+rroi 
I       7219      36194.53067      36195.11398      36194.53067    699.3950         drrr_15+rrg 
I       7222      36193.26861      36194.53067      36193.26861    699.4800        drrr_15+rrri 
I       7237      36191.25386      36193.26861      36191.25386    700.0965        drrr_15+rroi 
I       7240      36190.84685      36191.25386      36190.84685    700.1842         drrr_15+rrg 
I       7242      36187.40856      36190.84685      36187.40856    700.2480        drrr_15+rrri 
I       7256      36187.17585      36187.40856      36187.17585    700.6787        drrr_15+rrri 
I       7260      36186.71878      36187.17585      36186.71878    700.7939         drrr_15+rrg 
I       7290      36186.05960      36186.71878      36186.05960    701.9606        drrr_15+rroi 
I       7298      36182.51095      36186.05960      36182.51095    702.2550        drrr_15+rroi 
I       7316      36180.64558      36182.51095      36180.64558    702.9737        drrr_15+rrri 
I       7326      36180.53668      36180.64558      36180.53668    703.2906        drrr_15+rroi 
I       7337      36180.00693      36180.53668      36180.00693    703.6398        drrr_15+rroi 
I       7345      36179.90118      36180.00693      36179.90118    703.9630        drrr_15+rrri 
I       7358      36174.76957      36179.90118      36174.76957    704.5641        drrr_15+rroi 
I       7360      36173.97123      36174.76957      36173.97123    704.6306        drrr_15+rrri 
I       7362      36172.45224      36173.97123      36172.45224    704.6863        drrr_15+rrri 
I       7370      36171.06287      36172.45224      36171.06287    704.9543        drrr_15+rrri 
I       7377      36170.16868      36171.06287      36170.16868    705.1781        drrr_15+rroi 
I       7402      36170.07111      36170.16868      36170.07111    706.2517        drrr_15+rroi 
I       7403      36168.10627      36170.07111      36168.10627    706.2887        drrr_15+rrri 
I       7412      36166.46026      36168.10627      36166.46026    706.6006         drrr_15+rrg 
I       7457      36166.03775      36166.46026      36166.03775    708.2764         drrr_15+rrg 
I       7460      36165.98673      36166.03775      36165.98673    708.3716        drrr_15+rroi 
I       7461      36164.81110      36165.98673      36164.81110    708.4064        drrr_15+rrri 
I       7464      36164.33534      36164.81110      36164.33534    708.5083        drrr_15+rrri 
I       7510      36159.25156      36164.33534      36159.25156    710.2265         drrr_15+rrg 
I       7524      36158.97108      36159.25156      36158.97108    710.6558        drrr_15+rroi 
I       7548      36158.90319      36158.97108      36158.90319    711.5925        drrr_15+rrri 
I       7549      36158.87594      36158.90319      36158.87594    711.6213        drrr_15+rroi 
I       7568      36158.05792      36158.87594      36158.05792    712.3417         drrr_15+rrg 
I       7577      36157.80195      36158.05792      36157.80195    712.7324         drrr_15+rrg 
I       7583      36157.34583      36157.80195      36157.34583    712.9239        drrr_15+rroi 
I       7595      36157.33762      36157.34583      36157.33762    713.3450        drrr_15+rrri 
I       7602      36157.00786      36157.33762      36157.00786    713.6069        drrr_15+rrri 
I       7604      36156.64950      36157.00786      36156.64950    713.6900        drrr_15+rroi 
I       7613      36155.92934      36156.64950      36155.92934    714.0883        drrr_15+rroi 
I       7620      36155.83042      36155.92934      36155.83042    714.2850        drrr_15+rrri 
I       7664      36155.37836      36155.83042      36155.37836    715.7602        drrr_15+rroi 
I       7665      36155.29158      36155.37836      36155.29158    715.7990         drrr_15+rrg 
I       7679      36155.11976      36155.29158      36155.11976    716.2982        drrr_15+rroi 
I       7690      36154.52759      36155.11976      36154.52759    716.6216        drrr_15+rrri 
I       7712      36153.87880      36154.52759      36153.87880    717.3442         drrr_15+rrg 
I       7718      36150.46337      36153.87880      36150.46337    717.5490        drrr_15+rrri 
I       7720      36150.33032      36150.46337      36150.33032    717.5986        drrr_15+rrri 
I       7733      36147.57958      36150.33032      36147.57958    718.0860        drrr_15+rroi 
I       7748      36146.73313      36147.57958      36146.73313    718.6202         drrr_15+rrg 
I       7765      36146.22659      36146.73313      36146.22659    719.1629        drrr_15+rroi 
I       7771      36146.03998      36146.22659      36146.03998    719.3622        drrr_15+rroi 
I       7793      36145.50528      36146.03998      36145.50528    720.1928        drrr_15+rrri 
I       7834      36144.46988      36145.50528      36144.46988    721.5572        drrr_15+rrri 
I       7843      36143.00414      36144.46988      36143.00414    721.8084        drrr_15+rrri 
I       7849      36142.96324      36143.00414      36142.96324    722.0254         drrr_15+rrg 
I       7870      36141.89050      36142.96324      36141.89050    722.8231        drrr_15+rroi 
I       7880      36139.82100      36141.89050      36139.82100    723.1598        drrr_15+rrri 
I       7914      36139.17953      36139.82100      36139.17953    724.2993        drrr_15+rroi 
I       7925      36139.00085      36139.17953      36139.00085    724.6368        drrr_15+rrri 
I       7929      36137.91972      36139.00085      36137.91972    724.7757        drrr_15+rrri 
I       7933      36134.02753      36137.91972      36134.02753    724.8970        drrr_15+rrri 
I       7936      36133.68218      36134.02753      36133.68218    725.0278        drrr_15+rrri 
I       7995      36132.86440      36133.68218      36132.86440    727.0398         drrr_15+rrg 
I       8030      36130.91531      36132.86440      36130.91531    728.1039         drrr_15+rrg 
I       8034      36128.10757      36130.91531      36128.10757    728.3165        drrr_15+rroi 
I       8054      36125.45204      36128.10757      36125.45204    728.9558        drrr_15+rroi 
I       8091      36125.12173      36125.45204      36125.12173    730.2480        drrr_15+rroi 
I       8093      36124.72573      36125.12173      36124.72573    730.3035        drrr_15+rrri 
I       8101      36124.59213      36124.72573      36124.59213    730.5850        drrr_15+rrri 
I       8104      36124.34928      36124.59213      36124.34928    730.6767         drrr_15+rrg 
I       8125      36121.65941      36124.34928      36121.65941    731.4679        drrr_15+rroi 
I       8138      36120.05593      36121.65941      36120.05593    731.8771         drrr_15+rrg 
I       8192      36119.16954      36120.05593      36119.16954    733.6778        drrr_15+rroi 
I       8196      36119.09773      36119.16954      36119.09773    733.7893        drrr_15+rrri 
I       8200      36118.77836      36119.09773      36118.77836    733.9161        drrr_15+rroi 
I       8219      36118.19992      36118.77836      36118.19992    734.5759        drrr_15+rrri 
I       8244      36117.98875      36118.19992      36117.98875    735.3650        drrr_15+rroi 
I       8249      36117.34457      36117.98875      36117.34457    735.4890         drrr_15+rrg 
I       8271      36117.01300      36117.34457      36117.01300    736.1190        drrr_15+rrri 
I       8308      36114.00146      36117.01300      36114.00146    737.2220         drrr_15+rrg 
I       8313      36111.55974      36114.00146      36111.55974    737.3773         drrr_15+rrg 
I       8316      36110.11906      36111.55974      36110.11906    737.4649        drrr_15+rroi 
I       8324      36109.21471      36110.11906      36109.21471    737.6801         drrr_15+rrg 
I       8352      36109.21403      36109.21471      36109.21403    738.5320        drrr_15+rrri 
I       8356      36104.72563      36109.21403      36104.72563    738.6532        drrr_15+rroi 
I       8373      36097.85171      36104.72563      36097.85171    739.2606        drrr_15+rroi 
I       8382      36097.20253      36097.85171      36097.20253    739.5178        drrr_15+rrri 
I       8412      36097.08504      36097.20253      36097.08504    740.4312        drrr_15+rroi 
I       8422      36097.06262      36097.08504      36097.06262    740.8546        drrr_15+rroi 
I       8431      36096.88194      36097.06262      36096.88194    741.1025        drrr_15+rroi 
I       8447      36096.39861      36096.88194      36096.39861    741.6137        drrr_15+rroi 
I       8449      36092.79791      36096.39861      36092.79791    741.6921         drrr_15+rrg 
I       8457      36092.38379      36092.79791      36092.38379    742.0581        drrr_15+rrri 
I       8477      36092.25590      36092.38379      36092.25590    742.6058        drrr_15+rroi 
I       8478      36090.14910      36092.25590      36090.14910    742.6371        drrr_15+rrri 
I       8525      36087.46881      36090.14910      36087.46881    744.1805        drrr_15+rrri 
I       8552      36087.46823      36087.46881      36087.46823    745.0357        drrr_15+rrri 
I       8598      36085.23469      36087.46823      36085.23469    746.5015        drrr_15+rroi 
I       8608      36084.90568      36085.23469      36084.90568    746.7882        drrr_15+rroi 
I       8614      36084.52052      36084.90568      36084.52052    746.9624         drrr_15+rrg 
I       8623      36083.93107      36084.52052      36083.93107    747.2281        drrr_15+rroi 
I       8653      36081.42808      36083.93107      36081.42808    748.1384        drrr_15+rroi 
I       8668      36077.13390      36081.42808      36077.13390    748.5646        drrr_15+rroi 
I       8699      36074.93257      36077.13390      36074.93257    749.4554        drrr_15+rrri 
I       8721      36074.55617      36074.93257      36074.55617    750.1991        drrr_15+rroi 
I       8729      36074.14586      36074.55617      36074.14586    750.4280        drrr_15+rroi 
I       8749      36074.01571      36074.14586      36074.01571    751.0159         drrr_15+rrg 
I       8753      36073.07039      36074.01571      36073.07039    751.1144        drrr_15+rrri 
I       8756      36072.33801      36073.07039      36072.33801    751.2118         drrr_15+rrg 
I       8759      36071.80707      36072.33801      36071.80707    751.3156        drrr_15+rroi 
I       8783      36071.52652      36071.80707      36071.52652    752.0386        drrr_15+rrri 
I       8791      36071.35204      36071.52652      36071.35204    752.2542         drrr_15+rrg 
I       8796      36071.31357      36071.35204      36071.31357    752.3921        drrr_15+rrri 
I       8805      36070.64547      36071.31357      36070.64547    752.7643        drrr_15+rrri 
I       8806      36070.18378      36070.64547      36070.18378    752.7824         drrr_15+rrg 
I       8832      36069.95174      36070.18378      36069.95174    753.4816         drrr_15+rrg 
I       8833      36069.62491      36069.95174      36069.62491    753.5236         drrr_15+rrg 
I       8866      36066.92972      36069.62491      36066.92972    754.5723        drrr_15+rroi 
I       8879      36066.00781      36066.92972      36066.00781    754.9798        drrr_15+rroi 
I       8894      36064.18388      36066.00781      36064.18388    755.4593        drrr_15+rrri 
I       8898      36064.03203      36064.18388      36064.03203    755.5777         drrr_15+rrg 
I       8926      36061.71390      36064.03203      36061.71390    756.3502        drrr_15+rroi 
I       8940      36060.89223      36061.71390      36060.89223    756.8699         drrr_15+rrg 
I       8958      36060.77093      36060.89223      36060.77093    757.3945        drrr_15+rrri 
I       8994      36060.76535      36060.77093      36060.76535    758.5292        drrr_15+rrri 
I       9033      36059.50640      36060.76535      36059.50640    759.7273         drrr_15+rrg 
I       9046      36058.02988      36059.50640      36058.02988    760.0819         drrr_15+rrg 
I       9049      36056.37749      36058.02988      36056.37749    760.1734        drrr_15+rrri 
I       9059      36056.29121      36056.37749      36056.29121    760.4552        drrr_15+rroi 
I       9077      36056.21191      36056.29121      36056.21191    760.9813        drrr_15+rroi 
I       9078      36051.99299      36056.21191      36051.99299    761.0054        drrr_15+rrri 
I       9103      36051.24305      36051.99299      36051.24305    761.7675         drrr_15+rrg 
I       9104      36051.16525      36051.24305      36051.16525    761.7942        drrr_15+rrri 
I       9108      36049.37061      36051.16525      36049.37061    761.9218        drrr_15+rrri 
I       9113      36046.77206      36049.37061      36046.77206    762.1775        drrr_15+rrri 
I       9143      36046.62290      36046.77206      36046.62290    763.0432        drrr_15+rrri 
I       9156      36046.61942      36046.62290      36046.61942    763.5563        drrr_15+rroi 
I       9171      36046.38817      36046.61942      36046.38817    764.0096         drrr_15+rrg 
I       9181      36044.46746      36046.38817      36044.46746    764.3078        drrr_15+rroi 
I       9202      36044.38584      36044.46746      36044.38584    765.0978        drrr_15+rrri 
I       9204      36044.04825      36044.38584      36044.04825    765.1617         drrr_15+rrg 
I       9220      36043.71314      36044.04825      36043.71314    765.6463        drrr_15+rroi 
I       9222      36043.29854      36043.71314      36043.29854    765.7258         drrr_15+rrg 
I       9231      36042.54749      36043.29854      36042.54749    765.9758        drrr_15+rroi 
I       9325      36042.09701      36042.54749      36042.09701    768.8136         drrr_15+rrg 
I       9328      36041.46099      36042.09701      36041.46099    768.9096        drrr_15+rroi 
I       9331      36040.95870      36041.46099      36040.95870    769.1130         drrr_15+rrg 
I       9345      36039.83441      36040.95870      36039.83441    769.4809        drrr_15+rrri 
I       9347      36039.15294      36039.83441      36039.15294    769.5365        drrr_15+rroi 
I       9366      36038.08175      36039.15294      36038.08175    770.0888        drrr_15+rroi 
I       9369      36036.49339      36038.08175      36036.49339    770.1893        drrr_15+rrri 
I       9375      36035.38264      36036.49339      36035.38264    770.4846        drrr_15+rroi 
I       9389      36034.83383      36035.38264      36034.83383    770.8800        drrr_15+rroi 
I       9403      36031.49101      36034.83383      36031.49101    771.3474        drrr_15+rroi 
I       9413      36028.94086      36031.49101      36028.94086    771.6201        drrr_15+rrri 
I       9445      36028.53204      36028.94086      36028.53204    772.8099         drrr_15+rrg 
I       9459      36026.18265      36028.53204      36026.18265    773.3077        drrr_15+rroi 
I       9471      36023.51214      36026.18265      36023.51214    773.8048         drrr_15+rrg 
I       9490      36023.19010      36023.51214      36023.19010    774.4338         drrr_15+rrg 
I       9492      36022.52404      36023.19010      36022.52404    774.4980         drrr_15+rrg 
I       9531      36021.46930      36022.52404      36021.46930    775.8935        drrr_15+rrri 
I       9536      36019.76519      36021.46930      36019.76519    776.0463        drrr_15+rrri 
I       9542      36019.38004      36019.76519      36019.38004    776.2570        drrr_15+rroi 
I       9561      36019.24652      36019.38004      36019.24652    776.9632         drrr_15+rrg 
I       9603      36018.75221      36019.24652      36018.75221    778.2778        drrr_15+rroi 
I       9626      36018.74200      36018.75221      36018.74200    778.9784         drrr_15+rrg 
I       9657      36018.64873      36018.74200      36018.64873    779.9671        drrr_15+rroi 
I       9670      36013.65027      36018.64873      36013.65027    780.3520        drrr_15+rroi 
I       9694      36013.64755      36013.65027      36013.64755    781.1122        drrr_15+rroi 
I       9699      36013.49355      36013.64755      36013.49355    781.2632        drrr_15+rrri 
I       9709      36012.88385      36013.49355      36012.88385    781.5787        drrr_15+rrri 
I       9741      36012.75810      36012.88385      36012.75810    782.6646         drrr_15+rrg 
I       9754      36012.17850      36012.75810      36012.17850    783.0563        drrr_15+rroi 
I       9792      36011.90073      36012.17850      36011.90073    784.2825        drrr_15+rroi 
I       9823      36008.40362      36011.90073      36008.40362    785.2178         drrr_15+rrg 
I       9899      36008.16620      36008.40362      36008.16620    787.4423         drrr_15+rrg 
I       9922      36007.86043      36008.16620      36007.86043    788.1533         drrr_15+rrg 
I       9952      36007.73076      36007.86043      36007.73076    789.0567        drrr_15+rroi 
I       9953      36007.02613      36007.73076      36007.02613    789.0841        drrr_15+rrri 
I       9964      36005.94635      36007.02613      36005.94635    789.3528        drrr_15+rroi 
I       9968      36004.21617      36005.94635      36004.21617    789.4587         drrr_15+rrg 
I      10001      36004.18105      36004.21617      36004.18105    790.4902        drrr_15+rrri 
I      10016      36003.52591      36004.18105      36003.52591    790.9250         drrr_15+rrg 
I      10047      36002.11272      36003.52591      36002.11272    791.8899        drrr_15+rroi 
I      10088      36001.43060      36002.11272      36001.43060    793.1130        drrr_15+rrri 
I      10109      36001.37481      36001.43060      36001.37481    793.6337         drrr_15+rrg 
I      10143      36000.24406      36001.37481      36000.24406    794.7355         drrr_15+rrg 
I      10148      35999.50141      36000.24406      35999.50141    794.8850        drrr_15+rroi 
I      10157      35996.73309      35999.50141      35996.73309    795.1544         drrr_15+rrg 
I      10174      35995.86974      35996.73309      35995.86974    795.6893        drrr_15+rrri 
I      10219      35995.37973      35995.86974      35995.37973    797.0014         drrr_15+rrg 
I      10275      35994.82359      35995.37973      35994.82359    798.4549        drrr_15+rrri 
I      10347      35994.15636      35994.82359      35994.15636    800.3258         drrr_15+rrg 
I      10353      35994.10964      35994.15636      35994.10964    800.4596         drrr_15+rrg 
I      10368      35993.81842      35994.10964      35993.81842    800.8824         drrr_15+rrg 
I      10396      35993.35006      35993.81842      35993.35006    801.7054         drrr_15+rrg 
I      10399      35993.25037      35993.35006      35993.25037    801.9006        drrr_15+rrri 
I      10401      35993.15390      35993.25037      35993.15390    801.9491         drrr_15+rrg 
I      10457      35989.12665      35993.15390      35989.12665    803.5125        drrr_15+rrri 
I      10510      35986.47321      35989.12665      35986.47321    805.0239        drrr_15+rrri 
I      10537      35983.50467      35986.47321      35983.50467    805.8196        drrr_15+rroi 
I      10545      35983.44205      35983.50467      35983.44205    806.0136        drrr_15+rroi 
I      10554      35982.00744      35983.44205      35982.00744    806.2306        drrr_15+rrri 
I      10556      35980.50693      35982.00744      35980.50693    806.2933         drrr_15+rrg 
I      10563      35979.48687      35980.50693      35979.48687    806.4940        drrr_15+rroi 
I      10598      35979.30379      35979.48687      35979.30379    807.5725        drrr_15+rroi 
I      10608      35979.30379      35979.30379      35979.30379    807.8675        drrr_15+rroi 
I      10650      35977.48995      35979.30379      35977.48995    809.1635        drrr_15+rroi 
I      10669      35976.79294      35977.48995      35976.79294    809.8727        drrr_15+rrri 
I      10685      35975.85907      35976.79294      35975.85907    810.3366        drrr_15+rrri 
I      10692      35975.46603      35975.85907      35975.46603    810.5500         drrr_15+rrg 
I      10699      35972.74099      35975.46603      35972.74099    810.7640         drrr_15+rrg 
I      10700      35972.35403      35972.74099      35972.35403    810.7945        drrr_15+rroi 
I      10707      35970.58302      35972.35403      35970.58302    811.0450        drrr_15+rrri 
I      10713      35970.38523      35970.58302      35970.38523    811.3181         drrr_15+rrg 
I      10717      35969.90702      35970.38523      35969.90702    811.4451        drrr_15+rroi 
I      10719      35969.68118      35969.90702      35969.68118    811.4954        drrr_15+rroi 
I      10724      35968.76643      35969.68118      35968.76643    811.6056         drrr_15+rrg 
I      10734      35968.70698      35968.76643      35968.70698    811.8969         drrr_15+rrg 
I      10740      35967.16400      35968.70698      35967.16400    812.1035         drrr_15+rrg 
I      10769      35965.79551      35967.16400      35965.79551    813.1849        drrr_15+rrri 
I      10780      35965.25958      35965.79551      35965.25958    813.5140         drrr_15+rrg 
I      10781      35964.49968      35965.25958      35964.49968    813.5449        drrr_15+rroi 
I      10783      35963.60570      35964.49968      35963.60570    813.6119         drrr_15+rrg 
I      10797      35963.43123      35963.60570      35963.43123    814.0760         drrr_15+rrg 
I      10820      35963.35570      35963.43123      35963.35570    814.8350        drrr_15+rrri 
I      10832      35962.77890      35963.35570      35962.77890    815.2052        drrr_15+rrri 
I      10839      35962.36662      35962.77890      35962.36662    815.4187         drrr_15+rrg 
I      10850      35959.38068      35962.36662      35959.38068    815.8511         drrr_15+rrg 
I      10873      35959.01831      35959.38068      35959.01831    816.5652         drrr_15+rrg 
I      10874      35958.43632      35959.01831      35958.43632    816.5926        drrr_15+rrri 
I      10890      35955.17255      35958.43632      35955.17255    817.1569         drrr_15+rrg 
I      10966      35954.88003      35955.17255      35954.88003    819.5035        drrr_15+rrri 
I      10975      35954.52682      35954.88003      35954.52682    819.7281        drrr_15+rroi 
I      10988      35952.78418      35954.52682      35952.78418    820.1604         drrr_15+rrg 
I      11012      35952.37525      35952.78418      35952.37525    820.8550         drrr_15+rrg 
I      11030      35952.01725      35952.37525      35952.01725    821.4145        drrr_15+rrri 
I      11043      35950.74967      35952.01725      35950.74967    821.7711        drrr_15+rrri 
I      11057      35949.88818      35950.74967      35949.88818    822.1215        drrr_15+rroi 
I      11076      35949.85555      35949.88818      35949.85555    822.7479         drrr_15+rrg 
I      11082      35949.02529      35949.85555      35949.02529    822.9074        drrr_15+rroi 
I      11130      35948.71830      35949.02529      35948.71830    824.4061         drrr_15+rrg 
I      11132      35947.15813      35948.71830      35947.15813    824.4646         drrr_15+rrg 
I      11133      35943.53938      35947.15813      35943.53938    824.4892        drrr_15+rroi 
I      11138      35942.85502      35943.53938      35942.85502    824.6351        drrr_15+rrri 
I      11154      35939.82866      35942.85502      35939.82866    825.1234         drrr_15+rrg 
I      11166      35938.63788      35939.82866      35938.63788    825.6127        drrr_15+rrri 
I      11184      35938.00532      35938.63788      35938.00532    826.1186         drrr_15+rrg 
I      11200      35937.64474      35938.00532      35937.64474    826.7210         drrr_15+rrg 
I      11223      35937.60259      35937.64474      35937.60259    827.3647        drrr_15+rroi 
I      11248      35937.47454      35937.60259      35937.47454    828.2160         drrr_15+rrg 
