EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I       6043      29668.88312      29670.15622      29668.88312    775.9800         drrr_15+rrg 
I       6060      29666.93339      29668.88312      29666.93339    776.6923        drrr_15+rrri 
I       6070      29666.71037      29666.93339      29666.71037    777.1715        drrr_15+rrri 
I       6080      29666.28276      29666.71037      29666.28276    777.5366         drrr_15+rrg 
I       6083      29664.18660      29666.28276      29664.18660    777.7117        drrr_15+rrri 
I       6140      29662.98679      29664.18660      29662.98679    780.1819        drrr_15+rroi 
I       6141      29662.29313      29662.98679      29662.29313    780.2212        drrr_15+rroi 
I       6153      29662.22131      29662.29313      29662.22131    780.8318        drrr_15+rroi 
I       6168      29661.34709      29662.22131      29661.34709    781.4959        drrr_15+rroi 
I       6169      29660.62223      29661.34709      29660.62223    781.5315        drrr_15+rroi 
I       6182      29660.37189      29660.62223      29660.37189    782.0410        drrr_15+rroi 
I       6187      29660.02596      29660.37189      29660.02596    782.2174         drrr_15+rrg 
I       6199      29659.50665      29660.02596      29659.50665    782.8076        drrr_15+rroi 
I       6215      29659.48522      29659.50665      29659.48522    783.3975        drrr_15+rrri 
I       6219      29653.09589      29659.48522      29653.09589    783.5654        drrr_15+rroi 
I       6232      29651.82679      29653.09589      29651.82679    784.0656        drrr_15+rroi 
I       6274      29651.50887      29651.82679      29651.50887    785.8923        drrr_15+rroi 
I       6280      29651.50887      29651.50887      29651.50887    786.1278        drrr_15+rrri 
I       6287      29650.85925      29651.50887      29650.85925    786.3632        drrr_15+rroi 
I       6323      29650.71544      29650.85925      29650.71544    787.8545        drrr_15+rroi 
I       6329      29650.40505      29650.71544      29650.40505    788.0583        drrr_15+rroi 
I       6330      29649.98121      29650.40505      29649.98121    788.1046        drrr_15+rroi 
I       6331      29649.61852      29649.98121      29649.61852    788.1482        drrr_15+rrri 
I       6334      29647.19984      29649.61852      29647.19984    788.2552        drrr_15+rroi 
I       6335      29646.89716      29647.19984      29646.89716    788.2866        drrr_15+rrri 
I       6341      29645.88314      29646.89716      29645.88314    788.6181         drrr_15+rrg 
I       6351      29645.43936      29645.88314      29645.43936    788.9414        drrr_15+rroi 
I       6368      29645.35581      29645.43936      29645.35581    789.5851        drrr_15+rroi 
I       6378      29644.64162      29645.35581      29644.64162    789.9536         drrr_15+rrg 
I       6401      29643.49316      29644.64162      29643.49316    790.8101         drrr_15+rrg 
I       6414      29643.37597      29643.49316      29643.37597    791.2502         drrr_15+rrg 
I       6439      29643.06526      29643.37597      29643.06526    792.2486        drrr_15+rrri 
I       6460      29642.39600      29643.06526      29642.39600    793.0505         drrr_15+rrg 
I       6469      29641.60891      29642.39600      29641.60891    793.3975         drrr_15+rrg 
I       6478      29641.20860      29641.60891      29641.20860    793.7504         drrr_15+rrg 
I       6482      29640.44453      29641.20860      29640.44453    793.9011        drrr_15+rrri 
I       6520      29639.07351      29640.44453      29639.07351    795.3550        drrr_15+rrri 
I       6555      29638.02485      29639.07351      29638.02485    796.7145        drrr_15+rroi 
I       6571      29637.94222      29638.02485      29637.94222    797.3666        drrr_15+rroi 
I       6584      29630.95039      29637.94222      29630.95039    797.9723         drrr_15+rrg 
I       6592      29630.87086      29630.95039      29630.87086    798.2370        drrr_15+rrri 
I       6604      29630.03206      29630.87086      29630.03206    798.7166         drrr_15+rrg 
I       6619      29628.97777      29630.03206      29628.97777    799.3157         drrr_15+rrg 
I       6624      29628.91942      29628.97777      29628.91942    799.5245        drrr_15+rroi 
I       6635      29628.04955      29628.91942      29628.04955    800.0781        drrr_15+rrri 
I       6654      29627.81933      29628.04955      29627.81933    800.7246        drrr_15+rrri 
I       6655      29626.75987      29627.81933      29626.75987    800.7780         drrr_15+rrg 
I       6691      29626.34922      29626.75987      29626.34922    802.2253        drrr_15+rrri 
I       6714      29626.32056      29626.34922      29626.32056    803.0184        drrr_15+rrri 
I       6745      29624.94250      29626.32056      29624.94250    804.4218        drrr_15+rrri 
I       6750      29623.76075      29624.94250      29623.76075    804.6234         drrr_15+rrg 
I       6754      29622.07347      29623.76075      29622.07347    804.8029        drrr_15+rrri 
I       6756      29621.80563      29622.07347      29621.80563    804.8592        drrr_15+rroi 
I       6773      29620.74820      29621.80563      29620.74820    805.5450        drrr_15+rrri 
I       6780      29619.98355      29620.74820      29619.98355    805.9786        drrr_15+rroi 
I       6794      29618.23527      29619.98355      29618.23527    806.5008         drrr_15+rrg 
I       6822      29614.34481      29618.23527      29614.34481    807.5520        drrr_15+rroi 
I       6829      29614.03882      29614.34481      29614.03882    807.9601        drrr_15+rrri 
I       6832      29612.03621      29614.03882      29612.03621    808.0676        drrr_15+rrri 
I       6834      29608.86578      29612.03621      29608.86578    808.1290         drrr_15+rrg 
I       6846      29608.43625      29608.86578      29608.43625    808.6223        drrr_15+rroi 
I       6868      29606.54361      29608.43625      29606.54361    809.4291        drrr_15+rrri 
I       6880      29605.72389      29606.54361      29605.72389    810.0108         drrr_15+rrg 
I       6900      29605.16482      29605.72389      29605.16482    810.6847        drrr_15+rrri 
I       6909      29604.21741      29605.16482      29604.21741    811.0784         drrr_15+rrg 
I       6948      29602.13072      29604.21741      29602.13072    812.7009        drrr_15+rrri 
I       6962      29601.58789      29602.13072      29601.58789    813.2019         drrr_15+rrg 
I       6968      29601.24534      29601.58789      29601.24534    813.4322        drrr_15+rroi 
I       6988      29600.67303      29601.24534      29600.67303    814.3325         drrr_15+rrg 
I       7010      29600.41026      29600.67303      29600.41026    815.1251         drrr_15+rrg 
I       7026      29600.19086      29600.41026      29600.19086    815.6717         drrr_15+rrg 
I       7028      29599.99845      29600.19086      29599.99845    815.8817        drrr_15+rrri 
I       7031      29599.93619      29599.99845      29599.93619    815.9927         drrr_15+rrg 
I       7050      29599.75115      29599.93619      29599.75115    816.7077         drrr_15+rrg 
I       7062      29598.36153      29599.75115      29598.36153    817.1510        drrr_15+rroi 
I       7066      29596.77608      29598.36153      29596.77608    817.3254         drrr_15+rrg 
I       7083      29595.62847      29596.77608      29595.62847    817.9862         drrr_15+rrg 
I       7089      29594.50791      29595.62847      29594.50791    818.1500        drrr_15+rroi 
I       7091      29591.20506      29594.50791      29591.20506    818.2470         drrr_15+rrg 
I       7099      29589.53611      29591.20506      29589.53611    818.5469        drrr_15+rroi 
I       7103      29589.33366      29589.53611      29589.33366    818.6562         drrr_15+rrg 
I       7127      29589.25947      29589.33366      29589.25947    819.6719        drrr_15+rrri 
I       7129      29587.75229      29589.25947      29587.75229    819.7334        drrr_15+rroi 
I       7131      29587.41306      29587.75229      29587.41306    819.8045        drrr_15+rroi 
I       7178      29587.14307      29587.41306      29587.14307    821.6238         drrr_15+rrg 
I       7209      29586.84234      29587.14307      29586.84234    822.5595         drrr_15+rrg 
I       7223      29584.38408      29586.84234      29584.38408    823.0186        drrr_15+rrri 
I       7231      29583.56487      29584.38408      29583.56487    823.3649        drrr_15+rrri 
I       7267      29582.10370      29583.56487      29582.10370    824.5464         drrr_15+rrg 
I       7271      29581.88787      29582.10370      29581.88787    824.6669        drrr_15+rroi 
I       7285      29581.82344      29581.88787      29581.82344    825.2900        drrr_15+rroi 
I       7330      29579.63258      29581.82344      29579.63258    827.0087        drrr_15+rrri 
I       7341      29579.61727      29579.63258      29579.61727    827.3601         drrr_15+rrg 
I       7356      29578.26866      29579.61727      29578.26866    827.8653        drrr_15+rrri 
I       7380      29577.78475      29578.26866      29577.78475    828.8263        drrr_15+rroi 
I       7384      29577.48818      29577.78475      29577.48818    828.9183        drrr_15+rrri 
I       7395      29577.02435      29577.48818      29577.02435    829.2530        drrr_15+rrri 
I       7412      29575.80848      29577.02435      29575.80848    829.8239         drrr_15+rrg 
I       7424      29574.58961      29575.80848      29574.58961    830.2699         drrr_15+rrg 
I       7428      29573.57255      29574.58961      29573.57255    830.5200         drrr_15+rrg 
I       7444      29573.51497      29573.57255      29573.51497    830.9718         drrr_15+rrg 
I       7490      29573.51235      29573.51497      29573.51235    832.7194         drrr_15+rrg 
I       7503      29572.23385      29573.51235      29572.23385    833.1171        drrr_15+rrri 
I       7506      29571.75890      29572.23385      29571.75890    833.2167        drrr_15+rroi 
I       7507      29571.19945      29571.75890      29571.19945    833.2684         drrr_15+rrg 
I       7515      29570.66409      29571.19945      29570.66409    833.5278        drrr_15+rrri 
I       7527      29570.65723      29570.66409      29570.65723    833.9095        drrr_15+rrri 
I       7534      29570.10530      29570.65723      29570.10530    834.2326         drrr_15+rrg 
I       7565      29567.00227      29570.10530      29567.00227    835.1685        drrr_15+rrri 
I       7566      29565.59651      29567.00227      29565.59651    835.2035        drrr_15+rroi 
I       7573      29564.74073      29565.59651      29564.74073    835.4689        drrr_15+rrri 
I       7612      29564.39826      29564.74073      29564.39826    836.8210        drrr_15+rrri 
I       7631      29563.53134      29564.39826      29563.53134    837.5805         drrr_15+rrg 
I       7647      29562.75891      29563.53134      29562.75891    838.1195        drrr_15+rroi 
I       7698      29562.69014      29562.75891      29562.69014    839.9072        drrr_15+rrri 
I       7699      29561.97368      29562.69014      29561.97368    839.9347        drrr_15+rrri 
I       7707      29561.23290      29561.97368      29561.23290    840.2240        drrr_15+rroi 
I       7718      29560.97885      29561.23290      29560.97885    840.6275         drrr_15+rrg 
I       7752      29557.27750      29560.97885      29557.27750    841.8792         drrr_15+rrg 
I       7757      29556.12178      29557.27750      29556.12178    842.0438        drrr_15+rroi 
I       7771      29556.08311      29556.12178      29556.08311    842.4610        drrr_15+rrri 
I       7779      29554.87111      29556.08311      29554.87111    842.7509        drrr_15+rroi 
I       7814      29553.41927      29554.87111      29553.41927    844.0050        drrr_15+rrri 
I       7820      29552.57100      29553.41927      29552.57100    844.2115        drrr_15+rroi 
I       7828      29552.49731      29552.57100      29552.49731    844.4697        drrr_15+rroi 
I       7831      29551.48036      29552.49731      29551.48036    844.6743         drrr_15+rrg 
I       7877      29551.33203      29551.48036      29551.33203    846.2107        drrr_15+rroi 
I       7900      29550.96556      29551.33203      29550.96556    847.0618        drrr_15+rroi 
I       7922      29550.94941      29550.96556      29550.94941    847.6936        drrr_15+rroi 
I       7932      29550.86631      29550.94941      29550.86631    848.1313        drrr_15+rroi 
I       7993      29549.59032      29550.86631      29549.59032    850.0874        drrr_15+rroi 
I       8000      29548.99273      29549.59032      29548.99273    850.2667        drrr_15+rrri 
I       8032      29548.66376      29548.99273      29548.66376    851.2603        drrr_15+rrri 
I       8038      29548.37929      29548.66376      29548.37929    851.5361        drrr_15+rrri 
I       8048      29548.17288      29548.37929      29548.17288    851.8026        drrr_15+rroi 
I       8059      29548.12634      29548.17288      29548.12634    852.2088        drrr_15+rrri 
I       8063      29544.21383      29548.12634      29544.21383    852.3296        drrr_15+rroi 
I       8064      29543.66623      29544.21383      29543.66623    852.3590        drrr_15+rroi 
I       8067      29543.33661      29543.66623      29543.33661    852.4696        drrr_15+rroi 
I       8071      29543.22265      29543.33661      29543.22265    852.5986        drrr_15+rroi 
I       8116      29541.72096      29543.22265      29541.72096    854.0906        drrr_15+rroi 
I       8123      29541.06155      29541.72096      29541.06155    854.3036        drrr_15+rroi 
I       8131      29540.95652      29541.06155      29540.95652    854.5335         drrr_15+rrg 
I       8132      29540.66030      29540.95652      29540.66030    854.5688         drrr_15+rrg 
I       8142      29540.57868      29540.66030      29540.57868    854.9875         drrr_15+rrg 
I       8158      29540.40010      29540.57868      29540.40010    855.4724        drrr_15+rroi 
I       8160      29540.30786      29540.40010      29540.30786    855.5250        drrr_15+rroi 
I       8187      29539.78907      29540.30786      29539.78907    856.4808        drrr_15+rroi 
I       8190      29539.55552      29539.78907      29539.55552    856.5529         drrr_15+rrg 
I       8191      29538.16709      29539.55552      29538.16709    856.5966         drrr_15+rrg 
I       8197      29536.92729      29538.16709      29536.92729    856.7680        drrr_15+rrri 
I       8199      29535.34821      29536.92729      29535.34821    856.8226        drrr_15+rroi 
I       8205      29534.83296      29535.34821      29534.83296    856.9949        drrr_15+rroi 
I       8216      29534.60918      29534.83296      29534.60918    857.3808        drrr_15+rroi 
I       8240      29534.34320      29534.60918      29534.34320    858.2712         drrr_15+rrg 
I       8271      29534.30167      29534.34320      29534.30167    859.3182        drrr_15+rrri 
I       8330      29533.92047      29534.30167      29533.92047    861.3224        drrr_15+rrri 
I       8337      29533.67916      29533.92047      29533.67916    861.5557        drrr_15+rrri 
I       8403      29533.14210      29533.67916      29533.14210    863.7355         drrr_15+rrg 
I       8433      29532.32914      29533.14210      29532.32914    864.6145         drrr_15+rrg 
I       8441      29527.97352      29532.32914      29527.97352    864.9936        drrr_15+rroi 
I       8469      29527.17044      29527.97352      29527.17044    865.8419         drrr_15+rrg 
I       8495      29524.48837      29527.17044      29524.48837    866.7661         drrr_15+rrg 
I       8573      29523.04786      29524.48837      29523.04786    869.2779         drrr_15+rrg 
I       8582      29523.04786      29523.04786      29523.04786    869.5549        drrr_15+rroi 
I       8588      29521.11583      29523.04786      29521.11583    869.7232        drrr_15+rroi 
I       8652      29520.90281      29521.11583      29520.90281    871.8213        drrr_15+rrri 
I       8662      29517.28896      29520.90281      29517.28896    872.1693         drrr_15+rrg 
I       8683      29515.70999      29517.28896      29515.70999    872.8205        drrr_15+rroi 
I       8695      29515.49416      29515.70999      29515.49416    873.1969        drrr_15+rrri 
I       8729      29515.32233      29515.49416      29515.32233    874.4141         drrr_15+rrg 
I       8740      29514.30616      29515.32233      29514.30616    874.7889        drrr_15+rrri 
I       8751      29514.04934      29514.30616      29514.04934    875.1707        drrr_15+rroi 
I       8819      29513.89777      29514.04934      29513.89777    877.6227         drrr_15+rrg 
I       8825      29513.03469      29513.89777      29513.03469    877.8102         drrr_15+rrg 
I       8877      29512.79209      29513.03469      29512.79209    879.6658         drrr_15+rrg 
I       8940      29511.26652      29512.79209      29511.26652    881.6818        drrr_15+rroi 
I       9000      29508.76586      29511.26652      29508.76586    883.5909         drrr_15+rrg 
I       9029      29508.75641      29508.76586      29508.75641    884.5380         drrr_15+rrg 
I       9060      29508.62147      29508.75641      29508.62147    885.4637         drrr_15+rrg 
I       9068      29505.37667      29508.62147      29505.37667    885.6411        drrr_15+rrri 
I       9076      29504.39967      29505.37667      29504.39967    885.9651        drrr_15+rrri 
I       9080      29504.39967      29504.39967      29504.39967    886.0705         drrr_15+rrg 
I       9132      29503.88631      29504.39967      29503.88631    887.5990        drrr_15+rroi 
I       9146      29502.53625      29503.88631      29502.53625    887.9885         drrr_15+rrg 
I       9152      29502.17707      29502.53625      29502.17707    888.1891         drrr_15+rrg 
I       9190      29501.67851      29502.17707      29501.67851    889.4875         drrr_15+rrg 
I       9203      29501.60739      29501.67851      29501.60739    889.9276         drrr_15+rrg 
I       9250      29500.77954      29501.60739      29500.77954    891.5339        drrr_15+rroi 
I       9283      29500.56031      29500.77954      29500.56031    892.6566        drrr_15+rrri 
I       9313      29498.59008      29500.56031      29498.59008    893.6801        drrr_15+rroi 
I       9320      29497.53005      29498.59008      29497.53005    893.9088         drrr_15+rrg 
I       9335      29497.51617      29497.53005      29497.51617    894.5223         drrr_15+rrg 
I       9344      29496.85206      29497.51617      29496.85206    894.8008        drrr_15+rrri 
I       9425      29495.32387      29496.85206      29495.32387    897.2545        drrr_15+rrri 
I       9432      29494.63054      29495.32387      29494.63054    897.4704        drrr_15+rroi 
I       9456      29492.48156      29494.63054      29492.48156    898.2846        drrr_15+rroi 
I       9478      29492.38906      29492.48156      29492.38906    898.9732        drrr_15+rrri 
I       9498      29490.09492      29492.38906      29490.09492    899.6832         drrr_15+rrg 
I       9509      29490.09492      29490.09492      29521.07052    900.0178        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68484.38175  -68484.38175    0.03214 121.50358   13.50013  121.50358    13.50013
S  drrr_15   9508  1555    16.35465   -5625.52334      -0.59166   49.98393   7.61952    0.84660    7.61952     0.84660
S  rrg       3222   516    16.01490   -1869.77841      -0.58032   16.58631 268.33065   29.81393  268.33065    29.81393
S  rroi      3038   498    16.39236   -1701.34841      -0.56002   16.00771 235.52184   26.16858  235.52184    26.16858
S  rrri      3248   541    16.65640   -2054.39652      -0.63251   17.38991 263.86898   29.31819  263.86898    29.31819
S  SUM/AVG  19017  3111    16.35905  -79735.42842      -4.19285   20.00000 896.84458   99.64742  896.84458    99.64742

T best solution: EADARPSolution(t_routing=35406.759, t_excess=11740.102, obj_val=29490.095, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29490.094915183054
T best iteration: 9498
T total iterations: 9509
T best time [s]: 899.683
T total time [s]: 900.0178
