EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I       2936      30260.99961      30261.70609      30260.99961    542.0380        drrr_15+rrri 
I       2944      30259.79724      30260.99961      30259.79724    542.5615        drrr_15+rrri 
I       2950      30257.68370      30259.79724      30257.68370    542.8962        drrr_15+rroi 
I       2951      30256.35468      30257.68370      30256.35468    542.9441        drrr_15+rrri 
I       2953      30255.72334      30256.35468      30255.72334    543.0868        drrr_15+rroi 
I       2955      30251.46134      30255.72334      30251.46134    543.2355        drrr_15+rrri 
I       2961      30251.30968      30251.46134      30251.30968    543.8964        drrr_15+rroi 
I       2965      30248.93291      30251.30968      30248.93291    544.1545         drrr_15+rrg 
I       2968      30247.90830      30248.93291      30247.90830    544.3322        drrr_15+rrri 
I       2969      30247.12877      30247.90830      30247.12877    544.3774        drrr_15+rroi 
I       2972      30246.65455      30247.12877      30246.65455    544.5423        drrr_15+rrri 
I       2990      30244.54665      30246.65455      30244.54665    545.7052        drrr_15+rroi 
I       2992      30242.82497      30244.54665      30242.82497    545.8753        drrr_15+rrri 
I       2999      30241.74121      30242.82497      30241.74121    546.2169        drrr_15+rrri 
I       3002      30241.02584      30241.74121      30241.02584    546.5607        drrr_15+rrri 
I       3003      30239.70716      30241.02584      30239.70716    546.6108         drrr_15+rrg 
I       3019      30236.74300      30239.70716      30236.74300    547.4495        drrr_15+rroi 
I       3022      30235.28497      30236.74300      30235.28497    547.6354         drrr_15+rrg 
I       3028      30235.16039      30235.28497      30235.16039    548.0209        drrr_15+rroi 
I       3030      30233.99836      30235.16039      30233.99836    548.1291        drrr_15+rrri 
I       3031      30233.10023      30233.99836      30233.10023    548.2046         drrr_15+rrg 
I       3033      30230.52549      30233.10023      30230.52549    548.3812         drrr_15+rrg 
I       3037      30229.89613      30230.52549      30229.89613    548.6303         drrr_15+rrg 
I       3038      30229.16258      30229.89613      30229.16258    548.7328        drrr_15+rroi 
I       3041      30227.40791      30229.16258      30227.40791    548.9316        drrr_15+rroi 
I       3055      30226.42520      30227.40791      30226.42520    549.8380        drrr_15+rroi 
I       3056      30226.23018      30226.42520      30226.23018    549.9445        drrr_15+rroi 
I       3057      30223.82859      30226.23018      30223.82859    550.0027         drrr_15+rrg 
I       3063      30219.14125      30223.82859      30219.14125    550.3291         drrr_15+rrg 
I       3067      30218.08438      30219.14125      30218.08438    550.6361        drrr_15+rrri 
I       3069      30217.79528      30218.08438      30217.79528    550.7603         drrr_15+rrg 
I       3072      30216.90254      30217.79528      30216.90254    550.9637        drrr_15+rroi 
I       3074      30215.11857      30216.90254      30215.11857    551.0709         drrr_15+rrg 
I       3082      30214.04439      30215.11857      30214.04439    551.5128        drrr_15+rroi 
I       3094      30209.22055      30214.04439      30209.22055    552.3843        drrr_15+rroi 
I       3101      30209.16019      30209.22055      30209.16019    552.7970        drrr_15+rroi 
I       3105      30208.24744      30209.16019      30208.24744    553.0374        drrr_15+rrri 
I       3113      30208.20696      30208.24744      30208.20696    553.5284        drrr_15+rroi 
I       3114      30208.05199      30208.20696      30208.05199    553.6087         drrr_15+rrg 
I       3118      30207.89558      30208.05199      30207.89558    553.8245        drrr_15+rroi 
I       3126      30206.20249      30207.89558      30206.20249    554.4217         drrr_15+rrg 
I       3131      30206.20249      30206.20249      30206.20249    554.6399        drrr_15+rroi 
I       3134      30201.93866      30206.20249      30201.93866    554.8123        drrr_15+rroi 
I       3136      30201.19786      30201.93866      30201.19786    554.9342        drrr_15+rrri 
I       3140      30201.16055      30201.19786      30201.16055    555.1592        drrr_15+rroi 
I       3142      30197.09336      30201.16055      30197.09336    555.2688        drrr_15+rroi 
I       3143      30193.34809      30197.09336      30193.34809    555.3070        drrr_15+rroi 
I       3154      30192.14738      30193.34809      30192.14738    555.8996         drrr_15+rrg 
I       3164      30188.97631      30192.14738      30188.97631    556.4854         drrr_15+rrg 
I       3177      30186.61063      30188.97631      30186.61063    557.4156         drrr_15+rrg 
I       3178      30186.26001      30186.61063      30186.26001    557.4932        drrr_15+rroi 
I       3181      30184.66243      30186.26001      30184.66243    557.5934        drrr_15+rrri 
I       3189      30181.92890      30184.66243      30181.92890    558.0567         drrr_15+rrg 
I       3198      30179.74131      30181.92890      30179.74131    558.5228        drrr_15+rroi 
I       3204      30179.60894      30179.74131      30179.60894    558.8282        drrr_15+rroi 
I       3206      30177.32668      30179.60894      30177.32668    558.9558        drrr_15+rroi 
I       3219      30175.25629      30177.32668      30175.25629    559.8249        drrr_15+rrri 
I       3222      30175.15321      30175.25629      30175.15321    559.9778        drrr_15+rrri 
I       3223      30174.97676      30175.15321      30174.97676    560.0326        drrr_15+rrri 
I       3224      30174.79843      30174.97676      30174.79843    560.0841         drrr_15+rrg 
I       3228      30174.46785      30174.79843      30174.46785    560.3092        drrr_15+rroi 
I       3237      30173.45473      30174.46785      30173.45473    560.7815         drrr_15+rrg 
I       3246      30171.39684      30173.45473      30171.39684    561.3013        drrr_15+rroi 
I       3247      30169.38943      30171.39684      30169.38943    561.3966        drrr_15+rroi 
I       3249      30168.56271      30169.38943      30168.56271    561.4823        drrr_15+rroi 
I       3259      30166.22179      30168.56271      30166.22179    562.1411        drrr_15+rroi 
I       3265      30163.68472      30166.22179      30163.68472    562.4353        drrr_15+rroi 
I       3270      30163.66265      30163.68472      30163.66265    562.7313        drrr_15+rroi 
I       3283      30163.58977      30163.66265      30163.58977    563.3183        drrr_15+rroi 
I       3284      30163.57667      30163.58977      30163.57667    563.3687        drrr_15+rrri 
I       3293      30163.44865      30163.57667      30163.44865    563.8351        drrr_15+rrri 
I       3295      30161.77769      30163.44865      30161.77769    564.0724         drrr_15+rrg 
I       3302      30161.06170      30161.77769      30161.06170    564.4513         drrr_15+rrg 
I       3303      30160.92865      30161.06170      30160.92865    564.5246        drrr_15+rroi 
I       3304      30159.99565      30160.92865      30159.99565    564.5879        drrr_15+rrri 
I       3306      30159.01796      30159.99565      30159.01796    564.6840         drrr_15+rrg 
I       3318      30158.20585      30159.01796      30158.20585    565.3921         drrr_15+rrg 
I       3322      30157.74697      30158.20585      30157.74697    565.6097        drrr_15+rroi 
I       3329      30156.40968      30157.74697      30156.40968    566.0067        drrr_15+rroi 
I       3331      30155.95875      30156.40968      30155.95875    566.0922        drrr_15+rroi 
I       3332      30155.20893      30155.95875      30155.20893    566.1790        drrr_15+rroi 
I       3344      30155.11896      30155.20893      30155.11896    566.9808        drrr_15+rrri 
I       3351      30155.10879      30155.11896      30155.10879    567.3688         drrr_15+rrg 
I       3357      30154.85117      30155.10879      30154.85117    567.6864         drrr_15+rrg 
I       3365      30153.64691      30154.85117      30153.64691    568.1128        drrr_15+rrri 
I       3367      30151.63306      30153.64691      30151.63306    568.2325         drrr_15+rrg 
I       3368      30151.46696      30151.63306      30151.46696    568.2651        drrr_15+rroi 
I       3373      30149.61341      30151.46696      30149.61341    568.6292        drrr_15+rroi 
I       3376      30149.40721      30149.61341      30149.40721    568.7985         drrr_15+rrg 
I       3380      30148.79988      30149.40721      30148.79988    569.1302        drrr_15+rrri 
I       3390      30148.70837      30148.79988      30148.70837    569.6130         drrr_15+rrg 
I       3391      30146.96706      30148.70837      30146.96706    569.6472         drrr_15+rrg 
I       3406      30146.96418      30146.96706      30146.96418    570.3779        drrr_15+rrri 
I       3409      30146.34087      30146.96418      30146.34087    570.5976        drrr_15+rroi 
I       3414      30145.08578      30146.34087      30145.08578    570.8504        drrr_15+rrri 
I       3426      30144.80208      30145.08578      30144.80208    571.5446         drrr_15+rrg 
I       3443      30140.82527      30144.80208      30140.82527    572.5300         drrr_15+rrg 
I       3460      30140.66709      30140.82527      30140.66709    573.3344        drrr_15+rrri 
I       3461      30139.49646      30140.66709      30139.49646    573.3615        drrr_15+rroi 
I       3463      30138.29214      30139.49646      30138.29214    573.4925        drrr_15+rroi 
I       3469      30137.37694      30138.29214      30137.37694    573.9508        drrr_15+rroi 
I       3474      30136.18837      30137.37694      30136.18837    574.2300         drrr_15+rrg 
I       3481      30133.51352      30136.18837      30133.51352    574.5463         drrr_15+rrg 
I       3485      30131.54041      30133.51352      30131.54041    574.7307        drrr_15+rroi 
I       3492      30128.11367      30131.54041      30128.11367    575.0895        drrr_15+rroi 
I       3509      30127.60427      30128.11367      30127.60427    576.2426        drrr_15+rroi 
I       3512      30123.00202      30127.60427      30123.00202    576.3410        drrr_15+rroi 
I       3521      30120.88370      30123.00202      30120.88370    576.8186         drrr_15+rrg 
I       3529      30118.92875      30120.88370      30118.92875    577.2208         drrr_15+rrg 
I       3533      30118.70155      30118.92875      30118.70155    577.3738        drrr_15+rrri 
I       3537      30114.85796      30118.70155      30114.85796    577.5548         drrr_15+rrg 
I       3538      30113.87993      30114.85796      30113.87993    577.5881         drrr_15+rrg 
I       3540      30113.44454      30113.87993      30113.44454    577.6677        drrr_15+rrri 
I       3541      30111.05836      30113.44454      30111.05836    577.7157        drrr_15+rroi 
I       3542      30110.63452      30111.05836      30110.63452    577.7476        drrr_15+rroi 
I       3547      30110.31323      30110.63452      30110.31323    578.0456        drrr_15+rrri 
I       3557      30109.30705      30110.31323      30109.30705    578.6629        drrr_15+rrri 
I       3558      30109.10319      30109.30705      30109.10319    578.7211        drrr_15+rroi 
I       3562      30107.71663      30109.10319      30107.71663    578.9125         drrr_15+rrg 
I       3564      30106.06976      30107.71663      30106.06976    579.0224        drrr_15+rroi 
I       3565      30105.00977      30106.06976      30105.00977    579.0678        drrr_15+rroi 
I       3567      30100.58266      30105.00977      30100.58266    579.1850        drrr_15+rroi 
I       3572      30100.22132      30100.58266      30100.22132    579.4130        drrr_15+rrri 
I       3574      30099.41628      30100.22132      30099.41628    579.5322        drrr_15+rrri 
I       3577      30097.58770      30099.41628      30097.58770    579.6758        drrr_15+rroi 
I       3592      30095.28164      30097.58770      30095.28164    580.4457        drrr_15+rroi 
I       3609      30094.60355      30095.28164      30094.60355    581.2685        drrr_15+rrri 
I       3631      30093.34241      30094.60355      30093.34241    582.4150         drrr_15+rrg 
I       3632      30090.67250      30093.34241      30090.67250    582.4786        drrr_15+rroi 
I       3634      30087.30844      30090.67250      30087.30844    582.5724        drrr_15+rrri 
I       3636      30087.06912      30087.30844      30087.06912    582.6515        drrr_15+rroi 
I       3645      30087.01066      30087.06912      30087.01066    583.1373        drrr_15+rrri 
I       3648      30086.79483      30087.01066      30086.79483    583.2545        drrr_15+rroi 
I       3651      30084.95780      30086.79483      30084.95780    583.3934        drrr_15+rroi 
I       3654      30084.65718      30084.95780      30084.65718    583.5274        drrr_15+rroi 
I       3665      30084.45075      30084.65718      30084.45075    584.0099        drrr_15+rroi 
I       3666      30083.52934      30084.45075      30083.52934    584.0333        drrr_15+rrri 
I       3670      30083.38479      30083.52934      30083.38479    584.2313         drrr_15+rrg 
I       3672      30083.36758      30083.38479      30083.36758    584.3136        drrr_15+rroi 
I       3678      30081.13355      30083.36758      30081.13355    584.6452        drrr_15+rrri 
I       3681      30080.99137      30081.13355      30080.99137    584.7941        drrr_15+rroi 
I       3683      30078.72309      30080.99137      30078.72309    584.8834        drrr_15+rrri 
I       3700      30077.21483      30078.72309      30077.21483    585.7890         drrr_15+rrg 
I       3717      30076.39030      30077.21483      30076.39030    586.7303        drrr_15+rroi 
I       3731      30075.37233      30076.39030      30075.37233    587.4612        drrr_15+rroi 
I       3733      30075.20410      30075.37233      30075.20410    587.5310        drrr_15+rrri 
I       3736      30074.85575      30075.20410      30074.85575    587.6328        drrr_15+rroi 
I       3747      30074.78254      30074.85575      30074.78254    588.0971        drrr_15+rrri 
I       3760      30074.73263      30074.78254      30074.73263    588.7218        drrr_15+rrri 
I       3780      30074.52772      30074.73263      30074.52772    589.6404         drrr_15+rrg 
I       3789      30073.60654      30074.52772      30073.60654    590.0633         drrr_15+rrg 
I       3793      30073.57105      30073.60654      30073.57105    590.2395        drrr_15+rrri 
I       3809      30073.47079      30073.57105      30073.47079    590.9138        drrr_15+rrri 
I       3820      30071.69176      30073.47079      30071.69176    591.4899        drrr_15+rrri 
I       3821      30071.35736      30071.69176      30071.35736    591.5295         drrr_15+rrg 
I       3831      30070.28292      30071.35736      30070.28292    591.9627         drrr_15+rrg 
I       3832      30069.61813      30070.28292      30069.61813    591.9968        drrr_15+rrri 
I       3835      30062.28779      30069.61813      30062.28779    592.1268         drrr_15+rrg 
I       3847      30062.10568      30062.28779      30062.10568    592.5840        drrr_15+rroi 
I       3852      30061.59861      30062.10568      30061.59861    592.8017        drrr_15+rroi 
I       3859      30061.55461      30061.59861      30061.55461    593.0622         drrr_15+rrg 
I       3860      30061.37488      30061.55461      30061.37488    593.2305         drrr_15+rrg 
I       3862      30060.67645      30061.37488      30060.67645    593.2727        drrr_15+rrri 
I       3890      30060.65696      30060.67645      30060.65696    594.3632        drrr_15+rroi 
I       3891      30054.95984      30060.65696      30054.95984    594.4189        drrr_15+rroi 
I       3912      30050.77120      30054.95984      30050.77120    595.3761        drrr_15+rrri 
I       3938      30049.12505      30050.77120      30049.12505    596.3322        drrr_15+rrri 
I       3947      30048.71039      30049.12505      30048.71039    596.6120        drrr_15+rrri 
I       3949      30048.64501      30048.71039      30048.64501    596.7388         drrr_15+rrg 
I       3953      30048.38552      30048.64501      30048.38552    597.0043        drrr_15+rrri 
I       3958      30048.28614      30048.38552      30048.28614    597.1804        drrr_15+rrri 
I       3967      30046.72665      30048.28614      30046.72665    597.4652        drrr_15+rrri 
I       3968      30042.41891      30046.72665      30042.41891    597.5082         drrr_15+rrg 
I       3979      30041.28220      30042.41891      30041.28220    598.0363        drrr_15+rroi 
I       3981      30038.98619      30041.28220      30038.98619    598.1156        drrr_15+rroi 
I       3992      30038.66480      30038.98619      30038.66480    598.5790         drrr_15+rrg 
I       4004      30036.49505      30038.66480      30036.49505    599.1222        drrr_15+rroi 
I       4005      30034.42662      30036.49505      30034.42662    599.1735        drrr_15+rroi 
I       4016      30034.24229      30034.42662      30034.24229    599.6235        drrr_15+rroi 
I       4038      30033.81625      30034.24229      30033.81625    600.4767        drrr_15+rrri 
I       4043      30033.51704      30033.81625      30033.51704    600.7658        drrr_15+rroi 
I       4046      30031.60613      30033.51704      30031.60613    600.8851         drrr_15+rrg 
I       4049      30030.48331      30031.60613      30030.48331    601.0349        drrr_15+rroi 
I       4053      30030.28986      30030.48331      30030.28986    601.2108        drrr_15+rrri 
I       4067      30028.67289      30030.28986      30028.67289    601.8215        drrr_15+rroi 
I       4088      30026.05804      30028.67289      30026.05804    602.7449        drrr_15+rroi 
I       4096      30025.30755      30026.05804      30025.30755    602.9979         drrr_15+rrg 
I       4102      30022.97297      30025.30755      30022.97297    603.2360        drrr_15+rroi 
I       4111      30021.72175      30022.97297      30021.72175    603.5823        drrr_15+rrri 
I       4112      30017.03481      30021.72175      30017.03481    603.6338        drrr_15+rrri 
I       4117      30014.91662      30017.03481      30014.91662    603.8309        drrr_15+rrri 
I       4119      30014.56141      30014.91662      30014.56141    603.9019         drrr_15+rrg 
I       4152      30013.97384      30014.56141      30013.97384    605.1108        drrr_15+rrri 
I       4162      30010.91178      30013.97384      30010.91178    605.3721        drrr_15+rrri 
I       4169      30010.39673      30010.91178      30010.39673    605.6464        drrr_15+rrri 
I       4183      30007.55924      30010.39673      30007.55924    606.2383        drrr_15+rroi 
I       4196      30006.71736      30007.55924      30006.71736    606.5433         drrr_15+rrg 
I       4199      30005.47087      30006.71736      30005.47087    606.6396         drrr_15+rrg 
I       4208      30005.47067      30005.47087      30005.47067    607.0006        drrr_15+rroi 
I       4210      30004.89739      30005.47067      30004.89739    607.0849        drrr_15+rroi 
I       4213      30001.90112      30004.89739      30001.90112    607.1941         drrr_15+rrg 
I       4214      30000.52448      30001.90112      30000.52448    607.2473        drrr_15+rroi 
I       4219      29999.81279      30000.52448      29999.81279    607.4048         drrr_15+rrg 
I       4226      29999.47908      29999.81279      29999.47908    607.7668        drrr_15+rrri 
I       4235      29994.49982      29999.47908      29994.49982    608.0490         drrr_15+rrg 
I       4237      29994.05238      29994.49982      29994.05238    608.1425        drrr_15+rrri 
I       4246      29993.88782      29994.05238      29993.88782    608.4009        drrr_15+rrri 
I       4254      29993.61791      29993.88782      29993.61791    608.7337        drrr_15+rroi 
I       4255      29993.10788      29993.61791      29993.10788    608.7698        drrr_15+rroi 
I       4258      29992.04093      29993.10788      29992.04093    608.8630        drrr_15+rrri 
I       4263      29987.88692      29992.04093      29987.88692    609.0743         drrr_15+rrg 
I       4264      29985.04501      29987.88692      29985.04501    609.1240        drrr_15+rroi 
I       4274      29984.77690      29985.04501      29984.77690    609.6109         drrr_15+rrg 
I       4276      29982.19796      29984.77690      29982.19796    609.6921         drrr_15+rrg 
I       4278      29982.12375      29982.19796      29982.12375    609.7720         drrr_15+rrg 
I       4280      29981.72162      29982.12375      29981.72162    609.8399        drrr_15+rrri 
I       4281      29981.31340      29981.72162      29981.31340    609.8800         drrr_15+rrg 
I       4283      29977.96714      29981.31340      29977.96714    609.9663        drrr_15+rroi 
I       4288      29977.06611      29977.96714      29977.06611    610.1627         drrr_15+rrg 
I       4296      29976.03344      29977.06611      29976.03344    610.4208        drrr_15+rroi 
I       4310      29975.83015      29976.03344      29975.83015    610.8678        drrr_15+rrri 
I       4312      29974.10047      29975.83015      29974.10047    610.9364        drrr_15+rrri 
I       4321      29973.94187      29974.10047      29973.94187    611.3894        drrr_15+rroi 
I       4339      29973.92584      29973.94187      29973.92584    612.0311        drrr_15+rrri 
I       4341      29970.87833      29973.92584      29970.87833    612.0993        drrr_15+rrri 
I       4345      29970.85700      29970.87833      29970.85700    612.2279        drrr_15+rroi 
I       4346      29970.83714      29970.85700      29970.83714    612.2638        drrr_15+rroi 
I       4347      29962.26024      29970.83714      29962.26024    612.3278        drrr_15+rrri 
I       4349      29961.52796      29962.26024      29961.52796    612.3846        drrr_15+rroi 
I       4351      29959.47684      29961.52796      29959.47684    612.4414        drrr_15+rrri 
I       4363      29957.70767      29959.47684      29957.70767    612.9793        drrr_15+rroi 
I       4380      29957.62487      29957.70767      29957.62487    613.5652        drrr_15+rrri 
I       4410      29956.41366      29957.62487      29956.41366    614.7527        drrr_15+rrri 
I       4413      29953.18612      29956.41366      29953.18612    614.8508        drrr_15+rrri 
I       4416      29950.75764      29953.18612      29950.75764    614.9751         drrr_15+rrg 
I       4441      29950.29757      29950.75764      29950.29757    615.8998        drrr_15+rroi 
I       4470      29949.65137      29950.29757      29949.65137    616.9146        drrr_15+rrri 
I       4477      29949.19518      29949.65137      29949.19518    617.1054        drrr_15+rrri 
I       4490      29949.12035      29949.19518      29949.12035    617.5292         drrr_15+rrg 
I       4518      29944.85886      29949.12035      29944.85886    618.3684        drrr_15+rrri 
I       4541      29944.71649      29944.85886      29944.71649    619.0161        drrr_15+rrri 
I       4542      29944.64360      29944.71649      29944.64360    619.0553         drrr_15+rrg 
I       4545      29943.44982      29944.64360      29943.44982    619.1672        drrr_15+rroi 
I       4548      29942.77196      29943.44982      29942.77196    619.3750        drrr_15+rrri 
I       4554      29942.73885      29942.77196      29942.73885    619.5433        drrr_15+rroi 
I       4562      29941.42506      29942.73885      29941.42506    619.7721        drrr_15+rrri 
I       4585      29939.33161      29941.42506      29939.33161    620.4539        drrr_15+rrri 
I       4587      29938.64003      29939.33161      29938.64003    620.5408        drrr_15+rroi 
I       4606      29937.88795      29938.64003      29937.88795    621.2493         drrr_15+rrg 
I       4616      29936.09985      29937.88795      29936.09985    621.5638        drrr_15+rrri 
I       4625      29929.23687      29936.09985      29929.23687    621.8691        drrr_15+rrri 
I       4627      29927.43066      29929.23687      29927.43066    621.9346        drrr_15+rrri 
I       4631      29926.91743      29927.43066      29926.91743    622.0756        drrr_15+rroi 
I       4632      29926.74787      29926.91743      29926.74787    622.1190        drrr_15+rrri 
I       4640      29924.07148      29926.74787      29924.07148    622.4724        drrr_15+rroi 
I       4647      29923.47523      29924.07148      29923.47523    622.7409        drrr_15+rrri 
I       4660      29921.53563      29923.47523      29921.53563    623.2349        drrr_15+rrri 
I       4697      29918.43943      29921.53563      29918.43943    624.6333        drrr_15+rrri 
I       4705      29917.29614      29918.43943      29917.29614    624.9287        drrr_15+rrri 
I       4708      29916.57369      29917.29614      29916.57369    625.0061        drrr_15+rroi 
I       4717      29913.71445      29916.57369      29913.71445    625.3178        drrr_15+rroi 
I       4720      29912.93462      29913.71445      29912.93462    625.4424         drrr_15+rrg 
I       4730      29912.19468      29912.93462      29912.19468    625.8866        drrr_15+rroi 
I       4744      29910.11574      29912.19468      29910.11574    626.3355        drrr_15+rrri 
I       4748      29909.95370      29910.11574      29909.95370    626.4649        drrr_15+rrri 
I       4759      29907.65083      29909.95370      29907.65083    626.8933        drrr_15+rroi 
I       4772      29904.23683      29907.65083      29904.23683    627.3780         drrr_15+rrg 
I       4781      29903.93981      29904.23683      29903.93981    627.7967        drrr_15+rrri 
I       4804      29903.33055      29903.93981      29903.33055    628.6726        drrr_15+rrri 
I       4816      29902.51403      29903.33055      29902.51403    629.0897         drrr_15+rrg 
I       4823      29901.40552      29902.51403      29901.40552    629.4267        drrr_15+rrri 
I       4851      29901.25155      29901.40552      29901.25155    630.2744        drrr_15+rrri 
I       4859      29901.17373      29901.25155      29901.17373    630.6099        drrr_15+rroi 
I       4862      29900.65942      29901.17373      29900.65942    630.7122        drrr_15+rroi 
I       4877      29900.40838      29900.65942      29900.40838    631.2649         drrr_15+rrg 
I       4888      29897.77220      29900.40838      29897.77220    631.5803        drrr_15+rroi 
I       4904      29897.39040      29897.77220      29897.39040    632.0771         drrr_15+rrg 
I       4916      29896.49748      29897.39040      29896.49748    632.5272        drrr_15+rroi 
I       4935      29894.46636      29896.49748      29894.46636    633.2345        drrr_15+rroi 
I       4963      29893.90326      29894.46636      29893.90326    634.3188        drrr_15+rroi 
I       4966      29893.88340      29893.90326      29893.88340    634.3985        drrr_15+rroi 
I       4978      29893.61627      29893.88340      29893.61627    634.7913        drrr_15+rrri 
I       4986      29892.87906      29893.61627      29892.87906    634.9953        drrr_15+rrri 
I       4987      29892.57811      29892.87906      29892.57811    635.0175        drrr_15+rrri 
I       5018      29892.15409      29892.57811      29892.15409    636.0795        drrr_15+rroi 
I       5030      29891.74339      29892.15409      29891.74339    636.4622        drrr_15+rroi 
I       5066      29890.53710      29891.74339      29890.53710    637.8223        drrr_15+rrri 
I       5079      29886.72971      29890.53710      29886.72971    638.2193        drrr_15+rroi 
I       5083      29884.65785      29886.72971      29884.65785    638.3924        drrr_15+rrri 
I       5086      29884.23191      29884.65785      29884.23191    638.4818         drrr_15+rrg 
I       5109      29883.29469      29884.23191      29883.29469    639.3222        drrr_15+rroi 
I       5122      29883.28036      29883.29469      29883.28036    639.7421        drrr_15+rroi 
I       5153      29883.25365      29883.28036      29883.25365    640.7595         drrr_15+rrg 
I       5162      29883.08275      29883.25365      29883.08275    640.9913         drrr_15+rrg 
I       5166      29882.78737      29883.08275      29882.78737    641.1079        drrr_15+rrri 
I       5192      29882.42614      29882.78737      29882.42614    641.9738        drrr_15+rroi 
I       5196      29882.04463      29882.42614      29882.04463    642.0766        drrr_15+rroi 
I       5199      29881.87280      29882.04463      29881.87280    642.2653        drrr_15+rrri 
I       5204      29881.50762      29881.87280      29881.50762    642.3951        drrr_15+rrri 
I       5209      29881.03276      29881.50762      29881.03276    642.5789         drrr_15+rrg 
I       5227      29878.90249      29881.03276      29878.90249    643.1554        drrr_15+rrri 
I       5228      29878.77203      29878.90249      29878.77203    643.1808        drrr_15+rroi 
I       5231      29876.35291      29878.77203      29876.35291    643.2670         drrr_15+rrg 
I       5238      29875.44749      29876.35291      29875.44749    643.5128         drrr_15+rrg 
I       5251      29874.61811      29875.44749      29874.61811    644.0188         drrr_15+rrg 
I       5263      29874.52054      29874.61811      29874.52054    644.3720         drrr_15+rrg 
I       5272      29873.33988      29874.52054      29873.33988    644.6931         drrr_15+rrg 
I       5285      29871.72125      29873.33988      29871.72125    645.1223        drrr_15+rroi 
I       5287      29871.70063      29871.72125      29871.70063    645.1839        drrr_15+rrri 
I       5289      29871.03322      29871.70063      29871.03322    645.2340        drrr_15+rrri 
I       5312      29870.87702      29871.03322      29870.87702    646.0983        drrr_15+rroi 
I       5355      29869.76786      29870.87702      29869.76786    647.4533        drrr_15+rroi 
I       5360      29869.11651      29869.76786      29869.11651    647.6218         drrr_15+rrg 
I       5366      29866.95971      29869.11651      29866.95971    647.8207        drrr_15+rroi 
I       5368      29866.45221      29866.95971      29866.45221    647.8795        drrr_15+rrri 
I       5375      29865.99229      29866.45221      29865.99229    648.0784         drrr_15+rrg 
I       5376      29865.41957      29865.99229      29865.41957    648.1117        drrr_15+rrri 
I       5382      29862.64163      29865.41957      29862.64163    648.2758        drrr_15+rrri 
I       5397      29860.44338      29862.64163      29860.44338    648.8690         drrr_15+rrg 
I       5404      29860.17505      29860.44338      29860.17505    649.0850        drrr_15+rroi 
I       5417      29859.95185      29860.17505      29859.95185    649.4869        drrr_15+rrri 
I       5418      29859.94507      29859.95185      29859.94507    649.5167        drrr_15+rrri 
I       5422      29859.69829      29859.94507      29859.69829    649.6748        drrr_15+rrri 
I       5423      29858.00855      29859.69829      29858.00855    649.7061        drrr_15+rroi 
I       5433      29857.40887      29858.00855      29857.40887    650.1678         drrr_15+rrg 
I       5440      29857.30354      29857.40887      29857.30354    650.3765        drrr_15+rroi 
I       5463      29856.10563      29857.30354      29856.10563    651.0569        drrr_15+rroi 
I       5474      29855.58533      29856.10563      29855.58533    651.4076        drrr_15+rroi 
I       5485      29853.15728      29855.58533      29853.15728    651.9150         drrr_15+rrg 
I       5493      29852.94663      29853.15728      29852.94663    652.0994        drrr_15+rroi 
I       5505      29851.40617      29852.94663      29851.40617    652.4528         drrr_15+rrg 
I       5507      29851.11586      29851.40617      29851.11586    652.5002        drrr_15+rroi 
I       5510      29850.70154      29851.11586      29850.70154    652.5895         drrr_15+rrg 
I       5540      29845.99143      29850.70154      29845.99143    653.6422        drrr_15+rroi 
I       5557      29845.99122      29845.99143      29845.99122    654.1692         drrr_15+rrg 
I       5558      29845.14774      29845.99122      29845.14774    654.2037         drrr_15+rrg 
I       5560      29845.07966      29845.14774      29845.07966    654.2854        drrr_15+rrri 
I       5582      29842.60944      29845.07966      29842.60944    654.9738        drrr_15+rrri 
I       5615      29839.25842      29842.60944      29839.25842    655.9578         drrr_15+rrg 
I       5637      29837.92994      29839.25842      29837.92994    656.8121        drrr_15+rroi 
I       5656      29837.61954      29837.92994      29837.61954    657.3990        drrr_15+rroi 
