EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I       5053      29729.79482      29730.09967      29729.79482    718.5573        drrr_15+rrri 
I       5063      29728.94576      29729.79482      29728.94576    718.9067         drrr_15+rrg 
I       5076      29727.63161      29728.94576      29727.63161    719.4291        drrr_15+rroi 
I       5079      29727.60093      29727.63161      29727.60093    719.5604        drrr_15+rroi 
I       5084      29726.48919      29727.60093      29726.48919    719.7693        drrr_15+rroi 
I       5091      29726.08366      29726.48919      29726.08366    720.0056        drrr_15+rroi 
I       5104      29723.40027      29726.08366      29723.40027    720.6435         drrr_15+rrg 
I       5110      29722.87493      29723.40027      29722.87493    720.8874        drrr_15+rrri 
I       5128      29721.07191      29722.87493      29721.07191    721.6313        drrr_15+rrri 
I       5135      29719.21431      29721.07191      29719.21431    721.9472        drrr_15+rrri 
I       5161      29717.34118      29719.21431      29717.34118    723.0162         drrr_15+rrg 
I       5168      29716.52393      29717.34118      29716.52393    723.2435        drrr_15+rrri 
I       5188      29716.41899      29716.52393      29716.41899    723.8759        drrr_15+rrri 
I       5208      29714.47766      29716.41899      29714.47766    724.7251        drrr_15+rrri 
I       5211      29714.32251      29714.47766      29714.32251    724.8334        drrr_15+rroi 
I       5218      29712.68393      29714.32251      29712.68393    725.1944        drrr_15+rrri 
I       5221      29712.28960      29712.68393      29712.28960    725.2895         drrr_15+rrg 
I       5229      29708.01207      29712.28960      29708.01207    725.6219        drrr_15+rrri 
I       5243      29707.99837      29708.01207      29707.99837    726.2863         drrr_15+rrg 
I       5249      29706.07687      29707.99837      29706.07687    726.5199         drrr_15+rrg 
I       5251      29703.58181      29706.07687      29703.58181    726.5897         drrr_15+rrg 
I       5269      29703.16332      29703.58181      29703.16332    727.2987         drrr_15+rrg 
I       5283      29701.41431      29703.16332      29701.41431    728.0142         drrr_15+rrg 
I       5287      29700.69024      29701.41431      29700.69024    728.1590        drrr_15+rroi 
I       5299      29700.30833      29700.69024      29700.30833    728.5736        drrr_15+rroi 
I       5305      29699.56602      29700.30833      29699.56602    728.8690        drrr_15+rrri 
I       5317      29698.02177      29699.56602      29698.02177    729.3087        drrr_15+rrri 
I       5323      29697.73618      29698.02177      29697.73618    729.5439         drrr_15+rrg 
I       5345      29697.39255      29697.73618      29697.39255    730.4467        drrr_15+rroi 
I       5362      29697.24372      29697.39255      29697.24372    731.0549        drrr_15+rroi 
I       5374      29697.23516      29697.24372      29697.23516    731.4920        drrr_15+rrri 
I       5398      29697.03485      29697.23516      29697.03485    732.4073        drrr_15+rroi 
I       5422      29694.67605      29697.03485      29694.67605    733.2680         drrr_15+rrg 
I       5425      29692.30824      29694.67605      29692.30824    733.4531        drrr_15+rrri 
I       5436      29691.19111      29692.30824      29691.19111    733.8107        drrr_15+rroi 
I       5444      29691.15280      29691.19111      29691.15280    734.0755        drrr_15+rrri 
I       5451      29690.35707      29691.15280      29690.35707    734.3580        drrr_15+rrri 
I       5466      29689.37218      29690.35707      29689.37218    734.8928        drrr_15+rroi 
I       5477      29689.15834      29689.37218      29689.15834    735.3432        drrr_15+rrri 
I       5487      29689.08550      29689.15834      29689.08550    735.7130        drrr_15+rroi 
I       5494      29688.81968      29689.08550      29688.81968    735.9866         drrr_15+rrg 
I       5500      29687.05897      29688.81968      29687.05897    736.1659        drrr_15+rrri 
I       5504      29685.60383      29687.05897      29685.60383    736.2946        drrr_15+rroi 
I       5511      29685.14053      29685.60383      29685.14053    736.5327        drrr_15+rrri 
I       5522      29683.54393      29685.14053      29683.54393    737.0733        drrr_15+rrri 
I       5525      29682.79491      29683.54393      29682.79491    737.1875        drrr_15+rroi 
I       5535      29682.26593      29682.79491      29682.26593    737.5819        drrr_15+rroi 
I       5541      29679.52658      29682.26593      29679.52658    737.8325        drrr_15+rroi 
I       5563      29679.35448      29679.52658      29679.35448    738.6539         drrr_15+rrg 
I       5571      29676.74004      29679.35448      29676.74004    739.0660         drrr_15+rrg 
I       5577      29676.29963      29676.74004      29676.29963    739.2644        drrr_15+rrri 
I       5584      29676.11469      29676.29963      29676.11469    739.5090        drrr_15+rroi 
I       5585      29675.19098      29676.11469      29675.19098    739.5492        drrr_15+rrri 
I       5588      29673.75538      29675.19098      29673.75538    739.6744         drrr_15+rrg 
I       5598      29670.44862      29673.75538      29670.44862    740.0233        drrr_15+rrri 
I       5613      29670.41223      29670.44862      29670.41223    740.7455        drrr_15+rroi 
I       5622      29669.76567      29670.41223      29669.76567    741.0485        drrr_15+rrri 
I       5625      29669.23681      29669.76567      29669.23681    741.1794        drrr_15+rrri 
I       5627      29668.18891      29669.23681      29668.18891    741.2582        drrr_15+rrri 
I       5635      29668.17510      29668.18891      29668.17510    741.5464        drrr_15+rrri 
I       5637      29666.89726      29668.17510      29666.89726    741.6258        drrr_15+rrri 
I       5649      29666.65919      29666.89726      29666.65919    742.0977         drrr_15+rrg 
I       5661      29666.41552      29666.65919      29666.41552    742.7071         drrr_15+rrg 
I       5663      29666.40616      29666.41552      29666.40616    742.7764         drrr_15+rrg 
I       5671      29666.29937      29666.40616      29666.29937    743.0745         drrr_15+rrg 
I       5672      29664.84095      29666.29937      29664.84095    743.1206         drrr_15+rrg 
I       5676      29664.76347      29664.84095      29664.76347    743.2795        drrr_15+rrri 
I       5702      29664.71603      29664.76347      29664.71603    744.2864        drrr_15+rroi 
I       5709      29664.57631      29664.71603      29664.57631    744.6730        drrr_15+rroi 
I       5728      29663.61491      29664.57631      29663.61491    745.3252         drrr_15+rrg 
I       5759      29662.89966      29663.61491      29662.89966    746.5589        drrr_15+rrri 
I       5769      29660.29660      29662.89966      29660.29660    746.9368        drrr_15+rroi 
I       5778      29659.80476      29660.29660      29659.80476    747.3438         drrr_15+rrg 
I       5797      29659.61781      29659.80476      29659.61781    748.0333         drrr_15+rrg 
I       5804      29659.61781      29659.61781      29659.61781    748.2995         drrr_15+rrg 
I       5812      29659.17391      29659.61781      29659.17391    748.6508        drrr_15+rroi 
I       5813      29658.00759      29659.17391      29658.00759    748.6931        drrr_15+rroi 
I       5815      29656.27901      29658.00759      29656.27901    748.7896         drrr_15+rrg 
I       5816      29656.01025      29656.27901      29656.01025    748.8384         drrr_15+rrg 
I       5817      29651.93522      29656.01025      29651.93522    748.8670         drrr_15+rrg 
I       5835      29651.90786      29651.93522      29651.90786    749.6588        drrr_15+rroi 
I       5836      29649.86571      29651.90786      29649.86571    749.7087         drrr_15+rrg 
I       5839      29648.98435      29649.86571      29648.98435    749.8719         drrr_15+rrg 
I       5851      29648.00450      29648.98435      29648.00450    750.3473        drrr_15+rroi 
I       5858      29647.72631      29648.00450      29647.72631    750.6492         drrr_15+rrg 
I       5864      29647.54048      29647.72631      29647.54048    750.8829         drrr_15+rrg 
I       5868      29647.30989      29647.54048      29647.30989    751.0373         drrr_15+rrg 
I       5872      29643.87691      29647.30989      29643.87691    751.3223        drrr_15+rrri 
I       5875      29643.80802      29643.87691      29643.80802    751.4429         drrr_15+rrg 
I       5879      29643.56075      29643.80802      29643.56075    751.6061        drrr_15+rroi 
I       5908      29643.54464      29643.56075      29643.54464    752.6944         drrr_15+rrg 
I       5924      29642.59477      29643.54464      29642.59477    753.4071        drrr_15+rroi 
I       5936      29642.29809      29642.59477      29642.29809    753.8530        drrr_15+rroi 
I       5949      29642.27392      29642.29809      29642.27392    754.3673        drrr_15+rroi 
I       5951      29641.37739      29642.27392      29641.37739    754.4301        drrr_15+rrri 
I       5956      29641.25799      29641.37739      29641.25799    754.5801        drrr_15+rrri 
I       5967      29639.91122      29641.25799      29639.91122    755.1187        drrr_15+rrri 
I       5968      29635.43418      29639.91122      29635.43418    755.1641        drrr_15+rrri 
I       5975      29630.15781      29635.43418      29630.15781    755.4528        drrr_15+rroi 
I       5985      29629.13904      29630.15781      29629.13904    755.7895        drrr_15+rrri 
I       5989      29627.82331      29629.13904      29627.82331    755.9307        drrr_15+rrri 
I       6009      29626.79491      29627.82331      29626.79491    756.8472         drrr_15+rrg 
I       6013      29626.60692      29626.79491      29626.60692    756.9777        drrr_15+rroi 
I       6018      29625.76039      29626.60692      29625.76039    757.2595        drrr_15+rrri 
I       6042      29625.74282      29625.76039      29625.74282    758.1014        drrr_15+rroi 
I       6090      29624.34882      29625.74282      29624.34882    759.9472         drrr_15+rrg 
I       6103      29622.52404      29624.34882      29622.52404    760.4176         drrr_15+rrg 
I       6106      29622.34649      29622.52404      29622.34649    760.5142         drrr_15+rrg 
I       6119      29621.28070      29622.34649      29621.28070    761.0699         drrr_15+rrg 
I       6122      29620.60287      29621.28070      29620.60287    761.1818        drrr_15+rrri 
I       6133      29619.83710      29620.60287      29619.83710    761.5318         drrr_15+rrg 
I       6137      29618.77742      29619.83710      29618.77742    761.6982         drrr_15+rrg 
I       6147      29618.63143      29618.77742      29618.63143    762.0882         drrr_15+rrg 
I       6156      29617.91311      29618.63143      29617.91311    762.4063        drrr_15+rrri 
I       6162      29617.60253      29617.91311      29617.60253    762.7179        drrr_15+rrri 
I       6164      29617.48625      29617.60253      29617.48625    762.7943         drrr_15+rrg 
I       6171      29616.12241      29617.48625      29616.12241    763.0221        drrr_15+rroi 
I       6176      29615.96039      29616.12241      29615.96039    763.1656        drrr_15+rrri 
I       6179      29615.29080      29615.96039      29615.29080    763.2971         drrr_15+rrg 
I       6181      29613.89799      29615.29080      29613.89799    763.3949        drrr_15+rroi 
I       6185      29613.56159      29613.89799      29613.56159    763.5434         drrr_15+rrg 
I       6220      29612.68171      29613.56159      29612.68171    764.8866         drrr_15+rrg 
I       6234      29611.51140      29612.68171      29611.51140    765.4009        drrr_15+rrri 
I       6243      29610.57206      29611.51140      29610.57206    765.7032         drrr_15+rrg 
I       6247      29607.61351      29610.57206      29607.61351    765.8398         drrr_15+rrg 
I       6260      29606.47881      29607.61351      29606.47881    766.5802        drrr_15+rroi 
I       6265      29601.41542      29606.47881      29601.41542    766.7731        drrr_15+rrri 
I       6288      29599.81087      29601.41542      29599.81087    767.5567        drrr_15+rroi 
I       6306      29597.25309      29599.81087      29597.25309    768.2387        drrr_15+rroi 
I       6307      29596.51778      29597.25309      29596.51778    768.3970        drrr_15+rrri 
I       6315      29596.06583      29596.51778      29596.06583    768.6591        drrr_15+rrri 
I       6317      29595.00034      29596.06583      29595.00034    768.7208         drrr_15+rrg 
I       6330      29594.44794      29595.00034      29594.44794    769.1522        drrr_15+rrri 
I       6340      29594.41471      29594.44794      29594.41471    769.5216        drrr_15+rroi 
I       6341      29592.72904      29594.41471      29592.72904    769.5691        drrr_15+rrri 
I       6354      29591.26339      29592.72904      29591.26339    770.0360        drrr_15+rrri 
I       6360      29589.25481      29591.26339      29589.25481    770.3632         drrr_15+rrg 
I       6392      29588.65336      29589.25481      29588.65336    771.4181         drrr_15+rrg 
I       6395      29587.73971      29588.65336      29587.73971    771.5357        drrr_15+rrri 
I       6398      29587.65078      29587.73971      29587.65078    771.6422         drrr_15+rrg 
I       6400      29587.38260      29587.65078      29587.38260    771.7347         drrr_15+rrg 
I       6415      29587.36045      29587.38260      29587.36045    772.3530         drrr_15+rrg 
I       6419      29586.85471      29587.36045      29586.85471    772.4954         drrr_15+rrg 
I       6458      29584.60622      29586.85471      29584.60622    773.9985        drrr_15+rrri 
I       6461      29584.26527      29584.60622      29584.26527    774.1379        drrr_15+rroi 
I       6517      29580.72125      29584.26527      29580.72125    775.9513         drrr_15+rrg 
I       6519      29580.55577      29580.72125      29580.55577    775.9989         drrr_15+rrg 
I       6531      29578.29735      29580.55577      29578.29735    776.4166        drrr_15+rroi 
I       6532      29576.07685      29578.29735      29576.07685    776.4471        drrr_15+rroi 
I       6564      29575.88673      29576.07685      29575.88673    777.6989         drrr_15+rrg 
I       6575      29575.47463      29575.88673      29575.47463    778.0287        drrr_15+rroi 
I       6592      29573.91168      29575.47463      29573.91168    778.5871         drrr_15+rrg 
I       6620      29573.65524      29573.91168      29573.65524    779.5846        drrr_15+rrri 
I       6635      29573.41859      29573.65524      29573.41859    780.0361        drrr_15+rroi 
I       6652      29573.01238      29573.41859      29573.01238    780.6572         drrr_15+rrg 
I       6684      29572.67535      29573.01238      29572.67535    781.7008         drrr_15+rrg 
I       6704      29572.62389      29572.67535      29572.62389    782.4582         drrr_15+rrg 
I       6712      29571.07602      29572.62389      29571.07602    782.7191         drrr_15+rrg 
I       6714      29570.52510      29571.07602      29570.52510    782.7733         drrr_15+rrg 
I       6718      29570.19911      29570.52510      29570.19911    782.8741        drrr_15+rroi 
I       6732      29568.65254      29570.19911      29568.65254    783.3127        drrr_15+rrri 
I       6737      29567.40541      29568.65254      29567.40541    783.5096         drrr_15+rrg 
I       6756      29566.30787      29567.40541      29566.30787    784.2325         drrr_15+rrg 
I       6757      29566.09460      29566.30787      29566.09460    784.2707         drrr_15+rrg 
I       6764      29566.01061      29566.09460      29566.01061    784.4863        drrr_15+rrri 
I       6770      29565.88310      29566.01061      29565.88310    784.6847         drrr_15+rrg 
I       6773      29565.71336      29565.88310      29565.71336    784.7704        drrr_15+rrri 
I       6779      29565.09147      29565.71336      29565.09147    784.9482        drrr_15+rrri 
I       6782      29564.75046      29565.09147      29564.75046    785.0804        drrr_15+rrri 
I       6789      29564.36504      29564.75046      29564.36504    785.3124         drrr_15+rrg 
I       6791      29563.38071      29564.36504      29563.38071    785.3877        drrr_15+rroi 
I       6813      29562.17628      29563.38071      29562.17628    786.2012        drrr_15+rroi 
I       6822      29561.87072      29562.17628      29561.87072    786.4946         drrr_15+rrg 
I       6844      29561.85840      29561.87072      29561.85840    787.2618        drrr_15+rrri 
I       6859      29561.71807      29561.85840      29561.71807    787.8794        drrr_15+rrri 
I       6872      29560.58917      29561.71807      29560.58917    788.3237         drrr_15+rrg 
I       6875      29560.42786      29560.58917      29560.42786    788.4371         drrr_15+rrg 
I       6878      29559.19718      29560.42786      29559.19718    788.5289        drrr_15+rroi 
I       6880      29558.70075      29559.19718      29558.70075    788.6040         drrr_15+rrg 
I       6882      29556.59563      29558.70075      29556.59563    788.6628        drrr_15+rrri 
I       6883      29556.56454      29556.59563      29556.56454    788.6999        drrr_15+rroi 
I       6906      29555.72776      29556.56454      29555.72776    789.5566         drrr_15+rrg 
I       6918      29555.19280      29555.72776      29555.19280    789.9067         drrr_15+rrg 
I       6922      29555.09126      29555.19280      29555.09126    790.0394        drrr_15+rroi 
I       6924      29555.02701      29555.09126      29555.02701    790.1090         drrr_15+rrg 
I       6951      29554.89810      29555.02701      29554.89810    791.1273         drrr_15+rrg 
I       6962      29554.56172      29554.89810      29554.56172    791.4714         drrr_15+rrg 
I       6971      29553.75314      29554.56172      29553.75314    791.7665        drrr_15+rrri 
I       6974      29553.54465      29553.75314      29553.54465    791.8661        drrr_15+rroi 
I       6975      29552.82239      29553.54465      29552.82239    791.8943        drrr_15+rroi 
I       6985      29548.88944      29552.82239      29548.88944    792.3340         drrr_15+rrg 
I       7005      29548.87907      29548.88944      29548.87907    793.1050         drrr_15+rrg 
I       7033      29548.09110      29548.87907      29548.09110    794.0326         drrr_15+rrg 
I       7063      29546.64430      29548.09110      29546.64430    795.2526        drrr_15+rroi 
I       7072      29546.39113      29546.64430      29546.39113    795.5540         drrr_15+rrg 
I       7082      29546.25615      29546.39113      29546.25615    795.8649        drrr_15+rrri 
I       7090      29545.73318      29546.25615      29545.73318    796.1272         drrr_15+rrg 
I       7091      29545.40302      29545.73318      29545.40302    796.1652         drrr_15+rrg 
I       7105      29544.94051      29545.40302      29544.94051    796.6588        drrr_15+rroi 
I       7126      29542.02190      29544.94051      29542.02190    797.3276        drrr_15+rroi 
I       7133      29541.97697      29542.02190      29541.97697    797.5522         drrr_15+rrg 
I       7139      29541.94605      29541.97697      29541.94605    797.7734         drrr_15+rrg 
I       7147      29541.66046      29541.94605      29541.66046    798.1405        drrr_15+rrri 
I       7168      29541.41421      29541.66046      29541.41421    798.7811        drrr_15+rroi 
I       7170      29541.17033      29541.41421      29541.17033    798.8601        drrr_15+rrri 
I       7197      29541.11327      29541.17033      29541.11327    799.8745        drrr_15+rrri 
I       7205      29539.37332      29541.11327      29539.37332    800.1230        drrr_15+rroi 
I       7227      29539.37332      29539.37332      29539.37332    800.7999        drrr_15+rroi 
I       7238      29538.72704      29539.37332      29538.72704    801.1327        drrr_15+rrri 
I       7245      29536.17257      29538.72704      29536.17257    801.4335         drrr_15+rrg 
I       7256      29535.77141      29536.17257      29535.77141    801.7761        drrr_15+rroi 
I       7295      29535.50415      29535.77141      29535.50415    803.0186        drrr_15+rroi 
I       7299      29535.19625      29535.50415      29535.19625    803.1524         drrr_15+rrg 
I       7304      29534.89900      29535.19625      29534.89900    803.2776        drrr_15+rroi 
I       7314      29533.44238      29534.89900      29533.44238    803.5880         drrr_15+rrg 
I       7321      29532.91005      29533.44238      29532.91005    803.7796        drrr_15+rroi 
I       7356      29531.53879      29532.91005      29531.53879    805.0324        drrr_15+rroi 
I       7364      29531.08027      29531.53879      29531.08027    805.2474        drrr_15+rrri 
I       7370      29529.64622      29531.08027      29529.64622    805.4259        drrr_15+rroi 
I       7372      29529.43480      29529.64622      29529.43480    805.4979         drrr_15+rrg 
I       7414      29526.63830      29529.43480      29526.63830    806.8143         drrr_15+rrg 
I       7418      29526.56182      29526.63830      29526.56182    806.9387        drrr_15+rroi 
I       7436      29525.81531      29526.56182      29525.81531    807.5359         drrr_15+rrg 
I       7454      29525.24081      29525.81531      29525.24081    808.1698        drrr_15+rroi 
I       7472      29524.84717      29525.24081      29524.84717    808.7239        drrr_15+rrri 
I       7493      29522.96700      29524.84717      29522.96700    809.4621        drrr_15+rrri 
I       7497      29521.12829      29522.96700      29521.12829    809.6918        drrr_15+rroi 
I       7511      29520.35635      29521.12829      29520.35635    810.1128         drrr_15+rrg 
I       7579      29520.10604      29520.35635      29520.10604    812.4365        drrr_15+rroi 
I       7582      29520.09687      29520.10604      29520.09687    812.5163        drrr_15+rroi 
I       7706      29519.93910      29520.09687      29519.93910    816.4441        drrr_15+rrri 
I       7712      29519.68772      29519.93910      29519.68772    816.5827         drrr_15+rrg 
I       7722      29518.37911      29519.68772      29518.37911    816.8841        drrr_15+rrri 
I       7727      29518.08442      29518.37911      29518.08442    817.0455        drrr_15+rroi 
I       7732      29514.91663      29518.08442      29514.91663    817.1893        drrr_15+rrri 
I       7760      29514.77982      29514.91663      29514.77982    818.1649        drrr_15+rroi 
I       7773      29514.44560      29514.77982      29514.44560    818.5318        drrr_15+rroi 
I       7774      29514.12624      29514.44560      29514.12624    818.5499        drrr_15+rrri 
I       7784      29514.06474      29514.12624      29514.06474    818.8511        drrr_15+rroi 
I       7822      29514.06417      29514.06474      29514.06417    820.0377         drrr_15+rrg 
I       7860      29514.04423      29514.06417      29514.04423    821.1100        drrr_15+rrri 
I       7861      29509.98025      29514.04423      29509.98025    821.1341         drrr_15+rrg 
I       7869      29508.17058      29509.98025      29508.17058    821.3404        drrr_15+rroi 
I       7874      29508.02776      29508.17058      29508.02776    821.4816         drrr_15+rrg 
I       7907      29507.00259      29508.02776      29507.00259    822.5967        drrr_15+rroi 
I       7908      29506.98682      29507.00259      29506.98682    822.6320         drrr_15+rrg 
I       7911      29504.63285      29506.98682      29504.63285    822.7058        drrr_15+rrri 
I       7918      29503.33888      29504.63285      29503.33888    822.8910        drrr_15+rrri 
I       7928      29501.11486      29503.33888      29501.11486    823.1829        drrr_15+rroi 
I       7930      29501.09178      29501.11486      29501.09178    823.2631         drrr_15+rrg 
I       7966      29501.07173      29501.09178      29501.07173    824.4293         drrr_15+rrg 
I       7983      29498.60152      29501.07173      29498.60152    824.9217         drrr_15+rrg 
I       8004      29497.24593      29498.60152      29497.24593    825.6695         drrr_15+rrg 
I       8016      29497.05689      29497.24593      29497.05689    825.9753        drrr_15+rroi 
I       8023      29497.04581      29497.05689      29497.04581    826.2068         drrr_15+rrg 
I       8024      29496.82524      29497.04581      29496.82524    826.2423        drrr_15+rrri 
I       8028      29496.37915      29496.82524      29496.37915    826.3508        drrr_15+rrri 
I       8037      29493.65524      29496.37915      29493.65524    826.6544        drrr_15+rrri 
I       8055      29493.02498      29493.65524      29493.02498    827.1773        drrr_15+rroi 
I       8057      29492.39750      29493.02498      29492.39750    827.3698        drrr_15+rrri 
I       8058      29492.02074      29492.39750      29492.02074    827.3962        drrr_15+rrri 
I       8069      29489.55901      29492.02074      29489.55901    827.7558        drrr_15+rroi 
I       8071      29488.32875      29489.55901      29488.32875    827.8363         drrr_15+rrg 
I       8075      29488.25232      29488.32875      29488.25232    827.9851        drrr_15+rrri 
I       8091      29487.58116      29488.25232      29487.58116    828.5909        drrr_15+rrri 
I       8155      29487.44040      29487.58116      29487.44040    830.6640        drrr_15+rroi 
I       8206      29487.32153      29487.44040      29487.32153    832.2746        drrr_15+rrri 
I       8212      29486.23264      29487.32153      29486.23264    832.4820         drrr_15+rrg 
I       8213      29486.02227      29486.23264      29486.02227    832.5203         drrr_15+rrg 
I       8216      29484.97769      29486.02227      29484.97769    832.7343        drrr_15+rroi 
I       8229      29484.78902      29484.97769      29484.78902    833.0918         drrr_15+rrg 
I       8238      29483.72734      29484.78902      29483.72734    833.3889        drrr_15+rrri 
I       8255      29482.25435      29483.72734      29482.25435    833.9000        drrr_15+rrri 
I       8270      29481.48160      29482.25435      29481.48160    834.5456         drrr_15+rrg 
I       8283      29481.34693      29481.48160      29481.34693    834.9082        drrr_15+rrri 
I       8284      29481.15498      29481.34693      29481.15498    834.9282        drrr_15+rrri 
I       8289      29480.54870      29481.15498      29480.54870    835.1053         drrr_15+rrg 
I       8290      29480.21435      29480.54870      29480.21435    835.1482         drrr_15+rrg 
I       8296      29478.84423      29480.21435      29478.84423    835.3337        drrr_15+rroi 
I       8298      29478.44403      29478.84423      29478.44403    835.4070         drrr_15+rrg 
I       8321      29477.10342      29478.44403      29477.10342    836.2846         drrr_15+rrg 
I       8340      29475.62501      29477.10342      29475.62501    836.8904        drrr_15+rroi 
I       8354      29475.44046      29475.62501      29475.44046    837.3316         drrr_15+rrg 
I       8358      29474.56022      29475.44046      29474.56022    837.4852        drrr_15+rroi 
I       8369      29473.97743      29474.56022      29473.97743    837.9271        drrr_15+rroi 
I       8381      29473.94305      29473.97743      29473.94305    838.2904         drrr_15+rrg 
I       8382      29473.81375      29473.94305      29473.81375    838.3128        drrr_15+rrri 
I       8406      29470.76188      29473.81375      29470.76188    839.0860        drrr_15+rroi 
I       8416      29470.65501      29470.76188      29470.65501    839.4194        drrr_15+rroi 
I       8418      29470.39723      29470.65501      29470.39723    839.6027        drrr_15+rroi 
I       8421      29470.13343      29470.39723      29470.13343    839.7101        drrr_15+rroi 
I       8437      29470.12830      29470.13343      29470.12830    840.1899         drrr_15+rrg 
I       8454      29469.90424      29470.12830      29469.90424    840.7181         drrr_15+rrg 
I       8473      29468.42712      29469.90424      29468.42712    841.4183         drrr_15+rrg 
I       8484      29468.41853      29468.42712      29468.41853    841.7402        drrr_15+rroi 
I       8493      29468.22650      29468.41853      29468.22650    842.0215         drrr_15+rrg 
I       8528      29467.25809      29468.22650      29467.25809    843.2123         drrr_15+rrg 
I       8529      29467.02803      29467.25809      29467.02803    843.2488         drrr_15+rrg 
I       8555      29466.93383      29467.02803      29466.93383    844.0410        drrr_15+rrri 
I       8563      29465.93187      29466.93383      29465.93187    844.2960         drrr_15+rrg 
I       8565      29465.79199      29465.93187      29465.79199    844.3636        drrr_15+rrri 
I       8575      29465.55394      29465.79199      29465.55394    844.7396        drrr_15+rroi 
I       8655      29465.43138      29465.55394      29465.43138    847.3185        drrr_15+rrri 
I       8679      29465.02516      29465.43138      29465.02516    848.1218        drrr_15+rroi 
I       8692      29464.71783      29465.02516      29464.71783    848.4193        drrr_15+rrri 
I       8706      29463.37494      29464.71783      29463.37494    848.8561        drrr_15+rroi 
I       8710      29461.75503      29463.37494      29461.75503    848.9863        drrr_15+rroi 
I       8765      29461.19674      29461.75503      29461.19674    850.6324        drrr_15+rroi 
I       8771      29460.70455      29461.19674      29460.70455    850.8384        drrr_15+rroi 
I       8772      29457.18944      29460.70455      29457.18944    850.8661        drrr_15+rroi 
I       8803      29456.67672      29457.18944      29456.67672    851.9237        drrr_15+rrri 
I       8811      29456.41349      29456.67672      29456.41349    852.1809        drrr_15+rroi 
I       8856      29454.92668      29456.41349      29454.92668    853.6270         drrr_15+rrg 
I       8902      29454.23392      29454.92668      29454.23392    855.1357         drrr_15+rrg 
I       8924      29454.00333      29454.23392      29454.00333    855.8396        drrr_15+rroi 
I       8948      29453.95264      29454.00333      29453.95264    856.6674        drrr_15+rroi 
I       8951      29453.84718      29453.95264      29453.84718    856.7853        drrr_15+rrri 
I       8976      29453.60380      29453.84718      29453.60380    857.5210        drrr_15+rroi 
I       8980      29452.14479      29453.60380      29452.14479    857.6383         drrr_15+rrg 
I       9013      29449.87077      29452.14479      29449.87077    858.6238        drrr_15+rroi 
I       9038      29448.40666      29449.87077      29448.40666    859.5240         drrr_15+rrg 
I       9054      29446.26339      29448.40666      29446.26339    860.0062        drrr_15+rrri 
I       9055      29446.24968      29446.26339      29446.24968    860.0342        drrr_15+rrri 
I       9082      29445.28269      29446.24968      29445.28269    860.7824         drrr_15+rrg 
I       9096      29444.98601      29445.28269      29444.98601    861.2730        drrr_15+rrri 
I       9126      29444.94504      29444.98601      29444.94504    862.2202        drrr_15+rroi 
I       9137      29444.82784      29444.94504      29444.82784    862.5607        drrr_15+rrri 
I       9145      29444.68519      29444.82784      29444.68519    862.9376         drrr_15+rrg 
I       9146      29443.80920      29444.68519      29443.80920    862.9691        drrr_15+rroi 
I       9203      29443.79526      29443.80920      29443.79526    864.7383        drrr_15+rroi 
I       9206      29440.32774      29443.79526      29440.32774    864.8380        drrr_15+rrri 
I       9264      29440.17839      29440.32774      29440.17839    866.5569         drrr_15+rrg 
I       9269      29439.61061      29440.17839      29439.61061    866.7158         drrr_15+rrg 
I       9273      29438.76538      29439.61061      29438.76538    866.8109        drrr_15+rrri 
I       9331      29437.45777      29438.76538      29437.45777    868.5761        drrr_15+rroi 
I       9336      29437.33063      29437.45777      29437.33063    868.7353         drrr_15+rrg 
I       9345      29437.30338      29437.33063      29437.30338    868.9791        drrr_15+rroi 
I       9387      29437.16649      29437.30338      29437.16649    870.1938        drrr_15+rrri 
I       9389      29435.31768      29437.16649      29435.31768    870.2395        drrr_15+rroi 
I       9392      29435.30539      29435.31768      29435.30539    870.3267         drrr_15+rrg 
